Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
13:14 (+3),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Südkreuz
13:19 (+2),RE 3348,Schwedt(Oder) (an 14:56),Berlin Südkreuz
13:23 (+9),EC 175,Praha hl.n. (an 17:23),Berlin Südkreuz
13:24 (+6),ICE 1600,Hamburg-Altona (an 15:39),Berlin Südkreuz
13:24 (+6),ICE 1710,Ostseebad Binz (an 17:33),Berlin Südkreuz
13:24,RE 51710,Prenzlau (an 14:58),Berlin Südkreuz
13:28 (+4),IC 2178,Rostock Hbf (an 15:37),Berlin Südkreuz
13:33 (+3),ICE 691,München Hbf (an 21:13),Berlin Südkreuz
13:41 (+9),ICE 707,München Hbf (an 18:03),Berlin Südkreuz
13:44,RE 3309,Jüterbog (an 14:26),Berlin Südkreuz
13:45 (+32),RE 3175,Stendal Hbf (an 15:14),Berlin Südkreuz
13:47 (+7),ICE 1694,Berlin Hbf (an 13:53),Berlin Südkreuz
13:47 (+7),ICE 94,Hamburg-Altona (an 16:20),Berlin Südkreuz
13:53,RE 62070,Elsterwerda (an 15:42),Berlin Südkreuz
14:02,RB 18518,Nauen (an 14:50),Berlin Südkreuz
14:02,RE 62069,Berlin Hbf (an 14:09),Berlin Südkreuz
14:04 (+26),FLX 1363,Leipzig Hbf (an 15:15),Berlin Südkreuz
14:11 (+19),ICE 1695,München Hbf (an 19:17),Berlin Südkreuz
14:11 (+19),ICE 95,Wien Hbf (an 21:47),Berlin Südkreuz
14:17 (+2),ICE 800,Hamburg-Altona (an 16:38),Berlin Südkreuz
14:24 (+1),RE 3312,Altefähr (an 17:48),Berlin Südkreuz
14:27 (+21),ICE 692,Berlin Hbf (an 14:32),Berlin Südkreuz
14:33 (+9),IC 2179,Dresden Hbf (an 16:08),Berlin Südkreuz
14:36 (+10),ICE 1601,München Hbf (an 19:03),Berlin Südkreuz
14:36 (+10),ICE 1711,München Hbf (an 19:03),Berlin Südkreuz
14:38 (+18),EC 174,Flensburg (an 19:07),Berlin Südkreuz
14:41 (+8),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Südkreuz
14:45,RE 3155,Berlin-Spandau (an 15:06),Berlin Südkreuz
14:50 (+9),ICE 1110,Berlin Hbf (an 14:56),Berlin Südkreuz
14:52 (+9),ICE 930,Berlin Gesundbrunnen (an 15:08),Berlin Südkreuz
14:56,RE 62072,Finsterwalde(Niederlausitz) (an 16:34),Berlin Südkreuz
15:01,RB 18520,Nauen (an 15:50),Berlin Südkreuz
15:04,RE 62071,Berlin Hbf (an 15:11),Berlin Südkreuz
15:08 (+3),ICE 933,Frankfurt(Main)Hbf (an 18:56),Berlin Südkreuz
15:11 (+4),ICE 1111,München Hbf (an 19:11),Berlin Südkreuz
15:13 (+1),ICE 799,Frankfurt(M) Flughafen Fernbf (an 19:51),Berlin Südkreuz
15:19 (+2),RE 3350,Schwedt(Oder) (an 16:56),Berlin Südkreuz
15:23 (+1),EC 177,Praha hl.n. (an 19:23),Berlin Südkreuz
15:24 (+7),ICE 508,Hamburg-Altona (an 17:40),Berlin Südkreuz
15:28 (+5),IC 2176,Rostock Hbf (an 17:36),Berlin Südkreuz
15:33 (+1),ICE 693,Stuttgart Hbf (an 21:08),Berlin Südkreuz
15:35 (+11),ICE 1004,Hamburg-Altona (an 18:12),Berlin Südkreuz
15:41 (+1),ICE 709,München Hbf (an 20:42),Berlin Südkreuz
15:44 Ausfall,RE 3311,Jüterbog (an 16:26),Berlin Südkreuz
15:47,RE 3330,Angermünde (an 17:01),Berlin Südkreuz
15:49 (+6),RE 3177,Stendal Hbf (an 17:14),Berlin Südkreuz
15:53,RE 62074,Elsterwerda (an 17:42),Berlin Südkreuz
15:53,RE 94592,Elsterwerda (an 17:42),Berlin Südkreuz
16:02,RB 18522,Nauen (an 16:50),Berlin Südkreuz
16:02,RE 62073,Berlin Hbf (an 16:11),Berlin Südkreuz
16:17 (+80),ICE 708,Hamburg-Altona (an 18:38),Berlin Südkreuz
16:17 (+19),ice 708,Hamburg-Altona (an 18:38),Berlin Südkreuz
16:18 (+30),ICE 1007,München Hbf (an 20:02),Berlin Südkreuz
16:24 (+6),RE 3314,Altefähr (an 19:48),Berlin Südkreuz
16:27 (+18),ICE 690,Rostock Hbf (an 18:36),Berlin Südkreuz
16:33 (+14),IC 2271,Chemnitz Hbf (an 19:31),Berlin Südkreuz
16:33,RE 52271,Elsterwerda (an 17:35),Berlin Südkreuz
16:36 (+1),ICE 603,München Hbf (an 21:03),Berlin Südkreuz
16:38 (+1),EC 378,Kiel Hbf (an 20:22),Berlin Südkreuz
16:41 (+27),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Südkreuz
16:45 (+5),RE 3157,Berlin-Spandau (an 17:06),Berlin Südkreuz
16:56,RE 62076,Finsterwalde(Niederlausitz) (an 18:34),Berlin Südkreuz
17:02,RB 18524,Nauen (an 17:50),Berlin Südkreuz
17:04,RE 62075,Berlin Hbf (an 17:11),Berlin Südkreuz
17:08 (+3),ICE 935,Frankfurt(Main)Hbf (an 20:56),Berlin Südkreuz
17:11 (+4),ICE 1113,München Hbf (an 21:12),Berlin Südkreuz
17:13 (+1),ICE 995,Frankfurt(Main)Hbf (an 21:40),Berlin Südkreuz
17:20,RE 3352,Schwedt(Oder) (an 18:56),Berlin Südkreuz
17:23 (+1),EC 179,Praha hl.n. (an 21:23),Berlin Südkreuz
17:25 (+1),ICE 506,Hamburg-Altona (an 19:40),Berlin Südkreuz
17:28 (+14),IC 2174,Rostock Hbf (an 19:36),Berlin Südkreuz
17:33 (+28),ICE 695,Stuttgart Hbf (an 23:33),Berlin Südkreuz
17:35 (+3),ICE 1070,Ostseebad Binz (an 21:04),Berlin Südkreuz
17:35,RE 51070,Prenzlau (an 19:03),Berlin Südkreuz
17:41 (+1),ICE 801,München Hbf (an 22:43),Berlin Südkreuz
17:44 (+7),RE 3313,Jüterbog (an 18:26),Berlin Südkreuz
17:45,RE 26117,Stendal Hbf (an 19:15),Berlin Südkreuz
17:45 (+13),RE 3179,Stendal Hbf (an 19:15),Berlin Südkreuz
17:47 (+19),ICE 92,Hamburg-Altona (an 20:13),Berlin Südkreuz
17:53,RE 62078,Elsterwerda (an 19:42),Berlin Südkreuz
17:56 (+5),FLX 1366,Hamburg Hbf (an 20:10),Berlin Südkreuz
18:02,RB 18526,Nauen (an 18:50),Berlin Südkreuz
18:02,RE 62077,Berlin Hbf (an 18:12),Berlin Südkreuz
18:17 (+4),ICE 706,Hamburg-Altona (an 20:38),Berlin Südkreuz
18:18 (+3),ICE 1009,München Hbf (an 22:02),Berlin Südkreuz
18:24 (+4),RE 3316,Greifswald (an 21:19),Berlin Südkreuz
18:27 (+33),ICE 1218,Berlin Gesundbrunnen (an 18:44),Berlin Südkreuz
18:33,IC 2273,Chemnitz Hbf (an 21:31),Berlin Südkreuz
18:33,RE 52273,Elsterwerda (an 19:35),Berlin Südkreuz
18:36 (+1),ICE 1605,München Hbf (an 23:05),Berlin Südkreuz
18:36 (+1),ICE 1705,Jena-Göschwitz (an 21:04),Berlin Südkreuz
18:38 (+17),EC 172,Hamburg-Altona (an 21:35),Berlin Südkreuz
18:41 (+1),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Südkreuz
18:45,RE 3159,Rathenow (an 19:55),Berlin Südkreuz
18:50 (+3),ICE 1106,Berlin Hbf (an 18:56),Berlin Südkreuz
18:55 (+7),ICE 836,Berlin Gesundbrunnen (an 19:12),Berlin Südkreuz
18:56,RE 62080,Finsterwalde(Niederlausitz) (an 20:34),Berlin Südkreuz
19:01,RB 18528,Nauen (an 19:50),Berlin Südkreuz
19:04,RE 62079,Berlin Hbf (an 19:11),Berlin Südkreuz
19:07 (+1),ICE 937,Stuttgart Hbf (an 00:51),Berlin Südkreuz
19:13 (+2),ICE 997,Kassel-Wilhelmshöhe (an 22:12),Berlin Südkreuz
19:14 (+2),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Südkreuz
19:20,RE 3354,Berlin Hbf (an 19:27),Berlin Südkreuz
19:23 (+3),ICE 871,Dresden Hbf (an 21:07),Berlin Südkreuz
19:25 (+26),ICE 504,Hamburg-Altona (an 21:39),Berlin Südkreuz
19:28 (+1),EN 40457,Budapest-Nyugati (an 08:29),Berlin Südkreuz
19:28 (+9),IC 2172,Rostock Hbf (an 21:36),Berlin Südkreuz
19:34 (+1),ICE 697,Frankfurt(Main)Hbf (an 23:48),Berlin Südkreuz
19:36 (+3),ICE 1002,Berlin Gesundbrunnen (an 20:00),Berlin Südkreuz
19:38 (+11),ICE 803,Bamberg (an 22:28),Berlin Südkreuz
19:49,RE 3181,Stendal Hbf (an 21:26),Berlin Südkreuz
20:02,RB 18530,Nauen (an 20:50),Berlin Südkreuz
20:10 (+1),ICE 1019,München Hbf (an 00:01),Berlin Südkreuz
20:17 (+1),ICE 704,Hamburg Hbf (an 22:22),Berlin Südkreuz
20:33 (+3),IC 2275,Dresden Hbf (an 22:08),Berlin Südkreuz
20:33,RE 17,Elsterwerda (an 21:35),Berlin Südkreuz
20:36 (+2),ICE 1607,Erfurt Hbf (an 22:29),Berlin Südkreuz
20:52 (+28),ICE 834,Berlin Gesundbrunnen (an 21:07),Berlin Südkreuz
21:02,RB 18532,Nauen (an 21:50),Berlin Südkreuz
21:10 (+2),IC 60408,Zürich HB (an 09:04),Berlin Südkreuz
21:10 (+2),NJ 408,Zürich HB (an 09:04),Berlin Südkreuz
21:39 (+11),RJ 256,Berlin Hbf (an 21:46),Berlin Südkreuz
22:02,RB 18534,Nauen (an 22:50),Berlin Südkreuz
22:34 (+24),IC 495,Wien Hbf (an 10:47),Berlin Südkreuz
22:39 (+28),ICE 702,Berlin Hbf (an 22:44),Berlin Südkreuz
23:00 (+4),ICE 594,Berlin Hbf (an 23:05),Berlin Südkreuz
23:03,RB 18536,Nauen (an 23:50),Berlin Südkreuz
23:27 (+30),ICE 500,S+U Gesundbrunnen Bhf (an 23:40),Berlin Südkreuz
23:43,RE 3319,Jüterbog (an 00:32),Berlin Südkreuz
