Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
13:44 (+9),13:53,RE 3720,Dessau Hbf (ab 12:05),12
13:45,13:45,RB 62066,Berlin Südkreuz (ab 13:38),7
13:51 (+33),14:24,ICE 143,Amsterdam Centraal (ab 08:00),12
13:52 (+5),13:57,RE 3175,Jüterbog (ab 13:02),7
13:53,13:53,RB 18517,Lübbenau(Spreewald) (ab 12:44),8
13:53,13:53,RE 18517,Lübbenau(Spreewald) (ab 12:44),8
13:57 (+5),14:02,RE 73729,Magdeburg Hbf (ab 12:12),11
13:59 (+4),14:03,RE 73734,Frankfurt(Oder) (ab 12:38),14
14:00,14:00,DRF 1238,Stuttgart Hbf (ab 08:14),5
14:00 (+123),16:03,FLX 1238,Stuttgart Hbf (ab 08:14),5
14:03,14:03,ICE 142,Berlin Ostbahnhof (ab 13:56),13
14:05 (+1),14:06,ICE 800,München Hbf (ab 09:12),8
14:05 (+1),14:06,RE 3172,Stendal Hbf (ab 12:31),2
14:08,14:08,RB 21882,Flughafen BER (ab 13:46),7
14:11,14:11,RE 3511,Stralsund Hbf (ab 11:02),4
14:12 (+1),14:13,RB 62067,Wustermark (ab 13:39),1 A - D
14:13 (+19),14:32,RE 3725,Senftenberg (ab 12:14),13
14:15 (+4),14:19,RE 62021,Baruth(Mark) (ab 13:20),7 D - G
14:16 (+6),14:22,ICE 847,Köln Hbf (ab 09:26),12
14:17,14:17,EC 48,Warszawa Wschodnia (ab 08:49),14
14:19 (+1),14:20,RE 3350,Lutherstadt Wittenberg Hbf (ab 12:52),6
14:21 (+16),14:37,ICE 601,Hamburg-Altona (ab 11:34),3
14:22 (+1),14:23,ICE 1600,München Hbf (ab 10:22),5
14:22,14:22,RE 73776,Frankfurt(Oder) (ab 13:07),14
14:23 (+1),14:24,IC 2179,Rostock Hbf (ab 12:22),4
14:23,14:23,RB 21884,Flughafen BER (ab 14:01),8
14:24 (+13),14:37,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),11
14:27 (+1),14:28,ICE 377,Berlin Ostbahnhof (ab 14:16),13
14:29,14:29,RE 3309,Stralsund Hbf (ab 11:10),2 A - D
14:29 (+30),14:59,RJ 382,Praha hl.n. (ab 10:31),6
14:30 (+35),15:05,ICE 692,München Hbf (ab 06:42),5
14:32 (+2),14:34,ICE 1101,Berlin Gesundbrunnen (ab 14:26),4
14:35,14:35,RE 28086,Brandenburg Hbf (ab 13:44),
14:35 (+1),14:36,RE 3121,Cottbus Hbf (ab 13:03),14
14:35 (+1),14:36,RE 73771,Brandenburg Hbf (ab 13:44),12
14:38 (+15),14:53,ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),11
14:38,14:38,RB 62018,Elstal (ab 14:05),2 D - G
14:38,14:38,RE 62018,Elstal (ab 14:05),2 D - G
14:39,14:39,RB 21886,Flughafen BER (ab 14:16),8
14:39,14:39,RE 1,Stolberg(Rheinl)Hbf (ab 00:01),
14:39 (+5),14:44,RE 73812,Berlin Ostkreuz (ab 14:26),13
14:42 (+2),14:44,ICE 546,Berlin Ostbahnhof (ab 14:32),14
14:43 (+18),15:01,ICE 1547,Aachen Hbf (ab 09:06),3
14:43,14:43,RE 4360,Berlin Südkreuz (ab 14:34),5
14:44 (+10),14:54,RE 3722,Dessau Hbf (ab 13:05),12
14:45,14:45,RB 62068,Berlin Südkreuz (ab 14:38),7
14:50,14:50,RB 18160,Berlin Ostbahnhof (ab 14:39),13
14:52 (+23),15:15,RE 3155,Falkenberg(Elster) (ab 13:18),7
14:53,14:53,RB 18519,Lübbenau(Spreewald) (ab 13:44),8
14:53,14:53,RE 18519,Lübbenau(Spreewald) (ab 13:44),8
14:54 (+3),14:57,ICE 930,Frankfurt(Main)Hbf (ab 11:02),6
14:57 (+1),14:58,RE 73731,Magdeburg Hbf (ab 13:12),11
14:59,14:59,RE 73736,Frankfurt(Oder) (ab 13:38),13
15:01 (+12),15:13,ICE 933,Ostseebad Binz (ab 11:24),4
15:06,15:06,RE 3154,Rathenow (ab 14:02),2
15:08,15:08,RB 18159,Berlin Zoologischer Garten (ab 15:04),11
15:08,15:08,RB 21890,Flughafen BER (ab 14:46),8
15:11 (+16),15:27,EC 56,Przemyśl Główny (ab 05:10),13
15:11 (+2),15:13,RE 4361,Rostock Hbf (ab 12:50),4
15:12,15:12,RB 62069,Wustermark (ab 14:39),1
15:13,15:13,RB 73813,Brandenburg Hbf (ab 14:22),
15:13 (+3),15:16,RE 3727,Senftenberg (ab 13:14),14
15:13 (+5),15:18,RE 62023,Elsterwerda (ab 13:29),7
15:13,15:13,RE 73813,Brandenburg Hbf (ab 14:22),12
15:16 (+25),15:41,ICE 547,Köln Hbf (ab 10:24),11
15:16 (+2),15:18,ICE 995,Berlin Ostbahnhof (ab 15:06),13
15:18 (+5),15:23,RE 3312,Luckenwalde (ab 14:35),6
15:22 (+6),15:28,RE 73778,Frankfurt(Oder) (ab 14:07),14
15:23 (+3),15:26,ICE 1008,München Hbf (ab 11:18),5
15:23,15:23,ICE 693,Berlin Gesundbrunnen (ab 15:17),4
15:23,15:23,RB 21892,Flughafen BER (ab 15:01),
15:24,15:24,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),12
15:28 (+29),15:57,IC 2034,Berlin Ostbahnhof (ab 15:19),13
15:29,15:29,ICE 374,Interlaken Ost (ab 05:59),11
15:29 (+14),15:43,ICE 508,München Hbf (ab 10:48),6
15:29 (+8),15:37,RE 3351,Schwedt(Oder) (ab 14:04),2
15:32,15:32,IC 2176,Dresden Hbf (ab 13:35),5
15:32,15:32,ICE 1601,Berlin Gesundbrunnen (ab 15:27),4
15:34 (+5),15:39,ICE 1907,Hamburg-Altona (ab 12:38),3
15:35,15:35,RE 28967,Brandenburg Hbf (ab 14:44),
15:35 (+7),15:42,RE 3123,Cottbus Hbf (ab 14:03),14
15:35,15:35,RE 73773,Brandenburg Hbf (ab 14:44),12
15:38,15:38,RE 62020,Elstal (ab 15:07),2
15:39,15:39,RE 21894,Flughafen BER (ab 15:16),
15:39,15:39,RE 73814,Berlin Ostbahnhof (ab 15:30),13
15:42 (+3),15:45,ICE 846,Berlin Ostbahnhof (ab 15:32),14
15:43,15:43,RE 3514,Berlin Südkreuz (ab 15:34),6
15:44 (+18),16:02,RE 3724,Dessau Hbf (ab 14:05),12
15:45,15:45,RB 62070,Rangsdorf (ab 15:21),7
15:49 (+46),16:35,FLX 1243,Hamburg Hbf (ab 13:11),4
15:50,15:50,RB 18162,Berlin Ostbahnhof (ab 15:39),
15:51 (+15),16:06,ICE 145,Amsterdam Centraal (ab 10:00),12
15:52 (+15),16:07,RE 3177,Jüterbog (ab 15:02),7
15:53,15:53,RE 18521,Lübbenau(Spreewald) (ab 14:45),
15:57,15:57,RE 73733,Magdeburg Hbf (ab 14:12),11
15:59 (+3),16:02,RE 73738,Frankfurt(Oder) (ab 14:38),13
16:00 (+12),16:12,FLX 1240,Basel Bad Bf (ab 08:44),6
16:01 (+1),16:02,ICE 1134,Frankfurt(M) Flughafen Regionalbf (ab 11:39),3
16:03,16:03,ICE 140,Berlin Ostbahnhof (ab 15:56),14
16:05 (+9),16:14,ICE 1204,Innsbruck Hbf (ab 08:42),8
16:05 (+11),16:16,RE 3174,Stendal Hbf (ab 14:32),2
16:07,16:07,ICE 1163,Berlin Gesundbrunnen (ab 16:01),4
16:08,16:08,RB 18161,Berlin Zoologischer Garten (ab 16:04),11
16:08 (+2),16:10,RB 21898,Flughafen BER (ab 15:46),7
16:12 (+2),16:14,RB 62071,Wustermark (ab 15:39),1
16:12,16:12,RE 3513,Stralsund Hbf (ab 13:02),3
16:13 (+4),16:17,RE 3729,Troisvierges (ab 04:35),14
16:13,16:13,RE 73815,Brandenburg Hbf (ab 15:22),12
16:14 (+3),16:17,RE 62025,Elsterwerda (ab 14:41),7
16:16 (+12),16:28,ICE 849,Köln Hbf (ab 11:28),11
16:17,16:17,EC 46,Warszawa Wschodnia (ab 10:49),13
16:19,16:19,RE 3352,Lutherstadt Wittenberg Hbf (ab 14:52),6
16:20 (+4),16:24,ICE 2865,Hamburg-Altona (ab 13:34),3
16:20 (+6),16:26,ICE 603,Hamburg-Altona (ab 13:34),3
16:22 (+8),16:30,ICE 1508,München Hbf (ab 12:21),5
16:22 (+5),16:27,RE 73780,Frankfurt(Oder) (ab 15:07),13
16:23 (+1),16:24,IC 2271,Rostock Hbf (ab 14:20),4
16:23,16:23,RB 21900,Flughafen BER (ab 16:01),8
16:24,16:24,ICE 379,Berlin Ostbahnhof (ab 16:15),14
16:24 (+1),16:25,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),12
16:28,16:28,EC 176,Praha hl.n. (ab 12:31),6
16:28 (+7),16:35,ICE 1904,Berlin Ostbahnhof (ab 16:22),13
16:28 (+14),16:42,RJ 176,Praha hl.n. (ab 12:31),6
16:29,16:29,RE 3311,Stralsund Hbf (ab 13:10),2 A - D
16:30,16:30,ICE 690,München Hbf (ab 08:45),5
16:32 (+10),16:42,ICE 1103,Berlin Gesundbrunnen (ab 16:26),4
16:34,16:34,DRF 1328,Berlin Südkreuz (ab 16:28),7
16:34 (+3),16:37,FLX 1328,Berlin Südkreuz (ab 16:28),7
16:35,16:35,RE 17454,Brandenburg Hbf (ab 15:44),
16:35 (+1),16:36,RE 3125,Cottbus Hbf (ab 15:03),14
16:35 (+7),16:42,RE 73775,Brandenburg Hbf (ab 15:44),11
16:38,16:38,ICE 798,Karlsruhe Hbf (ab 10:40),12
16:38 (+3),16:41,RE 62022,Elstal (ab 16:05),2 D - G
16:39,16:39,RB 21902,Flughafen BER (ab 16:16),8
16:39 (+4),16:43,RE 73816,Berlin Ostbahnhof (ab 16:30),13
16:42 (+4),16:46,ICE 544,Berlin Ostbahnhof (ab 16:32),14
16:43 (+4),16:47,ICE 1053,Köln Hbf (ab 11:38),3
16:43,16:43,RE 4362,Berlin Südkreuz (ab 16:34),5
16:44 (+27),17:11,RE 3726,Dessau Hbf (ab 15:05),11
16:45 (+2),16:47,RB 62072,Rangsdorf (ab 16:21),7
16:50,16:50,RB 18164,Berlin Ostbahnhof (ab 16:39),13
16:51 (+4),16:55,RE 3157,Falkenberg(Elster) (ab 15:18),5
16:53,16:53,RB 18523,Lübbenau(Spreewald) (ab 15:45),8
16:53,16:53,RE 18523,Lübbenau(Spreewald) (ab 15:45),8
16:54 (+59),17:53,ICE 838,Frankfurt(Main)Hbf (ab 13:02),6
16:57,16:57,RE 73735,Magdeburg Hbf (ab 15:12),11
16:59,16:59,RE 73740,Frankfurt(Oder) (ab 15:38),13
17:01 (+1),17:02,ICE 935,Ostseebad Binz (ab 13:24),4
17:06 (+13),17:19,RE 3156,Rathenow (ab 16:02),2
17:08,17:08,RB 18163,Berlin Zoologischer Garten (ab 17:04),11
17:08,17:08,RB 21906,Flughafen BER (ab 16:46),8
17:11 (+6),17:17,RE 4363,Rostock Hbf (ab 14:52),4
17:12,17:12,RB 62073,Wustermark (ab 16:39),1 A - D
17:13 (+1),17:14,RE 3731,Senftenberg (ab 15:14),14
17:13 (+4),17:17,RE 62027,Elsterwerda (ab 15:29),7
17:13,17:13,RE 73817,Brandenburg Hbf (ab 16:22),12
17:16 (+3),17:19,ICE 2847,Hamburg-Altona (ab 13:34),13
17:16 (+1),17:17,ICE 549,Köln Hbf (ab 12:26),11
17:16 (+3),17:19,ICE 997,Berlin Ostbahnhof (ab 17:06),
17:18,17:18,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:51),6
17:22,17:22,RE 73782,Frankfurt(Oder) (ab 16:07),14
17:23 (+3),17:26,ICE 1006,München Hbf (ab 13:17),5
17:23,17:23,RB 21908,Flughafen BER (ab 17:01),8
17:24,17:24,EC 385,København H (ab 08:22),
17:24 (+1),17:25,ECE 385,København H (ab 08:22),2
17:24 (+5),17:29,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),12
17:24,17:24,RJ 385,København H (ab 08:22),2
17:24 (+1),17:25,RJ 393,København H (ab 08:22),2
17:29 (+5),17:34,ICE 372,Brig (ab 07:45),11
17:29 (+1),17:30,ICE 506,München Hbf (ab 12:48),6
17:29,17:29,RE 3353,Schwedt(Oder) (ab 16:04),1 A - D
17:32 (+9),17:41,IC 2174,Dresden Hbf (ab 15:35),5
17:32 (+26),17:58,ICE 1603,Berlin Gesundbrunnen (ab 17:26),4
17:35,17:35,RE 3127,Cottbus Hbf (ab 16:03),13
17:35,17:35,RE 73777,Brandenburg Hbf (ab 16:44),12
17:38,17:38,RE 62024,Elstal (ab 17:07),2
17:39,17:39,RB 21910,Flughafen BER (ab 17:16),8
17:39,17:39,RE 73818,Berlin Ostbahnhof (ab 17:30),14
17:42 (+13),17:55,ICE 844,Berlin Ostbahnhof (ab 17:32),13
17:43,17:43,RE 3516,Berlin Südkreuz (ab 17:36),6
17:44 (+13),17:57,RE 3728,Dessau Hbf (ab 16:05),12
17:46,17:46,RB 62074,Rangsdorf (ab 17:20),7
17:50,17:50,RB 18166,Berlin Ostbahnhof (ab 17:39),14
17:51,17:51,ICE 147,Amsterdam Centraal (ab 12:00),12
17:53,17:53,RE 18525,Lübbenau(Spreewald) (ab 16:44),8
17:53,17:53,RE 26117,Jüterbog (ab 17:02),
17:53 (+30),18:23,RE 3179,Jüterbog (ab 17:02),7
17:57,17:57,RE 73737,Magdeburg Hbf (ab 16:12),11
17:59,17:59,RE 73742,Frankfurt(Oder) (ab 16:38),14
18:00,18:00,DRF 1242,Stuttgart Hbf (ab 12:14),5
18:00 (+17),18:17,FLX 1242,Stuttgart Hbf (ab 12:14),5
18:01 (+1),18:02,ICE 1072,Frankfurt(Main)Hbf (ab 14:02),4
18:02 (+5),18:07,ICE 742,Berlin Ostbahnhof (ab 17:56),13
18:05 (+1),18:06,ICE 706,München Hbf (ab 13:12),6
18:05,18:05,RE 3176,Stendal Hbf (ab 16:30),2
18:08,18:08,RB 18165,Berlin Zoologischer Garten (ab 18:04),12
18:11 (+3),18:14,RE 3515,Stralsund Hbf (ab 15:02),4
18:12,18:12,RB 62075,Wustermark (ab 17:39),1 A - D
18:13 (+1),18:14,RE 3733,Senftenberg (ab 16:14),13
18:13,18:13,RE 73819,Brandenburg Hbf (ab 17:22),11
18:14,18:14,RE 62029,Elsterwerda (ab 16:41),5
18:16 (+2),18:18,ICE 941,Köln Hbf (ab 13:27),12
18:17 (+10),18:27,EC 44,Warszawa Wschodnia (ab 12:49),14
18:19 (+19),18:38,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),7 A - D
18:21,18:21,ICE 2887,Hamburg-Altona (ab 15:34),3
18:21 (+1),18:22,ICE 605,Hamburg-Altona (ab 15:34),3
18:22 (+11),18:33,ICE 1506,München Hbf (ab 14:21),6
18:22,18:22,RE 73784,Frankfurt(Oder) (ab 17:07),13
18:23 (+15),18:38,IC 2273,Rostock Hbf (ab 16:20),4
18:23,18:23,RB 21916,Flughafen BER (ab 18:01),
18:24 (+1),18:25,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),11
18:25,18:25,ICE 677,Berlin Ostbahnhof (ab 18:15),14
18:27 (+16),18:43,IC 2431,Hannover Hbf (ab 15:36),12
18:29,18:29,EC 174,Budapest-Nyugati (ab 07:30),5
18:29 (+4),18:33,RE 3313,Stralsund Hbf (ab 15:10),2 A - D
18:29 (+11),18:40,RJ 174,Budapest-Nyugati (ab 07:30),5
18:30 (+27),18:57,ICE 2812,München Hbf (ab 10:45),6
18:30 (+27),18:57,ICE 598,München Hbf (ab 10:45),6
18:32 (+37),19:09,ICE 1105,Berlin Gesundbrunnen (ab 18:26),4
18:35,18:35,RE 26078,Brandenburg Hbf (ab 17:45),
18:35 (+2),18:37,RE 3129,Cottbus Hbf (ab 17:03),14
18:35 (+5),18:40,RE 62026,Elstal (ab 18:05),2 D - G
18:35,18:35,RE 73779,Brandenburg Hbf (ab 17:45),11
18:38 (+1),18:39,ICE 796,Frankfurt(M) Flughafen Fernbf (ab 14:09),12
18:39,18:39,RB 21918,Flughafen BER (ab 18:16),
18:39 (+14),18:53,RE 73820,Berlin Ostbahnhof (ab 18:30),13
18:42 (+14),18:56,ICE 542,Berlin Ostbahnhof (ab 18:32),14
18:43 (+2),18:45,RE 4364,Berlin Südkreuz (ab 18:34),6
18:44 (+6),18:50,RE 3730,Dessau Hbf (ab 17:05),11
18:45 (+9),18:54,RB 62076,Rangsdorf (ab 18:21),7
18:51 (+2),18:53,ICE 1549,Köln Hbf (ab 13:34),12
18:52 (+12),19:04,RE 3159,Falkenberg(Elster) (ab 17:18),7
18:53 (+6),18:59,RB 18527,Lübbenau(Spreewald) (ab 17:44),8
18:53,18:53,RE 18527,Lübbenau(Spreewald) (ab 17:44),8
18:57 (+15),19:12,RE 73739,Magdeburg Hbf (ab 17:12),11
18:59 (+1),19:00,RE 73744,Frankfurt(Oder) (ab 17:38),14
19:01 (+3),19:04,ICE 937,Ostseebad Binz (ab 15:24),4
19:04 (+36),19:40,ICE 9591,Paris Est (ab 11:07),6
19:04 (+20),19:24,RE 3158,Rathenow (ab 18:02),2
19:08,19:08,RE 21922,Flughafen BER (ab 18:46),8
19:11 (+179),22:10,EC 58,Przemyśl Główny (ab 09:09),14
19:11 (+23),19:34,RB 62077,Wustermark (ab 18:39),1
19:11 (+2),19:13,RE 4365,Rostock Hbf (ab 16:52),4
19:13 (+1),19:14,RE 3735,Senftenberg (ab 17:14),13
19:13 (+2),19:15,RE 73821,Brandenburg Hbf (ab 18:21),11
19:14 (+5),19:19,RE 62031,Elsterwerda (ab 17:29),6
19:16 (+9),19:25,ICE 641,Köln Hbf (ab 14:26),12
19:16 (+1),19:17,ICE 999,Berlin Ostbahnhof (ab 19:06),
19:19,19:19,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:51),7
19:22,19:22,RE 73786,Frankfurt(Oder) (ab 18:07),13
19:23,19:23,ICE 1004,München Hbf (ab 15:17),5
19:23,19:23,ICE 697,Berlin Gesundbrunnen (ab 19:17),4
19:23,19:23,RE 21924,Flughafen BER (ab 19:01),8
19:24 (+22),19:46,RE 3130,Hennigsdorf(b Berlin) (ab 18:34),11
19:29 (+29),19:58,ICE 370,Zürich HB (ab 10:59),12
19:29 (+1),19:30,ICE 504,München Hbf (ab 14:48),6
19:29,19:29,RE 3355,Schwedt(Oder) (ab 18:04),1
19:32 (+2),19:34,IC 2172,Dresden Hbf (ab 17:35),5
19:33 (+12),19:45,ICE 1605,Berlin Gesundbrunnen (ab 19:27),4
19:34 (+2),19:36,ICE 1701,Hamburg-Altona (ab 16:22),3
19:35,19:35,RE 27765,Brandenburg Hbf (ab 18:44),
19:35,19:35,RE 3131,Cottbus Hbf (ab 18:03),14
19:35,19:35,RE 73781,Brandenburg Hbf (ab 18:44),11
19:38 (+14),19:52,RE 62028,Elstal (ab 19:07),2
19:39 (+7),19:46,RB 21926,Flughafen BER (ab 19:16),8
19:39,19:39,RB 73822,Berlin Ostbahnhof (ab 19:30),13
19:39,19:39,RE 73822,Berlin Ostbahnhof (ab 19:30),13
19:42 (+4),19:46,ICE 842,Berlin Ostbahnhof (ab 19:32),14
19:43 (+3),19:46,RE 3518,Berlin Südkreuz (ab 19:34),6
19:44 (+5),19:49,RE 3732,Dessau Hbf (ab 18:05),11
19:45 (+9),19:54,RB 62078,Berlin Südkreuz (ab 19:38),7
19:47 (+3),19:50,FLX 1247,Hamburg Hbf (ab 17:11),2
19:47 (+5),19:52,ICE 805,Berlin Gesundbrunnen (ab 19:40),3
19:51 (+7),19:58,ICE 149,Amsterdam Centraal (ab 14:00),11
19:52 (+7),19:59,RE 3181,Jüterbog (ab 19:02),7
19:53,19:53,RB 18529,Lübbenau(Spreewald) (ab 18:44),8
19:53,19:53,RE 18529,Lübbenau(Spreewald) (ab 18:44),8
19:57,19:57,RE 73741,Magdeburg Hbf (ab 18:12),11
19:59 (+1),20:00,RE 73746,Frankfurt(Oder) (ab 18:38),14
20:00,20:00,DRF 1244,Berlin Südkreuz (ab 19:55),5
20:00 (+2),20:02,FLX 1244,Berlin Südkreuz (ab 19:55),6
20:01 (+22),20:23,ICE 1130,Saarbrücken Hbf (ab 13:27),4
20:05,20:05,RE 3178,Stendal Hbf (ab 18:32),2
20:06,20:06,ICE 90,Nürnberg Hbf (ab 16:26),6
20:08,20:08,RB 21930,Flughafen BER (ab 19:46),
20:11,20:11,RE 3517,Stralsund Hbf (ab 17:02),2
20:12 (+7),20:19,RB 62079,Wustermark (ab 19:39),
20:12,20:12,RE 73823,Berlin Zoologischer Garten (ab 20:08),11
20:13 (+1),20:14,RE 3737,Senftenberg (ab 18:14),13
20:15,20:15,RE 62033,Elsterwerda (ab 18:41),8
20:16,20:16,EC 42,Warszawa Wschodnia (ab 14:49),14
20:16,20:16,ICE 943,Köln Hbf (ab 15:28),12
20:19,20:19,RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),7 D - G
20:21 (+14),20:35,ICE 607,Hamburg-Altona (ab 17:34),3
20:22 (+1),20:23,ICE 1504,München Hbf (ab 16:21),6
20:22,20:22,RE 73788,Frankfurt(Oder) (ab 19:07),14
20:23,20:23,IC 2275,Rostock Hbf (ab 18:20),4
20:23,20:23,RB 21932,Flughafen BER (ab 20:01),
20:24 (+21),20:45,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),11
20:25,20:25,ICE 679,Berlin Ostbahnhof (ab 20:14),13
20:28,20:28,EC 172,Praha hl.n. (ab 16:31),5
20:28 (+1),20:29,RJ 172,Praha hl.n. (ab 16:31),5
20:29 (+1),20:30,ICE 540,Berlin Ostbahnhof (ab 20:20),14
20:29 (+2),20:31,RE 3315,Stralsund Hbf (ab 17:10),2 A - D
20:30 Ausfall,--:--,ICE 596,München Hbf (ab 12:45),6
20:32 (+2),20:34,ICE 1107,Berlin Gesundbrunnen (ab 20:26),4
20:35,20:35,RE 17456,Brandenburg Hbf (ab 19:44),
20:35,20:35,RE 3133,Cottbus Hbf (ab 19:03),13
20:35 (+3),20:38,RE 73783,Brandenburg Hbf (ab 19:44),12
20:38,20:38,RE 62030,Elstal (ab 20:06),2 D - G
20:39 (+19),20:58,ICE 794,Karlsruhe Hbf (ab 14:40),11
20:39,20:39,RB 21934,Flughafen BER (ab 20:16),
20:43,20:43,RE 4366,Berlin Südkreuz (ab 20:34),6
20:45,20:45,RB 62080,Berlin Südkreuz (ab 20:38),7
20:46 (+4),20:50,RE 3734,Dessau Hbf (ab 19:05),12
20:51 (+3),20:54,ICE 1055,Köln Hbf (ab 15:36),12
20:52,20:52,RE 3161,Falkenberg(Elster) (ab 19:18),7
20:53,20:53,RB 18531,Lübbenau(Spreewald) (ab 19:44),8
20:53,20:53,RE 18531,Lübbenau(Spreewald) (ab 19:44),8
20:54 (+48),21:42,ICE 2862,Frankfurt(Main)Hbf (ab 17:02),6
20:54 (+48),21:42,ICE 834,Frankfurt(Main)Hbf (ab 17:02),6
20:57 (+41),21:38,RE 73743,Magdeburg Hbf (ab 19:12),11
20:59,20:59,RE 73748,Frankfurt(Oder) (ab 19:42),14
21:06 (+26),21:32,RE 3160,Rathenow (ab 20:04),2
21:08 (+1),21:09,RB 21938,Flughafen BER (ab 20:46),
21:11 (+1),21:12,RE 4367,Rostock Hbf (ab 18:52),4
21:12 (+17),21:29,RB 62081,Wustermark (ab 20:39),1 A - D
21:13 (+34),21:47,RE 3739,Senftenberg (ab 19:14),13
21:13,21:13,RE 62035,Elsterwerda (ab 19:29),7
21:13,21:13,RE 73825,Berlin-Charlottenburg (ab 21:04),11
21:18 (+1),21:19,ICE 643,Köln Hbf (ab 16:26),12
21:18 (+2),21:20,RE 3318,Luckenwalde (ab 20:35),6
21:20,21:20,DRF 1327,Köln Hbf (ab 16:14),3
21:20 (+7),21:27,FLX 1327,Köln Hbf (ab 16:14),3
21:23 (+1),21:24,ICE 1002,München Hbf (ab 17:19),5
21:23,21:23,ICE 699,Berlin Gesundbrunnen (ab 21:18),4
21:23,21:23,RB 21940,Flughafen BER (ab 21:01),
21:24 (+17),21:41,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),11
21:25 (+52),22:17,ICE 1703,Hamburg Hbf (ab 18:49),2
21:29 (+1),21:30,ICE 2842,München Hbf (ab 16:47),
21:29 (+1),21:30,ICE 502,München Hbf (ab 16:47),6
21:29,21:29,RE 3357,Schwedt(Oder) (ab 20:04),1
21:31 (+34),22:05,ICE 278,Basel SBB (ab 14:16),11
21:35,21:35,RE 28960,Brandenburg Hbf (ab 20:44),
21:35 (+1),21:36,RE 3135,Cottbus Hbf (ab 20:03),14
21:35,21:35,RE 73785,Brandenburg Hbf (ab 20:44),12
21:38 (+11),21:49,RE 62032,Elstal (ab 21:07),2
21:39,21:39,RB 21942,Flughafen BER (ab 21:16),
21:42,21:42,ICE 840,Berlin Ostbahnhof (ab 21:32),14
21:43,21:43,RE 3520,Berlin Südkreuz (ab 21:34),
21:44 (+33),22:17,RE 3736,Dessau Hbf (ab 20:05),12
21:45 (+4),21:49,RB 62082,Berlin Südkreuz (ab 21:38),7
21:49 (+57),22:46,FLX 1349,Hamburg Hbf (ab 19:11),4
21:51,21:51,ICE 241,Amsterdam Centraal (ab 16:00),11
21:52 (+3),21:55,RE 3183,Jüterbog (ab 21:02),7
21:53,21:53,RE 73790,Frankfurt(Oder) (ab 20:32),14
21:54,21:54,RB 21944,Flughafen BER (ab 21:32),
21:57,21:57,RE 73745,Magdeburg Hbf (ab 20:12),11
22:05 (+1),22:06,ICE 702,München Hbf (ab 17:08),6
22:05 (+27),22:32,RE 3180,Stendal Hbf (ab 20:47),3
22:08 (+6),22:14,ICE 609,Hamburg-Altona (ab 19:34),2
22:08,22:08,RB 21946,Flughafen BER (ab 21:46),
22:11,22:11,RE 3519,Stralsund Hbf (ab 19:02),4
22:12,22:12,RB 62083,Wustermark (ab 21:39),1 A - D
22:14,22:14,RE 62037,Baruth(Mark) (ab 21:20),7
22:16 (+5),22:21,RE 3741,Senftenberg (ab 20:14),13
22:17 (+29),22:46,EC 40,Warszawa Wschodnia (ab 16:49),14
22:18 (+1),22:19,RE 3358,Lutherstadt Wittenberg Hbf (ab 20:52),6
22:19 (+9),22:28,ICE 945,Köln Hbf (ab 17:24),12
22:22,22:22,ICE 1502,München Hbf (ab 18:20),5
22:23,22:23,RB 21948,Flughafen BER (ab 22:01),
22:29 (+12),22:41,RE 3317,Stralsund Hbf (ab 19:10),3
22:30 (+29),22:59,ICE 594,München Hbf (ab 14:45),5
22:35 (+3),22:38,RE 3137,Cottbus Hbf (ab 21:03),14
22:35,22:35,RE 62268,Brandenburg Hbf (ab 21:44),
22:35,22:35,RE 73787,Brandenburg Hbf (ab 21:44),12
22:38,22:38,RE 62034,Elstal (ab 22:06),2
22:39 (+20),22:59,ICE 792,Frankfurt(M) Flughafen Fernbf (ab 18:09),11
22:39,22:39,RB 21950,Flughafen BER (ab 22:16),
22:43 (+35),23:18,RE 4368,Berlin Südkreuz (ab 22:35),6
22:44 (+15),22:59,RE 3738,Medewitz(Mark) (ab 21:28),12
22:45,22:45,RB 56314,Schwerin Hbf (ab 20:14),
22:45 (+3),22:48,RB 62084,Berlin Südkreuz (ab 22:38),7
22:45 (+9),22:54,RE 56314,Schwerin Hbf (ab 20:14),4
22:46 (+1),22:47,ICE 1540,Berlin Ostbahnhof (ab 22:38),13
22:47,22:47,RJ 250,Wien Hbf (ab 13:10),5
22:51 (+3),22:54,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),11
22:53,22:53,RB 21952,Flughafen BER (ab 22:31),
22:53,22:53,RE 73792,Frankfurt(Oder) (ab 21:32),
22:53 (+3),22:56,RE 93292,Frankfurt(Oder) (ab 21:32),
