Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
09:33,RE 73811,Berlin Ostbahnhof (ab 09:12),Berlin-Charlottenburg
09:35,RE 3712,Dessau Hbf (ab 08:05),Berlin-Charlottenburg
09:46,RE 3111,Cottbus Hbf (ab 08:04),Berlin-Charlottenburg
09:47,RE 73722,Möser (ab 08:24),Berlin-Charlottenburg
10:10,RE 73727,Fürstenwalde(Spree) (ab 09:12),Berlin-Charlottenburg
10:12 (+3),RE 3112,Dallgow-Döberitz (ab 09:57),Berlin-Charlottenburg
10:23 (+10),RE 3717,Senftenberg (ab 08:14),Berlin-Charlottenburg
10:35 (+17),RE 3714,Dessau Hbf (ab 09:04),Berlin-Charlottenburg
10:46 (+11),RE 3113,Cottbus Hbf (ab 09:04),Berlin-Charlottenburg
10:48,RE 73724,Möser (ab 09:24),Berlin-Charlottenburg
11:10,RE 73729,Fürstenwalde(Spree) (ab 10:12),Berlin-Charlottenburg
11:12 (+2),RE 3114,Dallgow-Döberitz (ab 10:57),Berlin-Charlottenburg
11:23 (+9),RE 3719,Senftenberg (ab 09:14),Berlin-Charlottenburg
11:35 (+3),RE 3716,Dessau Hbf (ab 10:05),Berlin-Charlottenburg
11:46 (+13),RE 3115,Cottbus Hbf (ab 10:04),Berlin-Charlottenburg
12:12 (+2),RE 3116,Dallgow-Döberitz (ab 11:57),Berlin-Charlottenburg
12:23 (+10),RE 3721,Senftenberg (ab 10:14),Berlin-Charlottenburg
12:35 (+1),RE 3718,Dessau Hbf (ab 11:04),Berlin-Charlottenburg
12:46,RE 3117,Cottbus Hbf (ab 11:04),Berlin-Charlottenburg
13:12 (+1),RE 3118,Dallgow-Döberitz (ab 12:57),Berlin-Charlottenburg
13:23 (+9),RE 3723,Senftenberg (ab 11:14),Berlin-Charlottenburg
13:35,RE 3720,Dessau Hbf (ab 12:05),Berlin-Charlottenburg
13:46 (+15),RE 3119,Cottbus Hbf (ab 12:04),Berlin-Charlottenburg
13:48,RE 73730,Möser (ab 12:24),Berlin-Charlottenburg
14:10,RE 73735,Fürstenwalde(Spree) (ab 13:12),Berlin-Charlottenburg
14:12 (+1),RE 3120,Dallgow-Döberitz (ab 13:57),Berlin-Charlottenburg
14:23 (+10),RE 3725,Senftenberg (ab 12:14),Berlin-Charlottenburg
14:25,RE 73812,Brandenburg Hbf (ab 13:45),Berlin-Charlottenburg
14:33,RE 73815,Berlin Ostkreuz (ab 14:08),Berlin-Charlottenburg
14:35 (+2),RE 3722,Dessau Hbf (ab 13:04),Berlin-Charlottenburg
14:46 (+10),RE 3121,Cottbus Hbf (ab 13:04),Berlin-Charlottenburg
14:48,RE 73732,Möser (ab 13:24),Berlin-Charlottenburg
15:10,RE 73737,Fürstenwalde(Spree) (ab 14:12),Berlin-Charlottenburg
15:12 (+4),RE 3122,Dallgow-Döberitz (ab 14:57),Berlin-Charlottenburg
15:23 (+17),RE 3727,Senftenberg (ab 13:14),Berlin-Charlottenburg
15:25,RE 73814,Brandenburg Hbf (ab 14:45),Berlin-Charlottenburg
15:33,RE 73817,Berlin Ostbahnhof (ab 15:12),Berlin-Charlottenburg
15:35,RE 3724,Dessau Hbf (ab 14:05),Berlin-Charlottenburg
15:46 (+33),RE 3123,Cottbus Hbf (ab 14:04),Berlin-Charlottenburg
15:48,RE 73734,Möser (ab 14:24),Berlin-Charlottenburg
16:10,RE 73739,Fürstenwalde(Spree) (ab 15:12),Berlin-Charlottenburg
16:12 (+1),RE 3124,Dallgow-Döberitz (ab 15:57),Berlin-Charlottenburg
16:23 (+20),RE 3729,Troisvierges (ab 04:35),Berlin-Charlottenburg
16:25,RE 73816,Brandenburg Hbf (ab 15:45),Berlin-Charlottenburg
16:33,RE 73819,Berlin Ostbahnhof (ab 16:14),Berlin-Charlottenburg
16:35 (+1),RE 3726,Dessau Hbf (ab 15:04),Berlin-Charlottenburg
16:46,RE 3125,Cottbus Hbf (ab 15:04),Berlin-Charlottenburg
16:48,RE 73736,Möser (ab 15:24),Berlin-Charlottenburg
17:01 (+10),RE 18761,Cottbus Hbf (ab 15:13),Berlin-Charlottenburg
17:10,RE 73741,Fürstenwalde(Spree) (ab 16:12),Berlin-Charlottenburg
17:12 (+11),RE 3126,Dallgow-Döberitz (ab 16:57),Berlin-Charlottenburg
17:23 (+14),RE 3731,Senftenberg (ab 15:14),Berlin-Charlottenburg
17:25,RE 73818,Brandenburg Hbf (ab 16:45),Berlin-Charlottenburg
17:33,RE 73821,Berlin Ostbahnhof (ab 17:12),Berlin-Charlottenburg
17:35 (+3),RE 3728,Dessau Hbf (ab 16:05),Berlin-Charlottenburg
17:46,RE 3127,Cottbus Hbf (ab 16:04),Berlin-Charlottenburg
17:48,RE 73738,Möser (ab 16:24),Berlin-Charlottenburg
18:10,RE 73743,Fürstenwalde(Spree) (ab 17:12),Berlin-Charlottenburg
18:12 (+9),RE 3128,Dallgow-Döberitz (ab 17:57),Berlin-Charlottenburg
18:23 (+9),RE 3733,Senftenberg (ab 16:14),Berlin-Charlottenburg
18:25,RE 73820,Brandenburg Hbf (ab 17:45),Berlin-Charlottenburg
18:35 (+1),RE 3730,Dessau Hbf (ab 17:04),Berlin-Charlottenburg
18:46,RE 3129,Cottbus Hbf (ab 17:04),Berlin-Charlottenburg
18:48,RE 73740,Möser (ab 17:24),Berlin-Charlottenburg
19:01,RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin-Charlottenburg
19:10,RE 73745,Fürstenwalde(Spree) (ab 18:12),Berlin-Charlottenburg
19:12 (+7),RE 3130,Dallgow-Döberitz (ab 18:57),Berlin-Charlottenburg
19:23 (+10),RE 3735,Senftenberg (ab 17:14),Berlin-Charlottenburg
19:32,RE 73825,Berlin Ostbahnhof (ab 19:12),Berlin-Charlottenburg
19:35 (+7),RE 3732,Dessau Hbf (ab 18:05),Berlin-Charlottenburg
19:46 (+1),RE 3131,Cottbus Hbf (ab 18:04),Berlin-Charlottenburg
19:48,RE 73742,Möser (ab 18:24),Berlin-Charlottenburg
20:10,RE 73747,Fürstenwalde(Spree) (ab 19:12),Berlin-Charlottenburg
20:12 (+1),RE 3132,Dallgow-Döberitz (ab 19:57),Berlin-Charlottenburg
20:23 (+9),RE 3737,Senftenberg (ab 18:14),Berlin-Charlottenburg
20:35 (+1),RE 3734,Dessau Hbf (ab 19:04),Berlin-Charlottenburg
20:48,RE 73744,Möser (ab 19:24),Berlin-Charlottenburg
21:10,RE 73749,Fürstenwalde(Spree) (ab 20:12),Berlin-Charlottenburg
21:12 (+7),RE 3134,Dallgow-Döberitz (ab 20:57),Berlin-Charlottenburg
21:23 (+17),RE 3739,Senftenberg (ab 19:14),Berlin-Charlottenburg
21:35,RE 3736,Dessau Hbf (ab 20:05),Berlin-Charlottenburg
21:46 (+7),RE 3135,Cottbus Hbf (ab 20:04),Berlin-Charlottenburg
21:48,RE 73746,Möser (ab 20:24),Berlin-Charlottenburg
