Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
15:57 (+13),RB 18160,Flughafen BER - Terminal 1-2 (ab 15:13),Berlin-Charlottenburg
15:59,RB 18163,Golm (ab 15:30),Berlin-Charlottenburg
16:12,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin-Charlottenburg
16:16 (+1),RE 3124,Frankfurt(Oder) (ab 13:55),Berlin-Charlottenburg
16:45 (+3),RE 3631,Wittenberge (ab 14:06),Berlin-Charlottenburg
16:45,RE 73736,Magdeburg Hbf (ab 15:12),Berlin-Charlottenburg
16:46,RE 3125,Cottbus Hbf (ab 15:04),Berlin-Charlottenburg
16:58,RB 18162,Flughafen BER - Terminal 1-2 (ab 16:13),Berlin-Charlottenburg
17:03,RE 18761,Cottbus Hbf (ab 15:13),Berlin-Charlottenburg
17:12,RE 18444,Allaman (ab 01:40),Berlin-Charlottenburg
17:12,RE 3126,Frankfurt(Oder) (ab 14:55),Berlin-Charlottenburg
17:12,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin-Charlottenburg
17:45,RE 3613,Wittenberge (ab 15:06),Berlin-Charlottenburg
17:45 (+7),RE 73738,Magdeburg Hbf (ab 16:12),Berlin-Charlottenburg
17:46,RE 3127,Cottbus Hbf (ab 16:04),Berlin-Charlottenburg
17:54,RE 3746,Bad Belzig (ab 17:03),Berlin-Charlottenburg
17:58,RB 18164,Flughafen BER - Terminal 1-2 (ab 17:13),Berlin-Charlottenburg
18:12,RE 3128,Frankfurt(Oder) (ab 15:55),Berlin-Charlottenburg
18:12,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin-Charlottenburg
18:45,RE 3633,Wittenberge (ab 16:06),Berlin-Charlottenburg
18:45 (+6),RE 73740,Magdeburg Hbf (ab 17:12),Berlin-Charlottenburg
18:46,RE 3129,Cottbus Hbf (ab 17:04),Berlin-Charlottenburg
18:58,RB 18166,Flughafen BER - Terminal 1-2 (ab 18:13),Berlin-Charlottenburg
19:03,RE 18769,Cottbus Hbf (ab 17:13),Berlin-Charlottenburg
19:12,RE 3130,Nauen (ab 18:37),Berlin-Charlottenburg
19:12,RE 73745,Frankfurt(Oder) (ab 17:55),Berlin-Charlottenburg
19:45,RE 73742,Magdeburg Hbf (ab 18:12),Berlin-Charlottenburg
19:46,RE 3615,Wittenberge (ab 17:06),Berlin-Charlottenburg
20:12,RE 3132,Nauen (ab 19:37),Berlin-Charlottenburg
20:12,RE 73747,Frankfurt(Oder) (ab 18:55),Berlin-Charlottenburg
20:45,RE 3635,Wittenberge (ab 18:06),Berlin-Charlottenburg
20:45,RE 73744,Magdeburg Hbf (ab 19:12),Berlin-Charlottenburg
20:58,RB 18170,Flughafen BER - Terminal 1-2 (ab 20:13),Berlin-Charlottenburg
21:12,RE 3134,Frankfurt(Oder) (ab 18:55),Berlin-Charlottenburg
21:12,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin-Charlottenburg
21:45,RE 73746,Magdeburg Hbf (ab 20:12),Berlin-Charlottenburg
21:46 (+4),RE 3135,Cottbus Hbf (ab 20:04),Berlin-Charlottenburg
21:50,RE 3192,Frankfurt(Oder) (ab 20:26),Berlin-Charlottenburg
21:50,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin-Charlottenburg
21:58,RB 18172,Flughafen BER - Terminal 1-2 (ab 21:13),Berlin-Charlottenburg
22:40,RE 3136,Schönwalde(Spreewald) (ab 00:02),Berlin-Charlottenburg
22:45,RE 73748,Magdeburg Hbf (ab 21:06),Berlin-Charlottenburg
22:50,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin-Charlottenburg
22:56,RB 18174,Flughafen BER - Terminal 1-2 (ab 22:13),Berlin-Charlottenburg
23:35,RE 3740,Dessau Hbf (ab 22:05),Berlin-Charlottenburg
23:40,RE 3138,Nauen (ab 23:08),Berlin-Charlottenburg
23:45,RE 73750,Magdeburg Hbf (ab 22:06),Berlin-Charlottenburg
23:46,RE 3139,Genthin (ab 00:02),Berlin-Charlottenburg
23:50,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin-Charlottenburg
23:56,RB 18176,Flughafen BER - Terminal 1-2 (ab 23:13),Berlin-Charlottenburg
