Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:20,RE 3103,Dallgow-Döberitz (an 06:02),Berlin Ostkreuz
05:26,RE 73759,Brandenburg Hbf (an 06:38),Berlin Ostkreuz
05:32,RE 33835,Frankfurt(Oder) (an 06:33),Berlin Ostkreuz
05:32,RE 73754,Frankfurt(Oder) (an 06:33),Berlin Ostkreuz
05:39,RE 3102,Cottbus Hbf (an 06:57),Berlin Ostkreuz
05:45,RE 73719,Möser (an 07:34),Berlin Ostkreuz
05:48,FEX19804,Berlin Hbf (an 06:03),Berlin Ostkreuz
05:48,RB 61113,Templin Stadt (an 07:18),Berlin Ostkreuz
05:48,RE 62054,Elsterwerda (an 07:47),Berlin Ostkreuz
05:51,RE 62000,Flughafen BER (an 06:11),Berlin Ostkreuz
05:57,RE 3709,Berlin Hbf (an 06:12),Berlin Ostkreuz
05:59,RE 62053,Berlin-Lichtenberg (an 06:02),Berlin Ostkreuz
06:01,RE 3704,Senftenberg (an 07:41),Berlin Ostkreuz
06:01,RE 95111,Lübbenau(Spreewald) (an 07:03),Berlin Ostkreuz
06:03,RE 62005,Berlin-Spandau (an 06:36),Berlin Ostkreuz
06:05 (+1),EC 41,Warszawa Wschodnia (an 11:16),Berlin Ostkreuz
06:07,RE 73805,Brandenburg Hbf (an 07:16),Berlin Ostkreuz
06:08,RB 18302,Eberswalde Hbf (an 06:54),Berlin Ostkreuz
06:11,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Ostkreuz
06:18,FEX19806,Berlin Hbf (an 06:33),Berlin Ostkreuz
06:20,RE 3105,Berlin-Spandau (an 06:54),Berlin Ostkreuz
06:21,RE 18754,Lübbenau(Spreewald) (an 07:15),Berlin Ostkreuz
06:26,RE 73761,Brandenburg Hbf (an 07:38),Berlin Ostkreuz
06:32,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Ostkreuz
06:38,RE 18753,Berlin-Wannsee (an 07:13),Berlin Ostkreuz
06:39,RE 3104,Cottbus Hbf (an 07:56),Berlin Ostkreuz
06:45,RE 33680,Brandenburg Hbf (an 07:53),Berlin Ostkreuz
06:45,RE 73721,Möser (an 08:34),Berlin Ostkreuz
06:47,RE 62056,Finsterwalde(Niederlausitz) (an 08:34),Berlin Ostkreuz
06:48,FEX19808,Berlin Hbf (an 07:03),Berlin Ostkreuz
06:48,RB 61115,Templin Stadt (an 08:18),Berlin Ostkreuz
06:57,RE 3711,Dessau Hbf (an 08:53),Berlin Ostkreuz
07:03,RE 3706,Lübbenau(Spreewald) (an 08:03),Berlin Ostkreuz
07:03,RE 62007,Berlin-Spandau (an 07:36),Berlin Ostkreuz
07:08,RB 18304,Eberswalde Hbf (an 07:56),Berlin Ostkreuz
07:12 (+4),IC 2432,Norddeich Mole (an 14:20),Berlin Ostkreuz
07:12,RE 62432,Berlin-Spandau (an 07:46),Berlin Ostkreuz
07:14,RE 62055,Berlin-Lichtenberg (an 07:17),Berlin Ostkreuz
07:15,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Ostkreuz
07:18,FEX19810,Berlin Hbf (an 07:34),Berlin Ostkreuz
07:20,RE 3107,Dallgow-Döberitz (an 08:02),Berlin Ostkreuz
07:21 (+7),RE 18756,Cottbus Hbf (an 08:46),Berlin Ostkreuz
07:26,RE 73763,Brandenburg Hbf (an 08:38),Berlin Ostkreuz
07:32,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Ostkreuz
07:32,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Ostkreuz
07:33 (+27),IC 2274,Rostock Hbf (an 09:36),Berlin Ostkreuz
07:37,RE 18755,Berlin-Wannsee (an 08:13),Berlin Ostkreuz
07:39 (+4),RE 3106,Cottbus Hbf (an 08:55),Berlin Ostkreuz
07:45,RE 73723,Möser (an 09:34),Berlin Ostkreuz
07:48,FEX19812,Berlin Hbf (an 08:03),Berlin Ostkreuz
07:48,RB 61117,Templin Stadt (an 09:18),Berlin Ostkreuz
07:49,RE 62058,Elsterwerda (an 09:44),Berlin Ostkreuz
07:57,RE 3713,Dessau Hbf (an 09:53),Berlin Ostkreuz
08:01,RE 62057,Berlin-Lichtenberg (an 08:04),Berlin Ostkreuz
08:03,RE 3708,Calau(Nl) (an 09:15),Berlin Ostkreuz
08:03,RE 62009,Berlin-Spandau (an 08:36),Berlin Ostkreuz
08:08,RB 18306,Eberswalde Hbf (an 08:54),Berlin Ostkreuz
08:15,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Ostkreuz
08:18,FEX19814,Berlin Hbf (an 08:33),Berlin Ostkreuz
08:20,RE 3109,Dallgow-Döberitz (an 09:02),Berlin Ostkreuz
08:26,RE 73765,Brandenburg Hbf (an 09:38),Berlin Ostkreuz
08:26,RE 75860,Brandenburg Hbf (an 09:38),Berlin Ostkreuz
08:32 (+6),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:27),Berlin Ostkreuz
08:32,RE 52173,Elsterwerda (an 09:35),Berlin Ostkreuz
08:32,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Ostkreuz
08:37,RE 18757,Berlin-Wannsee (an 09:13),Berlin Ostkreuz
08:37,RE 62060,Baruth(Mark) (an 09:53),Berlin Ostkreuz
08:39 (+1),RE 3108,Cottbus Hbf (an 09:55),Berlin Ostkreuz
08:45,RE 73725,Möser (an 10:34),Berlin Ostkreuz
08:48,FEX19816,Berlin Hbf (an 09:03),Berlin Ostkreuz
08:48,RB 61119,Templin Stadt (an 10:18),Berlin Ostkreuz
08:55,RB 18309,Schönefeld(bei Berlin) (an 09:11),Berlin Ostkreuz
08:57 (+11),RE 3715,Dessau Hbf (an 10:53),Berlin Ostkreuz
09:03 (+1),RE 3710,Senftenberg (an 10:41),Berlin Ostkreuz
09:03,RE 62011,Elstal (an 09:52),Berlin Ostkreuz
09:08,RB 18308,Eberswalde Hbf (an 09:54),Berlin Ostkreuz
09:14,RE 62059,Berlin-Lichtenberg (an 09:19),Berlin Ostkreuz
09:15,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostkreuz
09:18,FEX19818,Berlin Hbf (an 09:33),Berlin Ostkreuz
09:20,RE 3111,Dallgow-Döberitz (an 10:02),Berlin Ostkreuz
09:26,RE 73767,Brandenburg Hbf (an 10:38),Berlin Ostkreuz
09:26,RE 75862,Brandenburg Hbf (an 10:38),Berlin Ostkreuz
09:31 (+12),IC 2272,Rostock Hbf (an 11:38),Berlin Ostkreuz
09:32,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Ostkreuz
09:37,RE 18759,Bad Belzig (an 10:54),Berlin Ostkreuz
09:39 (+1),RE 3110,Cottbus Hbf (an 10:55),Berlin Ostkreuz
09:45,RE 73727,Möser (an 11:34),Berlin Ostkreuz
09:48,FEX19820,Berlin Hbf (an 10:03),Berlin Ostkreuz
09:48,RE 62062,Elsterwerda (an 11:44),Berlin Ostkreuz
09:57 (+12),RE 3717,Dessau Hbf (an 11:53),Berlin Ostkreuz
09:57,RE 62008,Flughafen BER (an 10:15),Berlin Ostkreuz
10:01,RE 62061,Berlin-Lichtenberg (an 10:04),Berlin Ostkreuz
10:03 (+1),RE 3712,Senftenberg (an 11:41),Berlin Ostkreuz
10:03,RE 62013,Elstal (an 10:52),Berlin Ostkreuz
10:03,RE 95139,Lübbenau(Spreewald) (an 11:03),Berlin Ostkreuz
10:08,RB 18310,Eberswalde Hbf (an 10:54),Berlin Ostkreuz
10:15,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostkreuz
10:18,FEX19822,Berlin Hbf (an 10:33),Berlin Ostkreuz
10:20,RE 3113,Dallgow-Döberitz (an 11:02),Berlin Ostkreuz
10:22,RE 18768,Lübbenau(Spreewald) (an 11:14),Berlin Ostkreuz
10:26,RE 73769,Brandenburg Hbf (an 11:38),Berlin Ostkreuz
10:32,RE 73764,Frankfurt(Oder)-Rosengarten (an 11:25),Berlin Ostkreuz
10:33 Ausfall,IC 2175,Dresden Hbf (an 12:27),Berlin Ostkreuz
10:33,RE 52175,Elsterwerda (an 11:35),Berlin Ostkreuz
10:39 (+1),RE 3112,Cottbus Hbf (an 11:55),Berlin Ostkreuz
10:45,RE 73729,Möser (an 12:34),Berlin Ostkreuz
10:48,FEX19824,Berlin Hbf (an 11:02),Berlin Ostkreuz
10:48,RB 61123,Templin Stadt (an 12:18),Berlin Ostkreuz
10:49,RE 62064,Baruth(Mark) (an 11:53),Berlin Ostkreuz
10:57 (+2),RE 3719,Dessau Hbf (an 12:53),Berlin Ostkreuz
10:57,RE 62010,Flughafen BER (an 11:15),Berlin Ostkreuz
11:03,RE 3714,Senftenberg (an 12:41),Berlin Ostkreuz
11:03,RE 62015,Elstal (an 11:52),Berlin Ostkreuz
11:08,RB 18312,Eberswalde Hbf (an 11:54),Berlin Ostkreuz
11:14,RE 62063,Berlin-Lichtenberg (an 11:17),Berlin Ostkreuz
11:15,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Ostkreuz
11:18,FEX19826,Berlin Hbf (an 11:33),Berlin Ostkreuz
11:20,RE 3115,Dallgow-Döberitz (an 12:02),Berlin Ostkreuz
11:26,RE 73771,Brandenburg Hbf (an 12:38),Berlin Ostkreuz
11:30 (+11),IC 2270,Rostock Hbf (an 13:37),Berlin Ostkreuz
11:32,RE 73766,Frankfurt(Oder)-Rosengarten (an 12:25),Berlin Ostkreuz
11:39 (+8),RE 3114,Cottbus Hbf (an 12:55),Berlin Ostkreuz
11:45,RE 73731,Möser (an 13:34),Berlin Ostkreuz
11:48,FEX19828,Berlin Hbf (an 12:03),Berlin Ostkreuz
11:48,RB 61125,Templin Stadt (an 13:18),Berlin Ostkreuz
11:48,RE 62066,Elsterwerda (an 13:44),Berlin Ostkreuz
11:57,RE 3721,Berlin-Wannsee (an 12:33),Berlin Ostkreuz
12:01,RE 62065,Berlin-Lichtenberg (an 12:04),Berlin Ostkreuz
12:03 (+1),RE 3716,Senftenberg (an 13:41),Berlin Ostkreuz
12:03,RE 62017,Elstal (an 12:52),Berlin Ostkreuz
12:08,RB 18314,Eberswalde Hbf (an 12:54),Berlin Ostkreuz
12:15,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Ostkreuz
12:18,FEX19830,Berlin Hbf (an 12:33),Berlin Ostkreuz
12:20,RE 3117,Dallgow-Döberitz (an 13:02),Berlin Ostkreuz
12:26,RE 73773,Brandenburg Hbf (an 13:38),Berlin Ostkreuz
12:32,RE 73768,Frankfurt(Oder)-Rosengarten (an 13:25),Berlin Ostkreuz
12:33 (+6),IC 2177,Dresden Hbf (an 14:27),Berlin Ostkreuz
12:33,RE 52177,Elsterwerda (an 13:35),Berlin Ostkreuz
12:39 (+3),RE 3116,Cottbus Hbf (an 13:55),Berlin Ostkreuz
12:45,RE 73733,Möser (an 14:34),Berlin Ostkreuz
12:48,FEX19832,Berlin Hbf (an 13:03),Berlin Ostkreuz
12:48,RB 61127,Oranienburg (an 13:21),Berlin Ostkreuz
12:49,RE 62068,Baruth(Mark) (an 13:53),Berlin Ostkreuz
12:57 (+5),RE 3723,Dessau Hbf (an 14:53),Berlin Ostkreuz
13:03 (+1),RE 3718,Senftenberg (an 14:41),Berlin Ostkreuz
13:03,RE 62019,Elstal (an 13:52),Berlin Ostkreuz
13:08,RB 18316,Eberswalde Hbf (an 13:54),Berlin Ostkreuz
13:14,RE 62067,Berlin-Lichtenberg (an 13:17),Berlin Ostkreuz
13:15,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Ostkreuz
13:18,FEX19834,Berlin Hbf (an 13:33),Berlin Ostkreuz
13:20,RE 3119,Berlin-Spandau (an 13:54),Berlin Ostkreuz
13:26,RE 73775,Brandenburg Hbf (an 14:38),Berlin Ostkreuz
13:30 (+16),IC 2178,Rostock Hbf (an 15:37),Berlin Ostkreuz
13:32,RE 73770,Frankfurt(Oder)-Rosengarten (an 14:25),Berlin Ostkreuz
13:39 (+2),RE 3118,Cottbus Hbf (an 14:55),Berlin Ostkreuz
13:45,RE 33694,Brandenburg Hbf (an 14:53),Berlin Ostkreuz
13:45,RE 73735,Möser (an 15:34),Berlin Ostkreuz
13:48,FEX19836,Berlin Hbf (an 14:03),Berlin Ostkreuz
13:48,RB 61129,Oranienburg (an 14:21),Berlin Ostkreuz
13:48,RE 62070,Elsterwerda (an 15:44),Berlin Ostkreuz
13:57 (+6),RE 3725,Dessau Hbf (an 15:53),Berlin Ostkreuz
13:57,RE 62016,Flughafen BER (an 14:15),Berlin Ostkreuz
14:03 (+1),RE 3720,Senftenberg (an 15:41),Berlin Ostkreuz
14:03,RE 62021,Berlin-Spandau (an 14:35),Berlin Ostkreuz
14:08,RB 18318,Eberswalde Hbf (an 14:54),Berlin Ostkreuz
14:08,RE 73815,Potsdam Hbf (an 14:51),Berlin Ostkreuz
14:15,RE 62069,Berlin-Lichtenberg (an 14:19),Berlin Ostkreuz
14:15,RE 73730,Cottbus Hbf (an 16:05),Berlin Ostkreuz
14:18,FEX19838,Berlin Hbf (an 14:33),Berlin Ostkreuz
14:20,RE 3121,Dallgow-Döberitz (an 15:02),Berlin Ostkreuz
14:26,RE 73777,Brandenburg Hbf (an 15:38),Berlin Ostkreuz
14:32,RE 73772,Erkner (an 14:48),Berlin Ostkreuz
14:33 (+1),IC 2179,Dresden Hbf (an 16:27),Berlin Ostkreuz
14:33,RE 52179,Elsterwerda (an 15:35),Berlin Ostkreuz
14:38,RE 62072,Finsterwalde(Niederlausitz) (an 16:34),Berlin Ostkreuz
14:39,RE 3120,Cottbus Hbf (an 15:55),Berlin Ostkreuz
14:45,RE 73737,Möser (an 16:34),Berlin Ostkreuz
14:48,FEX19840,Berlin Hbf (an 15:03),Berlin Ostkreuz
14:48,RB 61131,Oranienburg (an 15:21),Berlin Ostkreuz
14:49,IRE69026,Wroclaw Glowny (an 19:26),Berlin Ostkreuz
14:55,RB 18321,Schönefeld(bei Berlin) (an 15:10),Berlin Ostkreuz
14:57 (+3),RE 3727,Dessau Hbf (an 16:53),Berlin Ostkreuz
14:57,RE 62018,Flughafen BER (an 15:15),Berlin Ostkreuz
15:03 (+2),RE 3722,Senftenberg (an 16:41),Berlin Ostkreuz
15:03,RE 62023,Elstal (an 15:52),Berlin Ostkreuz
15:08,RB 18320,Eberswalde Hbf (an 15:54),Berlin Ostkreuz
15:14,RE 62071,Berlin-Lichtenberg (an 15:18),Berlin Ostkreuz
15:15,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostkreuz
15:18,FEX19842,Berlin Hbf (an 15:33),Berlin Ostkreuz
15:20,RE 3123,Dallgow-Döberitz (an 16:02),Berlin Ostkreuz
15:21,RE 18760,Lübbenau(Spreewald) (an 16:14),Berlin Ostkreuz
15:26,RE 73779,Brandenburg Hbf (an 16:38),Berlin Ostkreuz
15:26,RE 75852,Brandenburg Hbf (an 16:38),Berlin Ostkreuz
15:30 (+15),IC 2176,Rostock Hbf (an 17:37),Berlin Ostkreuz
15:32,RE 73774,Erkner (an 15:48),Berlin Ostkreuz
15:39,RE 3122,Cottbus Hbf (an 16:55),Berlin Ostkreuz
15:45,RE 73739,Möser (an 17:34),Berlin Ostkreuz
15:48,FEX19844,Berlin Hbf (an 16:09),Berlin Ostkreuz
15:48,RB 61133,Oranienburg (an 16:21),Berlin Ostkreuz
15:48,RE 62074,Elsterwerda (an 17:45),Berlin Ostkreuz
15:57,RE 3729,Berlin-Wannsee (an 16:33),Berlin Ostkreuz
15:57,RE 62020,Flughafen BER (an 16:15),Berlin Ostkreuz
16:01,RE 62073,Berlin-Lichtenberg (an 16:05),Berlin Ostkreuz
16:03 (+3),RE 3724,Senftenberg (an 17:41),Berlin Ostkreuz
16:03,RE 62025,Berlin-Spandau (an 16:36),Berlin Ostkreuz
16:08,RB 18322,Eberswalde Hbf (an 16:54),Berlin Ostkreuz
16:15,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostkreuz
16:18,FEX19846,Berlin Hbf (an 16:33),Berlin Ostkreuz
16:20,RE 3125,Dallgow-Döberitz (an 17:02),Berlin Ostkreuz
16:21,RE 18762,Lübbenau(Spreewald) (an 17:14),Berlin Ostkreuz
16:26,RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostkreuz
16:26,RE 75864,Brandenburg Hbf (an 17:38),Berlin Ostkreuz
16:32,RE 73776,Erkner (an 16:48),Berlin Ostkreuz
16:33 (+10),IC 2271,Chemnitz Hbf (an 19:32),Berlin Ostkreuz
16:33,RE 52271,Elsterwerda (an 17:35),Berlin Ostkreuz
16:37 (+2),RE 18761,Bad Belzig (an 17:58),Berlin Ostkreuz
16:39 (+6),RE 3124,Cottbus Hbf (an 17:55),Berlin Ostkreuz
16:45,RE 73741,Möser (an 18:34),Berlin Ostkreuz
16:48,FEX19848,Berlin Hbf (an 17:03),Berlin Ostkreuz
16:48,RB 61135,Templin Stadt (an 18:18),Berlin Ostkreuz
16:49,RE 62076,Finsterwalde(Niederlausitz) (an 18:34),Berlin Ostkreuz
16:55 (+2),RB 18325,Schönefeld(bei Berlin) (an 17:11),Berlin Ostkreuz
16:57 (+1),RE 3731,Dessau Hbf (an 18:53),Berlin Ostkreuz
16:57,RE 62022,Flughafen BER (an 17:15),Berlin Ostkreuz
17:03 (+8),RE 3726,Senftenberg (an 18:41),Berlin Ostkreuz
17:03,RE 62027,Elstal (an 17:52),Berlin Ostkreuz
17:08 (+1),RB 18324,Eberswalde Hbf (an 17:54),Berlin Ostkreuz
17:14,RE 62075,Berlin-Lichtenberg (an 17:17),Berlin Ostkreuz
17:15,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Ostkreuz
17:18,FEX19850,Berlin Hbf (an 17:33),Berlin Ostkreuz
17:20 (+3),RE 18764,Cottbus Hbf (an 18:46),Berlin Ostkreuz
17:20,RE 3127,Dallgow-Döberitz (an 18:02),Berlin Ostkreuz
17:26,RE 73783,Brandenburg Hbf (an 18:38),Berlin Ostkreuz
17:26,RE 75854,Brandenburg Hbf (an 18:38),Berlin Ostkreuz
17:30 (+11),IC 2174,Rostock Hbf (an 19:36),Berlin Ostkreuz
17:32,RE 73778,Erkner (an 17:48),Berlin Ostkreuz
17:37,RE 18763,Berlin Friedrichstr (an 17:49),Berlin Ostkreuz
17:39 (+25),RE 3126,Cottbus Hbf (an 18:55),Berlin Ostkreuz
17:45,RE 73743,Möser (an 19:34),Berlin Ostkreuz
17:48,FEX19852,Berlin Hbf (an 18:03),Berlin Ostkreuz
17:48,RB 61137,Oranienburg (an 18:21),Berlin Ostkreuz
17:48,RE 62078,Elsterwerda (an 19:45),Berlin Ostkreuz
17:55,RB 18327,Schönefeld(bei Berlin) (an 18:11),Berlin Ostkreuz
17:57 (+1),RE 3733,Dessau Hbf (an 19:53),Berlin Ostkreuz
17:57,RE 62024,Flughafen BER (an 18:15),Berlin Ostkreuz
18:01,RE 62077,Berlin-Lichtenberg (an 18:05),Berlin Ostkreuz
18:03 (+9),RE 3728,Senftenberg (an 19:41),Berlin Ostkreuz
18:03,RE 62029,Berlin-Spandau (an 18:36),Berlin Ostkreuz
18:08,RB 18326,Eberswalde Hbf (an 18:54),Berlin Ostkreuz
18:15,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Ostkreuz
18:18,FEX19854,Berlin Hbf (an 18:34),Berlin Ostkreuz
18:20,RE 18769,Berlin-Spandau (an 18:54),Berlin Ostkreuz
18:20,RE 3129,Dallgow-Döberitz (an 19:02),Berlin Ostkreuz
18:21,RE 18766,Cottbus Hbf (an 19:46),Berlin Ostkreuz
18:26,RE 73785,Brandenburg Hbf (an 19:38),Berlin Ostkreuz
18:26,RE 75866,Potsdam Hbf (an 19:05),Berlin Ostkreuz
18:32,RE 73780,Erkner (an 18:48),Berlin Ostkreuz
18:33 (+2),IC 2273,Chemnitz Hbf (an 21:32),Berlin Ostkreuz
18:33,RE 52273,Elsterwerda (an 19:35),Berlin Ostkreuz
18:37,RE 18765,Bad Belzig (an 19:58),Berlin Ostkreuz
18:39 (+1),RE 3128,Cottbus Hbf (an 19:55),Berlin Ostkreuz
18:45,RE 73745,Möser (an 20:34),Berlin Ostkreuz
18:48,FEX19856,Berlin Hbf (an 19:03),Berlin Ostkreuz
18:48,RB 61139,Oranienburg (an 19:21),Berlin Ostkreuz
18:48,RE 62080,Finsterwalde(Niederlausitz) (an 20:34),Berlin Ostkreuz
18:55,RB 18329,Schönefeld(bei Berlin) (an 19:11),Berlin Ostkreuz
18:57 (+3),RE 3735,Dessau Hbf (an 20:53),Berlin Ostkreuz
19:03,RE 3730,Senftenberg (an 20:41),Berlin Ostkreuz
19:03,RE 62031,Berlin-Spandau (an 19:36),Berlin Ostkreuz
19:08,RB 18328,Eberswalde Hbf (an 19:54),Berlin Ostkreuz
19:14,RE 62079,Berlin-Lichtenberg (an 19:17),Berlin Ostkreuz
19:15,RE 73740,Frankfurt(Oder) (an 20:05),Berlin Ostkreuz
19:18,FEX19858,Berlin Hbf (an 19:33),Berlin Ostkreuz
19:20,RE 3131,Dallgow-Döberitz (an 20:02),Berlin Ostkreuz
19:22 (+7),IC 2431,Cottbus Hbf (an 20:36),Berlin Ostkreuz
19:22,RE 62431,Cottbus Hbf (an 20:36),Berlin Ostkreuz
19:26,RE 73787,Brandenburg Hbf (an 20:38),Berlin Ostkreuz
19:26,RE 75856,Brandenburg Hbf (an 20:38),Berlin Ostkreuz
19:30 (+9),IC 2172,Rostock Hbf (an 21:36),Berlin Ostkreuz
19:32,RE 73782,Erkner (an 19:48),Berlin Ostkreuz
19:33,RE 62082,Elsterwerda (an 21:42),Berlin Ostkreuz
19:39 (+2),RE 3130,Cottbus Hbf (an 20:55),Berlin Ostkreuz
19:45,RE 73747,Wusterwitz (an 21:06),Berlin Ostkreuz
19:48,FEX19860,Berlin Hbf (an 20:03),Berlin Ostkreuz
19:48,RB 61141,Oranienburg (an 20:21),Berlin Ostkreuz
19:57 (+23),RE 3737,Dessau Hbf (an 21:53),Berlin Ostkreuz
20:01,RE 62081,Berlin-Lichtenberg (an 20:05),Berlin Ostkreuz
20:03 (+3),RE 3732,Senftenberg (an 21:41),Berlin Ostkreuz
20:03,RE 62033,Elstal (an 20:52),Berlin Ostkreuz
20:08,RB 18330,Eberswalde Hbf (an 20:54),Berlin Ostkreuz
20:15,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Ostkreuz
20:18,FEX19862,Berlin Hbf (an 20:33),Berlin Ostkreuz
20:19,RE 3133,Dallgow-Döberitz (an 21:00),Berlin Ostkreuz
20:26,RE 73789,Brandenburg Hbf (an 21:39),Berlin Ostkreuz
20:32,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Ostkreuz
20:33 (+1),IC 2275,Dresden Hbf (an 22:27),Berlin Ostkreuz
20:33,RE 17,Elsterwerda (an 21:35),Berlin Ostkreuz
20:33,RE 52275,Elsterwerda (an 21:35),Berlin Ostkreuz
20:39,RB 61143,Templin Stadt (an 22:18),Berlin Ostkreuz
20:39,RE 3132,Cottbus Hbf (an 21:55),Berlin Ostkreuz
20:45,RE 73749,Möser (an 22:34),Berlin Ostkreuz
20:48,FEX19864,Berlin Hbf (an 21:03),Berlin Ostkreuz
20:49,RE 62084,Baruth(Mark) (an 21:53),Berlin Ostkreuz
20:57 (+10),RE 3739,Dessau Hbf (an 22:52),Berlin Ostkreuz
21:03,RE 3734,Cottbus Hbf (an 22:30),Berlin Ostkreuz
21:03,RE 62035,Berlin-Spandau (an 21:36),Berlin Ostkreuz
21:08,RB 18332,Eberswalde Hbf (an 21:54),Berlin Ostkreuz
21:14,RE 62083,Berlin-Lichtenberg (an 21:17),Berlin Ostkreuz
21:21,FEX19866,Berlin Hbf (an 21:37),Berlin Ostkreuz
21:25,RE 73791,Möser (an 23:21),Berlin Ostkreuz
21:48,FEX19868,Berlin Hbf (an 22:03),Berlin Ostkreuz
21:48,RB 61145,Oranienburg (an 22:21),Berlin Ostkreuz
21:48,RE 62086,Elsterwerda (an 23:37),Berlin Ostkreuz
21:48,RE 94936,Elsterwerda (an 23:37),Berlin Ostkreuz
21:55,RB 18335,Schönefeld(bei Berlin) (an 22:11),Berlin Ostkreuz
21:59 (+6),RE 3741,Bad Belzig (an 23:19),Berlin Ostkreuz
22:00,RE 62085,Berlin-Lichtenberg (an 22:04),Berlin Ostkreuz
22:01 (+2),RE 3736,Lübbenau(Spreewald) (an 23:05),Berlin Ostkreuz
22:04,RE 62037,Wustermark (an 22:54),Berlin Ostkreuz
22:08,RB 18334,Eberswalde Hbf (an 22:54),Berlin Ostkreuz
22:18,FEX19870,Berlin Hbf (an 22:33),Berlin Ostkreuz
22:46,RE 62088,Baruth(Mark) (an 23:52),Berlin Ostkreuz
22:47,RB 61147,Templin Stadt (an 00:22),Berlin Ostkreuz
23:03,RE 62039,Berlin-Spandau (an 23:36),Berlin Ostkreuz
23:08,RE 62087,Berlin-Lichtenberg (an 23:12),Berlin Ostkreuz
23:15,RE 91016,Frankfurt(Oder) (an 00:15),Berlin Ostkreuz
