Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
18:15,18:15,RB 18329,Eberswalde Hbf (ab 17:35),22
18:22,18:22,RB 18226,Ludwigsfelde (ab 17:38),22
18:35,18:35,RB 61208,Werneuchen (ab 18:04),17
18:39,18:39,RB 18229,Oranienburg (ab 18:09),22
18:51,18:51,RB 61129,Berlin Ostkreuz (ab 18:48),15
18:56,18:56,RB 61128,Templin Stadt (ab 17:33),20
19:06,19:06,RB 61447,Müncheberg(Mark) (ab 18:25),15
19:15,19:15,RB 18331,Eberswalde Hbf (ab 18:35),22
19:22,19:22,RB 18228,Ludwigsfelde (ab 18:38),22
19:35,19:35,RB 61210,Werneuchen (ab 19:04),17
19:39,19:39,RB 18231,Oranienburg (ab 19:09),22
19:45,19:45,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),15
19:51,19:51,RB 61131,Berlin Ostkreuz (ab 19:48),15
19:56,19:56,RB 61130,Templin Stadt (ab 18:33),20
20:06,20:06,RB 61246,Werneuchen (ab 19:34),17
20:06,20:06,RB 61449,Müncheberg(Mark) (ab 19:25),16
20:15,20:15,RB 18333,Eberswalde Hbf (ab 19:35),22
20:22,20:22,RB 18230,Ludwigsfelde (ab 19:38),22
20:39,20:39,RB 18233,Oranienburg (ab 20:09),22
20:45,20:45,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),16
20:51,20:51,RB 61133,Berlin Ostkreuz (ab 20:48),15
20:56,20:56,RB 61132,Templin Stadt (ab 19:33),20
21:15,21:15,RB 18335,Eberswalde Hbf (ab 20:35),22
21:39,21:39,RB 18235,Oranienburg (ab 21:09),22
21:45,21:45,RB 18334,Blankenfelde(Teltow-Fläming) (ab 21:09),15
21:51,21:51,RB 61135,Berlin Ostkreuz (ab 21:48),15
21:56,21:56,RB 61134,Templin Stadt (ab 20:33),17
22:22,22:22,RB 18234,Ludwigsfelde (ab 21:38),22
22:39,22:39,RB 18237,Oranienburg (ab 22:09),22
22:45,22:45,RB 18336,Blankenfelde(Teltow-Fläming) (ab 22:09),16
22:52,22:52,RB 61137,Berlin Ostkreuz (ab 22:49),16
22:56,22:56,RB 61136,Templin Stadt (ab 21:33),20
23:22,23:22,RB 18236,Ludwigsfelde (ab 22:38),21
23:56,23:56,RB 61138,Templin Stadt (ab 22:33),17
