Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:12,RE 62432,Potsdam Hbf (an 07:57),Berlin Ostkreuz
07:12,RE56,Bremen Hbf (an 18:05),Berlin Ostkreuz
07:15,RE 73716,Frankfurt(Oder) (an 08:05),Berlin Ostkreuz
07:17,FEX19810,Berlin Hbf (an 07:33),Berlin Ostkreuz
07:25,RE 73763,Brandenburg Hbf (an 08:38),Berlin Ostkreuz
07:31,RB 18144,Berlin-Charlottenburg (an 07:58),Berlin Ostkreuz
07:31,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Ostkreuz
07:33,RB 5155,Kostrzyn (an 08:55),Berlin Ostkreuz
07:45,RE 73723,Magdeburg Hbf (an 09:47),Berlin Ostkreuz
07:48,FEX19812,Berlin Hbf (an 08:03),Berlin Ostkreuz
08:03,RE 62009,Bad Wilsnack (an 09:44),Berlin Ostkreuz
08:06,IRE69026,Wroclaw Glowny (an 13:11),Berlin Ostkreuz
08:08,RB 18306,Eberswalde Hbf (an 08:54),Berlin Ostkreuz
08:15,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Ostkreuz
08:17,FEX19814,Berlin Hbf (an 08:33),Berlin Ostkreuz
08:25,RE 73765,Brandenburg Hbf (an 09:38),Berlin Ostkreuz
08:31,RB 18146,Berlin-Charlottenburg (an 08:57),Berlin Ostkreuz
08:31,RE1,Göttingen (an 23:33),Berlin Ostkreuz
08:45,RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostkreuz
08:45,RE 94125,Magdeburg Hbf (an 10:47),Berlin Ostkreuz
08:48,FEX19816,Berlin Hbf (an 09:03),Berlin Ostkreuz
09:03,RE 62011,Bad Wilsnack (an 10:44),Berlin Ostkreuz
09:08,RB 18308,Eberswalde Hbf (an 10:00),Berlin Ostkreuz
09:12,FEX19825,Flughafen BER (an 09:30),Berlin Ostkreuz
09:15,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostkreuz
09:17,FEX19818,Berlin Hbf (an 09:33),Berlin Ostkreuz
09:25,RB 18149,Flughafen BER (an 09:46),Berlin Ostkreuz
09:25,RE 73767,Brandenburg Hbf (an 10:38),Berlin Ostkreuz
09:31,RB 18148,Berlin-Charlottenburg (an 09:58),Berlin Ostkreuz
09:31,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Ostkreuz
09:33,RB 5159,Kostrzyn (an 10:55),Berlin Ostkreuz
09:37,RB 18208,Berlin-Lichtenberg (an 09:41),Berlin Ostkreuz
09:41,FEX19827,Flughafen BER (an 10:00),Berlin Ostkreuz
09:45,RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostkreuz
09:45,RE 91727,Magdeburg Hbf (an 11:47),Berlin Ostkreuz
09:48,FEX19820,Berlin Hbf (an 10:03),Berlin Ostkreuz
09:57,RE 62008,Flughafen BER (an 10:15),Berlin Ostkreuz
10:03,RE 62013,Bad Wilsnack (an 11:44),Berlin Ostkreuz
10:08,RB 18310,Eberswalde Hbf (an 10:54),Berlin Ostkreuz
10:08,RB24,Flughafen BER (an 04:14),Berlin Ostkreuz
10:14,RE 3747,Bad Belzig (an 11:35),Berlin Ostkreuz
10:14,RE7,Cottbus Hbf (an 22:33),Berlin Ostkreuz
10:15,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostkreuz
10:17,FEX19822,Berlin Hbf (an 10:33),Berlin Ostkreuz
10:25,RE 3170,Jüterbog (an 12:56),Berlin Ostkreuz
10:25 (+22),RE 73769,Brandenburg Hbf (an 11:38),Berlin Ostkreuz
10:31,RB 18150,Berlin-Charlottenburg (an 10:58),Berlin Ostkreuz
10:31 (+9),RE 73764,Frankfurt(Oder) (an 11:31),Berlin Ostkreuz
10:45 (+8),RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostkreuz
10:48,FEX19824,Berlin Hbf (an 11:03),Berlin Ostkreuz
11:03,RE 62015,Bad Wilsnack (an 12:44),Berlin Ostkreuz
11:08,RB 18312,Eberswalde Hbf (an 11:54),Berlin Ostkreuz
11:15,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Ostkreuz
11:19,FEX19882,Berlin Hbf (an 11:33),Berlin Ostkreuz
11:25,RE 3172,Jüterbog (an 14:56),Berlin Ostkreuz
11:25,RE 73771,Brandenburg Hbf (an 12:38),Berlin Ostkreuz
11:31,RB 18152,Berlin-Charlottenburg (an 11:58),Berlin Ostkreuz
11:31 (+8),RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostkreuz
11:33,RB 5163,Kostrzyn (an 12:55),Berlin Ostkreuz
11:45,RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostkreuz
11:48,FEX19828,Berlin Hbf (an 12:03),Berlin Ostkreuz
12:03,RE 62017,Bad Wilsnack (an 13:44),Berlin Ostkreuz
12:08,RB 18314,Eberswalde Hbf (an 12:54),Berlin Ostkreuz
12:15,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Ostkreuz
12:17,FEX19830,Berlin Hbf (an 12:33),Berlin Ostkreuz
12:25,RE 73773,Brandenburg Hbf (an 13:38),Berlin Ostkreuz
12:31,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostkreuz
12:32,RB 18154,Berlin-Charlottenburg (an 12:58),Berlin Ostkreuz
12:45,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostkreuz
12:48,FEX19832,Berlin Hbf (an 13:03),Berlin Ostkreuz
13:03,RE 62019,Bad Wilsnack (an 14:44),Berlin Ostkreuz
13:08,RB 18316,Eberswalde Hbf (an 13:54),Berlin Ostkreuz
13:15,RE 73728,Frankfurt(Oder) (an 14:05),Berlin Ostkreuz
13:17,FEX19834,Berlin Hbf (an 13:35),Berlin Ostkreuz
13:25,RE 73775,Brandenburg Hbf (an 14:38),Berlin Ostkreuz
13:31,RB 18156,Berlin-Charlottenburg (an 13:58),Berlin Ostkreuz
13:31,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostkreuz
13:33,RB 5167,Kostrzyn (an 14:55),Berlin Ostkreuz
13:45,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostkreuz
13:48,FEX19836,Berlin Hbf (an 14:03),Berlin Ostkreuz
14:03,RE 62021,Bad Wilsnack (an 15:44),Berlin Ostkreuz
14:08,RB 18318,Eberswalde Hbf (an 14:54),Berlin Ostkreuz
14:15,RE 73730,Frankfurt(Oder) (an 15:05),Berlin Ostkreuz
14:17,FEX19838,Berlin Hbf (an 14:33),Berlin Ostkreuz
14:25,RE 73777,Brandenburg Hbf (an 15:38),Berlin Ostkreuz
14:31,RB 18158,Berlin-Charlottenburg (an 14:58),Berlin Ostkreuz
14:31,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostkreuz
14:45,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostkreuz
14:48,FEX19840,Berlin Hbf (an 15:03),Berlin Ostkreuz
15:03,RE 62023,Bad Wilsnack (an 16:44),Berlin Ostkreuz
15:08,RB 18320,Eberswalde Hbf (an 15:54),Berlin Ostkreuz
15:15,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostkreuz
15:17,FEX19842,Berlin Hbf (an 15:33),Berlin Ostkreuz
15:25,RE 73779,Brandenburg Hbf (an 16:38),Berlin Ostkreuz
15:31,RB 18160,Berlin-Charlottenburg (an 15:57),Berlin Ostkreuz
15:31,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostkreuz
15:33,RB 5171,Kostrzyn (an 16:55),Berlin Ostkreuz
15:45,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostkreuz
15:45,RE 91001,Magdeburg Hbf (an 17:47),Berlin Ostkreuz
15:48,FEX19844,Berlin Hbf (an 16:09),Berlin Ostkreuz
16:03,RE 62025,Bad Wilsnack (an 17:44),Berlin Ostkreuz
16:08,RB 18322,Eberswalde Hbf (an 16:56),Berlin Ostkreuz
16:13,S,Thun (an 19:47),Berlin Ostkreuz (S)
16:15,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostkreuz
16:17,FEX19846,Berlin Hbf (an 16:33),Berlin Ostkreuz
16:26,RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostkreuz
16:31,RB 18162,Berlin-Charlottenburg (an 16:58),Berlin Ostkreuz
16:31,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostkreuz
16:45,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostkreuz
16:48,FEX19848,Berlin Hbf (an 17:03),Berlin Ostkreuz
17:03,RE 62027,Bad Wilsnack (an 18:44),Berlin Ostkreuz
17:08,RB 18324,Eberswalde Hbf (an 17:54),Berlin Ostkreuz
17:15,RE 73736,Frankfurt(Oder) (an 18:05),Berlin Ostkreuz
17:17,FEX19850,Berlin Hbf (an 17:34),Berlin Ostkreuz
17:25,RE 3184,Falkenberg(Elster) (an 22:45),Berlin Ostkreuz
17:25,RE 73783,Brandenburg Hbf (an 18:38),Berlin Ostkreuz
17:31,RB 18164,Berlin-Charlottenburg (an 17:58),Berlin Ostkreuz
17:31,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostkreuz
17:33,RB 5175,Kostrzyn (an 18:55),Berlin Ostkreuz
17:41,RB 18679,Ludwigsfelde (an 18:24),Berlin Ostkreuz
17:45,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostkreuz
17:48,FEX19852,Berlin Hbf (an 18:03),Berlin Ostkreuz
18:03,RE 62029,Bad Wilsnack (an 19:44),Berlin Ostkreuz
18:08,RB 18326,Eberswalde Hbf (an 18:54),Berlin Ostkreuz
18:15,RE 73738,Frankfurt(Oder) (an 19:05),Berlin Ostkreuz
18:17,FEX19854,Berlin Hbf (an 18:34),Berlin Ostkreuz
18:25,RE 3186,Falkenberg(Elster) (an 23:41),Berlin Ostkreuz
18:25,RE 73785,Brandenburg Hbf (an 19:38),Berlin Ostkreuz
18:31,RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Ostkreuz
18:31,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Ostkreuz
18:45,RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostkreuz
18:45,RE 91007,Magdeburg Hbf (an 20:47),Berlin Ostkreuz
18:48,FEX19856,Berlin Hbf (an 19:03),Berlin Ostkreuz
19:03,RE 62031,Bad Wilsnack (an 20:44),Berlin Ostkreuz
19:07,RB 18328,Eberswalde Hbf (an 19:54),Berlin Ostkreuz
19:15,RE 73740,Frankfurt(Oder) (an 20:05),Berlin Ostkreuz
19:18,FEX19858,Berlin Hbf (an 19:33),Berlin Ostkreuz
19:25,RE 3188,Falkenberg(Elster) (an 23:58),Berlin Ostkreuz
19:25,RE 73787,Brandenburg Hbf (an 20:38),Berlin Ostkreuz
19:31,RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Ostkreuz
19:31,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Ostkreuz
19:33,RB 5179,Kostrzyn (an 20:55),Berlin Ostkreuz
19:45,RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostkreuz
19:45,RE 91009,Magdeburg Hbf (an 21:47),Berlin Ostkreuz
19:48,FEX19860,Berlin Hbf (an 20:03),Berlin Ostkreuz
20:03,RE 62033,Bad Wilsnack (an 21:44),Berlin Ostkreuz
20:08,RB 18330,Eberswalde Hbf (an 20:54),Berlin Ostkreuz
20:15,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Ostkreuz
20:17,FEX19862,Berlin Hbf (an 20:33),Berlin Ostkreuz
20:25,RE 73789,Brandenburg Hbf (an 21:39),Berlin Ostkreuz
20:31,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Ostkreuz
20:45,RE 73749,Magdeburg Hbf (an 22:47),Berlin Ostkreuz
20:48,FEX19864,Berlin Hbf (an 21:03),Berlin Ostkreuz
21:08,RB 18332,Eberswalde Hbf (an 21:54),Berlin Ostkreuz
21:15,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Ostkreuz
21:17,FEX19866,Berlin Hbf (an 21:33),Berlin Ostkreuz
21:25,RE 73791,Magdeburg Hbf (an 23:40),Berlin Ostkreuz
21:31,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Ostkreuz
21:33,RB 5183,Kostrzyn (an 22:55),Berlin Ostkreuz
21:48,FEX19868,Berlin Hbf (an 22:03),Berlin Ostkreuz
22:08,RB 18334,Eberswalde Hbf (an 22:54),Berlin Ostkreuz
22:15,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Ostkreuz
22:17,FEX19870,Berlin Hbf (an 22:33),Berlin Ostkreuz
22:25,RE 73793,Wusterwitz (an 23:52),Berlin Ostkreuz
22:48,FEX19872,Berlin Hbf (an 23:03),Berlin Ostkreuz
23:03,RE 62039,Nauen (an 23:54),Berlin Ostkreuz
23:14,RE 73748,Frankfurt(Oder) (an 00:14),Berlin Ostkreuz
23:17,FEX19874,Berlin Hbf (an 23:36),Berlin Ostkreuz
23:25,RE 73795,Berlin-Wannsee (an 23:59),Berlin Ostkreuz
23:48,FEX19876,Berlin Gesundbrunnen (an 23:56),Berlin Ostkreuz
