Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:53,ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin Zoologischer Garten
06:58,RE 18756,Berlin-Wannsee (ab 06:46),Berlin Zoologischer Garten
07:07,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Zoologischer Garten
07:07,RE 33680,Eisenhüttenstadt (ab 05:36),Berlin Zoologischer Garten
07:07,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Zoologischer Garten
07:07,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Zoologischer Garten
07:16,RE 3106,Nauen (ab 06:37),Berlin Zoologischer Garten
07:19,RE 3711,Senftenberg (ab 05:11),Berlin Zoologischer Garten
07:25,RE 62007,Flughafen BER (ab 06:44),Berlin Zoologischer Garten
07:32,RE 62004,Wismar (ab 04:17),Berlin Zoologischer Garten
07:34 (+3),IC 2432,Cottbus Hbf (ab 06:01),Berlin Zoologischer Garten
07:34,RE 62432,Cottbus Hbf (ab 06:01),Berlin Zoologischer Garten
07:39,RE 3708,Michendorf (ab 07:09),Berlin Zoologischer Garten
07:40,RE 3107,Cottbus Hbf (ab 06:07),Berlin Zoologischer Garten
07:41,ICE 649,Hannover Hbf (ab 05:27),Berlin Zoologischer Garten
07:46,RE 33721,Frankfurt(Oder) (ab 06:26),Berlin Zoologischer Garten
07:46,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Zoologischer Garten
07:52,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Zoologischer Garten
07:53 (+3),ICE 944,Berlin Ostbahnhof (ab 07:33),Berlin Zoologischer Garten
07:53,ICE 944,Berlin Ostbahnhof (ab 07:33),Berlin Zoologischer Garten Zoologischer 
07:53,ICE 954,Berlin Ostbahnhof (ab 07:33),Berlin Zoologischer Garten Zoologischer 
07:53 (+3),ICE 954,Berlin Ostbahnhof (ab 07:33),Berlin Zoologischer Garten
07:58,RE 18758,Berlin-Wannsee (ab 07:46),Berlin Zoologischer Garten
08:07,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Zoologischer Garten
08:16,RE 3108,Nauen (ab 07:37),Berlin Zoologischer Garten
08:19,RE 3713,Senftenberg (ab 06:14),Berlin Zoologischer Garten
08:25,RE 62009,Flughafen BER (ab 07:44),Berlin Zoologischer Garten
08:32,RE 62006,Wismar (ab 05:22),Berlin Zoologischer Garten
08:39,RE 3710,Michendorf (ab 08:09),Berlin Zoologischer Garten
08:46,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Zoologischer Garten
08:53 (+1),ICE 642,Berlin Ostbahnhof (ab 08:33),Berlin Zoologischer Garten
08:54,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Zoologischer Garten
09:07,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Zoologischer Garten
09:07,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Zoologischer Garten
09:16,RE 3110,Nauen (ab 08:37),Berlin Zoologischer Garten
09:19 (+3),RE 3715,Senftenberg (ab 07:14),Berlin Zoologischer Garten
09:25,RE 62011,Flughafen BER (ab 08:44),Berlin Zoologischer Garten
09:32 (+1),RE 62008,Wittenberge (ab 08:06),Berlin Zoologischer Garten
09:36,D 10301,Stockholm Central (ab 16:20),Berlin Zoologischer Garten
09:36,D 301,Malmö Central (ab 22:10),Berlin Zoologischer Garten
09:36,Nattog 10301,Stockholm Central (ab 16:20),Berlin Zoologischer Garten
09:39,RE 3712,Michendorf (ab 09:09),Berlin Zoologischer Garten
09:40,RE 3111,Cottbus Hbf (ab 08:04),Berlin Zoologischer Garten
09:46 (+1),RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Zoologischer Garten
09:51 (+1),RE 73722,Magdeburg Hbf (ab 08:12),Berlin Zoologischer Garten
09:53 (+3),ICE 942,Berlin Ostbahnhof (ab 09:33),Berlin Zoologischer Garten
09:53 (+2),ICE 942,Berlin Ostbahnhof (ab 09:33),Berlin Zoologischer Garten Zoologischer 
09:53 (+2),ICE 952,Berlin Ostbahnhof (ab 09:33),Berlin Zoologischer Garten Zoologischer 
09:53 (+2),ICE 952,Berlin Ostbahnhof (ab 09:33),Berlin Zoologischer Garten
10:07,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Zoologischer Garten
10:07,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Zoologischer Garten
10:16,RE 3112,Nauen (ab 09:37),Berlin Zoologischer Garten
10:19,RE 3717,Senftenberg (ab 08:14),Berlin Zoologischer Garten
10:25,RE 62013,Flughafen BER (ab 09:44),Berlin Zoologischer Garten
10:32,RE 62010,Wismar (ab 07:33),Berlin Zoologischer Garten
10:39,RE 3714,Michendorf (ab 10:09),Berlin Zoologischer Garten
10:46,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Zoologischer Garten
10:52,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Zoologischer Garten
10:53 Ausfall,ICE 640,Berlin Ostbahnhof (ab 10:34),Berlin Zoologischer Garten
11:06 (+2),RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Zoologischer Garten
11:07,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Zoologischer Garten
11:16,RE 3114,Nauen (ab 10:37),Berlin Zoologischer Garten
11:19,RE 3719,Senftenberg (ab 09:14),Berlin Zoologischer Garten
11:25,RE 62015,Flughafen BER (ab 10:44),Berlin Zoologischer Garten
11:25 (+1),RE 62015,Flughafen BER (ab 10:44),Berlin Zoologischer Garten Zoologischer 
11:32 (+1),RE 62012,Wittenberge (ab 10:06),Berlin Zoologischer Garten
11:39,RE 3716,Michendorf (ab 11:09),Berlin Zoologischer Garten
11:40,RE 3115,Cottbus Hbf (ab 10:04),Berlin Zoologischer Garten
11:46,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Zoologischer Garten
11:52 (+2),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Zoologischer Garten
11:53 (+5),ICE 940,Berlin Ostbahnhof (ab 11:33),Berlin Zoologischer Garten
11:53 (+5),ICE 950,Berlin Ostbahnhof (ab 11:33),Berlin Zoologischer Garten
12:07,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Zoologischer Garten
12:07,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Zoologischer Garten
12:16,RE 3116,Nauen (ab 11:37),Berlin Zoologischer Garten
12:19,RE 3721,Senftenberg (ab 10:14),Berlin Zoologischer Garten
12:22 (+1),IC 2035,Norddeich (ab 05:35),Berlin Zoologischer Garten Zoologischer 
12:22,IC 2035,Norddeich (ab 05:35),Berlin Zoologischer Garten
12:25,RE 62017,Flughafen BER (ab 11:44),Berlin Zoologischer Garten
12:32,RE 62014,Wismar (ab 09:24),Berlin Zoologischer Garten
12:39,RE 3718,Michendorf (ab 12:09),Berlin Zoologischer Garten
12:52,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Zoologischer Garten
12:53,ICE 548,Berlin Ostbahnhof (ab 12:33),Berlin Zoologischer Garten
13:07,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Zoologischer Garten
13:07,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Zoologischer Garten
13:16,RE 3118,Nauen (ab 12:37),Berlin Zoologischer Garten
13:25,RE 62019,Flughafen BER (ab 12:44),Berlin Zoologischer Garten
13:39,RE 3720,Michendorf (ab 13:09),Berlin Zoologischer Garten
13:40,RE 3119,Cottbus Hbf (ab 12:04),Berlin Zoologischer Garten
13:46,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Zoologischer Garten
13:52,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Zoologischer Garten
13:53 (+3),ICE 2948,Berlin Ostbahnhof (ab 13:33),Berlin Zoologischer Garten
13:53 Ausfall,ICE 848,Berlin Ostbahnhof (ab 13:33),Berlin Zoologischer Garten
14:07,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Zoologischer Garten
14:07,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Zoologischer Garten
14:16,RE 3120,Nauen (ab 13:37),Berlin Zoologischer Garten
14:19,RE 3725,Senftenberg (ab 12:14),Berlin Zoologischer Garten
14:25,RE 62021,Flughafen BER (ab 13:44),Berlin Zoologischer Garten
14:32,RE 62018,Wismar (ab 11:24),Berlin Zoologischer Garten
14:32 (+9),RE 62018,Wismar (ab 11:24),Berlin Zoologischer Garten Zoologischer 
14:39,RE 3722,Michendorf (ab 14:09),Berlin Zoologischer Garten
14:40,RE 3121,Cottbus Hbf (ab 13:04),Berlin Zoologischer Garten
14:46,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Zoologischer Garten
14:51,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Zoologischer Garten
14:53 (+1),ICE 546,Berlin Ostbahnhof (ab 14:33),Berlin Zoologischer Garten
15:07,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Zoologischer Garten
15:07,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Zoologischer Garten
15:16,RE 3122,Nauen (ab 14:37),Berlin Zoologischer Garten
15:19 (+10),RE 3727,Senftenberg (ab 13:14),Berlin Zoologischer Garten
15:25,RE 62023,Flughafen BER (ab 14:44),Berlin Zoologischer Garten
15:32,RE 62020,Wittenberge (ab 14:06),Berlin Zoologischer Garten
15:34 (+2),IC 2034,Berlin Ostbahnhof (ab 15:17),Berlin Zoologischer Garten Zoologischer 
15:34,IC 2034,Berlin Ostbahnhof (ab 15:17),Berlin Zoologischer Garten
15:39,RE 3724,Michendorf (ab 15:09),Berlin Zoologischer Garten
15:40,RE 3123,Cottbus Hbf (ab 14:04),Berlin Zoologischer Garten
15:46,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Zoologischer Garten
15:51,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Zoologischer Garten
15:53 (+4),ICE 846,Berlin Ostbahnhof (ab 15:33),Berlin Zoologischer Garten Zoologischer 
15:53 (+5),ICE 846,Berlin Ostbahnhof (ab 15:33),Berlin Zoologischer Garten
15:53 (+5),ICE 856,Berlin Ostbahnhof (ab 15:33),Berlin Zoologischer Garten
15:53 (+4),ICE 856,Berlin Ostbahnhof (ab 15:33),Berlin Zoologischer Garten Zoologischer 
16:06 (+4),RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Zoologischer Garten
16:07,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Zoologischer Garten
16:16,RE 3124,Nauen (ab 15:37),Berlin Zoologischer Garten
16:19 (+2),RE 3729,Senftenberg (ab 14:14),Berlin Zoologischer Garten
16:25 (+1),RE 62025,Flughafen BER (ab 15:44),Berlin Zoologischer Garten
16:32,RE 62022,Wismar (ab 13:24),Berlin Zoologischer Garten
16:39,RE 3726,Michendorf (ab 16:09),Berlin Zoologischer Garten
16:40,RE 3125,Cottbus Hbf (ab 15:04),Berlin Zoologischer Garten
16:46 (+2),RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Zoologischer Garten
16:51 (+1),RE 73736,Magdeburg Hbf (ab 15:12),Berlin Zoologischer Garten
16:53,ICE 544,Berlin Ostbahnhof (ab 16:33),Berlin Zoologischer Garten
17:07,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Zoologischer Garten
17:07,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Zoologischer Garten
17:16,RE 3126,Nauen (ab 16:37),Berlin Zoologischer Garten
17:19 (+14),RE 3731,Senftenberg (ab 15:14),Berlin Zoologischer Garten
17:25,RE 62027,Flughafen BER (ab 16:44),Berlin Zoologischer Garten
17:32,RE 62024,Wittenberge (ab 16:06),Berlin Zoologischer Garten
17:39,RE 3728,Michendorf (ab 17:09),Berlin Zoologischer Garten
17:40 (+2),RE 3127,Cottbus Hbf (ab 16:04),Berlin Zoologischer Garten
17:46 (+3),RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Zoologischer Garten
17:52,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Zoologischer Garten
17:53 (+2),ICE 844,Berlin Ostbahnhof (ab 17:33),Berlin Zoologischer Garten
17:53 (+2),ICE 854,Berlin Ostbahnhof (ab 17:33),Berlin Zoologischer Garten
18:06,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Zoologischer Garten
18:07 (+6),RE 73780,Brandenburg Hbf (ab 17:19),Berlin Zoologischer Garten
18:16,RE 3128,Nauen (ab 17:37),Berlin Zoologischer Garten
18:19,RE 3733,Senftenberg (ab 16:14),Berlin Zoologischer Garten
18:25,RE 62029,Flughafen BER (ab 17:44),Berlin Zoologischer Garten
18:32,RE 61999,Wismar (ab 15:24),Berlin Zoologischer Garten
18:32 (+1),RE 62026,Wismar (ab 15:24),Berlin Zoologischer Garten
18:39,RE 3730,Michendorf (ab 18:09),Berlin Zoologischer Garten
18:40,RE 18769,Cottbus Hbf (ab 17:04),Berlin Zoologischer Garten
18:40,RE 3129,Cottbus Hbf (ab 17:04),Berlin Zoologischer Garten
18:46,RE 3186,Frankfurt(Oder) (ab 17:26),Berlin Zoologischer Garten
18:46,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Zoologischer Garten
18:52,RE 33824,Magdeburg Hbf (ab 17:12),Berlin Zoologischer Garten
18:52,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Zoologischer Garten
18:53 (+1),ICE 542,Berlin Ostbahnhof (ab 18:33),Berlin Zoologischer Garten
19:07,RE 73745,Cottbus Hbf (ab 16:56),Berlin Zoologischer Garten
19:07,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Zoologischer Garten
19:16,RE 3130,Nauen (ab 18:37),Berlin Zoologischer Garten
19:19,RE 3735,Senftenberg (ab 17:14),Berlin Zoologischer Garten
19:19,RE 7,Berlin-Lichtenberg (ab 04:59),Berlin Zoologischer Garten
19:25 (+1),RE 62031,Flughafen BER (ab 18:44),Berlin Zoologischer Garten Zoologischer 
19:25,RE 62031,Flughafen BER (ab 18:44),Berlin Zoologischer Garten
19:32,RE 62028,Wittenberge (ab 18:06),Berlin Zoologischer Garten
19:39,RE 3732,Michendorf (ab 19:09),Berlin Zoologischer Garten
19:40,RE 3131,Cottbus Hbf (ab 18:04),Berlin Zoologischer Garten
19:46,RE 3188,Frankfurt(Oder) (ab 18:26),Berlin Zoologischer Garten
19:46,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Zoologischer Garten
19:52,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Zoologischer Garten
19:53,ICE 842,Berlin Ostbahnhof (ab 19:34),Berlin Zoologischer Garten
20:07,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Zoologischer Garten
20:07,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Zoologischer Garten
20:16,RE 3132,Nauen (ab 19:37),Berlin Zoologischer Garten
20:19,RE 3737,Senftenberg (ab 18:14),Berlin Zoologischer Garten
20:25,RE 62033,Flughafen BER (ab 19:44),Berlin Zoologischer Garten
20:27,RE 73826,Berlin-Charlottenburg (ab 20:24),Berlin Zoologischer Garten
20:32,RE 62030,Wismar (ab 17:24),Berlin Zoologischer Garten
20:39,RE 3734,Michendorf (ab 20:09),Berlin Zoologischer Garten
20:40,RE 3133,Cottbus Hbf (ab 19:04),Berlin Zoologischer Garten
20:46,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Zoologischer Garten
20:50 (+1),ICE 540,Berlin Ostbahnhof (ab 20:32),Berlin Zoologischer Garten
20:52,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Zoologischer Garten
21:06,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Zoologischer Garten
21:16,RE 3134,Nauen (ab 20:37),Berlin Zoologischer Garten
21:31,ICE 840,Berlin Ostbahnhof (ab 21:13),Berlin Zoologischer Garten
