Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
09:57,RE 73727,Magdeburg Hbf (an 11:47),Berlin Friedrichstr
10:01,RE 33806,Frankfurt(Oder) (an 11:05),Berlin Friedrichstr
10:01,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Friedrichstr
10:15,RE 62013,Berlin-Spandau (an 10:35),Berlin Friedrichstr
10:17,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Friedrichstr
10:38,RE 73769,Brandenburg Hbf (an 11:38),Berlin Friedrichstr
10:57,RE 73729,Magdeburg Hbf (an 12:47),Berlin Friedrichstr
11:02,RE 33808,Frankfurt(Oder) (an 12:05),Berlin Friedrichstr
11:02,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Friedrichstr
11:10,RB 56929,Flughafen BER (an 11:46),Berlin Friedrichstr
11:10,RE 3719,Beelitz-Heilstätten (an 11:55),Berlin Friedrichstr
11:15,RE 62015,Elstal (an 11:52),Berlin Friedrichstr
11:17,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Friedrichstr
11:38,RE 73771,Brandenburg Hbf (an 12:38),Berlin Friedrichstr
11:44,RE 62012,Flughafen BER (an 12:15),Berlin Friedrichstr
11:49,RE 3716,Berlin Ostbahnhof (an 11:56),Berlin Friedrichstr
11:57,RE 73731,Magdeburg Hbf (an 13:47),Berlin Friedrichstr
12:02,RE 33810,Frankfurt(Oder) (an 13:05),Berlin Friedrichstr
12:02,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Friedrichstr
12:10,RB 56931,Berlin Ostbahnhof (an 12:20),Berlin Friedrichstr
12:10,RE 3721,Berlin-Wannsee (an 12:33),Berlin Friedrichstr
12:15,RE 62017,Elstal (an 12:52),Berlin Friedrichstr
12:17,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Friedrichstr
12:37,RE 73773,Brandenburg Hbf (an 13:38),Berlin Friedrichstr
12:44,RE 62014,Berlin Ostbahnhof (an 12:52),Berlin Friedrichstr
12:49,RE 3718,Berlin Ostbahnhof (an 12:56),Berlin Friedrichstr
12:57,RE 73733,Magdeburg Hbf (an 14:47),Berlin Friedrichstr
13:02,RE 33812,Frankfurt(Oder) (an 14:05),Berlin Friedrichstr
13:02,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Friedrichstr
13:10,RE 3723,Berlin Zoologischer Garten (an 13:19),Berlin Friedrichstr
13:11,RB 56933,Berlin Ostbahnhof (an 13:20),Berlin Friedrichstr
13:15,RE 52837,Schwerin Hbf (an 23:47),Berlin Friedrichstr
13:15,RE 62019,Berlin-Spandau (an 13:36),Berlin Friedrichstr
13:17,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Friedrichstr
13:37,RE 73775,Brandenburg Hbf (an 14:38),Berlin Friedrichstr
13:44,RE 62016,Berlin Ostbahnhof (an 13:52),Berlin Friedrichstr
13:49,RE 3720,Berlin Ostbahnhof (an 13:56),Berlin Friedrichstr
13:57,RE 33694,Magdeburg Hbf (an 15:47),Berlin Friedrichstr
13:57,RE 73735,Magdeburg Hbf (an 15:47),Berlin Friedrichstr
14:02,RE 73730,Cottbus Hbf (an 16:05),Berlin Friedrichstr
14:10,RE 3725,Beelitz-Heilstätten (an 14:55),Berlin Friedrichstr
14:11,RB 56935,Berlin Ostbahnhof (an 14:20),Berlin Friedrichstr
14:15,RE 62021,Elstal (an 14:52),Berlin Friedrichstr
14:17,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Friedrichstr
14:37,RE 73777,Brandenburg Hbf (an 15:38),Berlin Friedrichstr
14:44,RE 62018,Flughafen BER (an 15:15),Berlin Friedrichstr
14:49,RE 26102,Berlin Ostbahnhof (an 14:56),Berlin Friedrichstr
14:49,RE 3722,Berlin Ostbahnhof (an 14:56),Berlin Friedrichstr
14:57,RE 73737,Magdeburg Hbf (an 16:47),Berlin Friedrichstr
15:02,RE 33816,Frankfurt(Oder) (an 16:05),Berlin Friedrichstr
15:02,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Friedrichstr
15:10,RE 3727,Beelitz-Heilstätten (an 15:55),Berlin Friedrichstr
15:11,RB 56937,Flughafen BER (an 15:46),Berlin Friedrichstr
15:15,RE 62023,Elstal (an 15:52),Berlin Friedrichstr
15:17,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Friedrichstr
15:26,S,Chiasso (an 21:40),Berlin Friedrichstr (S)
15:37,RE 73779,Brandenburg Hbf (an 16:38),Berlin Friedrichstr
15:44,RE 62020,Berlin Ostkreuz (an 15:55),Berlin Friedrichstr
15:49 (+1),RE 3724,Berlin Ostbahnhof (an 15:56),Berlin Friedrichstr
15:57,RE 73739,Magdeburg Hbf (an 17:47),Berlin Friedrichstr
16:02,RE 33818,Frankfurt(Oder) (an 17:05),Berlin Friedrichstr
16:02,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Friedrichstr
16:10,RB 56939,Flughafen BER (an 16:46),Berlin Friedrichstr
16:10,RE 3729,Beelitz-Heilstätten (an 16:55),Berlin Friedrichstr
16:15,RE 62025,Elstal (an 16:52),Berlin Friedrichstr
16:17,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Friedrichstr
16:37,RE 73781,Brandenburg Hbf (an 17:38),Berlin Friedrichstr
16:44,RE 62022,Flughafen BER (an 17:15),Berlin Friedrichstr
16:49,RE 3726,Berlin Ostbahnhof (an 16:56),Berlin Friedrichstr
16:57,RE 73741,Magdeburg Hbf (an 18:47),Berlin Friedrichstr
17:02,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Friedrichstr
17:10,RE 3731,Beelitz-Heilstätten (an 17:55),Berlin Friedrichstr
17:11,RB 56941,Flughafen BER (an 17:46),Berlin Friedrichstr
17:15,RE 62027,Elstal (an 17:52),Berlin Friedrichstr
17:17,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Friedrichstr
17:37,RE 3184,Potsdam Hbf (an 18:05),Berlin Friedrichstr
17:37,RE 73783,Brandenburg Hbf (an 18:38),Berlin Friedrichstr
17:44,RE 62024,Flughafen BER (an 18:15),Berlin Friedrichstr
17:49,RE 3728,Berlin Ostbahnhof (an 17:56),Berlin Friedrichstr
17:57,RE 73743,Magdeburg Hbf (an 19:47),Berlin Friedrichstr
18:02,RE 33822,Frankfurt(Oder) (an 19:05),Berlin Friedrichstr
18:02,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Friedrichstr
18:10,RE 3733,Beelitz-Heilstätten (an 18:55),Berlin Friedrichstr
18:11,RB 56943,Berlin Ostbahnhof (an 18:20),Berlin Friedrichstr
18:15,RE 62029,Berlin-Spandau (an 18:36),Berlin Friedrichstr
18:17,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Friedrichstr
18:37,RE 73785,Brandenburg Hbf (an 19:38),Berlin Friedrichstr
18:44,RE 62026,Flughafen BER (an 19:15),Berlin Friedrichstr
18:49,RE 3730,Berlin Ostbahnhof (an 18:56),Berlin Friedrichstr
18:57,RE 63998,Stralsund Hbf (an 22:33),Berlin Friedrichstr
18:57,RE 73745,Magdeburg Hbf (an 20:47),Berlin Friedrichstr
19:02,RE 33824,Frankfurt(Oder) (an 20:05),Berlin Friedrichstr
19:02,RE 73740,Eisenhüttenstadt (an 20:22),Berlin Friedrichstr
19:10,RE 3735,Beelitz-Heilstätten (an 19:55),Berlin Friedrichstr
19:11,RB 56945,Berlin Ostbahnhof (an 19:20),Berlin Friedrichstr
19:15,RE 62031,Elstal (an 19:52),Berlin Friedrichstr
19:17,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Friedrichstr
19:37,RE 73787,Brandenburg Hbf (an 20:38),Berlin Friedrichstr
19:44,RE 62028,Flughafen BER (an 20:15),Berlin Friedrichstr
19:49,RE 3732,Berlin Ostbahnhof (an 19:56),Berlin Friedrichstr
19:57,RE 73747,Magdeburg Hbf (an 21:47),Berlin Friedrichstr
20:02,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Friedrichstr
20:10,RB 18171,Berlin Ostbahnhof (an 20:20),Berlin Friedrichstr
20:10,RE 3737,Beelitz-Heilstätten (an 20:55),Berlin Friedrichstr
20:15,RE 62033,Elstal (an 20:52),Berlin Friedrichstr
20:17,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Friedrichstr
20:37,RE 73789,Brandenburg Hbf (an 21:39),Berlin Friedrichstr
20:38,RE 73826,Fürstenwalde(Spree) (an 21:24),Berlin Friedrichstr
20:44,RE 62030,Flughafen BER (an 21:15),Berlin Friedrichstr
20:49,RE 3734,Berlin Ostbahnhof (an 20:56),Berlin Friedrichstr
20:57,RE 73749,Magdeburg Hbf (an 22:47),Berlin Friedrichstr
21:02,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Friedrichstr
21:10,RE 3739,Berlin-Wannsee (an 21:33),Berlin Friedrichstr
21:12,RB 18173,Flughafen BER (an 21:46),Berlin Friedrichstr
21:15,RE 62035,Elstal (an 21:52),Berlin Friedrichstr
21:17,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Friedrichstr
21:37,RE 73791,Magdeburg Hbf (an 23:40),Berlin Friedrichstr
21:39,RE 73828,Frankfurt(Oder) (an 22:44),Berlin Friedrichstr
21:44,RE 62032,Berlin Ostbahnhof (an 21:52),Berlin Friedrichstr
21:49,RE 3736,Berlin Ostbahnhof (an 21:56),Berlin Friedrichstr
22:02,RE 33830,Frankfurt(Oder) (an 23:15),Berlin Friedrichstr
22:02,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Friedrichstr
22:12,RE 3183,Stendal Hbf (an 23:13),Berlin Friedrichstr
22:12,RE 3741,Berlin-Wannsee (an 22:35),Berlin Friedrichstr
22:17,RE 62037,Berlin-Spandau (an 22:35),Berlin Friedrichstr
22:37,RE 73793,Brandenburg Hbf (an 23:39),Berlin Friedrichstr
22:58,RE 73827,Berlin Zoologischer Garten (an 23:07),Berlin Friedrichstr
22:59,RE 73748,Frankfurt(Oder) (an 00:15),Berlin Friedrichstr
23:10,RE 3743,Berlin-Wannsee (an 23:33),Berlin Friedrichstr
23:15,RE 62039,Berlin-Spandau (an 23:36),Berlin Friedrichstr
23:37,RB 68998,Schwerin Hbf (an 22:28),Berlin Friedrichstr
23:37,RE 56381,Berlin-Wannsee (an 23:59),Berlin Friedrichstr
23:37,RE 73795,Berlin-Wannsee (an 23:59),Berlin Friedrichstr
