Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:52 (+4),IC 2076,Dagebüll Mole (an 13:53),Berlin Südkreuz
07:52 (+4),IC 2274,Berlin Hbf (an 07:33),Berlin Südkreuz
07:53,RE 62058,Elsterwerda (an 09:42),Berlin Südkreuz
08:02,RB 18506,Nauen (an 08:50),Berlin Südkreuz
08:02,RE 62057,Berlin Hbf (an 08:09),Berlin Südkreuz
08:09 (+1),EN 40476,Berlin Hbf (an 08:14),Berlin Südkreuz
08:09 (+4),NJ 456,Berlin Hbf (an 08:14),Berlin Südkreuz
08:11 (+1),RE 3166,Jüterbog (an 08:56),Berlin Südkreuz
08:25 (+2),RE 3306,Stralsund Hbf (an 11:41),Berlin Südkreuz
08:29 (+8),ICE 806,Hamburg-Altona (an 10:39),Berlin Südkreuz
08:33 (+3),IC 2173,Dresden Hbf (an 10:08),Berlin Südkreuz
08:33,RE 52173,Elsterwerda (an 09:35),Berlin Südkreuz
08:36 (+1),ICE 505,München Hbf (an 14:02),Berlin Südkreuz
08:39 (+3),ICE 870,Hamburg-Altona (an 11:30),Berlin Südkreuz
08:41,RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Südkreuz
08:46,RE 3149,Rathenow (an 09:55),Berlin Südkreuz
08:52 (+1),ICE 1636,Ostseebad Binz (an 13:09),Berlin Südkreuz
08:52,RE 51636,Angermünde (an 10:09),Berlin Südkreuz
09:02,RB 18508,Nauen (an 09:50),Berlin Südkreuz
09:04,RE 62059,Berlin Hbf (an 09:11),Berlin Südkreuz
09:14,RE 3148,Falkenberg(Elster) (an 10:34),Berlin Südkreuz
09:20,RE 3344,Schwedt(Oder) (an 10:56),Berlin Südkreuz
09:23 (+1),EC 173,Budapest-Keleti (an 20:52),Berlin Südkreuz
09:24 (+35),ICE 1604,Hamburg-Altona (an 11:39),Berlin Südkreuz
09:24 (+35),ICE 1714,Ostseebad Binz (an 13:33),Berlin Südkreuz
09:24,RE 51714,Prenzlau (an 11:03),Berlin Südkreuz
09:28 (+1),IC 2272,Rostock Hbf (an 11:36),Berlin Südkreuz
09:28,RE 52272,Berlin Hbf (an 09:33),Berlin Südkreuz
09:36,ICE 714,Ostseebad Binz (an 13:35),Berlin Südkreuz
09:36,RE 50714,Bernau(b Berlin) (an 10:03),Berlin Südkreuz
09:41 (+2),ICE 703,München Hbf (an 15:04),Berlin Südkreuz
09:44,RE 3305,Jüterbog (an 10:26),Berlin Südkreuz
09:45,RE 3171,Stendal Hbf (an 11:14),Berlin Südkreuz
09:53,RE 62062,Elsterwerda (an 11:42),Berlin Südkreuz
10:02,RB 18510,Nauen (an 10:50),Berlin Südkreuz
10:02,RE 62061,Berlin Hbf (an 10:09),Berlin Südkreuz
10:08,IC 2472,Ostseebad Binz (an 14:36),Berlin Südkreuz
10:14 (+1),RE 3168,Jüterbog (an 10:56),Berlin Südkreuz
10:20 (+1),ICE 804,Kiel Hbf (an 13:51),Berlin Südkreuz
10:24 (+2),RE 3308,Stralsund Hbf (an 13:41),Berlin Südkreuz
10:33 (+17),IC 2175,Dresden Hbf (an 12:08),Berlin Südkreuz
10:33,RE 52175,Elsterwerda (an 11:35),Berlin Südkreuz
10:36 (+4),ICE 507,München Hbf (an 16:00),Berlin Südkreuz
10:41 (+1),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Südkreuz
10:45 (+3),RE 3151,Rathenow (an 11:55),Berlin Südkreuz
10:56,RE 62064,Baruth(Mark) (an 11:53),Berlin Südkreuz
11:01,RB 18512,Nauen (an 11:50),Berlin Südkreuz
11:04,RE 62063,Berlin Hbf (an 11:11),Berlin Südkreuz
11:14 (+1),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Südkreuz
11:19,RE 3346,Schwedt(Oder) (an 12:56),Berlin Südkreuz
11:23 (+2),EC 379,Praha hl.n. (an 15:23),Berlin Südkreuz
11:24 (+5),ICE 602,Hamburg-Altona (an 13:41),Berlin Südkreuz
11:28 (+6),IC 2270,Berlin Hbf (an 11:33),Berlin Südkreuz
11:28 (+8),RE 52270,Berlin Hbf (an 11:33),Berlin Südkreuz
11:41 (+11),ICE 705,München Hbf (an 17:00),Berlin Südkreuz
11:44 (+3),RE 3307,Luckenwalde (an 12:20),Berlin Südkreuz
11:49,RE 3173,Stendal Hbf (an 13:14),Berlin Südkreuz
11:53,RE 62066,Elsterwerda (an 13:42),Berlin Südkreuz
11:55,FLX 1364,Hamburg Hbf (an 14:11),Berlin Südkreuz
12:02,RB 18514,Nauen (an 12:50),Berlin Südkreuz
12:02,RE 62065,Berlin Hbf (an 12:09),Berlin Südkreuz
12:14 (+13),RE 3170,Jüterbog (an 12:56),Berlin Südkreuz
12:17 (+11),ICE 802,Hamburg-Altona (an 14:38),Berlin Südkreuz
12:24 (+1),RE 3310,Stralsund Hbf (an 15:41),Berlin Südkreuz
12:33 (+2),IC 2177,Dresden Hbf (an 14:08),Berlin Südkreuz
12:33,RE 52177,Elsterwerda (an 13:35),Berlin Südkreuz
12:36 (+1),ICE 509,München Hbf (an 18:02),Berlin Südkreuz
12:38 (+8),EC 176,Hamburg-Altona (an 15:24),Berlin Südkreuz
12:41 (+4),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Südkreuz
12:45 (+6),RE 3153,Rathenow (an 13:55),Berlin Südkreuz
12:56,RE 62068,Baruth(Mark) (an 13:53),Berlin Südkreuz
13:01,RB 18516,Nauen (an 13:50),Berlin Südkreuz
13:04,RE 62067,Berlin Hbf (an 13:11),Berlin Südkreuz
13:14 (+4),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Südkreuz
13:19,RE 3348,Schwedt(Oder) (an 14:56),Berlin Südkreuz
13:23 (+1),EC 175,Praha hl.n. (an 17:23),Berlin Südkreuz
13:24 (+15),ICE 1600,Hamburg-Altona (an 15:39),Berlin Südkreuz
13:24 (+15),ICE 1710,Ostseebad Binz (an 17:33),Berlin Südkreuz
13:24,RE 51710,Prenzlau (an 14:58),Berlin Südkreuz
13:28 (+3),IC 2178,Rostock Hbf (an 15:57),Berlin Südkreuz
13:28 (+6),RE 52178,Berlin Hbf (an 13:33),Berlin Südkreuz
13:41 (+2),ICE 2947,Nürnberg Hbf (an 17:52),Berlin Südkreuz
13:41 Ausfall,ICE 707,Nürnberg Hbf (an 17:52),Berlin Südkreuz
13:44 (+2),RE 3309,Jüterbog (an 14:26),Berlin Südkreuz
13:45 (+5),RE 3175,Stendal Hbf (an 15:14),Berlin Südkreuz
13:53,RE 62070,Elsterwerda (an 15:42),Berlin Südkreuz
14:02,RB 18518,Nauen (an 14:50),Berlin Südkreuz
14:02,RE 62069,Berlin Hbf (an 14:09),Berlin Südkreuz
14:04 (+8),FLX 1363,Leipzig Hbf (an 15:15),Berlin Südkreuz
14:14 (+3),RE 3172,Jüterbog (an 14:56),Berlin Südkreuz
14:17 (+2),ICE 800,Hamburg-Altona (an 16:38),Berlin Südkreuz
14:24 (+1),RE 3312,Stralsund Hbf (an 17:41),Berlin Südkreuz
14:33 (+1),IC 2179,Dresden Hbf (an 16:08),Berlin Südkreuz
14:33,RE 52179,Elsterwerda (an 15:35),Berlin Südkreuz
14:36 (+14),ICE 1601,München Hbf (an 20:02),Berlin Südkreuz
14:36 (+14),ICE 1711,München Hbf (an 20:02),Berlin Südkreuz
14:38 (+9),EC 174,Flensburg (an 19:07),Berlin Südkreuz
14:41 (+1),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Südkreuz
14:45 (+4),RE 3155,Rathenow (an 15:55),Berlin Südkreuz
14:56,RE 62072,Baruth(Mark) (an 15:53),Berlin Südkreuz
15:01,RB 18520,Nauen (an 15:50),Berlin Südkreuz
15:04,RE 62071,Berlin Hbf (an 15:11),Berlin Südkreuz
15:14 (+5),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Südkreuz
15:19 (+1),RE 3350,Schwedt(Oder) (an 16:56),Berlin Südkreuz
15:23 (+5),EC 177,Praha hl.n. (an 19:23),Berlin Südkreuz
15:24 (+7),ICE 508,Hamburg-Altona (an 17:40),Berlin Südkreuz
15:28 (+4),IC 2176,Rostock Hbf (an 17:57),Berlin Südkreuz
15:28 (+4),RE 52176,Berlin Hbf (an 15:33),Berlin Südkreuz
15:41 (+1),ICE 709,München Hbf (an 21:01),Berlin Südkreuz
15:44 (+3),RE 3311,Jüterbog (an 16:26),Berlin Südkreuz
15:49,RE 3177,Stendal Hbf (an 17:14),Berlin Südkreuz
15:53,RE 62074,Elsterwerda (an 17:42),Berlin Südkreuz
15:53,RE 94592,Doberlug-Kirchhain (an 17:28),Berlin Südkreuz
16:02,RB 18522,Nauen (an 16:50),Berlin Südkreuz
16:02,RE 62073,Berlin Hbf (an 16:11),Berlin Südkreuz
16:11 (+6),RE 3174,Jüterbog (an 16:56),Berlin Südkreuz
16:17 (+1),ICE 708,Hamburg-Altona (an 18:38),Berlin Südkreuz
16:24 (+9),RE 3314,Stralsund Hbf (an 19:41),Berlin Südkreuz
16:33 (+5),IC 2271,Chemnitz Hbf (an 19:31),Berlin Südkreuz
16:33,RE 52271,Elsterwerda (an 17:35),Berlin Südkreuz
16:36 (+5),ICE 603,München Hbf (an 22:01),Berlin Südkreuz
16:38 (+1),EC 378,Kiel Hbf (an 20:22),Berlin Südkreuz
16:41 (+7),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Südkreuz
16:45,RE 3157,Rathenow (an 17:55),Berlin Südkreuz
16:56,RE 62076,Baruth(Mark) (an 17:53),Berlin Südkreuz
17:02,RB 18524,Nauen (an 17:50),Berlin Südkreuz
17:04,RE 62075,Berlin Hbf (an 17:11),Berlin Südkreuz
17:14 (+7),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Südkreuz
17:20 (+5),RE 3352,Schwedt(Oder) (an 18:56),Berlin Südkreuz
17:23,EC 179,Praha hl.n. (an 21:23),Berlin Südkreuz
17:25 (+6),ICE 506,Hamburg-Altona (an 19:40),Berlin Südkreuz
17:28 (+4),IC 2174,Rostock Hbf (an 20:14),Berlin Südkreuz
17:28 (+4),RE 52174,Berlin Hbf (an 17:33),Berlin Südkreuz
17:41 (+1),ICE 801,München Hbf (an 23:04),Berlin Südkreuz
17:44 (+1),RE 3313,Jüterbog (an 18:26),Berlin Südkreuz
17:45,RE 26117,Stendal Hbf (an 19:15),Berlin Südkreuz
17:45 (+14),RE 3179,Stendal Hbf (an 19:15),Berlin Südkreuz
17:53,RE 62078,Elsterwerda (an 19:42),Berlin Südkreuz
17:56 (+10),FLX 1366,Hamburg Hbf (an 20:10),Berlin Südkreuz
18:02,RB 18526,Nauen (an 18:50),Berlin Südkreuz
18:02,RE 62077,Berlin Hbf (an 18:12),Berlin Südkreuz
18:11 (+7),RE 3176,Jüterbog (an 18:56),Berlin Südkreuz
18:17 (+3),ICE 706,Hamburg-Altona (an 20:38),Berlin Südkreuz
18:24 (+5),RE 3316,Stralsund Hbf (an 21:42),Berlin Südkreuz
18:33 (+10),IC 2273,Dresden Hbf (an 20:17),Berlin Südkreuz
18:33,RE 52273,Elsterwerda (an 19:35),Berlin Südkreuz
18:36 (+1),ICE 1715,München Hbf (an 00:23),Berlin Südkreuz
18:39 (+6),IC 2542,Hamburg-Altona (an 21:35),Berlin Südkreuz
18:41 (+1),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Südkreuz
18:45 (+6),RE 3159,Rathenow (an 19:55),Berlin Südkreuz
18:56,RE 62080,Baruth(Mark) (an 19:53),Berlin Südkreuz
19:01,RB 18528,Nauen (an 19:50),Berlin Südkreuz
19:04,RE 62079,Berlin Hbf (an 19:11),Berlin Südkreuz
19:14 (+3),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Südkreuz
19:20,RE 3354,Angermünde (an 20:35),Berlin Südkreuz
19:20,Re 3374,Angermünde (an 20:35),Berlin Südkreuz
19:23 (+1),ICE 871,Dresden Hbf (an 21:07),Berlin Südkreuz
19:25 (+1),ICE 504,Hamburg-Altona (an 21:39),Berlin Südkreuz
19:28 (+12),IC 2172,Rostock Hbf (an 21:42),Berlin Südkreuz
19:28 (+12),RE 52172,Berlin Hbf (an 19:33),Berlin Südkreuz
19:38 (+2),ICE 803,Nürnberg Hbf (an 00:04),Berlin Südkreuz
19:44 (+1),RE 3315,Ludwigsfelde (an 20:06),Berlin Südkreuz
19:49 (+2),RE 3181,Stendal Hbf (an 21:26),Berlin Südkreuz
19:53,RE 62082,Elsterwerda (an 21:42),Berlin Südkreuz
19:58,IC 2473,Dresden Hbf (an 23:07),Berlin Südkreuz
20:02,RB 18530,Nauen (an 20:50),Berlin Südkreuz
20:02,RE 62081,Berlin Hbf (an 20:09),Berlin Südkreuz
20:14 (+5),RE 3178,Luckenwalde (an 20:47),Berlin Südkreuz
20:17 Ausfall,ICE 704,Hamburg Hbf (an 22:22),Berlin Südkreuz
20:24 (+2),RE 3318,Stralsund Hbf (an 23:41),Berlin Südkreuz
20:36 (+1),ICE 1717,Leipzig Hbf (an 21:42),Berlin Südkreuz
20:41 (+2),RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Südkreuz
20:45,RE 3161,Rathenow (an 21:52),Berlin Südkreuz
20:56,RE 62084,Baruth(Mark) (an 21:53),Berlin Südkreuz
21:02,RB 18532,Nauen (an 21:50),Berlin Südkreuz
21:04,RE 62083,Berlin Hbf (an 21:11),Berlin Südkreuz
21:14 (+2),RE 3160,Luckenwalde (an 21:45),Berlin Südkreuz
21:19,RE 3356,Schwedt(Oder) (an 22:58),Berlin Südkreuz
21:25 (+1),ICE 502,Hamburg-Altona (an 23:49),Berlin Südkreuz
21:39 (+40),RE 50256,Berlin Hbf (an 21:46),Berlin Südkreuz
21:39 (+40),RJ 256,Berlin Hbf (an 21:46),Berlin Südkreuz
21:45 (+1),RE 3183,Stendal Hbf (an 23:11),Berlin Südkreuz
21:45 (+1),RE 3317,Jüterbog (an 22:28),Berlin Südkreuz
21:53,RE 62086,Elsterwerda (an 23:38),Berlin Südkreuz
21:53,RE 94776,Elsterwerda (an 23:38),Berlin Südkreuz
22:00,RE 62085,Berlin Hbf (an 22:07),Berlin Südkreuz
22:02,RB 18534,Nauen (an 22:50),Berlin Südkreuz
22:14,RE 3180,Jüterbog (an 22:56),Berlin Südkreuz
22:20 (+6),ICE 700,Hamburg-Altona (an 00:47),Berlin Südkreuz
22:24 (+2),RE 3320,Pasewalk (an 00:19),Berlin Südkreuz
22:34 (+1),IC 495,Wien Hbf (an 10:47),Berlin Südkreuz
22:40 (+1),RE 3357,Lutherstadt Wittenberg Hbf (an 00:01),Berlin Südkreuz
22:56,RE 62088,Baruth(Mark) (an 23:53),Berlin Südkreuz
22:58,RE 3185,Stendal Hbf (an 00:17),Berlin Südkreuz
23:03,RB 18536,Nauen (an 23:50),Berlin Südkreuz
23:04,RE 62087,Berlin Hbf (an 23:12),Berlin Südkreuz
23:27 (+1),ICE 2920,Berlin Gesundbrunnen (an 23:40),Berlin Südkreuz
23:27 Ausfall,ICE 500,Berlin Gesundbrunnen (an 23:40),Berlin Südkreuz
23:43 (+1),RE 3319,Lutherstadt Wittenberg Hbf (an 01:03),Berlin Südkreuz
23:43,RE 3325,Lutherstadt Wittenberg Hbf (an 01:03),Berlin Südkreuz
