Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:55 Ausfall,RB 18142,Flughafen BER (ab 06:13),Berlin Zoologischer Garten
06:58 Ausfall,RE 18753,Cottbus Hbf (ab 05:26),Berlin Zoologischer Garten
06:58 Ausfall,RE 18756,Bad Belzig (ab 06:01),Berlin Zoologischer Garten
07:03 Ausfall,RB 18145,Golm (ab 06:30),Berlin Zoologischer Garten
07:07,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Zoologischer Garten
07:07 Ausfall,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Zoologischer Garten
07:16 Ausfall,RE 3106,Nauen (ab 06:37),Berlin Zoologischer Garten
07:19 Ausfall,RE 3711,Senftenberg (ab 05:10),Berlin Zoologischer Garten
07:25,RE 62007,Flughafen BER (ab 06:44),Berlin Zoologischer Garten
07:28 (+17),RE 73804,Magdeburg Hbf (ab 05:54),Berlin Zoologischer Garten
07:29,RE 73807,Frankfurt(Oder) (ab 06:18),Berlin Zoologischer Garten
07:32 (+4),RE 62004,Wismar (ab 04:17),Berlin Zoologischer Garten
07:39 Ausfall,RE 3708,Dessau Hbf (ab 06:05),Berlin Zoologischer Garten
07:42 Ausfall,RE 3107,Cottbus Hbf (ab 06:08),Berlin Zoologischer Garten
07:46,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Zoologischer Garten
07:52 Ausfall,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Zoologischer Garten
07:55 Ausfall,RB 18144,Flughafen BER (ab 07:13),Berlin Zoologischer Garten
07:58 Ausfall,RE 18755,Cottbus Hbf (ab 06:13),Berlin Zoologischer Garten
07:58 Ausfall,RE 18758,Bad Belzig (ab 07:01),Berlin Zoologischer Garten
08:03 Ausfall,RB 18147,Golm (ab 07:30),Berlin Zoologischer Garten
08:07 (+1),RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Zoologischer Garten
08:07 (+5),RE 73760,Magdeburg Hbf (ab 06:19),Berlin Zoologischer Garten
08:16 Ausfall,RE 3108,Nauen (ab 07:37),Berlin Zoologischer Garten
08:19 Ausfall,RE 3713,Senftenberg (ab 06:14),Berlin Zoologischer Garten
08:25,RE 62009,Flughafen BER (ab 07:44),Berlin Zoologischer Garten
08:29,RE 73806,Brandenburg Hbf (ab 07:45),Berlin Zoologischer Garten
08:29,RE 73809,Frankfurt(Oder) (ab 07:18),Berlin Zoologischer Garten
08:32,RE 62006,Wismar (ab 05:22),Berlin Zoologischer Garten
08:39 Ausfall,RE 3710,Dessau Hbf (ab 07:05),Berlin Zoologischer Garten
08:42 Ausfall,RE 3109,Cottbus Hbf (ab 07:03),Berlin Zoologischer Garten
08:46 (+1),RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Zoologischer Garten
08:53 (+1),RE 73720,Magdeburg Hbf (ab 07:12),Berlin Zoologischer Garten
08:54 Ausfall,RB 18146,Flughafen BER (ab 08:13),Berlin Zoologischer Garten
08:57 Ausfall,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Zoologischer Garten
09:03 Ausfall,RB 18149,Golm (ab 08:30),Berlin Zoologischer Garten
09:07,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Zoologischer Garten
09:07 (+1),RE 73762,Brandenburg Hbf (ab 08:19),Berlin Zoologischer Garten
09:16 Ausfall,RE 3110,Nauen (ab 08:37),Berlin Zoologischer Garten
09:19 Ausfall,RE 3715,Senftenberg (ab 07:14),Berlin Zoologischer Garten
09:25 (+1),RE 62011,Flughafen BER (ab 08:44),Berlin Zoologischer Garten
09:29 (+1),RE 73808,Brandenburg Hbf (ab 08:45),Berlin Zoologischer Garten
09:29,RE 73811,Frankfurt(Oder) (ab 08:18),Berlin Zoologischer Garten
09:32 (+1),RE 62008,Wittenberge (ab 08:06),Berlin Zoologischer Garten
09:39 Ausfall,RE 3712,Dessau Hbf (ab 08:05),Berlin Zoologischer Garten
09:42 Ausfall,RE 3111,Cottbus Hbf (ab 08:04),Berlin Zoologischer Garten
09:46,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Zoologischer Garten
09:51 (+3),RE 73722,Magdeburg Hbf (ab 08:12),Berlin Zoologischer Garten
09:55 Ausfall,RB 18148,Flughafen BER (ab 09:13),Berlin Zoologischer Garten
09:58 Ausfall,RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Zoologischer Garten
10:03 Ausfall,RB 18151,Golm (ab 09:30),Berlin Zoologischer Garten
10:07,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Zoologischer Garten
10:07,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Zoologischer Garten
10:16 Ausfall,RE 3112,Nauen (ab 09:37),Berlin Zoologischer Garten
10:19 Ausfall,RE 3717,Senftenberg (ab 08:14),Berlin Zoologischer Garten
10:25,RE 62013,Flughafen BER (ab 09:44),Berlin Zoologischer Garten
10:32 (+1),RE 62010,Wismar (ab 07:33),Berlin Zoologischer Garten
10:39 Ausfall,RE 3714,Dessau Hbf (ab 09:05),Berlin Zoologischer Garten
10:42,RE 3113,Cottbus Hbf (ab 09:04),Berlin Zoologischer Garten
10:46,RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Zoologischer Garten
10:46,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Zoologischer Garten
10:52,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Zoologischer Garten
10:55,RB 18150,Flughafen BER (ab 10:13),Berlin Zoologischer Garten
11:03,RB 18153,Golm (ab 10:30),Berlin Zoologischer Garten
11:07,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Zoologischer Garten
11:07,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Zoologischer Garten
11:16,RE 3114,Nauen (ab 10:37),Berlin Zoologischer Garten
11:19 Ausfall,RE 3719,Senftenberg (ab 09:14),Berlin Zoologischer Garten
11:25,RE 62015,Flughafen BER (ab 10:44),Berlin Zoologischer Garten
11:32,RE 62012,Wittenberge (ab 10:06),Berlin Zoologischer Garten
11:39 Ausfall,RE 3716,Dessau Hbf (ab 10:05),Berlin Zoologischer Garten
11:42,RE 3115,Cottbus Hbf (ab 10:04),Berlin Zoologischer Garten
11:46,RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Zoologischer Garten
11:46,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Zoologischer Garten
11:52,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Zoologischer Garten
11:55,RB 18152,Flughafen BER (ab 11:13),Berlin Zoologischer Garten
12:03,RB 18155,Golm (ab 11:30),Berlin Zoologischer Garten
12:07,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Zoologischer Garten
12:07,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Zoologischer Garten
12:16 Ausfall,RE 3116,Nauen (ab 11:37),Berlin Zoologischer Garten
12:19,RE 3721,Senftenberg (ab 10:14),Berlin Zoologischer Garten
12:25,RE 62017,Flughafen BER (ab 11:44),Berlin Zoologischer Garten
12:32,RE 62014,Wismar (ab 09:24),Berlin Zoologischer Garten
12:39 Ausfall,RE 3718,Dessau Hbf (ab 11:05),Berlin Zoologischer Garten
12:42,RE 3117,Cottbus Hbf (ab 11:04),Berlin Zoologischer Garten
12:46,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Zoologischer Garten
12:52,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Zoologischer Garten
12:55,RB 18154,Flughafen BER (ab 12:14),Berlin Zoologischer Garten
13:03,RB 18157,Golm (ab 12:30),Berlin Zoologischer Garten
13:07,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Zoologischer Garten
13:07,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Zoologischer Garten
13:16,RE 3118,Nauen (ab 12:37),Berlin Zoologischer Garten
13:19 Ausfall,RE 3723,Senftenberg (ab 11:14),Berlin Zoologischer Garten
13:25,RE 62019,Flughafen BER (ab 12:44),Berlin Zoologischer Garten
13:32,RE 62016,Wittenberge (ab 12:06),Berlin Zoologischer Garten
13:39 Ausfall,RE 3720,Dessau Hbf (ab 12:05),Berlin Zoologischer Garten
13:42,RE 3119,Cottbus Hbf (ab 12:04),Berlin Zoologischer Garten
13:46,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Zoologischer Garten
13:52 (+59),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Zoologischer Garten
13:55,RB 18156,Flughafen BER (ab 13:13),Berlin Zoologischer Garten
13:55,RB23,Zinnowitz (ab 05:11),Berlin Zoologischer Garten
14:03,RB 18159,Golm (ab 13:30),Berlin Zoologischer Garten
14:07,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Zoologischer Garten
14:07 Ausfall,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Zoologischer Garten
14:16,RE 3120,Nauen (ab 13:37),Berlin Zoologischer Garten
14:16,RE2,Bad Belzig (ab 05:01),Berlin Zoologischer Garten
14:19 Ausfall,RE 3725,Senftenberg (ab 12:14),Berlin Zoologischer Garten
14:25,RE 62021,Flughafen BER (ab 13:44),Berlin Zoologischer Garten
14:29,RE 73812,Brandenburg Hbf (ab 13:45),Berlin Zoologischer Garten
14:29,RE 73815,Berlin Ostkreuz (ab 14:08),Berlin Zoologischer Garten
14:32,RE 62018,Wismar (ab 11:24),Berlin Zoologischer Garten
14:39 Ausfall,RE 3722,Dessau Hbf (ab 13:05),Berlin Zoologischer Garten
14:42,RE 3121,Cottbus Hbf (ab 13:04),Berlin Zoologischer Garten
14:46,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Zoologischer Garten
14:51 (+44),RE 73732,Magdeburg Hbf (ab 13:12),Berlin Zoologischer Garten
14:55,RB 18158,Flughafen BER (ab 14:13),Berlin Zoologischer Garten
14:55 Ausfall,RE 18760,Bad Belzig (ab 14:05),Berlin Zoologischer Garten
15:03,RB 18161,Golm (ab 14:30),Berlin Zoologischer Garten
15:07,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Zoologischer Garten
15:07 (+1),RE 73774,Brandenburg Hbf (ab 14:19),Berlin Zoologischer Garten
15:16 Ausfall,RE 3122,Nauen (ab 14:37),Berlin Zoologischer Garten
15:19 Ausfall,RE 3727,Senftenberg (ab 13:14),Berlin Zoologischer Garten
15:25 (+1),RE 62023,Flughafen BER (ab 14:44),Berlin Zoologischer Garten
15:29,RE 73814,Brandenburg Hbf (ab 14:45),Berlin Zoologischer Garten
15:29 (+1),RE 73817,Frankfurt(Oder) (ab 14:18),Berlin Zoologischer Garten
15:32,RE 62020,Wittenberge (ab 14:06),Berlin Zoologischer Garten
15:39 Ausfall,RE 3724,Dessau Hbf (ab 14:05),Berlin Zoologischer Garten
15:42 Ausfall,RE 3123,Cottbus Hbf (ab 14:04),Berlin Zoologischer Garten
15:46,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Zoologischer Garten
15:51 (+2),RE 73734,Magdeburg Hbf (ab 14:12),Berlin Zoologischer Garten
15:54 Ausfall,RB 18160,Flughafen BER (ab 15:13),Berlin Zoologischer Garten
15:55 Ausfall,RE 18762,Bad Belzig (ab 15:05),Berlin Zoologischer Garten
16:03 Ausfall,RB 18163,Golm (ab 15:30),Berlin Zoologischer Garten
16:07 (+132),RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Zoologischer Garten
16:07,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Zoologischer Garten
16:16 Ausfall,RE 3124,Nauen (ab 15:37),Berlin Zoologischer Garten
16:19 Ausfall,RE 3729,Troisvierges (ab 04:35),Berlin Zoologischer Garten
16:25 (+1),RE 62025,Flughafen BER (ab 15:44),Berlin Zoologischer Garten
16:29,RE 73816,Brandenburg Hbf (ab 15:45),Berlin Zoologischer Garten
16:29,RE 73819,Frankfurt(Oder) (ab 15:18),Berlin Zoologischer Garten
16:32,RE 62022,Wismar (ab 13:24),Berlin Zoologischer Garten
16:39 Ausfall,RE 3726,Dessau Hbf (ab 15:05),Berlin Zoologischer Garten
16:42 Ausfall,RE 3125,Cottbus Hbf (ab 15:04),Berlin Zoologischer Garten
16:46 (+21),RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Zoologischer Garten
16:51,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Zoologischer Garten
16:55 Ausfall,RB 18162,Flughafen BER (ab 16:13),Berlin Zoologischer Garten
16:55 Ausfall,RE 18764,Bad Belzig (ab 16:05),Berlin Zoologischer Garten
16:58 Ausfall,RE 18761,Cottbus Hbf (ab 15:13),Berlin Zoologischer Garten
17:03 Ausfall,RB 18165,Golm (ab 16:30),Berlin Zoologischer Garten
17:07 (+5),RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Zoologischer Garten
17:07,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Zoologischer Garten
17:16,RE 18444,Nauen (ab 16:37),Berlin Zoologischer Garten
17:16 Ausfall,RE 3126,Nauen (ab 16:37),Berlin Zoologischer Garten
17:19 Ausfall,RE 3731,Senftenberg (ab 15:14),Berlin Zoologischer Garten
17:25 (+1),RE 62027,Flughafen BER (ab 16:44),Berlin Zoologischer Garten
17:29,RE 3184,Frankfurt(Oder) (ab 16:18),Berlin Zoologischer Garten
17:29 (+6),RE 73818,Brandenburg Hbf (ab 16:45),Berlin Zoologischer Garten
17:29 (+1),RE 73821,Frankfurt(Oder) (ab 16:18),Berlin Zoologischer Garten
17:32,RE 62024,Wittenberge (ab 16:06),Berlin Zoologischer Garten
17:39 Ausfall,RE 3728,Dessau Hbf (ab 16:05),Berlin Zoologischer Garten
17:42 Ausfall,RE 3127,Cottbus Hbf (ab 16:04),Berlin Zoologischer Garten
17:46 (+30),RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Zoologischer Garten
17:51 (+1),RE 73738,Magdeburg Hbf (ab 16:12),Berlin Zoologischer Garten
17:55 Ausfall,RB 18164,Flughafen BER (ab 17:13),Berlin Zoologischer Garten
18:03 Ausfall,RB 18167,Golm (ab 17:30),Berlin Zoologischer Garten
18:07 (+2),RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Zoologischer Garten
18:07,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Zoologischer Garten
18:16 Ausfall,RE 3128,Nauen (ab 17:37),Berlin Zoologischer Garten
18:19 Ausfall,RE 3733,Senftenberg (ab 16:14),Berlin Zoologischer Garten
18:25,RE 62029,Flughafen BER (ab 17:44),Berlin Zoologischer Garten
18:29,RE 73820,Brandenburg Hbf (ab 17:45),Berlin Zoologischer Garten
18:29,RE 73823,Frankfurt(Oder) (ab 17:18),Berlin Zoologischer Garten
18:32,RE 62026,Wismar (ab 15:24),Berlin Zoologischer Garten
18:39 Ausfall,RE 3730,Dessau Hbf (ab 17:05),Berlin Zoologischer Garten
18:42 Ausfall,RE 3129,Cottbus Hbf (ab 17:04),Berlin Zoologischer Garten
18:46,RE 3186,Frankfurt(Oder) (ab 17:26),Berlin Zoologischer Garten
18:46,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Zoologischer Garten
18:52 (+5),RE 73740,Magdeburg Hbf (ab 17:12),Berlin Zoologischer Garten
18:54 Ausfall,RB 18166,Flughafen BER (ab 18:13),Berlin Zoologischer Garten
18:58 Ausfall,RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Zoologischer Garten
19:03 Ausfall,RB 18169,Golm (ab 18:30),Berlin Zoologischer Garten
19:07,RE 73745,Cottbus Hbf (ab 16:56),Berlin Zoologischer Garten
19:07 (+1),RE 73782,Brandenburg Hbf (ab 18:19),Berlin Zoologischer Garten
19:16 Ausfall,RE 3130,Nauen (ab 18:37),Berlin Zoologischer Garten
19:19 Ausfall,RE 3735,Senftenberg (ab 17:14),Berlin Zoologischer Garten
19:25,RE 62031,Flughafen BER (ab 18:44),Berlin Zoologischer Garten
19:29,RE 73825,Frankfurt(Oder) (ab 18:18),Berlin Zoologischer Garten
19:32,RE 62028,Wittenberge (ab 18:06),Berlin Zoologischer Garten
19:39 Ausfall,RE 3732,Dessau Hbf (ab 18:05),Berlin Zoologischer Garten
19:42 Ausfall,RE 3131,Cottbus Hbf (ab 18:04),Berlin Zoologischer Garten
19:46,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Zoologischer Garten
19:52,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Zoologischer Garten
20:07,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Zoologischer Garten
20:07,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Zoologischer Garten
20:16 Ausfall,RE 3132,Nauen (ab 19:37),Berlin Zoologischer Garten
20:19 Ausfall,RE 3737,Senftenberg (ab 18:14),Berlin Zoologischer Garten
20:25 (+1),RE 62033,Flughafen BER (ab 19:44),Berlin Zoologischer Garten
20:28,RE 73826,Berlin-Charlottenburg (ab 20:25),Berlin Zoologischer Garten
20:32,RE 62030,Wismar (ab 17:24),Berlin Zoologischer Garten
20:39 Ausfall,RE 3734,Dessau Hbf (ab 19:05),Berlin Zoologischer Garten
20:42 Ausfall,RE 3133,Cottbus Hbf (ab 19:04),Berlin Zoologischer Garten
20:46,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Zoologischer Garten
20:52,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Zoologischer Garten
20:54 Ausfall,RB 18170,Flughafen BER (ab 20:13),Berlin Zoologischer Garten
21:02 Ausfall,RB 18173,Berlin-Charlottenburg (ab 20:59),Berlin Zoologischer Garten
21:07,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Zoologischer Garten
21:07 (+2),RE 73786,Brandenburg Hbf (ab 20:19),Berlin Zoologischer Garten
21:16 Ausfall,RE 3134,Nauen (ab 20:37),Berlin Zoologischer Garten
21:19 Ausfall,RE 3739,Senftenberg (ab 19:14),Berlin Zoologischer Garten
21:25 (+1),RE 62035,Flughafen BER (ab 20:44),Berlin Zoologischer Garten
21:28 (+2),RE 73828,Berlin-Charlottenburg (ab 21:26),Berlin Zoologischer Garten
21:32 (+1),RE 62032,Wittenberge (ab 20:06),Berlin Zoologischer Garten
21:39 Ausfall,RE 3736,Dessau Hbf (ab 20:05),Berlin Zoologischer Garten
21:42 Ausfall,RE 3135,Cottbus Hbf (ab 20:04),Berlin Zoologischer Garten
21:46 (+2),RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Zoologischer Garten
21:52 (+6),RE 73746,Magdeburg Hbf (ab 20:12),Berlin Zoologischer Garten
21:54 Ausfall,RB 18172,Flughafen BER (ab 21:13),Berlin Zoologischer Garten
22:03 Ausfall,RB 18175,Berlin-Charlottenburg (ab 22:00),Berlin Zoologischer Garten
22:07 (+1),RE 73788,Brandenburg Hbf (ab 21:19),Berlin Zoologischer Garten
22:14 Ausfall,ICE 1159,Bonn Hbf (ab 17:48),Berlin Zoologischer Garten
22:20 Ausfall,RE 3741,Senftenberg (ab 20:14),Berlin Zoologischer Garten
22:39 Ausfall,RE 3738,Dessau Hbf (ab 21:05),Berlin Zoologischer Garten
22:44 Ausfall,RE 3136,Schönwalde(Spreewald) (ab 00:02),Berlin Zoologischer Garten
22:46 (+10),RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Zoologischer Garten
22:49 (+15),RE 73748,Jacobsdorf(Mark) (ab 00:02),Berlin Zoologischer Garten
22:53 Ausfall,RB 18174,Flughafen BER (ab 22:13),Berlin Zoologischer Garten
23:03 Ausfall,RB 18177,Berlin-Charlottenburg (ab 23:01),Berlin Zoologischer Garten
23:07,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Zoologischer Garten
23:19 Ausfall,RE 3743,Berlin Ostbahnhof (ab 23:02),Berlin Zoologischer Garten
23:25,RE 92095,Flughafen BER (ab 22:44),Berlin Zoologischer Garten
23:39 Ausfall,RE 3740,Dessau Hbf (ab 22:05),Berlin Zoologischer Garten
23:44 Ausfall,RE 3138,Lübbenau(Spreewald) (ab 01:15),Berlin Zoologischer Garten
23:46,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Zoologischer Garten
23:51 (+1),RE 73750,Berlin Friedrichstraße (ab 00:01),Berlin Zoologischer Garten
23:52 Ausfall,RB 18176,Flughafen BER (ab 23:13),Berlin Zoologischer Garten
