Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
13:39 (+4),RB 18256,Potsdam Hbf (ab 12:35),Berlin Gesundbrunnen
13:41 (+6),IC 2178,Dresden Hbf (ab 11:30),Berlin Gesundbrunnen
13:47,RE 51074,Berlin Hbf (ab 13:42),Berlin Gesundbrunnen
13:48,ICE 1074,Berlin Hbf (ab 13:42),Berlin Gesundbrunnen
13:53 (+3),RE 3512,Berlin Südkreuz (ab 13:36),Berlin Gesundbrunnen
13:56 (+1),FEX19836,Wünsdorf-Waldstadt (ab 12:41),Berlin Gesundbrunnen
14:01 (+10),ICE 94,Wien Hbf (ab 06:13),Berlin Gesundbrunnen
14:02 (+5),RE 3511,Stralsund Hbf (ab 11:01),Berlin Gesundbrunnen
14:06,ICE 1071,Ostseebad Binz (ab 10:21),Berlin Gesundbrunnen
14:06,RE 51071,Prenzlau (ab 12:54),Berlin Gesundbrunnen
14:17,IC 2179,Rostock Hbf (ab 12:21),Berlin Gesundbrunnen Bhf
14:17,IC 2179,Rostock Hbf (ab 12:21),Berlin Gesundbrunnen
14:22,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:28,FEX19838,Ludwigsfelde (ab 13:39),Berlin Gesundbrunnen
14:34,RE 3621,Perleberg (ab 12:03),Berlin Gesundbrunnen
14:37 (+4),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:38 (+1),RE 52826,Schwerin Hbf (ab 12:13),Berlin Gesundbrunnen
14:40 (+8),RB 18258,Potsdam Hbf (ab 13:36),Berlin Gesundbrunnen
14:53,RE 4360,Berlin Südkreuz (ab 14:36),Berlin Gesundbrunnen
14:56 (+1),FEX19840,Wünsdorf-Waldstadt (ab 13:43),Berlin Gesundbrunnen
15:04,RE 18760,Berlin-Wannsee (ab 14:45),Berlin Gesundbrunnen
15:04 (+14),RE 4361,Rostock Hbf (ab 12:37),Berlin Gesundbrunnen Bhf
15:04 (+15),RE 4361,Rostock Hbf (ab 12:37),Berlin Gesundbrunnen
15:08 (+6),ICE 930,Frankfurt(Main)Hbf (ab 11:02),Berlin Gesundbrunnen
15:15,RE 52831,Berlin Südkreuz (ab 15:01),Berlin Gesundbrunnen
15:15 (+2),RE 52831,Berlin Südkreuz (ab 15:01),Berlin Gesundbrunnen Bhf
15:18 (+2),IC 2479,Rostock Hbf (ab 13:21),Berlin Gesundbrunnen Bhf
15:18 (+3),IC 2479,Rostock Hbf (ab 13:21),Berlin Gesundbrunnen
15:18 (+2),IC 2919,Rostock Hbf (ab 13:21),Berlin Gesundbrunnen Bhf
15:18 (+4),IC 2919,Rostock Hbf (ab 13:21),Berlin Gesundbrunnen
15:22 (+10),RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:27,FEX19842,Ludwigsfelde (ab 14:32),Berlin Gesundbrunnen
15:34 (+1),RE 3623,Perleberg (ab 13:03),Berlin Gesundbrunnen
15:35 (+3),RE 3350,Jüterbog (ab 14:33),Berlin Gesundbrunnen
15:39 (+2),RB 18260,Potsdam Hbf (ab 14:35),Berlin Gesundbrunnen
15:41,IC 2176,Dresden Hbf (ab 13:30),Berlin Gesundbrunnen Bhf
15:41 (+6),IC 2176,Dresden Hbf (ab 13:30),Berlin Gesundbrunnen
15:48,ICE 1072,Berlin Hbf (ab 15:44),Berlin Gesundbrunnen
15:48,RE 51072,Berlin Hbf (ab 15:44),Berlin Gesundbrunnen
15:54 (+11),RE 3514,Berlin Südkreuz (ab 15:36),Berlin Gesundbrunnen
15:56,FEX19844,Flughafen BER (ab 15:28),Berlin Gesundbrunnen
15:59 (+2),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59,RE 51040,Prenzlau (ab 14:54),Berlin Gesundbrunnen
15:59 (+1),RE 51075,Prenzlau (ab 14:54),Berlin Gesundbrunnen
16:04,RE 3330,Berlin Südkreuz (ab 15:47),Berlin Gesundbrunnen
16:04 (+9),RE 3513,Stralsund Hbf (ab 13:01),Berlin Gesundbrunnen
16:11,RE 18762,Berlin-Wannsee (ab 15:45),Berlin Gesundbrunnen
16:17,IC 2271,Rostock Hbf (ab 14:21),Berlin Gesundbrunnen
16:21 (+1),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:23,RB 18677,Berlin Hbf (ab 16:18),Berlin Gesundbrunnen
16:28,FEX19846,Ludwigsfelde (ab 15:39),Berlin Gesundbrunnen
16:34,RE 3625,Perleberg (ab 14:03),Berlin Gesundbrunnen
16:37 (+2),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Gesundbrunnen
16:38,RE 52828,Schwerin Hbf (ab 14:13),Berlin Gesundbrunnen
16:38 (+3),RE 52828,Schwerin Hbf (ab 14:13),Berlin Gesundbrunnen Bhf
16:41 (+4),ICE 690,München Hbf (ab 08:46),Berlin Gesundbrunnen
16:44 (+8),RB 61088,Basdorf (ab 16:27),Berlin Gesundbrunnen
16:49,RE 3337,Angermünde (ab 16:02),Berlin Gesundbrunnen
16:53,RE 4362,Berlin Südkreuz (ab 16:36),Berlin Gesundbrunnen
16:56,FEX19848,Flughafen BER (ab 16:28),Berlin Gesundbrunnen
17:04 (+8),RE 4363,Rostock Hbf (ab 14:37),Berlin Gesundbrunnen
17:05,RE 18764,Berlin-Wannsee (ab 16:45),Berlin Gesundbrunnen
17:08,ICE 838,Frankfurt(Main)Hbf (ab 13:02),Berlin Gesundbrunnen
17:15 (+5),RE 52833,Berlin Südkreuz (ab 17:03),Berlin Gesundbrunnen
17:18,IC 2475,Rostock Hbf (ab 15:21),Berlin Gesundbrunnen
17:22,RE 3313,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
17:26,RB 18679,Berlin Hbf (ab 17:19),Berlin Gesundbrunnen
17:27,FEX19850,Ludwigsfelde (ab 16:32),Berlin Gesundbrunnen
17:32,RE 3627,Perleberg (ab 15:03),Berlin Gesundbrunnen
17:36 (+33),RE 3352,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:39 (+1),RB 18264,Potsdam Hbf (ab 16:35),Berlin Gesundbrunnen
17:42 (+2),IC 2174,Dresden Hbf (ab 15:30),Berlin Gesundbrunnen
17:47 (+5),RE 51070,Berlin Südkreuz (ab 17:35),Berlin Gesundbrunnen
17:53 (+7),RE 3516,Berlin Südkreuz (ab 17:35),Berlin Gesundbrunnen
17:56,RE 3333,Angermünde (ab 17:08),Berlin Gesundbrunnen
17:57,FEX19852,Flughafen BER (ab 17:28),Berlin Gesundbrunnen
18:02 (+2),RE 3515,Stralsund Hbf (ab 15:01),Berlin Gesundbrunnen
18:03 (+10),ICE 92,Wien Hbf (ab 10:13),Berlin Gesundbrunnen
18:17,IC 2273,Rostock Hbf (ab 16:21),Berlin Gesundbrunnen
18:23,RE 3353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:26,RB 18681,Berlin Hbf (ab 18:21),Berlin Gesundbrunnen
18:28,FEX19854,Ludwigsfelde (ab 17:39),Berlin Gesundbrunnen
18:34,RE 3629,Perleberg (ab 16:03),Berlin Gesundbrunnen
18:37 (+1),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Gesundbrunnen
18:38,RE 52830,Schwerin Hbf (ab 16:13),Berlin Gesundbrunnen
18:41 (+12),RB 18266,Potsdam Hbf (ab 17:35),Berlin Gesundbrunnen
18:44,ICE 1218,Innsbruck Hbf (ab 08:42),Berlin Gesundbrunnen
18:49,RE 13073,Angermünde (ab 18:01),Berlin Gesundbrunnen
18:49 (+1),RE 3339,Angermünde (ab 18:01),Berlin Gesundbrunnen
18:53,RE 4364,Berlin Südkreuz (ab 18:36),Berlin Gesundbrunnen
18:56,FEX19856,Wünsdorf-Waldstadt (ab 17:42),Berlin Gesundbrunnen
19:04 (+1),RE 4365,Rostock Hbf (ab 16:37),Berlin Gesundbrunnen Bhf
19:04 (+1),RE 4365,Rostock Hbf (ab 16:37),Berlin Gesundbrunnen
19:12,ICE 836,Frankfurt(Main)Hbf (ab 15:02),Berlin Gesundbrunnen
19:15,RE 52835,Berlin Südkreuz (ab 19:01),Berlin Gesundbrunnen
19:21 (+1),RE 3315,Stralsund Hbf (ab 16:16),Berlin Gesundbrunnen
19:26,RB 18683,Berlin Hbf (ab 19:20),Berlin Gesundbrunnen
19:27,FEX19858,Ludwigsfelde (ab 18:32),Berlin Gesundbrunnen
19:34,RE 3631,Perleberg (ab 17:03),Berlin Gesundbrunnen
19:39 (+1),RB 18268,Potsdam Hbf (ab 18:35),Berlin Gesundbrunnen
19:42 (+7),IC 2172,Dresden Hbf (ab 17:30),Berlin Gesundbrunnen
19:42 (+4),IC 2172,Dresden Hbf (ab 17:30),Berlin Gesundbrunnen Bhf
19:45,RE 3370,Berlin Hbf (ab 19:41),Berlin Gesundbrunnen
19:52 (+6),RE 3518,Berlin Südkreuz (ab 19:36),Berlin Gesundbrunnen
19:56,FEX19860,Wünsdorf-Waldstadt (ab 18:47),Berlin Gesundbrunnen
20:00 (+35),ICE 1002,München Hbf (ab 15:56),Berlin Gesundbrunnen
20:03 (+15),RE 3517,Stralsund Hbf (ab 17:01),Berlin Gesundbrunnen
20:17 (+11),IC 2275,Rostock Hbf (ab 18:21),Berlin Gesundbrunnen
20:17 (+4),IC 2275,Rostock Hbf (ab 18:21),Berlin Gesundbrunnen Bhf
20:21,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:27,FEX19862,Ludwigsfelde (ab 19:39),Berlin Gesundbrunnen
20:34,RE 3633,Perleberg (ab 18:03),Berlin Gesundbrunnen
20:37 (+4),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Gesundbrunnen
20:38 (+1),RE 52832,Schwerin Hbf (ab 18:13),Berlin Gesundbrunnen Bhf
20:38,RE 52832,Schwerin Hbf (ab 18:13),Berlin Gesundbrunnen
20:38 (+1),RE 52832,Güstrow (ab 18:57),Berlin Gesundbrunnen Bhf
20:38,RE 52832,Güstrow (ab 18:57),Berlin Gesundbrunnen
20:40 (+2),RB 18270,Potsdam Hbf (ab 19:35),Berlin Gesundbrunnen
20:43 (+1),ICE 596,München Hbf (ab 12:46),Berlin Gesundbrunnen
20:53 (+6),RE 4366,Berlin Südkreuz (ab 20:36),Berlin Gesundbrunnen
20:57,FEX19864,Schönefeld(bei Berlin) (ab 20:31),Berlin Gesundbrunnen
21:04 (+2),RE 4367,Rostock Hbf (ab 18:37),Berlin Gesundbrunnen
21:07 (+3),ICE 834,Frankfurt(Main)Hbf (ab 17:02),Berlin Gesundbrunnen
21:15,RE 52837,Berlin Südkreuz (ab 21:01),Berlin Gesundbrunnen
21:21 (+1),RE 3317,Stralsund Hbf (ab 18:16),Berlin Gesundbrunnen
21:27,FEX19866,Schönefeld(bei Berlin) (ab 21:01),Berlin Gesundbrunnen
21:34,RE 3635,Perleberg (ab 19:03),Berlin Gesundbrunnen
21:37,RE 3328,Berlin Hbf (ab 21:33),Berlin Gesundbrunnen
21:41 (+5),RB 18272,Potsdam Hbf (ab 20:35),Berlin Gesundbrunnen
21:53,RE 3520,Berlin Südkreuz (ab 21:35),Berlin Gesundbrunnen
21:58,FEX19868,Schönefeld(bei Berlin) (ab 21:34),Berlin Gesundbrunnen
22:01 (+17),ICE 1000,München Hbf (ab 17:51),Berlin Gesundbrunnen
22:03 (+10),RE 3519,Stralsund Hbf (ab 19:01),Berlin Gesundbrunnen
22:17 (+3),IC 495,Rostock Hbf (ab 20:21),Berlin Gesundbrunnen
22:22 (+3),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Gesundbrunnen
22:34,RE 3637,Perleberg (ab 20:03),Berlin Gesundbrunnen
22:37 (+3),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Gesundbrunnen
22:38 (+2),RE 52834,Schwerin Hbf (ab 20:13),Berlin Gesundbrunnen
22:38 (+6),RE 52834,Schwerin Hbf (ab 20:13),Berlin Gesundbrunnen Bhf
22:44,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:48 Ausfall,ES 452,Praha hl.n. (ab 18:02),Berlin Gesundbrunnen
22:52 (+7),RE 4368,Berlin Südkreuz (ab 22:36),Berlin Gesundbrunnen
23:03 Ausfall,ICE 832,Frankfurt(Main)Hbf (ab 19:02),Berlin Gesundbrunnen
23:03 Ausfall,REX 5343,Frankfurt(Main)Hbf (ab 19:02),Berlin Gesundbrunnen
23:04 (+12),RE 4369,Rostock Hbf (ab 20:37),Berlin Gesundbrunnen
23:04 (+9),RE 4369,Rostock Hbf (ab 20:37),Berlin Gesundbrunnen Bhf
23:27 (+4),RE 3319,Stralsund Hbf (ab 20:16),Berlin Gesundbrunnen
23:34,RE 3639,Perleberg (ab 21:03),Berlin Gesundbrunnen
23:36 (+1),RE 3358,Berlin Hbf (ab 23:33),Berlin Gesundbrunnen
23:40 (+15),ICE 500,München Hbf (ab 18:55),Berlin Gesundbrunnen
