Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:16 (+55),ICE 279,Basel SBB (an 15:48),Berlin Ostbahnhof
08:22,FLX 1230,Aachen Hbf (an 14:23),Berlin Ostbahnhof
08:25,RE 3109,Berlin-Spandau (an 08:54),Berlin Ostbahnhof
08:25,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Ostbahnhof
08:30,RE 73765,Potsdam Hbf (an 09:05),Berlin Ostbahnhof
08:32 (+2),ICE 642,Düsseldorf Hbf (an 13:08),Berlin Ostbahnhof
08:35,RE 3108,Cottbus Hbf (an 09:55),Berlin Ostbahnhof
08:37 (+2),RB 18146,Berlin Hbf (an 08:47),Berlin Ostbahnhof
08:49,RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostbahnhof
08:53,RE 62006,Flughafen BER (an 09:15),Berlin Ostbahnhof
08:56 (+1),ICE 1050,Köln Hbf (an 14:21),Berlin Ostbahnhof
08:58 (+1),RE 3710,Senftenberg (an 10:41),Berlin Ostbahnhof
09:02 (+23),EC 59,Tarnow (an 17:00),Berlin Ostbahnhof
09:02,RE 3715,Dessau Hbf (an 10:53),Berlin Ostbahnhof
09:07,RE 62011,Wismar (an 12:37),Berlin Ostbahnhof
09:11,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostbahnhof
09:25 (+1),RE 3111,Nauen (an 10:21),Berlin Ostbahnhof
09:25,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Ostbahnhof
09:30,RE 73767,Brandenburg Hbf (an 10:38),Berlin Ostbahnhof
09:32 (+2),ICE 942,Düsseldorf Hbf (an 14:07),Berlin Ostbahnhof
09:32 (+2),ICE 952,Köln Hbf (an 14:30),Berlin Ostbahnhof
09:35 (+1),RE 3110,Vetschau (an 10:42),Berlin Ostbahnhof
09:38 (+2),RB 18148,Berlin Hbf (an 09:48),Berlin Ostbahnhof
09:49,RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostbahnhof
09:53 (+1),IC 146,Hannover Hbf (an 11:53),Berlin Ostbahnhof
09:58,RE 3712,Senftenberg (an 11:41),Berlin Ostbahnhof
09:58,RE 95139,Lübbenau(Spreewald) (an 11:03),Berlin Ostbahnhof
10:02 (+4),EC 45,Warszawa Wschodnia (an 15:16),Berlin Ostbahnhof
10:02,RE 3717,Dessau Hbf (an 11:53),Berlin Ostbahnhof
10:07,RE 62013,Wittenberge (an 11:57),Berlin Ostbahnhof
10:09,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostbahnhof
10:14 (+5),ICE 371,Interlaken Ost (an 19:59),Berlin Ostbahnhof
10:17,RE 18768,Vetschau (an 11:35),Berlin Ostbahnhof
10:19,RE 3747,Berlin-Wannsee (an 10:51),Berlin Ostbahnhof
10:25,RE 3113,Nauen (an 11:21),Berlin Ostbahnhof
10:25,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Ostbahnhof
10:25,RE 95046,Berlin-Spandau (an 10:54),Berlin Ostbahnhof
10:30,RE 73769,Berlin-Wannsee (an 10:58),Berlin Ostbahnhof
10:33 (+1),ICE 640,Düsseldorf Hbf (an 15:07),Berlin Ostbahnhof
10:35,RE 3112,Cottbus Hbf (an 11:55),Berlin Ostbahnhof
10:38,RB 18150,Berlin Hbf (an 10:48),Berlin Ostbahnhof
10:49,RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostbahnhof
10:53 (+4),ICE 758,Aachen Hbf (an 17:08),Berlin Ostbahnhof
10:53,RE 61994,Flughafen BER (an 11:15),Berlin Ostbahnhof
10:53,RE 62010,Flughafen BER (an 11:15),Berlin Ostbahnhof
10:58,RE 3714,Sedlitz Ost (an 12:36),Berlin Ostbahnhof
11:02,RE 3719,Dessau Hbf (an 12:53),Berlin Ostbahnhof
11:07,RE 62015,Wismar (an 14:37),Berlin Ostbahnhof
11:10,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Ostbahnhof
11:25,RE 3115,Nauen (an 12:21),Berlin Ostbahnhof
11:25,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostbahnhof
11:30,RE 73771,Brandenburg Hbf (an 12:38),Berlin Ostbahnhof
11:32 (+2),ICE 940,Düsseldorf Hbf (an 16:07),Berlin Ostbahnhof
11:32 (+2),ICE 950,Köln Hbf (an 16:30),Berlin Ostbahnhof
11:35,RE 3114,Vetschau (an 12:42),Berlin Ostbahnhof
11:38,RB 18152,Berlin Hbf (an 11:48),Berlin Ostbahnhof
11:46 (+1),FLX 1362,Hamburg Hbf (an 14:11),Berlin Ostbahnhof
11:46,FLX 1364,Hamburg Hbf (an 14:11),Berlin Ostbahnhof
11:49,RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostbahnhof
11:53 (+5),IC 144,Hannover Hbf (an 13:53),Berlin Ostbahnhof
11:58,RE 3716,Sedlitz Ost (an 13:36),Berlin Ostbahnhof
11:59 (+6),EC 246,Berlin Hbf (an 12:06),Berlin Ostbahnhof
12:02 (+1),EC 47,Brig (an 20:38),Berlin Ostbahnhof
12:02 (+26),RE 3721,Dessau Hbf (an 13:53),Berlin Ostbahnhof
12:07,RE 62017,Wittenberge (an 13:57),Berlin Ostbahnhof
12:10,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Ostbahnhof
12:17 (+1),ICE 373,Interlaken Ost (an 21:59),Berlin Ostbahnhof
12:25,RE 3117,Nauen (an 13:21),Berlin Ostbahnhof
12:25,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostbahnhof
12:30,RE 73773,Potsdam Hbf (an 13:05),Berlin Ostbahnhof
12:32 (+2),ICE 548,Düsseldorf Hbf (an 17:08),Berlin Ostbahnhof
12:35,RE 3116,Cottbus Hbf (an 13:55),Berlin Ostbahnhof
12:38,RB 18154,Berlin Hbf (an 12:48),Berlin Ostbahnhof
12:49,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostbahnhof
12:53 (+5),ICE 756,Aachen Hbf (an 19:12),Berlin Ostbahnhof
12:53,RE 62014,Flughafen BER (an 13:15),Berlin Ostbahnhof
12:58 (+5),RE 3718,Senftenberg (an 14:41),Berlin Ostbahnhof
12:59 (+8),EC 230,Berlin Hbf (an 13:06),Berlin Ostbahnhof
13:02 (+5),EC 57,Jaroslaw (an 22:17),Berlin Ostbahnhof
13:02,RE 3723,Dessau Hbf (an 14:53),Berlin Ostbahnhof
13:07,RE 62019,Wismar (an 16:37),Berlin Ostbahnhof
13:10,RE 73728,Frankfurt(Oder) (an 14:05),Berlin Ostbahnhof
13:25,RE 3119,Nauen (an 14:21),Berlin Ostbahnhof
13:25,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostbahnhof
13:30,RE 73775,Brandenburg Hbf (an 14:38),Berlin Ostbahnhof
13:32 (+9),ICE 848,Düsseldorf Hbf (an 18:07),Berlin Ostbahnhof
13:32 Ausfall,ICE 858,Köln Hbf (an 18:30),Berlin Ostbahnhof
13:35,RE 3118,Vetschau (an 14:42),Berlin Ostbahnhof
13:38,RB 18156,Berlin Hbf (an 13:48),Berlin Ostbahnhof
13:49,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostbahnhof
13:53 (+1),IC 142,Hannover Hbf (an 15:53),Berlin Ostbahnhof
13:53,RE 62016,Flughafen BER (an 14:15),Berlin Ostbahnhof
13:58,RE 3720,Lübbenau(Spreewald) (an 15:03),Berlin Ostbahnhof
13:59 (+14),EC 48,Berlin Hbf (an 14:06),Berlin Ostbahnhof
14:02 (+4),EC 49,Warszawa Wschodnia (an 19:16),Berlin Ostbahnhof
14:02 (+1),RE 3725,Dessau Hbf (an 15:53),Berlin Ostbahnhof
14:07,RE 62021,Wittenberge (an 15:57),Berlin Ostbahnhof
14:10,RE 73730,Frankfurt(Oder) (an 15:05),Berlin Ostbahnhof
14:17 (+3),FLX 1234,Köln Hbf (an 19:54),Berlin Ostbahnhof
14:19 (+4),ICE 375,Basel SBB (an 21:49),Berlin Ostbahnhof
14:25 (+1),RE 3121,Nauen (an 15:21),Berlin Ostbahnhof
14:25,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostbahnhof
14:30,RE 73777,Brandenburg Hbf (an 15:38),Berlin Ostbahnhof
14:32 (+4),ICE 546,Köln Hbf (an 19:36),Berlin Ostbahnhof
14:35,RE 26107,Cottbus Hbf (an 15:55),Berlin Ostbahnhof
14:35,RE 3120,Cottbus Hbf (an 15:55),Berlin Ostbahnhof
14:38 (+2),RB 18158,Berlin Zoologischer Garten (an 14:55),Berlin Ostbahnhof
14:49,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostbahnhof
14:53 (+2),RE 61998,Flughafen BER (an 15:15),Berlin Ostbahnhof
14:53,RE 62018,Flughafen BER (an 15:15),Berlin Ostbahnhof
14:58,RE 3722,Lübbenau(Spreewald) (an 16:03),Berlin Ostbahnhof
14:59 (+10),EC 56,Berlin Hbf (an 15:06),Berlin Ostbahnhof
15:02,EC 231,Gdynia Glowna (an 20:50),Berlin Ostbahnhof
15:02 (+2),RE 3727,Dessau Hbf (an 16:53),Berlin Ostbahnhof
15:07,RE 62023,Wismar (an 18:37),Berlin Ostbahnhof
15:10,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostbahnhof
15:20 (+2),IC 2034,Emden Hbf (an 21:38),Berlin Ostbahnhof
15:25,RE 3123,Nauen (an 16:21),Berlin Ostbahnhof
15:25,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostbahnhof
15:30,RE 73779,Brandenburg Hbf (an 16:38),Berlin Ostbahnhof
15:32 (+1),ICE 846,Mönchengladbach Hbf (an 20:55),Berlin Ostbahnhof
15:32 (+1),ICE 856,Köln Hbf (an 20:32),Berlin Ostbahnhof
15:35,RE 3122,Cottbus Hbf (an 16:55),Berlin Ostbahnhof
15:38,RB 18160,Berlin Hbf (an 15:48),Berlin Ostbahnhof
15:42,FLX 1235,Dresden Hbf (an 17:29),Berlin Ostbahnhof
15:42,FLX 1237,Dresden Hbf (an 17:29),Berlin Ostbahnhof
15:46 (+1),ICE 1131,Frankfurt(Main)Hbf (an 19:56),Berlin Ostbahnhof
15:49,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:49,RE 91001,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:53 (+1),IC 140,Hannover Hbf (an 17:53),Berlin Ostbahnhof
15:53,RE 62020,Flughafen BER (an 16:15),Berlin Ostbahnhof
15:58 (+5),RE 3724,Senftenberg (an 17:41),Berlin Ostbahnhof
15:59 (+16),EC 46,Berlin Hbf (an 16:06),Berlin Ostbahnhof
16:02 (+5),EC 247,Warszawa Wschodnia (an 21:16),Berlin Ostbahnhof
16:02 (+1),RE 3729,Dessau Hbf (an 17:53),Berlin Ostbahnhof
16:07,RE 62025,Wittenberge (an 17:57),Berlin Ostbahnhof
16:10,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostbahnhof
16:17 (+1),ICE 377,Freiburg(Breisgau) Hbf (an 23:05),Berlin Ostbahnhof
16:21,RB 18163,Flughafen BER (an 16:46),Berlin Ostbahnhof
16:25,RE 3125,Nauen (an 17:21),Berlin Ostbahnhof
16:25,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostbahnhof
16:30,RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostbahnhof
16:32 (+2),ICE 544,Köln Hbf (an 21:33),Berlin Ostbahnhof
16:35,RE 3124,Cottbus Hbf (an 17:55),Berlin Ostbahnhof
16:38,RB 18162,Berlin-Charlottenburg (an 16:58),Berlin Ostbahnhof
16:49,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostbahnhof
16:53 (+1),ICE 752,Köln Hbf (an 22:17),Berlin Ostbahnhof
16:53,RE 62022,Flughafen BER (an 17:15),Berlin Ostbahnhof
16:58 (+1),RE 3726,Senftenberg (an 18:41),Berlin Ostbahnhof
17:02 (+5),EC 55,Krakow Glowny (an 23:50),Berlin Ostbahnhof
17:02 (+20),RE 3731,Dessau Hbf (an 18:53),Berlin Ostbahnhof
17:07 (+6),RE 62027,Wismar (an 20:37),Berlin Ostbahnhof
17:10,RE 73736,Frankfurt(Oder) (an 18:05),Berlin Ostbahnhof
17:21,RB 18165,Flughafen BER (an 17:46),Berlin Ostbahnhof
17:25,RE 3127,Nauen (an 18:21),Berlin Ostbahnhof
17:26,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostbahnhof
17:30,RE 3184,Falkenberg(Elster) (an 22:44),Berlin Ostbahnhof
17:30,RE 73783,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:32 (+2),ICE 844,Köln Hbf (an 22:33),Berlin Ostbahnhof
17:32 (+2),ICE 854,Köln Hbf (an 22:28),Berlin Ostbahnhof
17:35,RE 18444,Cottbus Hbf (an 18:55),Berlin Ostbahnhof
17:35,RE 3126,Cottbus Hbf (an 18:55),Berlin Ostbahnhof
17:38 (+2),RB 18164,Berlin-Charlottenburg (an 17:58),Berlin Ostbahnhof
17:49,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostbahnhof
17:53 (+1),ICE 742,Münster(Westf)Hbf (an 21:35),Berlin Ostbahnhof
17:53,RE 62024,Flughafen BER (an 18:15),Berlin Ostbahnhof
17:58 (+5),RE 3728,Senftenberg (an 19:41),Berlin Ostbahnhof
17:59 (+14),EC 44,Berlin Hbf (an 18:06),Berlin Ostbahnhof
18:02 (+12),RE 3733,Dessau Hbf (an 19:53),Berlin Ostbahnhof
18:07,RE 62029,Wittenberge (an 19:57),Berlin Ostbahnhof
18:10,RE 73738,Frankfurt(Oder) (an 19:05),Berlin Ostbahnhof
18:15 (+8),RE 3748,Berlin Ostkreuz (an 18:18),Berlin Ostbahnhof
18:17 (+1),ICE 877,Frankfurt(Main)Hbf (an 22:44),Berlin Ostbahnhof
18:21 (+3),RB 18167,Flughafen BER (an 18:46),Berlin Ostbahnhof
18:25,RE 3129,Nauen (an 19:21),Berlin Ostbahnhof
18:25,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Ostbahnhof
18:30,RE 3186,Falkenberg(Elster) (an 23:41),Berlin Ostbahnhof
18:30,RE 73785,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:32 (+1),ICE 542,Köln Hbf (an 23:33),Berlin Ostbahnhof
18:35 (+2),RE 3128,Cottbus Hbf (an 19:55),Berlin Ostbahnhof
18:37 (+2),RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Ostbahnhof
18:42,RE 18769,Berlin-Charlottenburg (an 19:01),Berlin Ostbahnhof
18:49,RE 73745,Biederitz (an 20:39),Berlin Ostbahnhof
18:49,RE 91007,Brandenburg Hbf (an 19:53),Berlin Ostbahnhof
18:53,RE 61999,Flughafen BER (an 19:15),Berlin Ostbahnhof
18:53,RE 62026,Flughafen BER (an 19:15),Berlin Ostbahnhof
18:58,RE 3730,Senftenberg (an 20:41),Berlin Ostbahnhof
18:59 (+6),EC 58,Berlin Hbf (an 19:06),Berlin Ostbahnhof
19:02 (+2),RE 3735,Dessau Hbf (an 20:53),Berlin Ostbahnhof
19:07,RE 62031,Wismar (an 22:37),Berlin Ostbahnhof
19:10,RE 73740,Frankfurt(Oder) (an 20:05),Berlin Ostbahnhof
19:21,RB 18169,Flughafen BER (an 19:46),Berlin Ostbahnhof
19:25,RE 3131,Berlin-Spandau (an 19:54),Berlin Ostbahnhof
19:25,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Ostbahnhof
19:30,RE 3188,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:30,RE 73787,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:33 (+1),ICE 872,Köln Hbf (an 00:30),Berlin Ostbahnhof
19:33 (+1),ICE 892,Köln Hbf (an 00:57),Berlin Ostbahnhof
19:35 (+2),RE 3130,Cottbus Hbf (an 20:55),Berlin Ostbahnhof
19:38 (+2),RB 18168,Berlin Hbf (an 19:48),Berlin Ostbahnhof
19:49,RE 73747,Biederitz (an 21:39),Berlin Ostbahnhof
19:49,RE 91009,Brandenburg Hbf (an 20:53),Berlin Ostbahnhof
19:58,RE 3732,Senftenberg (an 21:41),Berlin Ostbahnhof
20:02 (+2),RE 3737,Berlin-Wannsee (an 20:33),Berlin Ostbahnhof
20:07,RE 62033,Wittenberge (an 21:57),Berlin Ostbahnhof
20:10,RE 73742,Frankfurt(Oder) (an 21:14),Berlin Ostbahnhof
20:16 (+1),ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin Ostbahnhof
20:25,RE 3133,Nauen (an 21:21),Berlin Ostbahnhof
20:30,RE 73789,Brandenburg Hbf (an 21:39),Berlin Ostbahnhof
20:32 (+1),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin Ostbahnhof
20:35,RE 3132,Cottbus Hbf (an 21:55),Berlin Ostbahnhof
20:38,RB 18170,Berlin Hbf (an 20:48),Berlin Ostbahnhof
20:38,RB 23,Berlin Hbf (an 20:48),Berlin Ostbahnhof
20:49,RE 73749,Brandenburg Hbf (an 21:53),Berlin Ostbahnhof
20:53,RE 62030,Flughafen BER (an 21:15),Berlin Ostbahnhof
20:58 (+1),RE 3734,Cottbus Hbf (an 22:30),Berlin Ostbahnhof
21:02 (+9),RE 3739,Dessau Hbf (an 22:52),Berlin Ostbahnhof
21:07,RE 62035,Bad Kleinen (an 00:17),Berlin Ostbahnhof
21:25,RE 3135,Berlin-Spandau (an 21:54),Berlin Ostbahnhof
21:30,RE 73791,Brandenburg Hbf (an 22:39),Berlin Ostbahnhof
21:35,RE 3134,Cottbus Hbf (an 22:55),Berlin Ostbahnhof
21:38 (+1),RB 18172,Berlin Hbf (an 21:48),Berlin Ostbahnhof
21:58,RE 3736,Lübbenau(Spreewald) (an 23:04),Berlin Ostbahnhof
22:04 (+1),RE 3741,Bad Belzig (an 23:19),Berlin Ostbahnhof
22:09,RE 62037,Wittenberge (an 23:57),Berlin Ostbahnhof
22:10,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Ostbahnhof
22:21 (+21),ICE 700,Hamburg-Altona (an 00:47),Berlin Ostbahnhof
22:21,RB 18175,Flughafen BER (an 22:46),Berlin Ostbahnhof
22:25,RE 3137,Nauen (an 23:21),Berlin Ostbahnhof
22:30,RE 73793,Burg(Magdeburg) (an 00:16),Berlin Ostbahnhof
22:36,RB 18174,Berlin-Charlottenburg (an 22:57),Berlin Ostbahnhof
22:50,RE 73827,Berlin Hbf (an 23:00),Berlin Ostbahnhof
22:53,RE 62034,Flughafen BER (an 23:15),Berlin Ostbahnhof
23:02,RE 3743,Dessau Hbf (an 00:53),Berlin Ostbahnhof
23:03 (+1),RE 3136,Cottbus Hbf (an 00:39),Berlin Ostbahnhof
23:07,RE 62039,Wittenberge (an 00:56),Berlin Ostbahnhof
23:10,RE 73748,Frankfurt(Oder) (an 00:15),Berlin Ostbahnhof
23:15 (+1),ICE 271,Berlin Zoologischer Garten S+U Zoologisc (an 23:33),Berlin Ostbahnhof
23:23 (+25),RE 3139,Nauen (an 00:21),Berlin Ostbahnhof
23:30,RE 73795,Brandenburg Hbf (an 00:39),Berlin Ostbahnhof
23:30,RE 93746,Berlin-Wannsee (an 23:59),Berlin Ostbahnhof
23:38 (+2),RB 18176,Berlin-Charlottenburg (an 23:58),Berlin Ostbahnhof
23:52,RE 73829,Bern (an 18:51),Berlin Ostbahnhof
23:53,RE 62036,Flughafen BER (an 00:15),Berlin Ostbahnhof
