Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
09:13 (+39),ICE 1636,Eisenach Hbf (ab 06:00),Berlin Gesundbrunnen
09:13 (+34),RE 51636,Berlin Südkreuz (ab 08:52),Berlin Gesundbrunnen
09:17 (+176),EN 345,Stockholm Central (ab 17:34),Berlin Gesundbrunnen
09:22,RE 3305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
09:24,EN 345,Stockholm Central (ab 17:34),Berlin-Gesundbrunnen
09:26,FEX19827,Berlin Hbf (ab 09:21),Berlin Gesundbrunnen
09:27 (+1),FEX19818,Ludwigsfelde (ab 08:32),Berlin Gesundbrunnen
09:35 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:39 (+14),RB 18248,Potsdam Hbf (ab 08:36),Berlin Gesundbrunnen
09:42 (+15),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Gesundbrunnen
09:49,ICE 1714,Jena-Göschwitz (ab 06:52),Berlin Gesundbrunnen
09:56 (+1),FEX19820,Flughafen BER (ab 09:28),Berlin Gesundbrunnen
10:21,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:28 (+8),FEX19822,Ludwigsfelde (ab 09:38),Berlin Gesundbrunnen
10:33,IC 2472,Dresden Hbf (ab 08:21),Berlin Gesundbrunnen
10:34 (+20),EC 248,Warszawa Wschodnia (ab 04:44),Berlin Gesundbrunnen
10:37 (+8),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Gesundbrunnen
10:44,RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:47 (+5),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Gesundbrunnen
10:47 (+5),ICE 839,Stralsund Hbf (ab 08:04),Berlin Gesundbrunnen
10:47 (+4),RE 50839,Prenzlau (ab 09:42),Berlin Gesundbrunnen
10:56 (+1),FEX19824,Flughafen BER (ab 10:28),Berlin Gesundbrunnen
10:56,FEX19833,Berlin Hbf (ab 10:51),Berlin Gesundbrunnen
11:20 (+1),RE 3307,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:23 (+10),EC 54,Krakow Glowny (ab 04:18),Berlin Gesundbrunnen
11:27,FEX19826,Ludwigsfelde (ab 10:32),Berlin Gesundbrunnen
11:27,FEX19835,Berlin Hbf (ab 11:21),Berlin Gesundbrunnen
11:40 (+1),RB 18252,Potsdam Hbf (ab 10:36),Berlin Gesundbrunnen
11:56 (+1),FEX19828,Flughafen BER (ab 11:28),Berlin Gesundbrunnen
11:57,FEX19837,Berlin Hbf (ab 11:52),Berlin Gesundbrunnen
11:59 (+2),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
11:59 (+2),RE 51073,Prenzlau (ab 10:54),Berlin Gesundbrunnen
12:22,FEX19839,Berlin Hbf (ab 12:18),Berlin Gesundbrunnen
12:22,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:28,FEX19830,Ludwigsfelde (ab 11:39),Berlin Gesundbrunnen
12:30 (+1),IC 2035,Norddeich (ab 05:35),Berlin Gesundbrunnen
12:30 (+3),IC 2035,Norddeich (ab 05:35),Berlin Gesundbrunnen Bhf
12:34 (+10),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Gesundbrunnen
12:37 (+12),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Gesundbrunnen
12:40 (+2),RB 18254,Potsdam Hbf (ab 11:36),Berlin Gesundbrunnen
12:56 (+1),FEX19832,Flughafen BER (ab 12:28),Berlin Gesundbrunnen
12:56,FEX19841,Berlin Hbf (ab 12:51),Berlin Gesundbrunnen
13:22 (+11),RE 3309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:27,FEX19834,Ludwigsfelde (ab 12:32),Berlin Gesundbrunnen
13:32,FLX 1233,Köln Hbf (ab 08:14),Berlin Gesundbrunnen
13:35 (+5),EC 230,Gdynia Glowna (ab 07:01),Berlin Gesundbrunnen
13:35 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:39 (+1),RB 18256,Potsdam Hbf (ab 12:36),Berlin Gesundbrunnen
13:47 (+127),ICE 1710,München Hbf (ab 07:56),Berlin Gesundbrunnen
13:47 (+126),RE 51710,Berlin Südkreuz (ab 13:24),Berlin Gesundbrunnen
13:56 (+1),FEX19836,Flughafen BER (ab 13:28),Berlin Gesundbrunnen
13:57,FEX19845,Berlin Hbf (ab 13:51),Berlin Gesundbrunnen
14:07 (+2),ICE 1711,Ostseebad Binz (ab 10:21),Berlin Gesundbrunnen
14:07 (+1),RE 51711,Prenzlau (ab 12:54),Berlin Gesundbrunnen
14:22,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:26,FEX19847,Berlin Hbf (ab 14:21),Berlin Gesundbrunnen
14:28,FEX19838,Ludwigsfelde (ab 13:39),Berlin Gesundbrunnen
14:33 (+20),EC 48,Warszawa Wschodnia (ab 08:44),Berlin Gesundbrunnen
14:37 (+6),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:41 (+5),RB 18258,Potsdam Hbf (ab 13:36),Berlin Gesundbrunnen
14:56 (+2),FEX19840,Flughafen BER (ab 14:28),Berlin Gesundbrunnen
14:56,FEX19849,Berlin Hbf (ab 14:51),Berlin Gesundbrunnen
15:04 (+2),RE 18760,Bad Belzig (ab 14:05),Berlin Gesundbrunnen
15:22 (+5),RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:23 (+12),EC 56,Przemysl Glowny (ab 05:05),Berlin Gesundbrunnen
15:26,FEX19851,Berlin Hbf (ab 15:21),Berlin Gesundbrunnen
15:27 (+3),FEX19842,Ludwigsfelde (ab 14:32),Berlin Gesundbrunnen
15:35 (+4),RE 3350,Jüterbog (ab 14:33),Berlin Gesundbrunnen
15:38 (+2),RB 18260,Potsdam Hbf (ab 14:36),Berlin Gesundbrunnen
15:56 (+2),FEX19844,Flughafen BER (ab 15:28),Berlin Gesundbrunnen
15:58,FEX19853,Berlin Hbf (ab 15:51),Berlin Gesundbrunnen
15:59 (+6),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59,RE 51040,Prenzlau (ab 14:54),Berlin Gesundbrunnen
15:59 (+6),RE 51075,Prenzlau (ab 14:54),Berlin Gesundbrunnen
16:04,RE 3330,Berlin Südkreuz (ab 15:47),Berlin Gesundbrunnen
16:11,RE 18762,Bad Belzig (ab 15:05),Berlin Gesundbrunnen
16:21 (+1),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:23,FEX19855,Berlin Hbf (ab 16:18),Berlin Gesundbrunnen
16:28,FEX19846,Ludwigsfelde (ab 15:39),Berlin Gesundbrunnen
16:34 (+4),EC 46,Warszawa Wschodnia (ab 10:44),Berlin Gesundbrunnen
16:37 (+10),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Gesundbrunnen
16:40 (+30),ICE 690,München Hbf (ab 07:59),Berlin Gesundbrunnen
16:41 (+28),ICE 690,München Hbf (ab 07:59),Berlin Gesundbrunnen Bhf
16:44,RB 18262,Potsdam Hbf (ab 15:36),Berlin Gesundbrunnen
16:44 Ausfall,RB 61088,Basdorf (ab 16:27),Berlin Gesundbrunnen
16:49,RE 3337,Angermünde (ab 16:02),Berlin Gesundbrunnen
16:51,RE 18761,Cottbus Hbf (ab 15:13),Berlin Gesundbrunnen
16:56 (+6),FEX19848,Flughafen BER (ab 16:28),Berlin Gesundbrunnen
16:56,FEX19857,Berlin Hbf (ab 16:51),Berlin Gesundbrunnen
17:05 (+10),RE 18764,Bad Belzig (ab 16:05),Berlin Gesundbrunnen
17:22 (+3),RE 3313,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
17:26,FEX19859,Berlin Hbf (ab 17:19),Berlin Gesundbrunnen
17:27 (+13),FEX19850,Ludwigsfelde (ab 16:32),Berlin Gesundbrunnen
17:36 (+3),RE 3352,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:39 (+2),RB 18264,Potsdam Hbf (ab 16:36),Berlin Gesundbrunnen
17:42 (+54),IC 2174,Dresden Hbf (ab 15:43),Berlin Gesundbrunnen Bhf
17:42 (+55),IC 2174,Dresden Hbf (ab 15:43),Berlin Gesundbrunnen
17:42 (+54),IC 2174,Dresden-Neustadt (ab 15:50),Berlin Gesundbrunnen Bhf
17:42 (+55),IC 2174,Dresden-Neustadt (ab 15:50),Berlin Gesundbrunnen
17:48,RB 61090,Wandlitzsee (ab 17:20),Berlin Gesundbrunnen
17:56 (+1),RE 3333,Angermünde (ab 17:08),Berlin Gesundbrunnen
17:57 (+1),FEX19852,Flughafen BER (ab 17:28),Berlin Gesundbrunnen
17:57 (+1),FEX19861,Berlin Hbf (ab 17:51),Berlin Gesundbrunnen
18:08 (+2),ICE 1715,Ostseebad Binz (ab 14:20),Berlin Gesundbrunnen
18:08 (+1),RE 51715,Prenzlau (ab 16:55),Berlin Gesundbrunnen
18:23,RE 3353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:26,FEX19863,Berlin Hbf (ab 18:21),Berlin Gesundbrunnen
18:28,FEX19854,Ludwigsfelde (ab 17:39),Berlin Gesundbrunnen
18:28 (+12),IC 2431,Emden Außenhafen (ab 12:01),Berlin Gesundbrunnen Bhf
18:28 (+11),IC 2431,Emden Außenhafen (ab 12:01),Berlin Gesundbrunnen
18:28 (+11),RE 62431,Potsdam Hbf (ab 18:02),Berlin Gesundbrunnen
18:33 (+56),EC 44,Warszawa Wschodnia (ab 12:44),Berlin Gesundbrunnen
18:37 (+5),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Gesundbrunnen
18:40 (+4),RB 18266,Potsdam Hbf (ab 17:36),Berlin Gesundbrunnen
18:56 (+11),FEX19856,Flughafen BER (ab 18:28),Berlin Gesundbrunnen
18:56,FEX19865,Berlin Hbf (ab 18:51),Berlin Gesundbrunnen
19:21 (+8),RE 3315,Stralsund Hbf (ab 16:16),Berlin Gesundbrunnen
19:25 (+24),EC 58,Przemysl Glowny (ab 09:18),Berlin Gesundbrunnen
19:26 (+1),FEX19867,Berlin Hbf (ab 19:20),Berlin Gesundbrunnen
19:27 (+10),FEX19858,Ludwigsfelde (ab 18:32),Berlin Gesundbrunnen
19:39 (+1),RB 18268,Potsdam Hbf (ab 18:36),Berlin Gesundbrunnen
19:45 (+2),RE 3370,Berlin Hbf (ab 19:41),Berlin Gesundbrunnen
19:56 (+6),FEX19860,Flughafen BER (ab 19:28),Berlin Gesundbrunnen
19:57 (+1),FEX19869,Berlin Hbf (ab 19:51),Berlin Gesundbrunnen
20:07,ICE 1077,Ostseebad Binz (ab 16:20),Berlin Gesundbrunnen
20:07,RE 51077,Prenzlau (ab 18:54),Berlin Gesundbrunnen
20:21 (+1),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:26,FEX19871,Berlin Hbf (ab 20:18),Berlin Gesundbrunnen
20:27 (+7),FEX19862,Ludwigsfelde (ab 19:39),Berlin Gesundbrunnen
20:37 (+4),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Gesundbrunnen
20:40 (+2),RB 18270,Potsdam Hbf (ab 19:36),Berlin Gesundbrunnen
20:49,RE 3379,Pasewalk (ab 19:12),Berlin Gesundbrunnen
20:56,FEX19873,Berlin Hbf (ab 20:51),Berlin Gesundbrunnen
20:57 (+1),FEX19864,Flughafen BER (ab 20:28),Berlin Gesundbrunnen
21:21 (+1),RE 3317,Stralsund Hbf (ab 18:16),Berlin Gesundbrunnen
21:26,FEX19875,Berlin Hbf (ab 21:21),Berlin Gesundbrunnen
21:27 (+2),FEX19866,Ludwigsfelde (ab 20:32),Berlin Gesundbrunnen
21:37 (+5),RE 3328,Berlin Hbf (ab 21:33),Berlin Gesundbrunnen
21:42,RB 18272,Potsdam Hbf (ab 20:36),Berlin Gesundbrunnen
21:56 (+30),FEX19868,Flughafen BER (ab 21:28),Berlin Gesundbrunnen
21:57,FEX19877,Berlin Hbf (ab 21:51),Berlin Gesundbrunnen
22:14 (+26),EC 40,Warszawa Wschodnia (ab 16:44),Berlin Gesundbrunnen
22:22,RE 3357,Schwedt(Oder) (ab 21:06),Berlin Gesundbrunnen
22:26 (+19),FEX19879,Berlin Hbf (ab 22:21),Berlin Gesundbrunnen
22:28 (+15),FEX19870,Ludwigsfelde (ab 21:39),Berlin Gesundbrunnen
22:37 (+1),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Gesundbrunnen
22:44,RB 18274,Golm (ab 21:47),Berlin Gesundbrunnen
22:56 (+1),FEX19872,Flughafen BER (ab 22:28),Berlin Gesundbrunnen
23:27 (+5),FEX19874,Ludwigsfelde (ab 22:39),Berlin Gesundbrunnen
23:27 (+5),RE 3319,Bülzig (ab 00:54),Berlin Gesundbrunnen
23:27 (+5),RE 3325,Stralsund Hbf (ab 20:16),Berlin Gesundbrunnen
23:36 (+1),RE 3358,Berlin Hbf (ab 23:33),Berlin Gesundbrunnen
23:52 Ausfall,ICE 500,Nürnberg Hbf (ab 19:06),Berlin Gesundbrunnen
23:56 (+6),FEX19876,Flughafen BER (ab 23:28),Berlin Gesundbrunnen
