Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:49 (+46),ICE 674,Berlin Ostbahnhof (an 07:19),Berlin-Spandau
06:52,RE 3146,Berlin Hbf (an 07:02),Berlin-Spandau
06:52,RE 62154,Berlin Hbf (an 07:02),Berlin-Spandau
06:58,RB 18603,Berlin Hbf (an 07:10),Berlin-Spandau
07:00 (+10),ICE 644,Salzburg Hbf (an 15:49),Berlin-Spandau
07:04,RE 3106,Lübben(Spreewald) (an 08:25),Berlin-Spandau
07:12 (+10),ICE 654,Köln Messe/Deutz (an 11:15),Berlin-Spandau
07:23,RE 62004,Berlin Ostbahnhof (an 07:52),Berlin-Spandau
07:27,RB 18244,Berlin Gesundbrunnen (an 07:39),Berlin-Spandau
07:35 (+2),ICE 595,München Hbf (an 15:14),Berlin-Spandau
07:38,RE 62007,Elstal (an 07:52),Berlin-Spandau
07:48 (+1),IC 2432,Bremen Hbf (an 11:50),Berlin-Spandau
07:49 (+2),ICE 1616,Hamburg-Altona (an 10:25),Berlin-Spandau
07:51,RE 3166,Berlin Hbf (an 08:03),Berlin-Spandau
07:58,RB 18605,Berlin Hbf (an 08:10),Berlin-Spandau
08:00 (+1),ICE 944,Düsseldorf Hbf (an 12:07),Berlin-Spandau
08:04,RE 3108,Lübben(Spreewald) (an 09:25),Berlin-Spandau
08:09,RE 3169,Stendal Hbf (an 09:27),Berlin-Spandau
08:10 (+7),ICE 1625,Berlin Hbf (an 08:20),Berlin-Spandau
08:11,ICE 1035,Saarbrücken Hbf (an 14:40),Berlin-Spandau
08:13 (+9),ICE 841,Berlin Ostbahnhof (an 08:36),Berlin-Spandau
08:23,RE 62006,Berlin Hbf (an 08:38),Berlin-Spandau
08:26,ICE 148,Amsterdam Centraal (an 14:01),Berlin-Spandau
08:40,FLX 1230,Köln Messe/Deutz Gl.11-12 (an 13:39),Berlin-Spandau
08:41 (+4),ICE 751,Berlin Ostbahnhof (an 09:15),Berlin-Spandau
08:45,ICE 279,Basel SBB (an 15:48),Berlin-Spandau
08:49 (+1),ICE 1736,Hamburg-Altona (an 11:20),Berlin-Spandau
08:53,RE 3148,Berlin Hbf (an 09:02),Berlin-Spandau
08:58,RB 18607,Berlin Hbf (an 09:10),Berlin-Spandau
09:00 (+5),ICE 642,Düsseldorf Hbf (an 13:08),Berlin-Spandau
09:04,RE 3110,Lübben(Spreewald) (an 10:25),Berlin-Spandau
09:12 (+5),ICE 652,Wuppertal Hbf (an 12:47),Berlin-Spandau
09:13 (+10),ICE 1703,Berlin Hbf (an 09:23),Berlin-Spandau
09:13 (+10),ICE 2911,Berlin Hbf (an 09:23),Berlin-Spandau
09:17 (+23),ICE 876,Berlin Ostbahnhof (an 09:42),Berlin-Spandau
09:23,RE 62008,Flughafen BER (an 10:15),Berlin-Spandau
09:27,RB 18248,Berlin Gesundbrunnen (an 09:39),Berlin-Spandau
09:32 (+4),ICE 741,Berlin Ostbahnhof (an 10:02),Berlin-Spandau
09:36 (+2),ICE 597,München Hbf (an 17:16),Berlin-Spandau
09:51,RE 3168,Berlin Hbf (an 10:03),Berlin-Spandau
09:57,RB 18609,Berlin Hbf (an 10:09),Berlin-Spandau
10:00 (+7),ICE 2573,Berlin Ostbahnhof (an 10:27),Berlin-Spandau
10:00 (+3),ICE 942,Düsseldorf Hbf (an 14:07),Berlin-Spandau
10:04,RE 3112,Lübben(Spreewald) (an 11:25),Berlin-Spandau
10:09,RE 3171,Stendal Hbf (an 11:27),Berlin-Spandau
10:12 (+2),ICE 1132,Bremen Hbf (an 12:45),Berlin-Spandau
10:13,ICE 1727,Berlin Hbf (an 10:22),Berlin-Spandau
10:22,RE 62010,Berlin Hbf (an 10:38),Berlin-Spandau
10:24 (+40),ICE 696,Berlin Hbf (an 10:32),Berlin-Spandau
10:26 (+2),ICE 146,Amsterdam Centraal (an 16:01),Berlin-Spandau
10:28,RB 18250,Berlin Gesundbrunnen (an 10:44),Berlin-Spandau
10:30,RB 18253,Potsdam Hbf (an 11:23),Berlin-Spandau
10:45,ICE 371,Interlaken Ost (an 19:59),Berlin-Spandau
10:49,ICE 1634,Hamburg-Altona (an 13:20),Berlin-Spandau
10:52,RE 3150,Berlin Hbf (an 11:02),Berlin-Spandau
10:58,RB 18611,Berlin Hbf (an 11:10),Berlin-Spandau
11:00 (+10),ICE 543,Berlin Ostbahnhof (an 11:27),Berlin-Spandau
11:00 (+10),ICE 553,Berlin Ostbahnhof (an 11:17),Berlin-Spandau
11:00 (+5),ICE 640,Düsseldorf Hbf (an 15:07),Berlin-Spandau
11:04,RE 3114,Lübben(Spreewald) (an 12:25),Berlin-Spandau
11:12 (+10),ICE 1735,Berlin Hbf (an 11:23),Berlin-Spandau
11:17 (+16),ICE 270,Berlin Ostbahnhof (an 11:41),Berlin-Spandau
11:23,RE 62012,Berlin Ostbahnhof (an 11:52),Berlin-Spandau
11:28,RB 18252,Berlin Gesundbrunnen (an 11:40),Berlin-Spandau
11:30,RB 18255,Potsdam Hbf (an 12:23),Berlin-Spandau
11:32 (+19),ICE 141,Berlin Ostbahnhof (an 12:02),Berlin-Spandau
11:35 (+1),ICE 1219,Innsbruck Hbf (an 21:18),Berlin-Spandau
11:48,ICE 1602,Hamburg-Altona (an 14:25),Berlin-Spandau
11:51,RE 3170,Berlin Hbf (an 12:03),Berlin-Spandau
11:57,RB 18613,Berlin Hbf (an 12:09),Berlin-Spandau
12:00 (+30),ICE 2575,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00,ICE 940,Düsseldorf Hbf (an 16:07),Berlin-Spandau
12:04,RE 3116,Lübben(Spreewald) (an 13:25),Berlin-Spandau
12:09 (+4),ICE 1609,Berlin Hbf (an 12:20),Berlin-Spandau
12:09,RE 3173,Stendal Hbf (an 13:27),Berlin-Spandau
12:12,ICE 9590,Paris Est (an 19:55),Berlin-Spandau
12:22,RE 62014,Berlin Ostbahnhof (an 12:52),Berlin-Spandau
12:24 (+11),ICE 694,Berlin Hbf (an 12:34),Berlin-Spandau
12:26,ICE 144,Amsterdam Centraal (an 18:00),Berlin-Spandau
12:28,RB 18254,Berlin Gesundbrunnen (an 12:50),Berlin-Spandau
12:30,RB 18257,Potsdam Hbf (an 13:23),Berlin-Spandau
12:40,FLX 1232,Köln Messe/Deutz Gl.11-12 (an 17:41),Berlin-Spandau
12:45 (+9),ICE 373,Interlaken Ost (an 21:59),Berlin-Spandau
12:49,ICE 1632,Hamburg-Altona (an 15:21),Berlin-Spandau
12:49 (+45),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin-Spandau
12:49 (+45),ICE 555,Berlin Ostbahnhof (an 13:17),Berlin-Spandau
12:52,RE 3152,Berlin Hbf (an 13:02),Berlin-Spandau
12:58,RB 18615,Berlin Hbf (an 13:09),Berlin-Spandau
13:04,RE 3118,Lübben(Spreewald) (an 14:25),Berlin-Spandau
13:12 (+1),ICE 548,Düsseldorf Wehrhahn (an 17:08),Berlin-Spandau
13:12 (+1),ICE 558,Köln Messe/Deutz (an 17:15),Berlin-Spandau
13:13 (+16),ICE 1707,Berlin Hbf (an 13:22),Berlin-Spandau
13:17 (+4),ICE 374,Berlin Ostbahnhof (an 13:40),Berlin-Spandau
13:23,RE 62016,Berlin Hbf (an 13:38),Berlin-Spandau
13:27,RB 18256,Berlin Gesundbrunnen (an 13:39),Berlin-Spandau
13:30,RB 18259,Potsdam Hbf (an 14:23),Berlin-Spandau
13:33 (+4),ICE 143,Berlin Ostbahnhof (an 14:02),Berlin-Spandau
13:51 (+8),ICE 1610,Hamburg-Altona (an 16:26),Berlin-Spandau
13:51,RE 3172,Berlin Hbf (an 14:03),Berlin-Spandau
13:56,RE 3119,Hennigsdorf(b Berlin) (an 14:23),Berlin-Spandau
13:57,RB 18617,Berlin Hbf (an 14:09),Berlin-Spandau
14:00 (+7),ICE 2577,Berlin Ostbahnhof (an 14:27),Berlin-Spandau
14:00 (+7),ICE 848,Düsseldorf Hbf (an 18:07),Berlin-Spandau
14:03,RB 18616,Wustermark (an 14:19),Berlin-Spandau
14:04,RE 3120,Königs Wusterhausen (an 15:02),Berlin-Spandau
14:09 (+19),ICE 1721,Berlin Hbf (an 14:20),Berlin-Spandau
14:09,RE 3175,Stendal Hbf (an 15:27),Berlin-Spandau
14:12 (+1),ICE 1091,Stuttgart Hbf (an 19:58),Berlin-Spandau
14:13,ICE 1098,Berlin Ostbahnhof (an 14:40),Berlin-Spandau
14:22,RE 62018,Flughafen BER (an 15:15),Berlin-Spandau
14:24,ICE 692,Berlin Hbf (an 14:32),Berlin-Spandau
14:26,ICE 142,Amsterdam Centraal (an 20:01),Berlin-Spandau
14:28,RB 18258,Berlin Gesundbrunnen (an 14:40),Berlin-Spandau
14:30,RB 18261,Potsdam Hbf (an 15:23),Berlin-Spandau
14:37,RE 62021,Elstal (an 14:52),Berlin-Spandau
14:46,ICE 375,Basel SBB (an 21:48),Berlin-Spandau
14:49 (+2),ICE 1700,Hamburg-Altona (an 17:36),Berlin-Spandau
14:49 (+13),ICE 547,Berlin Ostbahnhof (an 15:27),Berlin-Spandau
14:49 (+13),ICE 557,Berlin Ostbahnhof (an 15:21),Berlin-Spandau
14:52,RE 3154,Berlin Hbf (an 15:02),Berlin-Spandau
14:56,RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin-Spandau
14:58,RB 18619,Berlin Hbf (an 15:10),Berlin-Spandau
15:04,RE 3122,Königs Wusterhausen (an 16:02),Berlin-Spandau
15:12 (+3),ICE 546,Düsseldorf Hbf (an 19:10),Berlin-Spandau
15:12 (+3),ICE 556,Köln Messe/Deutz (an 19:15),Berlin-Spandau
15:13 (+8),ICE 1709,Berlin Hbf (an 15:22),Berlin-Spandau
15:17 (+7),ICE 372,Berlin Ostbahnhof (an 15:42),Berlin-Spandau
15:23,RE 62020,Flughafen BER (an 16:15),Berlin-Spandau
15:26 (+3),ICE 1544,Aachen Hbf (an 20:52),Berlin-Spandau
15:27,RB 18260,Berlin Gesundbrunnen (an 15:39),Berlin-Spandau
15:30,RB 18263,Potsdam Hbf (an 16:23),Berlin-Spandau
15:32 (+5),ICE 145,Berlin Ostbahnhof (an 16:02),Berlin-Spandau
15:35 (+3),ICE 693,München Hbf (an 23:13),Berlin-Spandau
15:38,RE 62023,Elstal (an 15:52),Berlin-Spandau
15:48 (+26),ICE 1139,Berlin Ostbahnhof (an 16:17),Berlin-Spandau
15:48,ICE 1718,Hamburg-Altona (an 18:38),Berlin-Spandau
15:51,RE 3174,Berlin Hbf (an 16:03),Berlin-Spandau
15:56,RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin-Spandau
15:57,RB 18621,Berlin Hbf (an 16:08),Berlin-Spandau
15:59 (+19),ICE 2579,Berlin Ostbahnhof (an 16:27),Berlin-Spandau
16:00 (+1),ICE 846,Aachen Hbf (an 21:33),Berlin-Spandau
16:00 (+1),ICE 856,Wuppertal Hbf (an 19:41),Berlin-Spandau
16:03,RB 18620,Wustermark (an 16:19),Berlin-Spandau
16:04,RE 3124,Berlin Ostkreuz (an 16:37),Berlin-Spandau
16:09,RE 3177,Stendal Hbf (an 17:27),Berlin-Spandau
16:12,ICE 1095,Stuttgart Hbf (an 21:59),Berlin-Spandau
16:12,ICE 1603,Berlin Hbf (an 16:22),Berlin-Spandau
16:23,RE 62022,Flughafen BER (an 17:15),Berlin-Spandau
16:24 (+15),ICE 690,Berlin Hbf (an 16:32),Berlin-Spandau
16:26 (+2),ICE 140,Amsterdam Centraal (an 21:59),Berlin-Spandau
16:28,RB 18262,Berlin Jungfernheide (an 16:33),Berlin-Spandau
16:30,RB 18265,Potsdam Hbf (an 17:23),Berlin-Spandau
16:38,RE 62025,Elstal (an 16:52),Berlin-Spandau
16:40,FLX 1236,Köln Messe/Deutz Gl.11-12 (an 21:42),Berlin-Spandau
16:45,ICE 377,Freiburg(Breisgau) Hbf (an 23:05),Berlin-Spandau
16:49 (+26),ICE 1708,Kiel Hbf (an 20:22),Berlin-Spandau
16:49 (+16),ICE 549,Berlin Ostbahnhof (an 17:27),Berlin-Spandau
16:49 (+16),ICE 559,Berlin Ostbahnhof (an 17:20),Berlin-Spandau
16:52,RE 3156,Berlin Hbf (an 17:02),Berlin-Spandau
16:56,RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin-Spandau
16:58,RB 18623,Berlin Hbf (an 17:10),Berlin-Spandau
17:04,RE 3126,Berlin Ostbahnhof (an 17:33),Berlin-Spandau
17:12 (+11),ICE 1631,Berlin Hbf (an 17:22),Berlin-Spandau
17:12 (+11),ICE 2913,Berlin Hbf (an 17:22),Berlin-Spandau
17:12 (+5),ICE 544,Düsseldorf Hbf (an 21:07),Berlin-Spandau
17:12 (+5),ICE 554,Köln Messe/Deutz Gl.11-12 (an 21:13),Berlin-Spandau
17:18 (+11),ICE 370,Berlin Ostbahnhof (an 17:41),Berlin-Spandau
17:23,RE 62024,Flughafen BER (an 18:15),Berlin-Spandau
17:27,RB 18264,Berlin Gesundbrunnen (an 17:39),Berlin-Spandau
17:30 (+2),ICE 742,Münster(Westf)Hbf (an 21:35),Berlin-Spandau
17:30,RB 18267,Potsdam Hbf (an 18:23),Berlin-Spandau
17:32 (+4),ICE 147,Berlin Ostbahnhof (an 18:02),Berlin-Spandau
17:35 (+15),ICE 695,München Hbf (an 01:51),Berlin-Spandau
17:38,RE 62027,Elstal (an 17:52),Berlin-Spandau
17:48,ICE 1716,Hamburg-Altona (an 20:25),Berlin-Spandau
17:48,ICE 9591,Berlin Ostbahnhof (an 18:16),Berlin-Spandau
17:51,RE 3176,Berlin Hbf (an 18:01),Berlin-Spandau
17:56,RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin-Spandau
17:57,RB 18625,Berlin Hbf (an 18:08),Berlin-Spandau
18:00 (+126),ICE 2571,Berlin Ostbahnhof (an 18:27),Berlin-Spandau
18:00 (+1),ICE 844,Düsseldorf Hbf (an 22:07),Berlin-Spandau
18:04,RE 3128,Berlin Ostbahnhof (an 18:33),Berlin-Spandau
18:11,ICE 1133,Frankfurt(Main)Hbf (an 21:56),Berlin-Spandau
18:12 (+24),ICE 1615,Berlin Hbf (an 18:20),Berlin-Spandau
18:22,RE 62026,Berlin Ostbahnhof (an 18:52),Berlin-Spandau
18:24 (+11),ICE 1218,Berlin Hbf (an 18:32),Berlin-Spandau
18:28,RB 18266,Berlin Gesundbrunnen (an 18:41),Berlin-Spandau
18:30,RB 18269,Potsdam Hbf (an 19:23),Berlin-Spandau
18:43 (+5),IC 2431,Cottbus Hbf (an 21:11),Berlin-Spandau
18:43,RE 62431,Cottbus Hbf (an 21:11),Berlin-Spandau
18:45 (+1),ICE 877,Frankfurt(Main)Hbf (an 22:44),Berlin-Spandau
18:49,ICE 1706,Hamburg-Altona (an 21:23),Berlin-Spandau
18:52,RE 3158,Berlin Hbf (an 19:02),Berlin-Spandau
18:52,RE 91779,Berlin Hbf (an 19:02),Berlin-Spandau
18:56,RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin-Spandau
18:58,RB 18627,Berlin Hbf (an 19:09),Berlin-Spandau
19:00,ICE 542,Düsseldorf Hbf (an 23:07),Berlin-Spandau
19:03,RB 18626,Wustermark (an 19:18),Berlin-Spandau
19:04,RE 3130,Königs Wusterhausen (an 20:02),Berlin-Spandau
19:08,RE 3159,Wustermark (an 19:25),Berlin-Spandau
19:12,ICE 552,Köln Messe/Deutz (an 23:12),Berlin-Spandau
19:13 (+5),ICE 1633,Berlin Hbf (an 19:22),Berlin-Spandau
19:23,RE 62028,Berlin Ostbahnhof (an 19:52),Berlin-Spandau
19:25 (+8),ICE 740,Münster(Westf)Hbf (an 23:33),Berlin-Spandau
19:27,RB 18268,Berlin Gesundbrunnen (an 19:39),Berlin-Spandau
19:30,RB 18271,Potsdam Hbf (an 20:23),Berlin-Spandau
19:35 (+8),ICE 687,Frankfurt(Main)Hbf (an 00:07),Berlin-Spandau
19:39,RE 62031,Elstal (an 19:52),Berlin-Spandau
19:45,ICE 1279,Karlsruhe Hbf (an 01:53),Berlin-Spandau
19:49 (+2),ICE 706,Hamburg-Altona (an 22:41),Berlin-Spandau
19:51,RE 3178,Berlin Hbf (an 20:03),Berlin-Spandau
19:56 (+20),ICE 2532,Düsseldorf Hbf (an 00:32),Berlin-Spandau
19:56,RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin-Spandau
19:57,RB 18629,Berlin Hbf (an 20:09),Berlin-Spandau
20:00 (+84),ICE 2523,Berlin Ostbahnhof (an 20:27),Berlin-Spandau
20:04,RE 3132,Berlin Ostbahnhof (an 20:33),Berlin-Spandau
20:08 (+5),ICE 1617,Berlin Hbf (an 20:19),Berlin-Spandau
20:12 (+26),ICE 278,Berlin Ostbahnhof (an 20:40),Berlin-Spandau
20:21,RE 62030,Berlin Ostbahnhof (an 20:52),Berlin-Spandau
20:26 (+77),ICE 641,Berlin Ostbahnhof (an 20:48),Berlin-Spandau
20:26 (+77),ICE 651,Berlin Ostbahnhof (an 20:15),Berlin-Spandau
20:29,RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin-Spandau
20:30,RB 18273,Potsdam Hbf (an 21:23),Berlin-Spandau
20:35 (+64),ICE 149,Berlin Ostbahnhof (an 21:03),Berlin-Spandau
20:48 Ausfall,ICE 653,Berlin Ostbahnhof (an 22:19),Berlin-Spandau
20:49 (+2),ICE 1734,Hamburg-Altona (an 23:42),Berlin-Spandau
20:52,RE 3160,Berlin Hbf (an 21:02),Berlin-Spandau
20:52,RE 92081,Berlin Hbf (an 21:02),Berlin-Spandau
20:58,RB 18631,Berlin Hbf (an 21:11),Berlin-Spandau
21:00 (+2),ICE 540,Bremen Hbf (an 00:09),Berlin-Spandau
21:00 (+100),ICE 643,Berlin Ostbahnhof (an 21:28),Berlin-Spandau
21:04,RE 3134,Berlin Ostbahnhof (an 21:33),Berlin-Spandau
21:08 (+60),ICE 596,Berlin Hbf (an 21:16),Berlin-Spandau
21:13 (+18),ICE 599,Berlin Hbf (an 21:21),Berlin-Spandau
21:17 (+24),ICE 276,Berlin Ostbahnhof (an 21:42),Berlin-Spandau
21:23,RE 62032,Berlin Ostbahnhof (an 21:52),Berlin-Spandau
21:27,RB 18272,Berlin Gesundbrunnen (an 21:41),Berlin-Spandau
21:30,RB 18275,Potsdam Hbf (an 22:23),Berlin-Spandau
21:42 (+1),ICE 840,Düsseldorf Hbf (an 02:40),Berlin-Spandau
21:47 (+31),ICE 1720,Hamburg-Altona (an 00:47),Berlin-Spandau
21:50,NJ 294,München Hbf (an 09:54),Berlin-Spandau
21:51,RE 3180,Berlin Hbf (an 22:05),Berlin-Spandau
21:58,RB 18633,Berlin Hbf (an 22:15),Berlin-Spandau
21:59 (+20),ICE 609,Berlin Hbf (an 22:09),Berlin-Spandau
22:17 (+54),ICE 2515,Berlin Hbf (an 22:35),Berlin-Spandau
22:19 (+151),ICE 594,Berlin Ostbahnhof (an 22:42),Berlin-Spandau
22:23,RE 62034,Berlin Ostbahnhof (an 22:52),Berlin-Spandau
22:26,RB 18274,Berlin Gesundbrunnen (an 22:44),Berlin-Spandau
22:33,RE 3136,Berlin Ostbahnhof (an 23:01),Berlin-Spandau
22:37 (+66),ICE 241,Berlin Ostbahnhof (an 23:21),Berlin-Spandau
22:42 (+60),ICE 1276,Berlin Ostbahnhof (an 23:10),Berlin-Spandau
22:49,ICE 700,Hamburg-Altona (an 01:16),Berlin-Spandau
22:52,RE 3162,Berlin Hbf (an 23:02),Berlin-Spandau
22:52,RE 92083,Berlin Hbf (an 23:02),Berlin-Spandau
22:58,RB 18635,Berlin Hbf (an 23:09),Berlin-Spandau
23:06 (+23),ICE 807,Berlin Hbf (an 23:17),Berlin-Spandau
23:16 (+11),ICE 274,Berlin Ostbahnhof (an 23:41),Berlin-Spandau
23:23,RE 62036,Berlin Ostbahnhof (an 23:52),Berlin-Spandau
23:33,RE 3138,Berlin Ostbahnhof (an 00:01),Berlin-Spandau
23:45,ICE 271,Chur (an 11:22),Berlin-Spandau
23:46 (+47),ICE 645,Berlin Ostbahnhof (an 00:15),Berlin-Spandau
23:46 (+47),ICE 655,Berlin Ostbahnhof (an 00:15),Berlin-Spandau
23:52,ICE 906,Hamburg-Altona (an 02:29),Berlin-Spandau
23:52,RE 3182,Berlin Hbf (an 00:03),Berlin-Spandau
23:52,RE 92485,Berlin Hbf (an 00:03),Berlin-Spandau
23:58 (+50),ICE 907,Berlin Hbf (an 00:12),Berlin-Spandau
