Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:54 Ausfall,RE 18758,Bad Belzig (ab 07:03),Berlin-Charlottenburg
08:03 (+26),RE 18755,Cottbus Hbf (ab 06:13),Berlin-Charlottenburg
08:04,RE 73760,Magdeburg Hbf (ab 06:19),Berlin-Charlottenburg
08:12 (+11),RE 3108,Eisenhüttenstadt (ab 05:36),Berlin-Charlottenburg
08:12,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin-Charlottenburg
08:45 (+4),RE 3623,Wittenberge (ab 06:06),Berlin-Charlottenburg
08:45 (+10),RE 73720,Magdeburg Hbf (ab 07:12),Berlin-Charlottenburg
08:46 (+32),RE 3109,Cottbus Hbf (ab 07:03),Berlin-Charlottenburg
09:03,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin-Charlottenburg
09:12 (+8),RE 3110,Nauen (ab 08:37),Berlin-Charlottenburg
09:12 (+1),RE 73725,Eisenhüttenstadt (ab 07:36),Berlin-Charlottenburg
09:45 (+56),RE 73722,Magdeburg Hbf (ab 08:12),Berlin-Charlottenburg
09:46 (+49),RE 3111,Cottbus Hbf (ab 08:04),Berlin-Charlottenburg
09:46 (+4),RE 3605,Wittenberge (ab 07:06),Berlin-Charlottenburg
09:58,RB 18148,Flughafen BER - Terminal 1-2 (ab 09:13),Berlin-Charlottenburg
09:59 (+2),RB 18151,Golm (ab 09:30),Berlin-Charlottenburg
10:03 Ausfall,RE 18759,Berlin Ostkreuz (ab 09:37),Berlin-Charlottenburg
10:06,EN 40476,Kedzierzyn Kozle (ab 03:40),Berlin-Charlottenburg
10:12 (+17),RE 3112,Eisenhüttenstadt (ab 07:36),Berlin-Charlottenburg
10:12,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin-Charlottenburg
10:45 (+1),RE 3625,Wittenberge (ab 08:06),Berlin-Charlottenburg
10:45 (+15),RE 73724,Magdeburg Hbf (ab 09:12),Berlin-Charlottenburg
10:46 (+47),RE 3113,Cottbus Hbf (ab 09:04),Berlin-Charlottenburg
10:58 (+2),RB 18150,Flughafen BER - Terminal 1-2 (ab 10:13),Berlin-Charlottenburg
10:59 (+5),RB 18153,Golm (ab 10:30),Berlin-Charlottenburg
11:12,RE 3114,Eisenhüttenstadt (ab 08:36),Berlin-Charlottenburg
11:12,RE 73729,Berlin Ostbahnhof (ab 10:52),Berlin-Charlottenburg
11:45 (+6),RE 3607,Wittenberge (ab 09:06),Berlin-Charlottenburg
11:45 (+2),RE 73726,Magdeburg Hbf (ab 10:12),Berlin-Charlottenburg
11:46 (+64),RE 3115,Cottbus Hbf (ab 10:04),Berlin-Charlottenburg
11:58 (+3),RB 18152,Flughafen BER - Terminal 1-2 (ab 11:13),Berlin-Charlottenburg
11:59,RB 18155,Golm (ab 11:30),Berlin-Charlottenburg
12:03 (+21),EC 60456,Wroclaw Glowny (ab 05:20),Berlin-Charlottenburg
12:03 (+21),NJ 456,Graz Hbf (ab 17:55),Berlin-Charlottenburg
12:12 (+21),RE 3116,Frankfurt(Oder) (ab 09:55),Berlin-Charlottenburg
12:12 (+1),RE 73731,Berlin Ostbahnhof (ab 11:52),Berlin-Charlottenburg
12:45 (+2),RE 3627,Wittenberge (ab 10:06),Berlin-Charlottenburg
12:45 (+5),RE 73728,Magdeburg Hbf (ab 11:12),Berlin-Charlottenburg
12:46 (+31),RE 3117,Cottbus Hbf (ab 11:04),Berlin-Charlottenburg
12:58 (+1),RB 18154,Flughafen BER - Terminal 1-2 (ab 12:13),Berlin-Charlottenburg
12:59 (+3),RB 18157,Golm (ab 12:30),Berlin-Charlottenburg
13:12 (+5),RE 3118,Nauen (ab 12:37),Berlin-Charlottenburg
13:12,RE 73733,Berlin Ostbahnhof (ab 12:52),Berlin-Charlottenburg
13:45 (+1),RE 73730,Magdeburg Hbf (ab 12:12),Berlin-Charlottenburg
13:46 (+89),RE 3119,Cottbus Hbf (ab 12:04),Berlin-Charlottenburg
13:46 (+2),RE 3609,Wittenberge (ab 11:06),Berlin-Charlottenburg
13:58,RB 18156,Flughafen BER - Terminal 1-2 (ab 13:13),Berlin-Charlottenburg
13:59,RB 18159,Golm (ab 13:30),Berlin-Charlottenburg
14:12 (+6),RE 3120,Nauen (ab 13:37),Berlin-Charlottenburg
14:12,RE 73735,Berlin Ostbahnhof (ab 13:52),Berlin-Charlottenburg
14:45,RE 3629,Wittenberge (ab 12:06),Berlin-Charlottenburg
14:45 (+10),RE 73732,Magdeburg Hbf (ab 13:12),Berlin-Charlottenburg
14:46 (+80),RE 3121,Cottbus Hbf (ab 13:04),Berlin-Charlottenburg
14:54 (+7),RE 18760,Bad Belzig (ab 14:06),Berlin-Charlottenburg
14:58,RB 18158,Flughafen BER - Terminal 1-2 (ab 14:13),Berlin-Charlottenburg
14:59 (+6),RB 18161,Golm (ab 14:30),Berlin-Charlottenburg
15:12 Ausfall,RE 3122,Nauen (ab 14:37),Berlin-Charlottenburg
15:12 (+7),RE 73737,Berlin Ostbahnhof (ab 14:52),Berlin-Charlottenburg
15:45,RE 3611,Wittenberge (ab 13:06),Berlin-Charlottenburg
15:45 (+6),RE 73734,Magdeburg Hbf (ab 14:12),Berlin-Charlottenburg
15:46 (+28),RE 3123,Cottbus Hbf (ab 14:04),Berlin-Charlottenburg
15:54 (+4),RE 18762,Bad Belzig (ab 15:06),Berlin-Charlottenburg
15:57 (+1),RB 18160,Flughafen BER - Terminal 1-2 (ab 15:13),Berlin-Charlottenburg
15:59 (+2),RB 18163,Golm (ab 15:30),Berlin-Charlottenburg
16:12 Ausfall,RE 3124,Nauen (ab 15:37),Berlin-Charlottenburg
16:12 (+2),RE 73739,Berlin Ostbahnhof (ab 15:52),Berlin-Charlottenburg
16:45 (+3),RE 3631,Wittenberge (ab 14:06),Berlin-Charlottenburg
16:45,RE 73736,Magdeburg Hbf (ab 15:12),Berlin-Charlottenburg
16:46 Ausfall,RE 3125,Cottbus Hbf (ab 15:04),Berlin-Charlottenburg
16:54 (+6),RE 18764,Bad Belzig (ab 16:06),Berlin-Charlottenburg
16:58 (+1),RB 18162,Flughafen BER - Terminal 1-2 (ab 16:13),Berlin-Charlottenburg
16:59 (+5),RB 18165,Golm (ab 16:30),Berlin-Charlottenburg
17:03 Ausfall,RE 18761,Cottbus Hbf (ab 15:13),Berlin-Charlottenburg
17:12,RE 18444,Nauen (ab 16:37),Berlin-Charlottenburg
17:12 (+9),RE 3126,Nauen (ab 16:37),Berlin-Charlottenburg
17:12 (+3),RE 73741,Berlin Ostbahnhof (ab 16:52),Berlin-Charlottenburg
17:45 (+1),RE 3613,Wittenberge (ab 15:06),Berlin-Charlottenburg
17:45 (+8),RE 73738,Magdeburg Hbf (ab 16:12),Berlin-Charlottenburg
17:46 (+16),RE 3127,Cottbus Hbf (ab 16:04),Berlin-Charlottenburg
17:58 (+7),RB 18164,Flughafen BER - Terminal 1-2 (ab 17:13),Berlin-Charlottenburg
17:59 Ausfall,RB 18167,Golm (ab 17:30),Berlin-Charlottenburg
18:12 Ausfall,RE 3128,Nauen (ab 17:37),Berlin-Charlottenburg
18:12,RE 73743,Berlin Ostbahnhof (ab 17:52),Berlin-Charlottenburg
18:45 Ausfall,RE 3633,Wittenberge (ab 16:06),Berlin-Charlottenburg
18:45 (+6),RE 73740,Magdeburg Hbf (ab 17:12),Berlin-Charlottenburg
18:46 (+57),RE 3129,Cottbus Hbf (ab 17:04),Berlin-Charlottenburg
18:58 (+2),RB 18166,Flughafen BER - Terminal 1-2 (ab 18:13),Berlin-Charlottenburg
18:59 (+1),RB 18169,Golm (ab 18:30),Berlin-Charlottenburg
19:03 (+3),RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin-Charlottenburg
19:12 (+42),RE 3130,Nauen (ab 18:37),Berlin-Charlottenburg
19:12,RE 73745,Cottbus Hbf (ab 16:56),Berlin-Charlottenburg
19:45 (+5),RE 73742,Magdeburg Hbf (ab 18:12),Berlin-Charlottenburg
19:46 (+49),RE 3131,Cottbus Hbf (ab 18:04),Berlin-Charlottenburg
19:46 Ausfall,RE 3615,Wittenberge (ab 17:06),Berlin-Charlottenburg
19:58 Ausfall,RB 18168,Flughafen BER - Terminal 1-2 (ab 19:13),Berlin-Charlottenburg
20:12 Ausfall,RE 3132,Guben (ab 17:19),Berlin-Charlottenburg
20:12,RE 73747,Berlin Ostbahnhof (ab 19:52),Berlin-Charlottenburg
20:45 (+5),RE 3635,Wittenberge (ab 18:06),Berlin-Charlottenburg
20:45 (+2),RE 73744,Magdeburg Hbf (ab 19:12),Berlin-Charlottenburg
20:46 (+19),RE 3133,Cottbus Hbf (ab 19:04),Berlin-Charlottenburg
20:58,RB 18170,Flughafen BER - Terminal 1-2 (ab 20:13),Berlin-Charlottenburg
21:12 (+43),RE 3134,Nauen (ab 20:37),Berlin-Charlottenburg
21:12,RE 73749,Berlin Ostbahnhof (ab 20:52),Berlin-Charlottenburg
21:45 (+13),RE 3617,Wittenberge (ab 19:06),Berlin-Charlottenburg
21:45,RE 73746,Magdeburg Hbf (ab 20:12),Berlin-Charlottenburg
21:46 (+7),RE 3135,Cottbus Hbf (ab 20:04),Berlin-Charlottenburg
21:50,RE 73791,Berlin Ostbahnhof (ab 21:30),Berlin-Charlottenburg
21:58,RB 18172,Flughafen BER - Terminal 1-2 (ab 21:13),Berlin-Charlottenburg
22:40,RE 3136,Nauen (ab 22:08),Berlin-Charlottenburg
22:45,RE 3637,Wittenberge (ab 20:06),Berlin-Charlottenburg
22:45 (+1),RE 73748,Magdeburg Hbf (ab 21:06),Berlin-Charlottenburg
22:46 (+77),RE 3137,Cottbus Hbf (ab 21:04),Berlin-Charlottenburg
22:56,RB 18174,Flughafen BER - Terminal 1-2 (ab 22:13),Berlin-Charlottenburg
23:40,RE 3138,Nauen (ab 23:08),Berlin-Charlottenburg
23:45 (+1),RE 73750,Fürstenwalde(Spree) (ab 00:45),Berlin-Charlottenburg
23:46 (+11),RE 3139,Genthin (ab 00:02),Berlin-Charlottenburg
23:46 (+6),RE 3619,Wittenberge (ab 21:06),Berlin-Charlottenburg
23:56,RB 18176,Flughafen BER - Terminal 1-2 (ab 23:13),Berlin-Charlottenburg
