Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:56,RE 73717,Magdeburg Hbf (an 06:47),Berlin Alexanderplatz
04:56 Ausfall,RE 93717,Berlin Hbf (an 05:01),Berlin Alexanderplatz
05:06 Ausfall,RE 93007,Berlin Zoologischer Garten (an 05:19),Berlin Alexanderplatz
05:11 (+1),RE 62003,Wismar (an 08:37),Berlin Alexanderplatz
05:13,RB 18141,Flughafen BER - Terminal 1-2 (an 05:45),Berlin Alexanderplatz
05:18,RE 3140,Frankfurt(Oder) (an 06:28),Berlin Alexanderplatz
05:18 Ausfall,RE 93754,Frankfurt(Oder) (an 06:28),Berlin Alexanderplatz
05:29 (+1),RE 3103,Nauen (an 06:23),Berlin Alexanderplatz
05:29,RE 63959,Sassnitz (an 15:54),Berlin Alexanderplatz
05:30,RE 3102,Cottbus Hbf (an 06:55),Berlin Alexanderplatz
05:34,RE 3160,Berlin Hbf (tief) (an 20:59),Berlin Alexanderplatz
05:34,RE 73759,Brandenburg Hbf (an 06:40),Berlin Alexanderplatz
05:34 Ausfall,RE 93759,Potsdam Park Sanssouci (an 06:14),Berlin Alexanderplatz
05:39 (+1),RE 62000,Flughafen BER - Terminal 1-2 (an 06:10),Berlin Alexanderplatz
05:42 (+6),RB 18140,Golm (an 06:29),Berlin Alexanderplatz
05:53 Ausfall,RE 93004,Senftenberg (an 07:42),Berlin Alexanderplatz
05:56,RE 73719,Magdeburg Hbf (an 07:47),Berlin Alexanderplatz
05:56,RE 90393,Magdeburg Hbf (an 07:47),Berlin Alexanderplatz
06:03,RE 73714,Frankfurt(Oder) (an 07:03),Berlin Alexanderplatz
06:03 Ausfall,RE 93714,Frankfurt(Oder) (an 07:03),Berlin Alexanderplatz
06:06 Ausfall,RE 93009,Berlin Zoologischer Garten (an 06:19),Berlin Alexanderplatz
06:11,RE 62005,Wittenberge (an 07:57),Berlin Alexanderplatz
06:12,RE 18754,Lübbenau(Spreewald) (an 07:13),Berlin Alexanderplatz
06:16,RB 18143,Flughafen BER - Terminal 1-2 (an 06:46),Berlin Alexanderplatz
06:16,RE 73805,Brandenburg Hbf (an 07:16),Berlin Alexanderplatz
06:21,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Alexanderplatz
06:21,RE 93167,Frankfurt(Oder) (an 07:31),Berlin Alexanderplatz
06:21 Ausfall,RE 93756,Frankfurt(Oder) (an 07:31),Berlin Alexanderplatz
06:29,RE 3105,Potsdam Hbf (an 07:48),Berlin Alexanderplatz
06:29,RE 95014,Berlin-Spandau (an 06:54),Berlin Alexanderplatz
06:30,RE 3104,Cottbus Hbf (an 07:55),Berlin Alexanderplatz
06:34 Ausfall,RE 93761,Potsdam Park Sanssouci (an 07:14),Berlin Alexanderplatz
06:42 (+8),RB 18142,Berlin Zoologischer Garten (an 06:55),Berlin Alexanderplatz
06:43,RE 73802,Frankfurt(Oder) (an 07:40),Berlin Alexanderplatz
06:46 (+7),RE 18753,Bad Belzig (an 07:54),Berlin Alexanderplatz
06:48,RE 62002,Flughafen BER - Terminal 1-2 (an 07:15),Berlin Alexanderplatz
06:53 Ausfall,RE 93006,Senftenberg (an 08:42),Berlin Alexanderplatz
06:56 (+3),RE 73721,Magdeburg Hbf (an 08:47),Berlin Alexanderplatz
06:56,RE 90417,Magdeburg Hbf (an 08:47),Berlin Alexanderplatz
07:03,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Alexanderplatz
07:06 Ausfall,RE 93011,Weißenfels (an 08:31),Berlin Alexanderplatz
07:11,RE 62007,Wismar (an 10:37),Berlin Alexanderplatz
07:12 (+10),RE 18756,Singen(Hohentwiel) (an 16:50),Berlin Alexanderplatz
07:12,RE 4255,Brig (an 06:07),Berlin Alexanderplatz
07:16,RB 18145,Flughafen BER - Terminal 1-2 (an 07:46),Berlin Alexanderplatz
07:21,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Alexanderplatz
07:21 Ausfall,RE 93758,Frankfurt(Oder) (an 08:31),Berlin Alexanderplatz
07:29 (+4),RE 3107,Frankfurt(Oder) (an 10:03),Berlin Alexanderplatz
07:29,RE 63961,Ostseebad Binz (an 16:55),Berlin Alexanderplatz
07:29,RE 95021,Berlin-Spandau (an 07:54),Berlin Alexanderplatz
07:30,RE 3106,Cottbus Hbf (an 08:55),Berlin Alexanderplatz
07:34,RE 3164,Berlin Zoologischer Garten (an 07:46),Berlin Alexanderplatz
07:34,RE 73807,Brandenburg Hbf (an 08:16),Berlin Alexanderplatz
07:34 Ausfall,RE 93763,Potsdam Park Sanssouci (an 08:14),Berlin Alexanderplatz
07:42,RB 18144,Berlin Zoologischer Garten (an 07:55),Berlin Alexanderplatz
07:46 (+9),RE 18755,Bad Belzig (an 08:54),Berlin Alexanderplatz
07:48 (+2),RE 62004,Flughafen BER - Terminal 1-2 (an 08:15),Berlin Alexanderplatz
07:53 Ausfall,RE 93008,Senftenberg (an 09:42),Berlin Alexanderplatz
07:56 (+13),RE 73723,Magdeburg Hbf (an 09:47),Berlin Alexanderplatz
08:03,RE 73718,Frankfurt(Oder) (an 09:03),Berlin Alexanderplatz
08:06 Ausfall,RE 93013,Berlin Zoologischer Garten (an 08:19),Berlin Alexanderplatz
08:11 (+2),RE 62009,Wittenberge (an 09:57),Berlin Alexanderplatz
08:12 Ausfall,RE 18758,Berlin Ostkreuz (an 08:19),Berlin Alexanderplatz
08:16,RB 18147,Flughafen BER - Terminal 1-2 (an 08:46),Berlin Alexanderplatz
08:21,RE 73760,Frankfurt(Oder) (an 09:03),Berlin Alexanderplatz
08:21 Ausfall,RE 93760,Frankfurt(Oder) (an 09:31),Berlin Alexanderplatz
08:29 (+10),RE 3109,Frankfurt(Oder) (an 11:03),Berlin Alexanderplatz
08:29,RE 95035,Berlin-Spandau (an 08:54),Berlin Alexanderplatz
08:30 (+5),RE 3108,Cottbus Hbf (an 09:54),Berlin Alexanderplatz
08:34,RE 3166,Berlin Zoologischer Garten (an 08:46),Berlin Alexanderplatz
08:34,RE 73809,Brandenburg Hbf (an 09:16),Berlin Alexanderplatz
08:34 Ausfall,RE 93765,Berlin Zoologischer Garten (an 08:46),Berlin Alexanderplatz
08:42 (+4),RB 18146,Berlin Zoologischer Garten (an 08:54),Berlin Alexanderplatz
08:46 (+3),RE 18757,Bad Belzig (an 09:54),Berlin Alexanderplatz
08:48,RE 62006,Berlin Brandenburg Flughafen (an 09:15),Berlin Alexanderplatz
08:53 Ausfall,RE 93010,Senftenberg (an 10:42),Berlin Alexanderplatz
08:56 (+4),RE 73725,Magdeburg Hbf (an 10:47),Berlin Alexanderplatz
08:56,RE 90491,Magdeburg Hbf (an 10:47),Berlin Alexanderplatz
09:03 (+3),RE 73720,Frankfurt(Oder) (an 10:03),Berlin Alexanderplatz
09:06 Ausfall,RE 93015,Berlin Zoologischer Garten (an 09:19),Berlin Alexanderplatz
09:11,RE 62011,Wismar (an 12:37),Berlin Alexanderplatz
09:11,RE 92010,Schwerin Hbf (an 11:57),Berlin Alexanderplatz
09:16 (+1),RB 18149,Flughafen BER - Terminal 1-2 (an 09:46),Berlin Alexanderplatz
09:21,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Alexanderplatz
09:21 Ausfall,RE 93762,Frankfurt(Oder) (an 10:31),Berlin Alexanderplatz
09:29 (+8),RE 3111,Frankfurt(Oder) (an 12:03),Berlin Alexanderplatz
09:29,RE 95039,Berlin-Spandau (an 09:54),Berlin Alexanderplatz
09:30,RE 3110,Cottbus Hbf (an 10:55),Berlin Alexanderplatz
09:34,RE 3168,Berlin Hbf (tief) (an 09:59),Berlin Alexanderplatz
09:34,RE 73811,Brandenburg Hbf (an 10:16),Berlin Alexanderplatz
09:34,RE 93767,Berlin Zoologischer Garten (an 09:46),Berlin Alexanderplatz
09:42 (+2),RB 18148,Golm (an 10:28),Berlin Alexanderplatz
09:46 Ausfall,RE 18759,Bad Belzig (an 10:54),Berlin Alexanderplatz
09:48,RE 62008,Flughafen BER - Terminal 1-2 (an 10:15),Berlin Alexanderplatz
09:53 Ausfall,RE 93012,Senftenberg (an 11:42),Berlin Alexanderplatz
09:53,RE7,Nürnberg Hbf (an 20:36),Berlin Alexanderplatz
09:56 (+2),RE 73727,Magdeburg Hbf (an 11:47),Berlin Alexanderplatz
09:56,RE 91727,Magdeburg Hbf (an 11:47),Berlin Alexanderplatz
10:03 (+1),RE 73722,Frankfurt(Oder) (an 11:03),Berlin Alexanderplatz
10:06 Ausfall,RE 93017,Berlin Zoologischer Garten (an 10:19),Berlin Alexanderplatz
10:11,RE 62013,Wittenberge (an 11:57),Berlin Alexanderplatz
10:16 (+4),RB 18151,Flughafen BER - Terminal 1-2 (an 10:46),Berlin Alexanderplatz
10:21,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Alexanderplatz
10:21 Ausfall,RE 93764,Frankfurt(Oder) (an 11:31),Berlin Alexanderplatz
10:30,RE 3112,Cottbus Hbf (an 11:55),Berlin Alexanderplatz
10:31 (+5),RE 3113,Frankfurt(Oder) (an 13:03),Berlin Alexanderplatz
10:31,RE 63967,Berlin-Spandau (an 10:56),Berlin Alexanderplatz
10:31,RE 95046,Berlin-Spandau (an 10:56),Berlin Alexanderplatz
10:34,RE 3170,Berlin Hbf (tief) (an 11:59),Berlin Alexanderplatz
10:34,RE 73769,Brandenburg Hbf (an 11:40),Berlin Alexanderplatz
10:34 Ausfall,RE 93769,Berlin Zoologischer Garten (an 10:46),Berlin Alexanderplatz
10:42,RB 18150,Golm (an 11:28),Berlin Alexanderplatz
10:48 (+4),RE 62010,Flughafen BER - Terminal 1-2 (an 11:15),Berlin Alexanderplatz
10:53 Ausfall,RE 93014,Senftenberg (an 12:42),Berlin Alexanderplatz
10:56 (+6),RE 73729,Magdeburg Hbf (an 12:47),Berlin Alexanderplatz
11:03 (+6),RE 73724,Frankfurt(Oder) (an 12:03),Berlin Alexanderplatz
11:06 Ausfall,RE 93019,Berlin Zoologischer Garten (an 11:19),Berlin Alexanderplatz
11:11,RE 62015,Wismar (an 14:37),Berlin Alexanderplatz
11:16,RB 18153,Flughafen BER - Terminal 1-2 (an 11:46),Berlin Alexanderplatz
11:21,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Alexanderplatz
11:21 Ausfall,RE 93766,Frankfurt(Oder) (an 12:31),Berlin Alexanderplatz
11:30 (+5),RE 3114,Cottbus Hbf (an 12:56),Berlin Alexanderplatz
11:31,RE 3115,Frankfurt(Oder) (an 14:03),Berlin Alexanderplatz
11:31,RE 95048,Berlin-Spandau (an 11:58),Berlin Alexanderplatz
11:34,RE 3172,Berlin Hbf (tief) (an 13:59),Berlin Alexanderplatz
11:34,RE 73771,Brandenburg Hbf (an 12:40),Berlin Alexanderplatz
11:34 Ausfall,RE 93771,Berlin Zoologischer Garten (an 11:46),Berlin Alexanderplatz
11:42,RB 18152,Golm (an 12:28),Berlin Alexanderplatz
11:48 (+9),RE 62012,Flughafen BER - Terminal 1-2 (an 12:15),Berlin Alexanderplatz
11:53 Ausfall,RE 93016,Senftenberg (an 13:42),Berlin Alexanderplatz
11:56,RE 73731,Magdeburg Hbf (an 13:47),Berlin Alexanderplatz
12:03 (+11),RE 73726,Frankfurt(Oder) (an 13:03),Berlin Alexanderplatz
12:06 Ausfall,RE 93021,Berlin Zoologischer Garten (an 12:19),Berlin Alexanderplatz
12:11,RE 62017,Wittenberge (an 13:57),Berlin Alexanderplatz
12:16 (+17),RB 18155,Flughafen BER - Terminal 1-2 (an 12:46),Berlin Alexanderplatz
12:21,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Alexanderplatz
12:21 Ausfall,RE 93768,Frankfurt(Oder) (an 13:31),Berlin Alexanderplatz
12:21,RE1,Homburg(Saar)Hbf (an 17:08),Berlin Alexanderplatz
12:30 (+7),RE 3116,Cottbus Hbf (an 13:55),Berlin Alexanderplatz
12:31 (+2),RE 3117,Nauen (an 13:23),Berlin Alexanderplatz
12:31,RE 95060,Berlin-Spandau (an 12:54),Berlin Alexanderplatz
12:34,RE 3174,Jüterbog (an 16:56),Berlin Alexanderplatz
12:34 Ausfall,RE 93773,Berlin Zoologischer Garten (an 12:46),Berlin Alexanderplatz
12:42 (+4),RB 18154,Golm (an 13:29),Berlin Alexanderplatz
12:48,RE 62014,Flughafen BER - Terminal 1-2 (an 13:15),Berlin Alexanderplatz
12:53 Ausfall,RE 93018,Senftenberg (an 14:42),Berlin Alexanderplatz
12:56,RE 73733,Magdeburg Hbf (an 14:47),Berlin Alexanderplatz
13:03 (+3),RE 73728,Frankfurt(Oder) (an 14:03),Berlin Alexanderplatz
13:06 Ausfall,RE 93023,Berlin Zoologischer Garten (an 13:19),Berlin Alexanderplatz
13:11,RE 62019,Wismar (an 16:37),Berlin Alexanderplatz
13:16 (+1),RB 18157,Flughafen BER - Terminal 1-2 (an 13:46),Berlin Alexanderplatz
13:21,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Alexanderplatz
13:21 Ausfall,RE 93770,Frankfurt(Oder) (an 14:31),Berlin Alexanderplatz
13:30,RE 3118,Cottbus Hbf (an 14:55),Berlin Alexanderplatz
13:31,RE 3119,Nauen (an 14:25),Berlin Alexanderplatz
13:31,RE 95062,Berlin-Spandau (an 13:56),Berlin Alexanderplatz
13:34,RE 73775,Brandenburg Hbf (an 14:40),Berlin Alexanderplatz
13:34 Ausfall,RE 93775,Berlin Zoologischer Garten (an 13:46),Berlin Alexanderplatz
13:42,RB 18156,Golm (an 14:28),Berlin Alexanderplatz
13:48 (+2),RE 62016,Flughafen BER - Terminal 1-2 (an 14:15),Berlin Alexanderplatz
13:53 Ausfall,RE 93020,Senftenberg (an 15:42),Berlin Alexanderplatz
13:56 (+1),RE 73735,Magdeburg Hbf (an 15:47),Berlin Alexanderplatz
14:03 (+22),RE 73730,Frankfurt(Oder) (an 15:06),Berlin Alexanderplatz
14:06 Ausfall,RE 93025,Berlin Zoologischer Garten (an 14:19),Berlin Alexanderplatz
14:11 (+10),RE 62021,Wittenberge (an 15:57),Berlin Alexanderplatz
14:16 (+6),RB 18159,Flughafen BER - Terminal 1-2 (an 14:46),Berlin Alexanderplatz
14:21,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Alexanderplatz
14:21 Ausfall,RE 93772,Frankfurt(Oder) (an 15:31),Berlin Alexanderplatz
14:30,RE 3120,Cottbus Hbf (an 15:55),Berlin Alexanderplatz
14:31 Ausfall,RE 3121,Nauen (an 15:25),Berlin Alexanderplatz
14:31,RE 95066,Berlin-Spandau (an 14:56),Berlin Alexanderplatz
14:34,RE 73777,Brandenburg Hbf (an 15:40),Berlin Alexanderplatz
14:34 Ausfall,RE 93777,Berlin Zoologischer Garten (an 14:46),Berlin Alexanderplatz
14:42 (+8),RB 18158,Golm (an 15:28),Berlin Alexanderplatz
14:48,RE 62018,Flughafen BER - Terminal 1-2 (an 15:15),Berlin Alexanderplatz
14:53 Ausfall,RE 93022,Senftenberg (an 16:42),Berlin Alexanderplatz
14:56 (+5),RE 73737,Magdeburg Hbf (an 16:47),Berlin Alexanderplatz
15:03 (+3),RE 73732,Frankfurt(Oder) (an 16:03),Berlin Alexanderplatz
15:06 Ausfall,RE 93027,Berlin Zoologischer Garten (an 15:19),Berlin Alexanderplatz
15:11 (+6),RE 62023,Wismar (an 18:36),Berlin Alexanderplatz
15:12 (+5),RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin Alexanderplatz
15:16 (+5),RB 18161,Flughafen BER - Terminal 1-2 (an 15:46),Berlin Alexanderplatz
15:21,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Alexanderplatz
15:21,RE 93774,Frankfurt(Oder) (an 16:31),Berlin Alexanderplatz
15:30,RE 3122,Cottbus Hbf (an 16:54),Berlin Alexanderplatz
15:31,RE 3123,Frankfurt(Oder) (an 18:03),Berlin Alexanderplatz
15:31,RE 63977,Berlin-Spandau (an 15:56),Berlin Alexanderplatz
15:31,RE 95080,Berlin-Spandau (an 15:56),Berlin Alexanderplatz
15:34,RE 73817,Brandenburg Hbf (an 16:16),Berlin Alexanderplatz
15:34,RE 93180,Berlin Zoologischer Garten (an 15:46),Berlin Alexanderplatz
15:34 (+12),RE 93779,Berlin Zoologischer Garten (an 15:46),Berlin Alexanderplatz
15:42 (+1),RB 18160,Golm (an 16:28),Berlin Alexanderplatz
15:48,RE 62020,Flughafen BER - Terminal 1-2 (an 16:15),Berlin Alexanderplatz
15:53 Ausfall,RE 93024,Senftenberg (an 17:42),Berlin Alexanderplatz
15:56,RE 73739,Magdeburg Hbf (an 17:47),Berlin Alexanderplatz
15:56,RE 91001,Magdeburg Hbf (an 17:47),Berlin Alexanderplatz
16:03 (+3),RE 73734,Frankfurt(Oder) (an 17:03),Berlin Alexanderplatz
16:06 (+10),RE 93029,Berlin Zoologischer Garten (an 16:19),Berlin Alexanderplatz
16:11 (+2),RE 62025,Wittenberge (an 17:57),Berlin Alexanderplatz
16:12 (+1),RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin Alexanderplatz
16:16 (+1),RB 18163,Flughafen BER - Terminal 1-2 (an 16:46),Berlin Alexanderplatz
16:21,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Alexanderplatz
16:21 (+1),RE 93776,Frankfurt(Oder) (an 17:31),Berlin Alexanderplatz
16:29,RE 3125,Nauen (an 17:23),Berlin Alexanderplatz
16:29,RE 95084,Berlin-Spandau (an 16:54),Berlin Alexanderplatz
16:30,RE 3124,Cottbus Hbf (an 17:54),Berlin Alexanderplatz
16:34,RE 3182,Berlin Hbf (tief) (an 23:59),Berlin Alexanderplatz
16:34,RE 73781,Brandenburg Hbf (an 17:40),Berlin Alexanderplatz
16:34 (+14),RE 93781,Berlin Zoologischer Garten (an 16:46),Berlin Alexanderplatz
16:42,RB 18162,Golm (an 17:28),Berlin Alexanderplatz
16:48,RE 18761,Bad Belzig (an 18:00),Berlin Alexanderplatz
16:48,RE 62022,Berlin Brandenburg Flughafen (an 17:15),Berlin Alexanderplatz
16:53,RE 93026,Senftenberg (an 18:42),Berlin Alexanderplatz
16:56 (+3),RE 73741,Magdeburg Hbf (an 18:47),Berlin Alexanderplatz
17:03,RE 73736,Frankfurt(Oder) (an 18:03),Berlin Alexanderplatz
17:06 (+3),RE 93031,Berlin Zoologischer Garten (an 17:19),Berlin Alexanderplatz
17:11 (+3),RE 62027,Wismar (an 20:37),Berlin Alexanderplatz
17:12 (+5),RE 18764,Cottbus Hbf (an 18:46),Berlin Alexanderplatz
17:16 (+5),RB 18165,Flughafen BER - Terminal 1-2 (an 17:46),Berlin Alexanderplatz
17:21,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Alexanderplatz
17:21 (+4),RE 93778,Frankfurt(Oder) (an 18:31),Berlin Alexanderplatz
17:30,RE 3126,Cottbus Hbf (an 18:54),Berlin Alexanderplatz
17:31 (+15),RE 3127,Frankfurt(Oder) (an 20:03),Berlin Alexanderplatz
17:31,RE 95088,Berlin-Spandau (an 17:56),Berlin Alexanderplatz
17:34,RE 3184,Berlin Zoologischer Garten (an 17:46),Berlin Alexanderplatz
17:34,RE 73783,Brandenburg Hbf (an 18:40),Berlin Alexanderplatz
17:34,RE 93783,Berlin Zoologischer Garten (an 17:46),Berlin Alexanderplatz
17:42 (+1),RB 18164,Golm (an 18:29),Berlin Alexanderplatz
17:46 (+3),RE 18763,Berlin Friedrichstraße (an 17:49),Berlin Alexanderplatz
17:48,RE 62024,Flughafen BER - Terminal 1-2 (an 18:15),Berlin Alexanderplatz
17:53 (+2),RE 93028,Senftenberg (an 19:42),Berlin Alexanderplatz
17:56,RE 73743,Magdeburg Hbf (an 19:47),Berlin Alexanderplatz
18:03 (+6),RE 73738,Frankfurt(Oder) (an 19:03),Berlin Alexanderplatz
18:06 (+3),RE 93033,Berlin Zoologischer Garten (an 18:19),Berlin Alexanderplatz
18:09 (+3),RE 18766,Cottbus Hbf (an 19:47),Berlin Alexanderplatz
18:09,RE2,Dresden Hbf (an 20:27),Berlin Alexanderplatz
18:11 (+3),RE 62029,Wittenberge (an 19:57),Berlin Alexanderplatz
18:16 (+1),RB 18167,Flughafen BER - Terminal 1-2 (an 18:46),Berlin Alexanderplatz
18:21,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Alexanderplatz
18:21,RE 93191,Frankfurt(Oder) (an 19:31),Berlin Alexanderplatz
18:21,RE 93780,Frankfurt(Oder) (an 19:31),Berlin Alexanderplatz
18:29 (+17),RE 3129,Frankfurt(Oder) (an 21:03),Berlin Alexanderplatz
18:29,RE 95090,Berlin-Spandau (an 18:54),Berlin Alexanderplatz
18:30,RE 3128,Cottbus Hbf (an 19:54),Berlin Alexanderplatz
18:34,RE 3186,Brandenburg Hbf (an 19:40),Berlin Alexanderplatz
18:34,RE 93785,Berlin Zoologischer Garten (an 18:46),Berlin Alexanderplatz
18:42,RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Alexanderplatz
18:46 (+6),RE 18765,Bad Belzig (an 19:58),Berlin Alexanderplatz
18:48,RE 62026,Flughafen BER - Terminal 1-2 (an 19:15),Berlin Alexanderplatz
18:53,RE 3730,Senftenberg (an 20:42),Berlin Alexanderplatz
18:53,RE 93030,Senftenberg (an 20:42),Berlin Alexanderplatz
18:56,RE 73745,Magdeburg Hbf (an 20:47),Berlin Alexanderplatz
18:56,RE 91007,Magdeburg Hbf (an 20:47),Berlin Alexanderplatz
19:03 (+1),RE 73740,Frankfurt(Oder) (an 20:03),Berlin Alexanderplatz
19:06 (+3),RE 93035,Berlin Zoologischer Garten (an 19:19),Berlin Alexanderplatz
19:11 (+1),RE 62031,Wismar (an 22:37),Berlin Alexanderplatz
19:16,RB 18169,Flughafen BER - Terminal 1-2 (an 19:46),Berlin Alexanderplatz
19:16,RE 73787,Brandenburg Hbf (an 20:40),Berlin Alexanderplatz
19:16,RE 73825,Berlin-Charlottenburg (an 19:32),Berlin Alexanderplatz
19:21,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Alexanderplatz
19:21,RE 93782,Frankfurt(Oder) (an 20:31),Berlin Alexanderplatz
19:29,RE 3131,Nauen (an 20:23),Berlin Alexanderplatz
19:29,RE 95096,Berlin-Spandau (an 19:54),Berlin Alexanderplatz
19:30,RE 3130,Cottbus Hbf (an 20:55),Berlin Alexanderplatz
19:34,RE 3188,Brandenburg Hbf (an 20:40),Berlin Alexanderplatz
19:34,RE 93787,Berlin Zoologischer Garten (an 19:46),Berlin Alexanderplatz
19:42,RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Alexanderplatz
19:48,RE 62028,Flughafen BER - Terminal 1-2 (an 20:15),Berlin Alexanderplatz
19:53,RE 93032,Senftenberg (an 21:42),Berlin Alexanderplatz
19:56,RE 73747,Magdeburg Hbf (an 21:47),Berlin Alexanderplatz
19:56,RE 91009,Magdeburg Hbf (an 21:47),Berlin Alexanderplatz
20:03,RE 73742,Frankfurt(Oder) (an 21:03),Berlin Alexanderplatz
20:06 (+8),RE 93037,Berlin Zoologischer Garten (an 20:19),Berlin Alexanderplatz
20:11,RE 62033,Wittenberge (an 21:57),Berlin Alexanderplatz
20:16,RB 18171,Flughafen BER - Terminal 1-2 (an 20:46),Berlin Alexanderplatz
20:21,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Alexanderplatz
20:21,RE 93784,Frankfurt(Oder) (an 21:31),Berlin Alexanderplatz
20:29 (+18),RE 3133,Frankfurt(Oder) (an 23:12),Berlin Alexanderplatz
20:29,RE 95102,Berlin Zoologischer Garten (an 20:42),Berlin Alexanderplatz
20:30 (+6),RE 3132,Cottbus Hbf (an 21:54),Berlin Alexanderplatz
20:34,RE 3190,Berlin Zoologischer Garten (an 20:46),Berlin Alexanderplatz
20:34,RE 73789,Brandenburg Hbf (an 21:40),Berlin Alexanderplatz
20:34,RE 93789,Berlin Zoologischer Garten (an 20:46),Berlin Alexanderplatz
20:42 (+1),RB 18170,Berlin-Charlottenburg (an 20:58),Berlin Alexanderplatz
20:42,RE 73826,Fürstenwalde(Spree) (an 21:23),Berlin Alexanderplatz
20:48,RE 62030,Flughafen BER - Terminal 1-2 (an 21:15),Berlin Alexanderplatz
20:53 Ausfall,RE 93034,Cottbus Hbf (an 22:33),Berlin Alexanderplatz
20:56,RE 73749,Magdeburg Hbf (an 22:47),Berlin Alexanderplatz
21:03 (+5),RE 73744,Frankfurt(Oder) (an 22:03),Berlin Alexanderplatz
21:06,RE 7,Berlin Hbf (an 21:12),Berlin Alexanderplatz
21:06 Ausfall,RE 93039,Berlin Zoologischer Garten (an 21:19),Berlin Alexanderplatz
21:11,RE 62035,Wismar (an 00:46),Berlin Alexanderplatz
