Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:00,RE 3708,Dessau Hbf (ab 06:05),Berlin Ostkreuz
08:01,RB 61106,Templin Stadt (ab 06:33),Berlin Ostkreuz
08:14,RE 73717,Genthin (ab 06:44),Berlin Ostkreuz
08:16,RB 18206,Ludwigsfelde (ab 07:38),Berlin Ostkreuz
08:20,RB 18309,Eberswalde Hbf (ab 07:35),Berlin Ostkreuz
08:39,RB 18308,Blankenfelde(Teltow-Fläming) (ab 08:09),Berlin Ostkreuz
08:40,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),Berlin Ostkreuz
08:42,RE 73724,Frankfurt(Oder) (ab 07:41),Berlin Ostkreuz
08:48,RB 61188,Werneuchen (ab 08:04),Berlin Ostkreuz
08:51,RE 73759,Brandenburg Hbf (ab 07:44),Berlin Ostkreuz
09:01,RB 61108,Templin Stadt (ab 07:33),Berlin Ostkreuz
09:14,RE 73719,Magdeburg Hbf (ab 06:59),Berlin Ostkreuz
09:18,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostkreuz
09:20,RB 18311,Eberswalde Hbf (ab 08:35),Berlin Ostkreuz
09:40,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Ostkreuz
09:42,RE 73726,Frankfurt(Oder) (ab 08:38),Berlin Ostkreuz
10:00,RE 3712,Dessau Hbf (ab 08:05),Berlin Ostkreuz
10:01,RB 61110,Templin Stadt (ab 08:33),Berlin Ostkreuz
10:05,RE 73768,Frankfurt(Oder) (ab 09:08),Berlin Ostkreuz
10:14,RE 73721,Genthin (ab 08:44),Berlin Ostkreuz
10:40,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),Berlin Ostkreuz
10:51,RE 73763,Brandenburg Hbf (ab 09:44),Berlin Ostkreuz
11:00,RE 3714,Dessau Hbf (ab 09:05),Berlin Ostkreuz
11:14,RE 73723,Magdeburg Hbf (ab 08:59),Berlin Ostkreuz
11:18,RE 3115,Cottbus Hbf (ab 10:03),Berlin Ostkreuz
11:40,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),Berlin Ostkreuz
11:42,RE 73730,Frankfurt(Oder) (ab 10:38),Berlin Ostkreuz
11:51,RE 73765,Brandenburg Hbf (ab 10:44),Berlin Ostkreuz
11:56,RE 3721,Senftenberg (ab 10:14),Berlin Ostkreuz
12:00,RE 3716,Dessau Hbf (ab 10:05),Berlin Ostkreuz
12:05,RE 73772,Frankfurt(Oder) (ab 11:08),Berlin Ostkreuz
12:14,RE 73725,Genthin (ab 10:44),Berlin Ostkreuz
12:18,RE 3117,Cottbus Hbf (ab 11:03),Berlin Ostkreuz
12:39,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),Berlin Ostkreuz
12:42,RE 73732,Frankfurt(Oder) (ab 11:38),Berlin Ostkreuz
12:51,RE 73767,Brandenburg Hbf (ab 11:44),Berlin Ostkreuz
12:56,RE 3723,Senftenberg (ab 11:14),Berlin Ostkreuz
13:00,RE 3718,Dessau Hbf (ab 11:05),Berlin Ostkreuz
13:05,RE 73774,Frankfurt(Oder) (ab 12:08),Berlin Ostkreuz
13:14,RE 73727,Magdeburg Hbf (ab 10:53),Berlin Ostkreuz
13:18,RE 3119,Cottbus Hbf (ab 12:03),Berlin Ostkreuz
13:40,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),Berlin Ostkreuz
13:42,RE 73734,Frankfurt(Oder) (ab 12:38),Berlin Ostkreuz
13:51,RE 73769,Brandenburg Hbf (ab 12:44),Berlin Ostkreuz
13:56,RE 3725,Senftenberg (ab 12:14),Berlin Ostkreuz
14:00,RE 3720,Dessau Hbf (ab 12:05),Berlin Ostkreuz
14:01,RB 61118,Templin Stadt (ab 12:33),Berlin Ostkreuz
14:03,RE 73776,Frankfurt(Oder) (ab 13:08),Berlin Ostkreuz
14:14,RE 73729,Genthin (ab 12:44),Berlin Ostkreuz
14:39,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),Berlin Ostkreuz
14:40,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),Berlin Ostkreuz
14:42,RE 73736,Frankfurt(Oder) (ab 13:38),Berlin Ostkreuz
14:51,RE 73771,Brandenburg Hbf (ab 13:44),Berlin Ostkreuz
14:56,RE 3727,Senftenberg (ab 13:14),Berlin Ostkreuz
15:00,RE 3722,Dessau Hbf (ab 13:05),Berlin Ostkreuz
15:01,RB 61120,Templin Stadt (ab 13:33),Berlin Ostkreuz
15:05,RE 73778,Frankfurt(Oder) (ab 14:08),Berlin Ostkreuz
15:14,RE 73731,Magdeburg Hbf (ab 12:59),Berlin Ostkreuz
15:18,RE 3123,Cottbus Hbf (ab 14:03),Berlin Ostkreuz
15:20,RB 18323,Eberswalde Hbf (ab 14:35),Berlin Ostkreuz
15:39,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),Berlin Ostkreuz
15:40,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),Berlin Ostkreuz
15:42,RE 73738,Frankfurt(Oder) (ab 14:38),Berlin Ostkreuz
15:51,RE 73773,Brandenburg Hbf (ab 14:44),Berlin Ostkreuz
16:00,RE 3724,Dessau Hbf (ab 14:05),Berlin Ostkreuz
16:01,RB 61122,Templin Stadt (ab 14:33),Berlin Ostkreuz
16:05,RE 73780,Frankfurt(Oder) (ab 15:08),Berlin Ostkreuz
16:14,RE 73733,Genthin (ab 14:44),Berlin Ostkreuz
16:18,RE 3125,Cottbus Hbf (ab 15:03),Berlin Ostkreuz
16:20,RB 18325,Eberswalde Hbf (ab 15:35),Berlin Ostkreuz
16:39,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),Berlin Ostkreuz
16:40,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),Berlin Ostkreuz
16:42,RE 73740,Frankfurt(Oder) (ab 15:38),Berlin Ostkreuz
16:51,RE 73775,Brandenburg Hbf (ab 15:44),Berlin Ostkreuz
16:56,RE 3731,Senftenberg (ab 15:14),Berlin Ostkreuz
17:00,RE 3726,Dessau Hbf (ab 15:05),Berlin Ostkreuz
17:01,RB 61124,Templin Stadt (ab 15:33),Berlin Ostkreuz
17:05,RE 73782,Frankfurt(Oder) (ab 16:08),Berlin Ostkreuz
17:14,RE 73735,Magdeburg Hbf (ab 14:59),Berlin Ostkreuz
17:18,RE 3127,Cottbus Hbf (ab 16:03),Berlin Ostkreuz
17:20,RB 18327,Eberswalde Hbf (ab 16:35),Berlin Ostkreuz
17:39,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),Berlin Ostkreuz
17:40,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin Ostkreuz
17:42,RE 73742,Frankfurt(Oder) (ab 16:38),Berlin Ostkreuz
17:44,RB 18227,Berlin-Lichtenberg (ab 17:41),Berlin Ostkreuz
17:51,RE 73777,Brandenburg Hbf (ab 16:44),Berlin Ostkreuz
17:56,RE 3733,Senftenberg (ab 16:14),Berlin Ostkreuz
18:00,RE 3728,Dessau Hbf (ab 16:05),Berlin Ostkreuz
18:01,RB 61126,Templin Stadt (ab 16:33),Berlin Ostkreuz
18:05,RE 73784,Frankfurt(Oder) (ab 17:08),Berlin Ostkreuz
18:14,RE 73737,Genthin (ab 16:44),Berlin Ostkreuz
18:18,RE 3129,Cottbus Hbf (ab 17:03),Berlin Ostkreuz
18:20,RB 18329,Eberswalde Hbf (ab 17:35),Berlin Ostkreuz
18:39,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),Berlin Ostkreuz
18:40,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),Berlin Ostkreuz
18:42,RE 73744,Frankfurt(Oder) (ab 17:38),Berlin Ostkreuz
18:44,RB 18229,Berlin-Lichtenberg (ab 18:41),Berlin Ostkreuz
18:52,RE 73779,Brandenburg Hbf (ab 17:45),Berlin Ostkreuz
18:56,RE 3735,Senftenberg (ab 17:14),Berlin Ostkreuz
19:00,RE 3730,Dessau Hbf (ab 17:05),Berlin Ostkreuz
19:01,RB 61128,Templin Stadt (ab 17:33),Berlin Ostkreuz
19:05,RE 73786,Frankfurt(Oder) (ab 18:08),Berlin Ostkreuz
19:14,RE 73739,Magdeburg Hbf (ab 16:59),Berlin Ostkreuz
19:17,RB 18228,Ludwigsfelde (ab 18:38),Berlin Ostkreuz
19:17,RE 18087,Frankfurt(Oder) (ab 06:01),Berlin Ostkreuz
19:18,RE 3131,Rudersberg-Oberndorf (ab 07:49),Berlin Ostkreuz
19:39,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),Berlin Ostkreuz
19:40,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Ostkreuz
19:42,RE 73746,Frankfurt(Oder) (ab 18:38),Berlin Ostkreuz
19:44,RB 18231,Berlin-Lichtenberg (ab 19:41),Berlin Ostkreuz
19:51,RE 73781,Brandenburg Hbf (ab 18:44),Berlin Ostkreuz
19:56,RE 3737,Senftenberg (ab 18:14),Berlin Ostkreuz
20:00,RE 3732,Dessau Hbf (ab 18:05),Berlin Ostkreuz
20:01,RB 61130,Templin Stadt (ab 18:33),Berlin Ostkreuz
20:05,RE 73788,Frankfurt(Oder) (ab 19:08),Berlin Ostkreuz
20:14,RE 73741,Genthin (ab 18:44),Berlin Ostkreuz
20:16,RB 18230,Ludwigsfelde (ab 19:38),Berlin Ostkreuz
20:20,RB 18333,Eberswalde Hbf (ab 19:35),Berlin Ostkreuz
20:29,RE 73823,Berlin Zoologischer Garten (ab 20:08),Berlin Ostkreuz
20:39,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),Berlin Ostkreuz
20:40,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),Berlin Ostkreuz
20:42,RE 73748,Frankfurt(Oder) (ab 19:42),Berlin Ostkreuz
20:52,RE 73783,Brandenburg Hbf (ab 19:44),Berlin Ostkreuz
20:56,RE 3739,Senftenberg (ab 19:14),Berlin Ostkreuz
21:00,RE 3734,Dessau Hbf (ab 19:05),Berlin Ostkreuz
21:14,RE 73743,Magdeburg Hbf (ab 18:59),Berlin Ostkreuz
21:16,RB 18232,Ludwigsfelde (ab 20:38),Berlin Ostkreuz
21:18,RE 3135,Cottbus Hbf (ab 20:03),Berlin Ostkreuz
21:20,RB 18335,Eberswalde Hbf (ab 20:35),Berlin Ostkreuz
21:29,RE 73825,Berlin-Charlottenburg (ab 21:04),Berlin Ostkreuz
21:36,RE 73790,Frankfurt(Oder) (ab 20:32),Berlin Ostkreuz
21:40,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),Berlin Ostkreuz
21:51,RE 73785,Brandenburg Hbf (ab 20:44),Berlin Ostkreuz
22:00,RE 3736,Dessau Hbf (ab 20:05),Berlin Ostkreuz
22:03 (+29),EC 40,Warszawa Wschodnia (ab 16:49),Berlin Ostkreuz
22:14,RE 73745,Genthin (ab 20:44),Berlin Ostkreuz
23:14,RE 73747,Magdeburg Hbf (ab 20:54),Berlin Ostkreuz
23:58,RB 21962,Flughafen BER (ab 23:42),Berlin Ostkreuz
