Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:32 Ausfall,ICE 644,Salzburg Hbf (an 15:49),Berlin Ostbahnhof
06:38,RE 3104,Cottbus Hbf (an 07:57),Berlin Ostbahnhof
06:48,RE 73755,Erkner (an 07:11),Berlin Ostbahnhof
06:49,RE 73720,Genthin (an 08:18),Berlin Ostbahnhof
06:55 Ausfall,ICE 1548,Köln Hbf (an 12:09),Berlin Ostbahnhof
07:04,RE 3711,Dessau Hbf (an 08:53),Berlin Ostbahnhof
07:06 Ausfall,ICE 795,Karlsruhe Hbf (an 13:17),Berlin Ostbahnhof
07:11,RE 73715,Erkner (an 07:31),Berlin Ostbahnhof
07:12,RE 73762,Brandenburg Hbf (an 08:23),Berlin Ostbahnhof
07:25,RE 3107,Berlin-Spandau (an 07:54),Berlin Ostbahnhof
07:32 Ausfall,ICE 944,Essen Hbf (an 11:37),Berlin Ostbahnhof
07:32 Ausfall,ICE 954,Düsseldorf Hbf (an 12:04),Berlin Ostbahnhof
07:38,RE 3106,Cottbus Hbf (an 08:56),Berlin Ostbahnhof
07:48,RE 73757,Erkner (an 08:11),Berlin Ostbahnhof
07:49,RE 73722,Magdeburg Hbf (an 10:05),Berlin Ostbahnhof
07:58,RE 3708,Senftenberg (an 09:41),Berlin Ostbahnhof
08:04,RE 3713,Dessau Hbf (an 09:53),Berlin Ostbahnhof
08:11,RE 73717,Erkner (an 08:31),Berlin Ostbahnhof
08:12,RE 73764,Brandenburg Hbf (an 09:19),Berlin Ostbahnhof
08:17 Ausfall,ICE 371,Basel SBB (an 15:48),Berlin Ostbahnhof
08:25,RE 3109,Hennigsdorf(b Berlin) (an 09:23),Berlin Ostbahnhof
08:32 Ausfall,ICE 642,Essen Hbf (an 12:38),Berlin Ostbahnhof
08:38 Ausfall,ICE 797,Frankfurt(M) Flughafen Fernbf (an 13:52),Berlin Ostbahnhof
08:38,RE 3108,Cottbus Hbf (an 09:55),Berlin Ostbahnhof
08:48,RE 73759,Erkner (an 09:11),Berlin Ostbahnhof
08:49,RE 73724,Genthin (an 10:18),Berlin Ostbahnhof
08:55 Ausfall,ICE 1052,Münster(Westf)Hbf (an 12:31),Berlin Ostbahnhof
08:58,RE 3710,Lübbenau(Spreewald) (an 10:03),Berlin Ostbahnhof
09:04,RE 3715,Dessau Hbf (an 10:53),Berlin Ostbahnhof
09:11,RE 73719,Erkner (an 09:31),Berlin Ostbahnhof
09:12,RE 73766,Brandenburg Hbf (an 10:19),Berlin Ostbahnhof
09:25,RE 3111,Hennigsdorf(b Berlin) (an 10:23),Berlin Ostbahnhof
09:32 Ausfall,ICE 942,Essen Hbf (an 13:37),Berlin Ostbahnhof
09:32 Ausfall,ICE 952,Düsseldorf Wehrhahn (an 14:04),Berlin Ostbahnhof
09:38,RE 3110,Cottbus Hbf (an 10:56),Berlin Ostbahnhof
09:48,RE 73761,Erkner (an 10:11),Berlin Ostbahnhof
09:49,RE 73726,Magdeburg Hbf (an 12:05),Berlin Ostbahnhof
09:58,RE 3712,Senftenberg (an 11:41),Berlin Ostbahnhof
10:04,RE 3717,Dessau Hbf (an 11:53),Berlin Ostbahnhof
10:11,RE 73721,Erkner (an 10:31),Berlin Ostbahnhof
10:12,RE 73768,Brandenburg Hbf (an 11:19),Berlin Ostbahnhof
10:17 Ausfall,ICE 373,Chur (an 20:22),Berlin Ostbahnhof
10:25,RE 3113,Hennigsdorf(b Berlin) (an 11:23),Berlin Ostbahnhof
10:32 Ausfall,ICE 640,Essen Hbf (an 14:38),Berlin Ostbahnhof
10:38,RE 3112,Cottbus Hbf (an 11:55),Berlin Ostbahnhof
10:48,RE 73763,Erkner (an 11:11),Berlin Ostbahnhof
10:49,RE 73728,Genthin (an 12:18),Berlin Ostbahnhof
10:58,RE 3714,Senftenberg (an 12:41),Berlin Ostbahnhof
11:04,RE 3719,Dessau Hbf (an 12:53),Berlin Ostbahnhof
11:06 Ausfall,ICE 799,Karlsruhe Hbf (an 17:19),Berlin Ostbahnhof
11:11,RE 73723,Erkner (an 11:31),Berlin Ostbahnhof
11:12,RE 73770,Brandenburg Hbf (an 12:19),Berlin Ostbahnhof
11:25,RE 3115,Hennigsdorf(b Berlin) (an 12:23),Berlin Ostbahnhof
11:32 Ausfall,ICE 2808,Essen Hbf (an 15:37),Berlin Ostbahnhof
11:32,ICE 940,Essen Hbf (an 15:37),Berlin Ostbahnhof
11:32,ICE 950,Düsseldorf Wehrhahn (an 16:04),Berlin Ostbahnhof
11:38,RE 3114,Cottbus Hbf (an 12:56),Berlin Ostbahnhof
11:41 Ausfall,ICE 993,Kassel-Wilhelmshöhe (an 15:32),Berlin Ostbahnhof
11:48,RE 73765,Erkner (an 12:11),Berlin Ostbahnhof
11:49,RE 73730,Magdeburg Hbf (an 14:05),Berlin Ostbahnhof
11:58,RE 3716,Senftenberg (an 13:41),Berlin Ostbahnhof
12:04,RE 3721,Dessau Hbf (an 13:53),Berlin Ostbahnhof
12:11,RE 73725,Erkner (an 12:31),Berlin Ostbahnhof
12:12,RE 73772,Brandenburg Hbf (an 13:19),Berlin Ostbahnhof
12:17 Ausfall,ICE 375,Interlaken Ost (an 22:00),Berlin Ostbahnhof
12:25,RE 3117,Hennigsdorf(b Berlin) (an 13:23),Berlin Ostbahnhof
12:32 Ausfall,ICE 548,Essen Hbf (an 16:39),Berlin Ostbahnhof
12:38,RE 3116,Cottbus Hbf (an 13:55),Berlin Ostbahnhof
12:48,RE 73767,Erkner (an 13:11),Berlin Ostbahnhof
12:49,RE 73732,Genthin (an 14:18),Berlin Ostbahnhof
12:58,RE 3718,Senftenberg (an 14:41),Berlin Ostbahnhof
13:04,RE 3723,Dessau Hbf (an 14:53),Berlin Ostbahnhof
13:11,RE 73727,Erkner (an 13:31),Berlin Ostbahnhof
13:12,RE 73774,Brandenburg Hbf (an 14:19),Berlin Ostbahnhof
13:25,RE 3119,Hennigsdorf(b Berlin) (an 14:23),Berlin Ostbahnhof
13:32 Ausfall,ICE 2810,Essen Hbf (an 17:37),Berlin Ostbahnhof
13:32 Ausfall,ICE 848,Essen Hbf (an 17:37),Berlin Ostbahnhof
13:32 Ausfall,ICE 858,Düsseldorf Wehrhahn (an 18:04),Berlin Ostbahnhof
13:38,RE 3118,Cottbus Hbf (an 14:56),Berlin Ostbahnhof
13:49,RE 73734,Magdeburg Hbf (an 16:05),Berlin Ostbahnhof
13:58,RE 3720,Senftenberg (an 15:41),Berlin Ostbahnhof
14:04,RE 3725,Dessau Hbf (an 15:53),Berlin Ostbahnhof
14:11,RE 73729,Erkner (an 14:31),Berlin Ostbahnhof
14:12,RE 73776,Brandenburg Hbf (an 15:19),Berlin Ostbahnhof
14:16 Ausfall,ICE 377,Brig (an 00:43),Berlin Ostbahnhof
14:25,RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin Ostbahnhof
14:32 Ausfall,ICE 2834,Essen Hbf (an 18:40),Berlin Ostbahnhof
14:32 Ausfall,ICE 546,Essen Hbf (an 18:40),Berlin Ostbahnhof
14:38,RE 3120,Cottbus Hbf (an 15:55),Berlin Ostbahnhof
14:48,RE 73771,Erkner (an 15:11),Berlin Ostbahnhof
14:49,RE 73736,Genthin (an 16:18),Berlin Ostbahnhof
14:58,RE 3722,Senftenberg (an 16:41),Berlin Ostbahnhof
15:04,RE 3727,Dessau Hbf (an 16:53),Berlin Ostbahnhof
15:06 Ausfall,ICE 995,Stuttgart Hbf (an 21:42),Berlin Ostbahnhof
15:11,RE 73731,Erkner (an 15:31),Berlin Ostbahnhof
15:12,RE 73778,Brandenburg Hbf (an 16:23),Berlin Ostbahnhof
15:21 Ausfall,IC 2034,Norddeich Mole (an 22:14),Berlin Ostbahnhof
15:25,RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin Ostbahnhof
15:32,ICE 2812,Essen Hbf (an 19:37),Berlin Ostbahnhof
15:32 Ausfall,ICE 846,Essen Hbf (an 19:37),Berlin Ostbahnhof
15:32 Ausfall,ICE 856,Düsseldorf Wehrhahn (an 20:04),Berlin Ostbahnhof
15:38,RE 3122,Cottbus Hbf (an 16:55),Berlin Ostbahnhof
15:48,RE 73773,Erkner (an 16:11),Berlin Ostbahnhof
15:49,RE 73738,Magdeburg Hbf (an 18:05),Berlin Ostbahnhof
15:58,RE 3724,Senftenberg (an 17:41),Berlin Ostbahnhof
16:04,RE 3729,Dessau Hbf (an 17:53),Berlin Ostbahnhof
16:04,RE 3729,Berlin-Wannsee (an 16:34),Berlin Ostbahnhof
16:11,RE 73733,Erkner (an 16:31),Berlin Ostbahnhof
16:12,RE 73780,Brandenburg Hbf (an 17:19),Berlin Ostbahnhof
16:15 Ausfall,ICE 379,Basel SBB (an 23:49),Berlin Ostbahnhof
16:25,RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin Ostbahnhof
16:32 Ausfall,ICE 544,Köln Hbf (an 21:45),Berlin Ostbahnhof
16:38,RE 3124,Cottbus Hbf (an 17:56),Berlin Ostbahnhof
16:48,RE 73775,Erkner (an 17:11),Berlin Ostbahnhof
16:49,RE 73740,Genthin (an 18:18),Berlin Ostbahnhof
16:58,RE 3726,Senftenberg (an 18:41),Berlin Ostbahnhof
17:04,RE 3731,Dessau Hbf (an 18:53),Berlin Ostbahnhof
17:06 Ausfall,ICE 997,Frankfurt(Main)Hbf (an 23:00),Berlin Ostbahnhof
17:11,RE 73735,Erkner (an 17:31),Berlin Ostbahnhof
17:12,RE 73782,Brandenburg Hbf (an 18:23),Berlin Ostbahnhof
17:25,RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin Ostbahnhof
17:32,ICE 2814,Essen Hbf (an 21:37),Berlin Ostbahnhof
17:32 Ausfall,ICE 844,Essen Hbf (an 21:37),Berlin Ostbahnhof
17:32 Ausfall,ICE 854,Köln Hbf (an 22:37),Berlin Ostbahnhof
17:38,RE 3126,Cottbus Hbf (an 18:55),Berlin Ostbahnhof
17:49,RE 73742,Magdeburg Hbf (an 20:05),Berlin Ostbahnhof
17:58,RE 3728,Senftenberg (an 19:41),Berlin Ostbahnhof
18:04,RE 3733,Dessau Hbf (an 19:53),Berlin Ostbahnhof
18:11,RE 73737,Erkner (an 18:31),Berlin Ostbahnhof
18:12,RE 73784,Brandenburg Hbf (an 19:19),Berlin Ostbahnhof
18:15 Ausfall,ICE 677,Karlsruhe Hbf (an 01:08),Berlin Ostbahnhof
18:25,RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin Ostbahnhof
18:32 Ausfall,ICE 542,Köln Hbf (an 23:55),Berlin Ostbahnhof
18:38,RE 3128,Cottbus Hbf (an 19:55),Berlin Ostbahnhof
18:48,RE 73779,Erkner (an 19:11),Berlin Ostbahnhof
18:49,RE 73744,Genthin (an 20:18),Berlin Ostbahnhof
18:58,RE 3730,Senftenberg (an 20:41),Berlin Ostbahnhof
19:04,RE 3735,Dessau Hbf (an 20:53),Berlin Ostbahnhof
19:06 Ausfall,ICE 999,Kassel-Wilhelmshöhe (an 22:13),Berlin Ostbahnhof
19:11,RE 73739,Erkner (an 19:31),Berlin Ostbahnhof
19:12,RE 73786,Brandenburg Hbf (an 20:19),Berlin Ostbahnhof
19:25,RE 3131,Dallgow-Döberitz (an 20:02),Berlin Ostbahnhof
19:32,ICE 2816,Essen Hbf (an 23:37),Berlin Ostbahnhof
19:32 Ausfall,ICE 842,Essen Hbf (an 23:37),Berlin Ostbahnhof
19:32,ICE 852,Köln Hbf (an 00:17),Berlin Ostbahnhof
19:38,RE 3130,Cottbus Hbf (an 20:55),Berlin Ostbahnhof
19:48,RE 73781,Erkner (an 20:11),Berlin Ostbahnhof
19:49,RE 73746,Biederitz (an 21:53),Berlin Ostbahnhof
19:58,RE 3732,Senftenberg (an 21:41),Berlin Ostbahnhof
20:04,RE 3737,Dessau Hbf (an 21:53),Berlin Ostbahnhof
20:11,RE 73741,Erkner (an 20:31),Berlin Ostbahnhof
20:12,RE 73788,Brandenburg Hbf (an 21:21),Berlin Ostbahnhof
20:25,RE 3133,Hennigsdorf(b Berlin) (an 21:23),Berlin Ostbahnhof
20:27,RE 73823,Erkner (an 20:49),Berlin Ostbahnhof
20:38,RE 3132,Cottbus Hbf (an 21:55),Berlin Ostbahnhof
20:48,RE 73783,Erkner (an 21:11),Berlin Ostbahnhof
20:49,RE 73748,Genthin (an 22:18),Berlin Ostbahnhof
20:58,RE 3734,Lübbenau(Spreewald) (an 22:04),Berlin Ostbahnhof
21:04,RE 3739,Dessau Hbf (an 22:53),Berlin Ostbahnhof
21:11,RE 73743,Erkner (an 21:31),Berlin Ostbahnhof
21:25,RE 3135,Hennigsdorf(b Berlin) (an 22:25),Berlin Ostbahnhof
21:32,ICE 840,Hannover Hbf (an 23:46),Berlin Ostbahnhof
21:38,RE 3134,Cottbus Hbf (an 22:55),Berlin Ostbahnhof
21:43,RE 73790,Biederitz (an 23:50),Berlin Ostbahnhof
21:48,RE 73785,Erkner (an 22:11),Berlin Ostbahnhof
21:58,RE 3736,Lübbenau(Spreewald) (an 23:04),Berlin Ostbahnhof
22:06,RE 3741,Bad Belzig (an 23:19),Berlin Ostbahnhof
22:11,RE 73745,Erkner (an 22:32),Berlin Ostbahnhof
22:25,RE 3137,Hennigsdorf(b Berlin) (an 23:25),Berlin Ostbahnhof
22:43,RE 73792,Biederitz (an 00:49),Berlin Ostbahnhof
22:57,RB 73824,Berlin-Charlottenburg (an 23:18),Berlin Ostbahnhof
23:04,RE 3743,Dessau Hbf (an 00:53),Berlin Ostbahnhof
23:05,RE 3136,Cottbus Hbf (an 00:40),Berlin Ostbahnhof
23:15 Ausfall,ICE 273,Zürich HB (an 10:00),Berlin Ostbahnhof
23:24,RE 3139,Berlin-Charlottenburg (an 23:46),Berlin Ostbahnhof
23:33,RB 21958,Berlin-Charlottenburg (an 23:54),Berlin Ostbahnhof
23:37 Ausfall,ICE 1540,Köln Hbf (an 06:15),Berlin Ostbahnhof
23:43,RE 73794,Brandenburg Hbf (an 00:55),Berlin Ostbahnhof
