Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
10:30,RB 18253,Potsdam Hbf (an 11:23),Berlin-Spandau
10:38,RE 62013,Elstal (an 10:52),Berlin-Spandau
10:45 (+4),ICE 371,Interlaken Ost (an 19:59),Berlin-Spandau
10:49 (+9),ICE 1634,Hamburg-Altona (an 13:20),Berlin-Spandau
10:52 (+4),RE 3150,Berlin Hbf (an 11:02),Berlin-Spandau
10:56 (+14),RE 3113,Hennigsdorf(b Berlin) (an 11:23),Berlin-Spandau
10:58,RB 18611,Berlin Hbf (an 11:10),Berlin-Spandau
11:00 (+30),ICE 543,Berlin Ostbahnhof (an 11:27),Berlin-Spandau
11:00 (+30),ICE 553,Berlin Ostbahnhof (an 11:17),Berlin-Spandau
11:00 (+1),ICE 640,Düsseldorf Hbf (an 15:07),Berlin-Spandau
11:00 (+1),ICE 650,Köln Hbf (an 15:40),Berlin-Spandau
11:04 (+16),RE 3114,Cottbus Hbf (an 12:55),Berlin-Spandau
11:12 (+25),ICE 1735,Berlin Hbf (an 11:23),Berlin-Spandau
11:17 (+30),ICE 270,Berlin Ostbahnhof (an 11:41),Berlin-Spandau
11:23,RE 62012,Flughafen BER (an 12:15),Berlin-Spandau
11:26 (+1),ICE 758,Aachen Hbf (an 17:08),Berlin-Spandau
11:28 (+3),RB 18252,Berlin Gesundbrunnen (an 11:40),Berlin-Spandau
11:30 (+1),RB 18255,Potsdam Hbf (an 12:23),Berlin-Spandau
11:32 (+17),ICE 141,Berlin Ostbahnhof (an 12:02),Berlin-Spandau
11:35 (+3),ICE 1219,Innsbruck Hbf (an 21:18),Berlin-Spandau
11:48,ICE 1602,Hamburg-Altona (an 14:25),Berlin-Spandau
11:51 (+7),RE 3170,Berlin Hbf (an 12:03),Berlin-Spandau
11:56 (+8),RE 3115,Hennigsdorf(b Berlin) (an 12:23),Berlin-Spandau
11:57,RB 18613,Berlin Hbf (an 12:09),Berlin-Spandau
12:00 (+19),ICE 845,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00 (+19),ICE 855,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00 (+1),ICE 940,Düsseldorf Hbf (an 16:07),Berlin-Spandau
12:00 (+1),ICE 950,Köln Hbf (an 16:28),Berlin-Spandau
12:04 (+13),RE 3116,Cottbus Hbf (an 13:55),Berlin-Spandau
12:09 (+5),ICE 1609,Berlin Hbf (an 12:20),Berlin-Spandau
12:09,RE 3173,Stendal Hbf (an 13:27),Berlin-Spandau
12:12 (+2),ICE 9590,Paris Est (an 19:55),Berlin-Spandau
12:22,RE 62014,Berlin Ostbahnhof (an 12:52),Berlin-Spandau
12:24 (+41),ICE 694,Berlin Hbf (an 12:34),Berlin-Spandau
12:26 (+1),ICE 144,Amsterdam Centraal (an 18:00),Berlin-Spandau
12:28 (+2),RB 18254,Berlin Gesundbrunnen (an 12:50),Berlin-Spandau
12:30 (+1),RB 18257,Potsdam Hbf (an 13:23),Berlin-Spandau
12:35 (+13),ICE 1545,Berlin Ostbahnhof (an 13:12),Berlin-Spandau
12:38,RE 62017,Elstal (an 12:52),Berlin-Spandau
12:40,FLX 1232,Köln Hbf (an 17:46),Berlin-Spandau
12:45 (+4),ICE 373,Interlaken Ost (an 21:59),Berlin-Spandau
12:49 (+2),ICE 1632,Hamburg-Altona (an 15:21),Berlin-Spandau
12:52 (+9),RE 3152,Berlin Hbf (an 13:02),Berlin-Spandau
12:56 (+20),RE 3117,Hennigsdorf(b Berlin) (an 13:23),Berlin-Spandau
12:57,RB 18615,Berlin Hbf (an 13:09),Berlin-Spandau
12:57 (+11),RB 18639,Berlin Hbf (an 13:09),Berlin-Spandau
13:00 (+13),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin-Spandau
13:00 (+13),ICE 555,Berlin Ostbahnhof (an 13:17),Berlin-Spandau
13:04 (+13),RE 3118,Cottbus Hbf (an 14:55),Berlin-Spandau
13:12 (+1),ICE 548,Düsseldorf Hbf (an 17:08),Berlin-Spandau
13:12 (+1),ICE 558,Köln Hbf (an 17:38),Berlin-Spandau
13:13 (+16),ICE 1707,Berlin Hbf (an 13:22),Berlin-Spandau
13:17 (+23),ICE 374,Berlin Ostbahnhof (an 13:40),Berlin-Spandau
13:23,RE 62016,Flughafen BER (an 14:15),Berlin-Spandau
13:26,ICE 1546,Düsseldorf Hbf (an 17:51),Berlin-Spandau
13:26 (+1),ICE 2920,Düsseldorf Hbf (an 17:51),Berlin-Spandau
13:27 (+3),RB 18256,Berlin Gesundbrunnen (an 13:39),Berlin-Spandau
13:33 (+25),ICE 143,Berlin Ostbahnhof (an 14:02),Berlin-Spandau
13:51 (+6),ICE 1610,Hamburg-Altona (an 16:26),Berlin-Spandau
13:51 (+5),RE 3172,Berlin Hbf (an 14:03),Berlin-Spandau
13:56 (+14),RE 3119,Hennigsdorf(b Berlin) (an 14:23),Berlin-Spandau
13:57 (+5),RB 18617,Berlin Hbf (an 14:09),Berlin-Spandau
14:00 (+38),ICE 847,Berlin Ostbahnhof (an 14:27),Berlin-Spandau
14:00 (+1),ICE 848,Köln Hbf (an 18:32),Berlin-Spandau
14:00 (+38),ICE 857,Berlin Ostbahnhof (an 14:27),Berlin-Spandau
14:00 (+1),ICE 858,Köln Hbf (an 18:37),Berlin-Spandau
14:04 (+21),RE 3120,Cottbus Hbf (an 15:55),Berlin-Spandau
14:09 (+6),ICE 1721,Berlin Hbf (an 14:20),Berlin-Spandau
14:09 (+2),RE 3175,Stendal Hbf (an 15:27),Berlin-Spandau
14:13 (+5),ICE 1098,Berlin Ostbahnhof (an 14:40),Berlin-Spandau
14:13 (+5),ICE 2932,Berlin Ostbahnhof (an 14:40),Berlin-Spandau
14:22,RE 62018,Flughafen BER (an 15:15),Berlin-Spandau
14:24 (+6),ICE 692,Berlin Hbf (an 14:32),Berlin-Spandau
14:26 (+1),ICE 142,Amsterdam Centraal (an 19:59),Berlin-Spandau
14:28,RB 18258,Berlin Gesundbrunnen (an 14:40),Berlin-Spandau
14:30,RB 18261,Potsdam Hbf (an 15:23),Berlin-Spandau
14:38 (+14),ICE 757,Berlin Ostbahnhof (an 15:17),Berlin-Spandau
14:46 (+1),ICE 375,Basel SBB (an 21:49),Berlin-Spandau
14:49 (+5),ICE 1700,Hamburg-Altona (an 17:36),Berlin-Spandau
14:49 (+38),ICE 547,Berlin Ostbahnhof (an 15:27),Berlin-Spandau
14:49 (+38),ICE 557,Berlin Ostbahnhof (an 15:21),Berlin-Spandau
14:52 (+7),RE 3154,Berlin Hbf (an 15:02),Berlin-Spandau
14:56 (+10),RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin-Spandau
14:58 (+8),RB 18619,Berlin Hbf (an 15:10),Berlin-Spandau
15:00 (+1),ICE 546,Köln Hbf (an 19:36),Berlin-Spandau
15:00 (+1),ICE 556,Koblenz Hbf (an 20:30),Berlin-Spandau
15:04 (+28),RE 3122,Cottbus Hbf (an 16:55),Berlin-Spandau
15:13 (+10),ICE 1709,Berlin Hbf (an 15:22),Berlin-Spandau
15:17 (+31),ICE 372,Berlin Ostbahnhof (an 15:42),Berlin-Spandau
15:23,RE 62020,Flughafen BER (an 16:15),Berlin-Spandau
15:26 (+2),ICE 750,Aachen Hbf (an 20:52),Berlin-Spandau
15:27 (+5),RB 18260,Berlin Gesundbrunnen (an 15:39),Berlin-Spandau
15:30,RB 18263,Potsdam Hbf (an 16:23),Berlin-Spandau
15:32 (+9),ICE 145,Berlin Ostbahnhof (an 16:02),Berlin-Spandau
15:35 (+11),ICE 693,München Hbf (an 23:13),Berlin-Spandau
15:38,RE 62023,Elstal (an 15:52),Berlin-Spandau
15:48 (+15),ICE 1139,Berlin Ostbahnhof (an 16:17),Berlin-Spandau
15:48,ICE 1718,Hamburg Dammtor (an 18:29),Berlin-Spandau
15:51 (+7),RE 3174,Berlin Hbf (an 16:03),Berlin-Spandau
15:56 (+2),RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin-Spandau
15:57 (+8),RB 18621,Berlin Hbf (an 16:08),Berlin-Spandau
15:59 (+66),ICE 2529,Berlin Ostbahnhof (an 16:27),Berlin-Spandau
16:00 (+3),ICE 846,Mönchengladbach Hbf (an 20:42),Berlin-Spandau
16:00 (+3),ICE 856,Köln Hbf (an 20:28),Berlin-Spandau
16:04 (+12),RE 3124,Cottbus Hbf (an 17:55),Berlin-Spandau
16:09 (+1),RE 3177,Stendal Hbf (an 17:27),Berlin-Spandau
16:12 (+2),ICE 1603,Berlin Hbf (an 16:22),Berlin-Spandau
16:23,RE 62022,Berlin Ostbahnhof (an 16:52),Berlin-Spandau
16:24 (+46),ICE 690,Berlin Hbf (an 16:32),Berlin-Spandau
16:26,ICE 140,Amsterdam Centraal (an 21:59),Berlin-Spandau
16:30,RB 18265,Potsdam Hbf (an 17:23),Berlin-Spandau
16:36 (+59),ICE 759,Berlin Ostbahnhof (an 17:16),Berlin-Spandau
16:45 (+1),ICE 377,Basel SBB (an 23:59),Berlin-Spandau
16:49,ICE 1708,Kiel Hbf (an 20:22),Berlin-Spandau
16:52,RE 3156,Berlin Hbf (an 17:02),Berlin-Spandau
16:58,RB 18623,Berlin Hbf (an 17:10),Berlin-Spandau
17:00 (+15),ICE 549,Berlin Ostbahnhof (an 17:27),Berlin-Spandau
17:04 (+8),RE 3126,Cottbus Hbf (an 18:55),Berlin-Spandau
17:12 (+12),ICE 1631,Berlin Hbf (an 17:22),Berlin-Spandau
17:12 (+1),ICE 544,Köln Hbf (an 21:33),Berlin-Spandau
17:12 (+1),ICE 554,Köln Hbf (an 21:29),Berlin-Spandau
17:18 Ausfall,ICE 2936,Berlin Ostbahnhof (an 17:41),Berlin-Spandau
17:18 Ausfall,ICE 2938,Berlin Ostbahnhof (an 17:41),Berlin-Spandau
17:18 Ausfall,ICE 370,Berlin Ostbahnhof (an 17:41),Berlin-Spandau
17:23,RE 62024,Berlin Hbf (an 17:38),Berlin-Spandau
17:27 (+1),RB 18264,Berlin Gesundbrunnen (an 17:39),Berlin-Spandau
17:32 (+28),ICE 147,Berlin Ostbahnhof (an 18:02),Berlin-Spandau
17:35 (+3),ICE 695,Stuttgart Hbf (an 23:08),Berlin-Spandau
17:43 (+2),IC 2475,Magdeburg Hbf (an 19:10),Berlin-Spandau
17:43 (+3),IC 2975,Magdeburg Hbf (an 19:10),Berlin-Spandau
17:48 (+13),ICE 1716,Hamburg-Altona (an 20:25),Berlin-Spandau
17:48 (+15),ICE 2942,Hamburg-Altona (an 20:25),Berlin-Spandau
17:48 (+7),ICE 9591,Berlin Ostbahnhof (an 18:16),Berlin-Spandau
17:51,RE 3176,Berlin Hbf (an 18:01),Berlin-Spandau
17:56 (+24),RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin-Spandau
17:57 (+1),RB 18625,Berlin Hbf (an 18:08),Berlin-Spandau
18:00 (+31),ICE 2531,Berlin Ostbahnhof (an 18:27),Berlin-Spandau
18:00 (+7),ICE 844,Köln Hbf (an 22:33),Berlin-Spandau
18:00 (+7),ICE 854,Köln Hbf (an 22:21),Berlin-Spandau
18:04 (+5),RE 3128,Cottbus Hbf (an 19:55),Berlin-Spandau
18:09 (+1),RE 3179,Stendal Hbf (an 19:27),Berlin-Spandau
18:12 (+55),ICE 1615,Berlin Hbf (an 18:20),Berlin-Spandau
18:12 (+55),ICE 2913,Berlin Hbf (an 18:20),Berlin-Spandau
18:22,RE 62026,Berlin Ostbahnhof (an 18:52),Berlin-Spandau
18:24 (+26),ICE 1218,Berlin Hbf (an 18:32),Berlin-Spandau
18:26 (+1),ICE 742,Münster(Westf)Hbf (an 21:35),Berlin-Spandau
18:28,RB 18266,Berlin Gesundbrunnen (an 18:41),Berlin-Spandau
18:32 (+6),ICE 1051,Berlin Ostbahnhof (an 19:04),Berlin-Spandau
18:43 (+18),IC 2431,Cottbus Hbf (an 20:36),Berlin-Spandau
18:43,RE 62431,Cottbus Hbf (an 20:36),Berlin-Spandau
18:45 (+1),ICE 877,Frankfurt(Main)Hbf (an 22:44),Berlin-Spandau
18:49 (+1),ICE 1706,Hamburg-Altona (an 21:23),Berlin-Spandau
18:52 (+4),RE 3158,Berlin Hbf (an 19:02),Berlin-Spandau
18:56 (+36),RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin-Spandau
18:58 (+5),RB 18627,Berlin Hbf (an 19:09),Berlin-Spandau
19:00 (+31),ICE 641,Berlin Ostbahnhof (an 19:27),Berlin-Spandau
19:03 (+1),RB 18626,Wustermark (an 19:18),Berlin-Spandau
19:04 (+17),RE 3130,Lübbenau(Spreewald) (an 20:32),Berlin-Spandau
19:08 (+3),RE 3159,Rathenow (an 19:55),Berlin-Spandau
19:12 (+4),ICE 542,Köln Hbf (an 23:41),Berlin-Spandau
19:12 (+4),ICE 552,Köln Hbf (an 23:36),Berlin-Spandau
19:13 (+12),ICE 1633,Berlin Hbf (an 19:22),Berlin-Spandau
19:17 (+30),ICE 278,Berlin Ostbahnhof (an 19:40),Berlin-Spandau
19:23,RE 62028,Flughafen BER (an 20:15),Berlin-Spandau
19:27 (+22),RB 18268,Berlin Gesundbrunnen (an 19:39),Berlin-Spandau
19:30,RB 18271,Potsdam Hbf (an 20:23),Berlin-Spandau
19:32 (+9),ICE 149,Berlin Ostbahnhof (an 20:02),Berlin-Spandau
19:35 (+1),ICE 687,Frankfurt(Main)Hbf (an 23:48),Berlin-Spandau
19:39,RE 62031,Elstal (an 19:52),Berlin-Spandau
19:43 (+25),ICE 1149,Berlin Ostbahnhof (an 20:18),Berlin-Spandau
19:48 (+24),ICE 1034,Berlin Ostbahnhof (an 20:15),Berlin-Spandau
19:49 (+23),ICE 706,Hamburg-Altona (an 22:25),Berlin-Spandau
19:51 (+1),RE 3178,Berlin Hbf (an 20:03),Berlin-Spandau
19:56 (+2),RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin-Spandau
19:57 (+7),RB 18629,Berlin Hbf (an 20:09),Berlin-Spandau
20:00 (+24),ICE 2533,Berlin Ostbahnhof (an 20:27),Berlin-Spandau
20:00 (+2),ICE 842,Köln Hbf (an 01:15),Berlin-Spandau
20:03,RB 18628,Wustermark (an 20:19),Berlin-Spandau
20:04 (+37),RE 3132,Cottbus Hbf (an 21:55),Berlin-Spandau
20:08 (+21),ICE 1617,Berlin Hbf (an 20:19),Berlin-Spandau
20:09 (+7),RE 3181,Stendal Hbf (an 21:28),Berlin-Spandau
20:21,RE 62030,Flughafen BER (an 21:15),Berlin-Spandau
20:25 (+13),ICE 596,Berlin Hbf (an 20:33),Berlin-Spandau
20:29 (+2),RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin-Spandau
20:30,RB 18273,Potsdam Hbf (an 21:23),Berlin-Spandau
20:32 (+12),ICE 1053,Berlin Ostbahnhof (an 21:02),Berlin-Spandau
20:38,RE 62033,Elstal (an 20:52),Berlin-Spandau
20:46 (+1),ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin-Spandau
20:48 (+27),ICE 643,Berlin Ostbahnhof (an 21:14),Berlin-Spandau
20:48 (+27),ICE 653,Berlin Ostbahnhof (an 21:14),Berlin-Spandau
20:49,ICE 1734,Hamburg-Altona (an 23:24),Berlin-Spandau
20:52 (+4),RE 3160,Berlin Hbf (an 21:02),Berlin-Spandau
20:58 (+4),RB 18631,Berlin Hbf (an 21:11),Berlin-Spandau
21:00 (+11),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin-Spandau
21:03 (+3),RB 18630,Wustermark (an 21:21),Berlin-Spandau
21:04 (+1),RE 3134,Cottbus Hbf (an 22:55),Berlin-Spandau
21:08 (+6),RE 3161,Rathenow (an 21:52),Berlin-Spandau
21:13 (+15),ICE 599,Berlin Hbf (an 21:21),Berlin-Spandau
21:17 (+2),ICE 276,Berlin Ostbahnhof (an 21:42),Berlin-Spandau
21:23,RE 62032,Berlin Ostbahnhof (an 21:52),Berlin-Spandau
21:27 (+1),RB 18272,Berlin Gesundbrunnen (an 21:41),Berlin-Spandau
21:30,RB 18275,Potsdam Hbf (an 22:23),Berlin-Spandau
21:32 (+15),ICE 241,Berlin Ostbahnhof (an 22:02),Berlin-Spandau
21:42 (+1),ICE 840,Hannover Hbf (an 23:22),Berlin-Spandau
21:47,ICE 1720,Hamburg-Altona (an 00:47),Berlin-Spandau
21:50 (+12),NJ 294,München Hbf (an 09:21),Berlin-Spandau
21:51 (+14),RE 3180,Berlin Hbf (an 22:05),Berlin-Spandau
21:56 (+13),RE 3135,Hennigsdorf(b Berlin) (an 22:25),Berlin-Spandau
21:58 (+1),RB 18633,Berlin Hbf (an 22:15),Berlin-Spandau
21:59 (+10),ICE 609,Berlin Hbf (an 22:09),Berlin-Spandau
22:09 (+19),ICE 945,Berlin Ostbahnhof (an 22:36),Berlin-Spandau
22:09 (+19),ICE 955,Berlin Ostbahnhof (an 22:36),Berlin-Spandau
22:09,RE 3183,Stendal Hbf (an 23:13),Berlin-Spandau
22:19 (+4),ICE 594,Berlin Ostbahnhof (an 22:42),Berlin-Spandau
22:23,RE 62034,Berlin Ostbahnhof (an 22:52),Berlin-Spandau
22:26 (+3),RB 18274,Berlin Gesundbrunnen (an 22:44),Berlin-Spandau
22:33,RE 3136,Berlin Ostbahnhof (an 23:01),Berlin-Spandau
22:33 (+5),RE 93336,Berlin Hbf (an 22:49),Berlin-Spandau
22:46 Ausfall,ICE 655,Berlin Ostbahnhof (an 23:15),Berlin-Spandau
22:49,ICE 700,Hamburg-Altona (an 01:16),Berlin-Spandau
22:52,RE 3162,Berlin Hbf (an 23:02),Berlin-Spandau
22:56 (+29),RE 3137,Hennigsdorf(b Berlin) (an 23:25),Berlin-Spandau
22:58 (+2),RB 18635,Berlin Hbf (an 23:09),Berlin-Spandau
23:00 (+7),ICE 645,Berlin Ostbahnhof (an 23:27),Berlin-Spandau
23:06 (+35),ICE 807,Berlin Hbf (an 23:17),Berlin-Spandau
23:16 (+42),ICE 274,Berlin Ostbahnhof (an 23:41),Berlin-Spandau
23:18 (+1),RE 3185,Stendal Hbf (an 00:17),Berlin-Spandau
23:23,RE 62036,Berlin Ostbahnhof (an 23:52),Berlin-Spandau
23:33,RE 3138,Cottbus Hbf (an 01:39),Berlin-Spandau
23:33 (+2),RE 92938,Berlin Hbf (an 23:49),Berlin-Spandau
23:45 (+1),ICE 271,Chur (an 11:22),Berlin-Spandau
23:52 (+6),RE 3182,Berlin Hbf (an 00:03),Berlin-Spandau
23:58 (+7),ICE 907,Berlin Hbf (an 00:12),Berlin-Spandau
