Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:36,RE 4354,Burg Stargard(Meckl) (an 10:22),Berlin Südkreuz
08:39,IC 2250,Berlin Hbf (an 08:45),Berlin Südkreuz
08:39 (+2),ICE 870,Hamburg-Altona (an 11:30),Berlin Südkreuz
08:41 (+4),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Südkreuz
08:42,RB 18606,Nauen (an 09:33),Berlin Südkreuz
08:46 (+2),RE 3149,Rathenow (an 09:55),Berlin Südkreuz
08:56,RE 62060,Baruth(Mark) (an 09:53),Berlin Südkreuz
09:02,RB 18508,Nauen (an 09:50),Berlin Südkreuz
09:04,RE 62059,Berlin Hbf (an 09:11),Berlin Südkreuz
09:07 (+2),ICE 837,Frankfurt(Main)Hbf (an 12:56),Berlin Südkreuz
09:11 (+2),ICE 1105,München Hbf (an 13:09),Berlin Südkreuz
09:16 (+27),ICE 793,Frankfurt(M) Flughafen Fernbf (an 13:51),Berlin Südkreuz
09:20,RE 3344,Angermünde (an 10:28),Berlin Südkreuz
09:23 (+1),EC 173,Budapest-Nyugati (an 20:28),Berlin Südkreuz
09:24 (+2),ICE 1604,Hamburg-Altona (an 11:39),Berlin Südkreuz
09:24 (+2),ICE 1704,Hamburg-Altona (an 11:39),Berlin Südkreuz
09:28 (+8),IC 2272,Berlin Gesundbrunnen (an 09:42),Berlin Südkreuz
09:33 (+1),ICE 597,München Hbf (an 17:16),Berlin Südkreuz
09:35 (+2),RE 3508,Burg Stargard(Meckl) (an 11:22),Berlin Südkreuz
09:41 (+1),ICE 703,München Hbf (an 14:02),Berlin Südkreuz
09:41,RB 18608,Nauen (an 10:33),Berlin Südkreuz
09:45 (+14),RE 3171,Stendal Hbf (an 11:14),Berlin Südkreuz
09:48,ICE 1008,Lübeck Hbf (an 12:41),Berlin Südkreuz
09:53,RE 62062,Elsterwerda (an 11:38),Berlin Südkreuz
10:02,RB 18510,Falkensee (an 10:34),Berlin Südkreuz
10:02,RE 62061,Berlin Hbf (an 10:09),Berlin Südkreuz
10:06 (+21),FLX 1361,Leipzig Hbf (an 11:16),Berlin Südkreuz
10:11 (+23),ICE 93,Wien Hbf (an 17:47),Berlin Südkreuz
10:17 (+6),ICE 804,Kiel Hbf (an 13:48),Berlin Südkreuz
10:24 Ausfall,RE 3308,Stralsund Hbf (an 13:41),Berlin Südkreuz
10:33 (+5),IC 2175,Dresden Hbf (an 12:27),Berlin Südkreuz
10:33,RE 52175,Elsterwerda (an 11:55),Berlin Südkreuz
10:36 (+8),ICE 507,München Hbf (an 15:04),Berlin Südkreuz
10:36,RE 4356,Burg Stargard(Meckl) (an 12:22),Berlin Südkreuz
10:37 (+8),EC 178,Basel SBB (an 14:56),Berlin Südkreuz
10:41,RB 18610,Nauen (an 11:33),Berlin Südkreuz
10:41,RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Südkreuz
10:45 (+6),RE 3151,Rathenow (an 11:55),Berlin Südkreuz
10:54 (+4),ICE 934,Hamburg-Altona (an 13:24),Berlin Südkreuz
10:56,RE 62064,Baruth(Mark) (an 11:53),Berlin Südkreuz
11:04,RE 62063,Berlin Hbf (an 11:11),Berlin Südkreuz
11:08 (+4),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Südkreuz
11:11 (+5),ICE 1107,München Hbf (an 15:08),Berlin Südkreuz
11:13 (+1),ICE 795,Frankfurt(M) Flughafen Fernbf (an 15:51),Berlin Südkreuz
11:19,RE 3346,Berlin Hbf (an 11:25),Berlin Südkreuz
11:23,EC 379,Praha hl.n. (an 15:23),Berlin Südkreuz
11:24 (+1),ICE 602,Hamburg-Altona (an 13:41),Berlin Südkreuz
11:27 (+6),IC 2270,Rostock Hbf (an 14:01),Berlin Südkreuz
11:31 Ausfall,ICE 1156,Bonn Hbf (an 16:27),Berlin Südkreuz
11:33 (+2),ICE 1219,Innsbruck Hbf (an 21:18),Berlin Südkreuz
11:33,ICE 77,Zürich HB (an 20:00),Berlin Südkreuz
11:35 Ausfall,ICE 1006,Hamburg-Altona (an 14:04),Berlin Südkreuz
11:35 (+24),ICE 2806,Hamburg-Altona (an 14:04),Berlin Südkreuz
11:36,RE 3510,Burg Stargard(Meckl) (an 13:22),Berlin Südkreuz
11:41 (+1),ICE 705,München Hbf (an 16:42),Berlin Südkreuz
11:41,RB 18612,Nauen (an 12:33),Berlin Südkreuz
11:49,RE 3173,Stendal Hbf (an 13:14),Berlin Südkreuz
11:53,RE 62066,Elsterwerda (an 13:38),Berlin Südkreuz
12:02,RB 18514,Nauen (an 12:50),Berlin Südkreuz
12:02,RE 62065,Berlin Hbf (an 12:09),Berlin Südkreuz
12:11 (+2),ICE 1005,München Hbf (an 16:01),Berlin Südkreuz
12:17 (+3),ICE 802,Hamburg-Altona (an 14:38),Berlin Südkreuz
12:24 (+2),RE 3310,Stralsund Hbf (an 15:41),Berlin Südkreuz
12:33 (+4),IC 2177,Dresden Hbf (an 14:27),Berlin Südkreuz
12:33,RE 52177,Elsterwerda (an 13:55),Berlin Südkreuz
12:36 (+42),ICE 509,München Hbf (an 17:01),Berlin Südkreuz
12:36,RE 4358,Burg Stargard(Meckl) (an 14:22),Berlin Südkreuz
12:38 (+1),EC 176,Hamburg-Altona (an 15:24),Berlin Südkreuz
12:41,RB 18614,Nauen (an 13:33),Berlin Südkreuz
12:41,RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Südkreuz
12:45 (+1),RE 3153,Rathenow (an 13:55),Berlin Südkreuz
12:52,ICE 932,Berlin Hbf (an 12:57),Berlin Südkreuz
12:56,RE 62068,Baruth(Mark) (an 13:53),Berlin Südkreuz
13:01,RB 18516,Nauen (an 13:50),Berlin Südkreuz
13:04,RE 62067,Berlin Hbf (an 13:11),Berlin Südkreuz
13:07 (+2),ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Südkreuz
13:10,FLX 1240,Berlin Hbf (an 13:15),Berlin Südkreuz
13:11 (+2),ICE 1109,München Hbf (an 17:10),Berlin Südkreuz
13:13 (+1),ICE 797,Frankfurt(M) Flughafen Fernbf (an 17:51),Berlin Südkreuz
13:19 (+1),RE 3348,Angermünde (an 14:28),Berlin Südkreuz
13:23 (+1),EC 175,Praha hl.n. (an 17:23),Berlin Südkreuz
13:24 (+1),ICE 1600,Hamburg-Altona (an 15:39),Berlin Südkreuz
13:24 (+1),ICE 1710,Ostseebad Binz (an 17:33),Berlin Südkreuz
13:24,RE 51710,Prenzlau (an 14:58),Berlin Südkreuz
13:28,IC 2178,Berlin Gesundbrunnen (an 13:42),Berlin Südkreuz
13:33 (+8),ICE 691,München Hbf (an 21:13),Berlin Südkreuz
13:36 (+1),RE 3512,Burg Stargard(Meckl) (an 15:22),Berlin Südkreuz
13:40,RB 18616,Nauen (an 14:33),Berlin Südkreuz
13:41 (+4),ICE 707,München Hbf (an 18:03),Berlin Südkreuz
13:45,RE 3175,Stendal Hbf (an 15:14),Berlin Südkreuz
13:47 (+2),ICE 1694,Berlin Hbf (an 13:53),Berlin Südkreuz
13:47 (+2),ICE 94,Hamburg-Altona (an 16:20),Berlin Südkreuz
13:53,RE 62070,Elsterwerda (an 15:38),Berlin Südkreuz
14:02,RB 18518,Nauen (an 14:50),Berlin Südkreuz
14:02,RE 62069,Berlin Hbf (an 14:11),Berlin Südkreuz
14:11 (+5),ICE 1695,München Hbf (an 19:17),Berlin Südkreuz
14:11 (+6),ICE 95,Wien Hbf (an 21:47),Berlin Südkreuz
14:17,ICE 800,Hamburg-Altona (an 16:38),Berlin Südkreuz
14:24 (+1),RE 3312,Stralsund Hbf (an 17:41),Berlin Südkreuz
14:27,ICE 692,Berlin Gesundbrunnen (an 14:44),Berlin Südkreuz
14:33 (+1),IC 2179,Dresden Hbf (an 16:27),Berlin Südkreuz
14:33,RE 52179,Elsterwerda (an 15:55),Berlin Südkreuz
14:36 (+4),ICE 1601,München Hbf (an 19:03),Berlin Südkreuz
14:36 (+4),ICE 1711,München Hbf (an 19:03),Berlin Südkreuz
14:36,RE 4360,Burg Stargard(Meckl) (an 16:22),Berlin Südkreuz
14:36,RE 5,Köln Hbf (an 12:29),Berlin Südkreuz
14:38 (+1),EC 174,Flensburg (an 19:07),Berlin Südkreuz
14:41,RB 18618,Nauen (an 15:33),Berlin Südkreuz
14:41 (+6),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Südkreuz
14:45 (+3),RE 3155,Rathenow (an 15:55),Berlin Südkreuz
14:56,RE 62072,Finsterwalde(Niederlausitz) (an 16:34),Berlin Südkreuz
15:01,RB 18520,Nauen (an 15:47),Berlin Südkreuz
15:04,RE 62071,Berlin Hbf (an 15:11),Berlin Südkreuz
15:08 (+1),ICE 933,Frankfurt(Main)Hbf (an 18:56),Berlin Südkreuz
15:11 (+2),ICE 1111,München Hbf (an 19:11),Berlin Südkreuz
15:13 (+11),ICE 799,Frankfurt(M) Flughafen Fernbf (an 19:51),Berlin Südkreuz
15:19 (+1),RE 3350,Angermünde (an 16:29),Berlin Südkreuz
15:23 (+1),EC 177,Praha hl.n. (an 19:23),Berlin Südkreuz
15:24 (+6),ICE 508,Hamburg-Altona (an 17:40),Berlin Südkreuz
15:33,ICE 1171,Basel SBB (an 23:04),Berlin Südkreuz
15:33 (+1),ICE 693,München Hbf (an 23:13),Berlin Südkreuz
15:35 Ausfall,ICE 1004,Hamburg-Altona (an 18:12),Berlin Südkreuz
15:36 (+1),RE 3514,Burg Stargard(Meckl) (an 17:22),Berlin Südkreuz
15:41 (+1),ICE 709,München Hbf (an 20:42),Berlin Südkreuz
15:41,RB 18620,Nauen (an 16:33),Berlin Südkreuz
15:47,RE 3330,Angermünde (an 17:01),Berlin Südkreuz
15:49 (+2),RE 3177,Stendal Hbf (an 17:14),Berlin Südkreuz
15:53,RE 62074,Elsterwerda (an 17:38),Berlin Südkreuz
16:02,RB 18522,Nauen (an 16:50),Berlin Südkreuz
16:02,RE 62073,Berlin Hbf (an 16:11),Berlin Südkreuz
16:17 (+3),ICE 708,Hamburg-Altona (an 18:38),Berlin Südkreuz
16:18 (+4),ICE 1007,München Hbf (an 20:02),Berlin Südkreuz
16:24 (+1),RE 3314,Stralsund Hbf (an 19:41),Berlin Südkreuz
16:27,ICE 690,S+U Gesundbrunnen Bhf (Berlin) (an 16:44),Berlin Südkreuz
16:33 (+8),IC 2271,Chemnitz Hbf (an 19:31),Berlin Südkreuz
16:33 (+7),RE 52271,Elsterwerda (an 17:55),Berlin Südkreuz
16:36 (+2),ICE 603,München Hbf (an 21:03),Berlin Südkreuz
16:36,RE 4362,Burg Stargard(Meckl) (an 18:22),Berlin Südkreuz
16:38 (+31),EC 378,Kiel Hbf (an 20:22),Berlin Südkreuz
16:41,RB 18622,Nauen (an 17:33),Berlin Südkreuz
16:41 (+5),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Südkreuz
16:45 (+1),RE 3157,Rathenow (an 17:55),Berlin Südkreuz
16:56,RE 62076,Finsterwalde(Niederlausitz) (an 18:34),Berlin Südkreuz
17:02,RB 18524,Nauen (an 17:50),Berlin Südkreuz
17:04,RE 62075,Berlin Hbf (an 17:11),Berlin Südkreuz
17:08 (+1),ICE 935,Saarbrücken Hbf (an 23:29),Berlin Südkreuz
17:11 (+3),ICE 1113,München Hbf (an 21:12),Berlin Südkreuz
17:13 (+4),ICE 995,Frankfurt(Main)Hbf (an 21:40),Berlin Südkreuz
17:20,RE 3352,Angermünde (an 18:28),Berlin Südkreuz
17:23 (+9),EC 179,Praha hl.n. (an 21:23),Berlin Südkreuz
17:25 (+8),ICE 506,Hamburg-Altona (an 19:40),Berlin Südkreuz
17:28 (+1),IC 2174,Berlin Gesundbrunnen (an 17:41),Berlin Südkreuz
17:28 Ausfall,ICE 1154,Bonn Hbf (an 22:22),Berlin Südkreuz
17:33 (+3),ICE 695,Stuttgart Hbf (an 23:08),Berlin Südkreuz
17:35 Ausfall,ICE 1070,Stralsund Hbf (an 20:33),Berlin Südkreuz
17:35 (+1),RE 3516,Burg Stargard(Meckl) (an 19:22),Berlin Südkreuz
17:35,RE 51070,Prenzlau (an 19:03),Berlin Südkreuz
17:41 (+44),ICE 801,München Hbf (an 22:43),Berlin Südkreuz
17:45,RE 26117,Stendal Hbf (an 19:15),Berlin Südkreuz
17:45 (+4),RE 3179,Stendal Hbf (an 19:15),Berlin Südkreuz
17:47 (+20),ICE 92,Hamburg-Altona (an 20:13),Berlin Südkreuz
17:53,RE 62078,Elsterwerda (an 19:38),Berlin Südkreuz
18:02,RB 18526,Nauen (an 18:50),Berlin Südkreuz
18:02,RE 62077,Berlin Hbf (an 18:12),Berlin Südkreuz
18:17 (+4),ICE 706,Hamburg-Altona (an 20:38),Berlin Südkreuz
18:19 Ausfall,ICE 1009,München Hbf (an 22:02),Berlin Südkreuz
18:19 (+15),ICE 2809,München Hbf (an 22:02),Berlin Südkreuz
18:24 (+3),RE 3316,Stralsund Hbf (an 21:42),Berlin Südkreuz
18:27 (+36),ICE 1218,Berlin Gesundbrunnen (an 18:44),Berlin Südkreuz
18:33 (+4),IC 2273,Chemnitz Hbf (an 21:31),Berlin Südkreuz
18:33,RE 52273,Elsterwerda (an 19:55),Berlin Südkreuz
18:36 (+7),ICE 1605,München Hbf (an 23:05),Berlin Südkreuz
18:36 Ausfall,ICE 1705,Jena-Göschwitz (an 21:04),Berlin Südkreuz
18:36,RE 4364,Burg Stargard(Meckl) (an 20:22),Berlin Südkreuz
18:38 (+5),EC 172,Hamburg-Altona (an 21:35),Berlin Südkreuz
18:41,RB 18626,Nauen (an 19:32),Berlin Südkreuz
18:41,RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Südkreuz
18:45 (+3),RE 3159,Rathenow (an 19:55),Berlin Südkreuz
18:56,RE 62080,Finsterwalde(Niederlausitz) (an 20:34),Berlin Südkreuz
19:01,RB 18528,Nauen (an 19:47),Berlin Südkreuz
19:04,RE 62079,Berlin Hbf (an 19:11),Berlin Südkreuz
19:07,ICE 937,Stuttgart Hbf (an 00:51),Berlin Südkreuz
19:11 (+6),ICE 1115,München Hbf (an 23:09),Berlin Südkreuz
19:13,ICE 997,Kassel-Wilhelmshöhe (an 22:33),Berlin Südkreuz
19:20 (+2),RE 3354,Berlin Hbf (an 19:27),Berlin Südkreuz
19:23 Ausfall,ICE 871,Dresden Hbf (an 21:07),Berlin Südkreuz
19:25 (+6),ICE 504,Hamburg-Altona (an 21:39),Berlin Südkreuz
19:27 (+2),IC 2172,Rostock Hbf (an 22:07),Berlin Südkreuz
19:34,ICE 675,Eisenach (an 21:54),Berlin Südkreuz
19:34 (+1),ICE 697,Frankfurt(Main)Hbf (an 23:48),Berlin Südkreuz
19:35 Ausfall,ICE 1002,Berlin Gesundbrunnen (an 20:00),Berlin Südkreuz
19:35 (+3),ICE 2902,Berlin Gesundbrunnen (an 20:00),Berlin Südkreuz
19:36,RE 3518,Burg Stargard(Meckl) (an 21:22),Berlin Südkreuz
19:38 (+1),ICE 803,Nürnberg Hbf (an 23:09),Berlin Südkreuz
19:41,RB 18628,Nauen (an 20:33),Berlin Südkreuz
19:49 (+11),RE 3181,Stendal Hbf (an 21:26),Berlin Südkreuz
19:53,RE 62082,Elsterwerda (an 21:38),Berlin Südkreuz
20:02,RB 18530,Nauen (an 20:50),Berlin Südkreuz
20:02,RE 62081,Berlin Hbf (an 20:09),Berlin Südkreuz
20:10 (+2),ICE 1019,München Hbf (an 00:01),Berlin Südkreuz
20:17 (+2),ICE 704,Hamburg Hbf (an 22:22),Berlin Südkreuz
20:24 (+1),RE 3318,Stralsund Hbf (an 23:41),Berlin Südkreuz
20:27 (+1),ICE 596,Berlin Gesundbrunnen (an 20:43),Berlin Südkreuz
20:33,IC 2275,Dresden Hbf (an 22:27),Berlin Südkreuz
20:33,RE 17,Elsterwerda (an 21:55),Berlin Südkreuz
20:33,RE 52275,Elsterwerda (an 21:55),Berlin Südkreuz
20:36 (+1),ICE 1607,Erfurt Hbf (an 22:29),Berlin Südkreuz
20:38,EC 170,Berlin Hbf (an 20:43),Berlin Südkreuz
20:41 (+12),RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Südkreuz
20:45,RE 3161,Rathenow (an 21:52),Berlin Südkreuz
20:56,RE 62084,Baruth(Mark) (an 21:53),Berlin Südkreuz
21:04,RE 62083,Berlin Hbf (an 21:11),Berlin Südkreuz
21:10 (+6),FLX 1244,Berlin Hbf (an 21:15),Berlin Südkreuz
21:10 (+2),IC 60408,Zürich HB (an 09:04),Berlin Südkreuz
21:10,IC 60408,Zürich HB (an 09:04),Berlin Südkreuz
21:10 (+2),NJ 408,Zürich HB (an 09:04),Berlin Südkreuz
21:19 (+1),RE 3356,Berlin Hbf (an 21:26),Berlin Südkreuz
21:25 (+10),ICE 502,Hamburg-Altona (an 23:49),Berlin Südkreuz
21:33 (+3),ICE 699,München Hbf (an 07:28),Berlin Südkreuz
21:45 (+8),RE 3183,Stendal Hbf (an 23:11),Berlin Südkreuz
21:48 (+22),ICE 1000,Berlin Gesundbrunnen (an 22:01),Berlin Südkreuz
21:53,RE 62086,Elsterwerda (an 23:38),Berlin Südkreuz
22:00,RE 62085,Berlin Hbf (an 22:07),Berlin Südkreuz
22:17 (+1),ICE 702,Berlin Hbf (an 22:22),Berlin Südkreuz
22:24 (+1),RE 3320,Schwedt(Oder) (an 23:57),Berlin Südkreuz
22:26 (+3),ICE 700,Hamburg-Altona (an 00:47),Berlin Südkreuz
22:27 (+1),ICE 594,Berlin Hbf (an 22:32),Berlin Südkreuz
22:34,IC 297,Linz Hbf (an 09:26),Berlin Südkreuz
22:34,IC 495,Wien Meidling (an 10:40),Berlin Südkreuz
22:40,RE 3357,Lutherstadt Wittenberg Hbf (an 00:01),Berlin Südkreuz
22:58 (+1),RE 3185,Stendal Hbf (an 00:17),Berlin Südkreuz
22:58,RE 91485,Stendal Hbf (an 00:17),Berlin Südkreuz
23:04,RE 62087,Berlin Hbf (an 23:12),Berlin Südkreuz
23:27 (+31),ICE 500,Berlin Gesundbrunnen (an 23:40),Berlin Südkreuz
23:43 (+11),RE 3319,Jüterbog (an 00:32),Berlin Südkreuz
