Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
18:18 (+18),RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostkreuz
18:19,RE 18766,Berlin Friedrichstr (ab 18:05),Berlin Ostkreuz
18:23 (+2),RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Ostkreuz
18:29 (+1),RB 18166,Flughafen BER (ab 18:13),Berlin Ostkreuz
18:29 (+2),RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostkreuz
18:35 (+5),RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Ostkreuz
18:37 (+1),RE 3128,Nauen (ab 17:37),Berlin Ostkreuz
18:43 (+3),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostkreuz
18:43,RE 62431,Potsdam Hbf (ab 18:02),Berlin Ostkreuz
18:43,RE 73745,Frankfurt(Oder) (ab 17:55),Berlin Ostkreuz
18:55 (+5),RE 3735,Senftenberg (ab 17:14),Berlin Ostkreuz
19:01 (+1),RE 3730,Dessau Hbf (ab 17:05),Berlin Ostkreuz
19:05,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin Ostkreuz
19:13,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostkreuz
19:18,RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostkreuz
19:23,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Ostkreuz
19:29,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostkreuz
19:37,RE 3130,Nauen (ab 18:37),Berlin Ostkreuz
19:43,RE 73747,Frankfurt(Oder) (ab 18:55),Berlin Ostkreuz
19:55 (+13),RE 3737,Senftenberg (ab 18:14),Berlin Ostkreuz
20:01,RE 3732,Dessau Hbf (ab 18:05),Berlin Ostkreuz
20:13,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostkreuz
20:18,RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostkreuz
20:23,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Ostkreuz
20:29,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Ostkreuz
20:37,RE 3132,Nauen (ab 19:37),Berlin Ostkreuz
20:55 (+4),RE 3739,Senftenberg (ab 19:14),Berlin Ostkreuz
21:01 (+18),RE 3734,Dessau Hbf (ab 19:05),Berlin Ostkreuz
21:13,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostkreuz
21:18,RE 3135,Cottbus Hbf (ab 20:04),Berlin Ostkreuz
21:23,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Ostkreuz
21:29,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Ostkreuz
21:37,RE 3134,Berlin-Charlottenburg (ab 21:13),Berlin Ostkreuz
21:44 Ausfall,RJ 256,Graz Hbf (ab 10:20),Berlin Ostkreuz
21:50,RE 73828,Berlin-Charlottenburg (ab 21:26),Berlin Ostkreuz
21:52 (+5),EC 40,Warszawa Wschodnia (ab 16:34),Berlin Ostkreuz
21:57,RE 3741,Senftenberg (ab 20:14),Berlin Ostkreuz
22:01 (+3),RE 3736,Dessau Hbf (ab 20:05),Berlin Ostkreuz
22:06 (+1),RB 18334,Schönefeld(bei Berlin) (ab 10:19),Berlin Ostkreuz
22:13,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Ostkreuz
22:18,RE 3137,Cottbus Hbf (ab 21:04),Berlin Ostkreuz
22:23,RE 73793,Burg(Magdeburg) (ab 00:17),Berlin Ostkreuz
23:06,RE 3136,Schönwalde(Spreewald) (ab 00:02),Berlin Ostkreuz
23:12,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Ostkreuz
23:18,RE 3139,Cottbus Hbf (ab 22:03),Berlin Ostkreuz
23:23,RE 73795,Groß Kreutz (ab 00:28),Berlin Ostkreuz
