Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:57 (+2),RE 3167,Rathenow (an 06:56),Berlin Hbf
05:59,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Hbf
06:00 Ausfall,ICE 1001,München Hbf (an 10:02),Berlin Hbf
06:01,RE 73719,Magdeburg Hbf (an 07:47),Berlin Hbf
06:03 (+1),RE 3164,Luckenwalde (an 06:48),Berlin Hbf
06:05 (+1),RE 18754,Berlin Ostbahnhof (an 06:15),Berlin Hbf
06:06 (+3),IC 240,Amsterdam Centraal (an 12:26),Berlin Hbf
06:10 (+1),RB 18143,Flughafen BER (an 06:46),Berlin Hbf
06:10,RB 18601,Berlin Südkreuz (an 06:17),Berlin Hbf
06:12,RB 18502,Nauen (an 06:51),Berlin Hbf
06:12 (+4),RE 3503,Buchs SG (an 22:15),Berlin Hbf
06:12,RE5,Emmerich (an 23:16),Berlin Hbf
06:14,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Hbf
06:15,IC 257,Bad Schandau (an 08:34),Berlin Hbf
06:15,RE 50257,Elsterwerda (an 07:33),Berlin Hbf
06:15 (+1),RJ 257,Graz Hbf (an 17:39),Berlin Hbf
06:20,ES 453,Praha-Holesovice (an 10:45),Berlin Hbf
06:20,RE 62005,Wittenberge (an 07:57),Berlin Hbf
06:21,FEX19815,Flughafen BER (an 07:00),Berlin Hbf
06:23,RE 3104,Berlin Ostbahnhof (an 06:33),Berlin Hbf
06:23,RE2,Dresden Hbf (an 14:32),Berlin Hbf
06:24,RE 73805,Brandenburg Hbf (an 07:16),Berlin Hbf
06:28,ICE 503,München Hbf (an 11:03),Berlin Hbf
06:29,ICE 2573,Göttingen (an 08:50),Berlin Hbf
06:29 (+1),ICE 573,Stuttgart Hbf (an 12:38),Berlin Hbf
06:32 (+1),ICE 119,Innsbruck Hbf (an 19:05),Berlin Hbf
06:32 (+1),RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Hbf
06:33 (+1),RE 3304,Stralsund Hbf (an 09:43),Berlin Hbf
06:36 (+25),IC 296,Rostock Hbf (an 08:37),Berlin Hbf
06:36,RE 73802,St.Pölten Hbf (an 12:22),Berlin Hbf
06:37,RE 3105,Nauen (an 07:23),Berlin Hbf
06:37,RE 95011,Berlin-Spandau (an 06:54),Berlin Hbf
06:38 (+1),ICE 808,Hamburg-Altona (an 08:41),Berlin Hbf
06:40 (+2),ICE 1103,München Hbf (an 11:11),Berlin Hbf
06:40,RE 62002,Flughafen BER (an 07:15),Berlin Hbf
06:41,RE 73761,Brandenburg Hbf (an 07:38),Berlin Hbf
06:45 (+2),ICE 644,Düsseldorf Hbf (an 11:07),Berlin Hbf
06:46,RE 3706,Lübbenau(Spreewald) (an 08:03),Berlin Hbf
06:46 (+1),RE 4352,Rostock Hbf (an 09:23),Berlin Hbf
06:47,RB 18503,Berlin Südkreuz (an 06:54),Berlin Hbf
06:50,RB 18602,Nauen (an 07:33),Berlin Hbf
06:51,FEX19817,Flughafen BER (an 07:30),Berlin Hbf
06:53,RE 18753,Bad Belzig (an 07:54),Berlin Hbf
06:56 (+2),ICE 654,Bonn Hbf (an 11:43),Berlin Hbf
06:56,RE 3147,Stendal Hbf (an 08:20),Berlin Hbf
06:59,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Hbf
07:01,RE 73721,Magdeburg Hbf (an 08:47),Berlin Hbf
07:05 (+11),RE 18756,Berlin Ostbahnhof (an 07:15),Berlin Hbf
07:05,RE 3146,Falkenberg(Elster) (an 08:34),Berlin Hbf
07:05,RE 62154,Berlin Südkreuz (an 07:11),Berlin Hbf
07:06 (+1),IC 2070,Hamburg-Altona (an 09:24),Berlin Hbf
07:06,ICE 1501,Hamburg-Altona (an 09:24),Berlin Hbf
07:09 (+2),RE 3331,Berlin Südkreuz (an 07:17),Berlin Hbf
07:09,RE 94461,Berlin Südkreuz (an 07:17),Berlin Hbf
07:10 (+1),RB 18145,Flughafen BER (an 07:46),Berlin Hbf
07:12,ICE 1003,München Hbf (an 12:02),Berlin Hbf
07:12 (+1),RB 18504,Nauen (an 07:51),Berlin Hbf
07:12,RB 18603,Berlin Südkreuz (an 07:20),Berlin Hbf
07:14,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Hbf
07:14,RE 3711,Dessau Hbf (an 08:53),Berlin Hbf
07:14,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Hbf
07:14,RE7,Flensburg (an 23:51),Berlin Hbf
07:16 (+3),EC 171,Praha hl.n. (an 11:24),Berlin Hbf
07:20,RE 4353,Berlin Südkreuz (an 07:26),Berlin Hbf
07:20,RE 62007,Wismar (an 10:37),Berlin Hbf
07:21,FEX19819,Flughafen BER (an 08:00),Berlin Hbf
07:23,ICE 791,Hildesheim Hbf (an 09:20),Berlin Hbf
07:23 (+1),RE 3106,Berlin Ostbahnhof (an 07:33),Berlin Hbf
07:24,RE 73807,Brandenburg Hbf (an 08:16),Berlin Hbf
07:24,RE 90394,Brandenburg Hbf (an 08:16),Berlin Hbf
07:26,ICE 2469,Karlsruhe Hbf (an 13:09),Berlin Hbf
07:31 (+1),RE 3342,Schwedt(Oder) (an 08:56),Berlin Hbf
07:32 (+1),IC 2432,Norddeich Mole (an 14:19),Berlin Hbf
07:32,RE 3303,Ludwigsfelde (an 08:05),Berlin Hbf
07:32,RE 56,Potsdam Hbf (an 07:57),Berlin Hbf
07:32 (+1),RE 62432,Potsdam Hbf (an 07:57),Berlin Hbf
07:32,RE56,Bremen Hbf (an 18:05),Berlin Hbf
07:34 (+42),ICE 701,München Hbf (an 12:42),Berlin Hbf
07:36 (+1),IC 2274,Warnemünde (an 10:01),Berlin Hbf
07:36,RE 73804,Berlin Ostbahnhof (an 07:46),Berlin Hbf
07:37 (+1),RE 3107,Nauen (an 08:23),Berlin Hbf
07:37,RE 91846,Berlin-Spandau (an 07:54),Berlin Hbf
07:38 Ausfall,ICE 1606,Hamburg-Altona (an 09:39),Berlin Hbf
07:40 (+9),RE 62004,Flughafen BER (an 08:15),Berlin Hbf
07:41,RE 73763,Brandenburg Hbf (an 08:38),Berlin Hbf
07:42,RE 62058,Elsterwerda (an 09:39),Berlin Hbf
07:45 (+1),ICE 944,Düsseldorf Hbf (an 12:07),Berlin Hbf
07:45 (+1),ICE 954,Köln Hbf (an 12:09),Berlin Hbf
07:46 (+1),RE 3708,Lübbenau(Spreewald) (an 09:03),Berlin Hbf
07:47 (+1),RE 3506,Burg Stargard(Meckl) (an 09:22),Berlin Hbf
07:48 (+1),RB 18505,Berlin Südkreuz (an 07:55),Berlin Hbf
07:50 (+1),RB 18144,Golm (an 08:28),Berlin Hbf
07:51,FEX19821,Flughafen BER (an 08:30),Berlin Hbf
07:51,RB 18604,Nauen (an 08:33),Berlin Hbf
07:53,RE 18755,Bad Belzig (an 08:54),Berlin Hbf
07:54 (+1),ICE 649,Berlin Ostbahnhof (an 08:02),Berlin Hbf
07:57 Ausfall,ICE 1035,Frankfurt(Main)Hbf (an 11:57),Berlin Hbf
07:57 (+2),RE 3169,Rathenow (an 08:56),Berlin Hbf
07:58 (+1),RE 3335,Berlin Südkreuz (an 08:05),Berlin Hbf
07:59,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Hbf
08:01,RE 73723,Magdeburg Hbf (an 09:47),Berlin Hbf
08:03,RE 3166,Luckenwalde (an 08:48),Berlin Hbf
08:04 (+1),IC 2074,Westerland(Sylt) (an 13:37),Berlin Hbf
08:04,IC 2076,Dagebüll Mole (an 13:55),Berlin Hbf
08:05,RE 18758,Berlin Ostkreuz (an 08:19),Berlin Hbf
08:06 (+4),IC 148,Amsterdam Centraal (an 14:26),Berlin Hbf
08:10,RB 18147,Stendal Hbf (an 18:42),Berlin Hbf
08:12,RB 18506,Nauen (an 08:51),Berlin Hbf
08:12,RB 18605,Berlin Südkreuz (an 08:20),Berlin Hbf
08:13 (+1),ICE 1105,München Hbf (an 13:09),Berlin Hbf
08:14,RE 3713,Dessau Hbf (an 09:53),Berlin Hbf
08:14,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Hbf
08:16 (+2),RE 3505,Berlin Südkreuz (an 08:24),Berlin Hbf
08:20,RE 62009,Wittenberge (an 09:57),Berlin Hbf
08:21,FEX19823,Flughafen BER (an 09:00),Berlin Hbf
08:21,RB 32470,Ludwigsfelde (an 09:24),Berlin Hbf
08:23,RE 3108,Berlin Ostbahnhof (an 08:33),Berlin Hbf
08:24,RE 73809,Brandenburg Hbf (an 09:16),Berlin Hbf
08:24,RE 90408,Brandenburg Hbf (an 09:16),Berlin Hbf
08:26 (+1),IC 2173,Dresden Hbf (an 10:27),Berlin Hbf
08:26,RE 52173,Elsterwerda (an 09:55),Berlin Hbf
08:28 (+1),ICE 505,München Hbf (an 13:01),Berlin Hbf
08:29,ICE 279,Basel SBB (an 15:47),Berlin Hbf
08:29 (+24),ICE 575,Stuttgart Hbf (an 14:38),Berlin Hbf
08:29 (+17),ICE 841,Berlin Ostbahnhof (an 08:36),Berlin Hbf
08:32 Ausfall,RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Hbf
08:33 (+7),RE 3306,Stralsund Hbf (an 11:39),Berlin Hbf
08:36,RE 73806,Berlin Ostbahnhof (an 08:48),Berlin Hbf
08:37,RE 3109,Nauen (an 09:23),Berlin Hbf
08:37,RE 95034,Berlin-Spandau (an 08:54),Berlin Hbf
08:38 (+4),ICE 806,Hamburg-Altona (an 10:38),Berlin Hbf
08:40 (+10),RE 62006,Flughafen BER (an 09:15),Berlin Hbf
08:41,RE 73765,Brandenburg Hbf (an 09:38),Berlin Hbf
08:45 (+20),ICE 642,Düsseldorf Hbf (an 13:07),Berlin Hbf
08:45,RE 62060,Baruth(Mark) (an 09:53),Berlin Hbf
08:46,RE 3710,Lübbenau(Spreewald) (an 10:03),Berlin Hbf
08:46 (+1),RE 4354,Rostock Hbf (an 11:23),Berlin Hbf
08:48 (+1),RB 18507,Berlin Südkreuz (an 08:55),Berlin Hbf
08:49 (+1),RB 18146,Golm (an 09:28),Berlin Hbf
08:51,FEX19825,Flughafen BER (an 09:30),Berlin Hbf
08:51,RB 18606,Nauen (an 09:33),Berlin Hbf
08:52 (+4),RE 18757,Bad Belzig (an 09:54),Berlin Hbf
08:56 (+3),RE 3149,Stendal Hbf (an 10:20),Berlin Hbf
08:57 (+20),ICE 652,Bonn Hbf (an 13:38),Berlin Hbf
08:57 (+17),ICE 751,Berlin Ostbahnhof (an 09:04),Berlin Hbf
09:00,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Hbf
09:01,RE 73725,Magdeburg Hbf (an 10:47),Berlin Hbf
09:01,RE 89673,Magdeburg Hbf (an 10:47),Berlin Hbf
09:05 (+2),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Hbf
09:06 (+42),ICE 870,Hamburg-Altona (an 11:28),Berlin Hbf
09:08 (+4),ICE 1050,Köln Hbf (an 14:21),Berlin Hbf
09:10 (+5),RB 18149,Flughafen BER (an 09:46),Berlin Hbf
09:12 (+1),RB 18508,Nauen (an 09:51),Berlin Hbf
09:14 (+11),RE 3715,Dessau Hbf (an 10:53),Berlin Hbf
09:14,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Hbf
09:15,RE 13070,Berlin Südkreuz (an 09:23),Berlin Hbf
09:15 (+1),RE 4355,Berlin Südkreuz (an 09:23),Berlin Hbf
09:16 (+1),EC 173,Budapest-Nyugati (an 20:28),Berlin Hbf
09:17 (+3),ICE 1636,Ostseebad Binz (an 13:00),Berlin Hbf
09:17,RB 18607,Berlin Südkreuz (an 09:24),Berlin Hbf
09:17,RB14,Berlin Südkreuz (an 09:24),Berlin Hbf
09:17,RE 51636,Prenzlau (an 10:36),Berlin Hbf
09:20 (+20),ICE 541,Berlin Ostbahnhof (an 09:27),Berlin Hbf
09:20,RE 62011,Wismar (an 12:37),Berlin Hbf
09:21,FEX19827,Flughafen BER (an 10:00),Berlin Hbf
09:23 (+1),RE 3110,Berlin Ostbahnhof (an 09:33),Berlin Hbf
09:24,RE 73811,Brandenburg Hbf (an 10:16),Berlin Hbf
09:24,RE 90418,Brandenburg Hbf (an 10:16),Berlin Hbf
09:26,ICE 2379,Karlsruhe Hbf (an 15:09),Berlin Hbf
09:31 (+2),RE 3305,Ludwigsfelde (an 10:05),Berlin Hbf
09:31,RE 3344,Schwedt(Oder) (an 10:56),Berlin Hbf
09:33 (+13),ICE 876,Berlin Ostbahnhof (an 09:42),Berlin Hbf
09:34 (+2),ICE 703,München Hbf (an 14:01),Berlin Hbf
09:34 (+15),ICE 93,Wien Hbf (an 18:17),Berlin Hbf
09:36 (+29),IC 2272,Warnemünde (an 12:01),Berlin Hbf
09:36,RE 73808,Berlin Ostkreuz (an 09:50),Berlin Hbf
09:37 (+1),RE 3111,Nauen (an 10:23),Berlin Hbf
09:37,RE 95036,Berlin-Spandau (an 09:54),Berlin Hbf
09:38 (+1),ICE 1604,Hamburg-Altona (an 11:39),Berlin Hbf
09:38 (+1),ICE 1704,Hamburg-Altona (an 11:39),Berlin Hbf
09:40,RE 62008,Flughafen BER (an 10:15),Berlin Hbf
09:41,RE 73767,Brandenburg Hbf (an 10:38),Berlin Hbf
09:42,RE 62062,Elsterwerda (an 11:39),Berlin Hbf
09:45 (+3),ICE 942,Düsseldorf Hbf (an 14:07),Berlin Hbf
09:45 (+3),ICE 952,Köln Hbf (an 14:09),Berlin Hbf
09:46 (+8),RE 3712,Lübbenau(Spreewald) (an 11:03),Berlin Hbf
09:47,RE 3508,Burg Stargard(Meckl) (an 11:22),Berlin Hbf
09:48 (+1),RB 18509,Berlin Südkreuz (an 09:55),Berlin Hbf
09:50,RB 18148,Golm (an 10:28),Berlin Hbf
09:51,FEX19829,Flughafen BER (an 10:30),Berlin Hbf
09:51,RB 18608,Nauen (an 10:33),Berlin Hbf
09:52 (+8),EC 45,Warszawa Centralna (an 15:17),Berlin Hbf
09:53,RE 18759,Bad Belzig (an 10:54),Berlin Hbf
09:55 (+1),ICE 741,Berlin Ostbahnhof (an 10:01),Berlin Hbf
09:57 (+6),ICE 1037,Frankfurt(Main)Hbf (an 13:57),Berlin Hbf
09:57 (+2),RE 3171,Rathenow (an 10:54),Berlin Hbf
09:58,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Hbf
10:01,RE 73727,Magdeburg Hbf (an 11:47),Berlin Hbf
10:03,RE 3168,Luckenwalde (an 10:48),Berlin Hbf
10:06 (+22),IC 146,Amsterdam Centraal (an 16:26),Berlin Hbf
10:08 (+1),ICE 1107,München Hbf (an 15:08),Berlin Hbf
10:10 (+12),RB 18151,Flughafen BER (an 10:46),Berlin Hbf
10:12,RB 14,Berlin Südkreuz (an 10:21),Berlin Hbf
10:12 (+4),RB 18510,Nauen (an 10:51),Berlin Hbf
10:12,RB 18609,Berlin Südkreuz (an 10:21),Berlin Hbf
10:14 (+7),RE 3717,Dessau Hbf (an 11:53),Berlin Hbf
10:14,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Hbf
10:16 (+3),RE 3507,Berlin Südkreuz (an 10:24),Berlin Hbf
10:20 (+21),ICE 843,Berlin Ostbahnhof (an 10:27),Berlin Hbf
10:20 (+21),ICE 853,Berlin Ostbahnhof (an 10:27),Berlin Hbf
10:20,RE 62013,Wittenberge (an 11:57),Berlin Hbf
10:21,FEX19831,Flughafen BER (an 11:00),Berlin Hbf
10:21,RB 18665,Ludwigsfelde (an 11:24),Berlin Hbf
10:23,RE 3112,Berlin Ostbahnhof (an 10:33),Berlin Hbf
10:26 (+1),IC 2175,Dresden Hbf (an 12:27),Berlin Hbf
10:26,RE 52175,Elsterwerda (an 11:55),Berlin Hbf
10:27 (+10),ICE 577,Stuttgart Hbf (an 16:38),Berlin Hbf
10:28 (+1),ICE 507,München Hbf (an 15:04),Berlin Hbf
10:32 (+1),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Hbf
10:33 (+30),RE 3308,Stralsund Hbf (an 13:43),Berlin Hbf
10:36,RE 62110,Berlin Ostbahnhof (an 10:45),Berlin Hbf
10:37 (+1),RE 3113,Nauen (an 11:23),Berlin Hbf
10:37,RE 95041,Berlin-Spandau (an 10:54),Berlin Hbf
10:40 (+4),RE 62010,Flughafen BER (an 11:15),Berlin Hbf
10:41 (+1),RE 3170,Luckenwalde (an 12:48),Berlin Hbf
10:41,RE 73769,Brandenburg Hbf (an 11:38),Berlin Hbf
10:45 (+5),ICE 640,Düsseldorf Hbf (an 15:07),Berlin Hbf
10:46 (+1),RE 3714,Lübbenau(Spreewald) (an 12:03),Berlin Hbf
10:47,RE 4356,Rostock Hbf (an 13:23),Berlin Hbf
10:48 (+1),RB 18511,Berlin Südkreuz (an 10:54),Berlin Hbf
10:50 (+6),RB 18150,Golm (an 11:28),Berlin Hbf
10:50,RB 18610,Nauen (an 11:33),Berlin Hbf
10:51,FEX19833,Flughafen BER (an 11:30),Berlin Hbf
10:52 (+8),EC 57,Przemysl Gl. (an 20:46),Berlin Hbf
10:56 (+42),ICE 1005,München Hbf (an 16:01),Berlin Hbf
10:56 (+5),ICE 650,Koblenz Hbf (an 16:16),Berlin Hbf
10:56 (+3),RE 3151,Stendal Hbf (an 12:20),Berlin Hbf
10:59,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Hbf
11:01,RE 73729,Magdeburg Hbf (an 12:47),Berlin Hbf
11:05 (+5),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Hbf
11:06,ICE 543,Berlin Ostbahnhof (an 11:27),Berlin Hbf
11:06,ICE 553,Berlin Ostbahnhof (an 11:13),Berlin Hbf
11:10 (+4),RB 18153,Flughafen BER (an 11:46),Berlin Hbf
11:12 (+2),RB 18512,Nauen (an 11:51),Berlin Hbf
11:12,RB 18611,Berlin Südkreuz (an 11:19),Berlin Hbf
11:14 (+3),RE 3719,Dessau Hbf (an 12:53),Berlin Hbf
11:14,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Hbf
11:15,RE 4357,Berlin Südkreuz (an 11:23),Berlin Hbf
11:16,EC 2579,Berlin Südkreuz (an 11:21),Berlin Hbf
11:16 (+1),EC 379,Praha hl.n. (an 15:24),Berlin Hbf
11:20,RE 62015,Wismar (an 14:37),Berlin Hbf
11:21,FEX19835,Flughafen BER (an 12:00),Berlin Hbf
11:23,RE 3114,Berlin Ostbahnhof (an 11:33),Berlin Hbf
11:24,RE 62111,Potsdam Hbf (an 11:51),Berlin Hbf
11:24,RE 90478,Potsdam Hbf (an 11:51),Berlin Hbf
11:25,ICE 77,Zürich HB (an 20:00),Berlin Hbf
11:26,ICE 2471,Karlsruhe Hbf (an 17:09),Berlin Hbf
11:32,RE 3368,Schwedt(Oder) (an 12:56),Berlin Hbf
11:33 (+1),ICE 774,Berlin Ostbahnhof (an 11:40),Berlin Hbf
11:34 (+1),ICE 705,München Hbf (an 16:42),Berlin Hbf
11:37 (+17),IC 2270,Warnemünde (an 14:05),Berlin Hbf
11:37 (+1),RE 3115,Nauen (an 12:23),Berlin Hbf
11:37,RE 95047,Berlin-Spandau (an 11:54),Berlin Hbf
11:38 (+1),ICE 804,Hamburg-Altona (an 13:39),Berlin Hbf
11:40,RE 62012,Flughafen BER (an 12:15),Berlin Hbf
11:41 (+9),ICE 1156,Bonn Hbf (an 16:15),Berlin Hbf
11:41,RE 73771,Brandenburg Hbf (an 12:38),Berlin Hbf
11:42,RE 62066,Elsterwerda (an 13:39),Berlin Hbf
11:44 (+16),ICE 1076,Ostseebad Binz (an 15:36),Berlin Hbf
11:44,RE 51076,Prenzlau (an 13:03),Berlin Hbf
11:44,RE21,Magdeburg Hbf (an 22:58),Berlin Hbf
11:45 (+16),ICE 940,Düsseldorf Hbf (an 16:07),Berlin Hbf
11:45 (+15),ICE 950,Köln Hbf (an 16:10),Berlin Hbf
11:46 (+1),RE 3716,Lübbenau(Spreewald) (an 13:03),Berlin Hbf
11:47 (+4),RE 3510,Burg Stargard(Meckl) (an 13:22),Berlin Hbf
11:48 (+1),RB 18513,Berlin Südkreuz (an 11:55),Berlin Hbf
11:50,RB 18152,Golm (an 12:28),Berlin Hbf
11:50,RB 18612,Nauen (an 12:33),Berlin Hbf
11:52 (+12),EC 47,Warszawa Wschodnia (an 17:26),Berlin Hbf
11:52,FEX19837,Flughafen BER (an 12:30),Berlin Hbf
11:55,IC 141,Berlin Ostbahnhof (an 12:01),Berlin Hbf
11:57 (+1),RE 3173,Rathenow (an 12:54),Berlin Hbf
11:58,FLX 1362,Hamburg Hbf (an 14:11),Berlin Hbf
11:59,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Hbf
12:01,RE 73731,Magdeburg Hbf (an 13:47),Berlin Hbf
12:03,RE 62164,Berlin Südkreuz (an 12:10),Berlin Hbf
12:04 (+1),ICE 1109,München Hbf (an 17:10),Berlin Hbf
12:06 Ausfall,IC 144,Amsterdam Centraal (an 18:26),Berlin Hbf
12:10 (+1),RB 18155,Flughafen BER (an 12:46),Berlin Hbf
12:10,RB 18613,Berlin Südkreuz (an 12:16),Berlin Hbf
12:11 (+1),RE 51073,Berlin Südkreuz (an 12:18),Berlin Hbf
12:12 (+1),RB 18514,Berlin-Spandau (an 12:22),Berlin Hbf
12:14,RE 3721,Dessau Hbf (an 13:53),Berlin Hbf
12:14,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Hbf
12:15 (+1),RE 3509,Berlin Südkreuz (an 12:23),Berlin Hbf
12:18,FEX19839,Flughafen BER (an 13:00),Berlin Hbf
12:20 (+5),ICE 845,Berlin Ostbahnhof (an 12:27),Berlin Hbf
