Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
12:45,RB 61196,Berlin Ostkreuz (an 12:48),Berlin-Lichtenberg
12:47,RB 18316,Eberswalde Hbf (an 13:27),Berlin-Lichtenberg
12:53,RB 61117,Templin Stadt (an 14:18),Berlin-Lichtenberg
12:58,RB 61116,Berlin Ostkreuz (an 13:01),Berlin-Lichtenberg
13:14,RB 61232,Berlin Ostkreuz (an 13:17),Berlin-Lichtenberg
13:17,RB 18319,Blankenfelde(Teltow-Fläming) (an 13:51),Berlin-Lichtenberg
13:38,RB 5167,Kostrzyn (an 14:57),Berlin-Lichtenberg
13:47,RB 18318,Eberswalde Hbf (an 14:27),Berlin-Lichtenberg
13:53,RB 61119,Templin Stadt (an 15:18),Berlin-Lichtenberg
13:58,RB 61118,Berlin Ostkreuz (an 14:01),Berlin-Lichtenberg
14:14,RB 61234,Berlin Ostkreuz (an 14:17),Berlin-Lichtenberg
14:17,RB 18321,Blankenfelde(Teltow-Fläming) (an 14:51),Berlin-Lichtenberg
14:38,RB 5169,Kostrzyn (an 15:53),Berlin-Lichtenberg
14:45,RB 61200,Berlin Ostkreuz (an 14:48),Berlin-Lichtenberg
14:47,RB 18320,Eberswalde Hbf (an 15:27),Berlin-Lichtenberg
14:53,RB 61121,Templin Stadt (an 16:18),Berlin-Lichtenberg
14:58,RB 61120,Berlin Ostkreuz (an 15:01),Berlin-Lichtenberg
15:14,RB 61236,Berlin Ostkreuz (an 15:17),Berlin-Lichtenberg
15:17,RB 18323,Blankenfelde(Teltow-Fläming) (an 15:51),Berlin-Lichtenberg
15:17,RB 22737,Blankenfelde(Teltow-Fläming) (an 15:51),Berlin-Lichtenberg
15:38,RB 5171,Kostrzyn (an 16:57),Berlin-Lichtenberg
15:47,RB 18322,Eberswalde Hbf (an 16:27),Berlin-Lichtenberg
15:53,RB 61123,Templin Stadt (an 17:18),Berlin-Lichtenberg
15:58,RB 61122,Berlin Ostkreuz (an 16:01),Berlin-Lichtenberg
16:17,RB 18325,Blankenfelde(Teltow-Fläming) (an 16:51),Berlin-Lichtenberg
16:38,RB 5173,Kostrzyn (an 17:53),Berlin-Lichtenberg
16:47,RB 18324,Eberswalde Hbf (an 17:27),Berlin-Lichtenberg
16:53,RB 61125,Templin Stadt (an 18:18),Berlin-Lichtenberg
16:58,RB 61124,Berlin Ostkreuz (an 17:01),Berlin-Lichtenberg
17:17,RB 18327,Blankenfelde(Teltow-Fläming) (an 17:51),Berlin-Lichtenberg
17:38,RB 5175,Kostrzyn (an 18:57),Berlin-Lichtenberg
17:47,RB 18326,Eberswalde Hbf (an 18:27),Berlin-Lichtenberg
17:53,RB 61127,Templin Stadt (an 19:18),Berlin-Lichtenberg
17:58,RB 61126,Berlin Ostkreuz (an 18:01),Berlin-Lichtenberg
18:10,RB 61445,Berlin Ostkreuz (an 18:13),Berlin-Lichtenberg
18:14,RB 61242,Berlin Ostkreuz (an 18:17),Berlin-Lichtenberg
18:17,RB 18329,Blankenfelde(Teltow-Fläming) (an 18:51),Berlin-Lichtenberg
18:38,RB 5177,Kostrzyn (an 19:53),Berlin-Lichtenberg
18:47,RB 18328,Eberswalde Hbf (an 19:27),Berlin-Lichtenberg
18:58,RB 61128,Berlin Ostkreuz (an 19:01),Berlin-Lichtenberg
19:38,RB 5179,Kostrzyn (an 20:57),Berlin-Lichtenberg
19:45,RB 61210,Berlin Ostkreuz (an 19:48),Berlin-Lichtenberg
19:47,RB 18330,Eberswalde Hbf (an 20:27),Berlin-Lichtenberg
19:53,RB 61131,Oranienburg (an 20:21),Berlin-Lichtenberg
19:58,RB 61130,Berlin Ostkreuz (an 20:01),Berlin-Lichtenberg
20:10,RB 61449,Berlin Ostkreuz (an 20:13),Berlin-Lichtenberg
20:14,RB 61246,Berlin Ostkreuz (an 20:17),Berlin-Lichtenberg
20:17,RB 18333,Blankenfelde(Teltow-Fläming) (an 20:51),Berlin-Lichtenberg
20:38,RB 5181,Kostrzyn (an 21:53),Berlin-Lichtenberg
20:47,RB 18332,Eberswalde Hbf (an 21:27),Berlin-Lichtenberg
21:06 (+2),EC 431,Jaroslaw (an 08:46),Berlin-Lichtenberg
21:38,RB 5183,Kostrzyn (an 22:57),Berlin-Lichtenberg
21:47,RB 18334,Eberswalde Hbf (an 22:27),Berlin-Lichtenberg
22:38,RB 5185,Kostrzyn (an 23:53),Berlin-Lichtenberg
22:47,RB 18336,Eberswalde Hbf (an 23:27),Berlin-Lichtenberg
23:12,RE 73747,Frankfurt(Oder) (an 00:18),Berlin-Lichtenberg
23:58,RE 3138,Lübben(Spreewald) (an 01:08),Berlin-Lichtenberg
