Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
12:17 (+2),RB 18514,Nauen (an 12:51),Berlin Jungfernheide
12:24,RB 18257,Potsdam Hbf (an 13:23),Berlin Jungfernheide
12:34 (+1),RB 18254,Berlin Gesundbrunnen (an 12:43),Berlin Jungfernheide
12:40 (+2),RB 18515,Berlin Südkreuz (an 12:54),Berlin Jungfernheide
12:58 (+10),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Jungfernheide
13:02 (+11),RB 18615,Berlin Südkreuz (an 13:18),Berlin Jungfernheide
13:02,RE 3153,Stendal Hbf (an 14:20),Berlin Jungfernheide
13:17 (+5),RB 18516,Nauen (an 13:51),Berlin Jungfernheide
13:24 (+2),RB 18259,Potsdam Hbf (an 14:23),Berlin Jungfernheide
13:33 (+2),RB 18256,Berlin Gesundbrunnen (an 13:39),Berlin Jungfernheide
13:41 Ausfall,RB 18517,Berlin Südkreuz (an 13:56),Berlin Jungfernheide
13:54,RB 18616,Nauen (an 14:33),Berlin Jungfernheide
13:57 (+2),RE 3172,Luckenwalde (an 14:48),Berlin Jungfernheide
14:02 (+1),RE 3175,Rathenow (an 14:54),Berlin Jungfernheide
14:03 (+1),RB 18617,Berlin Südkreuz (an 14:16),Berlin Jungfernheide
14:24,RB 18261,Potsdam Hbf (an 15:23),Berlin Jungfernheide
14:34 (+3),RB 18258,Berlin Gesundbrunnen (an 14:41),Berlin Jungfernheide
14:40 (+12),RB 18519,Berlin Südkreuz (an 14:54),Berlin Jungfernheide
14:56 (+2),RB 18618,Nauen (an 15:33),Berlin Jungfernheide
14:58 (+6),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Jungfernheide
15:02 (+9),RE 3155,Stendal Hbf (an 16:20),Berlin Jungfernheide
15:03 (+5),RB 18619,Berlin Südkreuz (an 15:17),Berlin Jungfernheide
15:17 (+14),RB 18520,Nauen (an 15:51),Berlin Jungfernheide
15:24,RB 18263,Potsdam Hbf (an 16:23),Berlin Jungfernheide
15:33 (+2),RB 18260,Berlin Gesundbrunnen (an 15:39),Berlin Jungfernheide
15:40 (+7),RB 18521,Berlin Südkreuz (an 15:55),Berlin Jungfernheide
15:55 (+2),RB 18620,Nauen (an 16:33),Berlin Jungfernheide
15:57,RE 3174,Luckenwalde (an 16:48),Berlin Jungfernheide
16:02 (+7),RE 3177,Rathenow (an 16:54),Berlin Jungfernheide
16:03,RB 18621,Berlin Südkreuz (an 16:16),Berlin Jungfernheide
16:17 (+4),RB 18522,Nauen (an 16:51),Berlin Jungfernheide
16:24 (+1),RB 18265,Potsdam Hbf (an 17:23),Berlin Jungfernheide
16:34 (+11),RB 18262,Berlin Gesundbrunnen (an 16:40),Berlin Jungfernheide
16:40 (+1),RB 18523,Berlin Südkreuz (an 16:55),Berlin Jungfernheide
16:56,RB 18622,Berlin-Spandau (an 17:00),Berlin Jungfernheide
16:58,RE 3156,Falkenberg(Elster) (an 18:34),Berlin Jungfernheide
17:02,RE 3157,Stendal Hbf (an 18:42),Berlin Jungfernheide
17:04 (+1),RB 18623,Berlin Südkreuz (an 17:18),Berlin Jungfernheide
17:17 (+2),RB 18524,Nauen (an 17:51),Berlin Jungfernheide
17:24,RB 18267,Potsdam Hbf (an 18:23),Berlin Jungfernheide
17:33 (+1),RB 18264,Berlin Gesundbrunnen (an 17:39),Berlin Jungfernheide
17:40 (+2),RB 18525,Berlin Südkreuz (an 17:55),Berlin Jungfernheide
17:56 (+1),RB 18624,Nauen (an 18:33),Berlin Jungfernheide
17:56 (+1),RE 3176,Luckenwalde (an 18:48),Berlin Jungfernheide
18:02 (+2),RE 3179,Rathenow (an 18:56),Berlin Jungfernheide
18:03 (+1),RB 18625,Berlin Südkreuz (an 18:16),Berlin Jungfernheide
18:17 (+1),RB 18526,Nauen (an 18:51),Berlin Jungfernheide
18:24,RB 18269,Potsdam Hbf (an 19:23),Berlin Jungfernheide
18:34,RB 18266,Berlin Gesundbrunnen (an 18:40),Berlin Jungfernheide
18:41,RB 18527,Berlin Südkreuz (an 18:54),Berlin Jungfernheide
18:58 (+6),RE 3158,Jüterbog (an 19:53),Berlin Jungfernheide
19:02 (+5),RE 3159,Stendal Hbf (an 20:20),Berlin Jungfernheide
19:04 (+6),RB 18627,Berlin Südkreuz (an 19:18),Berlin Jungfernheide
19:24,RB 18271,Potsdam Hbf (an 20:23),Berlin Jungfernheide
19:41,RB 18529,Berlin Südkreuz (an 19:56),Berlin Jungfernheide
19:56,RE 3178,Luckenwalde (an 20:48),Berlin Jungfernheide
20:03,RB 18629,Berlin Südkreuz (an 20:16),Berlin Jungfernheide
20:24,RB 18273,Potsdam Hbf (an 21:23),Berlin Jungfernheide
20:41,RB 18531,Berlin Südkreuz (an 20:55),Berlin Jungfernheide
20:58 (+25),RE 3160,Berlin Südkreuz (an 21:11),Berlin Jungfernheide
21:02 (+29),RE 3161,Stendal Hbf (an 22:13),Berlin Jungfernheide
21:04,RB 18631,Berlin Südkreuz (an 21:18),Berlin Jungfernheide
21:24,RB 18275,Potsdam Hbf (an 22:23),Berlin Jungfernheide
21:41,RB 18533,Berlin Südkreuz (an 21:55),Berlin Jungfernheide
21:56,RE 3180,Ludwigsfelde (an 22:27),Berlin Jungfernheide
23:11,RB 18537,Berlin Südkreuz (an 23:26),Berlin Jungfernheide
23:19,RB 18536,Albrechtshof (an 23:29),Berlin Jungfernheide
