Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:12,RE 3713,Dessau Hbf (an 09:53),Berlin Friedrichstr
08:13,RB 18145,Berlin Ostbahnhof (an 08:21),Berlin Friedrichstr
08:18,RE 73807,Berlin Ostbahnhof (an 08:24),Berlin Friedrichstr
08:20,RE 73764,Brandenburg Hbf (an 09:19),Berlin Friedrichstr
08:29,RE 3108,Cottbus Hbf (an 09:55),Berlin Friedrichstr
08:33,RE 3109,Hennigsdorf(b Berlin) (an 09:23),Berlin Friedrichstr
08:37,RE 73808,Brandenburg Hbf (an 09:33),Berlin Friedrichstr
08:40,RE 73759,Frankfurt(Oder) (an 09:43),Berlin Friedrichstr
08:48,RB 18148,Golm (an 09:36),Berlin Friedrichstr
08:49,RE 3710,Senftenberg (an 10:41),Berlin Friedrichstr
08:57,RE 73724,Genthin (an 10:18),Berlin Friedrichstr
09:02,RE 73719,Frankfurt(Oder) (an 10:18),Berlin Friedrichstr
09:12,RE 3715,Dessau Hbf (an 10:53),Berlin Friedrichstr
09:13,RB 18147,Berlin Ostbahnhof (an 09:21),Berlin Friedrichstr
09:18,RE 73809,Berlin Ostbahnhof (an 09:24),Berlin Friedrichstr
09:20,RE 73766,Brandenburg Hbf (an 10:19),Berlin Friedrichstr
09:29,RE 3110,Cottbus Hbf (an 10:56),Berlin Friedrichstr
09:33,RE 3111,Berlin-Spandau (an 09:54),Berlin Friedrichstr
09:37,RB 73810,Brandenburg Hbf (an 10:33),Berlin Friedrichstr
09:40,RE 73761,Frankfurt(Oder) (an 10:43),Berlin Friedrichstr
09:48,RB 18150,Golm (an 10:36),Berlin Friedrichstr
09:49,RE 3712,Senftenberg (an 11:41),Berlin Friedrichstr
09:49,RE 94712,Berlin Ostbahnhof (an 09:56),Berlin Friedrichstr
09:57,RE 73726,Magdeburg Hbf (an 12:05),Berlin Friedrichstr
10:02,RE 73721,Frankfurt(Oder) (an 11:18),Berlin Friedrichstr
10:12,RE 3717,Dessau Hbf (an 11:53),Berlin Friedrichstr
10:13,RB 18149,Berlin Ostbahnhof (an 10:21),Berlin Friedrichstr
10:18,RE 73811,Berlin Ostkreuz (an 10:31),Berlin Friedrichstr
10:20,RE 73768,Brandenburg Hbf (an 11:19),Berlin Friedrichstr
10:29,RE 3112,Cottbus Hbf (an 11:55),Berlin Friedrichstr
10:33,RE 3113,Berlin-Spandau (an 10:54),Berlin Friedrichstr
10:40,RE 73763,Frankfurt(Oder) (an 11:43),Berlin Friedrichstr
10:49,RE 3714,Senftenberg (an 12:41),Berlin Friedrichstr
10:57,RE 73728,Genthin (an 12:18),Berlin Friedrichstr
11:02,RE 73723,Frankfurt(Oder) (an 12:18),Berlin Friedrichstr
11:12,RE 3719,Dessau Hbf (an 12:53),Berlin Friedrichstr
11:20,RE 73770,Brandenburg Hbf (an 12:19),Berlin Friedrichstr
11:29,RE 3114,Cottbus Hbf (an 12:56),Berlin Friedrichstr
11:33,RE 3115,Hennigsdorf(b Berlin) (an 12:23),Berlin Friedrichstr
11:40,RE 73765,Frankfurt(Oder) (an 12:43),Berlin Friedrichstr
11:49,RE 3716,Senftenberg (an 13:41),Berlin Friedrichstr
11:57,RE 73730,Magdeburg Hbf (an 14:05),Berlin Friedrichstr
12:02,RE 73725,Frankfurt(Oder) (an 13:18),Berlin Friedrichstr
12:12,RE 3721,Dessau Hbf (an 13:53),Berlin Friedrichstr
12:20,RE 73772,Brandenburg Hbf (an 13:19),Berlin Friedrichstr
12:29,RE 3116,Cottbus Hbf (an 13:55),Berlin Friedrichstr
12:33,RE 3117,Hennigsdorf(b Berlin) (an 13:23),Berlin Friedrichstr
12:40,RE 73767,Frankfurt(Oder) (an 13:43),Berlin Friedrichstr
12:49,RE 3718,Lübbenau(Spreewald) (an 14:03),Berlin Friedrichstr
12:57,RE 73732,Genthin (an 14:18),Berlin Friedrichstr
13:02,RE 73727,Frankfurt(Oder) (an 14:18),Berlin Friedrichstr
13:12,RE 3723,Dessau Hbf (an 14:53),Berlin Friedrichstr
13:20,RE 73774,Brandenburg Hbf (an 14:19),Berlin Friedrichstr
13:29,RE 3118,Cottbus Hbf (an 14:56),Berlin Friedrichstr
13:33,RE 3119,Berlin-Spandau (an 13:54),Berlin Friedrichstr
13:40,RE 73769,Frankfurt(Oder) (an 14:43),Berlin Friedrichstr
13:49,RE 3720,Senftenberg (an 15:41),Berlin Friedrichstr
13:57,RE 73734,Magdeburg Hbf (an 16:05),Berlin Friedrichstr
14:02,RE 73729,Frankfurt(Oder) (an 15:18),Berlin Friedrichstr
14:12,RE 3725,Dessau Hbf (an 15:53),Berlin Friedrichstr
14:20,RE 73776,Brandenburg Hbf (an 15:19),Berlin Friedrichstr
14:29,RE 3120,Cottbus Hbf (an 15:55),Berlin Friedrichstr
14:33,RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin Friedrichstr
14:37,RE 73812,Brandenburg Hbf (an 15:33),Berlin Friedrichstr
14:40,RE 73771,Frankfurt(Oder) (an 15:43),Berlin Friedrichstr
14:48,RB 18160,Golm (an 15:36),Berlin Friedrichstr
14:49,RE 3722,Senftenberg (an 16:41),Berlin Friedrichstr
14:57,RE 73736,Genthin (an 16:18),Berlin Friedrichstr
15:02,RE 73731,Frankfurt(Oder) (an 16:18),Berlin Friedrichstr
15:12,RE 3727,Wilhelmshorst (an 15:47),Berlin Friedrichstr
15:20,RE 73778,Brandenburg Hbf (an 16:23),Berlin Friedrichstr
15:33,RE 3123,Berlin-Spandau (an 15:54),Berlin Friedrichstr
15:37,RE 73814,Brandenburg Hbf (an 16:33),Berlin Friedrichstr
15:48,RB 18162,Potsdam Hbf (an 16:19),Berlin Friedrichstr
15:49,RE 3724,Lübbenau(Spreewald) (an 17:03),Berlin Friedrichstr
15:57,RE 73738,Magdeburg Hbf (an 18:05),Berlin Friedrichstr
16:02,RE 73733,Frankfurt(Oder) (an 17:18),Berlin Friedrichstr
16:12,RE 3729,Berlin-Wannsee (an 16:34),Berlin Friedrichstr
16:13,RB 18161,Berlin Ostbahnhof (an 16:21),Berlin Friedrichstr
16:18,RE 73815,Berlin Ostbahnhof (an 16:24),Berlin Friedrichstr
16:20,RE 73780,Brandenburg Hbf (an 17:19),Berlin Friedrichstr
16:29,RE 3124,Cottbus Hbf (an 17:56),Berlin Friedrichstr
16:33,RE 3125,Berlin-Spandau (an 16:54),Berlin Friedrichstr
16:37,RE 73816,Brandenburg Hbf (an 17:33),Berlin Friedrichstr
16:40,RE 73775,Frankfurt(Oder) (an 17:43),Berlin Friedrichstr
16:48,RB 18164,Potsdam Hbf (an 17:19),Berlin Friedrichstr
16:49,RE 3726,Lübbenau(Spreewald) (an 18:03),Berlin Friedrichstr
16:57,RE 73740,Brandenburg Hbf (an 17:57),Berlin Friedrichstr
17:02,RE 73735,Frankfurt(Oder) (an 18:18),Berlin Friedrichstr
17:12,RE 3731,Berlin-Wannsee (an 17:34),Berlin Friedrichstr
17:13,RB 18163,Berlin Ostbahnhof (an 17:21),Berlin Friedrichstr
17:18,RE 73817,Berlin Ostbahnhof (an 17:24),Berlin Friedrichstr
17:20,RE 73782,Brandenburg Hbf (an 18:23),Berlin Friedrichstr
17:29,RE 3126,Cottbus Hbf (an 18:55),Berlin Friedrichstr
17:33,RE 3127,Berlin-Spandau (an 17:54),Berlin Friedrichstr
17:37,RE 73818,Brandenburg Hbf (an 18:34),Berlin Friedrichstr
17:40,RE 73777,Frankfurt(Oder) (an 18:43),Berlin Friedrichstr
17:48,RB 18166,Potsdam Hbf (an 18:19),Berlin Friedrichstr
17:57,RE 73742,Magdeburg Hbf (an 20:05),Berlin Friedrichstr
18:02,RE 73737,Frankfurt(Oder) (an 19:18),Berlin Friedrichstr
18:12,RE 3733,Berlin-Wannsee (an 18:34),Berlin Friedrichstr
18:20,RE 73784,Brandenburg Hbf (an 19:19),Berlin Friedrichstr
18:33,RE 3129,Berlin-Spandau (an 18:54),Berlin Friedrichstr
18:37,RE 73820,Brandenburg Hbf (an 19:33),Berlin Friedrichstr
18:57,RE 73744,Brandenburg Hbf (an 19:57),Berlin Friedrichstr
19:12,RB 18751,Berlin-Wannsee (an 19:34),Berlin Friedrichstr
19:12,RE 3735,Dessau Hbf (an 20:53),Berlin Friedrichstr
19:20,RE 73786,Brandenburg Hbf (an 20:19),Berlin Friedrichstr
19:29,RE 3130,Berlin Ostbahnhof (an 19:36),Berlin Friedrichstr
19:33,RE 3131,Berlin-Spandau (an 19:54),Berlin Friedrichstr
19:33,RE 94131,Berlin-Spandau (an 19:54),Berlin Friedrichstr
19:37,RB 73822,Berlin Zoologischer Garten (an 19:46),Berlin Friedrichstr
19:40,RE 73781,Berlin Ostbahnhof (an 19:46),Berlin Friedrichstr
19:49,RE 3732,Berlin Ostbahnhof (an 19:56),Berlin Friedrichstr
19:57,RE 73746,Magdeburg Hbf (an 22:05),Berlin Friedrichstr
20:02,RE 73741,Berlin Ostbahnhof (an 20:09),Berlin Friedrichstr
20:12,RE 3737,Dessau Hbf (an 21:53),Berlin Friedrichstr
20:16,RB 91482,Berlin-Lichtenberg (an 20:40),Berlin Friedrichstr
20:20,RE 73788,Brandenburg Hbf (an 21:21),Berlin Friedrichstr
20:29,RE 3132,Berlin Ostbahnhof (an 20:36),Berlin Friedrichstr
20:33,RE 3133,Hennigsdorf(b Berlin) (an 21:23),Berlin Friedrichstr
20:40,RE 73783,Berlin Ostbahnhof (an 20:46),Berlin Friedrichstr
20:49,RE 3734,Lübbenau(Spreewald) (an 22:04),Berlin Friedrichstr
20:57,RE 73748,Brandenburg Hbf (an 21:57),Berlin Friedrichstr
21:12,RE 3739,Berlin-Wannsee (an 21:34),Berlin Friedrichstr
21:12,RE 7,Berlin-Wannsee (an 22:33),Berlin Friedrichstr
21:33,RE 3135,Berlin-Spandau (an 21:54),Berlin Friedrichstr
21:33,RE 90634,Berlin-Spandau (an 21:54),Berlin Friedrichstr
21:51,RE 73790,Brandenburg Hbf (an 22:55),Berlin Friedrichstr
23:12,RE 3743,Berlin-Wannsee (an 23:34),Berlin Friedrichstr
