Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
09:35,09:35,RE 3712,Lübbenau(Spreewald) (an 11:03),
09:35,09:35,RE 94012,Lübbenau(Spreewald) (an 11:03),
09:48,09:48,RE 93722,Frankfurt(Oder) (an 11:18),
09:48,09:48,RE 94721,Frankfurt(Oder) (an 11:18),
10:15,10:15,RE 3112,Cottbus Hbf (an 11:55),1
10:26,10:26,RE 94763,Frankfurt(Oder) (an 11:43),
10:33,10:33,RE 94768,Potsdam Hbf (an 10:51),
10:35,10:35,RE 3714,Senftenberg (an 12:41),2
10:48,10:48,RE 93724,Frankfurt(Oder) (an 12:18),
10:48,10:48,RE 94723,Frankfurt(Oder) (an 12:18),
11:15,11:15,RE 3114,Cottbus Hbf (an 12:55),1
11:25,11:25,RE 3719,Dessau Hbf (an 12:53),4
11:26,11:26,RE 94765,Frankfurt(Oder) (an 12:43),
11:33 (+1),11:34,RE 94770,Potsdam Hbf (an 11:51),
11:35 (+7),11:42,RE 3716,Senftenberg (an 13:41),2
11:47,11:47,RE 3115,Hennigsdorf(b Berlin) (an 12:23),3
11:48,11:48,RE 93726,Frankfurt(Oder) (an 13:18),
11:48,11:48,RE 94725,Frankfurt(Oder) (an 13:18),
12:15,12:15,RE 3116,Cottbus Hbf (an 13:55),1
12:25,12:25,RE 3721,Dessau Hbf (an 13:53),4
12:26,12:26,RE 62112,Frankfurt(Oder) (an 13:43),
12:26,12:26,RE 94767,Frankfurt(Oder) (an 13:43),
12:33,12:33,RE 94772,Potsdam Hbf (an 12:51),
12:35,12:35,RE 3718,Senftenberg (an 14:41),2
12:47,12:47,RE 3117,Hennigsdorf(b Berlin) (an 13:23),3
12:48,12:48,RE 93728,Frankfurt(Oder) (an 14:18),
12:48,12:48,RE 94727,Frankfurt(Oder) (an 14:18),
13:12,13:12,RE 94732,Berlin-Wannsee (an 13:20),
13:15,13:15,RE 3118,Cottbus Hbf (an 14:55),1
13:25,13:25,RE 3723,Dessau Hbf (an 14:53),4
13:26,13:26,RE 94769,Frankfurt(Oder) (an 14:43),
13:33,13:33,RE 94774,Potsdam Hbf (an 13:51),
13:35,13:35,RE 3720,Senftenberg (an 15:41),2
13:48,13:48,RE 93730,Frankfurt(Oder) (an 15:18),
13:48,13:48,RE 94729,Frankfurt(Oder) (an 15:18),
14:15,14:15,RE 3120,Cottbus Hbf (an 15:55),1
14:26,14:26,RE 94771,Frankfurt(Oder) (an 15:43),
14:33,14:33,RE 73835,Potsdam Hbf (an 14:51),
14:33,14:33,RE 94776,Potsdam Hbf (an 14:51),
14:35,14:35,RE 3722,Senftenberg (an 16:41),2
14:47,14:47,RE 3121,Hennigsdorf(b Berlin) (an 15:23),3
14:48,14:48,RE 93732,Frankfurt(Oder) (an 16:18),
14:48,14:48,RE 94731,Frankfurt(Oder) (an 16:18),
15:15,15:15,RE 3122,Cottbus Hbf (an 16:55),1
15:25,15:25,RE 3727,Dessau Hbf (an 16:53),4
15:26,15:26,RE 94773,Frankfurt(Oder) (an 16:43),
15:33,15:33,RE 94778,Potsdam Hbf (an 15:51),
15:35,15:35,RE 3724,Senftenberg (an 17:41),2
15:47,15:47,RE 3123,Hennigsdorf(b Berlin) (an 16:23),3
15:48,15:48,RE 93734,Frankfurt(Oder) (an 17:18),
15:48,15:48,RE 94733,Frankfurt(Oder) (an 17:18),
16:15,16:15,RE 3124,Cottbus Hbf (an 17:55),1
16:25,16:25,RE 3729,Dessau Hbf (an 17:53),4
16:26,16:26,RE 94775,Frankfurt(Oder) (an 17:43),
16:33,16:33,RB 94780,Potsdam Hbf (an 16:51),
16:33,16:33,RE 73839,Potsdam Hbf (an 16:51),
16:35,16:35,RE 3726,Senftenberg (an 18:41),2
16:47,16:47,RE 3125,Hennigsdorf(b Berlin) (an 17:23),3
16:48,16:48,RE 93736,Frankfurt(Oder) (an 18:18),
16:48,16:48,RE 94735,Frankfurt(Oder) (an 18:18),
17:15,17:15,RE 3126,Cottbus Hbf (an 18:55),1
17:25 (+1),17:26,RE 3731,Dessau Hbf (an 18:53),4
17:26 (+3),17:29,RE 94777,Frankfurt(Oder) (an 18:43),
17:33,17:33,RB 94782,Potsdam Hbf (an 17:51),
17:33,17:33,RE 94782,Potsdam Hbf (an 17:51),
17:35 (+2),17:37,RE 3728,Senftenberg (an 19:41),2
17:47,17:47,RE 3127,Hennigsdorf(b Berlin) (an 18:23),3
17:48,17:48,RE 93738,Frankfurt(Oder) (an 19:18),
17:48,17:48,RE 94737,Frankfurt(Oder) (an 19:18),
18:15,18:15,RE 3128,Cottbus Hbf (an 19:55),1
18:25,18:25,RE 3733,Dessau Hbf (an 19:53),4
18:26,18:26,RB 94779,Frankfurt(Oder) (an 19:47),
18:26,18:26,RE 94779,Frankfurt(Oder) (an 19:47),
18:33,18:33,RE 73843,Potsdam Hbf (an 18:51),
18:33,18:33,RE 94784,Potsdam Hbf (an 18:51),
18:35,18:35,RE 3730,Senftenberg (an 20:41),2
18:47,18:47,RE 3129,Hennigsdorf(b Berlin) (an 19:23),3
18:48,18:48,RB 94739,Frankfurt(Oder) (an 20:18),
18:48,18:48,RE 94739,Frankfurt(Oder) (an 20:18),
19:15,19:15,RE 3130,Cottbus Hbf (an 20:55),1
19:25,19:25,RE 3735,Dessau Hbf (an 20:53),4
19:26,19:26,RB 94781,Frankfurt(Oder) (an 20:43),
19:26,19:26,RE 94781,Frankfurt(Oder) (an 20:43),
19:33,19:33,RB 94786,Potsdam Hbf (an 19:51),
19:33,19:33,RE 94786,Potsdam Hbf (an 19:51),
19:35,19:35,RE 3732,Senftenberg (an 21:41),2
19:47,19:47,RE 3131,Hennigsdorf(b Berlin) (an 20:23),4
19:48,19:48,RE 94741,Frankfurt(Oder) (an 21:18),
20:15,20:15,RE 3132,Cottbus Hbf (an 22:09),1
20:25,20:25,RE 3737,Dessau Hbf (an 21:53),4
20:26,20:26,RE 94783,Frankfurt(Oder) (an 21:43),
20:33,20:33,RE 94788,Potsdam Hbf (an 20:51),
20:35,20:35,RE 3734,Lübbenau(Spreewald) (an 22:04),2
20:47,20:47,RE 3133,Hennigsdorf(b Berlin) (an 21:23),3
20:48,20:48,RE 93744,Frankfurt(Oder) (an 22:18),
20:48,20:48,RE 94743,Frankfurt(Oder) (an 22:18),
21:15,21:15,RE 3134,Cottbus Hbf (an 23:06),1
21:25,21:25,RE 3739,Dessau Hbf (an 22:53),4
21:26,21:26,RE 94785,Frankfurt(Oder) (an 22:43),
21:35,21:35,RE 3736,Lübbenau(Spreewald) (an 23:04),2
21:47,21:47,RE 3135,Hennigsdorf(b Berlin) (an 22:25),3
21:48,21:48,RE 94745,Frankfurt(Oder) (an 23:18),
22:06,22:06,RE 91491,Potsdam Hbf (an 22:22),
22:26,22:26,RE 94787,Berlin Ostbahnhof (an 22:46),
22:27,22:27,RE 3741,Bad Belzig (an 23:19),4
22:35,22:35,RE 3738,Berlin Ostbahnhof (an 22:56),2
22:43,22:43,RE 3136,Cottbus Hbf (an 00:51),2
22:48,22:48,RE 94747,Frankfurt(Oder) (an 00:18),
23:06,23:06,RB 94792,Potsdam Hbf (an 23:22),
23:06,23:06,RE 3137,Hennigsdorf(b Berlin) (an 23:45),3
23:06,23:06,RE 73799,Potsdam Hbf (an 23:22),
23:25,23:25,RE 3743,Dessau Hbf (an 00:53),4
23:35,23:35,RE 3740,Berlin Ostbahnhof (an 23:56),2
23:42,23:42,RE 3138,Cottbus Hbf (an 01:48),1
23:48,23:48,RE 94749,Eisenhüttenstadt (an 01:41),
