Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
18:34,RB 18226,Schönefeld(bei Berlin) (ab 18:18),Berlin Ostkreuz
18:35,RE 18769,Lübbenau(Spreewald) (ab 17:44),Berlin Ostkreuz
18:38 (+2),RE 3128,Hennigsdorf(b Berlin) (ab 17:34),Berlin Ostkreuz
18:39,FEX19863,Berlin Hbf (ab 18:21),Berlin Ostkreuz
18:43,RB 61162,Berlin-Lichtenberg (ab 18:40),Berlin Ostkreuz
18:43,RE 73745,Frankfurt(Oder) (ab 17:55),Berlin Ostkreuz
18:46,FEX19856,Wünsdorf-Waldstadt (ab 17:49),Berlin Ostkreuz
18:53,RB 18329,Eberswalde Hbf (ab 18:08),Berlin Ostkreuz
18:55 (+16),RE 3735,Senftenberg (ab 17:14),Berlin Ostkreuz
18:55,RE 62026,Elstal (ab 18:07),Berlin Ostkreuz
19:01,RE 3730,Beelitz-Heilstätten (ab 18:01),Berlin Ostkreuz
19:01,RE 62031,Flughafen BER (ab 18:44),Berlin Ostkreuz
19:02,RB 61138,Templin Stadt (ab 17:33),Berlin Ostkreuz
19:06,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin Ostkreuz
19:14,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostkreuz
19:24,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Ostkreuz
19:29,RB 18168,Flughafen BER (ab 19:14),Berlin Ostkreuz
19:30,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostkreuz
19:38,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Ostkreuz
19:43,RE 73747,Frankfurt(Oder) (ab 18:55),Berlin Ostkreuz
19:46 (+9),RB 18370,Wünsdorf-Waldstadt (ab 18:47),Berlin Ostkreuz
19:55 (+11),RE 3737,Senftenberg (ab 18:14),Berlin Ostkreuz
19:55,RE 62028,Elstal (ab 19:07),Berlin Ostkreuz
20:01,RE 3732,Beelitz-Heilstätten (ab 19:01),Berlin Ostkreuz
20:01,RE 62033,Flughafen BER (ab 19:44),Berlin Ostkreuz
20:13,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostkreuz
20:18,RE 3133,Lübbenau(Spreewald) (ab 19:27),Berlin Ostkreuz
20:24,RB 18171,Berlin Friedrichstr (ab 20:10),Berlin Ostkreuz
20:24,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Ostkreuz
20:30,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Ostkreuz
20:38 (+26),RE 3132,Hennigsdorf(b Berlin) (ab 19:34),Berlin Ostkreuz
20:43,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Ostkreuz
20:46,RB 18372,Wünsdorf-Waldstadt (ab 19:49),Berlin Ostkreuz
20:49,RE 73826,Berlin Zoologischer Garten (ab 20:28),Berlin Ostkreuz
20:55 (+14),RE 3739,Senftenberg (ab 19:14),Berlin Ostkreuz
20:55,RE 62030,Elstal (ab 20:07),Berlin Ostkreuz
21:01 (+9),RE 3734,Beelitz-Heilstätten (ab 20:01),Berlin Ostkreuz
21:01,RE 62035,Flughafen BER (ab 20:44),Berlin Ostkreuz
21:03,RB 61142,Templin Stadt (ab 19:33),Berlin Ostkreuz
21:06,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin Ostkreuz
21:10,RB 18377,Berlin Hbf (ab 20:51),Berlin Ostkreuz
21:13,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostkreuz
21:18,RE 3135,Lübbenau(Spreewald) (ab 20:27),Berlin Ostkreuz
21:23,RB 18173,Berlin Friedrichstr (ab 21:12),Berlin Ostkreuz
21:23,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Ostkreuz
21:29,RB 18172,Flughafen BER (ab 21:14),Berlin Ostkreuz
21:30,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Ostkreuz
21:38,RE 3134,Hennigsdorf(b Berlin) (ab 20:34),Berlin Ostkreuz
21:56,RE 62032,Elstal (ab 21:07),Berlin Ostkreuz
21:57 (+11),RE 3741,Senftenberg (ab 20:14),Berlin Ostkreuz
22:01,RE 3736,Beelitz-Heilstätten (ab 21:01),Berlin Ostkreuz
22:02,RB 61144,Templin Stadt (ab 20:33),Berlin Ostkreuz
22:02,RE 62037,Flughafen BER (ab 21:44),Berlin Ostkreuz
22:06,RB 18334,Schönefeld(bei Berlin) (ab 21:49),Berlin Ostkreuz
22:13,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Ostkreuz
22:18,RE 3137,Lübbenau(Spreewald) (ab 21:27),Berlin Ostkreuz
22:29,RB 18174,Flughafen BER (ab 22:14),Berlin Ostkreuz
23:01,RE 62039,Flughafen BER (ab 22:44),Berlin Ostkreuz
23:02,RB 61146,Templin Stadt (ab 21:33),Berlin Ostkreuz
23:06 (+1),RE 3136,Hennigsdorf(b Berlin) (ab 22:02),Berlin Ostkreuz
23:13,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Ostkreuz
23:18,RE 3139,Cottbus Hbf (ab 21:39),Berlin Ostkreuz
23:23,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Ostkreuz
23:26,RB 18177,Berlin Friedrichstr (ab 23:15),Berlin Ostkreuz
23:29,RB 18176,Flughafen BER (ab 23:14),Berlin Ostkreuz
23:55,RE 62036,Wustermark (ab 23:04),Berlin Ostkreuz
