Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:33,RE 93765,Frankfurt(Oder) (ab 07:26),Berlin Alexanderplatz
08:41,RB 18146,Flughafen BER - Terminal 1-2 (ab 08:13),Berlin Alexanderplatz
08:42,RE 73806,Brandenburg Hbf (ab 07:46),Berlin Alexanderplatz
08:45 (+14),RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Alexanderplatz
08:47,RE 62006,Wismar (ab 05:22),Berlin Alexanderplatz
08:52,RE 3710,Dessau Hbf (ab 07:05),Berlin Alexanderplatz
08:52,RE 93010,Berlin Zoologischer Garten (ab 08:40),Berlin Alexanderplatz
08:55,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Alexanderplatz
09:02 (+7),RE 73720,Magdeburg Hbf (ab 07:12),Berlin Alexanderplatz
09:05 (+5),RE 93015,Senftenberg (ab 07:14),Berlin Alexanderplatz
09:10 (+6),RE 62011,Flughafen BER - Terminal 1-2 (ab 08:44),Berlin Alexanderplatz
09:15,RB 18149,Berlin Zoologischer Garten (ab 09:04),Berlin Alexanderplatz
09:20 (+1),RE 93762,Berlin Zoologischer Garten (ab 09:08),Berlin Alexanderplatz
09:28 Ausfall,RE 3111,Cottbus Hbf (ab 08:04),Berlin Alexanderplatz
09:29 (+2),RE 3110,Nauen (ab 08:37),Berlin Alexanderplatz
09:33,RE 93767,Frankfurt(Oder) (ab 08:26),Berlin Alexanderplatz
09:41 (+9),RB 18148,Flughafen BER - Terminal 1-2 (ab 09:13),Berlin Alexanderplatz
09:45 Ausfall,RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Alexanderplatz
09:47 (+5),RE 62008,Wittenberge (ab 08:06),Berlin Alexanderplatz
09:52,RE 3712,Dessau Hbf (ab 08:05),Berlin Alexanderplatz
09:52 (+2),RE 93012,Berlin Zoologischer Garten (ab 09:39),Berlin Alexanderplatz
09:55 (+1),RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Alexanderplatz
10:02 (+10),RE 73722,Magdeburg Hbf (ab 08:12),Berlin Alexanderplatz
10:05 Ausfall,RE 93017,Senftenberg (ab 08:14),Berlin Alexanderplatz
10:10 (+1),RE 62013,Flughafen BER - Terminal 1-2 (ab 09:44),Berlin Alexanderplatz
10:15 (+11),RB 18151,Golm (ab 09:30),Berlin Alexanderplatz
10:20,RE 93764,Berlin Zoologischer Garten (ab 10:08),Berlin Alexanderplatz
10:28 (+56),RE 3113,Cottbus Hbf (ab 09:04),Berlin Alexanderplatz
10:29 (+5),RE 3112,Eisenhüttenstadt (ab 07:36),Berlin Alexanderplatz
10:33,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Alexanderplatz
10:33 (+3),RE 93769,Frankfurt(Oder) (ab 09:26),Berlin Alexanderplatz
10:41,RB 18150,Flughafen BER - Terminal 1-2 (ab 10:13),Berlin Alexanderplatz
10:47,RE 62010,Wismar (ab 07:33),Berlin Alexanderplatz
10:52,RE 3714,Dessau Hbf (ab 09:05),Berlin Alexanderplatz
10:52 Ausfall,RE 93014,Berlin Zoologischer Garten (ab 10:40),Berlin Alexanderplatz
10:55,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Alexanderplatz
11:02 (+3),RE 73724,Magdeburg Hbf (ab 09:12),Berlin Alexanderplatz
11:05 Ausfall,RE 93019,Senftenberg (ab 09:14),Berlin Alexanderplatz
11:10 (+3),RE 62015,Flughafen BER - Terminal 1-2 (ab 10:44),Berlin Alexanderplatz
11:15,RB 18153,Golm (ab 10:30),Berlin Alexanderplatz
11:20,RE 93766,Berlin Zoologischer Garten (ab 11:08),Berlin Alexanderplatz
11:28 (+57),RE 3115,Cottbus Hbf (ab 10:04),Berlin Alexanderplatz
11:29 Ausfall,RE 3114,Eisenhüttenstadt (ab 08:36),Berlin Alexanderplatz
11:33,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Alexanderplatz
11:33,RE 93771,Frankfurt(Oder) (ab 10:26),Berlin Alexanderplatz
11:41,RB 18152,Flughafen BER - Terminal 1-2 (ab 11:13),Berlin Alexanderplatz
11:47,RE 62012,Wittenberge (ab 10:06),Berlin Alexanderplatz
11:52,RE 3716,Dessau Hbf (ab 10:05),Berlin Alexanderplatz
11:52 Ausfall,RE 93016,Berlin Zoologischer Garten (ab 11:40),Berlin Alexanderplatz
11:55,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Alexanderplatz
12:02 (+1),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Alexanderplatz
12:05 (+11),RE 93021,Senftenberg (ab 10:14),Berlin Alexanderplatz
12:10,RE 62017,Flughafen BER - Terminal 1-2 (ab 11:44),Berlin Alexanderplatz
12:15 (+4),RB 18155,Golm (ab 11:30),Berlin Alexanderplatz
12:20 (+3),RE 93768,Berlin Zoologischer Garten (ab 12:08),Berlin Alexanderplatz
12:28 (+13),RE 3117,Cottbus Hbf (ab 11:04),Berlin Alexanderplatz
12:29 (+11),RE 3116,Frankfurt(Oder) (ab 09:55),Berlin Alexanderplatz
12:33,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Alexanderplatz
12:33,RE 93773,Frankfurt(Oder) (ab 11:26),Berlin Alexanderplatz
12:41 (+3),RB 18154,Flughafen BER - Terminal 1-2 (ab 12:13),Berlin Alexanderplatz
12:47 (+3),RE 62014,Wismar (ab 09:24),Berlin Alexanderplatz
12:52,RE 3718,Dessau Hbf (ab 11:05),Berlin Alexanderplatz
12:52 (+1),RE 93018,Berlin Zoologischer Garten (ab 12:40),Berlin Alexanderplatz
12:55,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Alexanderplatz
13:02 (+1),RE 73728,Magdeburg Hbf (ab 11:12),Berlin Alexanderplatz
13:05 Ausfall,RE 93023,Senftenberg (ab 11:14),Berlin Alexanderplatz
13:10,RE 62019,Flughafen BER - Terminal 1-2 (ab 12:44),Berlin Alexanderplatz
13:15,RB 18157,Golm (ab 12:30),Berlin Alexanderplatz
13:20,RE 93770,Berlin Zoologischer Garten (ab 13:08),Berlin Alexanderplatz
13:28 (+31),RE 3119,Cottbus Hbf (ab 12:04),Berlin Alexanderplatz
13:29 (+10),RE 3118,Nauen (ab 12:37),Berlin Alexanderplatz
13:33,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Alexanderplatz
13:33,RE 93775,Frankfurt(Oder) (ab 12:26),Berlin Alexanderplatz
13:41,RB 18156,Flughafen BER - Terminal 1-2 (ab 13:13),Berlin Alexanderplatz
13:47,RE 62016,Wittenberge (ab 12:06),Berlin Alexanderplatz
13:52,RE 3720,Dessau Hbf (ab 12:05),Berlin Alexanderplatz
13:52 Ausfall,RE 93020,Berlin Zoologischer Garten (ab 13:39),Berlin Alexanderplatz
13:55,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Alexanderplatz
14:02,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Alexanderplatz
14:05 (+22),RE 93025,Senftenberg (ab 12:14),Berlin Alexanderplatz
14:10 (+2),RE 62021,Flughafen BER - Terminal 1-2 (ab 13:44),Berlin Alexanderplatz
14:15 (+1),RB 18159,Golm (ab 13:30),Berlin Alexanderplatz
14:20 (+4),RE 93772,Berlin Zoologischer Garten (ab 14:08),Berlin Alexanderplatz
14:28 (+31),RE 3121,Cottbus Hbf (ab 13:04),Berlin Alexanderplatz
14:28,RE 95066,Cottbus Hbf (ab 13:04),Berlin Alexanderplatz
14:29,RE 3120,Frankfurt(Oder) (ab 11:55),Berlin Alexanderplatz
14:33,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Alexanderplatz
14:33,RE 93777,Frankfurt(Oder) (ab 13:26),Berlin Alexanderplatz
14:41,RB 18158,Flughafen BER - Terminal 1-2 (ab 14:13),Berlin Alexanderplatz
14:42,RE 73812,Brandenburg Hbf (ab 13:46),Berlin Alexanderplatz
14:47 (+10),RE 62018,Wismar (ab 11:24),Berlin Alexanderplatz
14:52,RE 3722,Dessau Hbf (ab 13:05),Berlin Alexanderplatz
14:52 (+11),RE 93022,Berlin Zoologischer Garten (ab 14:40),Berlin Alexanderplatz
14:55,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Alexanderplatz
15:02 (+5),RE 73732,Magdeburg Hbf (ab 13:12),Berlin Alexanderplatz
15:05,RE 7,Pinneberg (ab 00:28),Berlin Alexanderplatz
15:05 (+23),RE 93027,Senftenberg (ab 13:14),Berlin Alexanderplatz
15:10 (+14),RE 62023,Flughafen BER - Terminal 1-2 (ab 14:44),Berlin Alexanderplatz
15:11 (+12),RE 18760,Bad Belzig (ab 14:06),Berlin Alexanderplatz
15:15,RB 18161,Golm (ab 14:30),Berlin Alexanderplatz
15:15,RE 73817,Frankfurt(Oder) (ab 14:26),Berlin Alexanderplatz
15:20,RE 93774,Berlin Zoologischer Garten (ab 15:08),Berlin Alexanderplatz
15:28 (+61),RE 3123,Cottbus Hbf (ab 14:04),Berlin Alexanderplatz
15:28,RE 95080,Cottbus Hbf (ab 14:04),Berlin Alexanderplatz
15:29 (+11),RE 3122,Nauen (ab 14:37),Berlin Alexanderplatz
15:33,RE 93779,Frankfurt(Oder) (ab 14:26),Berlin Alexanderplatz
15:41,RB 18160,Flughafen BER - Terminal 1-2 (ab 15:13),Berlin Alexanderplatz
15:42,RE 73814,Brandenburg Hbf (ab 14:46),Berlin Alexanderplatz
15:47 (+1),RE 62020,Wittenberge (ab 14:06),Berlin Alexanderplatz
15:52,RE 3724,Dessau Hbf (ab 14:05),Berlin Alexanderplatz
15:52 (+2),RE 93024,Berlin Zoologischer Garten (ab 15:40),Berlin Alexanderplatz
15:55,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Alexanderplatz
16:02 (+4),RE 73734,Magdeburg Hbf (ab 14:12),Berlin Alexanderplatz
16:05 (+40),RE 93029,Senftenberg (ab 14:14),Berlin Alexanderplatz
16:10 (+53),RE 62025,Flughafen BER - Terminal 1-2 (ab 15:44),Berlin Alexanderplatz
16:11 (+9),RE 18762,Bad Belzig (ab 15:06),Berlin Alexanderplatz
16:15 (+12),RB 18163,Golm (ab 15:30),Berlin Alexanderplatz
16:20 (+4),RE 93776,Berlin Zoologischer Garten (ab 16:08),Berlin Alexanderplatz
16:28 (+31),RE 3125,Cottbus Hbf (ab 15:04),Berlin Alexanderplatz
16:29 (+16),RE 3124,Frankfurt(Oder) (ab 13:55),Berlin Alexanderplatz
16:33,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Alexanderplatz
16:33,RE 93781,Frankfurt(Oder) (ab 15:26),Berlin Alexanderplatz
16:41,RB 18162,Flughafen BER - Terminal 1-2 (ab 16:13),Berlin Alexanderplatz
16:42,RE 73816,Brandenburg Hbf (ab 15:46),Berlin Alexanderplatz
16:45 (+22),RE 18761,Cottbus Hbf (ab 15:13),Berlin Alexanderplatz
16:47 (+5),RE 62022,Wismar (ab 13:24),Berlin Alexanderplatz
16:52,RE 3726,Dessau Hbf (ab 15:05),Berlin Alexanderplatz
16:52 (+22),RE 93026,Berlin Zoologischer Garten (ab 16:40),Berlin Alexanderplatz
16:55,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Alexanderplatz
17:02 (+6),RE 73736,Magdeburg Hbf (ab 15:12),Berlin Alexanderplatz
17:05 (+9),RE 93031,Senftenberg (ab 15:14),Berlin Alexanderplatz
17:10 (+8),RE 62027,Flughafen BER - Terminal 1-2 (ab 16:44),Berlin Alexanderplatz
17:11 (+17),RE 18764,Bad Belzig (ab 16:06),Berlin Alexanderplatz
17:15 (+2),RB 18165,Golm (ab 16:30),Berlin Alexanderplatz
17:20 (+1),RE 93778,Berlin Zoologischer Garten (ab 17:08),Berlin Alexanderplatz
17:28 (+17),RE 3127,Cottbus Hbf (ab 16:04),Berlin Alexanderplatz
17:29 (+2),RE 3126,Nauen (ab 16:37),Berlin Alexanderplatz
17:33,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Alexanderplatz
17:33 (+16),RE 93783,Frankfurt(Oder) (ab 16:26),Berlin Alexanderplatz
17:41 (+1),RB 18164,Flughafen BER - Terminal 1-2 (ab 17:13),Berlin Alexanderplatz
17:42,RE 73818,Brandenburg Hbf (ab 16:46),Berlin Alexanderplatz
17:45 (+8),RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin Alexanderplatz
17:47,RE 62024,Wittenberge (ab 16:06),Berlin Alexanderplatz
17:52,RE 3728,Dessau Hbf (ab 16:05),Berlin Alexanderplatz
17:52,RE 93028,Berlin Zoologischer Garten (ab 17:40),Berlin Alexanderplatz
17:55 (+4),RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Alexanderplatz
18:02 (+9),RE 73738,Magdeburg Hbf (ab 16:12),Berlin Alexanderplatz
18:05 (+23),RE 93033,Senftenberg (ab 16:14),Berlin Alexanderplatz
18:08,RE 18766,Berlin Friedrichstraße (ab 18:04),Berlin Alexanderplatz
18:10,RE 62029,Flughafen BER - Terminal 1-2 (ab 17:44),Berlin Alexanderplatz
18:15 (+4),RB 18167,Golm (ab 17:30),Berlin Alexanderplatz
18:15,RE 73823,Frankfurt(Oder) (ab 17:18),Berlin Alexanderplatz
18:20 (+8),RE 93780,Berlin Zoologischer Garten (ab 18:08),Berlin Alexanderplatz
18:28 (+20),RE 3129,Cottbus Hbf (ab 17:04),Berlin Alexanderplatz
18:29 (+27),RE 3128,Frankfurt(Oder) (ab 15:55),Berlin Alexanderplatz
18:33,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Alexanderplatz
18:33 (+2),RE 93785,Frankfurt(Oder) (ab 17:26),Berlin Alexanderplatz
18:41 (+2),RB 18166,Flughafen BER - Terminal 1-2 (ab 18:13),Berlin Alexanderplatz
18:42,RE 73820,Brandenburg Hbf (ab 17:46),Berlin Alexanderplatz
18:45 (+23),RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Alexanderplatz
18:47 (+16),RE 62026,Wismar (ab 15:24),Berlin Alexanderplatz
18:52,RE 3730,Dessau Hbf (ab 17:05),Berlin Alexanderplatz
18:52 (+7),RE 93030,Berlin Zoologischer Garten (ab 18:40),Berlin Alexanderplatz
18:55 (+2),RE 73745,Cottbus Hbf (ab 16:56),Berlin Alexanderplatz
19:02 (+9),RE 73740,Magdeburg Hbf (ab 17:12),Berlin Alexanderplatz
19:05 Ausfall,RE 93035,Senftenberg (ab 17:14),Berlin Alexanderplatz
19:10 (+1),RE 62031,Flughafen BER - Terminal 1-2 (ab 18:44),Berlin Alexanderplatz
19:15,RB 18169,Golm (ab 18:30),Berlin Alexanderplatz
19:15 (+33),RE 73825,Frankfurt(Oder) (ab 18:18),Berlin Alexanderplatz
19:20,RE 93782,Berlin Zoologischer Garten (ab 19:08),Berlin Alexanderplatz
19:28 (+49),RE 3131,Cottbus Hbf (ab 18:04),Berlin Alexanderplatz
19:29 (+15),RE 3130,Nauen (ab 18:37),Berlin Alexanderplatz
19:33 (+12),RE 93787,Frankfurt(Oder) (ab 18:26),Berlin Alexanderplatz
19:41,RB 18168,Flughafen BER - Terminal 1-2 (ab 19:13),Berlin Alexanderplatz
19:47 (+1),RE 62028,Wittenberge (ab 18:06),Berlin Alexanderplatz
19:52,RE 3732,Dessau Hbf (ab 18:05),Berlin Alexanderplatz
19:52 Ausfall,RE 93032,Berlin Zoologischer Garten (ab 19:40),Berlin Alexanderplatz
19:55,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Alexanderplatz
20:02 (+2),RE 73742,Magdeburg Hbf (ab 18:12),Berlin Alexanderplatz
20:05,RE 3737,Berlin-Wannsee (ab 20:34),Berlin Alexanderplatz
20:05 (+1),RE 93037,Senftenberg (ab 18:14),Berlin Alexanderplatz
20:10 (+2),RE 62033,Flughafen BER - Terminal 1-2 (ab 19:44),Berlin Alexanderplatz
20:15,RB 18171,Berlin-Charlottenburg (ab 20:00),Berlin Alexanderplatz
20:20 (+3),RE 93784,Berlin Zoologischer Garten (ab 20:08),Berlin Alexanderplatz
20:28 (+20),RE 3133,Cottbus Hbf (ab 19:04),Berlin Alexanderplatz
20:29 (+8),RE 3132,Guben (ab 17:19),Berlin Alexanderplatz
20:33,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Alexanderplatz
20:33,RE 93789,Frankfurt(Oder) (ab 19:26),Berlin Alexanderplatz
20:41 (+1),RB 18170,Flughafen BER - Terminal 1-2 (ab 20:13),Berlin Alexanderplatz
20:41 (+8),RE 73826,Berlin-Charlottenburg (ab 20:25),Berlin Alexanderplatz
20:47,RE 62030,Wismar (ab 17:24),Berlin Alexanderplatz
20:52,RE 3734,Dessau Hbf (ab 19:05),Berlin Alexanderplatz
20:52 (+1),RE 93034,Berlin Zoologischer Garten (ab 20:40),Berlin Alexanderplatz
20:55 (+16),RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Alexanderplatz
21:02 (+5),RE 73744,Magdeburg Hbf (ab 19:12),Berlin Alexanderplatz
21:05 (+9),RE 3739,Senftenberg (ab 19:14),Berlin Alexanderplatz
21:10 (+14),RE 62035,Flughafen BER - Terminal 1-2 (ab 20:44),Berlin Alexanderplatz
21:15 (+1),RB 18173,Berlin-Charlottenburg (ab 21:00),Berlin Alexanderplatz
21:20,RE 93786,Berlin Zoologischer Garten (ab 21:08),Berlin Alexanderplatz
21:28 (+85),RE 3135,Cottbus Hbf (ab 20:04),Berlin Alexanderplatz
21:29 (+7),RE 3134,Nauen (ab 20:37),Berlin Alexanderplatz
21:33,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Alexanderplatz
21:41,RB 18172,Flughafen BER - Terminal 1-2 (ab 21:13),Berlin Alexanderplatz
21:42,RE 73828,Berlin-Charlottenburg (ab 21:26),Berlin Alexanderplatz
21:47,RE 62032,Wittenberge (ab 20:06),Berlin Alexanderplatz
21:52,RE 3736,Dessau Hbf (ab 20:05),Berlin Alexanderplatz
21:52,RE 93036,Berlin Zoologischer Garten (ab 21:40),Berlin Alexanderplatz
22:02 (+1),RE 73746,Magdeburg Hbf (ab 20:12),Berlin Alexanderplatz
22:05 (+13),RE 93041,Senftenberg (ab 20:14),Berlin Alexanderplatz
22:10 (+1),RE 62037,Flughafen BER - Terminal 1-2 (ab 21:44),Berlin Alexanderplatz
22:15,RB 18175,Berlin-Charlottenburg (ab 22:00),Berlin Alexanderplatz
22:20 (+5),RE 73788,Brandenburg Hbf (ab 21:20),Berlin Alexanderplatz
22:28 (+31),RE 3137,Cottbus Hbf (ab 21:04),Berlin Alexanderplatz
22:33 (+23),RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Alexanderplatz
22:39 (+9),RB 18174,Flughafen BER - Terminal 1-2 (ab 22:13),Berlin Alexanderplatz
22:47,RE 62034,Wismar (ab 19:24),Berlin Alexanderplatz
22:52,RE 3738,Dessau Hbf (ab 21:05),Berlin Alexanderplatz
22:52 (+2),RE 93038,Berlin Zoologischer Garten (ab 22:40),Berlin Alexanderplatz
22:53,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Alexanderplatz
22:57 (+2),RE 3136,Nauen (ab 22:08),Berlin Alexanderplatz
23:02,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Alexanderplatz
23:05 (+1),RE 93043,Berlin Ostbahnhof (ab 23:02),Berlin Alexanderplatz
23:10 (+4),RE 62039,Flughafen BER - Terminal 1-2 (ab 22:44),Berlin Alexanderplatz
23:16,RB 18177,Berlin-Charlottenburg (ab 23:01),Berlin Alexanderplatz
23:28,RE 3139,Genthin (ab 00:02),Berlin Alexanderplatz
23:33,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Alexanderplatz
23:52 (+4),RE 93040,Berlin Zoologischer Garten (ab 23:40),Berlin Alexanderplatz
23:55,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Alexanderplatz
23:57 (+5),RE 3138,Nauen (ab 23:08),Berlin Alexanderplatz
