Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:21,RE 62002,Wittenberge (ab 05:03),Berlin-Spandau
06:22,RB 18502,Berlin Südkreuz (ab 06:02),Berlin-Spandau
06:24,IC 240,Berlin Ostbahnhof (ab 05:54),Berlin-Spandau
06:33,RB 18503,Nauen (ab 06:08),Berlin-Spandau
06:36,RE 3621,Wittstock(Dosse) (ab 04:52),Berlin-Spandau
06:36,RE 3639,Wittstock(Dosse) (ab 04:52),Berlin-Spandau
06:36,RE 62005,Flughafen BER (ab 05:44),Berlin-Spandau
06:43,ICE 573,Kiel Hbf (ab 06:13),Berlin-Spandau
06:47 Ausfall,ICE 2910,Berlin Südkreuz (ab 06:20),Berlin-Spandau
06:47 Ausfall,ICE 808,Berlin Südkreuz (ab 06:20),Berlin-Spandau
06:50,RE 18092,Stendal Hbf (ab 05:45),Berlin-Spandau
06:50 (+1),RE 3146,Rathenow (ab 06:06),Berlin-Spandau
06:50,RE 62154,Rathenow (ab 06:06),Berlin-Spandau
06:54 (+6),RE 3105,Cottbus Hbf (ab 05:01),Berlin-Spandau
07:02,RE 3106,Nauen (ab 06:37),Berlin-Spandau
07:06,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Spandau
07:10,ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin-Spandau
07:10,ICE 654,Berlin Ostbahnhof (ab 06:44),Berlin-Spandau
07:19,RE 3604,Berlin-Charlottenburg (ab 07:12),Berlin-Spandau
07:21 (+4),RE 62004,Wittenberge (ab 06:03),Berlin-Spandau
07:21,RE8,Glöwen (ab 00:37),Berlin-Spandau
07:22,RB 18504,Berlin Südkreuz (ab 07:01),Berlin-Spandau
07:25 (+2),RB 18244,Potsdam Hbf (ab 06:35),Berlin-Spandau
07:28,RB 18247,Berlin Gesundbrunnen (ab 07:13),Berlin-Spandau
07:32 (+1),RB 18505,Nauen (ab 07:08),Berlin-Spandau
07:36 (+7),RE 62007,Flughafen BER (ab 06:44),Berlin-Spandau
07:37,RE 3603,Wittstock(Dosse) (ab 05:57),Berlin-Spandau
07:46 (+4),ICE 1606,Leipzig Hbf (ab 06:17),Berlin-Spandau
07:49 (+2),RE 3166,Rathenow (ab 07:06),Berlin-Spandau
07:54 (+17),RE 3107,Cottbus Hbf (ab 06:08),Berlin-Spandau
07:58 (+5),ICE 944,Berlin Ostbahnhof (ab 07:33),Berlin-Spandau
07:58 (+5),ICE 954,Berlin Ostbahnhof (ab 07:33),Berlin-Spandau
08:02,RE 3108,Nauen (ab 07:37),Berlin-Spandau
08:05 (+34),ICE 2947,Hamburg-Altona (ab 05:34),Berlin-Spandau
08:05 Ausfall,ICE 505,Hamburg-Altona (ab 05:34),Berlin-Spandau
08:06 (+10),RE 3169,Jüterbog (ab 07:03),Berlin-Spandau
08:09 (+6),ICE 1035,Berlin Ostbahnhof (ab 07:44),Berlin-Spandau
08:11 (+4),ICE 841,Hannover Hbf (ab 06:31),Berlin-Spandau
08:19,RE 3624,Berlin-Charlottenburg (ab 08:12),Berlin-Spandau
08:21,RE 62006,Wittenberge (ab 07:01),Berlin-Spandau
08:22 (+2),RB 18506,Berlin Südkreuz (ab 08:02),Berlin-Spandau
08:24 Ausfall,IC 148,Berlin Ostbahnhof (ab 07:53),Berlin-Spandau
08:24 (+4),IC 2948,Berlin Ostbahnhof (ab 07:53),Berlin-Spandau
08:33,RB 18507,Nauen (ab 08:08),Berlin-Spandau
08:36,RE 62009,Flughafen BER (ab 07:44),Berlin-Spandau
08:37 (+1),FLX 1230,Dresden Hbf (ab 06:22),Berlin-Spandau
08:37,RE 3623,Neuruppin West (ab 07:26),Berlin-Spandau
08:43,ICE 279,Kiel Hbf (ab 07:13),Berlin-Spandau
08:43 Ausfall,ICE 575,Berlin Ostbahnhof (ab 08:17),Berlin-Spandau
08:46,ICE 806,Eisenach (ab 05:53),Berlin-Spandau
08:51,RE 3148,Stendal Hbf (ab 07:43),Berlin-Spandau
08:54,RE 3109,Cottbus Hbf (ab 07:03),Berlin-Spandau
08:56,RB 18607,Nauen (ab 08:31),Berlin-Spandau
08:58 (+1),ICE 541,Köln Hbf (ab 04:25),Berlin-Spandau
08:58 (+2),ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin-Spandau
08:58 (+2),ICE 652,Berlin Ostbahnhof (ab 08:44),Berlin-Spandau
09:01,RB 18606,Berlin Südkreuz (ab 08:42),Berlin-Spandau
09:02 (+8),RE 3110,Nauen (ab 08:37),Berlin-Spandau
09:06 (+1),RE 3149,Falkenberg(Elster) (ab 07:11),Berlin-Spandau
09:10 (+8),ICE 703,Hamburg-Altona (ab 06:35),Berlin-Spandau
09:15,ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin-Spandau
09:19,RE 3606,Berlin-Charlottenburg (ab 09:12),Berlin-Spandau
09:21,RE 62008,Wittenberge (ab 08:03),Berlin-Spandau
09:22 (+10),RB 18508,Berlin Südkreuz (ab 09:02),Berlin-Spandau
09:25 (+26),ICE 1050,Berlin Ostbahnhof (ab 08:54),Berlin-Spandau
09:25 (+2),RB 18248,Potsdam Hbf (ab 08:36),Berlin-Spandau
09:28,RB 18251,Berlin Gesundbrunnen (ab 09:12),Berlin-Spandau
09:30 (+12),ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin-Spandau
09:33,RB 18509,Nauen (ab 09:08),Berlin-Spandau
09:36,RE 62011,Flughafen BER (ab 08:44),Berlin-Spandau
09:38,RE 3605,Wittenberge (ab 07:06),Berlin-Spandau
09:46 (+10),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin-Spandau
09:46 (+10),ICE 1704,Jena-Göschwitz (ab 06:47),Berlin-Spandau
09:49 (+1),RE 3168,Rathenow (ab 09:07),Berlin-Spandau
09:54 (+3),RE 3111,Cottbus Hbf (ab 08:04),Berlin-Spandau
09:56,RB 18609,Nauen (ab 09:30),Berlin-Spandau
09:58 (+46),ICE 843,Köln Hbf (ab 05:26),Berlin-Spandau
09:58 (+46),ICE 853,Köln Hbf (ab 05:38),Berlin-Spandau
09:58 (+4),ICE 942,Berlin Ostbahnhof (ab 09:33),Berlin-Spandau
09:58 (+4),ICE 952,Berlin Ostbahnhof (ab 09:33),Berlin-Spandau
10:01 (+3),RB 18608,Berlin Südkreuz (ab 09:41),Berlin-Spandau
10:02,RE 3112,Nauen (ab 09:37),Berlin-Spandau
10:04 (+5),ICE 1155,Köln Hbf (ab 06:17),Berlin-Spandau
10:06 (+10),RE 3171,Jüterbog (ab 09:03),Berlin-Spandau
10:08 (+5),ICE 507,Hamburg-Altona (ab 07:19),Berlin-Spandau
10:09 (+8),ICE 1037,Berlin Ostbahnhof (ab 09:44),Berlin-Spandau
10:19 (+1),RE 3626,Berlin-Charlottenburg (ab 10:12),Berlin-Spandau
10:21,RE 62010,Wittenberge (ab 09:01),Berlin-Spandau
10:22 (+2),ICE 676,Frankfurt(Main)Hbf (ab 06:14),Berlin-Spandau
10:22,ICE 996,Kassel-Wilhelmshöhe (ab 07:47),Berlin-Spandau
10:22 (+2),RB 18510,Berlin Südkreuz (ab 10:02),Berlin-Spandau
10:24,IC 146,Berlin Ostbahnhof (ab 09:53),Berlin-Spandau
10:27,RB 18250,Potsdam Hbf (ab 09:35),Berlin-Spandau
10:28 (+1),RB 18253,Berlin Gesundbrunnen (ab 10:13),Berlin-Spandau
10:33,RB 18511,Nauen (ab 10:08),Berlin-Spandau
10:35 (+1),RE 62013,Flughafen BER (ab 09:44),Berlin-Spandau
10:37 (+2),RE 3625,Neuruppin West (ab 09:24),Berlin-Spandau
10:37,RE6,Hamm(Westf)Hbf (ab 05:15),Berlin-Spandau
10:43,ICE 577,Berlin Ostbahnhof (ab 10:14),Berlin-Spandau
10:46 (+1),ICE 804,Nürnberg Hbf (ab 07:05),Berlin-Spandau
10:47 (+2),ICE 543,Köln Hbf (ab 06:26),Berlin-Spandau
10:47 (+2),ICE 553,Koblenz Hbf (ab 05:41),Berlin-Spandau
10:50 (+2),RE 3150,Stendal Hbf (ab 09:40),Berlin-Spandau
10:54 (+11),RE 3113,Cottbus Hbf (ab 09:04),Berlin-Spandau
10:56 (+1),RB 18611,Nauen (ab 10:31),Berlin-Spandau
11:00 (+1),RB 18610,Berlin Südkreuz (ab 10:41),Berlin-Spandau
11:02 (+5),RE 3114,Nauen (ab 10:37),Berlin-Spandau
11:04,FLX 1249,Mainz Hbf (ab 05:54),Berlin-Spandau
11:06 (+2),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin-Spandau
11:10 (+5),ICE 640,Berlin Ostbahnhof (ab 10:33),Berlin-Spandau
11:10 (+5),ICE 650,Berlin Ostbahnhof (ab 10:44),Berlin-Spandau
11:11 (+15),ICE 705,Kiel Hbf (ab 07:42),Berlin-Spandau
11:15 (+22),ICE 774,Stuttgart Hbf (ab 05:02),Berlin-Spandau
11:19 (+3),RE 3608,Berlin-Charlottenburg (ab 11:12),Berlin-Spandau
11:21,RE 62012,Wittenberge (ab 10:03),Berlin-Spandau
11:22 (+1),RB 18512,Berlin Südkreuz (ab 11:01),Berlin-Spandau
11:25 (+6),RB 18252,Potsdam Hbf (ab 10:36),Berlin-Spandau
11:28 (+1),RB 18255,Berlin Gesundbrunnen (ab 11:13),Berlin-Spandau
11:30 Ausfall,IC 141,Amsterdam Centraal (ab 05:33),Berlin-Spandau
11:30 (+57),IC 2941,Hannover Hbf (ab 10:04),Berlin-Spandau
11:33,RB 18513,Nauen (ab 11:08),Berlin-Spandau
11:36,RE 62015,Flughafen BER (ab 10:44),Berlin-Spandau
11:37 (+3),RE 3607,Wittenberge (ab 09:06),Berlin-Spandau
11:46,ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin-Spandau
11:46 (+30),ICE 602,München Hbf (ab 06:57),Berlin-Spandau
11:49 (+6),ICE 1156,Berlin Südkreuz (ab 11:33),Berlin-Spandau
11:49 (+7),RE 3170,Rathenow (ab 11:02),Berlin-Spandau
11:49,RE 62164,Rathenow (ab 11:02),Berlin-Spandau
11:54 (+10),RE 3115,Cottbus Hbf (ab 10:04),Berlin-Spandau
11:55 (+7),RB 18613,Nauen (ab 11:30),Berlin-Spandau
11:58 (+41),ICE 845,Köln Hbf (ab 07:27),Berlin-Spandau
11:58 (+41),ICE 855,Köln Hbf (ab 07:38),Berlin-Spandau
11:58 (+7),ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin-Spandau
11:58 (+7),ICE 950,Berlin Ostbahnhof (ab 11:32),Berlin-Spandau
12:00 (+7),RB 18612,Berlin Südkreuz (ab 11:41),Berlin-Spandau
12:02 (+1),RE 3116,Nauen (ab 11:37),Berlin-Spandau
12:06 (+7),RE 3173,Jüterbog (ab 11:03),Berlin-Spandau
12:08,ICE 509,Hamburg-Altona (ab 09:22),Berlin-Spandau
12:09 (+11),ICE 1039,Berlin Ostbahnhof (ab 11:43),Berlin-Spandau
12:14 (+2),FLX 1362,Berlin Ostbahnhof (ab 11:46),Berlin-Spandau
12:19 (+6),RE 3628,Berlin-Charlottenburg (ab 12:12),Berlin-Spandau
12:21,RE 62014,Wittenberge (ab 11:01),Berlin-Spandau
12:22 (+8),ICE 994,Frankfurt(M) Flughafen Fernbf (ab 08:07),Berlin-Spandau
12:22 (+7),RB 18514,Berlin Südkreuz (ab 12:02),Berlin-Spandau
12:24 (+7),IC 144,Berlin Ostbahnhof (ab 11:53),Berlin-Spandau
12:27,RB 18254,Potsdam Hbf (ab 11:36),Berlin-Spandau
12:28 (+5),RB 18257,Berlin Gesundbrunnen (ab 12:13),Berlin-Spandau
12:30 (+4),ICE 1545,Aachen Hbf (ab 06:47),Berlin-Spandau
12:33,RB 18515,Nauen (ab 12:08),Berlin-Spandau
12:36,RE 62017,Flughafen BER (ab 11:44),Berlin-Spandau
12:37 (+2),RE 3627,Wittenberge (ab 10:06),Berlin-Spandau
12:43,ICE 373,Kiel Hbf (ab 11:11),Berlin-Spandau
12:43 (+2),ICE 579,Berlin Ostbahnhof (ab 12:17),Berlin-Spandau
12:46,ICE 802,München Hbf (ab 07:13),Berlin-Spandau
12:47 (+2),ICE 2945,Köln Hbf (ab 08:42),Berlin-Spandau
12:47 Ausfall,ICE 555,Köln Hbf (ab 08:42),Berlin-Spandau
12:50 (+9),RE 3152,Stendal Hbf (ab 11:40),Berlin-Spandau
12:54 (+9),RE 3117,Cottbus Hbf (ab 11:04),Berlin-Spandau
12:56 Ausfall,RB 18615,Nauen (ab 12:31),Berlin-Spandau
12:58,ICE 545,Düsseldorf Hbf (ab 08:52),Berlin-Spandau
12:58,ICE 548,Berlin Ostbahnhof (ab 12:33),Berlin-Spandau
13:00 (+7),RB 18614,Berlin Südkreuz (ab 12:41),Berlin-Spandau
13:02,RE 3118,Nauen (ab 12:37),Berlin-Spandau
13:06 (+7),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin-Spandau
13:10,ICE 558,Berlin Ostbahnhof (ab 12:44),Berlin-Spandau
13:11 (+8),ICE 707,Hamburg-Altona (ab 10:36),Berlin-Spandau
13:15 (+1),ICE 772,Stuttgart Hbf (ab 07:24),Berlin-Spandau
13:19 (+2),RE 3610,Berlin-Charlottenburg (ab 13:12),Berlin-Spandau
13:21,RE 62016,Wittenberge (ab 12:03),Berlin-Spandau
13:22,RB 18516,Berlin Südkreuz (ab 13:01),Berlin-Spandau
13:25 (+2),ICE 756,Berlin Ostbahnhof (ab 12:55),Berlin-Spandau
13:26 (+2),RB 18256,Potsdam Hbf (ab 12:36),Berlin-Spandau
13:28,RB 18259,Berlin Gesundbrunnen (ab 13:13),Berlin-Spandau
13:30 (+10),IC 143,Amsterdam Centraal (ab 07:33),Berlin-Spandau
13:33,RB 18517,Nauen (ab 13:08),Berlin-Spandau
13:36 (+1),RE 62019,Flughafen BER (ab 12:44),Berlin-Spandau
13:37 (+5),RE 3609,Wittenberge (ab 11:06),Berlin-Spandau
13:46 (+5),ICE 1600,München Hbf (ab 08:55),Berlin-Spandau
13:49 (+1),RE 3172,Berlin Ostbahnhof (ab 11:30),Berlin-Spandau
13:49,RE 62168,Rathenow (ab 13:12),Berlin-Spandau
13:54 (+9),RE 3119,Cottbus Hbf (ab 12:04),Berlin-Spandau
13:55,RB 18617,Nauen (ab 13:30),Berlin-Spandau
13:58 (+1),ICE 847,Köln Hbf (ab 09:27),Berlin-Spandau
13:58 (+1),ICE 857,Köln Hbf (ab 09:34),Berlin-Spandau
14:01 Ausfall,RB 18616,Berlin Südkreuz (ab 13:39),Berlin-Spandau
14:02,RE 26107,Nauen (ab 13:37),Berlin-Spandau
14:02,RE 3120,Nauen (ab 13:37),Berlin-Spandau
14:06 (+21),RE 3175,Jüterbog (ab 13:03),Berlin-Spandau
14:07 (+2),ICE 1601,Hamburg-Altona (ab 11:34),Berlin-Spandau
14:19 (+1),RE 3630,Berlin-Charlottenburg (ab 14:12),Berlin-Spandau
14:21 (+49),RE 62018,Wittenberge (ab 13:01),Berlin-Spandau
14:22,RB 18518,Berlin Südkreuz (ab 14:03),Berlin-Spandau
14:24,IC 142,Berlin Ostbahnhof (ab 13:53),Berlin-Spandau
14:27 (+1),RB 18258,Potsdam Hbf (ab 13:36),Berlin-Spandau
14:28 (+2),RB 18261,Berlin Gesundbrunnen (ab 14:13),Berlin-Spandau
14:33 (+1),RB 18519,Nauen (ab 14:08),Berlin-Spandau
14:36,RE 62021,Flughafen BER (ab 13:44),Berlin-Spandau
14:37,RE 3629,Wittenberge (ab 12:06),Berlin-Spandau
14:38,FLX 1234,Berlin Ostbahnhof (ab 14:15),Berlin-Spandau
14:43 (+5),ICE 771,Berlin Ostbahnhof (ab 14:17),Berlin-Spandau
14:46,ICE 800,München Hbf (ab 09:55),Berlin-Spandau
14:47,ICE 2943,Koblenz Hbf (ab 09:44),Berlin-Spandau
14:47 Ausfall,ICE 557,Koblenz Hbf (ab 09:44),Berlin-Spandau
14:50 (+18),RE 3154,Stendal Hbf (ab 13:40),Berlin-Spandau
14:54 (+17),RE 3121,Cottbus Hbf (ab 13:04),Berlin-Spandau
14:56 (+3),RB 18619,Nauen (ab 14:31),Berlin-Spandau
14:58 (+4),ICE 546,Berlin Ostbahnhof (ab 14:33),Berlin-Spandau
14:58 (+5),ICE 547,Düsseldorf Hbf (ab 10:52),Berlin-Spandau
15:00 (+3),RB 18618,Berlin Südkreuz (ab 14:41),Berlin-Spandau
15:02 (+2),RE 3122,Nauen (ab 14:37),Berlin-Spandau
15:06 (+1),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin-Spandau
15:10 (+8),ICE 2912,Berlin Ostbahnhof (ab 14:44),Berlin-Spandau
15:10 Ausfall,ICE 556,Berlin Ostbahnhof (ab 14:44),Berlin-Spandau
15:11 (+15),ICE 709,Hamburg-Altona (ab 12:19),Berlin-Spandau
15:15,ICE 770,Stuttgart Hbf (ab 09:23),Berlin-Spandau
15:19 (+5),RE 3612,Berlin-Charlottenburg (ab 15:12),Berlin-Spandau
15:21,RE 62020,Wittenberge (ab 14:03),Berlin-Spandau
15:22,RB 18520,Berlin Südkreuz (ab 15:01),Berlin-Spandau
15:25 (+2),RB 18260,Potsdam Hbf (ab 14:36),Berlin-Spandau
15:28 (+2),RB 18263,Berlin Gesundbrunnen (ab 15:12),Berlin-Spandau
15:30 Ausfall,IC 145,Amsterdam Centraal (ab 09:33),Berlin-Spandau
15:33,RB 18521,Nauen (ab 15:08),Berlin-Spandau
15:36 (+1),RE 62023,Flughafen BER (ab 14:44),Berlin-Spandau
15:37 (+1),RE 3611,Wittenberge (ab 13:06),Berlin-Spandau
15:46,ICE 508,München Hbf (ab 10:57),Berlin-Spandau
15:49 (+3),RE 3174,Rathenow (ab 15:02),Berlin-Spandau
15:54 (+14),RE 3123,Cottbus Hbf (ab 14:04),Berlin-Spandau
15:55 (+7),RB 18621,Nauen (ab 15:30),Berlin-Spandau
15:57,ICE 849,Düsseldorf Hbf (ab 11:52),Berlin-Spandau
15:57,ICE 859,Köln Hbf (ab 11:34),Berlin-Spandau
15:58 (+4),ICE 846,Berlin Ostbahnhof (ab 15:33),Berlin-Spandau
16:00 (+1),RB 18620,Berlin Südkreuz (ab 15:41),Berlin-Spandau
16:02 (+5),RE 3124,Nauen (ab 15:37),Berlin-Spandau
16:03 (+3),ICE 1157,Köln Hbf (ab 12:17),Berlin-Spandau
16:06 (+8),RE 3177,Jüterbog (ab 15:03),Berlin-Spandau
16:09 (+2),ICE 1131,Berlin Ostbahnhof (ab 15:43),Berlin-Spandau
16:19,RE 3632,Berlin-Charlottenburg (ab 16:12),Berlin-Spandau
16:21,RE 62022,Wittenberge (ab 15:01),Berlin-Spandau
16:22,RB 18522,Berlin Südkreuz (ab 16:02),Berlin-Spandau
16:24 (+6),IC 140,Berlin Ostbahnhof (ab 15:53),Berlin-Spandau
16:27,RB 18262,Potsdam Hbf (ab 15:36),Berlin-Spandau
16:28,RB 18265,Berlin Gesundbrunnen (ab 16:13),Berlin-Spandau
16:30,ICE 759,Köln Hbf (ab 11:36),Berlin-Spandau
16:32 (+3),RB 18523,Nauen (ab 16:08),Berlin-Spandau
16:36,RE 62025,Flughafen BER (ab 15:44),Berlin-Spandau
16:37,RE 3631,Wittenberge (ab 14:06),Berlin-Spandau
16:43 (+9),ICE 773,Berlin Ostbahnhof (ab 16:15),Berlin-Spandau
16:46 (+1),ICE 708,München Hbf (ab 11:14),Berlin-Spandau
16:47,ICE 559,Köln Hbf (ab 12:45),Berlin-Spandau
16:50 (+1),RE 3156,Stendal Hbf (ab 15:40),Berlin-Spandau
16:54 (+10),RE 3125,Cottbus Hbf (ab 15:04),Berlin-Spandau
16:56,RB 18623,Nauen (ab 16:31),Berlin-Spandau
16:58,ICE 549,Düsseldorf Hbf (ab 12:52),Berlin-Spandau
17:00 (+8),RB 18622,Berlin Südkreuz (ab 16:42),Berlin-Spandau
17:02,RE 18444,Nauen (ab 16:37),Berlin-Spandau
17:02,RE 3126,Nauen (ab 16:37),Berlin-Spandau
17:06 (+5),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin-Spandau
17:10 (+8),ICE 544,Berlin Ostbahnhof (ab 16:45),Berlin-Spandau
17:10 (+8),ICE 554,Berlin Ostbahnhof (ab 16:45),Berlin-Spandau
17:15,ICE 578,Stuttgart Hbf (ab 11:23),Berlin-Spandau
17:19 (+1),RE 3614,Berlin-Charlottenburg (ab 17:12),Berlin-Spandau
17:21 Ausfall,RE 62024,Wittenberge (ab 16:03),Berlin-Spandau
17:22 (+1),RB 18524,Berlin Südkreuz (ab 17:02),Berlin-Spandau
17:25 (+2),RB 18264,Potsdam Hbf (ab 16:36),Berlin-Spandau
17:28,RB 18267,Berlin Gesundbrunnen (ab 17:13),Berlin-Spandau
17:30 (+9),IC 147,Amsterdam Centraal (ab 11:33),Berlin-Spandau
17:33,RB 18525,Nauen (ab 17:08),Berlin-Spandau
17:36 (+9),RE 62027,Flughafen BER (ab 16:44),Berlin-Spandau
17:37,RE 3613,Wittenberge (ab 15:06),Berlin-Spandau
17:46 (+6),ICE 506,München Hbf (ab 12:56),Berlin-Spandau
17:49 (+7),ICE 1154,Berlin Südkreuz (ab 17:30),Berlin-Spandau
17:49 (+2),RE 3176,Rathenow (ab 17:02),Berlin-Spandau
17:54 (+12),RE 3127,Cottbus Hbf (ab 16:04),Berlin-Spandau
17:55,RB 18625,Nauen (ab 17:30),Berlin-Spandau
17:58 (+2),ICE 941,Düsseldorf Hbf (ab 13:50),Berlin-Spandau
17:58 (+2),ICE 951,Köln Hbf (ab 13:48),Berlin-Spandau
18:00 (+2),RB 18624,Berlin Südkreuz (ab 17:41),Berlin-Spandau
18:02,RE 3128,Nauen (ab 17:37),Berlin-Spandau
18:06,RE 26117,Jüterbog (ab 17:03),Berlin-Spandau
18:06 (+1),RE 3179,Jüterbog (ab 17:03),Berlin-Spandau
18:08 Ausfall,ICE 1605,Hamburg-Altona (ab 15:38),Berlin-Spandau
18:08 (+20),ICE 2949,Hamburg-Altona (ab 15:38),Berlin-Spandau
18:09 (+7),ICE 1135,Berlin Ostbahnhof (ab 17:43),Berlin-Spandau
18:19 (+2),RE 3634,Berlin-Charlottenburg (ab 18:12),Berlin-Spandau
18:21,RE 62026,Wittenberge (ab 17:01),Berlin-Spandau
18:23 (+4),RB 18526,Berlin Südkreuz (ab 18:02),Berlin-Spandau
18:24 (+2),ICE 742,Berlin Ostbahnhof (ab 17:54),Berlin-Spandau
18:26,RB 18266,Potsdam Hbf (ab 17:36),Berlin-Spandau
18:28 (+4),RB 18269,Berlin Gesundbrunnen (ab 18:13),Berlin-Spandau
18:33,RB 18527,Nauen (ab 18:08),Berlin-Spandau
18:36 (+2),RE 62029,Flughafen BER (ab 17:44),Berlin-Spandau
18:37,RE 3633,Wittenberge (ab 16:06),Berlin-Spandau
18:43 (+6),ICE 775,Berlin Ostbahnhof (ab 18:17),Berlin-Spandau
18:47,ICE 641,Düsseldorf Hbf (ab 14:52),Berlin-Spandau
18:47,ICE 651,Köln Hbf (ab 14:45),Berlin-Spandau
18:47,ICE 706,München Hbf (ab 13:54),Berlin-Spandau
18:50 (+1),RE 3158,Stendal Hbf (ab 17:40),Berlin-Spandau
18:54 (+16),RE 3129,Cottbus Hbf (ab 17:04),Berlin-Spandau
18:56 (+1),RB 18627,Nauen (ab 18:31),Berlin-Spandau
18:58 (+3),ICE 542,Berlin Ostbahnhof (ab 18:44),Berlin-Spandau
19:00,RB 18626,Berlin Südkreuz (ab 18:41),Berlin-Spandau
19:02,RE 3130,Nauen (ab 18:37),Berlin-Spandau
19:06 (+1),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin-Spandau
19:10 (+3),ICE 552,Berlin Ostbahnhof (ab 18:44),Berlin-Spandau
19:10 (+20),ICE 803,Hamburg-Altona (ab 16:17),Berlin-Spandau
19:15,ICE 2546,Stuttgart Hbf (ab 13:23),Berlin-Spandau
19:15,ICE 576,Stuttgart Hbf (ab 13:23),Berlin-Spandau
19:19,RE 3616,Berlin-Charlottenburg (ab 19:12),Berlin-Spandau
19:21,RE 62028,Wittenberge (ab 18:03),Berlin-Spandau
19:22 (+2),RB 18528,Berlin Südkreuz (ab 19:01),Berlin-Spandau
19:25 (+1),RB 18268,Potsdam Hbf (ab 18:36),Berlin-Spandau
19:28,RB 18271,Berlin Gesundbrunnen (ab 19:13),Berlin-Spandau
19:30 (+11),IC 149,Amsterdam Centraal (ab 13:33),Berlin-Spandau
19:33,RB 18529,Nauen (ab 19:08),Berlin-Spandau
19:36 Ausfall,RE 62031,Flughafen BER (ab 18:44),Berlin-Spandau
19:37,RE 3615,Wittenberge (ab 17:06),Berlin-Spandau
19:46 (+6),ICE 2914,München Hbf (ab 14:57),Berlin-Spandau
19:46 Ausfall,ICE 504,München Hbf (ab 14:57),Berlin-Spandau
19:49 (+1),RE 3178,Rathenow (ab 19:03),Berlin-Spandau
19:54 (+2),RE 3131,Cottbus Hbf (ab 18:04),Berlin-Spandau
19:55 (+4),RB 18629,Nauen (ab 19:30),Berlin-Spandau
19:55,RB14,Rehna (ab 15:02),Berlin-Spandau
19:58 (+3),ICE 842,Berlin Ostbahnhof (ab 19:33),Berlin-Spandau
19:58 (+4),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin-Spandau
19:58 (+4),ICE 953,Köln Hbf (ab 15:48),Berlin-Spandau
20:00,RB 18628,Berlin Südkreuz (ab 19:41),Berlin-Spandau
20:02 (+8),RE 3132,Nauen (ab 19:37),Berlin-Spandau
20:02,RE 92824,Nauen (ab 19:37),Berlin-Spandau
