Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:44,RE 62000,Flughafen BER (an 06:10),Berlin Ostbahnhof
05:49,RE 73719,Magdeburg Hbf (an 07:47),Berlin Ostbahnhof
05:49,RE 90393,Magdeburg Hbf (an 07:47),Berlin Ostbahnhof
05:54 (+2),IC 240,Amsterdam Centraal (an 12:00),Berlin Ostbahnhof
05:56,RE 3704,Lübbenau(Spreewald) (an 07:03),Berlin Ostbahnhof
05:56,RE 95111,Lübbenau(Spreewald) (an 07:03),Berlin Ostbahnhof
06:00,EC 41,Kutno (an 10:15),Berlin Ostbahnhof
06:02,RE 7,Lübben(Spreewald) (an 07:01),Berlin Ostbahnhof
06:02,RE 92909,Beelitz-Heilstätten (an 06:58),Berlin Ostbahnhof
06:02,RE7,Cottbus Hbf (an 22:33),Berlin Ostbahnhof
06:07 (+3),RE 62005,Wittenberge (an 07:57),Berlin Ostbahnhof
06:10,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Ostbahnhof
06:12,RE 73805,Brandenburg Hbf (an 07:16),Berlin Ostbahnhof
06:16,RE 18754,Lübbenau(Spreewald) (an 07:13),Berlin Ostbahnhof
06:21,RB 18143,Flughafen BER (an 06:46),Berlin Ostbahnhof
06:25,RE 3105,Nauen (an 07:23),Berlin Ostbahnhof
06:25 (+2),RE 73756,Frankfurt(Oder) (an 07:31),Berlin Ostbahnhof
06:25,RE 95011,Berlin-Spandau (an 06:54),Berlin Ostbahnhof
06:29,ES 453,Decin hl.n. (an 09:18),Berlin Ostbahnhof
06:30 (+13),RE 73761,Brandenburg Hbf (an 07:38),Berlin Ostbahnhof
06:33 Ausfall,ICE 644,Salzburg Hbf (an 15:49),Berlin Ostbahnhof
06:35,RE 3104,Cottbus Hbf (an 07:55),Berlin Ostbahnhof
06:38,RB 18142,Golm (an 07:29),Berlin Ostbahnhof
06:42,RE 18753,Beelitz-Heilstätten (an 07:35),Berlin Ostbahnhof
06:44 (+3),ICE 654,Bonn Hbf (an 11:43),Berlin Ostbahnhof
06:47,RE 73802,Frankfurt(Oder) (an 07:40),Berlin Ostbahnhof
06:49 (+1),RE 73721,Magdeburg Hbf (an 08:47),Berlin Ostbahnhof
06:49,RE 90417,Magdeburg Hbf (an 08:47),Berlin Ostbahnhof
06:53 (+1),RE 62002,Flughafen BER (an 07:15),Berlin Ostbahnhof
06:56 (+3),ICE 1052,Aachen Hbf (an 13:12),Berlin Ostbahnhof
06:58,RE 3706,Senftenberg (an 08:42),Berlin Ostbahnhof
07:02 (+4),RE 3711,Dessau Hbf (an 08:53),Berlin Ostbahnhof
07:07 (+1),RE 62007,Wismar (an 10:37),Berlin Ostbahnhof
07:10,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Ostbahnhof
07:11 (+1),HBX80426,Thale Hbf (an 10:41),Berlin Ostbahnhof
07:12,RE 73807,Brandenburg Hbf (an 08:16),Berlin Ostbahnhof
07:12,RE 90394,Brandenburg Hbf (an 08:16),Berlin Ostbahnhof
07:16,RE 18756,Cottbus Hbf (an 08:46),Berlin Ostbahnhof
07:20 (+47),IC 2432,Norddeich Mole (an 14:19),Berlin Ostbahnhof
07:20,RB 18145,Flughafen BER (an 07:46),Berlin Ostbahnhof
07:20 (+47),RE 62432,Potsdam Hbf (an 07:57),Berlin Ostbahnhof
07:20,RE56,Potsdam Hbf (an 07:57),Berlin Ostbahnhof
07:25,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Ostbahnhof
07:25 Ausfall,RE 3107,Nauen (an 08:23),Berlin Ostbahnhof
07:25,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Ostbahnhof
07:25,RE 91846,Berlin-Spandau (an 07:54),Berlin Ostbahnhof
07:25,RE 92007,Nauen (an 08:23),Berlin Ostbahnhof
07:30,RE 73763,Brandenburg Hbf (an 08:38),Berlin Ostbahnhof
07:33 (+1),ICE 944,Düsseldorf Hbf (an 12:07),Berlin Ostbahnhof
07:33 (+1),ICE 954,Köln Hbf (an 12:09),Berlin Ostbahnhof
07:35,RE 3106,Cottbus Hbf (an 08:54),Berlin Ostbahnhof
07:38,RB 18144,Golm (an 08:28),Berlin Ostbahnhof
07:41,RE 18755,Beelitz-Heilstätten (an 08:35),Berlin Ostbahnhof
07:49 (+2),RE 73723,Magdeburg Hbf (an 09:47),Berlin Ostbahnhof
07:53 (+4),IC 148,Amsterdam Centraal (an 14:00),Berlin Ostbahnhof
07:53,RE 62004,Flughafen BER (an 08:15),Berlin Ostbahnhof
07:53,RE 93054,Flughafen BER (an 08:15),Berlin Ostbahnhof
07:58,RE 3708,Senftenberg (an 09:42),Berlin Ostbahnhof
08:02,RE 3713,Bad Belzig (an 09:17),Berlin Ostbahnhof
08:07,RE 62009,Wittenberge (an 09:57),Berlin Ostbahnhof
08:10,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Ostbahnhof
08:12,RE 73809,Brandenburg Hbf (an 09:16),Berlin Ostbahnhof
08:12,RE 90408,Brandenburg Hbf (an 09:16),Berlin Ostbahnhof
08:21,RB 18147,Flughafen BER (an 08:46),Berlin Ostbahnhof
08:22 (+1),FLX 1230,Aachen Hbf (an 14:24),Berlin Ostbahnhof
08:25,RE 3109,Nauen (an 09:23),Berlin Ostbahnhof
08:25,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Ostbahnhof
08:25,RE 92009,Nauen (an 09:23),Berlin Ostbahnhof
08:25,RE 95034,Berlin-Spandau (an 08:54),Berlin Ostbahnhof
08:28 (+2),S,Mannheim Hbf (an 22:30),Berlin Ostbahnhof (S)
08:30,RE 73765,Brandenburg Hbf (an 09:38),Berlin Ostbahnhof
08:32 (+4),ICE 642,Düsseldorf Hbf (an 13:07),Berlin Ostbahnhof
08:33,RE 92008,Cottbus Hbf (an 09:54),Berlin Ostbahnhof
08:35,RE 3108,Cottbus Hbf (an 09:54),Berlin Ostbahnhof
08:37,RB 18146,Berlin Zoologischer Garten (an 08:54),Berlin Ostbahnhof
08:41,RE 18757,Bad Belzig (an 09:54),Berlin Ostbahnhof
08:43 (+4),ICE 652,Stuttgart Hbf (an 16:49),Berlin Ostbahnhof
08:49,RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostbahnhof
08:49,RE 94125,Magdeburg Hbf (an 10:47),Berlin Ostbahnhof
08:53,RE 62006,Flughafen BER (an 09:15),Berlin Ostbahnhof
08:54 (+2),ICE 1050,Köln Hbf (an 14:13),Berlin Ostbahnhof
08:58,RE 3710,Senftenberg (an 10:42),Berlin Ostbahnhof
09:02,RE 3715,Dessau Hbf (an 10:53),Berlin Ostbahnhof
09:07 (+2),RE 62011,Wismar (an 12:37),Berlin Ostbahnhof
09:11,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostbahnhof
09:12,RE 73811,Brandenburg Hbf (an 10:16),Berlin Ostbahnhof
09:12,RE 90418,Brandenburg Hbf (an 10:16),Berlin Ostbahnhof
09:20,RB 18149,Flughafen BER (an 09:46),Berlin Ostbahnhof
09:25,RE 3111,Nauen (an 10:23),Berlin Ostbahnhof
09:25,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Ostbahnhof
09:25,RE 95036,Berlin-Spandau (an 09:54),Berlin Ostbahnhof
09:30,RE 73767,Brandenburg Hbf (an 10:38),Berlin Ostbahnhof
09:33 (+2),ICE 942,Düsseldorf Hbf (an 14:07),Berlin Ostbahnhof
09:33 (+2),ICE 952,Köln Hbf (an 14:09),Berlin Ostbahnhof
09:35,RE 3110,Cottbus Hbf (an 10:54),Berlin Ostbahnhof
09:38,RB 18148,Golm (an 10:28),Berlin Ostbahnhof
09:41,RE 18759,Bad Belzig (an 10:54),Berlin Ostbahnhof
09:47,RE 73808,Berlin Ostkreuz (an 09:50),Berlin Ostbahnhof
09:49 (+1),RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostbahnhof
09:49,RE 91727,Magdeburg Hbf (an 11:47),Berlin Ostbahnhof
09:53 (+4),IC 146,Amsterdam Centraal (an 16:00),Berlin Ostbahnhof
09:53,RE 62008,Flughafen BER (an 10:15),Berlin Ostbahnhof
09:58,RE 3712,Lübbenau(Spreewald) (an 11:03),Berlin Ostbahnhof
09:58,RE 95139,Lübbenau(Spreewald) (an 11:03),Berlin Ostbahnhof
10:02 (+4),RE 3717,Bad Belzig (an 11:17),Berlin Ostbahnhof
10:03,EC 45,Warszawa Wschodnia (an 15:36),Berlin Ostbahnhof
10:07 (+2),RE 62013,Wittenberge (an 11:57),Berlin Ostbahnhof
10:09,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostbahnhof
10:16,RE 18768,Cottbus Hbf (an 11:47),Berlin Ostbahnhof
10:19,RE 3747,Bad Belzig (an 11:35),Berlin Ostbahnhof
10:21,RB 18151,Flughafen BER (an 10:46),Berlin Ostbahnhof
10:25 (+3),RE 3113,Nauen (an 11:23),Berlin Ostbahnhof
10:25,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Ostbahnhof
10:25,RE 95041,Berlin-Spandau (an 10:54),Berlin Ostbahnhof
10:30,RE 3170,Jüterbog (an 12:56),Berlin Ostbahnhof
10:30 (+3),RE 73769,Brandenburg Hbf (an 11:38),Berlin Ostbahnhof
10:33 (+1),ICE 640,Düsseldorf Hbf (an 15:07),Berlin Ostbahnhof
10:35,RE 3112,Cottbus Hbf (an 11:54),Berlin Ostbahnhof
10:38,RB 18150,Berlin Zoologischer Garten (an 10:55),Berlin Ostbahnhof
10:45 (+1),ICE 650,Stuttgart Hbf (an 18:46),Berlin Ostbahnhof
10:49,RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostbahnhof
10:53,RE 62010,Flughafen BER (an 11:15),Berlin Ostbahnhof
10:54 (+1),ICE 758,Aachen Hbf (an 17:12),Berlin Ostbahnhof
10:58 Ausfall,RE 3714,Lübbenau(Spreewald) (an 12:03),Berlin Ostbahnhof
10:59 (+4),EC 54,Berlin Hbf (an 11:06),Berlin Ostbahnhof
11:02 (+4),RE 3719,Dessau Hbf (an 12:53),Berlin Ostbahnhof
11:03,EC 57,Debica (an 19:21),Berlin Ostbahnhof
11:07 (+3),RE 62015,Wismar (an 14:37),Berlin Ostbahnhof
11:10,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Ostbahnhof
11:21,RB 18153,Flughafen BER (an 11:46),Berlin Ostbahnhof
11:25 (+1),RE 3115,Nauen (an 12:23),Berlin Ostbahnhof
11:25,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostbahnhof
11:25,RE 95047,Berlin-Spandau (an 11:54),Berlin Ostbahnhof
11:30,RE 3172,Jüterbog (an 14:56),Berlin Ostbahnhof
11:30,RE 73771,Brandenburg Hbf (an 12:38),Berlin Ostbahnhof
11:32 (+1),ICE 940,Düsseldorf Hbf (an 16:07),Berlin Ostbahnhof
11:32 (+1),ICE 950,Köln Hbf (an 16:10),Berlin Ostbahnhof
11:34,RE 3114,Cottbus Hbf (an 12:54),Berlin Ostbahnhof
11:38,RB 18152,Berlin Zoologischer Garten (an 11:55),Berlin Ostbahnhof
11:46 (+6),FLX 1362,Hamburg Hbf (an 14:11),Berlin Ostbahnhof
11:49 (+9),RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostbahnhof
11:53 (+2),IC 144,Amsterdam Centraal (an 18:00),Berlin Ostbahnhof
11:53,RE 62012,Flughafen BER (an 12:15),Berlin Ostbahnhof
11:58,RE 95150,Lübbenau(Spreewald) (an 13:03),Berlin Ostbahnhof
11:59 (+8),EC 246,Berlin Hbf (an 12:06),Berlin Ostbahnhof
12:02 (+2),RE 3721,Dessau Hbf (an 13:53),Berlin Ostbahnhof
12:03,EC 47,Warszawa Wschodnia (an 17:30),Berlin Ostbahnhof
12:07 (+7),RE 62017,Wittenberge (an 13:57),Berlin Ostbahnhof
12:10,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Ostbahnhof
12:20,RB 18155,Flughafen BER (an 12:46),Berlin Ostbahnhof
12:25,RE 3117,Nauen (an 13:23),Berlin Ostbahnhof
12:25,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostbahnhof
12:25,RE 95054,Berlin-Spandau (an 12:54),Berlin Ostbahnhof
12:30,RE 73773,Brandenburg Hbf (an 13:38),Berlin Ostbahnhof
12:35,RE 3116,Cottbus Hbf (an 13:54),Berlin Ostbahnhof
12:38,RB 18154,Berlin Zoologischer Garten (an 12:55),Berlin Ostbahnhof
12:42 (+1),FLX 1232,Köln Hbf (an 17:56),Berlin Ostbahnhof
12:44 (+3),ICE 548,Düsseldorf Hbf (an 17:07),Berlin Ostbahnhof
12:44 (+3),ICE 558,Bonn Hbf (an 17:37),Berlin Ostbahnhof
12:49 (+1),RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostbahnhof
12:53 (+1),RE 62014,Flughafen BER (an 13:15),Berlin Ostbahnhof
12:55 (+4),ICE 756,Aachen Hbf (an 19:13),Berlin Ostbahnhof
12:58,RE 3718,Lübbenau(Spreewald) (an 14:03),Berlin Ostbahnhof
13:02 (+1),RE 3723,Dessau Hbf (an 14:53),Berlin Ostbahnhof
13:03,EC 59,Gdynia Glowna (an 19:08),Berlin Ostbahnhof
13:07 (+5),RE 62019,Wismar (an 16:37),Berlin Ostbahnhof
13:10,RE 73728,Frankfurt(Oder) (an 14:05),Berlin Ostbahnhof
13:20,RB 18157,Flughafen BER (an 13:46),Berlin Ostbahnhof
13:25,RE 3119,Nauen (an 14:23),Berlin Ostbahnhof
13:25 (+3),RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostbahnhof
13:25,RE 95061,Berlin-Spandau (an 13:54),Berlin Ostbahnhof
13:30,RE 73775,Brandenburg Hbf (an 14:38),Berlin Ostbahnhof
13:33 (+1),ICE 848,Köln Hbf (an 18:32),Berlin Ostbahnhof
13:33 (+1),ICE 858,Köln Hbf (an 18:10),Berlin Ostbahnhof
13:35,RE 3118,Cottbus Hbf (an 14:54),Berlin Ostbahnhof
13:38,RB 18156,Berlin Hbf (an 13:48),Berlin Ostbahnhof
13:49,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostbahnhof
13:53 (+6),IC 142,Amsterdam Centraal (an 20:00),Berlin Ostbahnhof
13:53 (+1),RE 62016,Flughafen BER (an 14:15),Berlin Ostbahnhof
13:58,RE 3720,Senftenberg (an 15:42),Berlin Ostbahnhof
13:59 (+5),EC 48,Berlin Hbf (an 14:06),Berlin Ostbahnhof
14:02 (+10),RE 3725,Dessau Hbf (an 15:53),Berlin Ostbahnhof
14:03,EC 49,Warszawa Wschodnia (an 19:36),Berlin Ostbahnhof
14:07 (+2),RE 62021,Wittenberge (an 15:57),Berlin Ostbahnhof
14:10,RE 73730,Cottbus Hbf (an 16:05),Berlin Ostbahnhof
14:20,RB 18159,Flughafen BER (an 14:46),Berlin Ostbahnhof
14:25,RE 3121,Nauen (an 15:23),Berlin Ostbahnhof
14:25,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostbahnhof
14:25,RE 95064,Berlin Zoologischer Garten (an 14:42),Berlin Ostbahnhof
14:30 (+1),RE 73777,Brandenburg Hbf (an 15:38),Berlin Ostbahnhof
14:33 (+1),ICE 546,Köln Hbf (an 19:36),Berlin Ostbahnhof
14:33 (+1),ICE 556,Koblenz Hbf (an 20:16),Berlin Ostbahnhof
14:35,RE 26107,Cottbus Hbf (an 15:54),Berlin Ostbahnhof
14:35,RE 3120,Cottbus Hbf (an 15:54),Berlin Ostbahnhof
14:38,RB 18158,Berlin Zoologischer Garten (an 14:55),Berlin Ostbahnhof
14:44,ice 556,Köln Hbf (an 19:15),Berlin Ostbahnhof
14:49 (+1),RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostbahnhof
14:53 (+1),RE 62018,Flughafen BER (an 15:15),Berlin Ostbahnhof
14:54 (+1),ICE 1544,Aachen Hbf (an 20:52),Berlin Ostbahnhof
14:58,RE 3722,Senftenberg (an 16:42),Berlin Ostbahnhof
14:59,EC 58,Berlin Hbf (an 15:06),Berlin Ostbahnhof
15:02 (+2),RE 3727,Dessau Hbf (an 16:53),Berlin Ostbahnhof
15:07 (+5),RE 62023,Wismar (an 18:37),Berlin Ostbahnhof
15:10,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostbahnhof
15:15,RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin Ostbahnhof
15:19,IC 2034,Norddeich (an 22:14),Berlin Ostbahnhof
15:21,RB 18161,Flughafen BER (an 15:46),Berlin Ostbahnhof
15:25,RE 3123,Nauen (an 16:23),Berlin Ostbahnhof
15:25 (+2),RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostbahnhof
15:25,RE 95073,Berlin-Spandau (an 15:54),Berlin Ostbahnhof
15:30,RE 73779,Brandenburg Hbf (an 16:38),Berlin Ostbahnhof
15:33 (+1),ICE 846,Aachen Hbf (an 21:34),Berlin Ostbahnhof
15:33 (+1),ICE 856,Köln Hbf (an 20:10),Berlin Ostbahnhof
15:35,RE 3122,Cottbus Hbf (an 16:54),Berlin Ostbahnhof
15:38,RB 18160,Berlin Zoologischer Garten (an 15:54),Berlin Ostbahnhof
15:49 (+1),RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:49,RE 91001,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:53 (+10),IC 140,Amsterdam Centraal (an 22:00),Berlin Ostbahnhof
15:53,RE 62020,Flughafen BER (an 16:15),Berlin Ostbahnhof
15:58,RE 95166,Lübbenau(Spreewald) (an 17:03),Berlin Ostbahnhof
15:59 (+1),EC 46,Berlin Hbf (an 16:06),Berlin Ostbahnhof
16:02 (+6),RE 3729,Bad Belzig (an 17:17),Berlin Ostbahnhof
16:03,EC 247,Warszawa Wschodnia (an 21:31),Berlin Ostbahnhof
16:07 (+7),RE 62025,Wittenberge (an 17:57),Berlin Ostbahnhof
16:09 (+3),RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostbahnhof
16:14,RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin Ostbahnhof
16:21,RB 18163,Flughafen BER (an 16:46),Berlin Ostbahnhof
16:25,RE 3125,Nauen (an 17:23),Berlin Ostbahnhof
16:25,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostbahnhof
16:25,RE 95083,Berlin-Spandau (an 16:54),Berlin Ostbahnhof
16:30,RE 3182,Berlin Jungfernheide (an 23:56),Berlin Ostbahnhof
16:30 (+1),RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostbahnhof
16:33 (+2),ICE 544,Köln Hbf (an 21:33),Berlin Ostbahnhof
16:35,RE 3124,Cottbus Hbf (an 17:54),Berlin Ostbahnhof
16:38,RB 18162,Berlin Zoologischer Garten (an 16:55),Berlin Ostbahnhof
16:45 (+2),ICE 554,Köln Hbf (an 21:15),Berlin Ostbahnhof
16:49 (+1),RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostbahnhof
16:53 (+1),ICE 752,Köln Hbf (an 22:12),Berlin Ostbahnhof
16:53,RE 62022,Flughafen BER (an 17:15),Berlin Ostbahnhof
16:58,RE 3726,Lübbenau(Spreewald) (an 18:03),Berlin Ostbahnhof
16:59,EC 56,Berlin Hbf (an 17:06),Berlin Ostbahnhof
17:02 (+3),RE 3731,Dessau Hbf (an 18:53),Berlin Ostbahnhof
17:03 (+3),EC 55,Katowice (an 23:14),Berlin Ostbahnhof
17:07 (+5),RE 62027,Wismar (an 20:37),Berlin Ostbahnhof
17:10 (+9),RE 73736,Eisenhüttenstadt (an 18:23),Berlin Ostbahnhof
17:20,RB 18165,Flughafen BER (an 17:46),Berlin Ostbahnhof
17:25,RE 3127,Nauen (an 18:23),Berlin Ostbahnhof
17:25,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostbahnhof
17:25,RE 95085,Berlin-Spandau (an 17:54),Berlin Ostbahnhof
17:30,RE 3184,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:30 (+2),RE 73783,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:33 (+2),ICE 844,Köln Hbf (an 22:33),Berlin Ostbahnhof
17:33 (+2),ICE 854,Köln Hbf (an 22:10),Berlin Ostbahnhof
17:35,RE 18444,Cottbus Hbf (an 18:54),Berlin Ostbahnhof
17:38,RB 18164,Berlin Zoologischer Garten (an 17:55),Berlin Ostbahnhof
17:49 (+1),RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostbahnhof
17:53 (+6),RE 62024,Flughafen BER (an 18:15),Berlin Ostbahnhof
17:54 (+4),ICE 742,Münster(Westf)Hbf (an 21:34),Berlin Ostbahnhof
17:58,RE 95172,Lübbenau(Spreewald) (an 19:03),Berlin Ostbahnhof
17:59 (+55),EC 44,Berlin Hbf (an 18:06),Berlin Ostbahnhof
18:02 (+4),RE 3733,Bad Belzig (an 19:17),Berlin Ostbahnhof
18:03 (+4),EC 249,Warszawa Gdanska (an 23:21),Berlin Ostbahnhof
18:07 (+3),RE 62029,Wittenberge (an 19:57),Berlin Ostbahnhof
18:09 (+1),RE 73738,Frankfurt(Oder) (an 19:05),Berlin Ostbahnhof
18:14,RE 3746,Berlin Ostkreuz (an 18:18),Berlin Ostbahnhof
18:21,RB 18167,Flughafen BER (an 18:46),Berlin Ostbahnhof
18:25,RE 3129,Nauen (an 19:23),Berlin Ostbahnhof
18:25,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Ostbahnhof
18:25,RE 95089,Berlin Zoologischer Garten (an 18:42),Berlin Ostbahnhof
18:30,RE 3186,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:30,RE 73785,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:33 (+1),ICE 542,Köln Hbf (an 23:32),Berlin Ostbahnhof
18:35,RE 3128,Cottbus Hbf (an 19:55),Berlin Ostbahnhof
18:38,RB 18166,Berlin Zoologischer Garten (an 18:54),Berlin Ostbahnhof
18:40 (+1),IC 2431,Cottbus Hbf (an 19:59),Berlin Ostbahnhof
18:40 (+2),RE 62431,Cottbus Hbf (an 19:59),Berlin Ostbahnhof
18:44,ICE 19,Wolfsburg Hbf (an 00:02),Berlin Ostbahnhof
18:44 (+1),ICE 552,Köln Messe/Deutz (an 23:12),Berlin Ostbahnhof
18:49,RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostbahnhof
18:49,RE 91007,Magdeburg Hbf (an 20:47),Berlin Ostbahnhof
18:53 (+9),RE 62026,Flughafen BER (an 19:15),Berlin Ostbahnhof
18:58,RE 3730,Senftenberg (an 20:42),Berlin Ostbahnhof
19:02,RE 18765,Berlin-Wannsee (an 19:33),Berlin Ostbahnhof
19:02 (+4),RE 3735,Dessau Hbf (an 20:53),Berlin Ostbahnhof
19:07 (+3),RE 62031,Wismar (an 22:37),Berlin Ostbahnhof
19:10 (+6),RE 73740,Eisenhüttenstadt (an 20:22),Berlin Ostbahnhof
19:20,RB 18169,Flughafen BER (an 19:46),Berlin Ostbahnhof
19:25,RE 3131,Nauen (an 20:23),Berlin Ostbahnhof
19:25,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Ostbahnhof
19:25,RE 95095,Berlin-Spandau (an 19:54),Berlin Ostbahnhof
19:30,RE 3188,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:30,RE 73787,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:34 (+41),ICE 872,Köln Hbf (an 00:10),Berlin Ostbahnhof
19:34 (+41),ICE 892,Köln Hbf (an 00:56),Berlin Ostbahnhof
19:35,RE 3130,Cottbus Hbf (an 20:54),Berlin Ostbahnhof
19:38,RB 18168,Berlin Zoologischer Garten (an 19:54),Berlin Ostbahnhof
