Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:49,ICE 1158,Berlin Ostbahnhof (ab 05:20),Berlin-Spandau
05:49,RE 62152,Rathenow (ab 05:06),Berlin-Spandau
05:54 (+1),RE 3103,Cottbus Hbf (ab 03:47),Berlin-Spandau
05:54,RE 63959,Cottbus Hbf (ab 03:47),Berlin-Spandau
05:56,RB 18607,Nauen (ab 05:31),Berlin-Spandau
06:00,RB14,Berlin Südkreuz (ab 05:41),Berlin-Spandau
06:02 Ausfall,RE 3104,Frankfurt(Oder) (ab 03:44),Berlin-Spandau
06:06 (+2),RE 3167,Magdeburg Hbf (ab 04:19),Berlin-Spandau
06:09,ICE 277,Berlin Ostbahnhof (ab 05:41),Berlin-Spandau
06:21,RE 62002,Wittenberge (ab 05:06),Berlin-Spandau
06:22,RB 18502,Berlin Südkreuz (ab 06:02),Berlin-Spandau
06:24 (+2),IC 240,Berlin Ostbahnhof (ab 05:54),Berlin-Spandau
06:33,RB 18503,Nauen (ab 06:08),Berlin-Spandau
06:36,RE 3621,Wittstock(Dosse) (ab 04:52),Berlin-Spandau
06:36,RE 3639,Wittstock(Dosse) (ab 04:52),Berlin-Spandau
06:36,RE 62005,Flughafen BER (ab 05:44),Berlin-Spandau
06:50,RE 18092,Stendal Hbf (ab 05:45),Berlin-Spandau
06:50 (+1),RE 3146,Stendal Hbf (ab 05:45),Berlin-Spandau
06:54,RE 3105,Cottbus Hbf (ab 05:01),Berlin-Spandau
06:54,RE 95014,Cottbus Hbf (ab 05:01),Berlin-Spandau
07:02,RE 3106,Nauen (ab 06:37),Berlin-Spandau
07:06,RE 3147,Berlin Hbf (ab 06:56),Berlin-Spandau
07:10 (+1),ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin-Spandau
07:10 (+1),ICE 654,Berlin Ostbahnhof (ab 06:44),Berlin-Spandau
07:10,ICE 701,Hamburg-Altona (ab 05:11),Berlin-Spandau
07:19 (+1),RE 3604,Berlin-Charlottenburg (ab 07:12),Berlin-Spandau
07:21,RE 62004,Wismar (ab 04:17),Berlin-Spandau
07:22,RB 10,Berlin Südkreuz (ab 07:01),Berlin-Spandau
07:22,RB 18504,Berlin Südkreuz (ab 07:01),Berlin-Spandau
07:25,ICE 1052,Berlin Ostbahnhof (ab 06:56),Berlin-Spandau
07:25,RB 18244,Potsdam Hbf (ab 06:35),Berlin-Spandau
07:28,RB 18247,Berlin Gesundbrunnen (ab 07:13),Berlin-Spandau
07:32,RB 18505,Nauen (ab 07:08),Berlin-Spandau
07:36,RE 62007,Flughafen BER (ab 06:44),Berlin-Spandau
07:37 (+22),RE 3603,Wittenberge (ab 05:06),Berlin-Spandau
07:37,RE 6,Köln Messe/Deutz Gl.11-12 (ab 00:06),Berlin-Spandau
07:46 (+2),ICE 1606,Erfurt Hbf (ab 05:28),Berlin-Spandau
07:49 (+2),RE 3166,Rathenow (ab 07:06),Berlin-Spandau
07:54,RE 3107,Cottbus Hbf (ab 06:08),Berlin-Spandau
07:54,RE 63961,Cottbus Hbf (ab 06:13),Berlin-Spandau
07:58 (+2),ICE 944,Berlin Ostbahnhof (ab 07:33),Berlin-Spandau
07:58 (+2),ICE 954,Berlin Ostbahnhof (ab 07:33),Berlin-Spandau
08:02 (+3),RE 3108,Nauen (ab 07:37),Berlin-Spandau
08:06,RE 3169,Magdeburg Hbf (ab 05:12),Berlin-Spandau
08:10,ICE 279,Berlin Ostbahnhof (ab 07:45),Berlin-Spandau
08:11 (+1),ICE 841,Oldenburg(Oldb)Hbf (ab 04:30),Berlin-Spandau
08:13 (+1),IC 2074,Berlin Hbf (tief) (ab 08:04),Berlin-Spandau
08:15 Ausfall,ICE 93,Hamburg-Altona (ab 06:11),Berlin-Spandau
08:19 Ausfall,RE 3624,Berlin-Charlottenburg (ab 08:12),Berlin-Spandau
08:21,RE 62006,Wismar (ab 05:22),Berlin-Spandau
08:22,RB 18506,Berlin Südkreuz (ab 08:02),Berlin-Spandau
08:24 (+22),IC 2908,Berlin Ostbahnhof (ab 07:53),Berlin-Spandau
08:33,RB 18507,Nauen (ab 08:08),Berlin-Spandau
08:36,RE 62009,Flughafen BER - Terminal 1-2 (ab 07:44),Berlin-Spandau
08:37,RE 3623,Wittenberge (ab 06:06),Berlin-Spandau
08:37,RE6,Meldorf (ab 00:05),Berlin-Spandau
08:44,EC 173,Hamburg-Altona (ab 06:35),Berlin-Spandau
08:46 (+1),ICE 806,Eisenach (ab 05:53),Berlin-Spandau
08:49 (+3),FLX 1230,Berlin Ostbahnhof (ab 08:22),Berlin-Spandau
08:51 (+2),RE 3148,Rathenow (ab 08:02),Berlin-Spandau
08:51,RE 62158,Rathenow (ab 08:02),Berlin-Spandau
08:54 (+1),RE 3109,Cottbus Hbf (ab 07:03),Berlin-Spandau
08:54,RE 95035,Cottbus Hbf (ab 07:03),Berlin-Spandau
09:02,RE 3110,Nauen (ab 08:37),Berlin-Spandau
09:06 (+1),RE 3149,Berlin Hbf (ab 08:56),Berlin-Spandau
09:10,ICE 652,Berlin Ostbahnhof (ab 08:43),Berlin-Spandau
09:10 (+4),ICE 703,Hamburg-Altona (ab 07:18),Berlin-Spandau
09:15 (+1),ICE 870,Dresden Hbf (ab 07:00),Berlin-Spandau
09:15,ICE 876,Kassel-Wilhelmshöhe (ab 06:13),Berlin-Spandau
09:19 Ausfall,RE 3606,Berlin-Charlottenburg (ab 09:12),Berlin-Spandau
09:21,RE 62008,Wittenberge (ab 08:06),Berlin-Spandau
09:22 Ausfall,RB 12604,Limburg(Lahn) (ab 06:38),Berlin-Spandau
09:22 Ausfall,RB 18508,Berlin Südkreuz (ab 09:02),Berlin-Spandau
09:25 (+1),RB 18248,Potsdam Hbf (ab 08:36),Berlin-Spandau
09:28 (+1),RB 18251,Berlin Gesundbrunnen (ab 09:12),Berlin-Spandau
09:30,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin-Spandau
09:33 Ausfall,RB 18509,Nauen (ab 09:08),Berlin-Spandau
09:36 (+57),RE 62011,Flughafen BER (ab 08:44),Berlin-Spandau
09:38,RE 3605,Wittenberge (ab 07:06),Berlin-Spandau
09:46 (+2),ICE 1604,Nürnberg Hbf (ab 03:48),Berlin-Spandau
09:46 (+2),ICE 1704,Jena Paradies (ab 06:59),Berlin-Spandau
09:49 (+1),RE 3168,Frankfurt(Oder) (ab 08:26),Berlin-Spandau
09:49,RE 62160,Rathenow (ab 09:07),Berlin-Spandau
09:54 (+12),RE 3111,Cottbus Hbf (ab 08:04),Berlin-Spandau
09:54,RE 95039,Cottbus Hbf (ab 08:04),Berlin-Spandau
09:58 (+59),ICE 843,Köln Hbf (ab 05:27),Berlin-Spandau
09:58 (+59),ICE 853,Köln Hbf (ab 05:42),Berlin-Spandau
10:02,RE 3112,Nauen (ab 09:37),Berlin-Spandau
10:04 (+1),ICE 1155,Köln Hbf (ab 06:17),Berlin-Spandau
10:06 (+2),RE 3171,Berlin Hbf (ab 09:57),Berlin-Spandau
10:08 (+1),ICE 2913,Hamburg-Altona (ab 08:18),Berlin-Spandau
10:08 Ausfall,ICE 507,Volmerange-les-Mines (ab 00:22),Berlin-Spandau
10:10 (+10),ICE 371,Berlin Ostbahnhof (ab 09:45),Berlin-Spandau
10:13,ICE 1008,Berlin Hbf (ab 10:05),Berlin-Spandau
10:13 (+1),ICE 2910,Berlin Hbf (tief) (ab 10:05),Berlin-Spandau
10:19 (+5),RE 3626,Berlin-Charlottenburg (ab 10:12),Berlin-Spandau
10:21,RE 62010,Wismar (ab 07:33),Berlin-Spandau
10:22 Ausfall,ICE 996,Frankfurt(Main)Hbf (ab 05:50),Berlin-Spandau
10:22 Ausfall,RB 18510,Berlin Südkreuz (ab 10:02),Berlin-Spandau
10:24 (+3),IC 146,Berlin Ostbahnhof (ab 09:53),Berlin-Spandau
10:27 Ausfall,RB 18250,Potsdam Hbf (ab 09:35),Berlin-Spandau
10:28 (+1),RB 18253,Berlin Gesundbrunnen (ab 10:13),Berlin-Spandau
10:30 (+21),ICE 753,Hamburg Hbf (ab 05:23),Berlin-Spandau
10:33 Ausfall,RB 12606,Limburg(Lahn) (ab 07:45),Berlin-Spandau
10:33 Ausfall,RB 18511,Nauen (ab 10:08),Berlin-Spandau
10:35,RE 62013,Flughafen BER (ab 09:44),Berlin-Spandau
10:37 (+1),RE 3625,Wittenberge (ab 08:06),Berlin-Spandau
10:44 (+2),EC 379,Kiel Hbf (ab 07:42),Berlin-Spandau
10:46 (+1),ICE 804,München Hbf (ab 04:20),Berlin-Spandau
10:47 (+6),ICE 553,Koblenz Hbf (ab 05:41),Berlin-Spandau
10:50 (+94),RE 3150,Frankfurt(Oder) (ab 00:24),Berlin-Spandau
10:54,RE 3113,Cottbus Hbf (ab 09:04),Berlin-Spandau
10:54,RE 63967,Cottbus Hbf (ab 09:04),Berlin-Spandau
11:02 (+5),RE 3114,Nauen (ab 10:37),Berlin-Spandau
11:06 (+1),RE 3151,Berlin Hbf (ab 10:56),Berlin-Spandau
11:10,ICE 640,Berlin Ostbahnhof (ab 10:33),Berlin-Spandau
11:10,ICE 650,Berlin Ostbahnhof (ab 10:45),Berlin-Spandau
11:10 (+2),ICE 705,Hamburg-Altona (ab 09:19),Berlin-Spandau
11:15 (+2),ICE 774,Stuttgart Hbf (ab 05:02),Berlin-Spandau
11:16 Ausfall,ICE 543,Köln Hbf (ab 06:26),Berlin-Spandau
11:19,RB 15309,Frankfurt(Main)Hbf (ab 08:06),Berlin-Spandau
11:19 (+3),RE 3608,Berlin-Charlottenburg (ab 11:12),Berlin-Spandau
11:21,RE 62012,Wittenberge (ab 10:06),Berlin-Spandau
11:22 Ausfall,RB 18512,Berlin Südkreuz (ab 11:01),Berlin-Spandau
11:24 (+3),ICE 758,Berlin Ostbahnhof (ab 10:54),Berlin-Spandau
11:25 (+26),RB 18252,Potsdam Hbf (ab 10:36),Berlin-Spandau
11:28 Ausfall,RB 18255,Berlin Gesundbrunnen (ab 11:13),Berlin-Spandau
11:30 (+2),IC 141,Amsterdam Centraal (ab 05:59),Berlin-Spandau
11:33 Ausfall,RB 18513,Nauen (ab 11:08),Berlin-Spandau
11:36,RE 62015,Flughafen BER (ab 10:44),Berlin-Spandau
11:37 (+1),RB 15307,Frankfurt(Main)Hbf (ab 07:06),Berlin-Spandau
11:37 (+1),RE 3607,Wittenberge (ab 09:06),Berlin-Spandau
11:43 (+2),ICE 1005,Hamburg-Altona (ab 09:48),Berlin-Spandau
11:46 (+3),ICE 2502,München Hbf (ab 05:10),Berlin-Spandau
11:46 (+2),ICE 270,Basel Bad Bf (ab 04:12),Berlin-Spandau
11:49 (+5),ICE 1156,Berlin Südkreuz (ab 11:33),Berlin-Spandau
11:49 (+14),RE 3170,Frankfurt(Oder) (ab 09:26),Berlin-Spandau
11:49,RE 62164,Rathenow (ab 11:02),Berlin-Spandau
11:54,RE 3115,Cottbus Hbf (ab 10:04),Berlin-Spandau
11:54,RE 95048,Cottbus Hbf (ab 10:04),Berlin-Spandau
11:55 (+1),RB 18613,Nauen (ab 11:18),Berlin-Spandau
11:58 (+12),ICE 845,Köln Hbf (ab 07:27),Berlin-Spandau
11:58 (+12),ICE 855,Köln Hbf (ab 07:48),Berlin-Spandau
11:58,ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin-Spandau
11:58,ICE 950,Berlin Ostbahnhof (ab 11:32),Berlin-Spandau
12:00 (+1),RB 18612,Berlin Südkreuz (ab 11:41),Berlin-Spandau
12:02,RE 3116,Frankfurt(Oder) (ab 09:55),Berlin-Spandau
12:06 Ausfall,RE 3173,Brandenburg Hbf (ab 08:19),Berlin-Spandau
12:08 (+6),ICE 509,Hamburg-Altona (ab 10:17),Berlin-Spandau
12:09 (+2),ICE 373,Berlin Ostbahnhof (ab 11:43),Berlin-Spandau
12:13,ICE 1006,Berlin Hbf (ab 12:05),Berlin-Spandau
12:15 (+3),ICE 95,Hamburg-Altona (ab 09:56),Berlin-Spandau
12:19,RE 3628,Berlin-Charlottenburg (ab 12:12),Berlin-Spandau
12:21 (+2),RE 62014,Wismar (ab 09:24),Berlin-Spandau
12:22,RB 18514,Berlin Südkreuz (ab 12:02),Berlin-Spandau
12:24,IC 144,Berlin Ostbahnhof (ab 11:53),Berlin-Spandau
12:27 Ausfall,RB 18254,Potsdam Hbf (ab 11:36),Berlin-Spandau
12:28 (+1),RB 18257,Berlin Gesundbrunnen (ab 12:13),Berlin-Spandau
12:33 Ausfall,RB 18515,Nauen (ab 12:08),Berlin-Spandau
12:36,RE 62017,Flughafen BER - Terminal 1-2 (ab 11:44),Berlin-Spandau
12:37,RE 3627,Wittenberge (ab 10:06),Berlin-Spandau
12:44 (+23),EC 175,Flensburg (ab 08:46),Berlin-Spandau
12:46 (+3),ICE 802,München Hbf (ab 05:57),Berlin-Spandau
12:47,ICE 19,Berlin Ostbahnhof (ab 04:45),Berlin-Spandau
12:47 (+9),ICE 555,Köln Hbf (ab 08:45),Berlin-Spandau
12:50 (+9),RE 3152,Rathenow (ab 12:02),Berlin-Spandau
12:50,RE 62166,Rathenow (ab 12:02),Berlin-Spandau
12:54 (+1),RE 3117,Cottbus Hbf (ab 11:04),Berlin-Spandau
12:54,RE 95060,Cottbus Hbf (ab 11:04),Berlin-Spandau
12:56 (+5),RB 18615,Nauen (ab 12:27),Berlin-Spandau
13:00 (+1),RB 18614,Berlin Südkreuz (ab 12:41),Berlin-Spandau
13:02 (+2),RE 3118,Nauen (ab 12:37),Berlin-Spandau
13:06 (+1),RE 3153,Berlin Hbf (ab 12:56),Berlin-Spandau
13:10 Ausfall,ICE 545,Köln Hbf (ab 08:25),Berlin-Spandau
13:10,ICE 558,Berlin Ostbahnhof (ab 12:44),Berlin-Spandau
13:10 (+2),ICE 707,Hamburg-Altona (ab 11:18),Berlin-Spandau
13:15,EC 176,Praha hl.n. (ab 08:28),Berlin-Spandau
13:19,RE 3610,Berlin-Charlottenburg (ab 13:12),Berlin-Spandau
13:21 (+2),RE 62016,Wittenberge (ab 12:06),Berlin-Spandau
13:22 Ausfall,RB 18516,Berlin Südkreuz (ab 13:01),Berlin-Spandau
13:25,ICE 756,Berlin Ostbahnhof (ab 12:55),Berlin-Spandau
13:26 (+1),RB 18256,Potsdam Hbf (ab 12:36),Berlin-Spandau
13:28,RB 18259,Berlin Gesundbrunnen (ab 13:13),Berlin-Spandau
13:30 (+11),IC 143,Amsterdam Centraal (ab 07:59),Berlin-Spandau
13:33 Ausfall,RB 18517,Nauen (ab 13:08),Berlin-Spandau
13:36 (+2),RE 62019,Flughafen BER (ab 12:44),Berlin-Spandau
13:37,RE 3609,Wittenberge (ab 11:06),Berlin-Spandau
13:39 (+3),FLX 1363,Hamburg Hbf (ab 11:48),Berlin-Spandau
13:46,ICE 1600,München Hbf (ab 07:33),Berlin-Spandau
13:46,ICE 374,Basel SBB (ab 06:06),Berlin-Spandau
13:49 (+35),RE 3172,Frankfurt(Oder) (ab 10:26),Berlin-Spandau
13:49,RE 62168,Rathenow (ab 13:12),Berlin-Spandau
13:54,RE 3119,Cottbus Hbf (ab 12:04),Berlin-Spandau
13:54,RE 95062,Cottbus Hbf (ab 12:04),Berlin-Spandau
13:55 (+1),RB 18617,Nauen (ab 13:18),Berlin-Spandau
13:58 (+7),ICE 847,Köln Hbf (ab 09:27),Berlin-Spandau
13:58 (+7),ICE 857,Köln Hbf (ab 09:48),Berlin-Spandau
14:01,RB 18616,Berlin Südkreuz (ab 13:39),Berlin-Spandau
14:02 (+1),RE 3120,Frankfurt(Oder) (ab 11:55),Berlin-Spandau
14:06 (+1),RE 3175,Brandenburg Hbf (ab 09:19),Berlin-Spandau
14:08 (+2),ICE 1601,Hamburg-Altona (ab 12:15),Berlin-Spandau
14:09 (+5),ICE 2875,Berlin Ostbahnhof (ab 13:45),Berlin-Spandau
14:09 Ausfall,ICE 375,Berlin Ostbahnhof (ab 13:45),Berlin-Spandau
14:19,RE 3630,Berlin-Charlottenburg (ab 14:12),Berlin-Spandau
14:21,RE 62018,Wismar (ab 11:24),Berlin-Spandau
14:22 Ausfall,RB 18518,Berlin Südkreuz (ab 14:03),Berlin-Spandau
14:24,IC 142,Berlin Ostbahnhof (ab 13:53),Berlin-Spandau
14:27 (+1),RB 18258,Potsdam Hbf (ab 13:36),Berlin-Spandau
14:28,RB 18261,Berlin Gesundbrunnen (ab 14:13),Berlin-Spandau
14:30,ICE 757,Aachen Hbf (ab 09:06),Berlin-Spandau
14:33 (+2),RB 18519,Nauen (ab 14:08),Berlin-Spandau
14:36,RE 62021,Flughafen BER - Terminal 1-2 (ab 13:44),Berlin-Spandau
14:37 (+1),RE 3629,Wittenberge (ab 12:06),Berlin-Spandau
14:44 (+1),EC 177,Hamburg-Altona (ab 12:38),Berlin-Spandau
14:46,ICE 800,München Hbf (ab 08:32),Berlin-Spandau
14:47 (+22),ICE 547,Köln Hbf (ab 10:25),Berlin-Spandau
14:47 (+22),ICE 557,Stuttgart Hbf (ab 07:13),Berlin-Spandau
14:50 (+1),RE 3154,Rathenow (ab 14:02),Berlin-Spandau
14:50,RE 62170,Rathenow (ab 14:02),Berlin-Spandau
14:54,RE 3121,Cottbus Hbf (ab 13:04),Berlin-Spandau
14:54,RE 95066,Cottbus Hbf (ab 13:04),Berlin-Spandau
14:56 (+3),RB 18619,Nauen (ab 14:27),Berlin-Spandau
15:00 (+1),RB 18618,Berlin Südkreuz (ab 14:41),Berlin-Spandau
15:02 (+2),RE 3122,Nauen (ab 14:37),Berlin-Spandau
15:06,RE 3155,Berlin Hbf (ab 14:56),Berlin-Spandau
15:10,ICE 556,Berlin Ostbahnhof (ab 14:44),Berlin-Spandau
15:10 (+1),ICE 709,Hamburg-Altona (ab 13:18),Berlin-Spandau
15:15 (+2),EC 174,Praha hl.n. (ab 10:28),Berlin-Spandau
15:19,RE 3612,Berlin-Charlottenburg (ab 15:12),Berlin-Spandau
15:21,RE 62020,Wittenberge (ab 14:06),Berlin-Spandau
15:22 (+2),RB 18520,Berlin Südkreuz (ab 15:01),Berlin-Spandau
15:24 (+2),ICE 1544,Berlin Ostbahnhof (ab 14:54),Berlin-Spandau
15:25 (+4),RB 18260,Potsdam Hbf (ab 14:36),Berlin-Spandau
15:28 (+1),RB 18263,Berlin Gesundbrunnen (ab 15:12),Berlin-Spandau
15:30 (+22),IC 145,Amsterdam Centraal (ab 09:59),Berlin-Spandau
15:33 Ausfall,RB 18521,Nauen (ab 15:08),Berlin-Spandau
15:34 (+37),ICE 94,Wien Hbf (ab 06:13),Berlin-Spandau
15:36,RE 62023,Flughafen BER - Terminal 1-2 (ab 14:44),Berlin-Spandau
15:37 (+1),RE 3611,Wittenberge (ab 13:06),Berlin-Spandau
15:43,ICE 1007,Hamburg-Altona (ab 13:51),Berlin-Spandau
15:46,ICE 372,Interlaken Ost (ab 05:58),Berlin-Spandau
15:46,ICE 508,München Hbf (ab 09:15),Berlin-Spandau
15:49 (+1),RE 3174,Frankfurt(Oder) (ab 11:26),Berlin-Spandau
15:49,RE 62172,Rathenow (ab 15:02),Berlin-Spandau
15:54,RE 3123,Cottbus Hbf (ab 14:04),Berlin-Spandau
15:54,RE 63977,Cottbus Hbf (ab 14:04),Berlin-Spandau
15:54,RE 95080,Cottbus Hbf (ab 14:04),Berlin-Spandau
15:55 (+1),RB 18621,Nauen (ab 15:18),Berlin-Spandau
15:57 (+30),ICE 849,Köln Hbf (ab 11:27),Berlin-Spandau
15:57 (+30),ICE 859,Köln Hbf (ab 11:48),Berlin-Spandau
15:58 (+3),ICE 846,Berlin Ostbahnhof (ab 15:33),Berlin-Spandau
15:58 (+3),ICE 856,Berlin Ostbahnhof (ab 15:33),Berlin-Spandau
16:00 (+1),RB 18620,Berlin Südkreuz (ab 15:41),Berlin-Spandau
16:02,RE 3124,Frankfurt(Oder) (ab 13:55),Berlin-Spandau
16:03 (+3),ICE 1157,Köln Hbf (ab 12:17),Berlin-Spandau
16:06 (+1),RE 3177,Berlin Hbf (ab 15:57),Berlin-Spandau
16:08 (+9),ICE 603,Hamburg-Altona (ab 14:19),Berlin-Spandau
16:09,ICE 377,Berlin Ostbahnhof (ab 15:45),Berlin-Spandau
16:13 (+2),ICE 1004,Berlin Hbf (tief) (ab 16:05),Berlin-Spandau
16:19,RE 3632,Berlin-Charlottenburg (ab 16:12),Berlin-Spandau
16:21 Ausfall,RE 62022,Wismar (ab 13:24),Berlin-Spandau
16:22 (+1),RB 18522,Berlin Südkreuz (ab 16:02),Berlin-Spandau
16:24,IC 140,Berlin Ostbahnhof (ab 15:53),Berlin-Spandau
16:27,RB 18262,Potsdam Hbf (ab 15:36),Berlin-Spandau
16:28 (+3),RB 18265,Berlin Gesundbrunnen (ab 16:13),Berlin-Spandau
16:30 (+3),ICE 759,Münster(Westf)Hbf (ab 13:24),Berlin-Spandau
16:32 (+3),RB 18523,Nauen (ab 16:08),Berlin-Spandau
16:36,RE 62025,Flughafen BER (ab 15:44),Berlin-Spandau
16:37 (+2),RE 3631,Wittenberge (ab 14:06),Berlin-Spandau
16:44,ICE 773,Hamburg-Altona (ab 14:37),Berlin-Spandau
16:46 Ausfall,ICE 2916,Nürnberg Hbf (ab 11:40),Berlin-Spandau
16:46,ICE 708,Fürth(Bay)Hbf (ab 05:51),Berlin-Spandau
16:47 (+21),ICE 549,Düsseldorf Hbf (ab 12:52),Berlin-Spandau
16:47 (+21),ICE 559,Köln Hbf (ab 12:45),Berlin-Spandau
16:49 (+1),FLX 1236,Berlin Ostbahnhof (ab 16:22),Berlin-Spandau
16:50 (+4),RE 3156,Rathenow (ab 16:02),Berlin-Spandau
16:50,RE 62174,Rathenow (ab 16:02),Berlin-Spandau
16:54 (+2),re 3125,Cottbus Hbf (ab 15:04),Berlin-Spandau
16:54,RE 95084,Cottbus Hbf (ab 15:04),Berlin-Spandau
16:56 (+8),RB 18623,Nauen (ab 16:27),Berlin-Spandau
17:00 (+1),RB 18622,Berlin Südkreuz (ab 16:42),Berlin-Spandau
17:02,RE 18444,Lausanne (ab 00:51),Berlin-Spandau
17:02 (+6),RE 3126,Frankfurt(Oder) (ab 14:55),Berlin-Spandau
17:06 (+1),RE 3157,Berlin Hbf (ab 16:56),Berlin-Spandau
17:10 (+1),ICE 544,Berlin Ostbahnhof (ab 16:45),Berlin-Spandau
17:10 (+1),ICE 554,Berlin Ostbahnhof (ab 16:45),Berlin-Spandau
17:10 (+12),ICE 801,Kiel Hbf (ab 14:13),Berlin-Spandau
17:15,EC 378,Praha hl.n. (ab 12:28),Berlin-Spandau
17:19,RE 3614,Berlin-Charlottenburg (ab 17:12),Berlin-Spandau
17:21 (+7),RE 62024,Wittenberge (ab 16:06),Berlin-Spandau
17:22,RB 18524,Berlin Südkreuz (ab 17:02),Berlin-Spandau
17:24,ICE 752,Berlin Ostbahnhof (ab 16:53),Berlin-Spandau
17:25,RB 18264,Potsdam Hbf (ab 16:36),Berlin-Spandau
17:25,RB 21,Marquardt (ab 16:53),Berlin-Spandau
17:28 (+1),RB 18267,Berlin Gesundbrunnen (ab 17:13),Berlin-Spandau
17:30 (+10),IC 147,Amsterdam Centraal (ab 11:59),Berlin-Spandau
17:33 (+1),RB 18525,Nauen (ab 17:08),Berlin-Spandau
17:36,RE 62027,Flughafen BER - Terminal 1-2 (ab 16:44),Berlin-Spandau
17:37 (+1),RE 3613,Wittenberge (ab 15:06),Berlin-Spandau
17:43,ICE 1009,Hamburg-Altona (ab 15:38),Berlin-Spandau
17:45 (+2),ICE 370,Basel SBB (ab 10:13),Berlin-Spandau
17:46 (+1),ICE 506,München Hbf (ab 11:15),Berlin-Spandau
17:49 (+1),ICE 1154,Berlin Südkreuz (ab 17:30),Berlin-Spandau
17:49 (+2),RE 3176,Rathenow (ab 17:02),Berlin-Spandau
17:49,RE 62176,Rathenow (ab 17:02),Berlin-Spandau
17:54 (+2),RE 3127,Cottbus Hbf (ab 16:04),Berlin-Spandau
17:54,RE 95088,Cottbus Hbf (ab 16:04),Berlin-Spandau
17:55 (+2),RB 18625,Nauen (ab 17:18),Berlin-Spandau
17:58 (+84),ICE 844,Berlin Ostbahnhof (ab 17:33),Berlin-Spandau
17:58 (+84),ICE 854,Berlin Ostbahnhof (ab 17:33),Berlin-Spandau
17:58,ICE 941,Düsseldorf Hbf (ab 13:50),Berlin-Spandau
17:58,ICE 951,Köln Hbf (ab 13:48),Berlin-Spandau
18:00,RB 14,Hagen Hbfow Stadt (ab 05:22),Berlin-Spandau
18:00 (+1),RB 18624,Berlin Südkreuz (ab 17:41),Berlin-Spandau
18:02,RE 2,Schönwalde(Spreewald) (ab 00:02),Berlin-Spandau
18:02,RE 3128,Frankfurt(Oder) (ab 15:55),Berlin-Spandau
18:06 (+3),RE 3179,Brandenburg Hbf (ab 11:19),Berlin-Spandau
18:08 Ausfall,ICE 1605,Hamburg-Altona (ab 16:16),Berlin-Spandau
18:08 Ausfall,ICE 1705,Hamburg-Altona (ab 16:16),Berlin-Spandau
18:08 Ausfall,ICE 2905,Hamburg-Altona (ab 16:16),Berlin-Spandau
18:08 (+33),ICE 2923,Hamburg-Altona (ab 16:16),Berlin-Spandau
18:09,ICE 877,Berlin Ostbahnhof (ab 17:45),Berlin-Spandau
18:19,RE 3634,Berlin-Charlottenburg (ab 18:12),Berlin-Spandau
18:21,RE 62026,Wismar (ab 15:24),Berlin-Spandau
