Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:51,FEX19813,Flughafen BER (an 06:30),Berlin Hbf
05:56,RE 63444,Frankfurt(Oder) (an 07:05),Berlin Hbf
05:56,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Hbf
05:57 (+1),RE 3167,Stendal Hbf (an 07:15),Berlin Hbf
05:59 (+2),ICE 1001,München Hbf (an 10:02),Berlin Hbf
05:59,ICE 833,Frankfurt(Main)Hbf (an 09:56),Berlin Hbf
06:01,RE 63448,Potsdam Hbf (an 06:29),Berlin Hbf
06:04,RE 3164,Jüterbog (an 06:54),Berlin Hbf
06:12,RB 18502,Berlin-Spandau (an 06:22),Berlin Hbf
06:14,RE 33714,Frankfurt(Oder) (an 07:31),Berlin Hbf
06:14,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Hbf
06:14,RE 94709,Berlin-Wannsee (an 06:33),Berlin Hbf
06:15,RE 27,Elsterwerda (an 07:33),Berlin Hbf
06:15 (+1),RJ 257,Graz Hbf (an 17:33),Berlin Hbf
06:17 (+1),ICE 654,Köln Hbf (an 11:15),Berlin Hbf
06:28 (+1),ICE 503,München Hbf (an 11:03),Berlin Hbf
06:29 (+1),ICE 277,Basel SBB (an 13:48),Berlin Hbf
06:32,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Hbf
06:33 (+1),RE 3304,Altefähr (an 09:48),Berlin Hbf
06:36 (+2),ICE 808,Hamburg-Altona (an 08:40),Berlin Hbf
06:41,RE 33719,Potsdam Hbf (an 07:05),Berlin Hbf
06:45,RE 62056,Berlin Südkreuz (an 06:52),Berlin Hbf
06:47 (+18),RB 18503,Berlin Südkreuz (an 06:54),Berlin Hbf
06:48 (+1),ICE 644,Salzburg Hbf (an 15:49),Berlin Hbf
06:57 (+1),RE 3147,Rathenow (an 07:55),Berlin Hbf
06:59,RE 73716,Frankfurt(Oder) (an 08:05),Berlin Hbf
07:00 (+2),ICE 835,Frankfurt(Main)Hbf (an 10:56),Berlin Hbf
07:01,RE 33680,Magdeburg Hbf (an 08:47),Berlin Hbf
07:04 (+1),ICE 1103,München Hbf (an 11:11),Berlin Hbf
07:05,RE 18092,Berlin Südkreuz (an 07:11),Berlin Hbf
07:05 (+1),RE 3146,Falkenberg(Elster) (an 08:34),Berlin Hbf
07:06 (+1),IC 2070,Hamburg-Altona (an 09:24),Berlin Hbf
07:09 (+1),RE 3331,Berlin Südkreuz (an 07:17),Berlin Hbf
07:12,RB 18504,Berlin-Spandau (an 07:22),Berlin Hbf
07:14,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Hbf
07:14,RE 33716,Frankfurt(Oder) (an 08:31),Berlin Hbf
07:14,RE 94711,Berlin-Wannsee (an 07:33),Berlin Hbf
07:15 (+1),EC 171,Praha hl.n. (an 11:27),Berlin Hbf
07:22 (+4),ICE 791,Frankfurt(M) Flughafen Fernbf (an 11:51),Berlin Hbf
07:26 (+1),ICE 595,München Hbf (an 15:14),Berlin Hbf
07:31 (+2),RE 3342,Schwedt(Oder) (an 08:56),Berlin Hbf
07:32,RE 3303,Jüterbog (an 08:26),Berlin Hbf
07:34 (+1),ICE 701,München Hbf (an 12:42),Berlin Hbf
07:35,RE 92407,Berlin-Spandau (an 07:54),Berlin Hbf
07:36 (+5),IC 2274,Rostock Hbf (an 09:36),Berlin Hbf
07:41 (+5),ICE 1606,Hamburg-Altona (an 09:39),Berlin Hbf
07:41,RE 33721,Brandenburg Hbf (an 08:38),Berlin Hbf
07:42,RE 62058,Elsterwerda (an 09:42),Berlin Hbf
07:48 (+8),RB 18505,Berlin Südkreuz (an 07:54),Berlin Hbf
07:55 (+1),ICE 1035,Saarbrücken Hbf (an 14:40),Berlin Hbf
07:57 (+3),RE 3169,Stendal Hbf (an 09:15),Berlin Hbf
07:59,RE 3335,Berlin Südkreuz (an 08:05),Berlin Hbf
07:59,RE 63447,Frankfurt(Oder) (an 09:05),Berlin Hbf
07:59,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Hbf
08:01,RE 33682,Magdeburg Hbf (an 09:47),Berlin Hbf
08:03,RE 3166,Jüterbog (an 08:56),Berlin Hbf
08:04 (+2),IC 2074,Westerland(Sylt) (an 13:35),Berlin Hbf
08:04 (+1),IC 2076,Dagebüll Mole (an 13:53),Berlin Hbf
08:09,FLX 1360,Hamburg Hbf (an 10:10),Berlin Hbf
08:11 (+5),ICE 1003,München Hbf (an 12:02),Berlin Hbf
08:12 (+3),RB 18506,Berlin-Spandau (an 08:22),Berlin Hbf
08:14,RE 33718,Frankfurt(Oder) (an 09:31),Berlin Hbf
08:14,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Hbf
08:14,RE 94713,Berlin-Wannsee (an 08:33),Berlin Hbf
08:16 (+20),ICE 2910,Köln Hbf (an 13:19),Berlin Hbf
08:16 Ausfall,ICE 652,Köln Hbf (an 13:19),Berlin Hbf
08:26 (+4),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:27),Berlin Hbf
08:26,RE 52173,Elsterwerda (an 09:35),Berlin Hbf
08:28,FLX 1230,Köln Hbf (an 14:02),Berlin Hbf
08:28,ICE 505,München Hbf (an 13:01),Berlin Hbf
08:32 (+1),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Hbf
08:33 (+15),RE 3306,Altefähr (an 11:48),Berlin Hbf
08:34 (+10),ICE 279,Basel SBB (an 15:48),Berlin Hbf
08:35,RE 92409,Berlin-Spandau (an 08:54),Berlin Hbf
08:36 (+13),ICE 806,Hamburg-Altona (an 10:38),Berlin Hbf
08:41,RE 33723,Brandenburg Hbf (an 09:38),Berlin Hbf
08:45,RE 62060,Baruth(Mark) (an 09:53),Berlin Hbf
08:48 Ausfall,ICE 642,Dortmund Hbf (an 13:09),Berlin Hbf
08:48,RB 18507,Berlin Südkreuz (an 08:55),Berlin Hbf
08:57 (+1),RE 3149,Rathenow (an 09:55),Berlin Hbf
09:00 (+2),ICE 837,Frankfurt(Main)Hbf (an 12:56),Berlin Hbf
09:01,RE 33684,Magdeburg Hbf (an 10:47),Berlin Hbf
09:01,RE 63449,Frankfurt(Oder) (an 10:05),Berlin Hbf
09:01,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Hbf
09:04 (+2),ICE 1105,München Hbf (an 13:09),Berlin Hbf
09:04 (+21),ICE 1636,Ostseebad Binz (an 13:00),Berlin Hbf
09:04,RE 51636,Angermünde (an 10:00),Berlin Hbf
09:05 (+2),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Hbf
09:06 (+1),ICE 870,Hamburg-Altona (an 11:30),Berlin Hbf
09:12,RB 18508,Berlin-Spandau (an 09:22),Berlin Hbf
09:14,RE 33720,Frankfurt(Oder) (an 10:31),Berlin Hbf
09:14,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Hbf
09:14,RE 94715,Berlin-Wannsee (an 09:33),Berlin Hbf
09:15 (+3),EC 173,Budapest-Nyugati (an 20:28),Berlin Hbf
09:25 (+1),ICE 793,Frankfurt(M) Flughafen Fernbf (an 13:51),Berlin Hbf
09:26 (+1),ICE 597,München Hbf (an 17:16),Berlin Hbf
09:31 (+3),RE 3344,Schwedt(Oder) (an 10:56),Berlin Hbf
09:32,RE 3305,Jüterbog (an 10:26),Berlin Hbf
09:32,RE 93405,Jüterbog (an 10:26),Berlin Hbf
09:34 (+19),ICE 703,München Hbf (an 14:02),Berlin Hbf
09:35,RE 92411,Berlin-Spandau (an 09:54),Berlin Hbf
09:36 (+4),IC 2272,Rostock Hbf (an 11:37),Berlin Hbf
09:38 (+3),ICE 1604,Hamburg-Altona (an 11:39),Berlin Hbf
09:38 (+3),ICE 1704,Hamburg-Altona (an 11:39),Berlin Hbf
09:41,RE 33725,Brandenburg Hbf (an 10:38),Berlin Hbf
09:42,RE 62062,Elsterwerda (an 11:42),Berlin Hbf
09:48,ICE 952,Köln Hbf (an 15:02),Berlin Hbf
09:48 (+5),RB 18509,Berlin Südkreuz (an 09:54),Berlin Hbf
09:57 (+24),RE 3171,Stendal Hbf (an 11:14),Berlin Hbf
09:58,RE 33681,Frankfurt(Oder) (an 11:05),Berlin Hbf
09:58,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Hbf
10:01,RE 33686,Magdeburg Hbf (an 11:47),Berlin Hbf
10:02,ICE 1132,Bremen Hbf (an 12:45),Berlin Hbf
10:03 (+2),RE 3168,Jüterbog (an 10:56),Berlin Hbf
10:04 (+10),ICE 93,Wien Hbf (an 17:47),Berlin Hbf
10:05 (+2),ICE 1008,Lübeck Hbf (an 12:41),Berlin Hbf
10:12 (+5),RB 18510,Berlin-Spandau (an 10:22),Berlin Hbf
10:14,RE 33722,Frankfurt(Oder) (an 11:31),Berlin Hbf
10:14,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Hbf
10:14,RE 94717,Berlin-Wannsee (an 10:33),Berlin Hbf
10:17 (+8),ICE 650,Köln Hbf (an 15:15),Berlin Hbf
10:26 (+2),IC 2175,Dresden Hbf (an 12:08),Berlin Hbf
10:26,RE 52175,Elsterwerda (an 11:35),Berlin Hbf
10:28 (+5),ICE 371,Interlaken Ost (an 19:59),Berlin Hbf
10:28 (+3),ICE 507,München Hbf (an 15:04),Berlin Hbf
10:32 (+1),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Hbf
10:33 (+6),RE 3308,Altefähr (an 13:48),Berlin Hbf
10:33,RE 93408,Miltzow (an 13:30),Berlin Hbf
10:35,RE 92413,Berlin-Spandau (an 10:54),Berlin Hbf
10:36 (+3),ICE 804,Kiel Hbf (an 13:48),Berlin Hbf
10:36,ICE 996,Berlin Südkreuz (an 10:41),Berlin Hbf
10:41,RE 33727,Brandenburg Hbf (an 11:38),Berlin Hbf
10:45 (+8),ICE 640,Hannover Hbf (an 12:28),Berlin Hbf
10:45,RE 62064,Baruth(Mark) (an 11:53),Berlin Hbf
10:48,RB 18511,Berlin Südkreuz (an 10:54),Berlin Hbf
10:57 (+5),RE 3151,Rathenow (an 11:55),Berlin Hbf
10:59,RE 33683,Frankfurt(Oder) (an 12:05),Berlin Hbf
10:59,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Hbf
11:00 (+2),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Hbf
11:00,RE 50839,Berlin Südkreuz (an 11:05),Berlin Hbf
11:01,RE 33688,Magdeburg Hbf (an 12:47),Berlin Hbf
11:03 (+1),ICE 1114,S+U Gesundbrunnen Bhf (an 11:07),Berlin Hbf
11:04 (+1),ICE 1107,München Hbf (an 15:08),Berlin Hbf
11:05 (+1),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Hbf
11:06 (+4),ICE 934,Hamburg-Altona (an 13:24),Berlin Hbf
11:12,RB 18512,Berlin-Spandau (an 11:22),Berlin Hbf
11:14,RE 33724,Frankfurt(Oder) (an 12:31),Berlin Hbf
11:14,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Hbf
11:14,RE 92519,Berlin-Wannsee (an 11:33),Berlin Hbf
11:16 (+1),EC 379,Praha hl.n. (an 15:23),Berlin Hbf
11:24 (+2),ICE 795,Frankfurt(M) Flughafen Fernbf (an 15:51),Berlin Hbf
11:26 (+1),ICE 1219,Innsbruck Hbf (an 21:18),Berlin Hbf
11:32,RE 3368,Schwedt(Oder) (an 12:56),Berlin Hbf
11:33,RE 3367,Angermünde (an 12:28),Berlin Hbf
11:34 (+49),ICE 705,München Hbf (an 16:42),Berlin Hbf
11:35,RE 92415,Berlin-Spandau (an 11:54),Berlin Hbf
11:37 (+8),IC 2270,Rostock Hbf (an 13:37),Berlin Hbf
11:38 (+20),ICE 602,Hamburg-Altona (an 13:41),Berlin Hbf
11:41,RE 33729,Brandenburg Hbf (an 12:38),Berlin Hbf
11:42,RE 62066,Elsterwerda (an 13:42),Berlin Hbf
11:44 (+6),ICE 1076,Ostseebad Binz (an 15:37),Berlin Hbf
11:44,RE 51076,Prenzlau (an 13:03),Berlin Hbf
11:44,RE21,Prenzlau (an 13:03),Berlin Hbf
11:48 (+3),ICE 940,Düsseldorf Hbf (an 17:09),Berlin Hbf
11:48 (+3),ICE 950,Köln Hbf (an 17:11),Berlin Hbf
11:48 (+1),RB 18513,Berlin Südkreuz (an 11:55),Berlin Hbf
11:57 (+9),RE 3173,Stendal Hbf (an 13:14),Berlin Hbf
11:59,RE 33685,Frankfurt(Oder) (an 13:05),Berlin Hbf
11:59,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Hbf
12:01,RE 33690,Magdeburg Hbf (an 13:47),Berlin Hbf
12:03 (+8),ICE 9590,Paris Est (an 19:55),Berlin Hbf
12:03,RE 3170,Jüterbog (an 12:56),Berlin Hbf
12:04 (+1),ICE 1005,München Hbf (an 16:01),Berlin Hbf
12:05 (+10),ICE 1006,Hamburg-Altona (an 14:04),Berlin Hbf
12:11 (+1),ICE 1073,Berlin Südkreuz (an 12:18),Berlin Hbf
12:11,RE 51073,Berlin Südkreuz (an 12:18),Berlin Hbf
12:12 (+6),RB 18514,Berlin-Spandau (an 12:22),Berlin Hbf
12:14 (+7),ICE 558,Köln Hbf (an 17:15),Berlin Hbf
12:14,RE 33726,Frankfurt(Oder) (an 13:31),Berlin Hbf
12:14 Ausfall,RE 3721,Dessau Hbf (an 13:53),Berlin Hbf
12:14,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Hbf
12:26 (+3),IC 2177,Dresden Hbf (an 14:08),Berlin Hbf
12:26,RE 52177,Elsterwerda (an 13:35),Berlin Hbf
12:28 (+5),ICE 509,München Hbf (an 17:01),Berlin Hbf
12:30 (+11),ICE 373,Interlaken Ost (an 21:59),Berlin Hbf
12:32 (+8),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Hbf
12:33 (+5),RE 3310,Altefähr (an 15:48),Berlin Hbf
12:33,RE 93410,Miltzow (an 15:30),Berlin Hbf
12:35,RE 92417,Berlin-Spandau (an 12:54),Berlin Hbf
12:36 (+18),ICE 802,Hamburg-Altona (an 14:38),Berlin Hbf
12:37 (+24),ICE 994,Berlin Südkreuz (an 12:43),Berlin Hbf
12:41,RE 33731,Brandenburg Hbf (an 13:38),Berlin Hbf
12:45,RE 62068,Baruth(Mark) (an 13:53),Berlin Hbf
12:47 (+8),RB 18515,Berlin Südkreuz (an 12:54),Berlin Hbf
12:57 (+3),RE 3153,Rathenow (an 13:55),Berlin Hbf
12:59,RE 33687,Frankfurt(Oder) (an 14:05),Berlin Hbf
12:59,RE 73728,Frankfurt(Oder) (an 14:05),Berlin Hbf
13:00 (+1),ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Hbf
13:01,RE 33692,Magdeburg Hbf (an 14:47),Berlin Hbf
13:04 (+1),ICE 1109,München Hbf (an 17:10),Berlin Hbf
13:05 (+4),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Hbf
13:06 (+3),EC 176,Hamburg-Altona (an 15:24),Berlin Hbf
13:12 (+7),RB 18516,Berlin-Spandau (an 13:22),Berlin Hbf
13:14,RE 33728,Frankfurt(Oder) (an 14:31),Berlin Hbf
13:14,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Hbf
13:14,RE 94723,Berlin-Wannsee (an 13:33),Berlin Hbf
13:16 (+29),EC 175,Praha hl.n. (an 17:23),Berlin Hbf
13:23 (+2),ICE 797,Frankfurt(M) Flughafen Fernbf (an 17:51),Berlin Hbf
13:26 (+1),ICE 691,München Hbf (an 21:13),Berlin Hbf
13:31 (+7),RE 3309,Jüterbog (an 14:26),Berlin Hbf
13:31 (+1),RE 3348,Schwedt(Oder) (an 14:56),Berlin Hbf
13:31 (+3),RE 93409,Jüterbog (an 14:26),Berlin Hbf
13:34 (+24),ICE 707,München Hbf (an 18:03),Berlin Hbf
13:35,RE 92419,Berlin-Spandau (an 13:54),Berlin Hbf
13:37 (+2),IC 2178,Rostock Hbf (an 15:37),Berlin Hbf
13:38 (+9),ICE 1600,Hamburg-Altona (an 15:39),Berlin Hbf
13:41,RE 33733,Brandenburg Hbf (an 14:38),Berlin Hbf
13:42 (+17),ICE 1710,Ostseebad Binz (an 17:33),Berlin Hbf
13:42,RE 51710,Prenzlau (an 14:58),Berlin Hbf
13:42,RE 62070,Elsterwerda (an 15:42),Berlin Hbf
13:45 (+8),ICE 848,Köln Hbf (an 19:36),Berlin Hbf
13:45,ICE 858,Köln Hbf (an 19:08),Berlin Hbf
13:48 (+20),RB 18517,Berlin Südkreuz (an 13:55),Berlin Hbf
13:57 (+11),RE 3175,Stendal Hbf (an 15:14),Berlin Hbf
13:59,RE 33689,Cottbus Hbf (an 16:05),Berlin Hbf
13:59,RE 73730,Cottbus Hbf (an 16:05),Berlin Hbf
14:01,RE 33694,Magdeburg Hbf (an 15:47),Berlin Hbf
14:03 (+1),RE 3172,Jüterbog (an 14:56),Berlin Hbf
14:04 (+15),ICE 1695,München Hbf (an 19:17),Berlin Hbf
14:04 (+16),ICE 95,Wien Hbf (an 21:47),Berlin Hbf
14:05 (+30),ICE 94,Hamburg-Altona (an 16:20),Berlin Hbf
14:08 (+5),ICE 546,Köln Hbf (an 20:43),Berlin Hbf
14:08 (+5),ICE 556,Köln Hbf (an 19:15),Berlin Hbf
14:12 (+17),RB 18518,Nauen (an 14:50),Berlin Hbf
14:14,RE 33730,Frankfurt(Oder) (an 15:31),Berlin Hbf
14:14,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Hbf
14:14,RE 92525,Berlin-Wannsee (an 14:33),Berlin Hbf
14:21,FEX19847,Flughafen BER (an 15:04),Berlin Hbf
14:26 (+8),IC 2179,Dresden Hbf (an 16:08),Berlin Hbf
14:26,RE 52179,Elsterwerda (an 15:35),Berlin Hbf
14:29 (+5),ICE 1601,München Hbf (an 19:03),Berlin Hbf
14:29 (+7),ICE 1711,München Hbf (an 19:03),Berlin Hbf
14:29 (+5),RE 51711,Berlin Südkreuz (an 14:34),Berlin Hbf
14:32 (+3),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Hbf
14:33 (+16),RE 3312,Altefähr (an 17:48),Berlin Hbf
14:33,RE 93412,Miltzow (an 17:30),Berlin Hbf
14:34 (+8),ICE 375,Basel SBB (an 21:49),Berlin Hbf
14:35,RE 91861,Berlin-Spandau (an 14:54),Berlin Hbf
14:35,RE 92421,Berlin-Spandau (an 14:54),Berlin Hbf
14:36 (+3),ICE 800,Hamburg-Altona (an 16:38),Berlin Hbf
14:37 (+8),ICE 992,Berlin Südkreuz (an 14:46),Berlin Hbf
14:41,RE 33735,Brandenburg Hbf (an 15:38),Berlin Hbf
14:45,RE 62072,Finsterwalde(Niederlausitz) (an 16:34),Berlin Hbf
14:47 (+1),RB 18519,Berlin Südkreuz (an 14:54),Berlin Hbf
14:51,FEX19849,Flughafen BER (an 15:30),Berlin Hbf
14:57 (+8),RE 3155,Rathenow (an 15:55),Berlin Hbf
14:59,RE 33691,Frankfurt(Oder) (an 16:05),Berlin Hbf
15:00 (+10),ICE 933,Frankfurt(Main)Hbf (an 18:56),Berlin Hbf
15:01,RE 33696,Magdeburg Hbf (an 16:47),Berlin Hbf
15:04 (+7),ICE 1111,München Hbf (an 19:11),Berlin Hbf
15:05 (+10),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Hbf
15:06 (+6),EC 174,Flensburg (an 19:07),Berlin Hbf
15:12,RB 18520,Nauen (an 15:50),Berlin Hbf
15:14,RE 33732,Frankfurt(Oder) (an 16:31),Berlin Hbf
15:14,RE 91927,Berlin-Wannsee (an 15:33),Berlin Hbf
15:16 (+1),EC 177,Praha hl.n. (an 19:23),Berlin Hbf
15:24 (+2),ICE 799,Frankfurt(M) Flughafen Fernbf (an 19:51),Berlin Hbf
15:26 (+6),ICE 693,München Hbf (an 23:13),Berlin Hbf
15:31 (+1),RE 3311,Jüterbog (an 16:26),Berlin Hbf
15:31 (+22),RE 3350,Schwedt(Oder) (an 16:56),Berlin Hbf
15:31 (+1),RE 93411,Jüterbog (an 16:26),Berlin Hbf
15:34 (+2),ICE 709,München Hbf (an 20:42),Berlin Hbf
15:35,RE 91863,Berlin-Spandau (an 15:54),Berlin Hbf
15:35 (+1),RE 92423,Nauen (an 16:21),Berlin Hbf
15:37 (+62),IC 2176,Rostock Hbf (an 17:36),Berlin Hbf
15:38 (+11),ICE 508,Hamburg-Altona (an 17:40),Berlin Hbf
15:41,RE 33737,Brandenburg Hbf (an 16:38),Berlin Hbf
15:42,RE 62074,Elsterwerda (an 17:42),Berlin Hbf
15:42,RE 94592,Elsterwerda (an 17:42),Berlin Hbf
15:44 (+27),ICE 1072,Ostseebad Binz (an 19:29),Berlin Hbf
15:44,RE 51072,Prenzlau (an 17:03),Berlin Hbf
15:48 (+3),RB 18521,Berlin Südkreuz (an 15:55),Berlin Hbf
15:49 (+16),ICE 2576,Berlin-Spandau (an 15:57),Berlin Hbf
15:49 (+30),ICE 846,Düsseldorf Hbf (an 20:58),Berlin Hbf
15:49 (+30),ICE 856,Köln Hbf (an 21:08),Berlin Hbf
15:57 (+32),RE 3177,Stendal Hbf (an 17:14),Berlin Hbf
15:59 (+1),RE 3330,Angermünde (an 17:01),Berlin Hbf
15:59,RE 33693,Frankfurt(Oder) (an 17:05),Berlin Hbf
16:01 (+23),ICE 1131,Frankfurt(Main)Hbf (an 19:56),Berlin Hbf
16:01,RE 33698,Magdeburg Hbf (an 17:47),Berlin Hbf
16:03 (+5),RE 3174,Jüterbog (an 16:56),Berlin Hbf
16:05 (+3),ICE 1004,Hamburg-Altona (an 18:12),Berlin Hbf
16:08 (+7),ICE 1075,Berlin Südkreuz (an 16:13),Berlin Hbf
16:08 (+8),ICE 544,Köln Hbf (an 22:42),Berlin Hbf
16:08 (+8),ICE 554,Koblenz Hbf (an 22:26),Berlin Hbf
16:08 (+3),RE 51075,Berlin Südkreuz (an 16:13),Berlin Hbf
16:11 (+7),ICE 1007,München Hbf (an 20:02),Berlin Hbf
16:12,RB 18522,Nauen (an 16:50),Berlin Hbf
16:14,RE 33734,Frankfurt(Oder) (an 17:31),Berlin Hbf
16:26 (+6),IC 2271,Chemnitz Hbf (an 19:31),Berlin Hbf
16:26,RE 52271,Elsterwerda (an 17:35),Berlin Hbf
16:28 (+3),ICE 603,München Hbf (an 21:03),Berlin Hbf
16:30 (+20),ICE 377,Basel SBB (an 23:59),Berlin Hbf
16:32 (+6),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Hbf
16:33 (+12),RE 3314,Altefähr (an 19:48),Berlin Hbf
16:33,RE 93414,Miltzow (an 19:30),Berlin Hbf
16:35,RE 91865,Berlin-Spandau (an 16:54),Berlin Hbf
16:35,RE 92425,Berlin-Spandau (an 16:54),Berlin Hbf
16:36 (+6),ICE 708,Hamburg-Altona (an 18:38),Berlin Hbf
16:37 (+14),ICE 690,Rostock Hbf (an 18:36),Berlin Hbf
16:37 (+1),ICE 798,Berlin Südkreuz (an 16:42),Berlin Hbf
16:41,RE 33739,Brandenburg Hbf (an 17:38),Berlin Hbf
16:45,RE 62076,Finsterwalde(Niederlausitz) (an 18:34),Berlin Hbf
16:48,RB 18523,Berlin Südkreuz (an 16:55),Berlin Hbf
16:57 (+5),RE 3157,Rathenow (an 17:55),Berlin Hbf
16:59,RE 33695,Frankfurt(Oder) (an 18:05),Berlin Hbf
16:59,RE 73736,Frankfurt(Oder) (an 18:05),Berlin Hbf
17:01 (+5),ICE 935,Frankfurt(Main)Hbf (an 20:56),Berlin Hbf
17:01,RE 33700,Magdeburg Hbf (an 18:47),Berlin Hbf
17:04 (+7),ICE 1113,München Hbf (an 21:12),Berlin Hbf
17:06 (+1),EC 378,Kiel Hbf (an 20:22),Berlin Hbf
17:06 (+2),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Hbf
17:12 (+4),RB 18524,Berlin-Spandau (an 17:22),Berlin Hbf
17:14,RE 33736,Frankfurt(Oder) (an 18:31),Berlin Hbf
17:14,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Hbf
17:14,RE 94731,Berlin-Wannsee (an 17:33),Berlin Hbf
17:16 (+1),EC 179,Praha hl.n. (an 21:23),Berlin Hbf
17:23 (+1),ICE 995,Frankfurt(Main)Hbf (an 21:40),Berlin Hbf
17:26 (+1),ICE 695,Stuttgart Hbf (an 23:08),Berlin Hbf
17:28,IC 2232,Magdeburg Hbf (an 18:55),Berlin Hbf
17:31,RE 3313,Jüterbog (an 18:26),Berlin Hbf
17:31,RE 93413,Jüterbog (an 18:26),Berlin Hbf
17:32 (+1),RE 3352,Schwedt(Oder) (an 18:56),Berlin Hbf
17:34 (+2),ICE 801,München Hbf (an 22:43),Berlin Hbf
17:35,RE 91867,Berlin-Spandau (an 17:54),Berlin Hbf
