Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
15:55,RB 18620,Berlin Südkreuz (ab 15:41),Berlin Jungfernheide
15:56,RE 3174,Rathenow (ab 15:04),Berlin Jungfernheide
16:02,RE 3177,Jüterbog (ab 15:03),Berlin Jungfernheide
16:57 (+24),RE 3156,Rathenow (ab 16:02),Berlin Jungfernheide
17:01,RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Jungfernheide
17:16,RB 18524,Berlin Südkreuz (ab 17:02),Berlin Jungfernheide
17:23,RB 18267,Berlin Gesundbrunnen (ab 17:14),Berlin Jungfernheide
17:31,RB 18264,Potsdam Hbf (ab 16:36),Berlin Jungfernheide
17:39,RB 18525,Nauen (ab 17:08),Berlin Jungfernheide
17:56,RE 3176,Rathenow (ab 17:04),Berlin Jungfernheide
18:01,RE 3179,Jüterbog (ab 17:03),Berlin Jungfernheide
18:16 (+13),RB 18526,Berlin Südkreuz (ab 18:02),Berlin Jungfernheide
18:23,RB 18269,Berlin Gesundbrunnen (ab 18:14),Berlin Jungfernheide
18:33,RB 18266,Potsdam Hbf (ab 17:36),Berlin Jungfernheide
18:40 (+3),RB 18527,Nauen (ab 18:08),Berlin Jungfernheide
18:55,RB 18626,Berlin Südkreuz (ab 18:41),Berlin Jungfernheide
18:57,RE 3158,Rathenow (ab 18:02),Berlin Jungfernheide
19:01 (+1),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Jungfernheide
19:03,RB 18627,Nauen (ab 18:27),Berlin Jungfernheide
19:16,RB 18528,Berlin Südkreuz (ab 19:01),Berlin Jungfernheide
19:23,RB 18271,Berlin Gesundbrunnen (ab 19:16),Berlin Jungfernheide
19:32,RB 18268,Potsdam Hbf (ab 18:36),Berlin Jungfernheide
19:39,RB 18529,Nauen (ab 19:08),Berlin Jungfernheide
19:56,RE 3178,Rathenow (ab 19:04),Berlin Jungfernheide
20:02,RE 3181,Jüterbog (ab 19:03),Berlin Jungfernheide
20:16,RB 18530,Berlin Südkreuz (ab 20:02),Berlin Jungfernheide
20:39,RB 18531,Nauen (ab 20:08),Berlin Jungfernheide
20:57,RE 3160,Rathenow (ab 20:02),Berlin Jungfernheide
21:23,RB 18275,Berlin Gesundbrunnen (ab 21:14),Berlin Jungfernheide
21:56,RE 3180,Rathenow (ab 21:12),Berlin Jungfernheide
22:02,RE 3183,Jüterbog (ab 21:03),Berlin Jungfernheide
22:09,RB 18535,Nauen (ab 21:39),Berlin Jungfernheide
22:18,RB 18534,Berlin Südkreuz (ab 22:02),Berlin Jungfernheide
22:31,RB 18274,Potsdam Hbf (ab 21:35),Berlin Jungfernheide
23:10,RB 18537,Nauen (ab 22:39),Berlin Jungfernheide
23:56,RE 3182,Rathenow (ab 23:06),Berlin Jungfernheide
