Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:55 (+1),FEX19817,Berlin Hbf (Tiefgeschoß) (ab 06:51),Berlin Gesundbrunnen
06:56 (+2),FEX19808,Wünsdorf-Waldstadt (ab 05:30),Berlin Gesundbrunnen
07:03,HBX80436,Berlin-Lichtenberg (ab 06:52),Berlin Gesundbrunnen
07:03,RE 13052,Neubrandenburg (ab 06:33),Berlin Gesundbrunnen
07:03,RE 4353,Rostock Hbf (ab 04:34),Berlin Gesundbrunnen
07:19,IC 2432,Cottbus Hbf (ab 06:00),Berlin Gesundbrunnen
07:19,RE 62432,Cottbus Hbf (ab 06:00),Berlin Gesundbrunnen
07:22,RE 3303,Stralsund Hbf (ab 04:16),Berlin Gesundbrunnen
07:27 (+1),FEX19810,Ludwigsfelde (ab 06:39),Berlin Gesundbrunnen
07:27,FEX19819,Berlin Hbf (Tiefgeschoß) (ab 07:21),Berlin Gesundbrunnen
07:27,RE FEX,Berlin Ostkreuz (ab 01:32),Berlin Gesundbrunnen
07:35 (+20),RE 3342,Jüterbog (ab 06:33),Berlin Gesundbrunnen
07:42,IC 2274,Dresden Hbf (ab 05:30),Berlin Gesundbrunnen
07:43,IC 2173,Rostock Hbf (ab 06:21),Berlin Gesundbrunnen
07:53,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
07:56 (+1),FEX19812,Flughafen BER (ab 07:28),Berlin Gesundbrunnen
07:57 (+5),FEX19821,Berlin Hbf (Tiefgeschoß) (ab 07:51),Berlin Gesundbrunnen
07:59,D 10301,Stockholm Central (ab 16:20),Berlin Gesundbrunnen
07:59,D 301,Malmö Central (ab 22:25),Berlin Gesundbrunnen
08:09 (+2),RE 3530,Berlin Hbf (ab 08:05),Berlin Gesundbrunnen
08:21,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:26,FEX19823,Berlin Hbf (Tiefgeschoß) (ab 08:21),Berlin Gesundbrunnen
08:27,FEX19814,Ludwigsfelde (ab 07:40),Berlin Gesundbrunnen
08:38,RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Gesundbrunnen
08:52,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Gesundbrunnen
08:56 (+1),FEX19816,Flughafen BER (ab 08:28),Berlin Gesundbrunnen
08:56 (+1),FEX19825,Berlin Hbf (Tiefgeschoß) (ab 08:51),Berlin Gesundbrunnen
09:03,RE 4355,Rostock Hbf (ab 06:34),Berlin Gesundbrunnen
09:07,ICE 1636,Eisenach (ab 06:38),Berlin Gesundbrunnen
09:19,EN 345,Koebenhavns Lufthavn st (ab 00:10),Berlin Gesundbrunnen
09:22,RE 3305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
09:27,FEX19818,Ludwigsfelde (ab 08:32),Berlin Gesundbrunnen
09:35 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:42,IC 2272,Chemnitz Hbf (ab 06:26),Berlin Gesundbrunnen
09:46,IC 2175,Warnemünde (ab 07:56),Berlin Gesundbrunnen
09:48 Ausfall,ICE 974,Berlin Südkreuz (ab 09:36),Berlin Gesundbrunnen
09:48,RE 50974,Berlin Südkreuz (ab 09:36),Berlin Gesundbrunnen
09:53,RE 3508,Berlin Südkreuz (ab 09:34),Berlin Gesundbrunnen
09:56 (+1),FEX19820,Flughafen BER (ab 09:28),Berlin Gesundbrunnen
09:57,FEX19829,Berlin Hbf (ab 09:51),Berlin Gesundbrunnen
09:59,ICE 1071,Stralsund Hbf (ab 07:14),Berlin Gesundbrunnen
10:21 (+2),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:26,FEX19831,Berlin Hbf (ab 10:21),Berlin Gesundbrunnen
10:27,FEX19822,Ludwigsfelde (ab 09:39),Berlin Gesundbrunnen
10:29,RE 18494,Berlin Südkreuz (ab 10:09),Berlin Gesundbrunnen
10:29,RE 3534,Berlin Südkreuz (ab 10:09),Berlin Gesundbrunnen
10:37 (+6),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Gesundbrunnen
10:40,ICE 2550,Frankfurt(Main)Hbf (ab 05:38),Berlin Gesundbrunnen
10:52,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Gesundbrunnen
10:56 (+2),FEX19833,Berlin Hbf (ab 10:51),Berlin Gesundbrunnen
10:57,FEX19824,Flughafen BER (ab 10:28),Berlin Gesundbrunnen
10:59,ICE 753,Köln Hbf (ab 05:44),Berlin Gesundbrunnen
11:03 (+1),RE 4357,Rostock Hbf (ab 08:34),Berlin Gesundbrunnen
11:13 (+1),EC 54,Krakow Glowny (ab 04:06),Berlin Gesundbrunnen
11:21,RE 3307,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:21,RE 90207,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:26,FEX19835,Berlin Hbf (Tiefgeschoß) (ab 11:21),Berlin Gesundbrunnen
11:27 (+1),FEX19826,Ludwigsfelde (ab 10:32),Berlin Gesundbrunnen
11:36,RE 3368,Berlin Hbf (ab 11:32),Berlin Gesundbrunnen
11:37 (+1),RE 3346,Jüterbog (ab 10:33),Berlin Gesundbrunnen
11:42,IC 2270,Chemnitz Hbf (ab 08:26),Berlin Gesundbrunnen
11:48 (+4),ICE 1076,Dresden Hbf (ab 09:25),Berlin Gesundbrunnen
11:48,RE 51076,Elsterwerda (ab 10:04),Berlin Gesundbrunnen
11:53 (+2),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Gesundbrunnen
11:56 (+2),FEX19828,Flughafen BER (ab 11:28),Berlin Gesundbrunnen
11:57 (+1),FEX19837,Berlin Hbf (ab 11:52),Berlin Gesundbrunnen
11:59 (+1),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
11:59 (+1),RE 51073,Prenzlau (ab 10:53),Berlin Gesundbrunnen
12:18,EC 246,Warszawa Wschodnia (ab 06:20),Berlin Gesundbrunnen
12:21,IC 2177,Warnemünde (ab 09:56),Berlin Gesundbrunnen
12:21,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:22 (+1),FEX19839,Berlin Hbf (Tiefgeschoß) (ab 12:18),Berlin Gesundbrunnen
12:27 (+1),FEX19830,Ludwigsfelde (ab 11:39),Berlin Gesundbrunnen
12:35 (+1),IC 2035,Norddeich (ab 05:36),Berlin Gesundbrunnen
12:37 (+2),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Gesundbrunnen
12:47,ICE 1545,Aachen Hbf (ab 07:07),Berlin Gesundbrunnen
12:48,ICE 14,Düsseldorf Hbf (ab 00:46),Berlin Gesundbrunnen
12:52,RE 4358,Escholzmatt (ab 06:36),Berlin Gesundbrunnen
12:56 (+1),FEX19832,Flughafen BER (ab 12:28),Berlin Gesundbrunnen
12:56,FEX19841,Berlin Hbf (Tiefgeschoß) (ab 12:51),Berlin Gesundbrunnen
13:03,RE 4359,Rostock Hbf (ab 10:34),Berlin Gesundbrunnen
13:07 (+3),ICE 936,Berlin Hbf (Tiefgeschoß) (ab 13:03),Berlin Gesundbrunnen
13:22,RE 3309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:25,FEX19843,Berlin Hbf (ab 13:21),Berlin Gesundbrunnen
13:27,FEX19834,Ludwigsfelde (ab 12:32),Berlin Gesundbrunnen
13:31,FLX 1240,Stuttgart Hbf (ab 06:41),Berlin Gesundbrunnen
13:35 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:42,IC 2178,Dresden Hbf (ab 11:23),Berlin Gesundbrunnen
13:45 (+4),ICE 1710,München Hbf (ab 08:50),Berlin Gesundbrunnen
13:45 (+2),RE 51710,Berlin Südkreuz (ab 13:24),Berlin Gesundbrunnen
13:53,RE 3512,Berlin Südkreuz (ab 13:36),Berlin Gesundbrunnen
13:56,FEX19836,Flughafen BER (ab 13:28),Berlin Gesundbrunnen
14:00,EN 89040,Padborg st (ab 08:50),Berlin Gesundbrunnen
14:07,ICE 1694,München Hbf (ab 08:39),Berlin Gesundbrunnen
14:07,ICE 1711,Ostseebad Binz (ab 10:21),Berlin Gesundbrunnen
14:07,RE 51711,Prenzlau (ab 12:53),Berlin Gesundbrunnen
14:13 (+9),EC 48,Warszawa Wschodnia (ab 08:20),Berlin Gesundbrunnen
14:21,IC 2179,Warnemünde (ab 11:56),Berlin Gesundbrunnen
14:21 (+2),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:27,FEX19838,Ludwigsfelde (ab 13:39),Berlin Gesundbrunnen
14:37 (+2),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:44 (+1),ICE 933,Ostseebad Binz (ab 10:56),Berlin Gesundbrunnen
14:44 (+2),RE 50933,Prenzlau (ab 13:37),Berlin Gesundbrunnen
14:48 (+2),ICE 757,Aachen Hbf (ab 09:06),Berlin Gesundbrunnen
14:52,RE 4360,Escholzmatt (ab 07:36),Berlin Gesundbrunnen
14:56,FEX19840,Flughafen BER (ab 14:28),Berlin Gesundbrunnen
15:04,RE 4361,Rostock Hbf (ab 12:34),Berlin Gesundbrunnen
15:16 (+5),EC 58,Gdynia Glowna (ab 08:48),Berlin Gesundbrunnen
15:22 (+1),RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:27,FEX19842,Ludwigsfelde (ab 14:32),Berlin Gesundbrunnen
15:35 (+1),RE 3350,Jüterbog (ab 14:33),Berlin Gesundbrunnen
15:42,IC 2176,Dresden Hbf (ab 13:23),Berlin Gesundbrunnen
15:47,RE 3531,Stralsund Hbf (ab 12:38),Berlin Gesundbrunnen
15:53,RE 3514,Berlin Südkreuz (ab 15:36),Berlin Gesundbrunnen
15:56,FEX19844,Flughafen BER (ab 15:28),Berlin Gesundbrunnen
15:59,ICE 1040,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59 (+1),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59,RE 51040,Prenzlau (ab 14:53),Berlin Gesundbrunnen
15:59 (+2),RE 51075,Prenzlau (ab 14:53),Berlin Gesundbrunnen
16:14 (+6),EC 46,Warszawa Wschodnia (ab 10:20),Berlin Gesundbrunnen
16:19,IC 2271,Warnemünde (ab 13:52),Berlin Gesundbrunnen
16:21 (+1),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:27,FEX19846,Ludwigsfelde (ab 15:39),Berlin Gesundbrunnen
16:37 (+4),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Gesundbrunnen
16:53,RE 4362,Escholzmatt (ab 08:36),Berlin Gesundbrunnen
16:56,FEX19848,Flughafen BER (ab 16:28),Berlin Gesundbrunnen
17:04 (+1),ICE 759,Münster(Westf)Hbf (ab 13:24),Berlin Gesundbrunnen
17:04,RE 4363,Rostock Hbf (ab 14:34),Berlin Gesundbrunnen
17:19 (+3),EC 56,Przemysl Gl. (ab 07:17),Berlin Gesundbrunnen
17:22 (+20),RE 3313,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
17:27,FEX19850,Ludwigsfelde (ab 16:32),Berlin Gesundbrunnen
17:36 (+1),RE 3352,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:42,IC 2174,Dresden Hbf (ab 15:23),Berlin Gesundbrunnen
17:46 (+5),RE 3533,Stralsund Hbf (ab 14:43),Berlin Gesundbrunnen
17:47 (+2),RE 51070,Berlin Südkreuz (ab 17:35),Berlin Gesundbrunnen
17:50 (+9),IC 2431,Emden Außenhafen (ab 12:01),Berlin Gesundbrunnen
17:53 (+1),RE 3516,Berlin Südkreuz (ab 17:35),Berlin Gesundbrunnen
17:56,FEX19852,Flughafen BER (ab 17:28),Berlin Gesundbrunnen
18:01,RE 5,Kratzeburg (ab 01:11),Berlin Gesundbrunnen
18:08,ICE 1715,Ostseebad Binz (ab 14:21),Berlin Gesundbrunnen
18:08,ICE 975,Ostseebad Binz (ab 14:21),Berlin Gesundbrunnen
18:08,RE 50975,Prenzlau (ab 16:55),Berlin Gesundbrunnen
18:08,RE 51715,Prenzlau (ab 16:55),Berlin Gesundbrunnen
18:17 (+1),EC 44,Warszawa Wschodnia (ab 12:20),Berlin Gesundbrunnen
18:19,IC 2273,Warnemünde (ab 15:52),Berlin Gesundbrunnen
18:22,RE 3353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:28,FEX19854,Ludwigsfelde (ab 17:39),Berlin Gesundbrunnen
18:31,IC 2947,Emden Außenhafen (ab 12:01),Berlin Gesundbrunnen
18:37 (+15),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Gesundbrunnen
18:46 (+1),ICE 1051,Aachen Hbf (ab 12:46),Berlin Gesundbrunnen
18:53,RE 4364,Escholzmatt (ab 09:36),Berlin Gesundbrunnen
18:57,FEX19856,Flughafen BER (ab 18:28),Berlin Gesundbrunnen
19:04,RE 4365,Rostock Hbf (ab 16:34),Berlin Gesundbrunnen
19:22 (+7),RE 3315,Stralsund Hbf (ab 16:16),Berlin Gesundbrunnen
19:27,FEX19858,Ludwigsfelde (ab 18:32),Berlin Gesundbrunnen
19:46,RE 3354,Jüterbog (ab 18:33),Berlin Gesundbrunnen
19:52 (+3),RE 3518,Berlin Südkreuz (ab 19:36),Berlin Gesundbrunnen
19:56,FEX19860,Flughafen BER (ab 19:28),Berlin Gesundbrunnen
20:00 (+11),ICE 1002,München Hbf (ab 15:56),Berlin Gesundbrunnen
20:07 (+1),ICE 1077,Ostseebad Binz (ab 16:20),Berlin Gesundbrunnen
20:07 (+1),RE 51077,Prenzlau (ab 18:54),Berlin Gesundbrunnen
20:20,IC 2275,Warnemünde (ab 17:52),Berlin Gesundbrunnen
20:21 (+5),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:23,Bus RE5,Oranienburg (ab 19:40),Berlin Gesundbrunnen
20:27,FEX19862,Ludwigsfelde (ab 19:39),Berlin Gesundbrunnen
20:37 (+7),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Gesundbrunnen
20:47 (+3),ICE 1053,Münster(Westf)Hbf (ab 17:24),Berlin Gesundbrunnen
20:49,DPN,Münsingen (ab 08:00),Berlin Gesundbrunnen
20:49,HBX80439,Thale Hbf (ab 17:17),Berlin Gesundbrunnen
20:49,HBX92429,Goslar (ab 17:05),Berlin Gesundbrunnen
20:53,RE 4366,Escholzmatt (ab 10:36),Berlin Gesundbrunnen
20:57,FEX19864,Flughafen BER (ab 20:28),Berlin Gesundbrunnen
21:03,RE 4367,Rostock Hbf (ab 18:34),Berlin Gesundbrunnen
21:15,ICE 21,Frankfurt(Main)Hbf (ab 06:19),Berlin Gesundbrunnen
21:21 (+6),RE 3317,Stralsund Hbf (ab 18:16),Berlin Gesundbrunnen
21:27,FEX19866,Ludwigsfelde (ab 20:32),Berlin Gesundbrunnen
21:37,RE 3356,Ludwigsfelde (ab 20:56),Berlin Gesundbrunnen
21:42,RB 18272,Potsdam Hbf (ab 20:36),Berlin Gesundbrunnen
21:53,RE 3520,Berlin Südkreuz (ab 21:35),Berlin Gesundbrunnen
21:56,FEX19868,Flughafen BER (ab 21:28),Berlin Gesundbrunnen
22:00 (+10),ICE 1000,München Hbf (ab 17:51),Berlin Gesundbrunnen
22:13 (+66),EC 40,Warszawa Wschodnia (ab 16:20),Berlin Gesundbrunnen
22:17,IC 17,Nürnberg Hbf (ab 00:26),Berlin Gesundbrunnen
22:17 (+2),RB 18535,Nauen (ab 21:40),Berlin Gesundbrunnen
22:22,RE 3357,Schwedt(Oder) (ab 21:06),Berlin Gesundbrunnen
22:27,FEX19870,Ludwigsfelde (ab 21:39),Berlin Gesundbrunnen
22:29 (+6),ICE 702,München Hbf (ab 17:09),Berlin Gesundbrunnen
22:37,RE 3,Biesenthal (ab 00:03),Berlin Gesundbrunnen
22:37 (+2),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Gesundbrunnen
22:37,RE3,Essen-Altenessen (ab 00:23),Berlin Gesundbrunnen
22:44,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:52,RE 4368,Neustrelitz Hbf (ab 00:04),Berlin Gesundbrunnen
22:55 (+1),ICE 1740,Dresden Hbf (ab 20:54),Berlin Gesundbrunnen
22:56,FEX19872,Flughafen BER (ab 22:28),Berlin Gesundbrunnen
23:09 Ausfall,ES 452,Praha hl.n. (ab 18:04),Berlin Gesundbrunnen
23:27,FEX19874,Ludwigsfelde (ab 22:39),Berlin Gesundbrunnen
23:27,RE 3319,Stralsund Hbf (ab 20:16),Berlin Gesundbrunnen
23:39 (+4),ICE 500,München Hbf (ab 18:56),Berlin Gesundbrunnen
23:56,FEX19876,Flughafen BER (ab 23:28),Berlin Gesundbrunnen
