Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:20 (+3),RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Ostbahnhof
06:23,RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostbahnhof
06:24 (+2),RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostbahnhof
06:27,ES 453,Bruxelles Midi (ab 19:22),Berlin Ostbahnhof
06:29,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostbahnhof
06:33,RE 3104,Nauen (ab 05:37),Berlin Ostbahnhof
06:34,RB 18142,Flughafen BER (ab 06:13),Berlin Ostbahnhof
06:41 (+1),RE 18753,Cottbus Hbf (ab 05:26),Berlin Ostbahnhof
06:46 (+1),RE 73802,Brandenburg Hbf (ab 05:45),Berlin Ostbahnhof
06:48,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostbahnhof
06:52,RE 62002,Wittenberge (ab 05:06),Berlin Ostbahnhof
06:56,RE 3706,Dessau Hbf (ab 05:05),Berlin Ostbahnhof
06:57 (+9),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Ostbahnhof
07:00 (+1),RE 3711,Senftenberg (ab 05:10),Berlin Ostbahnhof
07:06 (+5),RE 62007,Flughafen BER (ab 06:44),Berlin Ostbahnhof
07:09 (+2),RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostbahnhof
07:13 (+7),RE 3146,Rathenow (ab 06:06),Berlin Ostbahnhof
07:15 (+4),IC 2432,Cottbus Hbf (ab 06:01),Berlin Ostbahnhof
07:15 (+10),RE 18756,Bad Belzig (ab 06:01),Berlin Ostbahnhof
07:15,RE 62432,Cottbus Hbf (ab 06:01),Berlin Ostbahnhof
07:19 (+11),RB 18145,Golm (ab 06:30),Berlin Ostbahnhof
07:23 (+4),RE 3107,Cottbus Hbf (ab 06:08),Berlin Ostbahnhof
07:24,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Ostbahnhof
07:24 (+8),RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostbahnhof
07:33 (+3),RE 3106,Nauen (ab 06:37),Berlin Ostbahnhof
07:34 (+1),RB 18144,Flughafen BER (ab 07:13),Berlin Ostbahnhof
07:40 (+4),RE 18755,Cottbus Hbf (ab 06:13),Berlin Ostbahnhof
07:46,RE 73804,Magdeburg Hbf (ab 05:54),Berlin Ostbahnhof
07:52 (+3),RE 62004,Wismar (ab 04:17),Berlin Ostbahnhof
07:56 (+3),RE 3708,Dessau Hbf (ab 06:05),Berlin Ostbahnhof
07:57 (+35),RE 3169,Luckenwalde (ab 07:11),Berlin Ostbahnhof
08:00 (+3),RE 3713,Senftenberg (ab 06:14),Berlin Ostbahnhof
08:02 (+7),ICE 649,Hannover Hbf (ab 05:27),Berlin Ostbahnhof
08:06,RE 62009,Flughafen BER (ab 07:44),Berlin Ostbahnhof
08:09 (+6),RE 73718,Magdeburg Hbf (ab 06:12),Berlin Ostbahnhof
08:13 (+52),RE 3166,Rathenow (ab 07:06),Berlin Ostbahnhof
08:15 (+5),RE 18758,Bad Belzig (ab 07:01),Berlin Ostbahnhof
08:17 (+18),FLX 1230,Dresden Hbf (ab 06:22),Berlin Ostbahnhof
08:20 (+3),RB 18147,Golm (ab 07:30),Berlin Ostbahnhof
08:23 (+25),RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostbahnhof
08:24 (+2),RE 73760,Magdeburg Hbf (ab 06:19),Berlin Ostbahnhof
08:27 Ausfall,ICE 698,München Hbf (ab 21:51),Berlin Ostbahnhof
08:33 (+1),RE 3108,Nauen (ab 07:37),Berlin Ostbahnhof
08:34 (+6),RB 18146,Flughafen BER (ab 08:13),Berlin Ostbahnhof
08:36 (+3),ICE 841,Oldenburg(Oldb)Hbf (ab 04:30),Berlin Ostbahnhof
08:40 (+17),IC 2231,Magdeburg Hbf (ab 07:03),Berlin Ostbahnhof
08:40 (+15),RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Ostbahnhof
08:48 (+15),RE 73806,Brandenburg Hbf (ab 07:45),Berlin Ostbahnhof
08:52,RE 62006,Wismar (ab 05:22),Berlin Ostbahnhof
08:56 (+4),RE 3710,Dessau Hbf (ab 07:05),Berlin Ostbahnhof
08:57 (+37),RE 3149,Falkenberg(Elster) (ab 07:11),Berlin Ostbahnhof
09:00 (+11),RE 3715,Senftenberg (ab 07:14),Berlin Ostbahnhof
09:06 (+8),RE 62011,Flughafen BER (ab 08:44),Berlin Ostbahnhof
09:10 (+1),RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostbahnhof
09:13 (+3),RE 3148,Stendal Hbf (ab 07:43),Berlin Ostbahnhof
09:19 (+6),RB 18149,Golm (ab 08:30),Berlin Ostbahnhof
09:23 (+6),RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostbahnhof
09:24 (+4),RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostbahnhof
09:27 (+84),ICE 541,Köln Hbf (ab 04:25),Berlin Ostbahnhof
09:33 (+4),RE 3110,Nauen (ab 08:37),Berlin Ostbahnhof
09:34 (+3),RB 18148,Flughafen BER (ab 09:13),Berlin Ostbahnhof
09:40 (+6),RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Ostbahnhof
09:42 (+3),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Ostbahnhof
09:46 (+2),RE 73808,Brandenburg Hbf (ab 08:45),Berlin Ostbahnhof
09:52 (+16),RE 62008,Wittenberge (ab 08:06),Berlin Ostbahnhof
09:55,EC 248,Warszawa Wschodnia (ab 04:34),Berlin Ostbahnhof
09:56 (+9),RE 3712,Dessau Hbf (ab 08:05),Berlin Ostbahnhof
09:57 Ausfall,RE 3171,Luckenwalde (ab 09:11),Berlin Ostbahnhof
10:00 (+2),RE 3717,Senftenberg (ab 08:14),Berlin Ostbahnhof
10:01 (+17),ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Ostbahnhof
10:06 (+3),RE 62013,Flughafen BER (ab 09:44),Berlin Ostbahnhof
10:08 (+4),RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostbahnhof
10:13 (+61),RE 3168,Rathenow (ab 09:07),Berlin Ostbahnhof
10:15,RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Ostbahnhof
10:20 (+3),RB 18151,Werder(Havel) (ab 09:25),Berlin Ostbahnhof
10:23,RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostbahnhof
10:24 (+2),RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostbahnhof
10:27 Ausfall,ICE 843,Köln Hbf (ab 05:27),Berlin Ostbahnhof
10:27 (+53),ICE 853,Köln Hbf (ab 05:42),Berlin Ostbahnhof
10:29,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Ostbahnhof
10:33 (+10),RE 3112,Nauen (ab 09:37),Berlin Ostbahnhof
10:34,RB 18150,Flughafen BER (ab 10:13),Berlin Ostbahnhof
10:45 (+1),RE 62110,Brandenburg Hbf (ab 09:33),Berlin Ostbahnhof
10:45,RE TR1,Brandenburg Hbf (ab 09:33),Berlin Ostbahnhof
10:45,TR1,Brandenburg Hbf (ab 09:33),Berlin Ostbahnhof
10:52 (+1),RE 62010,Wismar (ab 07:33),Berlin Ostbahnhof
10:56,RE 3714,Dessau Hbf (ab 09:05),Berlin Ostbahnhof
10:57 (+20),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Ostbahnhof
11:00 (+3),RE 3719,Senftenberg (ab 09:14),Berlin Ostbahnhof
11:02 (+25),ICE 753,Köln Hbf (ab 05:44),Berlin Ostbahnhof
11:06 (+7),RE 62015,Flughafen BER (ab 10:44),Berlin Ostbahnhof
11:09 (+1),RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostbahnhof
11:13 (+36),ICE 553,Koblenz Hbf (ab 05:41),Berlin Ostbahnhof
11:13 (+22),RE 3150,Stendal Hbf (ab 09:40),Berlin Ostbahnhof
11:19 (+13),RB 18153,Werder(Havel) (ab 10:23),Berlin Ostbahnhof
11:23,RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostbahnhof
11:24,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostbahnhof
11:27 (+80),ICE 543,Köln Hbf (ab 06:26),Berlin Ostbahnhof
11:29,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:33 (+11),RE 3114,Nauen (ab 10:37),Berlin Ostbahnhof
11:34,RB 18152,Flughafen BER (ab 11:13),Berlin Ostbahnhof
11:40 (+12),ICE 774,Stuttgart Hbf (ab 05:02),Berlin Ostbahnhof
11:48,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostbahnhof
11:52,RE 62012,Wittenberge (ab 10:06),Berlin Ostbahnhof
11:55,EC 246,Warszawa Wschodnia (ab 06:34),Berlin Ostbahnhof
11:56 (+5),RE 3716,Dessau Hbf (ab 10:05),Berlin Ostbahnhof
11:57 (+49),RE 3173,Luckenwalde (ab 11:18),Berlin Ostbahnhof
12:00 (+2),RE 3721,Senftenberg (ab 10:14),Berlin Ostbahnhof
12:06,RE 62017,Flughafen BER (ab 11:44),Berlin Ostbahnhof
12:09,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostbahnhof
12:13 (+6),IC 141,Amsterdam Centraal (ab 05:33),Berlin Ostbahnhof
12:13 (+6),RE 3170,Rathenow (ab 11:02),Berlin Ostbahnhof
12:14 (+12),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin Ostbahnhof
12:19 (+1),RB 18155,Golm (ab 11:30),Berlin Ostbahnhof
12:23,RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostbahnhof
12:24,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostbahnhof
12:27,ICE 845,Köln Hbf (ab 07:27),Berlin Ostbahnhof
12:27 (+56),ICE 855,Köln Hbf (ab 07:48),Berlin Ostbahnhof
12:33 (+9),RE 3116,Nauen (ab 11:37),Berlin Ostbahnhof
12:35 (+4),RB 18154,Flughafen BER (ab 12:14),Berlin Ostbahnhof
12:39 (+11),IC 2035,Norddeich (ab 05:36),Berlin Ostbahnhof
12:46,RE 62112,Potsdam Hbf (ab 12:09),Berlin Ostbahnhof
12:46,RE1,Burg(Magdeburg) (ab 00:17),Berlin Ostbahnhof
12:52 (+6),RE 62014,Wismar (ab 09:24),Berlin Ostbahnhof
12:56 (+12),RE 3718,Dessau Hbf (ab 11:05),Berlin Ostbahnhof
12:57 (+29),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Ostbahnhof
13:00 (+13),RE 3723,Senftenberg (ab 11:14),Berlin Ostbahnhof
13:02 (+49),ICE 1545,Aachen Hbf (ab 07:07),Berlin Ostbahnhof
13:06 (+11),RE 62019,Flughafen BER (ab 12:44),Berlin Ostbahnhof
13:09,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostbahnhof
13:13 (+26),ICE 555,Bonn Hbf (ab 08:22),Berlin Ostbahnhof
13:13 (+45),RE 3152,Stendal Hbf (ab 11:40),Berlin Ostbahnhof
13:19 (+6),RB 18157,Golm (ab 12:30),Berlin Ostbahnhof
13:23 (+9),RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostbahnhof
13:24,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostbahnhof
13:27 (+49),ICE 545,Köln Hbf (ab 08:25),Berlin Ostbahnhof
13:33,RE 3118,Nauen (ab 12:37),Berlin Ostbahnhof
13:34 (+2),RB 18156,Flughafen BER (ab 13:13),Berlin Ostbahnhof
13:40 (+15),ICE 772,Stuttgart Hbf (ab 07:24),Berlin Ostbahnhof
13:48,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostbahnhof
13:52,RE 62016,Wittenberge (ab 12:06),Berlin Ostbahnhof
13:55,EC 48,Warszawa Wschodnia (ab 08:34),Berlin Ostbahnhof
13:56 (+12),RE 3720,Dessau Hbf (ab 12:05),Berlin Ostbahnhof
13:57 (+29),RE 3175,Luckenwalde (ab 13:11),Berlin Ostbahnhof
14:00 (+19),RE 3725,Senftenberg (ab 12:14),Berlin Ostbahnhof
14:06,RE 62021,Flughafen BER (ab 13:44),Berlin Ostbahnhof
14:09,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostbahnhof
14:13 Ausfall,RE 3172,Berlin Alexanderplatz (ab 11:34),Berlin Ostbahnhof
14:16 (+12),IC 143,Amsterdam Centraal (ab 07:33),Berlin Ostbahnhof
14:19 (+15),RB 18159,Golm (ab 13:30),Berlin Ostbahnhof
14:23 (+14),RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostbahnhof
14:24,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostbahnhof
14:27 (+14),ICE 857,Köln Hbf (ab 09:48),Berlin Ostbahnhof
14:33,RE 26107,Nauen (ab 13:37),Berlin Ostbahnhof
14:33 (+4),RE 3120,Nauen (ab 13:37),Berlin Ostbahnhof
14:34 (+1),RB 18158,Flughafen BER (ab 14:13),Berlin Ostbahnhof
14:46,RE 73812,Brandenburg Hbf (ab 13:45),Berlin Ostbahnhof
14:52,RE 62018,Wismar (ab 11:24),Berlin Ostbahnhof
14:55,EC 58,Gdynia Glowna (ab 08:59),Berlin Ostbahnhof
14:56 (+4),RE 3722,Dessau Hbf (ab 13:05),Berlin Ostbahnhof
14:57 (+35),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Ostbahnhof
15:00 (+14),RE 3727,Senftenberg (ab 13:14),Berlin Ostbahnhof
15:02 (+9),ICE 757,Aachen Hbf (ab 09:06),Berlin Ostbahnhof
15:06,RE 62023,Flughafen BER (ab 14:44),Berlin Ostbahnhof
15:08,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostbahnhof
15:13 (+26),RE 3154,Stendal Hbf (ab 13:40),Berlin Ostbahnhof
15:14 (+2),RE 18760,Bad Belzig (ab 14:05),Berlin Ostbahnhof
15:17 (+16),ICE 557,Stuttgart Hbf (ab 06:46),Berlin Ostbahnhof
15:20 (+11),RB 18161,Golm (ab 14:30),Berlin Ostbahnhof
15:23 (+1),RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostbahnhof
15:24,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostbahnhof
15:27 (+26),ICE 547,Köln Hbf (ab 10:25),Berlin Ostbahnhof
15:29,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Ostbahnhof
15:33 (+17),RE 3122,Nauen (ab 14:37),Berlin Ostbahnhof
15:34 (+2),RB 18160,Flughafen BER (ab 15:13),Berlin Ostbahnhof
15:42 (+21),ICE 770,Stuttgart Hbf (ab 09:23),Berlin Ostbahnhof
15:46,RE 73814,Brandenburg Hbf (ab 14:45),Berlin Ostbahnhof
15:48,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Ostbahnhof
15:52,RE 62020,Wittenberge (ab 14:06),Berlin Ostbahnhof
15:55,EC 46,Warszawa Wschodnia (ab 10:34),Berlin Ostbahnhof
15:56 (+15),RE 3724,Dessau Hbf (ab 14:05),Berlin Ostbahnhof
15:57 (+117),RE 3177,Luckenwalde (ab 15:18),Berlin Ostbahnhof
16:00 (+11),RE 3729,Senftenberg (ab 14:14),Berlin Ostbahnhof
16:01 Ausfall,IC 145,Amsterdam Centraal (ab 09:33),Berlin Ostbahnhof
16:06,RE 62025,Flughafen BER (ab 15:44),Berlin Ostbahnhof
16:08,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostbahnhof
16:13 (+15),RE 18762,Bad Belzig (ab 15:05),Berlin Ostbahnhof
16:13 (+45),RE 3174,Rathenow (ab 15:02),Berlin Ostbahnhof
16:20 (+20),RB 18163,Golm (ab 15:30),Berlin Ostbahnhof
16:23 (+2),RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostbahnhof
16:24,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostbahnhof
16:27 (+41),ICE 859,Köln Hbf (ab 11:48),Berlin Ostbahnhof
16:33 (+46),RE 3124,Nauen (ab 15:37),Berlin Ostbahnhof
16:34,RB 18162,Flughafen BER (ab 16:13),Berlin Ostbahnhof
16:41 (+6),RE 18761,Cottbus Hbf (ab 15:13),Berlin Ostbahnhof
16:46,RE 73816,Brandenburg Hbf (ab 15:45),Berlin Ostbahnhof
16:52,RE 62022,Wismar (ab 13:24),Berlin Ostbahnhof
16:55,EC 56,Przemysl Gl. (ab 07:18),Berlin Ostbahnhof
16:56 (+61),RE 3726,Dessau Hbf (ab 15:05),Berlin Ostbahnhof
16:57 (+51),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Ostbahnhof
17:00 (+12),RE 3731,Senftenberg (ab 15:14),Berlin Ostbahnhof
17:02 (+27),ICE 2943,Köln Hbf (ab 12:01),Berlin Ostbahnhof
17:02 Ausfall,ICE 759,Köln Hbf (ab 11:36),Berlin Ostbahnhof
17:06,RE 62027,Flughafen BER (ab 16:44),Berlin Ostbahnhof
17:08,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostbahnhof
17:13 (+5),RE 3156,Stendal Hbf (ab 15:40),Berlin Ostbahnhof
17:13 (+2),RE 94600,Berlin Zoologischer Garten (ab 17:01),Berlin Ostbahnhof
17:14 (+19),RE 18764,Bad Belzig (ab 16:05),Berlin Ostbahnhof
17:17 (+20),ICE 559,Bonn Hbf (ab 12:23),Berlin Ostbahnhof
17:19 (+15),RB 18165,Golm (ab 16:30),Berlin Ostbahnhof
17:19,RB23,Trassenheide (ab 05:14),Berlin Ostbahnhof
17:23 (+7),RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostbahnhof
17:24,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostbahnhof
17:27 (+26),ICE 549,Düsseldorf Hbf (ab 12:52),Berlin Ostbahnhof
17:33,RE 18444,Lausanne (ab 00:51),Berlin Ostbahnhof
17:33 (+16),RE 3126,Nauen (ab 16:37),Berlin Ostbahnhof
17:34 (+20),RB 18164,Flughafen BER (ab 17:13),Berlin Ostbahnhof
17:40 (+24),ICE 2548,Stuttgart Hbf (ab 11:23),Berlin Ostbahnhof
17:40 (+1),RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin Ostbahnhof
17:46,RE 73818,Brandenburg Hbf (ab 16:45),Berlin Ostbahnhof
17:48,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostbahnhof
17:52,RE 62024,Wittenberge (ab 16:06),Berlin Ostbahnhof
17:55,EC 44,Warszawa Wschodnia (ab 12:34),Berlin Ostbahnhof
17:56,RE 3728,Dessau Hbf (ab 16:05),Berlin Ostbahnhof
17:57 (+1),RE 3179,Luckenwalde (ab 17:11),Berlin Ostbahnhof
18:00 (+7),RE 3733,Senftenberg (ab 16:14),Berlin Ostbahnhof
18:06,RE 62029,Flughafen BER (ab 17:44),Berlin Ostbahnhof
18:08,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostbahnhof
18:12,RE 18766,Berlin Friedrichstr (ab 18:05),Berlin Ostbahnhof
18:16 Ausfall,ICE 1696,Stuttgart Hbf (ab 11:38),Berlin Ostbahnhof
18:19 (+17),IC 147,Amsterdam Centraal (ab 11:33),Berlin Ostbahnhof
18:20 (+6),RB 18167,Golm (ab 17:30),Berlin Ostbahnhof
18:23 (+6),RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostbahnhof
18:24,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostbahnhof
18:27 (+37),ICE 951,Köln Hbf (ab 13:48),Berlin Ostbahnhof
18:33 (+3),RE 3128,Nauen (ab 17:37),Berlin Ostbahnhof
18:34 (+12),RB 18166,Flughafen BER (ab 18:13),Berlin Ostbahnhof
18:38 (+21),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostbahnhof
18:38 (+13),RE 62431,Potsdam Hbf (ab 18:02),Berlin Ostbahnhof
18:40 (+1),RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Ostbahnhof
18:46,RE 73820,Brandenburg Hbf (ab 17:45),Berlin Ostbahnhof
18:52,RE 62026,Wismar (ab 15:24),Berlin Ostbahnhof
18:56 (+62),RE 3730,Dessau Hbf (ab 17:05),Berlin Ostbahnhof
18:57 (+14),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Ostbahnhof
19:00 (+14),RE 3735,Senftenberg (ab 17:14),Berlin Ostbahnhof
19:02 (+10),ICE 1051,Aachen Hbf (ab 12:45),Berlin Ostbahnhof
19:06,RE 62031,Flughafen BER (ab 18:44),Berlin Ostbahnhof
19:09,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostbahnhof
19:13 (+25),ICE 651,Stuttgart Hbf (ab 11:15),Berlin Ostbahnhof
19:13 (+69),RE 3158,Stendal Hbf (ab 17:40),Berlin Ostbahnhof
19:19 (+11),RB 18169,Golm (ab 18:30),Berlin Ostbahnhof
19:23 (+52),RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostbahnhof
19:24,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostbahnhof
19:27 (+39),ICE 641,Düsseldorf Hbf (ab 14:52),Berlin Ostbahnhof
19:33 (+11),RE 3130,Nauen (ab 18:37),Berlin Ostbahnhof
19:34,RB 18168,Flughafen BER (ab 19:13),Berlin Ostbahnhof
19:39 (+13),ICE 2546,Stuttgart Hbf (ab 13:23),Berlin Ostbahnhof
19:52,RE 62028,Wittenberge (ab 18:06),Berlin Ostbahnhof
19:56 (+23),RE 3732,Dessau Hbf (ab 18:05),Berlin Ostbahnhof
20:00 (+6),RE 3737,Senftenberg (ab 18:14),Berlin Ostbahnhof
20:04,IC 60408,Berlin Hbf (ab 19:52),Berlin Ostbahnhof
20:04,NJ 408,Berlin Hbf (ab 19:52),Berlin Ostbahnhof
20:06,RE 62033,Flughafen BER (ab 19:44),Berlin Ostbahnhof
20:09,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostbahnhof
20:12 (+101),IC 149,Amsterdam Centraal (ab 13:33),Berlin Ostbahnhof
20:20,RB 18171,Berlin-Charlottenburg (ab 20:00),Berlin Ostbahnhof
20:23,RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostbahnhof
20:24,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Ostbahnhof
20:27 (+16),ICE 953,Köln Hbf (ab 15:48),Berlin Ostbahnhof
20:29,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Ostbahnhof
20:33,RE 3132,Nauen (ab 19:37),Berlin Ostbahnhof
20:33,RE 92824,Nauen (ab 19:37),Berlin Ostbahnhof
