Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:33,RE 3103,Nauen (an 06:23),Berlin Friedrichstr
05:36 (+3),RE 62000,Flughafen BER (an 06:10),Berlin Friedrichstr
05:37,RE 3160,Jüterbog (an 21:55),Berlin Friedrichstr
05:37,RE 73759,Brandenburg Hbf (an 06:38),Berlin Friedrichstr
05:46,RB 18140,Golm (an 06:28),Berlin Friedrichstr
05:48,RE 3704,Senftenberg (an 07:42),Berlin Friedrichstr
05:48,RE 95111,Lübbenau(Spreewald) (an 07:03),Berlin Friedrichstr
05:57 (+10),RE 73719,Magdeburg Hbf (an 07:47),Berlin Friedrichstr
05:57,RE 90393,Brandenburg Hbf (an 06:53),Berlin Friedrichstr
06:02,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Friedrichstr
06:08,RE 18754,Lübbenau(Spreewald) (an 07:13),Berlin Friedrichstr
06:10 (+1),RE 3709,Dessau Hbf (an 07:53),Berlin Friedrichstr
06:13,RB 18143,Flughafen BER (an 06:46),Berlin Friedrichstr
06:15,RE 62005,Wittenberge (an 07:57),Berlin Friedrichstr
06:17,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Friedrichstr
06:20,RE 73805,Brandenburg Hbf (an 07:16),Berlin Friedrichstr
06:26,RE 3104,Cottbus Hbf (an 07:55),Berlin Friedrichstr
06:33,RE 3105,Nauen (an 07:23),Berlin Friedrichstr
06:37,RE 73761,Brandenburg Hbf (an 07:38),Berlin Friedrichstr
06:39,RE 73802,Berlin Ostbahnhof (an 06:46),Berlin Friedrichstr
06:44,RE 62002,Flughafen BER (an 07:15),Berlin Friedrichstr
06:46,RB 18142,Golm (an 07:29),Berlin Friedrichstr
06:49,RE 3706,Senftenberg (an 08:42),Berlin Friedrichstr
06:50,RE 18753,Bad Belzig (an 07:54),Berlin Friedrichstr
06:57,RE 73721,Magdeburg Hbf (an 08:47),Berlin Friedrichstr
06:57,RE 90417,Brandenburg Hbf (an 07:53),Berlin Friedrichstr
07:02,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Friedrichstr
07:08 (+9),RE 18756,Cottbus Hbf (an 08:46),Berlin Friedrichstr
07:10,RE 3711,Dessau Hbf (an 08:53),Berlin Friedrichstr
07:13,RB 18145,Flughafen BER (an 07:46),Berlin Friedrichstr
07:15,RE 62007,Schwerin Hbf (an 09:57),Berlin Friedrichstr
07:17,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Friedrichstr
07:17 (+3),RE 73758,Frankfurt(Oder) (an 08:31),Berlin Friedrichstr
07:20,RE 73807,Brandenburg Hbf (an 08:16),Berlin Friedrichstr
07:20,RE 90394,Brandenburg Hbf (an 08:16),Berlin Friedrichstr
07:26,RE 3106,Cottbus Hbf (an 08:54),Berlin Friedrichstr
07:33,RE 3107,Nauen (an 08:23),Berlin Friedrichstr
07:37,RE 52980,Brandenburg Hbf (an 08:38),Berlin Friedrichstr
07:37,RE 73763,Brandenburg Hbf (an 08:38),Berlin Friedrichstr
07:39,RE 73804,Berlin Ostbahnhof (an 07:46),Berlin Friedrichstr
07:44 (+3),RE 62004,Singen(Hohentwiel) (an 09:27),Berlin Friedrichstr
07:46,RB 18144,Golm (an 08:28),Berlin Friedrichstr
07:49 (+2),RE 3708,Senftenberg (an 09:42),Berlin Friedrichstr
07:50,RE 18755,Bad Belzig (an 08:54),Berlin Friedrichstr
08:02 (+7),RE 73718,Frankfurt(Oder) (an 09:05),Berlin Friedrichstr
08:02 (+16),RE 73760,Frankfurt(Oder) (an 09:31),Berlin Friedrichstr
08:06 (+1),RE 73723,Magdeburg Hbf (an 09:47),Berlin Friedrichstr
08:08 Ausfall,RE 18758,Berlin Ostkreuz (an 08:19),Berlin Friedrichstr
08:10,RE 3713,Dessau Hbf (an 09:53),Berlin Friedrichstr
08:13,RB 18147,Flughafen BER (an 08:46),Berlin Friedrichstr
08:15,RE 62009,Wittenberge (an 09:57),Berlin Friedrichstr
08:17,RE1,Göttingen (an 22:50),Berlin Friedrichstr
08:20,RE 73809,Brandenburg Hbf (an 09:16),Berlin Friedrichstr
08:20,RE 90408,Brandenburg Hbf (an 09:16),Berlin Friedrichstr
08:26 (+1),RE 3108,Cottbus Hbf (an 09:54),Berlin Friedrichstr
08:33,RE 3109,Nauen (an 09:23),Berlin Friedrichstr
08:37,RE 73765,Brandenburg Hbf (an 09:38),Berlin Friedrichstr
08:39 (+2),RE 73806,Berlin Ostbahnhof (an 08:48),Berlin Friedrichstr
08:44 (+1),RE 62006,Flughafen BER (an 09:15),Berlin Friedrichstr
08:45 (+1),RB 18146,Golm (an 09:28),Berlin Friedrichstr
08:49,RE 18757,Bad Belzig (an 09:54),Berlin Friedrichstr
08:49,RE 3710,Senftenberg (an 10:42),Berlin Friedrichstr
08:57 (+9),RE 73725,Magdeburg Hbf (an 10:47),Berlin Friedrichstr
08:57,RE 94125,Brandenburg Hbf (an 09:53),Berlin Friedrichstr
09:04,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Friedrichstr
09:10,RE 3715,Dessau Hbf (an 10:53),Berlin Friedrichstr
09:13,RB 18149,Flughafen BER (an 09:46),Berlin Friedrichstr
09:15 (+1),RE 62011,Schwerin Hbf (an 11:57),Berlin Friedrichstr
09:17,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Friedrichstr
09:20,RE 73811,Brandenburg Hbf (an 10:16),Berlin Friedrichstr
09:20,RE 90418,Brandenburg Hbf (an 10:16),Berlin Friedrichstr
09:26 (+2),RE 3110,Cottbus Hbf (an 10:54),Berlin Friedrichstr
09:33,RE 3111,Nauen (an 10:23),Berlin Friedrichstr
09:37,RE 73767,Brandenburg Hbf (an 10:38),Berlin Friedrichstr
09:39,RE 73808,Berlin Ostkreuz (an 09:50),Berlin Friedrichstr
09:44,RE 62008,Flughafen BER (an 10:15),Berlin Friedrichstr
09:46,RB 18148,Golm (an 10:28),Berlin Friedrichstr
09:49 (+1),RE 3712,Senftenberg (an 11:42),Berlin Friedrichstr
09:49,RE 95139,Lübbenau(Spreewald) (an 11:03),Berlin Friedrichstr
09:50 Ausfall,RE 18759,Bad Belzig (an 10:54),Berlin Friedrichstr
09:57 (+2),RE 73727,Magdeburg Hbf (an 11:47),Berlin Friedrichstr
09:57,RE 91727,Brandenburg Hbf (an 10:53),Berlin Friedrichstr
10:01,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Friedrichstr
10:08,RE 18768,Lübbenau(Spreewald) (an 11:15),Berlin Friedrichstr
10:10 (+1),RE 3717,Dessau Hbf (an 11:53),Berlin Friedrichstr
10:13 (+3),RB 18151,Flughafen BER (an 10:46),Berlin Friedrichstr
10:15,RE 62013,Wittenberge (an 11:57),Berlin Friedrichstr
10:17 (+2),RE 73764,Frankfurt(Oder) (an 11:31),Berlin Friedrichstr
10:26 (+5),RE 3112,Cottbus Hbf (an 11:54),Berlin Friedrichstr
10:33,RE 3113,Nauen (an 11:23),Berlin Friedrichstr
10:37,RE 3170,Jüterbog (an 12:56),Berlin Friedrichstr
10:37 (+2),RE 73769,Brandenburg Hbf (an 11:38),Berlin Friedrichstr
10:44 (+1),RE 62010,Flughafen BER (an 11:15),Berlin Friedrichstr
10:46 (+1),RB 18150,Golm (an 11:28),Berlin Friedrichstr
10:49 (+1),RE 3714,Senftenberg (an 12:42),Berlin Friedrichstr
10:57 (+6),RE 73729,Magdeburg Hbf (an 12:47),Berlin Friedrichstr
11:02 (+2),RE 73724,Frankfurt(Oder) (an 12:05),Berlin Friedrichstr
11:10 Ausfall,RE 3719,Dessau Hbf (an 12:53),Berlin Friedrichstr
11:13 (+2),RB 18153,Flughafen BER (an 11:46),Berlin Friedrichstr
11:15,RE 62015,Holthusen (an 13:47),Berlin Friedrichstr
11:17 (+4),RE 73766,Frankfurt(Oder) (an 12:31),Berlin Friedrichstr
11:26 (+5),RE 3114,Cottbus Hbf (an 12:54),Berlin Friedrichstr
11:33,RE 3115,Nauen (an 12:23),Berlin Friedrichstr
11:37,RE 3172,Jüterbog (an 14:56),Berlin Friedrichstr
11:37 (+1),RE 73771,Brandenburg Hbf (an 12:38),Berlin Friedrichstr
11:44,RE 62012,Flughafen BER (an 12:15),Berlin Friedrichstr
11:46,RB 18152,Golm (an 12:28),Berlin Friedrichstr
11:49 (+1),RE 3716,Senftenberg (an 13:42),Berlin Friedrichstr
11:49,RE 95150,Lübbenau(Spreewald) (an 13:03),Berlin Friedrichstr
11:57,RE 73731,Magdeburg Hbf (an 13:47),Berlin Friedrichstr
12:02,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Friedrichstr
12:10 (+1),RE 3721,Dessau Hbf (an 13:53),Berlin Friedrichstr
12:13,RB 18155,Flughafen BER (an 12:46),Berlin Friedrichstr
12:15 (+4),RE 62017,Wittenberge (an 13:57),Berlin Friedrichstr
12:17,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Friedrichstr
12:26,RE 3116,Cottbus Hbf (an 13:54),Berlin Friedrichstr
12:33,RE 3117,Nauen (an 13:23),Berlin Friedrichstr
12:37,RE 73773,Brandenburg Hbf (an 13:38),Berlin Friedrichstr
12:44,RE 62014,Flughafen BER (an 13:15),Berlin Friedrichstr
12:46,RB 18154,Golm (an 13:29),Berlin Friedrichstr
12:49,RE 3718,Senftenberg (an 14:42),Berlin Friedrichstr
12:57 (+3),RE 73733,Magdeburg Hbf (an 14:47),Berlin Friedrichstr
13:02 (+2),RE 73728,Eisenhüttenstadt (an 14:22),Berlin Friedrichstr
13:10,RE 3723,Dessau Hbf (an 14:53),Berlin Friedrichstr
13:13 (+1),RB 18157,Flughafen BER (an 13:46),Berlin Friedrichstr
13:15 (+1),RE 62019,Holthusen (an 15:47),Berlin Friedrichstr
13:17 (+11),RE 73770,Frankfurt(Oder) (an 14:31),Berlin Friedrichstr
13:26 (+6),RE 3118,Cottbus Hbf (an 14:54),Berlin Friedrichstr
13:33 (+3),RE 3119,Nauen (an 14:23),Berlin Friedrichstr
13:37 (+3),RE 73775,Brandenburg Hbf (an 14:38),Berlin Friedrichstr
13:44,RE 62016,Flughafen BER (an 14:15),Berlin Friedrichstr
13:46 (+5),RB 18156,Golm (an 14:28),Berlin Friedrichstr
13:49 (+2),RE 3720,Senftenberg (an 15:42),Berlin Friedrichstr
13:57 (+8),RE 73735,Magdeburg Hbf (an 15:47),Berlin Friedrichstr
14:02 (+3),RE 73730,Cottbus Hbf (an 16:05),Berlin Friedrichstr
14:10 (+15),RE 3725,Dessau Hbf (an 15:53),Berlin Friedrichstr
14:13,RB 18159,Flughafen BER (an 14:46),Berlin Friedrichstr
14:15 (+15),RE 62021,Wittenberge (an 15:57),Berlin Friedrichstr
14:17 (+3),RE 73772,Frankfurt(Oder) (an 15:31),Berlin Friedrichstr
14:20,RE 73815,Brandenburg Hbf (an 15:16),Berlin Friedrichstr
14:26,RE 26107,Cottbus Hbf (an 15:54),Berlin Friedrichstr
14:26,RE 3120,Cottbus Hbf (an 15:54),Berlin Friedrichstr
14:33 (+1),RE 3121,Nauen (an 15:23),Berlin Friedrichstr
14:37,RE 73777,Brandenburg Hbf (an 15:38),Berlin Friedrichstr
14:39 (+2),RE 73812,Berlin Ostbahnhof (an 14:46),Berlin Friedrichstr
14:44 (+1),RE 62018,Flughafen BER (an 15:15),Berlin Friedrichstr
14:46,RB 18158,Golm (an 15:28),Berlin Friedrichstr
14:49,RE 3722,Senftenberg (an 16:42),Berlin Friedrichstr
14:57,RE 73737,Magdeburg Hbf (an 16:47),Berlin Friedrichstr
15:01 (+4),RE 73732,Frankfurt(Oder) (an 16:05),Berlin Friedrichstr
15:05 (+5),RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin Friedrichstr
15:10 (+3),RE 3727,Dessau Hbf (an 16:53),Berlin Friedrichstr
15:13 (+2),RB 18161,Flughafen BER (an 15:46),Berlin Friedrichstr
15:15 (+2),RE 62023,Holthusen (an 17:47),Berlin Friedrichstr
15:17 (+1),RE 73774,Frankfurt(Oder) (an 16:31),Berlin Friedrichstr
15:20 (+1),RE 73817,Brandenburg Hbf (an 16:16),Berlin Friedrichstr
15:20,RE 90966,Brandenburg Hbf (an 16:16),Berlin Friedrichstr
15:26,RE 3122,Cottbus Hbf (an 16:54),Berlin Friedrichstr
15:33 (+1),RE 3123,Nauen (an 16:23),Berlin Friedrichstr
15:37 (+1),RE 73779,Brandenburg Hbf (an 16:38),Berlin Friedrichstr
15:39 (+2),RE 73814,Berlin Ostbahnhof (an 15:46),Berlin Friedrichstr
15:44 (+1),RE 62020,Flughafen BER (an 16:15),Berlin Friedrichstr
15:45,RB 18160,Golm (an 16:28),Berlin Friedrichstr
15:49,RE 3724,Senftenberg (an 17:42),Berlin Friedrichstr
15:57,RE 73739,Magdeburg Hbf (an 17:47),Berlin Friedrichstr
16:01 (+4),RE 73734,Frankfurt(Oder) (an 17:05),Berlin Friedrichstr
16:05 (+10),RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin Friedrichstr
16:10 (+5),RE 3729,Dessau Hbf (an 17:53),Berlin Friedrichstr
16:13 (+5),RB 18163,Flughafen BER (an 16:46),Berlin Friedrichstr
16:15 (+3),RE 62025,Wittenberge (an 17:57),Berlin Friedrichstr
16:17 (+5),RE 73776,Frankfurt(Oder) (an 17:31),Berlin Friedrichstr
16:21 (+3),RE 73819,Brandenburg Hbf (an 17:16),Berlin Friedrichstr
16:21,RE 91734,Brandenburg Hbf (an 17:16),Berlin Friedrichstr
16:26,RE 3124,Cottbus Hbf (an 17:54),Berlin Friedrichstr
16:33,RE 3125,Nauen (an 17:23),Berlin Friedrichstr
16:37,RE 3182,Brandenburg Hbf (an 17:38),Berlin Friedrichstr
16:37,RE 73781,Brandenburg Hbf (an 17:38),Berlin Friedrichstr
16:39,RE 73816,Berlin Ostbahnhof (an 16:46),Berlin Friedrichstr
16:44 (+23),RE 62022,Flughafen BER (an 17:15),Berlin Friedrichstr
16:46,RB 18162,Golm (an 17:28),Berlin Friedrichstr
16:49 (+14),RE 3726,Senftenberg (an 18:42),Berlin Friedrichstr
16:50,RE 18761,Bad Belzig (an 17:58),Berlin Friedrichstr
16:57 (+1),RE 73741,Magdeburg Hbf (an 18:47),Berlin Friedrichstr
17:01 (+18),RE 73736,Eisenhüttenstadt (an 18:23),Berlin Friedrichstr
17:05 (+6),RE 18764,Cottbus Hbf (an 18:46),Berlin Friedrichstr
17:10 (+14),RE 3731,Dessau Hbf (an 18:53),Berlin Friedrichstr
17:13 (+2),RB 18165,Flughafen BER (an 17:46),Berlin Friedrichstr
17:15 (+1),RE 62027,Holthusen (an 19:47),Berlin Friedrichstr
17:17 (+5),RE 73778,Frankfurt(Oder) (an 18:31),Berlin Friedrichstr
17:20,RE 73821,Brandenburg Hbf (an 18:17),Berlin Friedrichstr
17:20,RE 90970,Brandenburg Hbf (an 18:17),Berlin Friedrichstr
17:26,RE 18444,Cottbus Hbf (an 18:54),Berlin Friedrichstr
17:26 (+3),RE 3126,Cottbus Hbf (an 18:54),Berlin Friedrichstr
17:33,RE 3127,Nauen (an 18:23),Berlin Friedrichstr
17:37,RE 3184,Herzberg(Elster) (an 22:35),Berlin Friedrichstr
17:37 (+2),RE 73783,Brandenburg Hbf (an 18:38),Berlin Friedrichstr
17:39,RE 73818,Berlin Ostbahnhof (an 17:46),Berlin Friedrichstr
17:44,RE 62024,Flughafen BER (an 18:15),Berlin Friedrichstr
17:46 (+7),RB 18164,Golm (an 18:29),Berlin Friedrichstr
17:49 (+16),RE 3728,Senftenberg (an 19:42),Berlin Friedrichstr
17:57 (+1),RE 73743,Magdeburg Hbf (an 19:47),Berlin Friedrichstr
18:01,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Friedrichstr
18:05 (+2),RE 18766,Cottbus Hbf (an 19:47),Berlin Friedrichstr
18:10 (+15),RE 3733,Dessau Hbf (an 19:53),Berlin Friedrichstr
18:13,RB 18167,Flughafen BER (an 18:46),Berlin Friedrichstr
18:15,RE 62029,Wittenberge (an 19:57),Berlin Friedrichstr
18:17 (+5),RE 73780,Frankfurt(Oder) (an 19:31),Berlin Friedrichstr
18:22,RE 73823,Brandenburg Hbf (an 19:16),Berlin Friedrichstr
18:22,RE 90972,Brandenburg Hbf (an 19:16),Berlin Friedrichstr
18:26 (+3),RE 3128,Cottbus Hbf (an 19:55),Berlin Friedrichstr
18:33,RE 3129,Nauen (an 19:23),Berlin Friedrichstr
18:37,RE 3186,Brandenburg Hbf (an 19:38),Berlin Friedrichstr
18:37,RE 73785,Brandenburg Hbf (an 19:38),Berlin Friedrichstr
18:39 (+2),RE 73820,Berlin Ostbahnhof (an 18:46),Berlin Friedrichstr
18:44 (+1),RE 62026,Flughafen BER (an 19:15),Berlin Friedrichstr
18:46,RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Friedrichstr
18:49,RE 3730,Senftenberg (an 20:42),Berlin Friedrichstr
18:50,RE 18765,Bad Belzig (an 19:58),Berlin Friedrichstr
18:57 (+2),RE 73745,Magdeburg Hbf (an 20:47),Berlin Friedrichstr
19:03 (+1),RE 73740,Frankfurt(Oder) (an 20:05),Berlin Friedrichstr
19:10 (+3),RE 3735,Dessau Hbf (an 20:53),Berlin Friedrichstr
19:13 (+3),RB 18169,Flughafen BER (an 19:46),Berlin Friedrichstr
19:13,RB23,Regensburg Hbf (an 22:11),Berlin Friedrichstr
19:15 (+4),RE 62031,Holthusen (an 21:47),Berlin Friedrichstr
19:17 (+2),RE 73782,Frankfurt(Oder) (an 20:31),Berlin Friedrichstr
19:20,RE 26039,Berlin Zoologischer Garten (an 19:29),Berlin Friedrichstr
19:20 (+2),RE 73825,Berlin-Charlottenburg (an 19:32),Berlin Friedrichstr
19:26,RE 3130,Cottbus Hbf (an 20:54),Berlin Friedrichstr
19:33 (+1),RE 3131,Nauen (an 20:23),Berlin Friedrichstr
19:37,RE 3188,Brandenburg Hbf (an 20:38),Berlin Friedrichstr
19:37,RE 73787,Brandenburg Hbf (an 20:38),Berlin Friedrichstr
19:44,RE 62028,Flughafen BER (an 20:15),Berlin Friedrichstr
19:46,RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Friedrichstr
19:49 (+3),RE 3732,Senftenberg (an 21:42),Berlin Friedrichstr
19:57 (+12),RE 73747,Magdeburg Hbf (an 21:47),Berlin Friedrichstr
20:02,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Friedrichstr
20:10 (+8),RE 3737,Dessau Hbf (an 21:53),Berlin Friedrichstr
20:13,RB 18171,Flughafen BER (an 20:46),Berlin Friedrichstr
20:15,RE 62033,Wittenberge (an 21:57),Berlin Friedrichstr
20:17 (+3),RE 73784,Frankfurt(Oder) (an 21:31),Berlin Friedrichstr
20:26 Ausfall,RE 3132,Cottbus Hbf (an 21:54),Berlin Friedrichstr
20:26,RE 92824,Cottbus Hbf (an 21:54),Berlin Friedrichstr
20:33 (+1),RE 3133,Nauen (an 21:23),Berlin Friedrichstr
20:37 (+2),RE 73789,Brandenburg Hbf (an 21:39),Berlin Friedrichstr
20:39,RE 73826,Fürstenwalde(Spree) (an 21:24),Berlin Friedrichstr
20:44,RE 62030,Flughafen BER (an 21:15),Berlin Friedrichstr
20:46,RB 18170,Berlin-Charlottenburg (an 20:58),Berlin Friedrichstr
20:49,RE 3734,Cottbus Hbf (an 22:33),Berlin Friedrichstr
20:53,DPN,Vaihingen(Enz) (an 23:49),Berlin Friedrichstr
20:53,HBX80429,Berlin Ostbahnhof (an 21:00),Berlin Friedrichstr
20:57,RE 73749,Magdeburg Hbf (an 22:47),Berlin Friedrichstr
21:02 (+1),RE 73744,Frankfurt(Oder) (an 22:05),Berlin Friedrichstr
21:10 (+8),RE 3739,Dessau Hbf (an 22:52),Berlin Friedrichstr
21:12 (+2),RB 18173,Flughafen BER (an 21:46),Berlin Friedrichstr
21:15,RE 62035,Wismar (an 00:46),Berlin Friedrichstr
21:17 (+3),RE 73786,Frankfurt(Oder) (an 22:31),Berlin Friedrichstr
21:26 (+2),RE 3134,Cottbus Hbf (an 22:56),Berlin Friedrichstr
21:33 (+3),RE 3135,Nauen (an 22:23),Berlin Friedrichstr
21:37,RE 73791,Magdeburg Hbf (an 23:40),Berlin Friedrichstr
21:39,RE 73828,Eisenhüttenstadt (an 22:56),Berlin Friedrichstr
21:44 (+1),RE 62032,Flughafen BER (an 22:15),Berlin Friedrichstr
21:46,RB 18172,Berlin Zoologischer Garten (an 21:54),Berlin Friedrichstr
21:49 (+3),RE 3736,Lübben(Spreewald) (an 22:57),Berlin Friedrichstr
22:02,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Friedrichstr
22:12 (+11),RE 3741,Bad Belzig (an 23:18),Berlin Friedrichstr
22:12,RE 7,Berlin-Wannsee (an 22:34),Berlin Friedrichstr
22:13,RB 18175,Flughafen BER (an 22:46),Berlin Friedrichstr
22:17,RE 62037,Wittenberge (an 23:57),Berlin Friedrichstr
22:17,RE 73788,Berlin Ostbahnhof (an 22:24),Berlin Friedrichstr
22:33,RE 3137,Nauen (an 23:23),Berlin Friedrichstr
22:37,RE 73793,Magdeburg Hbf (an 00:34),Berlin Friedrichstr
22:44,RB 18174,Berlin Zoologischer Garten (an 22:53),Berlin Friedrichstr
22:44,RE 62034,Flughafen BER (an 23:15),Berlin Friedrichstr
22:49,RE 3738,Berlin Ostbahnhof (an 22:55),Berlin Friedrichstr
22:54,RE 3136,Brand Tropical Islands (an 23:58),Berlin Friedrichstr
22:58,RE 73827,Berlin Zoologischer Garten (an 23:07),Berlin Friedrichstr
22:59,RE 73748,Frankfurt(Oder) (an 00:14),Berlin Friedrichstr
23:10,RE 3743,Dessau Hbf (an 00:53),Berlin Friedrichstr
23:14,RB 18177,Flughafen BER (an 23:46),Berlin Friedrichstr
23:15,RE 62039,Wittenberge (an 00:57),Berlin Friedrichstr
23:33,RE 3139,Berlin-Spandau (an 23:54),Berlin Friedrichstr
23:37,RE 73795,Brandenburg Hbf (an 00:39),Berlin Friedrichstr
23:43,RB 18176,Berlin-Charlottenburg (an 23:56),Berlin Friedrichstr
23:44,RE 62036,Flughafen BER (an 00:15),Berlin Friedrichstr
23:49,RE 3740,Berlin Ostbahnhof (an 23:56),Berlin Friedrichstr
23:54,RE 3138,Cottbus Hbf (an 01:38),Berlin Friedrichstr
23:59,RE 73829,Berlin Zoologischer Garten (an 00:08),Berlin Friedrichstr
