Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
16:49,RB 18222,Flughafen BER - Terminal 5 (Schönefeld) (ab 16:19),Berlin-Hohenschönhausen
17:02,RB 61125,Berlin Ostkreuz (ab 16:50),Berlin-Hohenschönhausen
17:03 (+2),RB 18227,Oranienburg (ab 16:45),Berlin-Hohenschönhausen
17:48 (+4),RB 61126,Templin Stadt (ab 16:32),Berlin-Hohenschönhausen
17:49 (+1),RB 18224,Flughafen BER - Terminal 5 (Schönefeld) (ab 17:19),Berlin-Hohenschönhausen
18:02 (+1),RB 61127,Berlin Ostkreuz (ab 17:50),Berlin-Hohenschönhausen
18:03 (+12),RB 18229,Oranienburg (ab 17:45),Berlin-Hohenschönhausen
18:48 (+1),RB 61128,Templin Stadt (ab 17:32),Berlin-Hohenschönhausen
18:49 (+1),RB 18226,Flughafen BER - Terminal 5 (Schönefeld) (ab 18:19),Berlin-Hohenschönhausen
19:02 (+1),RB 61129,Berlin Ostkreuz (ab 18:50),Berlin-Hohenschönhausen
19:03 (+6),RB 18231,Oranienburg (ab 18:45),Berlin-Hohenschönhausen
19:48,RB 61130,Templin Stadt (ab 18:32),Berlin-Hohenschönhausen
19:49 (+2),RB 18228,Flughafen BER - Terminal 5 (Schönefeld) (ab 19:19),Berlin-Hohenschönhausen
20:02,RB 61131,Berlin Ostkreuz (ab 19:50),Berlin-Hohenschönhausen
20:03 (+2),RB 18233,Oranienburg (ab 19:45),Berlin-Hohenschönhausen
20:48 (+1),RB 61132,Templin Stadt (ab 19:32),Berlin-Hohenschönhausen
21:02,RB 61133,Berlin Ostkreuz (ab 20:50),Berlin-Hohenschönhausen
21:48 (+26),RB 61134,Templin Stadt (ab 20:32),Berlin-Hohenschönhausen
21:49,RB 18232,Flughafen BER - Terminal 5 (Schönefeld) (ab 21:19),Berlin-Hohenschönhausen
22:38,RB 32945,Eberswalde Hbf (ab 22:07),Berlin-Hohenschönhausen
22:50 (+31),RB 18236,Berlin-Lichtenberg (ab 22:43),Berlin-Hohenschönhausen
23:01,RB 61135,Berlin-Lichtenberg (ab 22:53),Berlin-Hohenschönhausen
23:46 (+1),RB 61389,Berlin-Lichtenberg (ab 23:38),Berlin-Hohenschönhausen
