Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
15:27,15:27,RE 62020,Elstal (ab 15:07),3
15:31,15:31,RE 62023,Elsterwerda (ab 13:29),4
15:32,15:32,RB 18260,Potsdam Hbf (ab 14:35),3
15:52,15:52,RB 62070,Rangsdorf (ab 15:21),4
15:59,15:59,RE 3174,Stendal Hbf (ab 14:32),3
15:59,15:59,RE 3177,Jüterbog (ab 15:02),4
16:04,16:04,RB 62071,Wustermark (ab 15:39),3
16:26,16:26,RE 62022,Elstal (ab 16:05),3
16:29,16:29,RE 62025,Elsterwerda (ab 14:41),4
16:52,16:52,RB 62072,Rangsdorf (ab 16:21),4
16:58,16:58,RE 3156,Rathenow (ab 16:02),3
16:59,16:59,RE 3157,Falkenberg(Elster) (ab 15:18),4
17:05,17:05,RB 62073,Wustermark (ab 16:39),3
17:21,17:21,RB 18267,Berlin Gesundbrunnen (ab 17:14),4
17:27,17:27,RE 62024,Elstal (ab 17:07),3
17:27,17:27,RE 62027,Elsterwerda (ab 15:29),4
17:32,17:32,RB 18264,Potsdam Hbf (ab 16:35),3
17:52,17:52,RB 62074,Rangsdorf (ab 17:20),4
17:59,17:59,RE 3176,Stendal Hbf (ab 16:30),3
17:59,17:59,RE 3179,Jüterbog (ab 17:02),4
18:05,18:05,RB 62075,Wustermark (ab 17:39),3
18:27,18:27,RE 62026,Elstal (ab 18:05),3
18:29,18:29,RE 62029,Elsterwerda (ab 16:41),4
18:32,18:32,RB 18266,Potsdam Hbf (ab 17:35),3
18:52,18:52,RB 62076,Rangsdorf (ab 18:21),4
18:58,18:58,RE 3158,Rathenow (ab 18:02),3
18:59,18:59,RE 3159,Falkenberg(Elster) (ab 17:18),4
19:05,19:05,RB 62077,Wustermark (ab 18:39),3
19:21,19:21,RB 18271,Berlin Gesundbrunnen (ab 19:14),4
19:27,19:27,RE 62028,Elstal (ab 19:07),3
19:30,19:30,RE 62031,Elsterwerda (ab 17:29),4
19:32,19:32,RB 18268,Potsdam Hbf (ab 18:35),3
19:52,19:52,RB 62078,Berlin Südkreuz (ab 19:38),4
19:59,19:59,RE 3178,Stendal Hbf (ab 18:32),3
19:59,19:59,RE 3181,Jüterbog (ab 19:02),4
20:05,20:05,RB 62079,Wustermark (ab 19:39),3
20:22,20:22,RB 18273,Berlin Gesundbrunnen (ab 20:15),4
20:27,20:27,RE 62030,Elstal (ab 20:06),3
20:29,20:29,RE 62033,Elsterwerda (ab 18:41),4
20:52,20:52,RB 62080,Berlin Südkreuz (ab 20:38),4
20:58,20:58,RE 3160,Rathenow (ab 20:04),3
20:59,20:59,RE 3161,Falkenberg(Elster) (ab 19:18),4
21:05,21:05,RB 62081,Wustermark (ab 20:39),3
21:21,21:21,RB 18275,Berlin Gesundbrunnen (ab 21:14),4
21:27,21:27,RE 62032,Elstal (ab 21:07),3
21:29,21:29,RE 62035,Elsterwerda (ab 19:29),4
21:34,21:34,RB 18272,Potsdam Hbf (ab 20:35),3
21:52,21:52,RB 62082,Berlin Südkreuz (ab 21:38),4
21:58,21:58,RE 3180,Stendal Hbf (ab 20:47),3
21:59,21:59,RE 3183,Jüterbog (ab 21:02),4
22:27,22:27,RE 62034,Elstal (ab 22:06),3
22:29,22:29,RE 62037,Baruth(Mark) (ab 21:20),4
23:13,23:13,RE 3185,Jüterbog (ab 22:04),4
23:27,23:27,RE 62036,Elstal (ab 23:07),3
23:29,23:29,RE 62039,Elsterwerda (ab 21:30),4
