Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:29,ICE 1158,Berlin Ostbahnhof (ab 05:21),Berlin Hbf
05:31,RE 62000,Wustermark (ab 04:59),Berlin Hbf
05:33,FEX19802,Schönefeld(bei Berlin) (ab 05:01),Berlin Hbf
05:35,RE 95005,Cottbus Hbf (ab 03:46),Berlin Hbf
05:39,ICE 1608,Berlin Südkreuz (ab 05:34),Berlin Hbf
05:39,ICE 608,Berlin Südkreuz (ab 05:33),Berlin Hbf
05:39,RE 73759,Frankfurt(Oder) (ab 04:24),Berlin Hbf
05:44,RE 3504,Berlin Südkreuz (ab 05:36),Berlin Hbf
05:45,RE 3704,Potsdam Medienstadt Babelsberg (ab 05:20),Berlin Hbf
05:54,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Hbf
05:55 (+36),ICE 100,Basel SBB (ab 19:13),Berlin Hbf
05:55,RE 3167,Jüterbog (ab 05:03),Berlin Hbf
05:56,ICE 1001,Berlin Gesundbrunnen (ab 05:50),Berlin Hbf
05:59,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Hbf
06:03,RE 18754,Berlin-Wannsee (ab 05:46),Berlin Hbf
06:12,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Hbf
06:21,RE 3104,Hennigsdorf(b Berlin) (ab 05:34),Berlin Hbf
06:23 (+1),ICE 503,Berlin Gesundbrunnen (ab 06:19),Berlin Hbf
06:25 (+2),ICE 277,Berlin Ostbahnhof (ab 06:15),Berlin Hbf
06:25,ICE 2877,Berlin Ostbahnhof (ab 06:15),Berlin Hbf
06:28,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Hbf
06:30 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:05),Berlin Hbf
06:31 (+13),IC 494,Berlin Gesundbrunnen Bhf (ab 06:44),Berlin Hbf
06:35 (+1),ICE 808,Berlin Südkreuz (ab 06:29),Berlin Hbf
06:35,RE 3105,Cottbus Hbf (ab 05:01),Berlin Hbf
06:38,RE 62002,Elstal (ab 06:07),Berlin Hbf
06:39,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Hbf
06:42,ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin Hbf
06:43,RE 4352,Berlin Südkreuz (ab 06:35),Berlin Hbf
06:44,RE 3706,Potsdam Medienstadt Babelsberg (ab 06:20),Berlin Hbf
06:48,RB 18602,Berlin Südkreuz (ab 06:41),Berlin Hbf
06:49,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin Hbf
06:52,RE 18753,Cottbus Hbf (ab 05:26),Berlin Hbf
06:53,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Hbf
06:56 (+3),ICE 1103,Berlin Gesundbrunnen (ab 06:52),Berlin Hbf
06:57 (+1),RE 73716,Magdeburg Hbf (ab 05:12),Berlin Hbf
06:59,RE 33680,Eisenhüttenstadt (ab 05:36),Berlin Hbf
06:59,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Hbf
07:02,ICE 1052,Berlin Ostbahnhof (ab 06:53),Berlin Hbf
07:02,RE 3146,Stendal Hbf (ab 05:46),Berlin Hbf
07:03,FEX19808,Schönefeld(bei Berlin) (ab 06:32),Berlin Hbf
07:03 (+4),RE 18756,Berlin-Wannsee (ab 06:46),Berlin Hbf
07:06 (+1),RE 3331,Pasewalk (ab 05:17),Berlin Hbf
07:07,RE 52823,Berlin Südkreuz (ab 07:01),Berlin Hbf
07:09,RB 18603,Wustermark (ab 06:38),Berlin Hbf
07:12,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:12,RE 3711,Senftenberg (ab 05:11),Berlin Hbf
07:12 (+3),RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:13,RE 4353,Rostock Hbf (ab 04:34),Berlin Hbf
07:18,RE 62007,Berlin Ostbahnhof (ab 07:07),Berlin Hbf
07:19,ICE 791,Berlin Südkreuz (ab 07:14),Berlin Hbf
07:20,IC 60409,Zürich HB (ab 19:59),Berlin Hbf
07:20,NJ 409,Zürich HB (ab 19:59),Berlin Hbf
07:21 (+1),RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin Hbf
07:22 (+12),ICE 701,Hamburg-Altona (ab 04:32),Berlin Hbf
07:28,IC 2432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:28,RE 3342,Jüterbog (ab 06:33),Berlin Hbf
07:28,RE 62432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:29 (+2),ICE 1606,Erfurt Hbf (ab 05:27),Berlin Hbf
07:30,RE 3303,Stralsund Hbf (ab 04:16),Berlin Hbf
07:33,FEX19810,Schönefeld(bei Berlin) (ab 07:01),Berlin Hbf
07:33 (+2),IC 2274,Dresden Hbf (ab 05:30),Berlin Hbf
07:35,RE 3107,Cottbus Hbf (ab 06:07),Berlin Hbf
07:38,RE 62004,Elstal (ab 07:07),Berlin Hbf
07:39,RE 33721,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:39,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:42 (+1),ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:42 (+1),ICE 954,Berlin Ostbahnhof (ab 07:32),Berlin Hbf
07:44 (+1),RE 3506,Berlin Südkreuz (ab 07:36),Berlin Hbf
07:44 (+7),RE 3708,Potsdam Medienstadt Babelsberg (ab 07:20),Berlin Hbf
07:48 (+2),RB 18604,Berlin Südkreuz (ab 07:42),Berlin Hbf
07:52,RE 18755,Cottbus Hbf (ab 06:13),Berlin Hbf
07:53,RE 3169,Jüterbog (ab 07:03),Berlin Hbf
07:55,ICE 698,München Hbf (ab 21:51),Berlin Hbf
07:55,RE 3335,Angermünde (ab 07:01),Berlin Hbf
07:57 (+1),RE 73718,Magdeburg Hbf (ab 06:12),Berlin Hbf
07:59 (+1),RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:01 (+7),FLX 1360,Leipzig Hbf (ab 06:41),Berlin Hbf
08:01 (+2),RE 3166,Stendal Hbf (ab 06:40),Berlin Hbf
08:02 (+1),IC 148,Berlin Ostbahnhof (ab 07:53),Berlin Hbf
08:03,FEX19812,Schönefeld(bei Berlin) (ab 07:32),Berlin Hbf
08:03,RE 18758,Berlin-Wannsee (ab 07:46),Berlin Hbf
08:09,RB 18605,Wustermark (ab 07:38),Berlin Hbf
08:12,RE 33838,Magdeburg Hbf (ab 06:12),Berlin Hbf
08:12,RE 3505,Stralsund Hbf (ab 05:01),Berlin Hbf
08:12,RE 3713,Calau(Nl) (ab 06:43),Berlin Hbf
08:12 (+1),RE 73760,Magdeburg Hbf (ab 06:19),Berlin Hbf
08:14 (+43),EN 40476,Budapest-Nyugati (ab 19:30),Berlin Hbf
08:14 (+42),NJ 456,Graz Hbf (ab 19:20),Berlin Hbf
08:18,RE 62009,Berlin Ostbahnhof (ab 08:07),Berlin Hbf
08:19,FLX 1230,Dresden Hbf (ab 06:04),Berlin Hbf
08:20 (+27),ICE 505,Hamburg-Altona (ab 05:33),Berlin Hbf
08:21,RE 3108,Hennigsdorf(b Berlin) (ab 07:34),Berlin Hbf
08:23,IC 2173,Rostock Hbf (ab 06:20),Berlin Hbf
08:25,ICE 279,Berlin Ostbahnhof (ab 08:16),Berlin Hbf
08:26 (+1),NJ 40469,Strasbourg (ab 00:01),Berlin Hbf
08:28 (+1),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:29,ICE 841,Bremen Hbf (ab 05:10),Berlin Hbf
08:30,IC 2231,Magdeburg Hbf (ab 07:04),Berlin Hbf
08:32 (+4),RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Hbf
08:33,FEX19814,Schönefeld(bei Berlin) (ab 08:01),Berlin Hbf
08:33 (+1),ICE 806,Eisenach Hbf (ab 05:53),Berlin Hbf
08:35,RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
08:38 (+1),RE 62006,Elstal (ab 08:07),Berlin Hbf
08:39,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Hbf
08:42,ICE 642,Berlin Ostbahnhof (ab 08:44),Berlin Hbf
08:42,ICE 652,Berlin Ostbahnhof (ab 08:44),Berlin Hbf
08:43 (+1),RE 4354,Berlin Südkreuz (ab 08:36),Berlin Hbf
08:44,RE 3710,Potsdam Medienstadt Babelsberg (ab 08:20),Berlin Hbf
08:44,RE 52820,Schwerin Hbf (ab 06:13),Berlin Hbf
08:49,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Hbf
08:51,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Hbf
08:53 (+8),ICE 751,Hamburg-Altona (ab 05:03),Berlin Hbf
08:54 (+1),RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Hbf
08:57 (+32),ICE 1636,Eisenach Hbf (ab 06:38),Berlin Hbf
08:57 Ausfall,RE 51636,Berlin Südkreuz (ab 08:52),Berlin Hbf
08:59 (+7),RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
08:59,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Hbf
09:01 (+4),RJ 2078,Dresden Hbf (ab 07:00),Berlin Hbf
09:02 (+3),RE 3148,Rathenow (ab 08:06),Berlin Hbf
09:03,FEX19816,Schönefeld(bei Berlin) (ab 08:32),Berlin Hbf
09:05,ICE 1050,Berlin Ostbahnhof (ab 08:56),Berlin Hbf
09:08,RE 52825,Berlin Südkreuz (ab 09:01),Berlin Hbf
09:09 (+1),RB 18607,Wustermark (ab 08:38),Berlin Hbf
09:11,RE 62059,Finsterwalde(Niederlausitz) (ab 07:24),Berlin Hbf
09:12,RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12 (+1),RE 4355,Rostock Hbf (ab 06:37),Berlin Hbf
09:12 (+1),RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:17 (+2),D 10301,Stockholm Central (ab 16:20),Berlin Hbf
09:17 (+2),D 301,Malmö Central (ab 22:10),Berlin Hbf
09:17,Nattog 10301,Stockholm Central (ab 16:20),Berlin Hbf
09:18 (+31),ICE 541,Köln Hbf (ab 04:24),Berlin Hbf
09:18,RE 62011,Berlin Ostbahnhof (ab 09:07),Berlin Hbf
09:21,ICE 597,Berlin Gesundbrunnen (ab 09:16),Berlin Hbf
09:21,ICE 793,Berlin Südkreuz (ab 09:16),Berlin Hbf
09:22 (+13),ICE 703,Hamburg-Altona (ab 06:34),Berlin Hbf
09:25,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Hbf
09:27 (+11),RE 3344,Jüterbog (ab 08:33),Berlin Hbf
09:28 (+3),RE 3305,Stralsund Hbf (ab 06:16),Berlin Hbf
09:29 (+11),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
09:29 (+11),ICE 1704,Jena-Göschwitz (ab 06:52),Berlin Hbf
09:32 (+1),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:33,FEX19818,Schönefeld(bei Berlin) (ab 09:01),Berlin Hbf
09:33 (+2),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Hbf
09:33 (+1),RE 52272,Berlin Südkreuz (ab 09:29),Berlin Hbf
09:35,RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
09:38,RE 62008,Elstal (ab 09:07),Berlin Hbf
09:39,RE 33725,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:39,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:42 (+1),ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:42 (+1),ICE 952,Berlin Ostbahnhof (ab 09:32),Berlin Hbf
09:43 (+1),RE 3508,Berlin Südkreuz (ab 09:35),Berlin Hbf
09:44,RE 3712,Potsdam Medienstadt Babelsberg (ab 09:20),Berlin Hbf
09:48 (+3),RB 18608,Berlin Südkreuz (ab 09:41),Berlin Hbf
09:49 (+12),ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Hbf
09:52,RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Hbf
09:52 (+13),RE 3171,Jüterbog (ab 09:03),Berlin Hbf
09:53,ICE 1008,München Hbf (ab 05:48),Berlin Hbf
09:56,RE 33806,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:56,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:59 (+1),RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Hbf
10:01 (+2),RE 3168,Stendal Hbf (ab 08:46),Berlin Hbf
10:02,IC 146,Berlin Ostbahnhof (ab 09:53),Berlin Hbf
10:03,FEX19820,Schönefeld(bei Berlin) (ab 09:32),Berlin Hbf
10:03 (+14),ICE 998,Frankfurt(Main)Hbf (ab 05:58),Berlin Hbf
10:08,RB 18609,Wustermark (ab 09:38),Berlin Hbf
10:12,RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12 (+1),RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13,IC 2472,Dresden Hbf (ab 07:43),Berlin Hbf
10:13 (+1),RE 3507,Stralsund Hbf (ab 07:01),Berlin Hbf
10:14 (+6),ICE 1155,Bonn Hbf (ab 05:26),Berlin Hbf
10:18 (+12),ICE 843,Köln Hbf (ab 05:26),Berlin Hbf
10:18 (+12),ICE 853,Köln Hbf (ab 05:16),Berlin Hbf
10:18 (+1),RE 62013,Berlin Ostbahnhof (ab 10:07),Berlin Hbf
10:22 (+5),ICE 507,Hamburg-Altona (ab 07:19),Berlin Hbf
10:22 (+1),ICE 804,Nürnberg Hbf (ab 07:06),Berlin Hbf
10:23 (+4),IC 2175,Rostock Hbf (ab 08:21),Berlin Hbf
10:24,ICE 371,Berlin Ostbahnhof (ab 10:14),Berlin Hbf
10:25,RE 3112,Hennigsdorf(b Berlin) (ab 09:34),Berlin Hbf
10:26 (+4),EC 248,Warszawa Wschodnia (ab 04:44),Berlin Hbf
10:28 (+5),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:31 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Hbf
10:32 (+7),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Hbf
10:32 (+5),ICE 996,Kassel-Wilhelmshöhe (ab 07:48),Berlin Hbf
10:33,FEX19822,Schönefeld(bei Berlin) (ab 10:01),Berlin Hbf
10:35,RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38,RE 62010,Elstal (ab 10:07),Berlin Hbf
10:39 (+3),RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:42 (+2),ICE 640,Berlin Ostbahnhof (ab 10:45),Berlin Hbf
10:42 (+2),ICE 650,Berlin Ostbahnhof (ab 10:45),Berlin Hbf
10:44 (+1),RE 3714,Potsdam Medienstadt Babelsberg (ab 10:20),Berlin Hbf
10:44 (+1),RE 52822,Schwerin Hbf (ab 08:13),Berlin Hbf
10:45,RE 4356,Berlin Südkreuz (ab 10:36),Berlin Hbf
10:48,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Hbf
10:50,ICE 1107,Berlin Gesundbrunnen (ab 10:46),Berlin Hbf
10:53 (+1),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf
10:56,ICE 1114,München Hbf (ab 06:51),Berlin Hbf
10:56 (+11),ICE 839,Stralsund Hbf (ab 08:04),Berlin Hbf
10:56 (+11),RE 50839,Prenzlau (ab 09:42),Berlin Hbf
10:57,RE 33808,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:57,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:59,ICE 934,Darmstadt Hbf (ab 06:37),Berlin Hbf
10:59,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:01,EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
11:02,FEX19824,Schönefeld(bei Berlin) (ab 10:32),Berlin Hbf
11:02,ICE 758,Berlin Ostbahnhof (ab 10:53),Berlin Hbf
11:02 (+2),RE 3150,Rathenow (ab 10:02),Berlin Hbf
11:03 (+14),ICE 553,Koblenz Hbf (ab 05:07),Berlin Hbf
11:08,RE 52827,Berlin Südkreuz (ab 11:01),Berlin Hbf
11:09 (+10),RB 18611,Wustermark (ab 10:38),Berlin Hbf
11:12 (+2),RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12 (+12),RE 4357,Rostock Hbf (ab 08:37),Berlin Hbf
11:12 (+1),RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:16 (+1),EC 54,Krakow Glowny (ab 04:18),Berlin Hbf
11:18 (+14),ICE 543,Köln Hbf (ab 06:26),Berlin Hbf
11:18 (+1),RE 62015,Berlin Ostbahnhof (ab 11:07),Berlin Hbf
11:21,ICE 795,Berlin Südkreuz (ab 11:13),Berlin Hbf
11:23 (+2),ICE 705,Kiel Hbf (ab 07:42),Berlin Hbf
11:25,RE 3114,Hennigsdorf(b Berlin) (ab 10:34),Berlin Hbf
11:25 (+1),RE 3346,Jüterbog (ab 10:33),Berlin Hbf
11:26 (+2),RE 3307,Stralsund Hbf (ab 08:16),Berlin Hbf
11:30 (+4),ICE 270,Karlsruhe Hbf (ab 05:57),Berlin Hbf
11:30 (+5),ICE 602,München Hbf (ab 06:50),Berlin Hbf
11:33,FEX19826,Schönefeld(bei Berlin) (ab 11:01),Berlin Hbf
11:33 (+2),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Hbf
11:33,RE 52270,Berlin Südkreuz (ab 11:28),Berlin Hbf
11:35 (+11),RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:38 (+2),ICE 1156,Berlin Südkreuz (ab 11:32),Berlin Hbf
11:38 (+1),RE 62012,Elstal (ab 11:07),Berlin Hbf
11:39,RE 33729,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:39 (+1),RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:42 (+2),ICE 1006,München Hbf (ab 07:56),Berlin Hbf
11:42 (+1),ICE 940,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:42 (+1),ICE 950,Berlin Ostbahnhof (ab 11:32),Berlin Hbf
11:44 (+8),RE 3716,Potsdam Medienstadt Babelsberg (ab 11:20),Berlin Hbf
11:45 (+5),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Hbf
11:48,RB 18612,Berlin Südkreuz (ab 11:41),Berlin Hbf
11:49 Ausfall,IC 141,Amsterdam Centraal (ab 06:00),Berlin Hbf
11:54 (+11),FLX 1231,Köln Hbf (ab 06:13),Berlin Hbf
11:55 (+7),RE 3173,Jüterbog (ab 11:03),Berlin Hbf
11:57,RE 33810,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:57 (+1),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:59 (+1),RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:01,RE 3170,Stendal Hbf (ab 10:32),Berlin Hbf
12:02 (+3),IC 144,Berlin Ostbahnhof (ab 11:53),Berlin Hbf
12:03,FEX19828,Schönefeld(bei Berlin) (ab 11:32),Berlin Hbf
12:03 (+3),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin Hbf
12:08 (+5),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Hbf
12:08,RB 18613,Wustermark (ab 11:38),Berlin Hbf
12:08 (+4),RE 51073,Prenzlau (ab 10:54),Berlin Hbf
12:12 (+18),RE 3509,Stralsund Hbf (ab 09:01),Berlin Hbf
12:12 (+1),RE 3721,Calau(Nl) (ab 10:43),Berlin Hbf
12:12 (+2),RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:18,ICE 845,Köln Hbf (ab 07:26),Berlin Hbf
12:18,ICE 855,Köln Hbf (ab 07:23),Berlin Hbf
12:18,RE 62017,Berlin Ostbahnhof (ab 12:07),Berlin Hbf
12:20,ICE 509,Hamburg Hbf (ab 09:37),Berlin Hbf
12:22 Ausfall,ICE 802,München Hbf (ab 07:13),Berlin Hbf
12:23 (+18),IC 2177,Rostock Hbf (ab 10:21),Berlin Hbf
12:25,RE 3116,Hennigsdorf(b Berlin) (ab 11:34),Berlin Hbf
12:26 (+2),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Hbf
12:26,ICE 373,Berlin Ostbahnhof (ab 12:17),Berlin Hbf
12:28,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf
12:30,IC 2474,Magdeburg Hbf (ab 11:04),Berlin Hbf
12:31 (+2),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Hbf
12:33,FEX19830,Schönefeld(bei Berlin) (ab 12:01),Berlin Hbf
12:34 (+38),ICE 694,Stuttgart Hbf (ab 06:50),Berlin Hbf
12:34 (+1),ICE 994,Frankfurt(M) Flughafen Fernbf (ab 08:09),Berlin Hbf
12:35,RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:38,RE 62014,Elstal (ab 12:07),Berlin Hbf
12:39,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:42,ICE 548,Berlin Ostbahnhof (ab 12:32),Berlin Hbf
12:42,ICE 558,Berlin Ostbahnhof (ab 12:32),Berlin Hbf
12:43 (+15),RE 4358,Berlin Südkreuz (ab 12:36),Berlin Hbf
12:44 (+1),RE 3718,Potsdam Medienstadt Babelsberg (ab 12:20),Berlin Hbf
12:44 (+12),RE 52824,Schwerin Hbf (ab 10:13),Berlin Hbf
12:48,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Hbf
12:49 (+13),ICE 1545,Aachen Hbf (ab 07:07),Berlin Hbf
12:49,ice 1545,Aachen Hbf (ab 07:07),Berlin Hbf
12:53,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Hbf
12:56 (+9),ICE 1109,Berlin Gesundbrunnen (ab 12:52),Berlin Hbf
12:56 (+24),ICE 1112,München Hbf (ab 08:51),Berlin Hbf
12:57 (+19),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Hbf
12:57,RE 33812,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:57,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:59 (+1),RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Hbf
13:01 (+3),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
13:02 (+1),ICE 756,Berlin Ostbahnhof (ab 12:53),Berlin Hbf
13:02 (+1),RE 3152,Rathenow (ab 12:02),Berlin Hbf
13:03,FEX19832,Schönefeld(bei Berlin) (ab 12:32),Berlin Hbf
13:08 Ausfall,RE 52829,Berlin Südkreuz (ab 13:01),Berlin Hbf
13:09,RB 18615,Wustermark (ab 12:38),Berlin Hbf
13:09 (+2),RB 18639,Wustermark (ab 12:38),Berlin Hbf
13:11 (+11),RE 4359,Rostock Hbf (ab 10:37),Berlin Hbf
13:12,RE 3723,Calau(Nl) (ab 11:43),Berlin Hbf
13:12 (+1),RE 73770,Brandenburg Hbf (ab 12:19),Berlin Hbf
13:18 (+36),ICE 545,Köln Hbf (ab 08:25),Berlin Hbf
13:18 (+36),ICE 555,Köln Hbf (ab 08:21),Berlin Hbf
13:18,RE 62019,Berlin Ostbahnhof (ab 13:07),Berlin Hbf
13:19,ICE 797,Berlin Südkreuz (ab 13:13),Berlin Hbf
13:22 (+5),ICE 691,Rostock Hbf (ab 11:21),Berlin Hbf
13:22 (+2),ICE 707,Hamburg-Altona (ab 10:20),Berlin Hbf
13:25 (+53),RE 3118,Hennigsdorf(b Berlin) (ab 12:34),Berlin Hbf
13:26 (+13),EC 230,Gdynia Glowna (ab 07:01),Berlin Hbf
