Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
11:52,RE 3716,Beelitz-Heilstätten (ab 11:01),Berlin Alexanderplatz
11:53,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Alexanderplatz
12:05,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Alexanderplatz
12:10,RE 62017,Flughafen BER (ab 11:44),Berlin Alexanderplatz
12:20,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Alexanderplatz
12:33,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Alexanderplatz
13:05,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Alexanderplatz
13:10,RE 52837,Flughafen BER (ab 12:44),Berlin Alexanderplatz
13:53,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Alexanderplatz
14:05,RE 3725,Berlin Ostbahnhof (ab 14:02),Berlin Alexanderplatz
14:05,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Alexanderplatz
14:10,RE 62021,Flughafen BER (ab 13:44),Berlin Alexanderplatz
14:20,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Alexanderplatz
14:33,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Alexanderplatz
14:47,RE 62018,Elstal (ab 14:07),Berlin Alexanderplatz
14:52,RE 3722,Beelitz-Heilstätten (ab 14:01),Berlin Alexanderplatz
14:53,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Alexanderplatz
15:04,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Alexanderplatz
15:05,RE 3727,Berlin Ostbahnhof (ab 15:02),Berlin Alexanderplatz
15:10,RE 62023,Flughafen BER (ab 14:44),Berlin Alexanderplatz
15:15,RB 56937,Berlin Friedrichstr (ab 15:11),Berlin Alexanderplatz
15:20,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Alexanderplatz
15:33,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Alexanderplatz
15:41,RB 56938,Flughafen BER (ab 15:14),Berlin Alexanderplatz
15:47,RE 62020,Elstal (ab 15:07),Berlin Alexanderplatz
15:52,RE 3724,Beelitz-Heilstätten (ab 15:01),Berlin Alexanderplatz
15:53,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Alexanderplatz
16:04,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Alexanderplatz
16:05,RE 3729,Troisvierges (ab 04:35),Berlin Alexanderplatz
16:10,RE 62025,Flughafen BER (ab 15:44),Berlin Alexanderplatz
16:16,RB 56939,Berlin Friedrichstr (ab 16:10),Berlin Alexanderplatz
16:20,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Alexanderplatz
16:33,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Alexanderplatz
16:41,RB 56940,Flughafen BER (ab 16:14),Berlin Alexanderplatz
16:47,RE 62022,Elstal (ab 16:07),Berlin Alexanderplatz
16:52,RE 3726,Beelitz-Heilstätten (ab 16:01),Berlin Alexanderplatz
16:53,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Alexanderplatz
17:04,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Alexanderplatz
17:05,RE 3731,Berlin Ostbahnhof (ab 17:02),Berlin Alexanderplatz
17:10,RE 62027,Flughafen BER (ab 16:44),Berlin Alexanderplatz
17:15,RB 56941,Berlin Friedrichstr (ab 17:11),Berlin Alexanderplatz
17:20,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Alexanderplatz
17:33,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Alexanderplatz
17:41,RB 56942,Flughafen BER (ab 17:14),Berlin Alexanderplatz
17:47,RE 62024,Elstal (ab 17:07),Berlin Alexanderplatz
17:52,RE 3728,Beelitz-Heilstätten (ab 17:01),Berlin Alexanderplatz
17:52,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Alexanderplatz
18:05,RE 3733,Berlin Ostbahnhof (ab 18:02),Berlin Alexanderplatz
18:05,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Alexanderplatz
18:10,RE 62029,Flughafen BER (ab 17:44),Berlin Alexanderplatz
18:20,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Alexanderplatz
18:33,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Alexanderplatz
18:41,RB 18166,Flughafen BER (ab 18:14),Berlin Alexanderplatz
18:47,RE 62026,Elstal (ab 18:07),Berlin Alexanderplatz
18:52,RE 3730,Beelitz-Heilstätten (ab 18:01),Berlin Alexanderplatz
18:53,RE 63998,Cottbus Hbf (ab 16:56),Berlin Alexanderplatz
18:53,RE 73745,Cottbus Hbf (ab 16:56),Berlin Alexanderplatz
19:05,RE 3735,Berlin Ostbahnhof (ab 19:02),Berlin Alexanderplatz
19:05,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Alexanderplatz
19:10,RE 62031,Flughafen BER (ab 18:44),Berlin Alexanderplatz
19:20,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Alexanderplatz
19:33,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Alexanderplatz
19:47,RE 62028,Elstal (ab 19:07),Berlin Alexanderplatz
19:52,RE 3732,Beelitz-Heilstätten (ab 19:01),Berlin Alexanderplatz
19:53,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Alexanderplatz
20:05,RE 3737,Berlin Ostbahnhof (ab 20:02),Berlin Alexanderplatz
20:05,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Alexanderplatz
20:10,RE 62033,Flughafen BER (ab 19:44),Berlin Alexanderplatz
20:20,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Alexanderplatz
20:33,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Alexanderplatz
20:40,RE 73826,Berlin-Charlottenburg (ab 20:24),Berlin Alexanderplatz
20:47,RE 62030,Elstal (ab 20:07),Berlin Alexanderplatz
20:52,RE 3734,Beelitz-Heilstätten (ab 20:01),Berlin Alexanderplatz
20:52,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Alexanderplatz
21:05,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Alexanderplatz
21:10,RE 62035,Flughafen BER (ab 20:44),Berlin Alexanderplatz
21:20,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Alexanderplatz
21:33,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Alexanderplatz
22:05,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Alexanderplatz
22:07,RE 3183,Jüterbog (ab 21:03),Berlin Alexanderplatz
23:33,RB 68998,Gadebusch (ab 22:03),Berlin Alexanderplatz
