Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:02,RE 3144,Buschow (ab 04:20),Berlin Hbf (Tiefgeschoß)
05:02,RE 3144,Buschow (ab 04:20),Berlin Hbf
05:02,RE 3144,Wustermark (ab 04:34),Berlin Hbf (Tiefgeschoß)
05:02,RE 3144,Wustermark (ab 04:34),Berlin Hbf
05:03 Ausfall,FEX19800,Flughafen BER (ab 04:25),Berlin Hbf (Tiefgeschoß)
05:05,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Hbf
05:09,RB 18500,Berlin Südkreuz (ab 05:02),Berlin Hbf (Tiefgeschoß)
05:09,RB 18500,Berlin Südkreuz (ab 05:02),Berlin Hbf
05:09,RB 18500,Berlin Potsdamer Platz (ab 05:07),Berlin Hbf (Tiefgeschoß)
05:09,RB 18500,Berlin Potsdamer Platz (ab 05:07),Berlin Hbf
05:10 Ausfall,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Hbf (Tiefgeschoß)
05:10 Ausfall,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Hbf
05:10 Ausfall,RE 4351,Fürstenberg(Havel) (ab 04:01),Berlin Hbf (Tiefgeschoß)
05:10 Ausfall,RE 4351,Fürstenberg(Havel) (ab 04:01),Berlin Hbf
05:12,RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Hbf
05:12,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Hbf
05:12,RE 73801,Kirchmöser (ab 04:16),Berlin Hbf
05:17,RE 62003,Flughafen BER (ab 04:44),Berlin Hbf
05:21,RE 3102,Nauen (ab 04:36),Berlin Hbf
05:27,RE 3340,Falkenberg(Elster) (ab 03:50),Berlin Hbf (Tiefgeschoß)
05:27,RE 3340,Falkenberg(Elster) (ab 03:50),Berlin Hbf
05:27,RE 3340,Jüterbog (ab 04:32),Berlin Hbf (Tiefgeschoß)
05:27,RE 3340,Jüterbog (ab 04:32),Berlin Hbf
05:28,RE 3301,Eberswalde Hbf (ab 04:48),Berlin Hbf (Tiefgeschoß)
05:28,RE 3301,Eberswalde Hbf (ab 04:48),Berlin Hbf
05:28,RE 3301,Melchow (ab 04:56),Berlin Hbf (Tiefgeschoß)
05:28,RE 3301,Melchow (ab 04:56),Berlin Hbf
05:31,RE 62000,Wittenberge (ab 04:06),Berlin Hbf
05:33,FEX19802,Ludwigsfelde (ab 04:39),Berlin Hbf (Tiefgeschoß)
05:33,FEX19802,Ludwigsfelde (ab 04:39),Berlin Hbf
05:33,FEX19802,Birkengrund (ab 04:42),Berlin Hbf (Tiefgeschoß)
05:33,FEX19802,Birkengrund (ab 04:42),Berlin Hbf
05:33,FEX19802,Flughafen BER (ab 04:58),Berlin Hbf (Tiefgeschoß)
05:35,RE 3103,Cottbus Hbf (ab 03:47),Berlin Hbf
05:39,RE 73759,Frankfurt(Oder) (ab 04:23),Berlin Hbf
05:43 Ausfall,RE 3704,Medewitz(Mark) (ab 04:28),Berlin Hbf
05:43,RE 95111,Bad Belzig (ab 04:41),Berlin Hbf
05:44 Ausfall,RE 3504,Berlin Südkreuz (ab 05:36),Berlin Hbf
05:44 Ausfall,RE 3504,Berlin Südkreuz (ab 05:36),Berlin Hbf (Tiefgeschoß)
05:45,RB 18501,Nauen (ab 05:08),Berlin Hbf (Tiefgeschoß)
05:45,RB 18501,Nauen (ab 05:08),Berlin Hbf
05:48,RB 18140,Flughafen BER (ab 05:13),Berlin Hbf
05:48,RB 18600,Berlin Südkreuz (ab 05:41),Berlin Hbf (Tiefgeschoß)
05:48,RB 18600,Berlin Südkreuz (ab 05:41),Berlin Hbf
05:48,RB 18600,Berlin Potsdamer Platz (ab 05:45),Berlin Hbf (Tiefgeschoß)
05:48,RB 18600,Berlin Potsdamer Platz (ab 05:45),Berlin Hbf
05:53 (+1),RE 3167,Jüterbog (ab 05:03),Berlin Hbf
05:53,RE 92101,Jüterbog (ab 05:03),Berlin Hbf
05:53,RE 92101,Jüterbog (ab 05:03),Berlin Hbf (Tiefgeschoß)
05:53,RE 92101,Luckenwalde (ab 05:11),Berlin Hbf
05:53,RE 92101,Luckenwalde (ab 05:11),Berlin Hbf (Tiefgeschoß)
05:53,RE 92101,Woltersdorf/Nuthe-Urstromtal (ab 05:15),Berlin Hbf
05:53,RE 92101,Woltersdorf/Nuthe-Urstromtal (ab 05:15),Berlin Hbf (Tiefgeschoß)
05:53,RE 92101,Trebbin (ab 05:22),Berlin Hbf
05:53,RE 92101,Trebbin (ab 05:22),Berlin Hbf (Tiefgeschoß)
05:53,RE 92101,Thyrow (ab 05:26),Berlin Hbf
05:53,RE 92101,Thyrow (ab 05:26),Berlin Hbf (Tiefgeschoß)
05:53,RE 92101,Ludwigsfelde (ab 05:31),Berlin Hbf
05:53,RE 92101,Ludwigsfelde (ab 05:31),Berlin Hbf (Tiefgeschoß)
05:53,RE 92101,Berlin-Lichterfelde Ost (ab 05:40),Berlin Hbf
05:53,RE 92101,Berlin-Lichterfelde Ost (ab 05:40),Berlin Hbf (Tiefgeschoß)
05:57,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Hbf
05:59,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Hbf
06:01,RE 3164,Stendal Hbf (ab 04:45),Berlin Hbf (Tiefgeschoß)
06:01 (+1),RE 3164,Stendal Hbf (ab 04:45),Berlin Hbf
06:03,FEX19804,Flughafen BER (ab 05:28),Berlin Hbf
06:03,FEX19804,Flughafen BER (ab 05:28),Berlin Hbf (Tiefgeschoß)
06:03 (+1),RE 18754,Bad Belzig (ab 05:01),Berlin Hbf
06:08,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Hbf
06:08,RB 18601,Nauen (ab 05:31),Berlin Hbf (Tiefgeschoß)
06:08 (+1),RB 18601,Nauen (ab 05:31),Berlin Hbf
06:09,RB 18502,Berlin Südkreuz (ab 06:02),Berlin Hbf (Tiefgeschoß)
06:09,RB 18502,Berlin Südkreuz (ab 06:02),Berlin Hbf
06:09,RB 18502,Berlin Potsdamer Platz (ab 06:07),Berlin Hbf (Tiefgeschoß)
06:09,RB 18502,Berlin Potsdamer Platz (ab 06:07),Berlin Hbf
06:09,RE 13050,Neubrandenburg (ab 04:31),Berlin Hbf (Tiefgeschoß)
06:09 (+26),RE 3503,Neustrelitz Hbf (ab 04:58),Berlin Hbf
06:12,RE 3709,Senftenberg (ab 04:14),Berlin Hbf
06:12,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Hbf
06:18,RE 62005,Flughafen BER (ab 05:44),Berlin Hbf
06:21 (+1),RE 3104,Nauen (ab 05:37),Berlin Hbf
06:22,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Hbf
06:28,RE 3341,Warnemünde (ab 04:48),Berlin Hbf (Tiefgeschoß)
06:28 (+1),RE 3341,Warnemünde (ab 04:48),Berlin Hbf
06:28,RE 3341,Eberswalde Hbf (ab 05:53),Berlin Hbf (Tiefgeschoß)
06:28 (+1),RE 3341,Eberswalde Hbf (ab 05:53),Berlin Hbf
06:30 (+1),IC 296,Fürth Hbf (ab 00:33),Berlin Hbf (Tiefgeschoß)
06:30 (+1),IC 296,Fürth Hbf (ab 00:33),Berlin Hbf
06:30 (+1),IC 296,Wien Hbf (ab 19:13),Berlin Hbf (Tiefgeschoß)
06:30 (+1),IC 296,Wien Hbf (ab 19:13),Berlin Hbf
06:30 Ausfall,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin Hbf (Tiefgeschoß)
06:30 Ausfall,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin Hbf
06:33,FEX19806,Ludwigsfelde (ab 05:39),Berlin Hbf
06:33,FEX19806,Ludwigsfelde (ab 05:39),Berlin Hbf (Tiefgeschoß)
06:33,FEX19806,Birkengrund (ab 05:42),Berlin Hbf
06:33,FEX19806,Birkengrund (ab 05:42),Berlin Hbf (Tiefgeschoß)
06:33,FEX19806,Flughafen BER (ab 05:58),Berlin Hbf
06:34 (+2),ICE 808,Berlin Südkreuz (ab 06:28),Berlin Hbf
06:34,RE 73802,Brandenburg Hbf (ab 05:45),Berlin Hbf
06:35,RE 3105,Cottbus Hbf (ab 05:01),Berlin Hbf
06:35,RE 95014,Cottbus Hbf (ab 05:01),Berlin Hbf
06:38,RE 62002,Wittenberge (ab 05:06),Berlin Hbf
06:39,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Hbf
06:43 Ausfall,RE 4352,Berlin Südkreuz (ab 06:36),Berlin Hbf
06:44 (+1),RE 3706,Dessau Hbf (ab 05:05),Berlin Hbf
06:45 (+1),RB 18503,Nauen (ab 06:08),Berlin Hbf
06:45,RB 18503,Nauen (ab 06:08),Berlin Hbf (Tiefgeschoß)
06:47,RB 18602,Berlin Südkreuz (ab 06:41),Berlin Hbf (Tiefgeschoß)
06:47 (+1),RB 18602,Berlin Südkreuz (ab 06:41),Berlin Hbf
06:48,RB 18142,Flughafen BER (ab 06:13),Berlin Hbf
06:52,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Hbf (Tiefgeschoß)
06:52 (+3),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Hbf
06:57,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Hbf
06:59,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Hbf
07:02,RE 18092,Stendal Hbf (ab 05:45),Berlin Hbf (Tiefgeschoß)
07:02,RE 18092,Stendal Hbf (ab 05:45),Berlin Hbf
07:02,RE 18092,Rathenow (ab 06:06),Berlin Hbf (Tiefgeschoß)
07:02,RE 18092,Nennhausen (ab 06:14),Berlin Hbf
07:02,RE 18092,Buschow (ab 06:20),Berlin Hbf (Tiefgeschoß)
07:02,RE 18092,Buschow (ab 06:20),Berlin Hbf
07:02,RE 18092,Wustermark (ab 06:34),Berlin Hbf (Tiefgeschoß)
07:02,RE 18092,Elstal (ab 06:39),Berlin Hbf
07:02,RE 18092,Dallgow-Döberitz (ab 06:43),Berlin Hbf (Tiefgeschoß)
07:02,RE 18092,Dallgow-Döberitz (ab 06:43),Berlin Hbf
07:02,RE 18092,Berlin-Staaken (ab 06:47),Berlin Hbf (Tiefgeschoß)
07:02,RE 18092,Berlin-Staaken (ab 06:47),Berlin Hbf
07:02,RE 3146,Stendal Hbf (ab 05:45),Berlin Hbf (Tiefgeschoß)
07:02,RE 3146,Stendal Hbf (ab 05:45),Berlin Hbf
07:02,RE 3146,Rathenow (ab 06:06),Berlin Hbf (Tiefgeschoß)
07:02,RE 3146,Rathenow (ab 06:06),Berlin Hbf
07:02,RE 3146,Nennhausen (ab 06:14),Berlin Hbf (Tiefgeschoß)
07:02,RE 3146,Nennhausen (ab 06:14),Berlin Hbf
07:02,RE 3146,Buschow (ab 06:20),Berlin Hbf (Tiefgeschoß)
07:03,FEX19808,Flughafen BER (ab 06:28),Berlin Hbf
07:03,FEX19808,Flughafen BER (ab 06:28),Berlin Hbf (Tiefgeschoß)
07:06,RE 3331,Eberswalde Hbf (ab 06:18),Berlin Hbf (Tiefgeschoß)
07:06 (+1),RE 3331,Eberswalde Hbf (ab 06:18),Berlin Hbf
07:08 (+1),RB 18145,Golm (ab 06:30),Berlin Hbf
07:08,RB 18504,Berlin Südkreuz (ab 07:01),Berlin Hbf
07:08,RB 18504,Berlin Südkreuz (ab 07:01),Berlin Hbf (Tiefgeschoß)
07:09 (+1),RB 18603,Nauen (ab 06:28),Berlin Hbf
07:12,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:12 (+3),RE 3711,Senftenberg (ab 05:10),Berlin Hbf
07:12,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:13,RE 13052,Neustrelitz Hbf (ab 06:00),Berlin Hbf
07:13,RE 13052,Neustrelitz Hbf (ab 06:00),Berlin Hbf (Tiefgeschoß)
07:13,RE 13052,Fürstenberg(Havel) (ab 06:12),Berlin Hbf
07:13,RE 13052,Fürstenberg(Havel) (ab 06:12),Berlin Hbf (Tiefgeschoß)
07:13,RE 13052,Dannenwalde(Gransee) (ab 06:19),Berlin Hbf
07:13,RE 13052,Dannenwalde(Gransee) (ab 06:19),Berlin Hbf (Tiefgeschoß)
07:13,RE 13052,Gransee (ab 06:25),Berlin Hbf
07:13,RE 13052,Gransee (ab 06:25),Berlin Hbf (Tiefgeschoß)
07:13,RE 13052,Neubrandenburg (ab 06:33),Berlin Hbf
07:13,RE 13052,Neubrandenburg (ab 06:33),Berlin Hbf (Tiefgeschoß)
07:13 Ausfall,RE 4353,Rostock Hbf (ab 04:34),Berlin Hbf
07:18,RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:20,IC 60401,Zürich HB (ab 19:53),Berlin Hbf
07:20 (+168),IC 60409,Zürich HB (ab 19:53),Berlin Hbf
07:20 (+168),IC 60409,Zürich HB (ab 19:53),Berlin Hbf (Tiefgeschoß)
07:20 (+168),NJ 409,Zürich HB (ab 19:53),Berlin Hbf
07:21 (+1),RE 3106,Nauen (ab 06:37),Berlin Hbf
07:22 (+1),ICE 701,Hamburg Hbf (ab 05:27),Berlin Hbf (Tiefgeschoß)
07:22 (+2),ICE 701,Hamburg Hbf (ab 05:27),Berlin Hbf
07:22,RE 73807,Frankfurt(Oder) (ab 06:18),Berlin Hbf
07:28 (+1),IC 2432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:28 (+1),RE 3342,Jüterbog (ab 06:33),Berlin Hbf
07:28,RE 3342,Jüterbog (ab 06:33),Berlin Hbf (Tiefgeschoß)
07:28 (+2),RE 62432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:29,ICE 1606,Erfurt Hbf (ab 05:28),Berlin Hbf (Tiefgeschoß)
07:29 (+2),ICE 1606,Erfurt Hbf (ab 05:28),Berlin Hbf
07:29,ICE 1606,Leipzig Hbf (ab 06:16),Berlin Hbf (Tiefgeschoß)
07:29 (+2),ICE 1606,Leipzig Hbf (ab 06:16),Berlin Hbf
07:29 (+2),ICE 2506,Leipzig Hbf (ab 05:49),Berlin Hbf
07:29,ICE 2506,Leipzig Hbf (ab 05:49),Berlin Hbf (Tiefgeschoß)
07:30,RE 3303,Stralsund Hbf (ab 04:16),Berlin Hbf (Tiefgeschoß)
07:30,RE 3303,Stralsund Hbf (ab 04:16),Berlin Hbf
07:30,RE 3303,Miltzow (ab 04:27),Berlin Hbf (Tiefgeschoß)
07:30,RE 3303,Miltzow (ab 04:27),Berlin Hbf
07:32 (+6),IC 2274,Dresden Hbf (ab 05:30),Berlin Hbf (Tiefgeschoß)
07:32 (+10),IC 2274,Dresden Hbf (ab 05:30),Berlin Hbf
07:32 (+6),IC 2274,Dresden-Neustadt (ab 05:37),Berlin Hbf (Tiefgeschoß)
07:32 (+10),IC 2274,Dresden-Neustadt (ab 05:37),Berlin Hbf
07:32,RE 52274,Minden(Westf) (ab 06:02),Berlin Hbf
07:33,FEX19810,Ludwigsfelde (ab 06:39),Berlin Hbf
07:33,FEX19810,Ludwigsfelde (ab 06:39),Berlin Hbf (Tiefgeschoß)
07:33,FEX19810,Birkengrund (ab 06:42),Berlin Hbf
07:33,FEX19810,Birkengrund (ab 06:42),Berlin Hbf (Tiefgeschoß)
07:33,FEX19810,Flughafen BER (ab 06:58),Berlin Hbf
07:33,RE 73804,Magdeburg Hbf (ab 05:54),Berlin Hbf
07:35 (+1),RE 3107,Cottbus Hbf (ab 06:08),Berlin Hbf
07:38,RE 62004,Wismar (ab 04:17),Berlin Hbf
07:39,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:44 Ausfall,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Hbf
07:44 Ausfall,RE 3506,Berlin Südkreuz (ab 07:36),Berlin Hbf (Tiefgeschoß)
07:44 (+1),RE 3708,Dessau Hbf (ab 06:05),Berlin Hbf
07:45 (+1),RB 18505,Nauen (ab 07:08),Berlin Hbf
07:45,RB 18505,Nauen (ab 07:08),Berlin Hbf (Tiefgeschoß)
07:48,RB 18144,Flughafen BER (ab 07:13),Berlin Hbf
07:48 (+1),RB 18604,Berlin Südkreuz (ab 07:42),Berlin Hbf
07:48,RB 18604,Berlin Südkreuz (ab 07:42),Berlin Hbf (Tiefgeschoß)
07:50,ICE 649,Hannover Hbf (ab 05:27),Berlin Hbf
07:52,IC 2173,Rostock Hbf (ab 05:50),Berlin Hbf (Tiefgeschoß)
07:52 (+3),IC 2173,Rostock Hbf (ab 05:50),Berlin Hbf
07:52,IC 2173,Sigmundsherberg (ab 15:09),Berlin Hbf (Tiefgeschoß)
07:52 (+3),IC 2173,Sigmundsherberg (ab 15:09),Berlin Hbf
07:53 (+5),RE 3169,Jüterbog (ab 07:03),Berlin Hbf
07:53,RE 62157,Jüterbog (ab 07:03),Berlin Hbf (Tiefgeschoß)
07:53,RE 62157,Jüterbog (ab 07:03),Berlin Hbf
07:53,RE 62157,Luckenwalde (ab 07:11),Berlin Hbf (Tiefgeschoß)
07:53,RE 62157,Woltersdorf/Nuthe-Urstromtal (ab 07:15),Berlin Hbf
07:53,RE 62157,Woltersdorf/Nuthe-Urstromtal (ab 07:15),Berlin Hbf (Tiefgeschoß)
07:53,RE 62157,Trebbin (ab 07:22),Berlin Hbf
07:53,RE 62157,Trebbin (ab 07:22),Berlin Hbf (Tiefgeschoß)
07:53,RE 62157,Thyrow (ab 07:26),Berlin Hbf
07:53,RE 62157,Thyrow (ab 07:26),Berlin Hbf (Tiefgeschoß)
07:53,RE 62157,Ludwigsfelde (ab 07:31),Berlin Hbf
07:53,RE 62157,Ludwigsfelde (ab 07:31),Berlin Hbf (Tiefgeschoß)
07:53,RE 62157,Berlin-Lichterfelde Ost (ab 07:40),Berlin Hbf
07:53,RE 62157,Berlin-Lichterfelde Ost (ab 07:40),Berlin Hbf (Tiefgeschoß)
07:56,RE 3335,Eberswalde Hbf (ab 07:19),Berlin Hbf (Tiefgeschoß)
07:56 (+1),RE 3335,Eberswalde Hbf (ab 07:19),Berlin Hbf
07:57,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Hbf
07:59,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:01,FLX 1360,Leipzig Hbf (ab 06:19),Berlin Hbf
08:01,RE 3166,Rathenow (ab 07:06),Berlin Hbf (Tiefgeschoß)
08:01,RE 3166,Rathenow (ab 07:06),Berlin Hbf
08:01,RE 3166,Nennhausen (ab 07:14),Berlin Hbf (Tiefgeschoß)
08:01,RE 3166,Buschow (ab 07:20),Berlin Hbf
08:03,FEX19812,Flughafen BER (ab 07:28),Berlin Hbf (Tiefgeschoß)
08:03,FEX19812,Flughafen BER (ab 07:28),Berlin Hbf
08:08 (+5),RB 18147,Golm (ab 07:30),Berlin Hbf
08:09,RB 18506,Berlin Südkreuz (ab 08:02),Berlin Hbf
08:09,RB 18506,Berlin Südkreuz (ab 08:02),Berlin Hbf (Tiefgeschoß)
08:09 (+13),RE 3505,Neustrelitz Hbf (ab 06:57),Berlin Hbf
08:10,RB 18605,Nauen (ab 07:18),Berlin Hbf
08:10,RB 18605,Nauen (ab 07:18),Berlin Hbf (Tiefgeschoß)
08:12 (+14),RE 3713,Senftenberg (ab 06:14),Berlin Hbf
08:12,RE 73760,Magdeburg-Neustadt (ab 06:16),Berlin Hbf
08:15 (+1),EN 40476,Budapest-Nyugati (ab 19:30),Berlin Hbf (Tiefgeschoß)
08:15 (+1),EN 40476,Budapest-Nyugati (ab 19:30),Berlin Hbf
08:15 (+1),EN 40476,Vac (ab 19:57),Berlin Hbf (Tiefgeschoß)
08:15 (+1),EN 40476,Vac (ab 19:57),Berlin Hbf
08:15 (+1),NJ 456,Graz Hbf (ab 19:20),Berlin Hbf (Tiefgeschoß)
08:15 (+1),NJ 456,Graz Hbf (ab 19:20),Berlin Hbf
08:18,RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:20 (+2),ICE 505,Hamburg-Altona (ab 06:17),Berlin Hbf
08:20,ICE 505,Hamburg-Altona (ab 06:17),Berlin Hbf (Tiefgeschoß)
08:20 (+2),ICE 505,Hamburg Dammtor (ab 06:26),Berlin Hbf
08:20,ICE 505,Hamburg Dammtor (ab 06:26),Berlin Hbf (Tiefgeschoß)
08:20 (+2),ICE 505,Hamburg Hbf (ab 06:34),Berlin Hbf
08:21 (+2),RE 3108,Nauen (ab 07:37),Berlin Hbf
08:22,RE 73809,Frankfurt(Oder) (ab 07:18),Berlin Hbf
08:25 (+4),ICE 841,Oldenburg(Oldb)Hbf (ab 04:30),Berlin Hbf
08:28 (+3),IC 2231,Magdeburg Hbf (ab 07:03),Berlin Hbf
08:28 Ausfall,RE 3343,Eberswalde Hbf (ab 07:53),Berlin Hbf
08:28 Ausfall,RE 3343,Eberswalde Hbf (ab 07:53),Berlin Hbf (Tiefgeschoß)
08:32,RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Hbf (Tiefgeschoß)
08:32 (+1),RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Hbf
08:32,RE 3306,Hohenthurm (ab 05:58),Berlin Hbf (Tiefgeschoß)
08:32 (+1),RE 3306,Hohenthurm (ab 05:58),Berlin Hbf
08:32,RE 3306,Landsberg(b. Halle/Saale) (ab 06:02),Berlin Hbf (Tiefgeschoß)
08:32 (+1),RE 3306,Landsberg(b. Halle/Saale) (ab 06:02),Berlin Hbf
08:32,RE 3306,Brehna (ab 06:06),Berlin Hbf (Tiefgeschoß)
08:32 (+1),RE 3306,Brehna (ab 06:06),Berlin Hbf
08:33 Ausfall,FEX19814,Ludwigsfelde (ab 07:40),Berlin Hbf (Tiefgeschoß)
08:33 Ausfall,FEX19814,Ludwigsfelde (ab 07:40),Berlin Hbf
08:33 Ausfall,FEX19814,Birkengrund (ab 07:43),Berlin Hbf (Tiefgeschoß)
08:33 Ausfall,FEX19814,Birkengrund (ab 07:43),Berlin Hbf
08:33 Ausfall,FEX19814,Flughafen BER (ab 07:58),Berlin Hbf (Tiefgeschoß)
08:33,ICE 806,Eisenach (ab 05:46),Berlin Hbf
08:33,ICE 806,Eisenach (ab 05:46),Berlin Hbf (Tiefgeschoß)
08:34,RE 73806,Brandenburg Hbf (ab 07:45),Berlin Hbf
