Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:04 (+36),RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Südkreuz
07:11,RE 3146,Rathenow (ab 06:06),Berlin Südkreuz
07:11,RE 62154,Rathenow (ab 06:06),Berlin Südkreuz
07:17,RE 3331,Stralsund Hbf (ab 04:01),Berlin Südkreuz
07:17,RE 94461,Pasewalk (ab 05:11),Berlin Südkreuz
07:19,RE 3342,Ludwigsfelde (ab 06:55),Berlin Südkreuz
07:19,RE3,Luckenwalde (ab 04:40),Berlin Südkreuz
07:20 Ausfall,RB 18603,Nauen (ab 06:28),Berlin Südkreuz
07:21 Ausfall,EC 171,Berlin Hbf (ab 07:16),Berlin Südkreuz
07:26 (+22),IC 2274,Dresden Hbf (ab 05:30),Berlin Südkreuz
07:26 (+1),RE 4353,Rostock Hbf (ab 04:34),Berlin Südkreuz
07:26,RE 52274,Minden(Westf) (ab 06:02),Berlin Südkreuz
07:26,RE17,Elsterwerda (ab 06:04),Berlin Südkreuz
07:29,ICE 2519,Leipzig Hbf (ab 05:29),Berlin Südkreuz
07:42,RE 3303,Stralsund Hbf (ab 04:16),Berlin Südkreuz
07:44 (+2),RE 3169,Luckenwalde (ab 07:11),Berlin Südkreuz
07:44,RE4,Herzogenrath (ab 04:37),Berlin Südkreuz
07:50 (+31),RE 62058,Berlin Hbf (ab 07:42),Berlin Südkreuz
07:51,IC 60409,Fulda (ab 01:50),Berlin Südkreuz
07:51,NJ 12N,Darmstadt Hbf (ab 00:33),Berlin Südkreuz
07:51,NJ 409,Frankfurt(Main)Süd (ab 00:56),Berlin Südkreuz
07:55 Ausfall,RB 18505,Nauen (ab 07:08),Berlin Südkreuz
07:58 (+1),ICE 505,Hamburg-Altona (ab 05:13),Berlin Südkreuz
07:59 (+1),RE 62057,Elsterwerda (ab 06:13),Berlin Südkreuz
08:02 Ausfall,RB 18506,Berlin-Charlottenburg (ab 07:57),Berlin Südkreuz
08:04 (+51),EN 40476,Budapest-Nyugati (ab 19:30),Berlin Südkreuz
08:04,NJ 27N,Praha-Holesovice (ab 03:05),Berlin Südkreuz
08:04 (+52),NJ 456,Graz Hbf (ab 19:20),Berlin Südkreuz
08:05 (+1),RE 3335,Angermünde (ab 07:01),Berlin Südkreuz
08:09,ICE 1606,Erfurt Hbf (ab 05:28),Berlin Südkreuz
08:10 (+3),RE 3166,Rathenow (ab 07:06),Berlin Südkreuz
08:17 (+2),ICE 1105,Berlin Hbf (ab 08:13),Berlin Südkreuz
08:20 Ausfall,RB 18605,Nauen (ab 07:18),Berlin Südkreuz
08:23 (+2),RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Südkreuz
08:24 (+1),RE 3505,Burg Stargard(Meckl) (ab 06:38),Berlin Südkreuz
08:31,IC 2173,Rostock Hbf (ab 06:21),Berlin Südkreuz
08:31,RE 52173,Berlin Hbf (ab 08:26),Berlin Südkreuz
08:37 Ausfall,ICE 870,Dresden Hbf (ab 07:00),Berlin Südkreuz
08:39 (+1),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Südkreuz
08:42 (+10),ICE 2943,Hamburg-Altona (ab 06:18),Berlin Südkreuz
08:42 Ausfall,ICE 703,Hamburg-Altona (ab 06:18),Berlin Südkreuz
08:43 (+5),RE 3149,Falkenberg(Elster) (ab 07:11),Berlin Südkreuz
08:52,RE 62060,Berlin Hbf (ab 08:45),Berlin Südkreuz
08:55 Ausfall,RB 18507,Nauen (ab 08:08),Berlin Südkreuz
08:56 (+7),ICE 806,Eisenach (ab 05:53),Berlin Südkreuz
09:02 Ausfall,RB 18508,Berlin-Charlottenburg (ab 08:57),Berlin Südkreuz
09:02 (+14),RE 62059,Finsterwalde(Niederlausitz) (ab 07:26),Berlin Südkreuz
09:11 (+2),RE 3148,Stendal Hbf (ab 07:43),Berlin Südkreuz
09:18 (+6),RE 3344,Ludwigsfelde (ab 08:55),Berlin Südkreuz
09:21 (+62),EC 173,Hamburg-Altona (ab 06:35),Berlin Südkreuz
09:21 (+11),NJ 40469,Paris Est (ab 19:12),Berlin Südkreuz
09:21 (+14),NJ 425,Bruxelles Midi (ab 18:28),Berlin Südkreuz
09:23,RE 13070,Rostock Hbf (ab 06:34),Berlin Südkreuz
09:23,RE 4355,Rostock Hbf (ab 06:34),Berlin Südkreuz
09:24 Ausfall,RB 18607,Nauen (ab 08:27),Berlin Südkreuz
09:24,RB14,Hagen Hbfow Stadt (ab 05:22),Berlin Südkreuz
09:25 (+10),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Südkreuz
09:25 (+11),RE 52272,Elsterwerda (ab 08:04),Berlin Südkreuz
09:30 (+15),ICE 1636,Eisenach (ab 06:38),Berlin Südkreuz
09:39,ICE 93,Berlin Hbf (ab 09:34),Berlin Südkreuz
09:41 (+1),RE 3171,Jüterbog (ab 09:03),Berlin Südkreuz
09:42,RE 3305,Stralsund Hbf (ab 06:16),Berlin Südkreuz
09:49 (+16),ICE 507,Hamburg-Altona (ab 07:19),Berlin Südkreuz
09:50,RE 62062,Berlin Hbf (ab 09:42),Berlin Südkreuz
09:55 Ausfall,RB 18509,Nauen (ab 09:08),Berlin Südkreuz
09:59,RE 62061,Elsterwerda (ab 08:13),Berlin Südkreuz
10:02 Ausfall,RB 18510,Berlin-Charlottenburg (ab 09:57),Berlin Südkreuz
10:06,ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Südkreuz
10:06,ICE 1704,Jena-Göschwitz (ab 06:21),Berlin Südkreuz
10:06,ICE 1714,Jena-Göschwitz (ab 06:21),Berlin Südkreuz
10:10 (+1),RE 3168,Rathenow (ab 09:07),Berlin Südkreuz
10:13 (+17),ICE 1107,Hamburg-Altona (ab 07:50),Berlin Südkreuz
10:19,ICE 1071,Stralsund Hbf (ab 07:14),Berlin Südkreuz
10:19,RE 51044,Prenzlau (ab 08:53),Berlin Südkreuz
10:19,RE 51071,Prenzlau (ab 08:53),Berlin Südkreuz
10:21,RB 14,Nauen (ab 09:18),Berlin Südkreuz
10:21 Ausfall,RB 18609,Nauen (ab 09:18),Berlin Südkreuz
10:22 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Südkreuz
10:23 Ausfall,ICE 1155,Bonn Hbf (ab 05:49),Berlin Südkreuz
10:24,RE 3507,Stralsund Hbf (ab 07:01),Berlin Südkreuz
10:31,IC 2175,Warnemünde (ab 07:56),Berlin Südkreuz
10:35 (+7),EC 178,Praha hl.n. (ab 06:28),Berlin Südkreuz
10:39 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Südkreuz
10:41 Ausfall,ICE 676,Frankfurt(Main)Hbf (ab 06:14),Berlin Südkreuz
10:43 (+4),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Südkreuz
10:45 (+4),ICE 2945,Hamburg-Altona (ab 08:19),Berlin Südkreuz
10:45 Ausfall,ICE 705,Hamburg-Altona (ab 08:19),Berlin Südkreuz
10:52,RE 62064,Berlin Hbf (ab 10:45),Berlin Südkreuz
10:54 Ausfall,RB 18511,Nauen (ab 10:08),Berlin Südkreuz
10:57 (+10),ICE 804,München Hbf (ab 05:06),Berlin Südkreuz
11:01 (+20),ICE 1005,Berlin Hbf (ab 10:56),Berlin Südkreuz
11:01 Ausfall,RB 18512,Berlin-Charlottenburg (ab 10:56),Berlin Südkreuz
11:02 (+2),RE 62063,Baruth(Mark) (ab 10:07),Berlin Südkreuz
11:11 (+2),RE 3150,Stendal Hbf (ab 09:40),Berlin Südkreuz
11:17,RE 3346,Ludwigsfelde (ab 10:55),Berlin Südkreuz
11:19 Ausfall,RB 18611,Nauen (ab 10:27),Berlin Südkreuz
11:21,EC 2579,Kiel Hbf (ab 07:42),Berlin Südkreuz
11:21 (+1),EC 379,Kiel Hbf (ab 07:42),Berlin Südkreuz
11:23 (+6),RE 4357,Rostock Hbf (ab 08:34),Berlin Südkreuz
11:25 (+8),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Südkreuz
11:25 (+8),RE 52270,Elsterwerda (ab 10:04),Berlin Südkreuz
11:35,ICE 1114,München Hbf (ab 06:52),Berlin Südkreuz
11:42,RE 3367,Berlin Hbf (ab 11:33),Berlin Südkreuz
11:42,RE 3368,Berlin Hbf (ab 11:32),Berlin Südkreuz
11:47 (+2),RE 3173,Jüterbog (ab 11:03),Berlin Südkreuz
11:49 (+29),ICE 509,Hamburg-Altona (ab 09:20),Berlin Südkreuz
11:50,RE 62066,Berlin Hbf (ab 11:42),Berlin Südkreuz
11:53 (+5),ICE 602,München Hbf (ab 06:57),Berlin Südkreuz
11:55 Ausfall,RB 18513,Nauen (ab 11:08),Berlin Südkreuz
11:59 (+12),RE 62065,Elsterwerda (ab 10:13),Berlin Südkreuz
12:02 Ausfall,RB 18514,Berlin-Charlottenburg (ab 11:57),Berlin Südkreuz
12:09 (+1),ICE 1109,Berlin Hbf (ab 12:04),Berlin Südkreuz
12:10 (+11),RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Südkreuz
12:10,RE 62164,Rathenow (ab 11:02),Berlin Südkreuz
12:16 Ausfall,RB 18613,Nauen (ab 11:18),Berlin Südkreuz
12:17 (+36),ICE 1006,München Hbf (ab 07:56),Berlin Südkreuz
12:18 (+5),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Südkreuz
12:18 (+3),RE 51073,Prenzlau (ab 10:53),Berlin Südkreuz
12:22 (+1),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Südkreuz
12:23 (+1),RE 3509,Burg Stargard(Meckl) (ab 10:38),Berlin Südkreuz
12:31,IC 2177,Warnemünde (ab 09:56),Berlin Südkreuz
12:32,TL 76567,Berlin Westend (ab 12:16),Berlin Südkreuz (S)
12:36 (+8),EC 176,Praha hl.n. (ab 08:28),Berlin Südkreuz
12:39,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Südkreuz
12:42 (+10),ICE 707,Hamburg-Altona (ab 10:18),Berlin Südkreuz
12:43 (+6),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Südkreuz
12:47,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Südkreuz
12:52,RE 62068,Berlin Hbf (ab 12:45),Berlin Südkreuz
12:54 Ausfall,RB 18515,Nauen (ab 12:08),Berlin Südkreuz
12:57 (+9),ICE 802,München Hbf (ab 07:13),Berlin Südkreuz
12:59 Ausfall,ICE 474,Basel Bad Bf (ab 05:08),Berlin Südkreuz
13:01 Ausfall,RB 18516,Berlin-Charlottenburg (ab 12:56),Berlin Südkreuz
13:02 (+9),RE 62067,Baruth(Mark) (ab 12:07),Berlin Südkreuz
13:11 (+2),RE 3152,Stendal Hbf (ab 11:40),Berlin Südkreuz
13:17,RE 3348,Ludwigsfelde (ab 12:52),Berlin Südkreuz
13:18 Ausfall,RB 18615,Nauen (ab 12:27),Berlin Südkreuz
13:21 (+103),EC 175,Flensburg (ab 08:46),Berlin Südkreuz
13:23,RE 4359,Rostock Hbf (ab 10:34),Berlin Südkreuz
13:26 (+6),IC 2178,Dresden Hbf (ab 11:22),Berlin Südkreuz
13:26 (+6),RE 52178,Elsterwerda (ab 12:01),Berlin Südkreuz
13:27 (+6),ICE 1695,Berlin Hbf (ab 13:23),Berlin Südkreuz
13:27 (+6),ICE 95,Berlin Hbf (ab 13:23),Berlin Südkreuz
13:34 Ausfall,ICE 1112,München Hbf (ab 08:52),Berlin Südkreuz
13:34,ICE 2852,München Hbf (ab 08:52),Berlin Südkreuz
13:41 (+4),RE 3175,Luckenwalde (ab 13:11),Berlin Südkreuz
13:42 (+3),RE 3309,Stralsund Hbf (ab 10:16),Berlin Südkreuz
13:43 (+12),ICE 1601,Hamburg-Altona (ab 11:19),Berlin Südkreuz
13:43 (+12),ICE 1711,Ostseebad Binz (ab 09:13),Berlin Südkreuz
13:43 (+12),RE 51711,Prenzlau (ab 11:51),Berlin Südkreuz
13:43,RE28,Creidlitz (ab 06:40),Berlin Südkreuz
13:50,RE 62070,Berlin Hbf (ab 13:42),Berlin Südkreuz
13:56 Ausfall,RB 18517,Nauen (ab 13:08),Berlin Südkreuz
13:59 (+14),FLX 1363,Hamburg Hbf (ab 11:48),Berlin Südkreuz
13:59 (+2),RE 62069,Elsterwerda (ab 12:13),Berlin Südkreuz
14:03 Ausfall,RB 18518,Berlin-Charlottenburg (ab 13:58),Berlin Südkreuz
14:07 (+8),ICE 1600,München Hbf (ab 08:50),Berlin Südkreuz
14:07 (+8),ICE 1710,München Hbf (ab 08:50),Berlin Südkreuz
14:09 Ausfall,ICE 1111,Hamburg-Altona (ab 11:50),Berlin Südkreuz
14:09 (+21),ICE 2851,Hamburg-Altona (ab 11:50),Berlin Südkreuz
14:10 (+36),ICE 1694,München Hbf (ab 08:39),Berlin Südkreuz
14:10 (+36),ICE 94,Wien Hbf (ab 05:43),Berlin Südkreuz
14:10,RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Südkreuz
14:10,RE 62168,Rathenow (ab 13:12),Berlin Südkreuz
14:16 Ausfall,RB 18617,Nauen (ab 13:18),Berlin Südkreuz
14:19,RE 3511,Burg Stargard(Meckl) (ab 12:38),Berlin Südkreuz
14:22,RE 3312,Bitterfeld (ab 12:35),Berlin Südkreuz
14:31 (+8),IC 2179,Warnemünde (ab 11:56),Berlin Südkreuz
14:31,RE 52179,Berlin Hbf (ab 14:26),Berlin Südkreuz
14:36 (+30),EC 174,Praha hl.n. (ab 10:28),Berlin Südkreuz
14:39 (+1),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Südkreuz
14:42 (+10),ICE 709,Hamburg-Altona (ab 12:16),Berlin Südkreuz
14:43 (+6),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Südkreuz
14:44 Ausfall,ICE 78,Zürich HB (ab 05:59),Berlin Südkreuz
14:52,RE 62072,Berlin Hbf (ab 14:45),Berlin Südkreuz
14:54 Ausfall,RB 18519,Nauen (ab 14:08),Berlin Südkreuz
14:57 (+25),ICE 800,München Hbf (ab 09:55),Berlin Südkreuz
15:01 Ausfall,RB 18520,Berlin-Charlottenburg (ab 14:56),Berlin Südkreuz
15:02 (+2),RE 62071,Baruth(Mark) (ab 14:07),Berlin Südkreuz
15:11 (+2),RE 3154,Stendal Hbf (ab 13:40),Berlin Südkreuz
15:17 Ausfall,RB 18619,Nauen (ab 14:27),Berlin Südkreuz
15:18 (+1),RE 3350,Ludwigsfelde (ab 14:56),Berlin Südkreuz
15:21 (+31),EC 177,Hamburg-Altona (ab 12:38),Berlin Südkreuz
15:23,RE 4361,Rostock Hbf (ab 12:34),Berlin Südkreuz
15:26 (+9),IC 2176,Dresden Hbf (ab 13:22),Berlin Südkreuz
15:26 (+8),RE 52176,Elsterwerda (ab 14:01),Berlin Südkreuz
15:34 (+4),ICE 1110,München Hbf (ab 10:52),Berlin Südkreuz
15:42 (+19),RE 3311,Stralsund Hbf (ab 12:19),Berlin Südkreuz
15:47 (+12),RE 3177,Luckenwalde (ab 15:18),Berlin Südkreuz
15:49 (+15),ICE 603,Hamburg-Altona (ab 13:19),Berlin Südkreuz
15:50,RE 62074,Berlin Hbf (ab 15:42),Berlin Südkreuz
15:55,RB 18521,Nauen (ab 15:08),Berlin Südkreuz
15:59,RE 62073,Elsterwerda (ab 14:13),Berlin Südkreuz
16:01 (+8),ICE 508,München Hbf (ab 10:57),Berlin Südkreuz
16:09 (+17),RE 3174,Rathenow (ab 15:02),Berlin Südkreuz
16:13 (+6),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Südkreuz
16:13,RE 51040,Prenzlau (ab 14:53),Berlin Südkreuz
16:13 (+3),RE 51075,Prenzlau (ab 14:53),Berlin Südkreuz
16:16,RB 18621,Nauen (ab 15:18),Berlin Südkreuz
16:22 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Südkreuz
16:28,RE 3513,Burg Stargard(Meckl) (ab 14:38),Berlin Südkreuz
16:31 (+1),IC 2271,Warnemünde (ab 13:52),Berlin Südkreuz
16:36 (+11),EC 378,Praha hl.n. (ab 12:28),Berlin Südkreuz
16:39 (+10),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Südkreuz
16:42 (+4),ICE 801,Hamburg-Altona (ab 14:20),Berlin Südkreuz
16:43 (+2),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Südkreuz
16:44 (+1),S,Ziegelbrücke (ab 04:06),Berlin Südkreuz (S)
16:46 (+6),ICE 1004,München Hbf (ab 11:56),Berlin Südkreuz
16:46 Ausfall,ICE 76,Zürich HB (ab 07:59),Berlin Südkreuz
16:52,RE 62076,Berlin Hbf (ab 16:45),Berlin Südkreuz
16:55,RB 18523,Nauen (ab 16:08),Berlin Südkreuz
16:57 (+17),ICE 708,München Hbf (ab 11:14),Berlin Südkreuz
17:02,RE 62075,Finsterwalde(Niederlausitz) (ab 15:25),Berlin Südkreuz
17:13 (+1),RE 3156,Stendal Hbf (ab 15:40),Berlin Südkreuz
17:18,RB 18623,Nauen (ab 16:27),Berlin Südkreuz
17:18,RE 3352,Ludwigsfelde (ab 16:55),Berlin Südkreuz
17:22 (+1),RE 4363,Rostock Hbf (ab 14:34),Berlin Südkreuz
17:26 (+3),IC 2174,Dresden Hbf (ab 15:22),Berlin Südkreuz
17:26,RE 52174,Elsterwerda (ab 16:01),Berlin Südkreuz
17:40 (+1),RE 3313,Stralsund Hbf (ab 14:16),Berlin Südkreuz
17:40,RE 90213,Stralsund Hbf (ab 14:16),Berlin Südkreuz
17:41,RE 26117,Luckenwalde (ab 17:11),Berlin Südkreuz
17:41 (+2),RE 3179,Luckenwalde (ab 17:11),Berlin Südkreuz
17:44 (+32),ICE 1605,Hamburg-Altona (ab 15:21),Berlin Südkreuz
17:44 (+32),ICE 1705,Hamburg-Altona (ab 15:21),Berlin Südkreuz
17:45 (+5),ICE 1108,München Hbf (ab 12:52),Berlin Südkreuz
17:50,RE 62078,Berlin Hbf (ab 17:42),Berlin Südkreuz
17:55,RB 18525,Nauen (ab 17:08),Berlin Südkreuz
17:59,RE 62077,Elsterwerda (ab 16:13),Berlin Südkreuz
18:02 (+25),ICE 506,München Hbf (ab 12:56),Berlin Südkreuz
18:09 (+2),RE 3176,Rathenow (ab 17:02),Berlin Südkreuz
18:16,RB 18625,Nauen (ab 17:18),Berlin Südkreuz
18:22 (+1),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Südkreuz
18:24 (+28),RE 3515,Burg Stargard(Meckl) (ab 16:38),Berlin Südkreuz
18:31 (+9),IC 2273,Warnemünde (ab 15:52),Berlin Südkreuz
18:31,RE 52273,Bielefeld Hbf (ab 05:24),Berlin Südkreuz
18:32 (+6),ICE 92,Wien Hbf (ab 09:43),Berlin Südkreuz
18:36 Ausfall,EC 172,Budapest-Nyugati (ab 07:30),Berlin Südkreuz
18:39 (+6),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Südkreuz
18:42 Ausfall,ICE 74,Zürich HB (ab 09:59),Berlin Südkreuz
18:43 (+2),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Südkreuz
18:52,RE 62080,Berlin Hbf (ab 18:45),Berlin Südkreuz
18:54,RB 18527,Nauen (ab 18:08),Berlin Südkreuz
18:57 (+5),ICE 706,München Hbf (ab 13:54),Berlin Südkreuz
18:57 (+12),ICE 803,Hamburg-Altona (ab 16:37),Berlin Südkreuz
19:02,RE 62079,Finsterwalde(Niederlausitz) (ab 17:27),Berlin Südkreuz
19:11,RE 3158,Stendal Hbf (ab 17:40),Berlin Südkreuz
19:18,RB 18627,Nauen (ab 18:27),Berlin Südkreuz
19:18,RE 3354,Ludwigsfelde (ab 18:55),Berlin Südkreuz
19:20 (+8),ICE 871,Hamburg-Altona (ab 16:37),Berlin Südkreuz
19:23,RE 4365,Rostock Hbf (ab 16:34),Berlin Südkreuz
19:26,EN 40457,Berlin Hbf (ab 19:21),Berlin Südkreuz
19:26,IC 2172,Dresden Hbf (ab 17:13),Berlin Südkreuz
19:26,NJ 457,Berlin Hbf (ab 19:21),Berlin Südkreuz
19:26,RE 52172,Elsterwerda (ab 18:01),Berlin Südkreuz
19:34,ICE 1106,München Hbf (ab 14:52),Berlin Südkreuz
19:40 (+12),ICE 1607,Hamburg-Altona (ab 17:21),Berlin Südkreuz
19:42,RE 3315,Stralsund Hbf (ab 16:16),Berlin Südkreuz
19:42,RE 3371,Berlin Hbf (ab 19:35),Berlin Südkreuz
19:47,RE 3181,Luckenwalde (ab 19:18),Berlin Südkreuz
19:50,RE 62082,Berlin Hbf (ab 19:42),Berlin Südkreuz
19:56,RB 18529,Nauen (ab 19:08),Berlin Südkreuz
19:59,RE 62081,Elsterwerda (ab 18:13),Berlin Südkreuz
20:03 (+32),IC 2075,Westerland(Sylt) (ab 14:23),Berlin Südkreuz
20:03 (+32),IC 2077,Dagebüll Mole (ab 14:40),Berlin Südkreuz
20:10 (+51),ICE 1002,Garmisch-Partenkirchen (ab 14:15),Berlin Südkreuz
20:10,RE 3178,Rathenow (ab 19:03),Berlin Südkreuz
20:16,RB 18629,Nauen (ab 19:18),Berlin Südkreuz
20:20 (+8),RE 3517,Burg Stargard(Meckl) (ab 18:38),Berlin Südkreuz
20:22 (+1),RE 3318,Ludwigsfelde (ab 19:56),Berlin Südkreuz
20:31,IC 17,Halle(Saale)Hbf (ab 00:24),Berlin Südkreuz
20:31 (+8),IC 2275,Warnemünde (ab 17:52),Berlin Südkreuz
20:31,RE 52275,Rheda-Wiedenbrück (ab 07:04),Berlin Südkreuz
20:36,EC 170,Praha hl.n. (ab 16:28),Berlin Südkreuz
20:39 (+1),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Südkreuz
20:43 Ausfall,ICE 72,Basel SBB (ab 13:06),Berlin Südkreuz
20:43 (+2),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Südkreuz
20:52,RE 62084,Berlin Hbf (ab 20:45),Berlin Südkreuz
20:53 (+14),ICE 704,München Hbf (ab 15:14),Berlin Südkreuz
20:55,RB 18531,Nauen (ab 20:08),Berlin Südkreuz
21:02,RE 62083,Finsterwalde(Niederlausitz) (ab 19:27),Berlin Südkreuz
21:04 (+56),IC 2073,Hamburg-Altona (ab 18:35),Berlin Südkreuz
21:11 (+9),RE 3160,Berlin Ostkreuz (ab 05:25),Berlin Südkreuz
21:12 (+60),ICE 699,Hamburg-Altona (ab 18:19),Berlin Südkreuz
21:17,RE 3356,Ludwigsfelde (ab 20:56),Berlin Südkreuz
21:18,RB 18631,Nauen (ab 20:27),Berlin Südkreuz
21:21 (+4),RE 4367,Rostock Hbf (ab 18:34),Berlin Südkreuz
21:42 (+1),RE 3183,Luckenwalde (ab 21:11),Berlin Südkreuz
21:42,RE 3328,Berlin Hbf (ab 21:33),Berlin Südkreuz
21:42,RE 3359,Berlin Hbf (ab 21:33),Berlin Südkreuz
21:50,RE 62086,Berlin Hbf (ab 21:42),Berlin Südkreuz
21:55,RB 18533,Nauen (ab 21:08),Berlin Südkreuz
21:58,RE 62085,Elsterwerda (ab 20:05),Berlin Südkreuz
22:20,RE 3519,Burg Stargard(Meckl) (ab 20:38),Berlin Südkreuz
22:32 (+2),IC 297,Fürth Hbf (ab 04:54),Berlin Südkreuz
22:32 (+21),ICE 609,Hamburg-Altona (ab 20:17),Berlin Südkreuz
22:52,RE 62088,Berlin Hbf (ab 22:45),Berlin Südkreuz
22:57,RE 18482,Vevey (ab 20:33),Berlin Südkreuz
22:57,RE 26119,Luckenwalde (ab 22:11),Berlin Südkreuz
23:02,RE 62087,Baruth(Mark) (ab 22:07),Berlin Südkreuz
23:25,ICE 500,München Hbf (ab 18:56),Berlin Südkreuz
23:26 (+11),RB 18537,Nauen (ab 22:38),Berlin Südkreuz
