Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:21 (+16),RE 3342,Angermünde (an 08:28),Berlin Südkreuz
07:23 (+1),EC 171,Praha hl.n. (an 11:24),Berlin Südkreuz
07:24 (+16),ICE 1606,Hamburg Hbf (an 09:42),Berlin Südkreuz
07:24,ICE 2506,Büchen (an 09:14),Berlin Südkreuz
07:28 (+4),IC 2274,Warnemünde (an 10:01),Berlin Südkreuz
07:28,RE 52274,Berlin Hbf (an 07:32),Berlin Südkreuz
07:36,RB 18650,Stralsund Hbf (an 10:51),Berlin Südkreuz
07:36,RE 3506,Stralsund Hbf (an 10:51),Berlin Südkreuz
07:37,FLX 1241,Stuttgart Hbf (an 13:45),Berlin Südkreuz
07:41 (+3),ICE 701,Erfurt Hbf (an 09:24),Berlin Südkreuz
07:42,RB 18604,Nauen (an 08:33),Berlin Südkreuz
07:44 (+17),RE 3303,Jüterbog (an 08:26),Berlin Südkreuz
07:46 (+2),RE 3169,Rathenow (an 08:56),Berlin Südkreuz
07:46,RE 62157,Berlin-Spandau (an 08:06),Berlin Südkreuz
07:49 (+1),ICE 698,Berlin Hbf (an 07:54),Berlin Südkreuz
07:54,RE 62058,Elsterwerda (an 09:39),Berlin Südkreuz
08:02,RB 18506,Nauen (an 08:51),Berlin Südkreuz
08:02,RE 62057,Berlin Hbf (an 08:11),Berlin Südkreuz
08:09 (+1),NJ 456,Berlin Hbf (Tiefgeschoß) (an 08:15),Berlin Südkreuz
08:12 (+8),RE 3166,Jüterbog (an 08:56),Berlin Südkreuz
08:19 (+2),ICE 1003,München Hbf (an 12:02),Berlin Südkreuz
08:21 (+2),NJ 425,Berlin Hbf (an 08:26),Berlin Südkreuz
08:23 (+4),ICE 505,München Hbf (an 13:01),Berlin Südkreuz
08:25 (+4),RE 3306,Berlin Hbf (an 08:32),Berlin Südkreuz
08:33 (+3),IC 2173,Wien Franz-Josefs-Bahnhof (an 16:27),Berlin Südkreuz
08:33,RE 52173,Elsterwerda (an 09:55),Berlin Südkreuz
08:36,RE 4354,Rostock Hbf (an 11:23),Berlin Südkreuz
08:39 (+4),ICE 870,Berlin Hbf (Tiefgeschoß) (an 08:45),Berlin Südkreuz
08:41 (+7),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Südkreuz
08:42,RB 18606,Nauen (an 09:33),Berlin Südkreuz
08:46 (+4),RE 3149,Rathenow (an 09:55),Berlin Südkreuz
08:49 (+2),ICE 806,Hamburg Hbf (an 10:58),Berlin Südkreuz
08:52 (+2),ICE 1636,Ostseebad Binz (an 13:28),Berlin Südkreuz
08:56,RE 62060,Baruth(Mark) (an 09:53),Berlin Südkreuz
09:02 (+2),RB 18508,Nauen (an 09:51),Berlin Südkreuz
09:05 (+1),RE 62059,Berlin Hbf (an 09:12),Berlin Südkreuz
09:08 Ausfall,ICE 837,Frankfurt(Main)Hbf (an 13:02),Berlin Südkreuz
09:14 (+4),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Südkreuz
09:16,ICE 793,Göttingen (an 11:50),Berlin Südkreuz
09:20 (+5),RE 3344,Angermünde (an 10:28),Berlin Südkreuz
09:23 (+3),EC 173,Sturovo (an 19:24),Berlin Südkreuz
09:28,IC 2272,Warnemünde (an 12:01),Berlin Südkreuz
09:28 (+1),RE 52272,Berlin Hbf (an 09:32),Berlin Südkreuz
09:33 (+47),ICE 1604,Hamburg Hbf (an 11:24),Berlin Südkreuz
09:33 (+47),ICE 1704,Hamburg Hbf (an 11:24),Berlin Südkreuz
09:33 (+3),ICE 597,München Hbf (an 17:16),Berlin Südkreuz
09:34,RE 3508,Stralsund Hbf (an 12:51),Berlin Südkreuz
09:41,ICE 703,München Hbf (an 14:01),Berlin Südkreuz
09:41,RB 18608,Nauen (an 10:33),Berlin Südkreuz
09:44 (+3),RE 3305,Jüterbog (an 10:26),Berlin Südkreuz
09:45 (+20),RE 3171,Rathenow (an 10:54),Berlin Südkreuz
09:48 (+1),ICE 1008,Berlin Hbf (an 09:53),Berlin Südkreuz
09:54,RE 62062,Elsterwerda (an 11:39),Berlin Südkreuz
10:02,RB 18510,Nauen (an 10:51),Berlin Südkreuz
10:02,RE 62061,Berlin Hbf (an 10:09),Berlin Südkreuz
10:14 (+1),RE 3168,Jüterbog (an 10:56),Berlin Südkreuz
10:17 (+50),ICE 804,Hamburg Hbf (an 12:22),Berlin Südkreuz
10:20 (+70),ICE 507,München Hbf (an 15:04),Berlin Südkreuz
10:24,RE 3308,Berlin Hbf (an 10:31),Berlin Südkreuz
10:33 (+14),IC 2175,Dresden Hbf (an 12:27),Berlin Südkreuz
10:33,RE 17,Doberlug-Kirchhain (an 21:44),Berlin Südkreuz
10:33,RE 52175,Elsterwerda (an 11:55),Berlin Südkreuz
10:36 (+12),RE 4356,Rostock Hbf (an 13:23),Berlin Südkreuz
10:37,EC 178,Berlin Hbf (an 10:42),Berlin Südkreuz
10:41,RB 18610,Nauen (an 11:33),Berlin Südkreuz
10:41 (+7),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Südkreuz
10:41,RE 94206,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Südkreuz
10:41,RE3,Hannover Hbf (an 23:15),Berlin Südkreuz
10:45 (+4),ICE 696,Berlin Gesundbrunnen (an 11:00),Berlin Südkreuz
10:45 (+1),RE 3151,Rathenow (an 11:55),Berlin Südkreuz
10:50 (+21),ICE 934,Hamburg Hbf (an 13:11),Berlin Südkreuz
11:01 (+4),RB 18512,Nauen (an 11:51),Berlin Südkreuz
11:04,RE 62063,Berlin Hbf (Tiefgeschoß) (an 11:11),Berlin Südkreuz
11:08 (+1),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Südkreuz
11:12 (+16),ICE 795,Göttingen (an 13:50),Berlin Südkreuz
11:14 (+24),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Südkreuz
11:19 (+5),RE 3346,Berlin Hbf (an 11:25),Berlin Südkreuz
11:23 (+15),EC 379,Praha hl.n. (an 15:24),Berlin Südkreuz
11:27 (+7),IC 2270,Warnemünde (an 14:05),Berlin Südkreuz
11:27 (+8),RE 52270,Berlin Hbf (Tiefgeschoß) (an 11:32),Berlin Südkreuz
11:32 (+12),ICE 602,Hamburg Hbf (an 13:35),Berlin Südkreuz
11:33,ICE 1156,Köln Hbf (an 15:54),Berlin Südkreuz
11:33 (+2),ICE 599,München Hbf (an 19:12),Berlin Südkreuz
11:35 (+6),ICE 1006,Berlin Hbf (Tiefgeschoß) (an 11:42),Berlin Südkreuz
11:36,RE 3510,Stralsund Hbf (an 14:51),Berlin Südkreuz
11:41 (+4),ICE 705,Berlin Ostbahnhof (an 22:42),Berlin Südkreuz
11:41 (+14),RB 18612,Nauen (an 12:33),Berlin Südkreuz
11:49,RE 15573,Berlin-Spandau (an 12:06),Berlin Südkreuz
11:49 (+4),RE 3173,Rathenow (an 12:54),Berlin Südkreuz
11:54 (+1),RE 62066,Elsterwerda (an 13:39),Berlin Südkreuz
12:02,RB 18514,Nauen (an 12:51),Berlin Südkreuz
12:02,RE 62065,Berlin Hbf (an 12:11),Berlin Südkreuz
12:11,ICE 509,München Hbf (an 17:01),Berlin Südkreuz
12:14 (+10),RE 3170,Jüterbog (an 12:56),Berlin Südkreuz
12:17,ICE 802,Hamburg Hbf (an 14:23),Berlin Südkreuz
12:24,RE 3310,Stralsund Hbf (an 15:43),Berlin Südkreuz
12:33 (+4),IC 2177,Dresden Hbf (an 14:27),Berlin Südkreuz
12:33,RE 52177,Elsterwerda (an 13:55),Berlin Südkreuz
12:36 (+12),ICE 694,Berlin Hbf (Tiefgeschoß) (an 12:41),Berlin Südkreuz
12:36 Ausfall,RE 4358,Rostock Hbf (an 15:23),Berlin Südkreuz
12:38 (+2),EC 176,Berlin Hbf (Tiefgeschoß) (an 12:43),Berlin Südkreuz
12:41,RB 18614,Nauen (an 13:33),Berlin Südkreuz
12:41 (+10),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Südkreuz
12:45,RE 3153,Rathenow (an 13:55),Berlin Südkreuz
12:49 (+20),ICE 932,Berlin Hbf (Tiefgeschoß) (an 12:54),Berlin Südkreuz
12:56,RE 62068,Baruth(Mark) (an 13:53),Berlin Südkreuz
13:01,RB 18516,Nauen (an 13:51),Berlin Südkreuz
13:04 (+2),RE 62067,Berlin Hbf (Tiefgeschoß) (an 13:11),Berlin Südkreuz
13:08,ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Südkreuz
13:13,ICE 797,Göttingen (an 15:50),Berlin Südkreuz
13:14 (+4),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Südkreuz
13:19,RE 3348,Angermünde (an 14:28),Berlin Südkreuz
13:23 (+1),EC 175,Praha-Holesovice (an 17:14),Berlin Südkreuz
13:24 (+1),ICE 1710,Ostseebad Binz (an 17:34),Berlin Südkreuz
13:28 (+2),IC 2178,Warnemünde (an 16:05),Berlin Südkreuz
13:28 (+2),RE 52178,Berlin Hbf (an 13:33),Berlin Südkreuz
13:33 (+6),ICE 1211,Innsbruck Hbf (an 23:18),Berlin Südkreuz
13:36 Ausfall,RE 3512,Stralsund Hbf (an 16:51),Berlin Südkreuz
13:37 (+1),ICE 1600,Hamburg Hbf (an 16:05),Berlin Südkreuz
13:39,RB 18616,Nauen (an 14:33),Berlin Südkreuz
13:41 (+3),ICE 707,München Hbf (an 18:03),Berlin Südkreuz
13:44 (+2),RE 3309,Jüterbog (an 14:26),Berlin Südkreuz
13:45 (+9),RE 3175,Rathenow (an 14:54),Berlin Südkreuz
13:45,RE 4,München Hbf (an 08:35),Berlin Südkreuz
13:45,RE4,Karlsruhe Hbf (an 21:53),Berlin Südkreuz
13:54,RE 62070,Elsterwerda (an 15:39),Berlin Südkreuz
14:02,RE 62069,Berlin Hbf (an 14:11),Berlin Südkreuz
14:03 Ausfall,RB 18518,Nauen (an 14:51),Berlin Südkreuz
14:14 (+1),RE 3172,Jüterbog (an 14:56),Berlin Südkreuz
14:17 (+1),ICE 800,Hamburg Hbf (an 16:21),Berlin Südkreuz
14:24 (+1),RE 3312,Stralsund Hbf (an 17:43),Berlin Südkreuz
14:33 (+16),IC 2179,Dresden Hbf (an 16:27),Berlin Südkreuz
14:33,RE 52179,Elsterwerda (an 15:55),Berlin Südkreuz
14:36 (+1),ICE 1601,München Hbf (an 19:03),Berlin Südkreuz
14:36 (+1),ICE 1711,München Hbf (an 19:03),Berlin Südkreuz
14:36 (+10),RE 4360,Rostock Hbf (an 17:23),Berlin Südkreuz
14:38 Ausfall,EC 174,Berlin Hbf (an 14:43),Berlin Südkreuz
14:41,RB 18618,Nauen (an 15:33),Berlin Südkreuz
14:41 (+7),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Südkreuz
14:44 (+8),ICE 692,Berlin Hbf (an 14:52),Berlin Südkreuz
14:45 (+1),RE 3155,Rathenow (an 15:55),Berlin Südkreuz
14:50 (+3),ICE 930,Berlin Gesundbrunnen (an 15:07),Berlin Südkreuz
15:01 Ausfall,RB 18520,Nauen (an 15:51),Berlin Südkreuz
15:04 (+1),RE 62071,Berlin Hbf (Tiefgeschoß) (an 15:11),Berlin Südkreuz
15:08 (+1),ICE 933,Frankfurt(Main)Hbf (an 18:56),Berlin Südkreuz
15:12 Ausfall,ICE 799,Göttingen (an 17:50),Berlin Südkreuz
15:14 (+1),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Südkreuz
15:20,RE 3350,Angermünde (an 16:28),Berlin Südkreuz
15:23 (+1),EC 177,Praha hl.n. (an 19:24),Berlin Südkreuz
15:28 (+3),IC 2176,Warnemünde (an 18:05),Berlin Südkreuz
15:28 (+4),RE 52176,Berlin Hbf (Tiefgeschoß) (an 15:33),Berlin Südkreuz
15:31 (+5),ICE 508,Hamburg Hbf (an 17:42),Berlin Südkreuz
15:33 (+1),ICE 693,München Hbf (an 23:13),Berlin Südkreuz
15:36,RE 3514,Stralsund Hbf (an 18:51),Berlin Südkreuz
15:41,ICE 709,Erfurt Hbf (an 17:24),Berlin Südkreuz
15:41,RB 18620,Nauen (an 16:33),Berlin Südkreuz
15:44,RE 3311,Jüterbog (an 16:26),Berlin Südkreuz
15:49 (+3),RE 3177,Rathenow (an 16:54),Berlin Südkreuz
15:54,RE 62074,Elsterwerda (an 17:39),Berlin Südkreuz
16:02 Ausfall,RB 18522,Nauen (an 16:51),Berlin Südkreuz
16:02,RE 62073,Berlin Hbf (an 16:11),Berlin Südkreuz
16:12,RE 3174,Jüterbog (an 16:56),Berlin Südkreuz
16:17 (+1),ICE 708,Hamburg Hbf (an 18:22),Berlin Südkreuz
16:19 (+1),ICE 1007,München Hbf (an 20:02),Berlin Südkreuz
16:22 (+1),ICE 2951,München Hbf (an 21:03),Berlin Südkreuz
16:22 Ausfall,ICE 603,München Hbf (an 21:03),Berlin Südkreuz
16:24,RE 3314,Berlin Hbf (Tiefgeschoß) (an 16:31),Berlin Südkreuz
16:33 (+3),IC 2271,Chemnitz Hbf (an 19:31),Berlin Südkreuz
16:33,RE 52271,Elsterwerda (an 17:55),Berlin Südkreuz
16:36 Ausfall,RE 4362,Rostock Hbf (an 19:23),Berlin Südkreuz
16:38 (+1),EC 378,Berlin Hbf (Tiefgeschoß) (an 16:43),Berlin Südkreuz
16:41 (+2),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Südkreuz
16:42,RB 18622,Nauen (an 17:33),Berlin Südkreuz
16:45 (+2),RE 3157,Rathenow (an 17:55),Berlin Südkreuz
16:46 (+58),ICE 690,Berlin Gesundbrunnen (an 17:05),Berlin Südkreuz
16:49 (+2),ICE 838,Berlin Gesundbrunnen (an 17:08),Berlin Südkreuz
16:54 (+1),RE 62076,Finsterwalde(Niederlausitz) (an 18:29),Berlin Südkreuz
17:02 Ausfall,RB 18524,Nauen (an 17:51),Berlin Südkreuz
17:04,RE 62075,Berlin Hbf (an 17:11),Berlin Südkreuz
17:08,ICE 935,Saarbrücken Hbf (an 23:29),Berlin Südkreuz
17:13 (+1),ICE 995,Göttingen (an 19:50),Berlin Südkreuz
17:15 (+16),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Südkreuz
17:20 (+10),RE 3352,Berlin Hbf (an 17:27),Berlin Südkreuz
17:23,EC 179,Praha hl.n. (an 21:24),Berlin Südkreuz
17:28 (+6),IC 2174,Warnemünde (an 20:01),Berlin Südkreuz
17:28 (+3),RE 52174,Berlin Hbf (an 17:33),Berlin Südkreuz
17:30 (+1),ICE 1154,Köln Hbf (an 21:53),Berlin Südkreuz
17:33 (+4),ICE 695,Stuttgart Hbf (an 23:24),Berlin Südkreuz
17:34 (+3),RE 3516,Stralsund Hbf (an 20:52),Berlin Südkreuz
17:35 (+7),ICE 1070,Stralsund Hbf (an 20:41),Berlin Südkreuz
17:38 (+10),ICE 506,Hamburg Hbf (an 19:45),Berlin Südkreuz
17:41 (+5),ICE 801,München Hbf (an 22:44),Berlin Südkreuz
17:41 (+5),RB 18624,Nauen (an 18:33),Berlin Südkreuz
17:44 (+11),RE 3313,Jüterbog (an 18:26),Berlin Südkreuz
17:45,RE 26117,Berlin-Spandau (an 18:06),Berlin Südkreuz
17:45 (+7),RE 3179,Rathenow (an 18:56),Berlin Südkreuz
17:54,RE 62078,Elsterwerda (an 19:39),Berlin Südkreuz
18:02 Ausfall,RB 18526,Nauen (an 18:51),Berlin Südkreuz
18:02 (+7),RE 62077,Berlin Hbf (an 18:12),Berlin Südkreuz
18:12 (+1),RE 3176,Jüterbog (an 18:56),Berlin Südkreuz
18:17,ICE 706,Hamburg Hbf (an 20:23),Berlin Südkreuz
18:19 (+9),ICE 1009,München Hbf (an 22:01),Berlin Südkreuz
18:23,ICE 1605,München Hbf (an 23:03),Berlin Südkreuz
18:23 Ausfall,ICE 1705,Jena-Göschwitz (an 21:04),Berlin Südkreuz
18:24 (+2),RE 3316,Stralsund Hbf (an 21:43),Berlin Südkreuz
18:33 (+6),IC 2273,Chemnitz Hbf (an 21:31),Berlin Südkreuz
18:33,RE 52273,Elsterwerda (an 19:55),Berlin Südkreuz
18:36 (+4),RE 4364,Rostock Hbf (an 21:23),Berlin Südkreuz
18:38 (+42),EC 172,Berlin Hbf (Tiefgeschoß) (an 18:43),Berlin Südkreuz
18:41,RB 18626,Nauen (an 19:33),Berlin Südkreuz
18:41 (+1),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Südkreuz
18:45,ICE 1218,Berlin Gesundbrunnen (an 18:59),Berlin Südkreuz
18:45,RE 3159,Rathenow (an 19:53),Berlin Südkreuz
18:50,ICE 836,Berlin Gesundbrunnen (an 19:07),Berlin Südkreuz
18:56,RE 62080,Finsterwalde(Niederlausitz) (an 20:29),Berlin Südkreuz
19:01 Ausfall,RB 18528,Nauen (an 19:51),Berlin Südkreuz
19:04,RE 62079,Berlin Hbf (an 19:11),Berlin Südkreuz
19:08,ICE 937,Stuttgart Hbf (an 00:51),Berlin Südkreuz
19:13 Ausfall,ICE 997,Kassel-Wilhelmshöhe (an 22:45),Berlin Südkreuz
19:14,RE 3158,Falkenberg(Elster) (an 20:34),Berlin Südkreuz
19:20 (+6),RE 3354,Angermünde (an 20:35),Berlin Südkreuz
19:28,EN 27,Bad Schandau (an 22:32),Berlin Südkreuz
19:28 (+2),IC 2172,Rostock Hbf (an 21:37),Berlin Südkreuz
19:28 (+3),NJ 457,Graz Hbf (an 09:59),Berlin Südkreuz
19:28 (+3),RE 52172,Berlin Hbf (an 19:33),Berlin Südkreuz
19:32 (+1),ICE 2912,Hamburg Hbf (an 21:36),Berlin Südkreuz
19:32 Ausfall,ICE 504,Hamburg Hbf (an 21:36),Berlin Südkreuz
19:33 (+3),ICE 697,Frankfurt(Main)Hbf (an 23:48),Berlin Südkreuz
19:35 (+10),ICE 1002,Berlin Gesundbrunnen (an 20:00),Berlin Südkreuz
19:36,RE 3518,Sternfeld (an 21:59),Berlin Südkreuz
19:41 (+2),ICE 803,Bamberg (an 22:28),Berlin Südkreuz
19:41,RB 18628,Nauen (an 20:33),Berlin Südkreuz
19:44 (+5),RE 3371,Ludwigsfelde (an 20:06),Berlin Südkreuz
19:49 (+4),RE 3181,Rathenow (an 20:56),Berlin Südkreuz
19:54,RE 62082,Elsterwerda (an 21:39),Berlin Südkreuz
20:02,RE 62081,Berlin Hbf (an 20:11),Berlin Südkreuz
20:03,RB 18530,Nauen (an 20:51),Berlin Südkreuz
20:11,ICE 1119,München Hbf (an 00:09),Berlin Südkreuz
20:14 (+8),RE 3178,Jüterbog (an 20:56),Berlin Südkreuz
20:17 (+1),ICE 704,Hamburg Hbf (an 22:22),Berlin Südkreuz
20:24 (+1),RE 3318,Stralsund Hbf (an 23:43),Berlin Südkreuz
20:26,NJ 424,Liège-Guillemins (an 08:43),Berlin Südkreuz
20:33 (+1),IC 2275,Dresden Hbf (an 22:27),Berlin Südkreuz
20:33,RE 52275,Elsterwerda (an 21:55),Berlin Südkreuz
20:36 (+20),ICE 1607,Erfurt Hbf (an 22:29),Berlin Südkreuz
20:36 (+2),RE 4366,Rostock Hbf (an 23:23),Berlin Südkreuz
20:38 (+2),EC 170,Berlin Hbf (Tiefgeschoß) (an 20:43),Berlin Südkreuz
20:41,RB 18630,Nauen (an 21:33),Berlin Südkreuz
20:41,RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Südkreuz
20:45,RE 3161,Rathenow (an 21:52),Berlin Südkreuz
20:46 (+36),ICE 596,Berlin Gesundbrunnen (an 21:03),Berlin Südkreuz
20:49 (+2),ICE 834,Berlin Gesundbrunnen (an 21:07),Berlin Südkreuz
21:08 (+1),IC 60408,Zürich HB (an 09:05),Berlin Südkreuz
21:08,IC 60408,Basel Bad Bf (an 06:56),Berlin Südkreuz
21:08,NJ 408,Zürich HB (an 09:05),Berlin Südkreuz
21:10 (+4),FLX 1244,Berlin Hbf (an 21:15),Berlin Südkreuz
21:14 (+1),RE 3160,Jüterbog (an 21:55),Berlin Südkreuz
21:19,RE 3356,Berlin Hbf (an 21:26),Berlin Südkreuz
21:32 (+9),ICE 502,Berlin Hbf (an 21:37),Berlin Südkreuz
21:32 (+2),ICE 699,München Hbf (an 07:28),Berlin Südkreuz
21:35 (+2),RE 3520,Neustrelitz Hbf (an 22:59),Berlin Südkreuz
22:17 (+16),ICE 702,Berlin Gesundbrunnen (an 22:29),Berlin Südkreuz
22:24,RE 3,Bernau(b Berlin) (an 23:52),Berlin Südkreuz
22:24,RE 3320,Prenzlau (an 00:02),Berlin Südkreuz
22:34 (+2),IC 297,Wien Hbf (an 10:47),Berlin Südkreuz
22:36,RE 4368,Bern (an 12:26),Berlin Südkreuz
22:36,RE 5,Stralsund Hbf (an 23:51),Berlin Südkreuz
22:36,RE5,Oberhausen Hbf (an 14:25),Berlin Südkreuz
22:40 (+7),RE 3357,Lutherstadt Wittenberg Hbf (an 00:02),Berlin Südkreuz
22:46 (+20),ICE 594,Berlin Gesundbrunnen (an 22:59),Berlin Südkreuz
22:48 (+1),ICE 832,Berlin Gesundbrunnen (an 23:04),Berlin Südkreuz
22:59,RE 3185,Stendal Hbf (an 00:19),Berlin Südkreuz
23:27 (+3),ICE 500,Berlin Gesundbrunnen (an 23:39),Berlin Südkreuz
23:36 (+6),RE 3505,Buchs SG (an 23:15),Berlin Südkreuz
23:45 (+4),ICE 1018,Berlin Hbf (an 23:50),Berlin Südkreuz
