Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:33 (+4),RE 52274,Elsterwerda (ab 06:24),Berlin Hbf
07:39,RE 33721,Frankfurt(Oder) (ab 06:26),Berlin Hbf
07:41,ICE 649,Hannover Hbf (ab 05:27),Berlin Hbf
07:44,RE 94708,Dessau Hbf (ab 06:05),Berlin Hbf
07:45 (+7),RB 18505,Nauen (ab 07:08),Berlin Hbf
07:53 (+1),RE 3169,Jüterbog (ab 07:03),Berlin Hbf
07:55,RE 3335,Angermünde (ab 07:01),Berlin Hbf
07:57,RE 63447,Potsdam Hbf (ab 07:31),Berlin Hbf
07:57,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Hbf
07:58 (+1),IC 2074,Berlin Südkreuz (ab 07:52),Berlin Hbf
07:58 (+1),IC 2076,Berlin Südkreuz (ab 07:52),Berlin Hbf
07:59 (+5),RE 33682,Frankfurt(Oder) (ab 06:55),Berlin Hbf
08:01 (+2),RE 3166,Stendal Hbf (ab 06:40),Berlin Hbf
08:03 Ausfall,FEX19812,Flughafen BER (ab 07:28),Berlin Hbf
08:09 (+4),RB 18506,Berlin Südkreuz (ab 08:02),Berlin Hbf
08:09 (+1),RE 62057,Elsterwerda (ab 06:12),Berlin Hbf
08:12,ICE 698,München Hbf (ab 21:51),Berlin Hbf
08:12 (+11),RE 33718,Potsdam Hbf (ab 07:50),Berlin Hbf
08:12,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Hbf
08:14 (+3),EN 40476,Greystones (ab 12:01),Berlin Hbf
08:14,NJ 456,Graz Hbf (ab 19:20),Berlin Hbf
08:20 (+13),ICE 505,Hamburg-Altona (ab 06:17),Berlin Hbf
08:21 (+7),RE 92408,Nauen (ab 07:37),Berlin Hbf
08:23 (+1),IC 2173,Rostock Hbf (ab 06:21),Berlin Hbf
08:26 Ausfall,ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin Hbf
08:28 (+1),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:30 Ausfall,IC 2231,Magdeburg Hbf (ab 07:04),Berlin Hbf
08:32 (+4),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Hbf
08:33 (+3),FEX19814,Ludwigsfelde (ab 07:40),Berlin Hbf
08:33 (+6),ICE 806,Eisenach Hbf (ab 05:53),Berlin Hbf
08:39 (+2),RE 33723,Frankfurt(Oder) (ab 07:26),Berlin Hbf
08:44,RE 94710,Dessau Hbf (ab 07:05),Berlin Hbf
08:45 (+1),ICE 870,Dresden Hbf (ab 07:00),Berlin Hbf
08:46,RB 18507,Nauen (ab 08:08),Berlin Hbf
08:49 (+3),ICE 751,Hamburg-Altona (ab 05:03),Berlin Hbf
08:54,RE 3149,Herzberg(Elster) (ab 07:23),Berlin Hbf
08:55 (+9),EC 173,Hamburg-Altona (ab 06:35),Berlin Hbf
08:57 (+5),ICE 1636,Eisenach Hbf (ab 06:38),Berlin Hbf
08:59 (+4),RE 33684,Eisenhüttenstadt (ab 07:36),Berlin Hbf
08:59 (+1),RE 63449,Potsdam Hbf (ab 08:31),Berlin Hbf
08:59,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
09:02 (+6),RE 3148,Rathenow (ab 08:06),Berlin Hbf
09:03 (+3),FEX19816,Flughafen BER (ab 08:28),Berlin Hbf
09:09 (+4),RB 18508,Berlin Südkreuz (ab 09:02),Berlin Hbf
09:11 (+2),RE 62059,Finsterwalde(Niederlausitz) (ab 07:24),Berlin Hbf
09:12 (+2),RE 33720,Potsdam Hbf (ab 08:50),Berlin Hbf
09:12,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:14 (+8),ICE 541,Köln Hbf (ab 03:35),Berlin Hbf
09:17,NJ 40469,Frankfurt(Main)Süd (ab 03:19),Berlin Hbf
09:21 (+3),ICE 597,Berlin Gesundbrunnen (ab 09:16),Berlin Hbf
09:22,ICE 703,Hamburg-Altona (ab 07:18),Berlin Hbf
09:24,EN 345,Stockholm Central (ab 17:34),Berlin Hbf
09:25,RE 92410,Nauen (ab 08:37),Berlin Hbf
09:27 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Hbf
09:28 (+2),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Hbf
09:28 (+1),RE 3305,Altefähr (ab 06:11),Berlin Hbf
09:29 (+4),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin Hbf
09:29 (+4),ICE 1704,Jena-Göschwitz (ab 06:42),Berlin Hbf
09:33,FEX19818,Ludwigsfelde (ab 08:32),Berlin Hbf
09:33 (+3),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Hbf
09:33 (+5),RE 52272,Elsterwerda (ab 08:24),Berlin Hbf
09:39 (+10),RE 33725,Frankfurt(Oder) (ab 08:26),Berlin Hbf
09:41 (+51),ICE 551,Münster(Westf)Hbf (ab 05:17),Berlin Hbf
09:44 (+3),RE 94712,Dessau Hbf (ab 08:05),Berlin Hbf
09:45 (+2),RB 18509,Nauen (ab 09:08),Berlin Hbf
09:51 (+1),ICE 998,Frankfurt(Main)Hbf (ab 05:58),Berlin Hbf
09:52 (+2),RE 3171,Jüterbog (ab 09:03),Berlin Hbf
09:53 (+3),ICE 1008,München Hbf (ab 05:53),Berlin Hbf
09:53 (+9),ICE 93,Hamburg-Altona (ab 07:51),Berlin Hbf
09:56 (+1),RE 33681,Potsdam Hbf (ab 09:31),Berlin Hbf
09:56,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:59 (+1),RE 33686,Eisenhüttenstadt (ab 08:36),Berlin Hbf
10:01 (+4),RE 3168,Stendal Hbf (ab 08:45),Berlin Hbf
10:03,FEX19820,Flughafen BER (ab 09:28),Berlin Hbf
10:09 (+3),RB 18510,Berlin Südkreuz (ab 10:02),Berlin Hbf
10:09 (+1),RE 62061,Elsterwerda (ab 08:12),Berlin Hbf
10:11 (+1),ICE 843,Köln Hbf (ab 04:36),Berlin Hbf
10:11 (+1),ICE 853,Köln Hbf (ab 04:44),Berlin Hbf
10:12,RE 33722,Potsdam Hbf (ab 09:50),Berlin Hbf
10:12,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:20 (+3),ICE 507,Hamburg-Altona (ab 08:18),Berlin Hbf
10:22 (+6),ICE 804,München Hbf (ab 05:06),Berlin Hbf
10:23 (+1),IC 2175,Rostock Hbf (ab 08:21),Berlin Hbf
10:25 (+5),RE 92412,Nauen (ab 09:37),Berlin Hbf
10:28 (+6),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:31 (+4),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Hbf
10:32 (+4),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Hbf
10:32 (+2),ICE 996,Kassel-Wilhelmshöhe (ab 07:48),Berlin Hbf
10:33 (+4),FEX19822,Ludwigsfelde (ab 09:38),Berlin Hbf
10:39 (+8),RE 33727,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:43 (+3),EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
10:44,RE 90214,Dessau Hbf (ab 09:05),Berlin Hbf
10:44 (+5),RE 94714,Dessau Hbf (ab 09:05),Berlin Hbf
10:46 (+1),RB 18511,Nauen (ab 10:08),Berlin Hbf
10:50 (+3),ICE 1107,Berlin Gesundbrunnen (ab 10:46),Berlin Hbf
10:53,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf
10:55,EC 379,Kiel Hbf (ab 07:42),Berlin Hbf
10:56 (+1),ICE 1114,München Hbf (ab 06:51),Berlin Hbf
10:56 (+4),ICE 839,Ostseebad Binz (ab 07:18),Berlin Hbf
10:56,RE 50839,Prenzlau (ab 09:42),Berlin Hbf
10:57 (+1),RE 33683,Potsdam Hbf (ab 10:31),Berlin Hbf
10:57,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:59 (+2),ICE 934,Darmstadt Hbf (ab 06:37),Berlin Hbf
10:59 (+7),RE 33688,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:02 (+6),FEX19824,Flughafen BER (ab 10:28),Berlin Hbf
11:02 (+1),RE 3150,Rathenow (ab 10:02),Berlin Hbf
11:09,RB 18512,Berlin Südkreuz (ab 11:01),Berlin Hbf
11:11 (+11),ICE 543,Köln Hbf (ab 05:28),Berlin Hbf
11:11 (+11),ICE 553,Koblenz Hbf (ab 05:41),Berlin Hbf
11:11 (+1),RE 62063,Baruth(Mark) (ab 10:07),Berlin Hbf
11:12 (+5),RE 33724,Potsdam Hbf (ab 10:50),Berlin Hbf
11:12,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:22 (+4),ICE 705,Hamburg-Altona (ab 09:19),Berlin Hbf
11:25 (+16),ICE 270,Karlsruhe Hbf (ab 05:57),Berlin Hbf
11:25 (+17),RE 3346,Jüterbog (ab 10:33),Berlin Hbf
11:25 (+1),RE 92414,Nauen (ab 10:37),Berlin Hbf
11:26 (+2),RE 3307,Altefähr (ab 08:11),Berlin Hbf
11:30 (+16),ICE 602,München Hbf (ab 06:57),Berlin Hbf
11:33 (+1),FEX19826,Ludwigsfelde (ab 10:32),Berlin Hbf
11:33 (+21),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Hbf
11:33 (+17),RE 52270,Elsterwerda (ab 10:24),Berlin Hbf
11:39 (+4),RE 33729,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:42 (+13),ICE 1006,München Hbf (ab 07:56),Berlin Hbf
11:44,RE 91716,Dessau Hbf (ab 10:05),Berlin Hbf
11:44,RE 94716,Dessau Hbf (ab 10:05),Berlin Hbf
11:45 (+1),RB 18513,Nauen (ab 11:08),Berlin Hbf
11:55 (+4),ICE 1005,Hamburg-Altona (ab 09:50),Berlin Hbf
11:55 (+6),RE 3173,Jüterbog (ab 11:03),Berlin Hbf
11:57 (+1),RE 33685,Potsdam Hbf (ab 11:31),Berlin Hbf
11:57,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:59 (+25),ICE 1136,Frankfurt(Main)Hbf (ab 08:02),Berlin Hbf
11:59 (+6),RE 33690,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:01 (+7),RE 3170,Stendal Hbf (ab 10:44),Berlin Hbf
12:03 (+12),FEX19828,Flughafen BER (ab 11:28),Berlin Hbf
12:08,ICE 1073,Ostseebad Binz (ab 08:19),Berlin Hbf
12:08,RE 51073,Prenzlau (ab 10:54),Berlin Hbf
12:09 (+5),RB 18514,Berlin Südkreuz (ab 12:02),Berlin Hbf
12:09 (+4),RE 62065,Elsterwerda (ab 10:12),Berlin Hbf
12:12 (+4),ICE 845,Köln Hbf (ab 06:27),Berlin Hbf
12:12 (+4),ICE 855,Köln Hbf (ab 06:33),Berlin Hbf
12:12,RE 33726,Potsdam Hbf (ab 11:50),Berlin Hbf
12:12 Ausfall,RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12,RE 7,Senftenberg (Sachs) (ab 04:11),Berlin Hbf
12:12,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:20 (+29),ICE 509,Hamburg-Altona (ab 10:17),Berlin Hbf
12:22 (+2),ICE 802,München Hbf (ab 07:13),Berlin Hbf
12:23 (+2),IC 2177,Rostock Hbf (ab 10:21),Berlin Hbf
12:25 (+1),RE 92416,Nauen (ab 11:37),Berlin Hbf
12:28 (+6),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf
12:31 (+2),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Hbf
12:33 (+5),FEX19830,Ludwigsfelde (ab 11:39),Berlin Hbf
12:34,ICE 694,Stuttgart Hbf (ab 06:50),Berlin Hbf
12:34 (+21),ICE 994,Frankfurt(M) Flughafen Fernbf (ab 08:09),Berlin Hbf
12:39 (+4),RE 33731,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:43 (+4),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
12:44 (+1),RE 91918,Dessau Hbf (ab 11:05),Berlin Hbf
12:45 (+27),RB 18515,Nauen (ab 12:08),Berlin Hbf
12:53,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Hbf
12:55 (+8),EC 175,Flensburg (ab 08:46),Berlin Hbf
12:56 (+9),ICE 1109,Berlin Gesundbrunnen (ab 12:52),Berlin Hbf
12:56 (+2),ICE 1112,München Hbf (ab 08:51),Berlin Hbf
12:57 Ausfall,ICE 932,Frankfurt(Main)Hbf (ab 09:02),Berlin Hbf
12:57 (+1),RE 33687,Potsdam Hbf (ab 12:31),Berlin Hbf
12:57,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:59 (+4),RE 33692,Frankfurt(Oder) (ab 11:55),Berlin Hbf
13:02 (+1),RE 3152,Rathenow (ab 12:02),Berlin Hbf
13:03 (+12),FEX19832,Flughafen BER (ab 12:28),Berlin Hbf
13:09 (+20),RB 18516,Berlin Südkreuz (ab 13:01),Berlin Hbf
13:11 (+3),ICE 2535,Berlin-Spandau (ab 13:00),Berlin Hbf
13:11,RE 62067,Baruth(Mark) (ab 12:07),Berlin Hbf
13:12 (+5),RE 33728,Potsdam Hbf (ab 12:50),Berlin Hbf
13:12,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Hbf
13:22 (+1),ICE 691,Rostock Hbf (ab 11:21),Berlin Hbf
13:22 (+11),ICE 707,Hamburg-Altona (ab 11:18),Berlin Hbf
13:25 (+9),RE 92418,Nauen (ab 12:37),Berlin Hbf
13:26 (+26),ICE 374,Basel SBB (ab 06:06),Berlin Hbf
13:26 (+7),RE 3348,Luckenwalde (ab 12:39),Berlin Hbf
13:28 (+1),RE 3309,Altefähr (ab 10:11),Berlin Hbf
13:29 (+25),ICE 1600,München Hbf (ab 08:54),Berlin Hbf
13:29 (+24),ICE 1710,München Hbf (ab 08:54),Berlin Hbf
13:29 (+24),RE 51710,Berlin Südkreuz (ab 13:24),Berlin Hbf
13:33 (+25),FLX 1233,Köln Hbf (ab 07:48),Berlin Hbf
13:33 (+7),IC 2178,Dresden Hbf (ab 11:43),Berlin Hbf
13:33 (+6),RE 52178,Elsterwerda (ab 12:24),Berlin Hbf
13:35 (+26),FEX19834,Ludwigsfelde (ab 12:32),Berlin Hbf
13:39 (+9),RE 33733,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:41 (+20),ICE 2575,Berlin-Spandau (ab 13:33),Berlin Hbf
13:41 (+34),ICE 545,Köln Hbf (ab 07:27),Berlin Hbf
13:41 (+34),ICE 555,Köln Hbf (ab 08:45),Berlin Hbf
13:44,RE 91720,Dessau Hbf (ab 12:05),Berlin Hbf
13:44 (+33),RE 92520,Dessau Hbf (ab 12:05),Berlin Hbf
13:45 (+2),RB 18517,Nauen (ab 13:08),Berlin Hbf
13:52 (+1),RE 3175,Jüterbog (ab 13:03),Berlin Hbf
13:53 (+9),ICE 1694,München Hbf (ab 08:38),Berlin Hbf
13:53 (+10),ICE 94,Wien Hbf (ab 06:13),Berlin Hbf
13:53 (+2),ICE 95,Hamburg-Altona (ab 11:50),Berlin Hbf
13:57 (+1),RE 33689,Potsdam Hbf (ab 13:31),Berlin Hbf
13:57,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Hbf
13:59 (+23),RE 33694,Frankfurt(Oder) (ab 12:55),Berlin Hbf
14:01 (+1),RE 3172,Stendal Hbf (ab 12:44),Berlin Hbf
14:03 (+10),FEX19836,Flughafen BER (ab 13:28),Berlin Hbf
14:09,RB 18518,Berlin Südkreuz (ab 14:02),Berlin Hbf
14:09 (+1),RE 62069,Elsterwerda (ab 12:12),Berlin Hbf
14:11 (+11),ICE 2567,Berlin-Spandau (ab 14:00),Berlin Hbf
14:11 (+11),ICE 847,Köln Hbf (ab 08:27),Berlin Hbf
14:11 (+11),ICE 857,Köln Hbf (ab 08:33),Berlin Hbf
14:12 (+9),RE 33730,Potsdam Hbf (ab 13:50),Berlin Hbf
14:12,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Hbf
14:13 (+14),ICE 1711,Ostseebad Binz (ab 10:21),Berlin Hbf
14:13 (+15),RE 51711,Prenzlau (ab 12:54),Berlin Hbf
14:20 (+13),ICE 1601,Hamburg-Altona (ab 12:15),Berlin Hbf
14:22 (+25),ICE 800,München Hbf (ab 09:54),Berlin Hbf
14:23 (+7),IC 2179,Rostock Hbf (ab 12:21),Berlin Hbf
14:25 (+6),RE 92420,Nauen (ab 13:37),Berlin Hbf
14:28 (+6),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Hbf
14:31 (+2),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Hbf
14:32 (+22),ICE 692,München Hbf (ab 06:41),Berlin Hbf
14:32 (+6),ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),Berlin Hbf
14:33 (+5),FEX19838,Ludwigsfelde (ab 13:39),Berlin Hbf
14:39 (+9),RE 33735,Frankfurt(Oder) (ab 13:26),Berlin Hbf
14:43 (+25),EC 174,Praha hl.n. (ab 10:28),Berlin Hbf
14:44,RE 91722,Dessau Hbf (ab 13:05),Berlin Hbf
14:44,RE 92522,Dessau Hbf (ab 13:05),Berlin Hbf
14:45 (+2),RB 18519,Nauen (ab 14:08),Berlin Hbf
14:53 (+18),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Hbf
14:55,EC 177,Hamburg-Altona (ab 12:38),Berlin Hbf
14:55,RE 25539,Hamburg-Altona (ab 12:38),Berlin Hbf
14:56 (+2),ICE 1110,München Hbf (ab 10:51),Berlin Hbf
14:56 (+2),ICE 1111,Berlin Gesundbrunnen (ab 14:52),Berlin Hbf
14:57,RE 33691,Potsdam Hbf (ab 14:31),Berlin Hbf
14:57,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Hbf
14:59 (+2),ICE 930,Frankfurt(Main)Hbf (ab 11:02),Berlin Hbf
14:59 (+4),RE 33696,Frankfurt(Oder) (ab 13:55),Berlin Hbf
15:02 (+1),RE 3154,Rathenow (ab 14:02),Berlin Hbf
15:03,FEX19840,Flughafen BER (ab 14:28),Berlin Hbf
15:09 (+3),RB 18520,Berlin Südkreuz (ab 15:01),Berlin Hbf
15:11 (+14),RE 62071,Baruth(Mark) (ab 14:07),Berlin Hbf
15:12 (+5),RE 33732,Potsdam Hbf (ab 14:50),Berlin Hbf
15:12,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Hbf
15:22 (+14),ICE 709,Hamburg-Altona (ab 13:18),Berlin Hbf
15:25 (+1),RE 92422,Nauen (ab 14:37),Berlin Hbf
15:26 (+39),RE 3350,Jüterbog (ab 14:33),Berlin Hbf
15:28 (+5),ICE 372,Interlaken Ost (ab 05:59),Berlin Hbf
15:29,RE 3311,Altefähr (ab 11:57),Berlin Hbf
15:30 (+4),ICE 508,München Hbf (ab 10:56),Berlin Hbf
15:33 (+3),FEX19842,Ludwigsfelde (ab 14:32),Berlin Hbf
15:33 (+15),IC 2176,Dresden Hbf (ab 13:43),Berlin Hbf
15:33 (+14),RE 52176,Elsterwerda (ab 14:24),Berlin Hbf
15:39 (+7),RE 33737,Frankfurt(Oder) (ab 14:26),Berlin Hbf
15:42,ICE 1004,München Hbf (ab 11:56),Berlin Hbf
15:44 (+3),ICE 2577,Berlin-Spandau (ab 15:33),Berlin Hbf
15:44 (+8),ICE 557,Köln Hbf (ab 10:45),Berlin Hbf
15:44,RE 91724,Dessau Hbf (ab 14:05),Berlin Hbf
15:44,RE 91924,Dessau Hbf (ab 14:05),Berlin Hbf
15:45 (+10),RB 18521,Nauen (ab 15:08),Berlin Hbf
15:55 (+3),ICE 1007,Lübeck Hbf (ab 13:17),Berlin Hbf
15:55 (+4),RE 3177,Jüterbog (ab 15:03),Berlin Hbf
15:55 (+1),RE 3330,Berlin Südkreuz (ab 15:47),Berlin Hbf
15:57 (+5),ICE 1139,Bremen Hbf (ab 13:15),Berlin Hbf
15:57,RE 33693,Potsdam Hbf (ab 15:31),Berlin Hbf
15:57,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Hbf
15:59 (+7),RE 33698,Eisenhüttenstadt (ab 14:36),Berlin Hbf
16:01 (+3),RE 3174,Stendal Hbf (ab 14:44),Berlin Hbf
16:05 (+7),ICE 1075,Ostseebad Binz (ab 12:21),Berlin Hbf
16:05,RE 51040,Prenzlau (ab 14:54),Berlin Hbf
16:05 (+7),RE 51075,Prenzlau (ab 14:54),Berlin Hbf
16:09 (+1),FEX19844,Flughafen BER (ab 15:28),Berlin Hbf
16:09 (+5),RB 18522,Berlin Südkreuz (ab 16:02),Berlin Hbf
16:10 (+19),ICE 2569,Berlin-Spandau (ab 15:59),Berlin Hbf
16:10 (+23),ICE 859,Köln Hbf (ab 10:33),Berlin Hbf
16:11 (+2),RE 62073,Elsterwerda (ab 14:12),Berlin Hbf
16:12,RE 33734,Potsdam Hbf (ab 15:50),Berlin Hbf
16:12,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Hbf
16:20 (+1),ICE 603,Hamburg-Altona (ab 14:19),Berlin Hbf
16:22 (+19),ICE 708,München Hbf (ab 11:13),Berlin Hbf
16:22 (+19),ice 708,München-Pasing (ab 11:22),Berlin Hbf
16:23 (+4),IC 2271,Rostock Hbf (ab 14:21),Berlin Hbf
16:25,RE 92424,Nauen (ab 15:37),Berlin Hbf
16:28 (+8),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Hbf
