Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
09:12,RE 62059,Finsterwalde(Niederlausitz) (ab 07:24),Berlin Ostkreuz
09:24,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Ostkreuz
09:29 (+2),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Ostkreuz
09:43,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Ostkreuz
09:44,RE 62062,Berlin-Lichtenberg (ab 09:39),Berlin Ostkreuz
09:55,RE 62008,Elstal (ab 09:07),Berlin Ostkreuz
09:59,RE 62061,Elsterwerda (ab 08:12),Berlin Ostkreuz
10:13,RE 73722,Magdeburg Hbf (ab 08:06),Berlin Ostkreuz
10:24,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Ostkreuz
10:30 (+1),IC 2175,Rostock Hbf (ab 08:21),Berlin Ostkreuz
10:30,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostkreuz
10:43,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostkreuz
10:47,RE 62064,Berlin-Lichtenberg (ab 10:38),Berlin Ostkreuz
11:12,RE 62063,Baruth(Mark) (ab 10:07),Berlin Ostkreuz
11:24,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Ostkreuz
11:28 (+4),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Ostkreuz
11:43,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostkreuz
11:44,RE 62066,Berlin-Lichtenberg (ab 11:41),Berlin Ostkreuz
11:59,RE 62065,Elsterwerda (ab 10:12),Berlin Ostkreuz
12:24,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Ostkreuz
12:31,IC 2177,Rostock Hbf (ab 10:21),Berlin Ostkreuz
12:47,RE 62068,Berlin-Lichtenberg (ab 12:43),Berlin Ostkreuz
13:12,RE 62067,Baruth(Mark) (ab 12:07),Berlin Ostkreuz
13:18,RE 3119,Königs Wusterhausen (ab 12:58),Berlin Ostkreuz
13:28 (+8),IC 2178,Dresden Hbf (ab 11:30),Berlin Ostkreuz
13:30,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostkreuz
13:43,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostkreuz
13:45,RE 62070,Berlin-Lichtenberg (ab 13:37),Berlin Ostkreuz
13:55,RE 3725,Königs Wusterhausen (ab 13:38),Berlin Ostkreuz
14:01,RE 62021,Flughafen BER (ab 13:44),Berlin Ostkreuz
14:06,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin Ostkreuz
14:12,RE 62069,Elsterwerda (ab 12:12),Berlin Ostkreuz
14:18,RE 3121,Königs Wusterhausen (ab 13:58),Berlin Ostkreuz
14:24,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Ostkreuz
14:30 (+2),IC 2179,Rostock Hbf (ab 12:21),Berlin Ostkreuz
14:30,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostkreuz
14:37,RE 3120,Hennigsdorf(b Berlin) (ab 13:34),Berlin Ostkreuz
14:43,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostkreuz
14:55,RE 3727,Königs Wusterhausen (ab 14:38),Berlin Ostkreuz
14:55,RE 62018,Elstal (ab 14:07),Berlin Ostkreuz
15:01,RE 3722,Dessau Hbf (ab 13:04),Berlin Ostkreuz
15:01,RE 62023,Flughafen BER (ab 14:44),Berlin Ostkreuz
15:02,RB 61130,Templin Stadt (ab 13:33),Berlin Ostkreuz
15:06,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin Ostkreuz
15:12,RE 62071,Baruth(Mark) (ab 14:07),Berlin Ostkreuz
15:13,RE 73732,Magdeburg Hbf (ab 13:06),Berlin Ostkreuz
15:18,RE 3123,Königs Wusterhausen (ab 14:58),Berlin Ostkreuz
15:24,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Ostkreuz
15:28 (+9),IC 2176,Dresden Hbf (ab 13:30),Berlin Ostkreuz
15:30,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostkreuz
15:37,RE 3122,Hennigsdorf(b Berlin) (ab 14:34),Berlin Ostkreuz
15:39,FEX 19851,Berlin Hbf (ab 15:21),Berlin Ostkreuz
15:43,RB 61092,Werneuchen (ab 15:04),Berlin Ostkreuz
15:43,RB 61204,Werneuchen (ab 15:04),Berlin Ostkreuz
15:43,RE 73739,Frankfurt(Oder) (ab 14:55),Berlin Ostkreuz
15:44,RE 62074,Berlin-Lichtenberg (ab 15:38),Berlin Ostkreuz
15:45,FEX 19844,Flughafen BER (ab 15:23),Berlin Ostkreuz
15:53,RB 18323,Eberswalde Hbf (ab 15:08),Berlin Ostkreuz
15:55,RE 3729,Königs Wusterhausen (ab 15:38),Berlin Ostkreuz
15:55,RE 62020,Elstal (ab 15:07),Berlin Ostkreuz
15:59,RE 62073,Elsterwerda (ab 14:12),Berlin Ostkreuz
16:01,RE 3724,Dessau Hbf (ab 14:05),Berlin Ostkreuz
16:01,RE 62025,Flughafen BER (ab 15:44),Berlin Ostkreuz
16:02,RB 61132,Templin Stadt (ab 14:33),Berlin Ostkreuz
16:06,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin Ostkreuz
16:10,FEX 19853,Berlin Hbf (ab 15:51),Berlin Ostkreuz
16:13,RE 73734,Magdeburg Hbf (ab 14:06),Berlin Ostkreuz
16:16,FEX 19846,Flughafen BER (ab 15:55),Berlin Ostkreuz
16:18,RE 3125,Königs Wusterhausen (ab 15:58),Berlin Ostkreuz
16:24,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Ostkreuz
16:30 (+1),IC 2271,Rostock Hbf (ab 14:21),Berlin Ostkreuz
16:30,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostkreuz
16:37,RE 3124,Hennigsdorf(b Berlin) (ab 15:34),Berlin Ostkreuz
16:43,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostkreuz
16:47,RE 62076,Berlin-Lichtenberg (ab 16:40),Berlin Ostkreuz
16:55,RE 3731,Königs Wusterhausen (ab 16:38),Berlin Ostkreuz
16:55,RE 62022,Elstal (ab 16:07),Berlin Ostkreuz
17:01,RE 3726,Dessau Hbf (ab 15:04),Berlin Ostkreuz
17:01,RE 62027,Flughafen BER (ab 16:44),Berlin Ostkreuz
17:02,RB 61134,Templin Stadt (ab 15:33),Berlin Ostkreuz
17:06,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin Ostkreuz
17:12,RE 62075,Baruth(Mark) (ab 16:07),Berlin Ostkreuz
17:13,RE 73736,Magdeburg Hbf (ab 15:06),Berlin Ostkreuz
17:18,RE 3127,Königs Wusterhausen (ab 16:58),Berlin Ostkreuz
17:24,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Ostkreuz
17:28 (+5),IC 2174,Dresden Hbf (ab 15:30),Berlin Ostkreuz
17:28,RE 52174,Elsterwerda (ab 16:24),Berlin Ostkreuz
17:30,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostkreuz
17:43,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostkreuz
17:45,RE 62078,Berlin-Lichtenberg (ab 17:42),Berlin Ostkreuz
17:55,RE 3733,Königs Wusterhausen (ab 17:38),Berlin Ostkreuz
17:55,RE 62024,Elstal (ab 17:07),Berlin Ostkreuz
17:59,RE 62077,Elsterwerda (ab 16:12),Berlin Ostkreuz
18:01,RE 3728,Dessau Hbf (ab 16:05),Berlin Ostkreuz
18:13,RE 73738,Magdeburg Hbf (ab 16:06),Berlin Ostkreuz
18:18,RE 3129,Königs Wusterhausen (ab 17:58),Berlin Ostkreuz
18:18,RE 3748,Bad Belzig (ab 16:57),Berlin Ostkreuz
18:30,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostkreuz
18:31,IC 2273,Rostock Hbf (ab 16:21),Berlin Ostkreuz
18:46,RE 62080,Berlin-Lichtenberg (ab 18:42),Berlin Ostkreuz
18:55,RE 3735,Königs Wusterhausen (ab 18:38),Berlin Ostkreuz
19:01,RE 62031,Flughafen BER (ab 18:44),Berlin Ostkreuz
19:06,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin Ostkreuz
19:12,RE 62079,Baruth(Mark) (ab 18:07),Berlin Ostkreuz
19:13,RE 73740,Magdeburg Hbf (ab 17:06),Berlin Ostkreuz
19:18,RE 3131,Königs Wusterhausen (ab 18:58),Berlin Ostkreuz
19:21,IC 2431,Bremen Hbf (ab 14:09),Berlin Ostkreuz
19:21,RE 62431,Berlin-Spandau (ab 18:43),Berlin Ostkreuz
19:24,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Ostkreuz
19:28 (+12),IC 2172,Dresden Hbf (ab 17:30),Berlin Ostkreuz
19:28,RE 52172,Elsterwerda (ab 18:24),Berlin Ostkreuz
19:30,RE 62082,Berlin-Lichtenberg (ab 19:27),Berlin Ostkreuz
19:30,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostkreuz
19:37,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Ostkreuz
19:43,RE 73747,Frankfurt(Oder) (ab 18:55),Berlin Ostkreuz
19:59,RE 62081,Elsterwerda (ab 18:12),Berlin Ostkreuz
20:13,RE 73742,Magdeburg Hbf (ab 18:06),Berlin Ostkreuz
20:30,IC 2275,Rostock Hbf (ab 18:21),Berlin Ostkreuz
20:30,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Ostkreuz
20:47,RE 62084,Berlin-Lichtenberg (ab 20:42),Berlin Ostkreuz
21:12,RE 62083,Baruth(Mark) (ab 20:07),Berlin Ostkreuz
21:13,RE 73744,Magdeburg Hbf (ab 19:06),Berlin Ostkreuz
21:23,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Ostkreuz
21:30,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Ostkreuz
21:46,RE 62086,Berlin-Lichtenberg (ab 21:42),Berlin Ostkreuz
21:58,RE 62085,Elsterwerda (ab 20:05),Berlin Ostkreuz
22:01,RE 3736,Dessau Hbf (ab 20:05),Berlin Ostkreuz
22:02,EC 40,Warszawa Wschodnia (ab 16:44),Berlin Ostkreuz
22:06,RB 18334,Schönefeld(bei Berlin) (ab 21:49),Berlin Ostkreuz
22:44,RE 62088,Berlin-Lichtenberg (ab 22:41),Berlin Ostkreuz
23:02,RB 61146,Templin Stadt (ab 21:33),Berlin Ostkreuz
23:04,RE 62087,Baruth(Mark) (ab 22:07),Berlin Ostkreuz
