Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:51,RE 3166,Berlin Hbf (an 08:01),Berlin-Spandau
07:56,RE 3107,Nauen (an 08:21),Berlin-Spandau
07:58,RB 18605,Berlin Hbf (an 08:10),Berlin-Spandau
08:00 (+6),ICE 944,Düsseldorf Hbf (an 12:15),Berlin-Spandau
08:00 (+6),ICE 954,Wuppertal Hbf (an 12:07),Berlin-Spandau
08:04,RE 3108,Cottbus Hbf (an 09:55),Berlin-Spandau
08:10 (+2),ICE 505,München Hbf (an 13:01),Berlin-Spandau
08:13,ICE 841,Berlin Hbf (an 08:25),Berlin-Spandau
08:14 (+2),IC 2074,Westerland(Sylt) (an 13:35),Berlin-Spandau
08:14 (+2),IC 2076,Dagebüll Mole (an 13:53),Berlin-Spandau
08:21,RE 3610,Wittenberge (an 10:54),Berlin-Spandau
08:23,RE 62006,Flughafen BER (an 09:15),Berlin-Spandau
08:26 (+1),IC 148,Amsterdam Centraal (an 13:59),Berlin-Spandau
08:28 (+3),RB 18246,Berlin Gesundbrunnen (an 08:41),Berlin-Spandau
08:35,RB 18507,Berlin Südkreuz (an 08:55),Berlin-Spandau
08:38,RE 62009,Wittenberge (an 09:57),Berlin-Spandau
08:39 (+13),RE 3609,Berlin Gesundbrunnen (an 08:28),Berlin-Spandau
08:40 (+2),ICE 751,Berlin Ostbahnhof (an 09:03),Berlin-Spandau
08:45 (+2),EC 173,Budapest-Nyugati (an 20:28),Berlin-Spandau
08:46 (+3),ICE 806,Hamburg-Altona (an 10:38),Berlin-Spandau
08:51,FLX 1230,Aachen Hbf (an 14:23),Berlin-Spandau
08:53,RE 3148,Berlin Südkreuz (an 09:11),Berlin-Spandau
08:56 (+5),RE 3109,Nauen (an 09:21),Berlin-Spandau
08:58 (+1),RB 18607,Berlin Südkreuz (an 09:18),Berlin-Spandau
09:00 (+22),ICE 541,Berlin Ostbahnhof (an 09:27),Berlin-Spandau
09:00 (+2),ICE 642,Düsseldorf Hbf (an 13:13),Berlin-Spandau
09:04,RE 3110,Cottbus Hbf (an 10:55),Berlin-Spandau
09:11 Ausfall,ICE 652,Wuppertal Hbf (an 13:07),Berlin-Spandau
09:12 (+1),ICE 703,München Hbf (an 14:02),Berlin-Spandau
09:17 (+1),ICE 870,Hamburg-Altona (an 11:30),Berlin-Spandau
09:17,ICE 876,Berlin Ostbahnhof (an 09:42),Berlin-Spandau
09:21,RE 3612,Wittenberge (an 11:54),Berlin-Spandau
09:23,RE 62008,Flughafen BER (an 10:15),Berlin-Spandau
09:27 (+2),ICE 1050,Köln Hbf (an 14:21),Berlin-Spandau
09:28 (+1),RB 18248,Berlin Gesundbrunnen (an 09:39),Berlin-Spandau
09:32 (+11),ICE 741,Berlin Ostbahnhof (an 10:02),Berlin-Spandau
09:32,RB 18251,Potsdam Hbf (an 10:23),Berlin-Spandau
09:35,RB 18509,Berlin Südkreuz (an 09:54),Berlin-Spandau
09:36 (+2),ICE 2523,Frankfurt(Main)Hbf (an 14:25),Berlin-Spandau
09:38 (+1),RE 62011,Schwerin Hbf (an 11:57),Berlin-Spandau
09:39 (+5),RE 3611,Berlin Gesundbrunnen (an 09:28),Berlin-Spandau
09:45 (+3),ICE 93,Wien Hbf (an 17:47),Berlin-Spandau
09:47 (+3),ICE 1604,Hamburg-Altona (an 11:39),Berlin-Spandau
09:47 (+3),ICE 1704,Hamburg-Altona (an 11:39),Berlin-Spandau
09:51 (+2),RE 3168,Berlin Südkreuz (an 10:11),Berlin-Spandau
09:51,RE 62160,Berlin Hbf (an 10:01),Berlin-Spandau
09:58,RB 14,Berlin Südkreuz (an 10:20),Berlin-Spandau
09:58,RB 18609,Berlin Südkreuz (an 10:20),Berlin-Spandau
10:00 (+22),ICE 843,Berlin Ostbahnhof (an 10:27),Berlin-Spandau
10:00 (+22),ICE 853,Berlin Ostbahnhof (an 10:27),Berlin-Spandau
10:00 (+1),ICE 942,Düsseldorf Hbf (an 14:14),Berlin-Spandau
10:00 (+1),ICE 952,Wuppertal Hbf (an 14:07),Berlin-Spandau
10:04 (+3),RE 3112,Cottbus Hbf (an 11:55),Berlin-Spandau
10:10 (+12),ICE 507,München Hbf (an 15:04),Berlin-Spandau
10:12 (+4),ICE 1008,Hamburg Hbf (an 11:49),Berlin-Spandau
10:21,RE 3614,Wittenberge (an 12:54),Berlin-Spandau
10:23 (+3),RE 62010,Flughafen BER (an 11:15),Berlin-Spandau
10:26 (+1),IC 146,Amsterdam Centraal (an 16:00),Berlin-Spandau
10:29 (+1),RB 18250,Berlin Gesundbrunnen (an 10:42),Berlin-Spandau
10:30,RB 18253,Potsdam Hbf (an 11:23),Berlin-Spandau
10:32 (+2),ICE 753,Berlin Ostbahnhof (an 11:02),Berlin-Spandau
10:35,RB 18511,Berlin Südkreuz (an 10:54),Berlin-Spandau
10:38,RE 62013,Wittenberge (an 11:57),Berlin-Spandau
10:39 (+14),RE 3613,Berlin Charlottenburg (an 10:47),Berlin-Spandau
10:45 (+2),EC 379,Praha hl.n. (an 15:23),Berlin-Spandau
10:45 (+1),ICE 804,Kiel Hbf (an 13:47),Berlin-Spandau
10:52 (+7),RE 3150,Berlin Südkreuz (an 11:11),Berlin-Spandau
10:56,RE 3113,Nauen (an 11:21),Berlin-Spandau
10:58 (+1),RB 18611,Berlin Südkreuz (an 11:18),Berlin-Spandau
11:00 (+33),ICE 543,Berlin Ostbahnhof (an 11:30),Berlin-Spandau
11:00 (+33),ICE 553,Berlin Ostbahnhof (an 11:13),Berlin-Spandau
11:04,RE 3114,Cottbus Hbf (an 12:55),Berlin-Spandau
11:12 (+1),ICE 640,Düsseldorf Hbf (an 15:14),Berlin-Spandau
11:12 (+1),ICE 650,Köln Hbf (an 15:40),Berlin-Spandau
11:12 (+1),ICE 705,München Hbf (an 16:42),Berlin-Spandau
11:21 Ausfall,RE 3616,Wittenberge (an 13:54),Berlin-Spandau
11:23,RE 62012,Flughafen BER (an 12:15),Berlin-Spandau
11:26 (+1),ICE 758,Aachen Hbf (an 17:08),Berlin-Spandau
11:28 (+2),RB 18252,Berlin Gesundbrunnen (an 11:39),Berlin-Spandau
11:32 (+14),IC 141,Berlin Ostbahnhof (an 12:02),Berlin-Spandau
11:35 (+2),ICE 2525,Frankfurt(Main)Hbf (an 16:01),Berlin-Spandau
11:35,RB 18513,Berlin Südkreuz (an 11:55),Berlin-Spandau
11:38,RE 62015,Schwerin Hbf (an 13:57),Berlin-Spandau
11:44 (+4),ICE 1005,München Hbf (an 16:01),Berlin-Spandau
11:47 (+1),ICE 602,Hamburg-Altona (an 13:41),Berlin-Spandau
11:51 (+1),RE 3170,Jüterbog (an 12:56),Berlin-Spandau
11:51,RE 62164,Berlin Südkreuz (an 12:11),Berlin-Spandau
11:57 (+2),RB 18613,Berlin Südkreuz (an 12:16),Berlin-Spandau
12:00,ICE 845,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00,ICE 855,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00 (+4),ICE 940,Düsseldorf Hbf (an 16:13),Berlin-Spandau
12:00 (+4),ICE 950,Wuppertal Hbf (an 16:00),Berlin-Spandau
12:04,RE 3116,Cottbus Hbf (an 13:55),Berlin-Spandau
12:10,ICE 509,München Hbf (an 17:01),Berlin-Spandau
12:14 (+3),ICE 1006,Hamburg-Altona (an 14:04),Berlin-Spandau
12:21 Ausfall,RE 3618,Wittenberge (an 14:54),Berlin-Spandau
12:23,RE 62014,Flughafen BER (an 13:15),Berlin-Spandau
12:24,ICE 2570,Berlin Südkreuz (an 12:43),Berlin-Spandau
12:25,RB 18514,Nauen (an 12:50),Berlin-Spandau
12:26 (+1),IC 144,Amsterdam Centraal (an 17:59),Berlin-Spandau
12:29,RB 18254,Berlin Gesundbrunnen (an 12:41),Berlin-Spandau
12:30,RB 18257,Potsdam Hbf (an 13:23),Berlin-Spandau
12:32 (+14),ICE 1545,Berlin Ostbahnhof (an 13:02),Berlin-Spandau
12:35,RB 18515,Berlin Südkreuz (an 12:54),Berlin-Spandau
12:38,RE 62017,Wittenberge (an 13:57),Berlin-Spandau
12:45 (+4),EC 175,Praha hl.n. (an 17:23),Berlin-Spandau
12:46 (+1),ICE 802,Hamburg-Altona (an 14:38),Berlin-Spandau
12:49 (+2),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin-Spandau
12:49 (+2),ICE 555,Berlin Ostbahnhof (an 13:13),Berlin-Spandau
12:51,FLX 1232,Köln Hbf (an 17:46),Berlin-Spandau
12:52 (+1),RE 3152,Falkenberg(Elster) (an 14:34),Berlin-Spandau
12:56 (+2),RE 3117,Nauen (an 13:21),Berlin-Spandau
12:57,RB 18615,Berlin Südkreuz (an 13:18),Berlin-Spandau
12:57 (+1),RB 18639,Berlin Südkreuz (an 13:18),Berlin-Spandau
13:00 (+2),ICE 548,Düsseldorf Hbf (an 17:09),Berlin-Spandau
13:00 (+2),ICE 558,Köln Hbf (an 17:40),Berlin-Spandau
13:03,RB 18614,Nauen (an 13:33),Berlin-Spandau
13:04 (+1),RE 3118,Cottbus Hbf (an 14:55),Berlin-Spandau
13:08 (+2),RE 3153,Rathenow (an 13:55),Berlin-Spandau
13:12 (+2),ICE 707,München Hbf (an 18:03),Berlin-Spandau
13:16 (+1),EC 176,Hamburg-Altona (an 15:24),Berlin-Spandau
13:21 Ausfall,RE 3620,Wittenberge (an 15:54),Berlin-Spandau
13:23,RE 62016,Flughafen BER (an 14:15),Berlin-Spandau
13:24,RB 18516,Nauen (an 13:50),Berlin-Spandau
13:26 (+1),ICE 756,Aachen Hbf (an 19:12),Berlin-Spandau
13:27 (+3),RB 18256,Berlin Gesundbrunnen (an 13:38),Berlin-Spandau
13:30 (+1),RB 18259,Potsdam Hbf (an 14:23),Berlin-Spandau
13:32 (+5),IC 143,Krakow Glowny (an 23:57),Berlin-Spandau
13:34 (+2),ICE 2527,Frankfurt(Main)Hbf (an 18:26),Berlin-Spandau
13:35,RB 18517,Berlin Südkreuz (an 13:55),Berlin-Spandau
13:38,RE 62019,Schwerin Hbf (an 15:57),Berlin-Spandau
13:39 (+1),RE 3619,Berlin Charlottenburg (an 13:47),Berlin-Spandau
13:45 (+1),ICE 95,Wien Hbf (an 21:47),Berlin-Spandau
13:47 (+3),ICE 1600,Hamburg-Altona (an 15:39),Berlin-Spandau
13:51 (+1),RE 3172,Jüterbog (an 14:56),Berlin-Spandau
13:51,RE 62168,Berlin Südkreuz (an 14:11),Berlin-Spandau
13:56,RE 3119,Nauen (an 14:21),Berlin-Spandau
13:57 (+1),RB 18617,Berlin Südkreuz (an 14:16),Berlin-Spandau
14:00 (+5),ICE 847,Berlin Ostbahnhof (an 14:27),Berlin-Spandau
14:00 (+4),ICE 848,Düsseldorf Hbf (an 18:16),Berlin-Spandau
14:00 (+5),ICE 857,Berlin Ostbahnhof (an 14:27),Berlin-Spandau
14:00 (+4),ICE 858,Köln Hbf (an 18:40),Berlin-Spandau
14:03,RB 18616,Nauen (an 14:33),Berlin-Spandau
14:04,RE 3120,Cottbus Hbf (an 15:55),Berlin-Spandau
14:09 (+1),RE 3175,Rathenow (an 14:53),Berlin-Spandau
14:10 (+5),ICE 1601,München Hbf (an 19:03),Berlin-Spandau
14:15 (+1),ICE 94,Hamburg-Altona (an 16:20),Berlin-Spandau
14:21,RE 3622,Wittenberge (an 16:54),Berlin-Spandau
14:23,RE 62018,Flughafen BER (an 15:15),Berlin-Spandau
14:24,ICE 2572,Berlin Südkreuz (an 14:46),Berlin-Spandau
14:25 (+1),RB 18518,Nauen (an 14:50),Berlin-Spandau
14:26 (+1),IC 142,Amsterdam Centraal (an 19:59),Berlin-Spandau
14:29 (+2),RB 18258,Berlin Gesundbrunnen (an 14:40),Berlin-Spandau
14:30,RB 18261,Potsdam Hbf (an 15:23),Berlin-Spandau
14:32 (+68),ICE 757,Berlin Ostbahnhof (an 15:03),Berlin-Spandau
14:35,RB 18519,Berlin Südkreuz (an 14:54),Berlin-Spandau
14:38,RE 62021,Wittenberge (an 15:57),Berlin-Spandau
14:39,RE 3621,Berlin-Charlottenburg (an 14:47),Berlin-Spandau
14:45 (+1),EC 177,Praha hl.n. (an 19:23),Berlin-Spandau
14:46 (+1),ICE 800,Hamburg-Altona (an 16:38),Berlin-Spandau
14:49 (+58),ICE 547,Berlin Ostbahnhof (an 15:27),Berlin-Spandau
14:49 (+58),ICE 557,Berlin Ostbahnhof (an 15:17),Berlin-Spandau
14:52 (+2),RE 3154,Falkenberg(Elster) (an 16:34),Berlin-Spandau
14:56,RE 3121,Nauen (an 15:21),Berlin-Spandau
14:58 (+1),RB 18619,Berlin Südkreuz (an 15:19),Berlin-Spandau
15:00 (+2),ICE 546,Köln Hbf (an 19:36),Berlin-Spandau
15:03 (+6),RB 18618,Nauen (an 15:33),Berlin-Spandau
15:04,RE 3122,Cottbus Hbf (an 16:55),Berlin-Spandau
15:08 (+4),RE 3155,Rathenow (an 15:55),Berlin-Spandau
15:12 (+2),ICE 556,Koblenz Hbf (an 20:41),Berlin-Spandau
15:12 (+1),ICE 709,München Hbf (an 20:42),Berlin-Spandau
15:16 (+1),EC 174,Hamburg Hbf (an 17:11),Berlin-Spandau
15:21 (+1),RE 3624,Wittenberge (an 17:54),Berlin-Spandau
15:23,RE 62020,Flughafen BER (an 16:15),Berlin-Spandau
15:24,RB 18520,Nauen (an 15:50),Berlin-Spandau
15:26,ICE 1544,Dortmund Hbf (an 18:47),Berlin-Spandau
15:28 (+1),RB 18260,Berlin Gesundbrunnen (an 15:40),Berlin-Spandau
15:30 (+1),RB 18263,Potsdam Hbf (an 16:23),Berlin-Spandau
15:32 (+41),IC 145,Berlin Ostbahnhof (an 16:02),Berlin-Spandau
15:35 (+1),ICE 2529,Frankfurt(Main)Hbf (an 20:20),Berlin-Spandau
15:35,RB 18521,Berlin Südkreuz (an 15:55),Berlin-Spandau
15:38 (+6),RE 62023,Schwerin Hbf (an 17:57),Berlin-Spandau
15:39 (+3),RE 3623,Berlin Charlottenburg (an 15:47),Berlin-Spandau
15:44 (+2),ICE 1007,München Hbf (an 20:02),Berlin-Spandau
15:47 (+15),ICE 508,Hamburg-Altona (an 17:40),Berlin-Spandau
15:51 (+3),RE 3174,Jüterbog (an 16:56),Berlin-Spandau
15:51,RE 62172,Berlin Hbf (an 16:01),Berlin-Spandau
15:56 (+1),RE 3123,Nauen (an 16:21),Berlin-Spandau
15:57 (+2),RB 18621,Berlin Südkreuz (an 16:16),Berlin-Spandau
15:59 (+16),ICE 849,Berlin Ostbahnhof (an 16:27),Berlin-Spandau
15:59 (+16),ICE 859,Berlin Ostbahnhof (an 16:27),Berlin-Spandau
16:00 (+5),ICE 846,Mönchengladbach Hbf (an 20:42),Berlin-Spandau
16:00 (+5),ICE 856,Köln Hbf (an 20:43),Berlin-Spandau
16:03 (+7),RB 18620,Nauen (an 16:33),Berlin-Spandau
16:04 (+1),RE 3124,Cottbus Hbf (an 17:55),Berlin-Spandau
16:09 (+10),RE 3177,Rathenow (an 16:53),Berlin-Spandau
16:10 (+4),ICE 603,München Hbf (an 21:03),Berlin-Spandau
16:14 (+9),ICE 1004,Hamburg-Altona (an 18:12),Berlin-Spandau
16:21,RE 3626,Wittenberge (an 18:54),Berlin-Spandau
16:23,RE 62022,Flughafen BER (an 17:15),Berlin-Spandau
16:24 (+5),ICE 2548,Berlin Südkreuz (an 16:42),Berlin-Spandau
16:25,RB 18522,Nauen (an 16:50),Berlin-Spandau
16:26 (+10),IC 140,Amsterdam Centraal (an 21:59),Berlin-Spandau
16:29 (+1),RB 18262,Berlin Gesundbrunnen (an 16:41),Berlin-Spandau
16:30,RB 18265,Potsdam Hbf (an 17:23),Berlin-Spandau
16:32 (+9),ICE 759,Berlin Ostbahnhof (an 17:02),Berlin-Spandau
16:35,RB 18523,Berlin Südkreuz (an 16:55),Berlin-Spandau
16:38,RE 62025,Wittenberge (an 17:57),Berlin-Spandau
16:39 (+12),RE 3625,Berlin-Charlottenburg (an 16:47),Berlin-Spandau
16:46 (+2),ICE 708,Hamburg-Altona (an 18:38),Berlin-Spandau
16:51 (+142),FLX 1236,Köln Hbf (an 21:55),Berlin-Spandau
16:52,RE 3156,Falkenberg(Elster) (an 18:34),Berlin-Spandau
16:56 (+4),RE 3125,Nauen (an 17:21),Berlin-Spandau
16:58 (+1),RB 18623,Berlin Südkreuz (an 17:18),Berlin-Spandau
17:00 (+25),ICE 549,Berlin Ostbahnhof (an 17:27),Berlin-Spandau
17:00 (+25),ICE 559,Berlin Ostbahnhof (an 17:16),Berlin-Spandau
17:03 (+1),RB 18622,Nauen (an 17:33),Berlin-Spandau
17:04,RE 18444,Cottbus Hbf (an 18:55),Berlin-Spandau
17:04,RE 3126,Cottbus Hbf (an 18:55),Berlin-Spandau
17:08 (+1),RE 3157,Rathenow (an 17:55),Berlin-Spandau
17:12 (+24),ICE 544,Köln Hbf (an 21:40),Berlin-Spandau
17:12 (+24),ICE 554,Köln Hbf (an 21:25),Berlin-Spandau
17:12 (+7),ICE 801,München Hbf (an 22:43),Berlin-Spandau
17:16 (+1),EC 378,Kiel Hbf (an 20:22),Berlin-Spandau
17:21,RE 3628,Wittenberge (an 19:54),Berlin-Spandau
17:23,RE 62024,Flughafen BER (an 18:15),Berlin-Spandau
17:25 (+10),RB 18524,Nauen (an 17:50),Berlin-Spandau
17:26 Ausfall,ICE 752,Köln Hbf (an 22:16),Berlin-Spandau
17:28 (+1),RB 18264,Berlin Gesundbrunnen (an 17:39),Berlin-Spandau
17:30 (+2),RB 18267,Potsdam Hbf (an 18:23),Berlin-Spandau
17:32 (+5),IC 147,Berlin Ostbahnhof (an 18:02),Berlin-Spandau
17:35 (+6),ICE 995,Frankfurt(Main)Hbf (an 22:24),Berlin-Spandau
17:35 (+1),RB 18525,Berlin Südkreuz (an 17:55),Berlin-Spandau
17:38 (+4),RE 62027,Schwerin Hbf (an 19:57),Berlin-Spandau
17:39 (+4),RE 3627,Berlin Charlottenburg (an 17:47),Berlin-Spandau
17:44 (+1),ICE 1009,München Hbf (an 22:02),Berlin-Spandau
17:48 (+1),ICE 506,Hamburg-Altona (an 19:40),Berlin-Spandau
17:51 (+1),RE 3176,Jüterbog (an 18:56),Berlin-Spandau
17:56 (+14),RE 3127,Nauen (an 18:21),Berlin-Spandau
17:57 (+1),RB 18625,Berlin Südkreuz (an 18:15),Berlin-Spandau
18:00 (+4),ICE 844,Köln Hbf (an 22:36),Berlin-Spandau
18:00 (+4),ICE 854,Köln Hbf (an 22:23),Berlin-Spandau
18:00 (+77),ICE 941,Berlin Ostbahnhof (an 18:27),Berlin-Spandau
18:00 (+77),ICE 951,Berlin Ostbahnhof (an 18:27),Berlin-Spandau
18:03 (+1),RB 18624,Nauen (an 18:33),Berlin-Spandau
18:04,RE 3128,Cottbus Hbf (an 19:55),Berlin-Spandau
18:09 (+1),RE 3179,Rathenow (an 18:56),Berlin-Spandau
18:10 (+1),ICE 1605,München Hbf (an 23:05),Berlin-Spandau
18:10 (+1),ICE 1705,Jena-Göschwitz (an 21:26),Berlin-Spandau
18:15 (+20),ICE 92,Hamburg-Altona (an 20:13),Berlin-Spandau
18:21,RE 3630,Wittenberge (an 20:54),Berlin-Spandau
18:23,RE 62026,Flughafen BER (an 19:15),Berlin-Spandau
18:24 (+1),ICE 2526,Berlin Südkreuz (an 18:46),Berlin-Spandau
18:25,RB 18526,Nauen (an 18:50),Berlin-Spandau
18:26 (+3),ICE 742,Münster(Westf)Hbf (an 21:34),Berlin-Spandau
18:29 (+4),RB 18266,Berlin Gesundbrunnen (an 18:40),Berlin-Spandau
18:30,RB 18269,Potsdam Hbf (an 19:23),Berlin-Spandau
18:32 (+67),ICE 1051,Berlin Ostbahnhof (an 19:04),Berlin-Spandau
18:35,RB 18527,Berlin Südkreuz (an 18:54),Berlin-Spandau
18:38,RE 62029,Wittenberge (an 19:57),Berlin-Spandau
18:39 (+1),RE 3629,Berlin-Charlottenburg (an 18:47),Berlin-Spandau
18:46 (+1),ICE 706,Hamburg-Altona (an 20:38),Berlin-Spandau
18:46,ICE 871,Dresden Hbf (an 21:07),Berlin-Spandau
18:49 Ausfall,ICE 651,Berlin Ostbahnhof (an 19:13),Berlin-Spandau
18:52,RE 3158,Falkenberg(Elster) (an 20:34),Berlin-Spandau
18:56 (+3),RE 3129,Nauen (an 19:21),Berlin-Spandau
18:58 (+1),RB 18627,Berlin Südkreuz (an 19:18),Berlin-Spandau
19:00 (+69),ICE 641,Berlin Ostbahnhof (an 19:27),Berlin-Spandau
19:04 (+4),RE 3130,Cottbus Hbf (an 20:55),Berlin-Spandau
19:05,BSV 2160,Hamm(Westf)Hbf (an 21:49),Berlin-Spandau
19:08 (+2),RE 3159,Rathenow (an 19:55),Berlin-Spandau
19:12 (+55),ICE 542,Köln Hbf (an 23:36),Berlin-Spandau
19:12 (+55),ICE 552,Köln Hbf (an 23:40),Berlin-Spandau
19:12 (+14),ICE 803,Nürnberg Hbf (an 23:09),Berlin-Spandau
19:16 (+45),EC 172,Hamburg-Altona (an 21:35),Berlin-Spandau
19:21,RE 3632,Wittenberge (an 21:54),Berlin-Spandau
19:23,RE 62028,Flughafen BER (an 20:15),Berlin-Spandau
19:28 (+3),RB 18268,Berlin Gesundbrunnen (an 19:39),Berlin-Spandau
19:30,RB 18271,Potsdam Hbf (an 20:23),Berlin-Spandau
19:32 (+45),IC 149,Berlin Ostbahnhof (an 20:02),Berlin-Spandau
19:35,BSV 2162,Hamm(Westf)Hbf (an 22:19),Berlin-Spandau
19:35 (+2),ICE 997,Kassel-Wilhelmshöhe (an 22:11),Berlin-Spandau
19:35,RB 18529,Berlin Südkreuz (an 19:55),Berlin-Spandau
19:38 (+35),RE 62031,Schwerin Hbf (an 21:57),Berlin-Spandau
19:45 (+5),IC 2075,Berlin Südkreuz (an 20:03),Berlin-Spandau
19:45 (+5),IC 2077,Berlin Südkreuz (an 20:03),Berlin-Spandau
19:47 (+6),ICE 504,Hamburg-Altona (an 21:39),Berlin-Spandau
19:51 (+1),RE 3178,Jüterbog (an 20:56),Berlin-Spandau
19:56 (+30),RE 3131,Nauen (an 20:21),Berlin-Spandau
19:57 (+4),RB 18629,Berlin Südkreuz (an 20:16),Berlin-Spandau
20:00 (+37),ICE 872,Köln Hbf (an 00:35),Berlin-Spandau
20:00 (+37),ICE 892,Köln Hbf (an 01:00),Berlin-Spandau
20:00 (+82),ICE 943,Berlin Ostbahnhof (an 20:27),Berlin-Spandau
20:00 (+82),ICE 953,Berlin Ostbahnhof (an 20:27),Berlin-Spandau
20:03 (+4),RB 18628,Nauen (an 20:33),Berlin-Spandau
20:05,BSV 2164,Hamm(Westf)Hbf (an 22:49),Berlin-Spandau
20:09 (+10),RE 3181,Rathenow (an 20:56),Berlin-Spandau
20:10 (+11),ICE 1607,München Hbf (an 01:14),Berlin-Spandau
20:21,RE 3634,Wittenberge (an 22:54),Berlin-Spandau
20:22,RE 62030,Berlin-Lichtenberg (an 21:05),Berlin-Spandau
20:25 (+2),ICE 2524,Berlin Südkreuz (an 20:42),Berlin-Spandau
20:25,RB 18530,Nauen (an 20:50),Berlin-Spandau
20:27 (+15),ICE 740,Münster(Westf)Hbf (an 23:33),Berlin-Spandau
20:28 (+2),ICE 699,München Hbf (an 07:44),Berlin-Spandau
20:29,RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin-Spandau
20:30,RB 18273,Potsdam Hbf (an 21:23),Berlin-Spandau
20:32 Ausfall,ICE 1053,Berlin Gesundbrunnen (an 20:49),Berlin-Spandau
