Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:33,RE 62002,Berlin Ostbahnhof (an 06:52),Berlin Zoologischer Garten
06:40,RE 3706,Senftenberg (an 08:41),Berlin Zoologischer Garten
06:43,ICE 674,Berlin Ostbahnhof (an 06:59),Berlin Zoologischer Garten
06:44,RE 3105,Dallgow-Döberitz (an 07:02),Berlin Zoologischer Garten
06:47,RE 73761,Brandenburg Hbf (an 07:38),Berlin Zoologischer Garten
06:53,RE 73716,Frankfurt(Oder) (an 08:05),Berlin Zoologischer Garten
06:59,RE 18753,Bad Belzig (an 07:54),Berlin Zoologischer Garten
06:59 (+16),RE 18756,Cottbus Hbf (an 08:46),Berlin Zoologischer Garten
07:08,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Zoologischer Garten
07:08,RE 33680,Brandenburg Hbf (an 07:53),Berlin Zoologischer Garten
07:08,RE 73721,Berlin-Wannsee (an 07:20),Berlin Zoologischer Garten
07:08,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Zoologischer Garten
07:17 (+1),RE 3106,Cottbus Hbf (an 08:55),Berlin Zoologischer Garten
07:20,RE 3711,Dessau Hbf (an 08:53),Berlin Zoologischer Garten
07:30,RE 73804,Berlin Ostbahnhof (an 07:46),Berlin Zoologischer Garten
07:30,RE 73807,Potsdam Hbf (an 07:51),Berlin Zoologischer Garten
07:33,RE 62004,Berlin Ostbahnhof (an 07:52),Berlin Zoologischer Garten
07:38 Ausfall,IC 2432,Norddeich Mole (an 14:20),Berlin Zoologischer Garten
07:38,RE 62432,Berlin-Spandau (an 07:46),Berlin Zoologischer Garten
07:40 (+26),RE 3708,Senftenberg (an 09:41),Berlin Zoologischer Garten
07:44,RE 3107,Dallgow-Döberitz (an 08:02),Berlin Zoologischer Garten
07:47,RE 73763,Potsdam Hbf (an 08:05),Berlin Zoologischer Garten
07:53,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Zoologischer Garten
07:59 (+7),RE 18755,Bad Belzig (an 08:54),Berlin Zoologischer Garten
07:59 (+28),RE 18758,Berlin Ostkreuz (an 08:19),Berlin Zoologischer Garten
08:08,RE 33838,Frankfurt(Oder) (an 09:31),Berlin Zoologischer Garten
08:08,RE 73723,Magdeburg Hbf (an 09:47),Berlin Zoologischer Garten
08:08,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Zoologischer Garten
08:17 (+10),RE 3108,Cottbus Hbf (an 09:55),Berlin Zoologischer Garten
08:20 (+7),RE 3713,Dessau Hbf (an 09:53),Berlin Zoologischer Garten
08:26,RE 62009,Elstal (an 08:53),Berlin Zoologischer Garten
08:30,RE 73806,Berlin Ostbahnhof (an 08:48),Berlin Zoologischer Garten
08:30,RE 73809,Brandenburg Hbf (an 09:16),Berlin Zoologischer Garten
08:33,RE 62006,Flughafen BER (an 09:15),Berlin Zoologischer Garten
08:40 (+1),RE 3710,Senftenberg (an 10:41),Berlin Zoologischer Garten
08:44 (+6),RE 3109,Dallgow-Döberitz (an 09:02),Berlin Zoologischer Garten
08:47,RE 73765,Brandenburg Hbf (an 09:38),Berlin Zoologischer Garten
08:55,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Zoologischer Garten
08:59 (+2),RE 18757,Bad Belzig (an 09:54),Berlin Zoologischer Garten
09:08,RE 73725,Möser (an 10:34),Berlin Zoologischer Garten
09:08,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Zoologischer Garten
09:08,RE 93725,Berlin-Wannsee (an 09:20),Berlin Zoologischer Garten
09:17 (+2),RE 3110,Cottbus Hbf (an 10:55),Berlin Zoologischer Garten
09:20 (+20),RE 3715,Dessau Hbf (an 10:53),Berlin Zoologischer Garten
09:26,RE 62011,Elstal (an 09:52),Berlin Zoologischer Garten
09:30,RE 73808,Berlin Ostkreuz (an 09:49),Berlin Zoologischer Garten
09:30,RE 73811,Brandenburg Hbf (an 10:16),Berlin Zoologischer Garten
09:33,RE 62008,Flughafen BER (an 10:15),Berlin Zoologischer Garten
09:40 (+23),RE 3712,Senftenberg (an 11:41),Berlin Zoologischer Garten
09:44 (+1),RE 3111,Dallgow-Döberitz (an 10:02),Berlin Zoologischer Garten
09:52,RE 33806,Frankfurt(Oder) (an 11:05),Berlin Zoologischer Garten
09:52,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Zoologischer Garten
09:59,RE 18759,Bad Belzig (an 10:54),Berlin Zoologischer Garten
10:08,RE 73727,Möser (an 11:34),Berlin Zoologischer Garten
10:08,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Zoologischer Garten
10:08,RE 93727,Magdeburg Hbf (an 11:47),Berlin Zoologischer Garten
10:17 (+2),RE 3112,Cottbus Hbf (an 11:55),Berlin Zoologischer Garten
10:20 (+1),RE 3717,Dessau Hbf (an 11:53),Berlin Zoologischer Garten
10:33,RE 62010,Flughafen BER (an 11:15),Berlin Zoologischer Garten
10:40,RE 3714,Calau(Nl) (an 12:15),Berlin Zoologischer Garten
10:44,RE 3113,Dallgow-Döberitz (an 11:02),Berlin Zoologischer Garten
10:47,RE 73769,Brandenburg Hbf (an 11:38),Berlin Zoologischer Garten
10:53,RE 33808,Frankfurt(Oder) (an 12:05),Berlin Zoologischer Garten
10:53,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Zoologischer Garten
11:07,RE 73729,Magdeburg Hbf (an 12:47),Berlin Zoologischer Garten
11:08,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Zoologischer Garten
11:17 (+3),RE 3114,Cottbus Hbf (an 12:55),Berlin Zoologischer Garten
11:20 (+7),RE 3719,Dessau Hbf (an 12:53),Berlin Zoologischer Garten
11:33,RE 62012,Flughafen BER (an 12:15),Berlin Zoologischer Garten
11:40 (+10),RE 3716,Senftenberg (an 13:41),Berlin Zoologischer Garten
11:44,RE 3115,Berlin-Spandau (an 11:54),Berlin Zoologischer Garten
11:47,RE 73771,Potsdam Hbf (an 12:05),Berlin Zoologischer Garten
11:53,RE 33810,Frankfurt(Oder) (an 13:05),Berlin Zoologischer Garten
11:53,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Zoologischer Garten
12:08,RE 73731,Magdeburg Hbf (an 13:47),Berlin Zoologischer Garten
12:08,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Zoologischer Garten
12:17,RE 3116,Cottbus Hbf (an 13:55),Berlin Zoologischer Garten
12:20 (+10),RE 3721,Dessau Hbf (an 13:53),Berlin Zoologischer Garten
12:33,RE 62014,Flughafen BER (an 13:15),Berlin Zoologischer Garten
12:40 (+19),RE 3718,Senftenberg (an 14:41),Berlin Zoologischer Garten
12:44,RE 3117,Berlin-Spandau (an 12:54),Berlin Zoologischer Garten
12:47,RE 73773,Brandenburg Hbf (an 13:38),Berlin Zoologischer Garten
12:53,RE 33812,Frankfurt(Oder) (an 14:05),Berlin Zoologischer Garten
12:53,RE 73728,Frankfurt(Oder) (an 14:05),Berlin Zoologischer Garten
13:08,RE 73733,Magdeburg Hbf (an 14:47),Berlin Zoologischer Garten
13:08,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Zoologischer Garten
13:17,RE 3118,Cottbus Hbf (an 14:55),Berlin Zoologischer Garten
13:20 (+12),RE 3723,Dessau Hbf (an 14:53),Berlin Zoologischer Garten
13:33,RE 62016,Flughafen BER (an 14:15),Berlin Zoologischer Garten
13:40 (+5),RE 3720,Senftenberg (an 15:41),Berlin Zoologischer Garten
13:44 (+20),RE 3119,Dallgow-Döberitz (an 14:02),Berlin Zoologischer Garten
13:47,RE 73775,Brandenburg Hbf (an 14:38),Berlin Zoologischer Garten
13:53,RE 73730,Frankfurt(Oder) (an 15:05),Berlin Zoologischer Garten
14:08,RE 33694,Magdeburg Hbf (an 15:47),Berlin Zoologischer Garten
14:08,RE 73735,Möser (an 15:34),Berlin Zoologischer Garten
14:08,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Zoologischer Garten
14:17 (+14),RE 3120,Cottbus Hbf (an 15:55),Berlin Zoologischer Garten
14:20 (+11),RE 3725,Dessau Hbf (an 15:53),Berlin Zoologischer Garten
14:26,RE 62021,Elstal (an 14:52),Berlin Zoologischer Garten
14:30,RE 28086,Berlin Ostbahnhof (an 14:46),Berlin Zoologischer Garten
14:30,RE 73812,Berlin Ostbahnhof (an 14:46),Berlin Zoologischer Garten
14:30,RE 73815,Brandenburg Hbf (an 15:16),Berlin Zoologischer Garten
14:33,RE 62018,Flughafen BER (an 15:15),Berlin Zoologischer Garten
14:40 (+5),RE 3722,Senftenberg (an 16:41),Berlin Zoologischer Garten
14:44 (+15),RE 3121,Dallgow-Döberitz (an 15:02),Berlin Zoologischer Garten
14:47,RE 73777,Brandenburg Hbf (an 15:38),Berlin Zoologischer Garten
14:53,RE 33816,Frankfurt(Oder) (an 16:05),Berlin Zoologischer Garten
14:53,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Zoologischer Garten
14:56 (+6),RE 18760,Lübbenau(Spreewald) (an 16:14),Berlin Zoologischer Garten
15:08,RE 73737,Magdeburg Hbf (an 16:47),Berlin Zoologischer Garten
15:08,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Zoologischer Garten
15:17 (+5),RE 3122,Cottbus Hbf (an 16:55),Berlin Zoologischer Garten
15:20 (+10),RE 3727,Dessau Hbf (an 16:53),Berlin Zoologischer Garten
15:26,RE 62023,Elstal (an 15:52),Berlin Zoologischer Garten
15:30,RE 28967,Berlin Ostbahnhof (an 15:46),Berlin Zoologischer Garten
15:30,RE 69010,Brandenburg Hbf (an 16:16),Berlin Zoologischer Garten
15:30,RE 73814,Berlin Ostbahnhof (an 15:46),Berlin Zoologischer Garten
15:30,RE 73817,Brandenburg Hbf (an 16:16),Berlin Zoologischer Garten
15:33,RE 62020,Flughafen BER (an 16:15),Berlin Zoologischer Garten
15:40 (+25),RE 3724,Senftenberg (an 17:41),Berlin Zoologischer Garten
15:44 (+6),RE 3123,Dallgow-Döberitz (an 16:02),Berlin Zoologischer Garten
15:47,RE 93779,Brandenburg Hbf (an 16:38),Berlin Zoologischer Garten
15:53,RE 33818,Frankfurt(Oder) (an 17:05),Berlin Zoologischer Garten
15:53,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Zoologischer Garten
15:56 (+3),RE 18762,Lübbenau(Spreewald) (an 17:14),Berlin Zoologischer Garten
16:07,RE 73739,Berlin-Wannsee (an 16:20),Berlin Zoologischer Garten
16:07,RE 93739,Brandenburg Hbf (an 16:53),Berlin Zoologischer Garten
16:08,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Zoologischer Garten
16:17 (+2),RE 3124,Cottbus Hbf (an 17:55),Berlin Zoologischer Garten
16:20 (+11),RE 3729,Dessau Hbf (an 17:53),Berlin Zoologischer Garten
16:30,RE 17454,Berlin Ostbahnhof (an 16:46),Berlin Zoologischer Garten
16:30,RE 73816,Berlin Ostbahnhof (an 16:46),Berlin Zoologischer Garten
16:31,RE 73819,Brandenburg Hbf (an 17:16),Berlin Zoologischer Garten
16:33,RE 62022,Berlin Ostbahnhof (an 16:52),Berlin Zoologischer Garten
16:40 (+26),RE 3726,Senftenberg (an 18:41),Berlin Zoologischer Garten
16:44,RE 3125,Berlin-Spandau (an 16:54),Berlin Zoologischer Garten
16:47,RE 73781,Brandenburg Hbf (an 17:38),Berlin Zoologischer Garten
16:47,RE 93781,Brandenburg Hbf (an 17:38),Berlin Zoologischer Garten
16:53,RE 1,Göttingen (an 07:51),Berlin Zoologischer Garten
16:53,RE 73736,Frankfurt(Oder) (an 18:05),Berlin Zoologischer Garten
16:56 (+17),RE 18764,Cottbus Hbf (an 18:46),Berlin Zoologischer Garten
16:59 (+10),RE 18761,Bad Belzig (an 17:58),Berlin Zoologischer Garten
17:08,RE 73741,Brandenburg Hbf (an 17:53),Berlin Zoologischer Garten
17:08,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Zoologischer Garten
17:17,RE 3126,Cottbus Hbf (an 18:55),Berlin Zoologischer Garten
17:20 (+15),RE 3731,Dessau Hbf (an 18:53),Berlin Zoologischer Garten
17:26,RE 62027,Elstal (an 17:52),Berlin Zoologischer Garten
17:30,RE 33823,Berlin Ostbahnhof (an 17:46),Berlin Zoologischer Garten
17:30,RE 73818,Berlin Ostbahnhof (an 17:46),Berlin Zoologischer Garten
17:30,RE 73821,Brandenburg Hbf (an 18:17),Berlin Zoologischer Garten
17:33,RE 62024,Berlin Ostbahnhof (an 17:52),Berlin Zoologischer Garten
17:40,RE 3728,Senftenberg (an 19:41),Berlin Zoologischer Garten
17:44,RE 3127,Berlin-Spandau (an 17:54),Berlin Zoologischer Garten
17:44,RE 92327,Dallgow-Döberitz (an 18:02),Berlin Zoologischer Garten
17:47,RE 3184,Brandenburg Hbf (an 18:38),Berlin Zoologischer Garten
17:53,RE 73738,Frankfurt(Oder) (an 19:05),Berlin Zoologischer Garten
18:07,RE 73743,Möser (an 19:34),Berlin Zoologischer Garten
18:07,RE 93743,Brandenburg Hbf (an 18:53),Berlin Zoologischer Garten
18:08,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Zoologischer Garten
18:17 (+2),RE 3128,Cottbus Hbf (an 19:55),Berlin Zoologischer Garten
18:20 (+23),RE 3733,Dessau Hbf (an 19:53),Berlin Zoologischer Garten
18:26,RE 62029,Elstal (an 18:52),Berlin Zoologischer Garten
18:30,RE 26078,Berlin Ostbahnhof (an 18:46),Berlin Zoologischer Garten
18:30,RE 73820,Berlin Ostbahnhof (an 18:46),Berlin Zoologischer Garten
18:30,RE 73823,Brandenburg Hbf (an 19:16),Berlin Zoologischer Garten
18:33,RE 62026,Flughafen BER (an 19:15),Berlin Zoologischer Garten
18:36,RE 56,Lübben(Spreewald) (an 19:44),Berlin Zoologischer Garten
18:40 (+2),RE 3730,Senftenberg (an 20:41),Berlin Zoologischer Garten
18:44,RE 18769,Berlin-Spandau (an 18:54),Berlin Zoologischer Garten
18:44 (+12),RE 3129,Dallgow-Döberitz (an 19:02),Berlin Zoologischer Garten
18:47,RE 3186,Brandenburg Hbf (an 19:38),Berlin Zoologischer Garten
18:47,RE 73785,Brandenburg Hbf (an 19:38),Berlin Zoologischer Garten
18:53,RE 73740,Eisenhüttenstadt (an 20:22),Berlin Zoologischer Garten
18:59,RE 18765,Bad Belzig (an 19:58),Berlin Zoologischer Garten
19:00 (+7),IC 2431,Cottbus Hbf (an 20:36),Berlin Zoologischer Garten Zoologischer 
19:00 (+3),IC 2431,Cottbus Hbf (an 20:36),Berlin Zoologischer Garten
19:00,RE 62431,Cottbus Hbf (an 20:36),Berlin Zoologischer Garten
19:08,RE 73745,Möser (an 20:34),Berlin Zoologischer Garten
19:08,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Zoologischer Garten
19:17,RE 3130,Cottbus Hbf (an 20:55),Berlin Zoologischer Garten
19:20 (+21),RE 3735,Dessau Hbf (an 20:53),Berlin Zoologischer Garten
19:26,RE 62031,Elstal (an 19:52),Berlin Zoologischer Garten
19:30,RE 73825,Berlin-Charlottenburg (an 19:32),Berlin Zoologischer Garten
19:33,RE 62028,Flughafen BER (an 20:15),Berlin Zoologischer Garten
19:40 (+1),RE 3732,Senftenberg (an 21:41),Berlin Zoologischer Garten
19:44 (+6),RE 3131,Dallgow-Döberitz (an 20:02),Berlin Zoologischer Garten
19:47,RE 73787,Brandenburg Hbf (an 20:38),Berlin Zoologischer Garten
19:53,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Zoologischer Garten
20:08,RE 73747,Brandenburg Hbf (an 20:53),Berlin Zoologischer Garten
20:08,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Zoologischer Garten
20:17 (+6),RE 3132,Cottbus Hbf (an 21:55),Berlin Zoologischer Garten
20:20 (+19),RE 3737,Dessau Hbf (an 21:53),Berlin Zoologischer Garten
20:28,RE 73826,Fürstenwalde(Spree) (an 21:24),Berlin Zoologischer Garten
20:33,RE 62030,Flughafen BER (an 21:15),Berlin Zoologischer Garten
20:36 (+8),ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin Zoologischer Garten Zoologischer 
20:36 (+7),ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin Zoologischer Garten
20:40 (+4),RE 3734,Cottbus Hbf (an 22:30),Berlin Zoologischer Garten
20:42 (+4),RE 3133,Dallgow-Döberitz (an 21:00),Berlin Zoologischer Garten
20:47,RE 73789,Brandenburg Hbf (an 21:39),Berlin Zoologischer Garten
20:47,RE 93089,Brandenburg Hbf (an 21:39),Berlin Zoologischer Garten
20:53,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Zoologischer Garten
21:07,RE 73749,Möser (an 22:34),Berlin Zoologischer Garten
21:07,RE 91567,Brandenburg Hbf (an 21:53),Berlin Zoologischer Garten
21:08,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Zoologischer Garten
21:12 (+42),ICE 643,Berlin Ostbahnhof (an 21:28),Berlin Zoologischer Garten
21:17 (+2),RE 3134,Cottbus Hbf (an 22:55),Berlin Zoologischer Garten
21:20 (+21),RE 3739,Dessau Hbf (an 22:52),Berlin Zoologischer Garten
21:22,RE 73828,Frankfurt(Oder) (an 22:44),Berlin Zoologischer Garten
21:31 (+1),ICE 840,Hannover Hbf (an 23:22),Berlin Zoologischer Garten
21:33,RE 62032,Berlin Ostbahnhof (an 21:52),Berlin Zoologischer Garten
21:40 (+11),RE 3736,Lübbenau(Spreewald) (an 23:04),Berlin Zoologischer Garten
21:44 (+6),RE 3135,Berlin-Charlottenburg (an 21:46),Berlin Zoologischer Garten
21:46 (+13),IC 241,Berlin Ostbahnhof (an 22:02),Berlin Zoologischer Garten Zoologischer 
21:46,IC 241,Berlin Ostbahnhof (an 22:02),Berlin Zoologischer Garten
21:47,RE 73791,Möser (an 23:21),Berlin Zoologischer Garten
21:47,RE 91491,Brandenburg Hbf (an 22:39),Berlin Zoologischer Garten
21:53,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Zoologischer Garten
22:08,RE 73788,Berlin Ostbahnhof (an 22:24),Berlin Zoologischer Garten
22:21 (+20),ICE 945,Berlin Ostbahnhof (an 22:36),Berlin Zoologischer Garten
22:21 (+27),ICE 955,Berlin Ostbahnhof (an 22:36),Berlin Zoologischer Garten
22:22 (+14),RE 3741,Berlin-Charlottenburg (an 22:25),Berlin Zoologischer Garten
22:40,RE 3738,Berlin Ostbahnhof (an 22:56),Berlin Zoologischer Garten
22:44 (+15),RE 3137,Berlin-Charlottenburg (an 22:46),Berlin Zoologischer Garten
22:45,RE 3136,Lübbenau(Spreewald) (an 00:15),Berlin Zoologischer Garten
22:45,RE 93136,Cottbus Hbf (an 00:39),Berlin Zoologischer Garten
22:53,RE 92748,Frankfurt(Oder) (an 00:15),Berlin Zoologischer Garten
22:57 (+41),ICE 655,Berlin Ostbahnhof (an 23:15),Berlin Zoologischer Garten Zoologischer 
22:57 (+40),ICE 655,Berlin Ostbahnhof (an 23:15),Berlin Zoologischer Garten
23:12 (+56),ICE 645,Berlin Ostbahnhof (an 23:15),Berlin Zoologischer Garten
23:26 (+54),ICE 274,Berlin Ostbahnhof (an 23:41),Berlin Zoologischer Garten
23:33,RE 8,Berlin Ostbahnhof (an 23:52),Berlin Zoologischer Garten
23:35,ICE 271,Chur (an 11:22),Berlin Zoologischer Garten
23:35 (+5),ICE 271,Chur (an 11:22),Berlin Zoologischer Garten Zoologischer 
23:40,RE 3740,Berlin Ostbahnhof (an 23:56),Berlin Zoologischer Garten
23:45,RE 3138,Cottbus Hbf (an 01:39),Berlin Zoologischer Garten
23:45,RE 93138,Lübbenau(Spreewald) (an 01:15),Berlin Zoologischer Garten
23:53,RE 92750,Frankfurt(Oder) (an 01:14),Berlin Zoologischer Garten
