Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
12:49,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostbahnhof
12:53,RE 62014,Flughafen BER (an 13:15),Berlin Ostbahnhof
12:55 (+1),ICE 756,Münster(Westf)Hbf (an 16:31),Berlin Ostbahnhof
12:58,RE 3718,Senftenberg (an 14:43),Berlin Ostbahnhof
13:02 (+3),RE 3723,Dessau Hbf (an 14:53),Berlin Ostbahnhof
13:03,EC 59,Gdynia Glowna (an 18:56),Berlin Ostbahnhof
13:07 (+2),RE 62019,Wismar (an 16:37),Berlin Ostbahnhof
13:10,RE 73728,Frankfurt(Oder) (an 14:05),Berlin Ostbahnhof
13:20 (+1),RB 18157,Flughafen BER (an 13:46),Berlin Ostbahnhof
13:25,RE 3119,Nauen (an 14:23),Berlin Ostbahnhof
13:25 (+2),RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostbahnhof
13:30,RE 73775,Brandenburg Hbf (an 14:38),Berlin Ostbahnhof
13:33,ICE 848,Köln Hbf (an 18:32),Berlin Ostbahnhof
13:33,ICE 858,Köln Hbf (an 18:10),Berlin Ostbahnhof
13:35,RE 3118,Cottbus Hbf (an 14:54),Berlin Ostbahnhof
13:38,RB 18156,Berlin-Charlottenburg (an 13:58),Berlin Ostbahnhof
13:45,ICE 375,Basel SBB (an 21:49),Berlin Ostbahnhof
13:45,ICE 771,Stuttgart Hbf (an 20:38),Berlin Ostbahnhof
13:49,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostbahnhof
13:53 (+2),IC 142,Amsterdam Centraal (an 19:59),Berlin Ostbahnhof
13:53,RE 62016,Flughafen BER (an 14:15),Berlin Ostbahnhof
13:58,RE 3720,Senftenberg (an 15:43),Berlin Ostbahnhof
14:02,RE 3725,Bad Belzig (an 15:17),Berlin Ostbahnhof
14:07,RE 62021,Wittenberge (an 15:57),Berlin Ostbahnhof
14:10 (+3),RE 73730,Frankfurt(Oder) (an 15:05),Berlin Ostbahnhof
14:17,ICE 546,Köln Hbf (an 19:37),Berlin Ostbahnhof
14:20 (+1),RB 18159,Flughafen BER (an 14:46),Berlin Ostbahnhof
14:25 (+1),RE 3121,Nauen (an 15:23),Berlin Ostbahnhof
14:25,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostbahnhof
14:30,RE 73777,Brandenburg Hbf (an 15:38),Berlin Ostbahnhof
14:35,RE 3120,Cottbus Hbf (an 15:54),Berlin Ostbahnhof
14:38,RB 18158,Berlin-Charlottenburg (an 14:58),Berlin Ostbahnhof
14:44,ICE 556,Koblenz Hbf (an 20:16),Berlin Ostbahnhof
14:49,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostbahnhof
14:53,RE 62018,Flughafen BER (an 15:15),Berlin Ostbahnhof
14:58,RE 3722,Senftenberg (an 16:43),Berlin Ostbahnhof
14:59,EC 58,Berlin Hbf (an 15:06),Berlin Ostbahnhof
15:02,RE 3727,Dessau Hbf (an 16:53),Berlin Ostbahnhof
15:07,RE 62023,Wismar (an 18:37),Berlin Ostbahnhof
15:10,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostbahnhof
15:19 (+14),IC 2034,Norddeich (an 22:15),Berlin Ostbahnhof
15:21 (+6),RB 18161,Flughafen BER (an 15:46),Berlin Ostbahnhof
15:25 (+3),RE 3123,Nauen (an 16:23),Berlin Ostbahnhof
15:25 (+4),RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostbahnhof
15:30 (+1),RE 73779,Brandenburg Hbf (an 16:38),Berlin Ostbahnhof
15:33 (+4),ICE 846,Aachen Hbf (an 21:34),Berlin Ostbahnhof
15:33 (+4),ICE 856,Köln Hbf (an 20:10),Berlin Ostbahnhof
15:35,RE 3122,Cottbus Hbf (an 16:54),Berlin Ostbahnhof
15:38 (+3),RB 18160,Berlin-Charlottenburg (an 15:57),Berlin Ostbahnhof
15:45,ICE 377,Basel SBB (an 23:59),Berlin Ostbahnhof
15:45 (+1),ICE 773,Stuttgart Hbf (an 22:55),Berlin Ostbahnhof
15:49,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:49,RE 91001,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:53 (+2),IC 140,Amsterdam Centraal (an 22:00),Berlin Ostbahnhof
15:53,RE 62020,Flughafen BER (an 16:15),Berlin Ostbahnhof
15:58,RE 3724,Senftenberg (an 17:43),Berlin Ostbahnhof
15:58,RE 95166,Lübbenau(Spreewald) (an 17:03),Berlin Ostbahnhof
15:59,EC 46,Berlin Hbf (an 16:06),Berlin Ostbahnhof
16:02,RE 3729,Dessau Hbf (an 17:53),Berlin Ostbahnhof
16:03,EC 247,Warszawa Wschodnia (an 21:26),Berlin Ostbahnhof
16:07,RE 62025,Wittenberge (an 17:57),Berlin Ostbahnhof
16:09,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostbahnhof
16:21 (+8),RB 18163,Flughafen BER (an 16:46),Berlin Ostbahnhof
16:25,RE 3125,Nauen (an 17:23),Berlin Ostbahnhof
16:25,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostbahnhof
16:30,RE 3182,Brandenburg Hbf (an 17:38),Berlin Ostbahnhof
16:30 (+12),RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostbahnhof
16:35,RE 3124,Cottbus Hbf (an 17:54),Berlin Ostbahnhof
16:38 (+1),RB 18162,Berlin-Charlottenburg (an 16:58),Berlin Ostbahnhof
16:45 (+14),ICE 544,Köln Hbf (an 21:35),Berlin Ostbahnhof
16:45 (+14),ICE 554,Köln Hbf (an 21:15),Berlin Ostbahnhof
16:49 (+2),RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostbahnhof
16:49,RE 93187,Magdeburg Hbf (an 18:47),Berlin Ostbahnhof
16:53 (+3),ICE 752,Köln Hbf (an 22:17),Berlin Ostbahnhof
16:53,RE 62022,Flughafen BER (an 17:15),Berlin Ostbahnhof
16:58,RE 3726,Senftenberg (an 18:43),Berlin Ostbahnhof
16:59,EC 56,Berlin Hbf (an 17:06),Berlin Ostbahnhof
17:02 (+1),RE 3731,Dessau Hbf (an 18:53),Berlin Ostbahnhof
17:03,EC 55,Krakow Glowny (an 23:54),Berlin Ostbahnhof
17:07,RE 62027,Wismar (an 20:37),Berlin Ostbahnhof
17:10,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Ostbahnhof
17:20,RB 18165,Flughafen BER (an 17:46),Berlin Ostbahnhof
17:25,RE 3127,Nauen (an 18:23),Berlin Ostbahnhof
17:25 (+1),RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostbahnhof
17:30,RE 3184,Falkenberg(Elster) (an 22:45),Berlin Ostbahnhof
17:30,RE 73783,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:33 (+1),ICE 844,Köln Hbf (an 22:33),Berlin Ostbahnhof
17:33 (+1),ICE 854,Köln Hbf (an 22:10),Berlin Ostbahnhof
17:35,RE 18444,Cottbus Hbf (an 18:54),Berlin Ostbahnhof
17:35,RE 3126,Cottbus Hbf (an 18:54),Berlin Ostbahnhof
17:38,RB 18164,Berlin-Charlottenburg (an 17:58),Berlin Ostbahnhof
17:45 (+1),ICE 775,Frankfurt(Main)Hbf (an 22:44),Berlin Ostbahnhof
17:49,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostbahnhof
17:53,RE 62024,Flughafen BER (an 18:15),Berlin Ostbahnhof
17:54 (+1),ICE 742,Münster(Westf)Hbf (an 21:34),Berlin Ostbahnhof
17:58 (+1),RE 3728,Senftenberg (an 19:43),Berlin Ostbahnhof
17:58,RE 95172,Lübbenau(Spreewald) (an 19:03),Berlin Ostbahnhof
17:59,EC 44,Berlin Hbf (an 18:06),Berlin Ostbahnhof
18:02 (+10),RE 3733,Dessau Hbf (an 19:53),Berlin Ostbahnhof
18:07 (+3),RE 62029,Wittenberge (an 19:57),Berlin Ostbahnhof
18:09,RE 73738,Frankfurt(Oder) (an 19:05),Berlin Ostbahnhof
18:14,RE 3746,Berlin Ostkreuz (an 18:18),Berlin Ostbahnhof
18:17 Ausfall,ICE 542,Köln Hbf (an 23:35),Berlin Ostbahnhof
18:21 (+5),RB 18167,Flughafen BER (an 18:46),Berlin Ostbahnhof
18:25 (+3),RE 3129,Nauen (an 19:23),Berlin Ostbahnhof
18:25 (+4),RE 73780,Frankfurt(Oder) (an 19:31),Berlin Ostbahnhof
18:30,RE 3186,Falkenberg(Elster) (an 23:41),Berlin Ostbahnhof
18:30 (+2),RE 73785,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:35 (+1),RE 3128,Cottbus Hbf (an 19:55),Berlin Ostbahnhof
18:38,RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Ostbahnhof
18:42,RE 18769,Berlin-Charlottenburg (an 19:01),Berlin Ostbahnhof
18:44 (+2),ICE 552,Bonn Hbf (an 23:40),Berlin Ostbahnhof
18:49,RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostbahnhof
18:49,RE 91007,Magdeburg Hbf (an 20:47),Berlin Ostbahnhof
18:53,RE 62026,Flughafen BER (an 19:15),Berlin Ostbahnhof
18:58 (+1),RE 3730,Senftenberg (an 20:43),Berlin Ostbahnhof
19:02,RE 3735,Dessau Hbf (an 20:53),Berlin Ostbahnhof
19:04 (+6),IC 2431,Cottbus Hbf (an 20:22),Berlin Ostbahnhof
19:07,RE 62031,Wismar (an 22:37),Berlin Ostbahnhof
19:10 (+7),RE 73740,Frankfurt(Oder) (an 20:05),Berlin Ostbahnhof
19:20 (+2),RB 18169,Flughafen BER (an 19:46),Berlin Ostbahnhof
19:25,RE 3131,Nauen (an 20:23),Berlin Ostbahnhof
19:25 (+5),RE 73782,Frankfurt(Oder) (an 20:31),Berlin Ostbahnhof
19:30,RE 3188,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:30,RE 73787,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:33 (+85),ICE 842,Köln Hbf (an 00:59),Berlin Ostbahnhof
19:35 (+1),RE 3130,Cottbus Hbf (an 20:54),Berlin Ostbahnhof
19:38,RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Ostbahnhof
19:44 (+5),ICE 879,Kassel-Wilhelmshöhe (an 23:14),Berlin Ostbahnhof
19:49,RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostbahnhof
19:49,RE 91009,Magdeburg Hbf (an 21:47),Berlin Ostbahnhof
19:49,RE 93193,Magdeburg Hbf (an 21:47),Berlin Ostbahnhof
19:53,RE 62028,Flughafen BER (an 20:15),Berlin Ostbahnhof
19:58 (+1),RE 3732,Senftenberg (an 21:43),Berlin Ostbahnhof
19:58,RE 95179,Lübbenau(Spreewald) (an 21:03),Berlin Ostbahnhof
20:02 (+1),RE 3737,Bad Belzig (an 21:17),Berlin Ostbahnhof
20:07,RE 62033,Wittenberge (an 21:57),Berlin Ostbahnhof
20:10,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Ostbahnhof
20:21 (+1),RB 18171,Flughafen BER (an 20:46),Berlin Ostbahnhof
20:25,RE 3133,Nauen (an 21:23),Berlin Ostbahnhof
20:25 (+1),RE 73784,Frankfurt(Oder) (an 21:31),Berlin Ostbahnhof
20:30,RE 73789,Brandenburg Hbf (an 21:39),Berlin Ostbahnhof
20:34 (+104),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin Ostbahnhof
20:35 (+3),RE 3132,Cottbus Hbf (an 21:54),Berlin Ostbahnhof
20:38 (+1),RB 18170,Berlin-Charlottenburg (an 20:58),Berlin Ostbahnhof
20:47,RE 73826,Fürstenwalde(Spree) (an 21:24),Berlin Ostbahnhof
20:49,RE 73749,Magdeburg Hbf (an 22:47),Berlin Ostbahnhof
20:53,RE 62030,Flughafen BER (an 21:15),Berlin Ostbahnhof
20:58 (+2),RE 3734,Cottbus Hbf (an 22:33),Berlin Ostbahnhof
21:02 (+1),RE 3739,Dessau Hbf (an 22:52),Berlin Ostbahnhof
21:07 (+1),RE 62035,Wismar (an 00:46),Berlin Ostbahnhof
21:10,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Ostbahnhof
21:20 (+8),RB 18173,Flughafen BER (an 21:46),Berlin Ostbahnhof
21:25,RE 3135,Nauen (an 22:23),Berlin Ostbahnhof
21:25,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Ostbahnhof
21:30,RE 73791,Magdeburg Hbf (an 23:40),Berlin Ostbahnhof
21:35,RE 3134,Cottbus Hbf (an 22:56),Berlin Ostbahnhof
21:38,RB 18172,Berlin-Charlottenburg (an 21:58),Berlin Ostbahnhof
21:53,RE 62032,Flughafen BER (an 22:15),Berlin Ostbahnhof
21:58,RE 3736,Lübben(Spreewald) (an 22:57),Berlin Ostbahnhof
21:58,RE 95211,Lübben(Spreewald) (an 22:57),Berlin Ostbahnhof
