Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:04,RE 3106,Lübbenau(Spreewald) (an 08:32),Berlin-Spandau
07:16 (+2),IC 2070,Hamburg-Altona (an 09:24),Berlin-Spandau
07:21,RE 3608,Wittenberge (an 09:54),Berlin-Spandau
07:23,RE 62004,Flughafen BER (an 08:15),Berlin-Spandau
07:26 (+1),ICE 1052,Aachen Hbf (an 13:11),Berlin-Spandau
07:28 (+1),RB 18244,Berlin Gesundbrunnen (an 07:39),Berlin-Spandau
07:30,RB 18247,Potsdam Hbf (an 08:23),Berlin-Spandau
07:35 (+1),ICE 791,Frankfurt(M) Flughafen Fernbf (an 11:51),Berlin-Spandau
07:35,RB 18505,Berlin Südkreuz (an 07:54),Berlin-Spandau
07:38,RE 62007,Wismar (an 10:37),Berlin-Spandau
07:51,RE 3166,Berlin Südkreuz (an 08:09),Berlin-Spandau
07:56,RE 3107,Nauen (an 08:21),Berlin-Spandau
08:00 (+1),ICE 944,Düsseldorf Hbf (an 12:07),Berlin-Spandau
08:00 (+1),ICE 954,Köln Hbf (an 12:12),Berlin-Spandau
08:04,RE 3108,Cottbus Hbf (an 09:55),Berlin-Spandau
08:09,RE 3169,Stendal Hbf (an 09:15),Berlin-Spandau
08:10 (+6),ICE 505,München Hbf (an 13:01),Berlin-Spandau
08:11 (+1),ICE 1035,Saarbrücken Hbf (an 14:40),Berlin-Spandau
08:13,ICE 841,Berlin Ostbahnhof (an 08:36),Berlin-Spandau
08:14 (+4),IC 2074,Westerland(Sylt) (an 13:35),Berlin-Spandau
08:14 (+4),IC 2076,Dagebüll Mole (an 13:53),Berlin-Spandau
08:21 (+1),RE 3610,Wittenberge (an 10:54),Berlin-Spandau
08:23 (+2),RE 62006,Berlin Ostbahnhof (an 08:52),Berlin-Spandau
08:26 (+1),IC 148,Amsterdam Centraal (an 13:59),Berlin-Spandau
08:35,RB 18507,Berlin Südkreuz (an 08:55),Berlin-Spandau
08:38,RE 62009,Wittenberge (an 09:57),Berlin-Spandau
08:45 (+1),EC 173,Budapest-Nyugati (an 20:28),Berlin-Spandau
08:45,ICE 279,Basel SBB (an 15:48),Berlin-Spandau
08:46 (+6),ICE 806,Hamburg-Altona (an 10:38),Berlin-Spandau
08:51,FLX 1230,Aachen Hbf (an 14:23),Berlin-Spandau
08:53 (+1),RE 3148,Berlin Südkreuz (an 09:11),Berlin-Spandau
08:58,RB 18607,Berlin Südkreuz (an 09:18),Berlin-Spandau
09:00,ICE 541,Berlin Ostbahnhof (an 09:27),Berlin-Spandau
09:04,RE 3110,Lübbenau(Spreewald) (an 10:32),Berlin-Spandau
09:12 (+3),ICE 642,Düsseldorf Hbf (an 13:08),Berlin-Spandau
09:12 (+3),ICE 652,Köln Hbf (an 13:19),Berlin-Spandau
09:12 (+1),ICE 703,München Hbf (an 14:03),Berlin-Spandau
09:17 (+1),ICE 870,Hamburg-Altona (an 11:30),Berlin-Spandau
09:17,ICE 876,Berlin Ostbahnhof (an 09:42),Berlin-Spandau
09:21 (+2),RE 3612,Wittenberge (an 11:54),Berlin-Spandau
09:23,RE 62008,Berlin Ostbahnhof (an 09:52),Berlin-Spandau
09:27 (+1),ICE 1050,Köln Hbf (an 14:21),Berlin-Spandau
09:28 (+1),RB 18248,Berlin Gesundbrunnen (an 09:39),Berlin-Spandau
09:32,ICE 741,Berlin Ostbahnhof (an 10:02),Berlin-Spandau
09:32,RB 18251,Potsdam Hbf (an 10:23),Berlin-Spandau
09:35,RB 18509,Berlin Südkreuz (an 09:54),Berlin-Spandau
09:36 (+1),ICE 793,Frankfurt(M) Flughafen Fernbf (an 13:51),Berlin-Spandau
09:38,RE 62011,Wismar (an 12:37),Berlin-Spandau
09:45,ICE 93,Wien Hbf (an 18:40),Berlin-Spandau
09:47 (+29),ICE 1604,Hamburg-Altona (an 11:39),Berlin-Spandau
09:51 (+1),RE 3168,Berlin Südkreuz (an 10:11),Berlin-Spandau
09:56,RE 3111,Nauen (an 10:21),Berlin-Spandau
09:58,RB 14,Berlin Hbf (an 10:08),Berlin-Spandau
09:58,RB 18609,Berlin Südkreuz (an 10:20),Berlin-Spandau
10:00 (+72),ICE 843,Berlin Ostbahnhof (an 10:27),Berlin-Spandau
10:00 (+72),ICE 853,Berlin Ostbahnhof (an 10:27),Berlin-Spandau
10:00,ICE 942,Düsseldorf Hbf (an 14:07),Berlin-Spandau
10:00,ICE 952,Köln Hbf (an 14:12),Berlin-Spandau
10:03,RB 18608,Nauen (an 10:33),Berlin-Spandau
10:04,RE 3112,Cottbus Hbf (an 11:55),Berlin-Spandau
10:06 (+89),ICE 1155,Berlin Südkreuz (an 10:23),Berlin-Spandau
10:09,RE 3171,Stendal Hbf (an 11:14),Berlin-Spandau
10:10 (+3),ICE 507,München Hbf (an 15:04),Berlin-Spandau
10:12 (+1),ICE 1132,Hannover Hbf (an 11:37),Berlin-Spandau
10:21,RE 3614,Wittenberge (an 12:54),Berlin-Spandau
10:23 (+4),RE 62010,Flughafen BER (an 11:15),Berlin-Spandau
10:24,ICE 996,Berlin Südkreuz (an 10:41),Berlin-Spandau
10:25,RB 18510,Nauen (an 10:50),Berlin-Spandau
10:26 (+1),IC 146,Amsterdam Centraal (an 16:01),Berlin-Spandau
10:29 (+2),RB 18250,Berlin Gesundbrunnen (an 10:42),Berlin-Spandau
10:30 (+1),RB 18253,Potsdam Hbf (an 11:23),Berlin-Spandau
10:32 (+45),ICE 753,Berlin Ostbahnhof (an 11:02),Berlin-Spandau
10:33 (+3),ICE 1008,Hamburg Hbf (an 12:02),Berlin-Spandau
10:35,RB 18511,Berlin Südkreuz (an 10:54),Berlin-Spandau
10:38,RE 62013,Wittenberge (an 11:57),Berlin-Spandau
10:39,RE 3613,Berlin-Charlottenburg (an 10:47),Berlin-Spandau
10:45 (+1),EC 379,Praha hl.n. (an 15:23),Berlin-Spandau
10:45 (+1),ICE 371,Interlaken Ost (an 20:28),Berlin-Spandau
10:49 (+60),ICE 543,Berlin Ostbahnhof (an 11:30),Berlin-Spandau
10:49 (+60),ICE 553,Berlin Ostbahnhof (an 11:13),Berlin-Spandau
10:52 (+1),RE 3150,Berlin Südkreuz (an 11:11),Berlin-Spandau
10:56,RE 3113,Nauen (an 11:21),Berlin-Spandau
10:58,RB 18611,Berlin Südkreuz (an 11:18),Berlin-Spandau
11:00 (+7),ICE 640,Düsseldorf Hbf (an 15:07),Berlin-Spandau
11:00 (+7),ICE 650,Köln Hbf (an 15:15),Berlin-Spandau
11:03 (+28),ice 804,Kiel Hbf (an 14:02),Berlin-Spandau
11:03 (+46),ICE 804,Kiel Hbf (an 14:02),Berlin-Spandau
11:03,RB 18610,Nauen (an 11:33),Berlin-Spandau
11:04 (+1),RE 3114,Lübbenau(Spreewald) (an 12:32),Berlin-Spandau
11:12 (+2),ICE 705,München Hbf (an 16:42),Berlin-Spandau
11:17 (+3),ICE 270,Berlin Ostbahnhof (an 11:41),Berlin-Spandau
11:21,RE 3616,Wittenberge (an 13:54),Berlin-Spandau
11:23,RE 62012,Flughafen BER (an 12:15),Berlin-Spandau
11:26 (+1),ICE 758,Aachen Hbf (an 17:08),Berlin-Spandau
11:28,RB 18252,Berlin Gesundbrunnen (an 11:39),Berlin-Spandau
11:30,RB 18255,Potsdam Hbf (an 12:23),Berlin-Spandau
11:31 (+22),ICE 2934,Hamburg-Altona (an 13:58),Berlin-Spandau
11:31 Ausfall,ICE 934,Hamburg-Altona (an 13:58),Berlin-Spandau
11:32 (+15),IC 141,Berlin Ostbahnhof (an 12:02),Berlin-Spandau
11:35 (+1),ICE 795,Frankfurt(M) Flughafen Fernbf (an 15:51),Berlin-Spandau
11:35,RB 18513,Berlin Südkreuz (an 11:55),Berlin-Spandau
11:38,RE 62015,Wismar (an 14:37),Berlin-Spandau
11:39 (+2),RE 3615,Berlin Charlottenburg (an 11:47),Berlin-Spandau
11:44 (+1),ICE 1005,München Hbf (an 16:28),Berlin-Spandau
11:47 (+33),ICE 602,Hamburg-Altona (an 13:41),Berlin-Spandau
11:48 (+2),ICE 1136,Berlin Hbf (an 12:02),Berlin-Spandau
11:51,ICE 1156,Bonn Hbf (an 16:10),Berlin-Spandau
11:51 (+1),RE 3170,Berlin Südkreuz (an 12:11),Berlin-Spandau
11:56 (+1),RE 3115,Nauen (an 12:21),Berlin-Spandau
11:57,RB 18613,Berlin Südkreuz (an 12:16),Berlin-Spandau
12:00 (+80),ICE 845,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00 (+80),ICE 855,Berlin Ostbahnhof (an 12:27),Berlin-Spandau
12:00 (+11),ICE 940,Düsseldorf Hbf (an 16:07),Berlin-Spandau
12:00 (+11),ICE 950,Köln Hbf (an 16:12),Berlin-Spandau
12:04,RE 3116,Cottbus Hbf (an 13:55),Berlin-Spandau
12:09 (+6),RE 3173,Stendal Hbf (an 13:14),Berlin-Spandau
12:10 (+2),ICE 509,München Hbf (an 17:01),Berlin-Spandau
12:12,ICE 9590,Paris Est (an 19:55),Berlin-Spandau
12:18 (+30),ICE 1006,Hamburg-Altona (an 14:28),Berlin-Spandau
12:21 (+2),RE 3618,Wittenberge (an 14:54),Berlin-Spandau
12:23 (+2),RE 62014,Flughafen BER (an 13:15),Berlin-Spandau
12:24 (+22),ICE 994,Berlin Südkreuz (an 12:43),Berlin-Spandau
12:26 (+7),IC 144,Amsterdam Centraal (an 18:03),Berlin-Spandau
12:29 (+1),RB 18254,Berlin Gesundbrunnen (an 12:41),Berlin-Spandau
12:30,RB 18257,Potsdam Hbf (an 13:23),Berlin-Spandau
12:32 (+2),ICE 1545,Berlin Ostbahnhof (an 13:02),Berlin-Spandau
12:35,RB 18515,Berlin Südkreuz (an 12:54),Berlin-Spandau
12:38,RE 62017,Wittenberge (an 13:57),Berlin-Spandau
12:45 (+1),EC 175,Praha hl.n. (an 17:23),Berlin-Spandau
12:45 (+1),ICE 373,Interlaken Ost (an 22:59),Berlin-Spandau
12:49 (+55),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin-Spandau
12:49 (+55),ICE 555,Berlin Ostbahnhof (an 13:13),Berlin-Spandau
12:51 (+3),ICE 802,Hamburg-Altona (an 14:38),Berlin-Spandau
12:52 (+1),RE 3152,Berlin Südkreuz (an 13:11),Berlin-Spandau
12:56,RE 3117,Nauen (an 13:21),Berlin-Spandau
12:58,RB 18615,Berlin Südkreuz (an 13:18),Berlin-Spandau
13:04,RE 3118,Lübbenau(Spreewald) (an 14:32),Berlin-Spandau
13:12 (+1),ICE 548,Düsseldorf Hbf (an 17:08),Berlin-Spandau
13:12 (+1),ICE 558,Köln Hbf (an 17:15),Berlin-Spandau
13:12 (+3),ICE 707,München Hbf (an 18:03),Berlin-Spandau
13:16 (+6),EC 176,Hamburg-Altona (an 15:24),Berlin-Spandau
13:17,ICE 374,Berlin Ostbahnhof (an 13:40),Berlin-Spandau
13:21 (+1),RE 3620,Wittenberge (an 15:54),Berlin-Spandau
13:23,RE 62016,Flughafen BER (an 14:15),Berlin-Spandau
13:26 (+2),ICE 756,Aachen Hbf (an 19:12),Berlin-Spandau
13:27 (+1),RB 18256,Berlin Gesundbrunnen (an 13:38),Berlin-Spandau
13:30 (+1),RB 18259,Potsdam Hbf (an 14:23),Berlin-Spandau
13:32 (+4),IC 143,Krakow Glowny (an 23:59),Berlin-Spandau
13:34 (+2),ICE 797,Frankfurt(M) Flughafen Fernbf (an 17:51),Berlin-Spandau
13:35,RB 18517,Berlin Südkreuz (an 13:55),Berlin-Spandau
13:38 (+8),RE 62019,Wismar (an 16:37),Berlin-Spandau
13:45 (+11),ICE 95,Wien Hbf (an 22:40),Berlin-Spandau
13:47 (+14),ICE 1600,Hamburg-Altona (an 15:39),Berlin-Spandau
13:51 (+3),RE 3172,Berlin Südkreuz (an 14:11),Berlin-Spandau
13:57,RB 18617,Berlin Südkreuz (an 14:16),Berlin-Spandau
14:00 (+8),ICE 847,Berlin Ostbahnhof (an 14:27),Berlin-Spandau
14:00 (+25),ICE 848,Düsseldorf Hbf (an 18:07),Berlin-Spandau
14:00 (+8),ICE 857,Berlin Ostbahnhof (an 14:27),Berlin-Spandau
14:00 (+25),ICE 858,Köln Hbf (an 18:12),Berlin-Spandau
14:04 (+5),RE 3120,Cottbus Hbf (an 15:55),Berlin-Spandau
14:09,RE 3175,Stendal Hbf (an 15:27),Berlin-Spandau
14:10 (+17),ICE 1601,München Hbf (an 19:03),Berlin-Spandau
14:21,RE 3622,Wittenberge (an 16:54),Berlin-Spandau
14:22 (+21),ICE 94,Hamburg-Altona (an 16:20),Berlin-Spandau
14:23,RE 61998,Flughafen BER (an 15:15),Berlin-Spandau
14:23,RE 62018,Flughafen BER (an 15:15),Berlin-Spandau
14:26 (+2),IC 142,Amsterdam Centraal (an 20:01),Berlin-Spandau
14:29 (+1),RB 18258,Berlin Gesundbrunnen (an 14:40),Berlin-Spandau
14:30,RB 18261,Potsdam Hbf (an 15:23),Berlin-Spandau
14:32,ICE 757,Berlin Ostbahnhof (an 15:03),Berlin-Spandau
14:35,RB 18519,Berlin Südkreuz (an 14:54),Berlin-Spandau
14:38,RE 62021,Wittenberge (an 15:57),Berlin-Spandau
14:45 (+14),EC 177,Praha hl.n. (an 19:23),Berlin-Spandau
14:46 (+1),ICE 375,Basel SBB (an 21:49),Berlin-Spandau
14:49 Ausfall,ICE 2957,Berlin Ostbahnhof (an 15:17),Berlin-Spandau
14:49 Ausfall,ICE 557,Berlin Ostbahnhof (an 15:17),Berlin-Spandau
14:50 (+1),ICE 800,Hamburg-Altona (an 16:38),Berlin-Spandau
14:52 (+13),RE 3154,Teltow (an 15:25),Berlin-Spandau
14:56 (+2),RE 3121,Nauen (an 15:21),Berlin-Spandau
14:58,RB 18619,Berlin Südkreuz (an 15:19),Berlin-Spandau
15:00 (+2),ICE 546,Köln Hbf (an 19:36),Berlin-Spandau
15:00 (+17),ICE 547,Berlin Ostbahnhof (an 15:27),Berlin-Spandau
15:00 (+2),ICE 556,Koblenz Hbf (an 20:23),Berlin-Spandau
15:03,RB 18618,Nauen (an 15:33),Berlin-Spandau
15:04,RE 3122,Cottbus Hbf (an 16:55),Berlin-Spandau
15:08 (+4),RE 3155,Rathenow (an 15:55),Berlin-Spandau
15:12 (+2),ICE 709,München Hbf (an 20:42),Berlin-Spandau
15:16 (+24),EC 174,Flensburg (an 19:07),Berlin-Spandau
15:17 (+29),ICE 372,Berlin Ostbahnhof (an 15:42),Berlin-Spandau
15:21 (+2),RE 3624,Wittenberge (an 17:54),Berlin-Spandau
15:23,RE 62020,Flughafen BER (an 16:15),Berlin-Spandau
15:24,RB 18520,Nauen (an 15:50),Berlin-Spandau
15:28 (+1),RB 18260,Berlin Gesundbrunnen (an 15:40),Berlin-Spandau
15:30 (+1),RB 18263,Potsdam Hbf (an 16:23),Berlin-Spandau
15:32 (+7),IC 145,Berlin Ostbahnhof (an 16:02),Berlin-Spandau
15:34,ICE 1007,München Hbf (an 20:13),Berlin-Spandau
15:35 (+1),ICE 799,Frankfurt(M) Flughafen Regionalbf (an 19:51),Berlin-Spandau
15:35,RB 18521,Berlin Südkreuz (an 15:55),Berlin-Spandau
15:38 (+3),RE 62023,Wismar (an 18:37),Berlin-Spandau
15:39 (+1),RE 3623,Hennigsdorf (an 15:04),Berlin-Spandau
15:47 (+4),ICE 508,Hamburg-Altona (an 17:40),Berlin-Spandau
15:48 (+3),ICE 1139,Berlin Ostbahnhof (an 16:17),Berlin-Spandau
15:51 (+5),RE 3174,Berlin Südkreuz (an 16:09),Berlin-Spandau
15:56,RE 3123,Nauen (an 16:21),Berlin-Spandau
15:57,RB 18621,Berlin Südkreuz (an 16:16),Berlin-Spandau
15:59 (+9),ICE 849,Berlin Ostbahnhof (an 16:27),Berlin-Spandau
15:59 (+9),ICE 859,Berlin Ostbahnhof (an 16:27),Berlin-Spandau
16:00 (+1),ICE 846,Mönchengladbach Hbf (an 20:42),Berlin-Spandau
16:00 (+1),ICE 856,Köln Hbf (an 20:12),Berlin-Spandau
16:04,RE 3124,Cottbus Hbf (an 17:55),Berlin-Spandau
16:07 (+6),ICE 1157,Berlin Südkreuz (an 16:25),Berlin-Spandau
16:09,RE 3177,Stendal Hbf (an 17:14),Berlin-Spandau
16:10 (+5),ICE 603,München Hbf (an 21:03),Berlin-Spandau
16:12 (+1),ICE 1131,Frankfurt(Main)Hbf (an 19:56),Berlin-Spandau
16:19 (+20),ICE 1004,Hamburg-Altona (an 18:12),Berlin-Spandau
16:21,RE 3626,Wittenberge (an 18:54),Berlin-Spandau
16:23 (+4),RE 62022,Flughafen BER (an 17:15),Berlin-Spandau
16:24 (+1),ICE 798,Berlin Südkreuz (an 16:42),Berlin-Spandau
16:26 (+6),IC 140,Amsterdam Centraal (an 21:59),Berlin-Spandau
16:28 (+10),ICE 935,Saarbrücken Hbf (an 23:29),Berlin-Spandau
16:29 (+1),RB 18262,Berlin Gesundbrunnen (an 16:41),Berlin-Spandau
16:30 (+1),RB 18265,Potsdam Hbf (an 17:23),Berlin-Spandau
16:32 (+4),ICE 759,Berlin Ostbahnhof (an 17:02),Berlin-Spandau
16:35,RB 18523,Berlin Südkreuz (an 16:55),Berlin-Spandau
16:38,RE 62025,Wittenberge (an 17:57),Berlin-Spandau
16:45 (+3),ICE 377,Basel SBB (an 23:59),Berlin-Spandau
16:46 (+8),ICE 708,Hamburg-Altona (an 18:38),Berlin-Spandau
16:49 (+4),ICE 549,Berlin Ostbahnhof (an 17:27),Berlin-Spandau
16:49 (+4),ICE 559,Berlin Ostbahnhof (an 17:16),Berlin-Spandau
16:52 (+5),RE 3156,Teltow (an 17:25),Berlin-Spandau
16:56,RE 3125,Nauen (an 17:21),Berlin-Spandau
16:58,RB 18623,Berlin Südkreuz (an 17:18),Berlin-Spandau
17:03,RB 18622,Nauen (an 17:33),Berlin-Spandau
17:04,RE 18444,Cottbus Hbf (an 18:55),Berlin-Spandau
17:04,RE 3126,Cottbus Hbf (an 18:55),Berlin-Spandau
17:08 (+2),RE 3157,Rathenow (an 17:55),Berlin-Spandau
17:12 (+2),ICE 544,Köln Hbf (an 21:37),Berlin-Spandau
17:12 (+2),ICE 554,Köln Hbf (an 21:15),Berlin-Spandau
17:12 (+1),ICE 801,München Hbf (an 22:43),Berlin-Spandau
17:16 (+1),EC 378,Kiel Hbf (an 20:22),Berlin-Spandau
17:18 (+5),ICE 370,Berlin Ostbahnhof (an 17:41),Berlin-Spandau
17:21,RE 3628,Wittenberge (an 19:54),Berlin-Spandau
17:23,RE 62024,Flughafen BER (an 18:15),Berlin-Spandau
17:25,RB 18524,Nauen (an 17:50),Berlin-Spandau
17:26 (+1),ICE 752,Köln Hbf (an 22:17),Berlin-Spandau
17:28,RB 18264,Berlin Gesundbrunnen (an 17:39),Berlin-Spandau
17:30 (+1),RB 18267,Potsdam Hbf (an 18:23),Berlin-Spandau
17:32 (+12),IC 147,Berlin Ostbahnhof (an 18:02),Berlin-Spandau
17:35 (+1),ICE 995,Frankfurt(Main)Hbf (an 21:40),Berlin-Spandau
17:35,RB 18525,Berlin Südkreuz (an 17:55),Berlin-Spandau
17:38 (+7),RE 62027,Wismar (an 20:37),Berlin-Spandau
17:44 Ausfall,ICE 1009,München Hbf (an 23:00),Berlin-Spandau
17:48 (+3),ICE 506,Hamburg-Altona (an 19:40),Berlin-Spandau
17:48,ICE 9591,Berlin Ostbahnhof (an 18:16),Berlin-Spandau
17:51 (+4),ICE 1154,Bonn Hbf (an 22:10),Berlin-Spandau
17:51,RE 3176,Teltow (an 18:25),Berlin-Spandau
17:56,RE 3127,Nauen (an 18:21),Berlin-Spandau
17:57,RB 18625,Berlin Südkreuz (an 18:15),Berlin-Spandau
18:00 (+1),ICE 844,Köln Hbf (an 22:33),Berlin-Spandau
18:00 (+1),ICE 854,Köln Hbf (an 22:12),Berlin-Spandau
18:00 (+1),ICE 941,Berlin Ostbahnhof (an 18:27),Berlin-Spandau
18:00 (+1),ICE 951,Berlin Ostbahnhof (an 18:27),Berlin-Spandau
18:03,RB 18624,Nauen (an 18:33),Berlin-Spandau
18:04 (+2),RE 3128,Cottbus Hbf (an 19:55),Berlin-Spandau
18:09 (+1),RE 3179,Stendal Hbf (an 19:15),Berlin-Spandau
18:10 (+13),ICE 1605,Berlin Hbf (an 18:20),Berlin-Spandau
18:21,RE 3630,Wittenberge (an 20:54),Berlin-Spandau
18:23,RE 61999,Flughafen BER (an 19:15),Berlin-Spandau
18:23,RE 62026,Flughafen BER (an 19:15),Berlin-Spandau
18:24 (+2),ICE 796,Berlin Südkreuz (an 18:46),Berlin-Spandau
18:25,RB 18526,Nauen (an 18:50),Berlin-Spandau
18:26,ICE 742,Münster(Westf)Hbf (an 21:35),Berlin-Spandau
18:29 (+1),RB 18266,Berlin Gesundbrunnen (an 18:40),Berlin-Spandau
18:30 (+2),RB 18269,Potsdam Hbf (an 19:23),Berlin-Spandau
18:32 (+6),ICE 1051,Berlin Ostbahnhof (an 19:04),Berlin-Spandau
18:35 (+5),ICE 92,Hamburg-Altona (an 20:57),Berlin-Spandau
18:35,RB 18527,Berlin Südkreuz (an 18:54),Berlin-Spandau
18:38,RE 62029,Wittenberge (an 19:57),Berlin-Spandau
18:45 (+3),ICE 877,Frankfurt(Main)Hbf (an 22:44),Berlin-Spandau
18:46 (+33),ICE 871,Dresden Hbf (an 21:07),Berlin-Spandau
18:51 (+1),ICE 706,Hamburg-Altona (an 20:46),Berlin-Spandau
18:52 (+6),RE 3158,Teltow (an 19:25),Berlin-Spandau
18:56 (+1),RE 3129,Nauen (an 19:21),Berlin-Spandau
18:58,RB 18627,Berlin Südkreuz (an 19:18),Berlin-Spandau
19:00 (+9),ICE 641,Berlin Ostbahnhof (an 19:27),Berlin-Spandau
19:00 (+9),ICE 651,Berlin Ostbahnhof (an 19:13),Berlin-Spandau
19:03,RB 18626,Nauen (an 19:33),Berlin-Spandau
19:04,RE 3130,Cottbus Hbf (an 20:55),Berlin-Spandau
19:08 (+2),RE 3159,Rathenow (an 19:55),Berlin-Spandau
19:12 (+6),ICE 542,Köln Hbf (an 23:36),Berlin-Spandau
19:12 (+6),ICE 552,Köln Hbf (an 23:15),Berlin-Spandau
19:12 (+40),ICE 803,Nürnberg Hbf (an 23:10),Berlin-Spandau
19:16 (+6),EC 172,Hamburg-Altona (an 21:35),Berlin-Spandau
19:17 (+2),ICE 278,Berlin Ostbahnhof (an 19:40),Berlin-Spandau
19:21 (+3),RE 3632,Wittenberge (an 21:54),Berlin-Spandau
19:23,RE 62028,Flughafen BER (an 20:15),Berlin-Spandau
19:25,RB 18528,Nauen (an 19:50),Berlin-Spandau
19:28 (+1),RB 18268,Berlin Gesundbrunnen (an 19:39),Berlin-Spandau
19:30,RB 18271,Potsdam Hbf (an 20:23),Berlin-Spandau
19:32 (+14),IC 149,Berlin Ostbahnhof (an 20:02),Berlin-Spandau
19:35,RB 18529,Berlin Südkreuz (an 19:55),Berlin-Spandau
19:38,RE 62031,Wismar (an 22:37),Berlin-Spandau
19:45,IC 2075,Berlin Südkreuz (an 20:03),Berlin-Spandau
19:45,IC 2077,Berlin Südkreuz (an 20:03),Berlin-Spandau
19:47 (+3),ICE 504,Hamburg-Altona (an 21:39),Berlin-Spandau
19:48 (+10),ICE 1034,Berlin Ostbahnhof (an 20:15),Berlin-Spandau
19:51,RE 3178,Teltow (an 20:25),Berlin-Spandau
19:56 (+1),RE 3131,Nauen (an 20:21),Berlin-Spandau
19:57,RB 18629,Berlin Südkreuz (an 20:16),Berlin-Spandau
20:00 (+1),ICE 872,Köln Hbf (an 00:11),Berlin-Spandau
20:00 (+1),ICE 892,Köln Hbf (an 00:57),Berlin-Spandau
20:00 (+5),ICE 943,Berlin Ostbahnhof (an 20:27),Berlin-Spandau
20:00 (+5),ICE 953,Berlin Ostbahnhof (an 20:27),Berlin-Spandau
20:03,RB 18628,Nauen (an 20:33),Berlin-Spandau
20:09,RE 3181,Stendal Hbf (an 21:26),Berlin-Spandau
20:10 (+7),ICE 1607,Berlin Hbf (an 20:20),Berlin-Spandau
20:19,RE 62030,Berlin-Lichtenberg (an 21:01),Berlin-Spandau
20:21,RE 3634,Wittenberge (an 22:54),Berlin-Spandau
20:25 (+2),ICE 794,Berlin Südkreuz (an 20:42),Berlin-Spandau
20:25,RB 18530,Nauen (an 20:50),Berlin-Spandau
20:29 (+1),RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin-Spandau
20:30,RB 18273,Potsdam Hbf (an 21:23),Berlin-Spandau
20:32 (+1),ICE 1053,Berlin Ostbahnhof (an 21:02),Berlin-Spandau
20:35,RB 18531,Berlin Südkreuz (an 20:54),Berlin-Spandau
20:38,RE 62033,Wittenberge (an 21:57),Berlin-Spandau
20:46 (+6),IC 2073,Berlin Südkreuz (an 21:04),Berlin-Spandau
20:46,ICE 879,Kassel-Wilhelmshöhe (an 23:25),Berlin-Spandau
20:49 (+25),ICE 643,Berlin Ostbahnhof (an 21:19),Berlin-Spandau
20:49 (+25),ICE 653,Berlin Ostbahnhof (an 21:19),Berlin-Spandau
20:52 (+2),RE 3160,Teltow (an 21:25),Berlin-Spandau
20:54 (+22),ICE 704,Hamburg Hbf (an 22:22),Berlin-Spandau
20:58,RB 18631,Berlin Südkreuz (an 21:18),Berlin-Spandau
21:02 (+1),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin-Spandau
21:03,RB 18630,Nauen (an 21:32),Berlin-Spandau
21:08 (+2),RE 3161,Rathenow (an 21:52),Berlin-Spandau
