Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
11:24,11:24,RE 3719,Senftenberg (ab 09:14),4
11:25,11:25,RE 73765,Brandenburg Hbf (ab 10:44),1
11:32,11:32,RE 73770,Erkner (ab 10:46),4
11:34,11:34,RE 3716,Dessau Hbf (ab 10:05),2
11:46,11:46,RE 3115,Cottbus Hbf (ab 10:03),3
11:47,11:47,RE 73725,Magdeburg Hbf (ab 10:12),1
12:11,12:11,RE 73730,Erkner (ab 11:28),4
12:14,12:14,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:24,12:24,RE 3721,Senftenberg (ab 10:14),4
12:32,12:32,RE 73772,Erkner (ab 11:45),4
12:34,12:34,RE 3718,Dessau Hbf (ab 11:05),2
12:46,12:46,RE 3117,Cottbus Hbf (ab 11:03),3
12:47,12:47,RE 73727,Magdeburg Hbf (ab 11:12),1
12:58,12:58,RB 73856,Berlin Ostbahnhof (ab 12:39),4
13:11,13:11,RE 73732,Erkner (ab 12:28),4
13:14,13:14,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:24,13:24,RE 3723,Senftenberg (ab 11:14),4
13:25,13:25,RE 73769,Brandenburg Hbf (ab 12:44),1
13:32,13:32,RE 73774,Erkner (ab 12:45),4
13:34,13:34,RE 3720,Dessau Hbf (ab 12:05),2
13:46,13:46,RE 3119,Cottbus Hbf (ab 12:03),3
13:47,13:47,RE 73729,Magdeburg Hbf (ab 12:12),1
14:11,14:11,RE 73734,Erkner (ab 13:28),4
14:14,14:14,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:24,14:24,RE 3725,Senftenberg (ab 12:14),4
14:25,14:25,RE 73771,Brandenburg Hbf (ab 13:44),1
14:32,14:32,RE 73776,Erkner (ab 13:45),4
14:34,14:34,RE 3722,Dessau Hbf (ab 13:05),2
14:46,14:46,RE 3121,Cottbus Hbf (ab 13:03),3
14:47,14:47,RE 73731,Magdeburg Hbf (ab 13:12),1
14:58,14:58,RB 73866,Berlin Ostbahnhof (ab 14:39),4
15:11,15:11,RE 73736,Erkner (ab 14:28),4
15:14,15:14,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:24,15:24,RE 3727,Senftenberg (ab 13:14),4
15:25,15:25,RE 73773,Brandenburg Hbf (ab 14:44),1
15:32,15:32,RE 73778,Erkner (ab 14:45),4
15:34,15:34,RE 3724,Dessau Hbf (ab 14:05),2
15:46,15:46,RE 3123,Cottbus Hbf (ab 14:03),3
15:47,15:47,RE 73733,Magdeburg Hbf (ab 14:12),1
16:10,16:10,RE 73738,Erkner (ab 15:28),4
16:13,16:13,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:24,16:24,RE 3729,Senftenberg (ab 14:14),4
16:25,16:25,RE 73775,Brandenburg Hbf (ab 15:44),1
16:32,16:32,RE 73780,Erkner (ab 15:46),4
16:34,16:34,RE 3726,Dessau Hbf (ab 15:05),2
16:46,16:46,RE 3125,Cottbus Hbf (ab 15:03),3
16:47,16:47,RE 73735,Magdeburg Hbf (ab 15:12),1
17:11,17:11,RE 73740,Erkner (ab 16:28),4
17:14,17:14,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:24,17:24,RE 3731,Senftenberg (ab 15:14),4
17:25,17:25,RE 73777,Brandenburg Hbf (ab 16:44),1
17:32,17:32,RE 73782,Erkner (ab 16:45),4
17:34,17:34,RE 3728,Dessau Hbf (ab 16:05),2
17:46,17:46,RE 3127,Cottbus Hbf (ab 16:03),3
17:47,17:47,RE 73737,Magdeburg Hbf (ab 16:12),1
18:03,18:03,RE 73867,Brandenburg Hbf (ab 17:26),1
18:11,18:11,RE 73742,Erkner (ab 17:28),4
18:14,18:14,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),1
18:24,18:24,RE 3733,Senftenberg (ab 16:14),4
18:25,18:25,RE 73779,Brandenburg Hbf (ab 17:45),1
18:32,18:32,RE 73784,Erkner (ab 17:45),4
18:34,18:34,RE 3730,Dessau Hbf (ab 17:05),2
18:46,18:46,RE 3129,Cottbus Hbf (ab 17:03),3
18:47,18:47,RE 73739,Magdeburg Hbf (ab 17:12),1
18:59,18:59,RE 73886,Berlin Ostbahnhof (ab 18:40),4
19:11,19:11,RE 73744,Erkner (ab 18:28),4
19:13,19:13,RE 3130,Hennigsdorf(b Berlin) (ab 18:34),1
19:24,19:24,RE 3735,Senftenberg (ab 17:14),4
19:25,19:25,RE 73781,Brandenburg Hbf (ab 18:44),1
19:32,19:32,RE 73786,Erkner (ab 18:45),4
19:34,19:34,RE 3732,Dessau Hbf (ab 18:05),2
19:47,19:47,RE 73741,Magdeburg Hbf (ab 18:12),1
20:11,20:11,RE 73746,Erkner (ab 19:28),4
20:14,20:14,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:24,20:24,RE 3737,Senftenberg (ab 18:14),4
20:25,20:25,RE 73783,Brandenburg Hbf (ab 19:44),1
20:32,20:32,RE 73788,Erkner (ab 19:45),4
20:34,20:34,RE 3734,Dessau Hbf (ab 19:05),2
20:46 (+20),21:06,RE 3133,Cottbus Hbf (ab 19:03),3
20:47 (+9),20:56,RE 73743,Magdeburg Hbf (ab 19:12),1
21:03 (+2),21:05,RE 73889,Brandenburg Hbf (ab 20:26),
21:11 (+2),21:13,RE 73748,Erkner (ab 20:28),4
21:14,21:14,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),1
21:24 (+8),21:32,RE 3739,Senftenberg (ab 19:14),4
21:25,21:25,RE 73785,Brandenburg Hbf (ab 20:44),1
21:34 (+5),21:39,RE 3736,Dessau Hbf (ab 20:05),2
21:46 (+4),21:50,RE 3135,Cottbus Hbf (ab 20:03),3
21:47,21:47,RE 73745,Magdeburg Hbf (ab 20:12),1
22:05,22:05,RE 73790,Erkner (ab 21:19),4
22:25,22:25,RE 73787,Brandenburg Hbf (ab 21:44),1
22:26,22:26,RE 3741,Senftenberg (ab 20:14),4
22:42,22:42,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),2
22:46,22:46,RE 3137,Cottbus Hbf (ab 21:03),3
22:47,22:47,RE 73747,Magdeburg Hbf (ab 21:07),1
23:02,23:02,RE 73795,Brandenburg Hbf (ab 22:27),1
23:05,23:05,RE 73792,Erkner (ab 22:19),4
23:24,23:24,RE 3743,Berlin Ostbahnhof (ab 23:04),4
23:34,23:34,RE 3740,Dessau Hbf (ab 22:05),2
23:41,23:41,RE 3138,Hennigsdorf(b Berlin) (ab 23:00),1
23:46,23:46,RE 3139,Cottbus Hbf (ab 22:00),4
23:47,23:47,RE 73749,Biederitz (ab 22:15),1
23:54,23:54,RB 21958,Flughafen BER (ab 23:10),3
