Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
14:01 (+6),EC 49,Warszawa Wschodnia (an 19:16),Berlin-Lichtenberg
14:14,RB 18318,Eberswalde Hbf (an 14:54),Berlin-Lichtenberg
14:53,RB 61121,Oranienburg (an 15:21),Berlin-Lichtenberg
14:53,RB 61131,Templin Stadt (an 16:18),Berlin-Lichtenberg
15:01 (+9),EC 231,Gdansk Oliwa (an 20:40),Berlin-Lichtenberg
15:14,RB 18320,Eberswalde Hbf (an 15:54),Berlin-Lichtenberg
15:49,RB 18323,Schönefeld(bei Berlin) (an 16:11),Berlin-Lichtenberg
15:53,RB 61123,Oranienburg (an 16:21),Berlin-Lichtenberg
15:53,RB 61133,Löwenberg(Mark) (an 16:38),Berlin-Lichtenberg
15:59,RB 61132,Berlin Ostkreuz (an 16:02),Berlin-Lichtenberg
16:01 (+9),EC 247,Warszawa Wschodnia (an 21:16),Berlin-Lichtenberg
16:14,RB 18322,Eberswalde Hbf (an 16:54),Berlin-Lichtenberg
16:49,RB 18325,Schönefeld(bei Berlin) (an 17:11),Berlin-Lichtenberg
16:53,RB 61135,Templin Stadt (an 18:18),Berlin-Lichtenberg
16:59,RB 61134,Berlin Ostkreuz (an 17:02),Berlin-Lichtenberg
17:01 (+4),EC 55,Krakow Glowny (an 23:49),Berlin-Lichtenberg
17:10,RB 61276,Strausberg (an 17:31),Berlin-Lichtenberg
17:14,RB 18227,Schönefeld(bei Berlin) (an 17:35),Berlin-Lichtenberg
17:14,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Lichtenberg
17:53,RB 61137,Löwenberg(Mark) (an 18:38),Berlin-Lichtenberg
17:59,RB 61136,Berlin Ostkreuz (an 18:02),Berlin-Lichtenberg
18:01 (+3),EC 249,Warszawa Wschodnia (an 23:16),Berlin-Lichtenberg
18:04 (+47),IC 2431,Cottbus Hbf (an 19:26),Berlin-Lichtenberg
18:04,RE 62431,Cottbus Hbf (an 19:26),Berlin-Lichtenberg
18:10,RB 61275,Berlin Ostkreuz (an 18:13),Berlin-Lichtenberg
18:14,RB 18229,Schönefeld(bei Berlin) (an 18:35),Berlin-Lichtenberg
18:14,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Lichtenberg
18:14,RE 94027,Berlin Hbf (an 22:28),Berlin-Lichtenberg
18:19,RE 18766,Cottbus Hbf (an 19:46),Berlin-Lichtenberg
18:49,RB 18329,Schönefeld(bei Berlin) (an 19:11),Berlin-Lichtenberg
18:53,RB 61139,Löwenberg(Mark) (an 19:38),Berlin-Lichtenberg
18:59,RB 61138,Berlin Ostkreuz (an 19:02),Berlin-Lichtenberg
19:10,RB 61277,Berlin Ostkreuz (an 19:13),Berlin-Lichtenberg
19:14,RB 18231,Schönefeld(bei Berlin) (an 19:35),Berlin-Lichtenberg
19:14,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Lichtenberg
19:53,RB 61141,Löwenberg(Mark) (an 20:38),Berlin-Lichtenberg
20:10,RB 61279,Berlin Ostkreuz (an 20:13),Berlin-Lichtenberg
20:14,RB 18233,Schönefeld(bei Berlin) (an 20:35),Berlin-Lichtenberg
20:14,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Lichtenberg
20:14 Ausfall,RE 94711,Eberswalde Hbf (an 20:54),Berlin-Lichtenberg
20:49,RB 18333,Schönefeld(bei Berlin) (an 21:11),Berlin-Lichtenberg
20:53,RB 61143,Templin Stadt (an 22:18),Berlin-Lichtenberg
21:00,RB 61142,Berlin Ostkreuz (an 21:03),Berlin-Lichtenberg
21:14,RB 18332,Eberswalde Hbf (an 21:54),Berlin-Lichtenberg
21:53,RB 61145,Löwenberg(Mark) (an 22:38),Berlin-Lichtenberg
21:59,RB 61144,Berlin Ostkreuz (an 22:02),Berlin-Lichtenberg
22:14,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Lichtenberg
22:14,RE 94715,Eberswalde Hbf (an 22:54),Berlin-Lichtenberg
22:21 (+2),RJ 256,Berlin Gesundbrunnen (an 22:32),Berlin-Lichtenberg
22:29 (+9),EC 40,Berlin Gesundbrunnen (an 22:39),Berlin-Lichtenberg
22:53,RB 61147,Löwenberg(Mark) (an 23:39),Berlin-Lichtenberg
