Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:01 (+3),RE 3164,Stendal Hbf (ab 04:45),Berlin Hbf
06:03,FEX19804,Rangsdorf (ab 04:47),Berlin Hbf
06:03 (+16),IC 240,Berlin Ostbahnhof (ab 05:54),Berlin Hbf
06:03 (+1),RB 18344,Rangsdorf (ab 04:47),Berlin Hbf
06:03 (+1),RE 18754,Bad Belzig (ab 05:01),Berlin Hbf
06:03,RE 3328,Flughafen BER (ab 05:28),Berlin Hbf
06:08,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Hbf
06:08 (+1),RB 18601,Nauen (ab 05:31),Berlin Hbf
06:09 (+12),RB 18502,Berlin Südkreuz (ab 06:02),Berlin Hbf
06:09,RE 13050,Neubrandenburg (ab 04:27),Berlin Hbf
06:09 (+1),RE 3503,Neubrandenburg (ab 04:27),Berlin Hbf
06:11,RE 62053,Elsterwerda (ab 04:13),Berlin Hbf
06:12 (+1),RE 3709,Senftenberg (ab 04:14),Berlin Hbf
06:12,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Hbf
06:18 (+70),RE 62005,Flughafen BER (ab 05:44),Berlin Hbf
06:21,RE 3104,Erkner (ab 04:29),Berlin Hbf
06:22,RE 73805,Frankfurt(Oder) (ab 05:26),Berlin Hbf
06:28 (+1),RE 3341,Schwedt(Oder) (ab 05:06),Berlin Hbf
06:30 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin Hbf
06:33 (+1),FEX19806,Ludwigsfelde (ab 05:39),Berlin Hbf
06:34,RE 73802,Brandenburg Hbf (ab 05:45),Berlin Hbf
06:35,RE 95014,Cottbus Hbf (ab 05:01),Berlin Hbf
06:38,RE 62002,Wittenberge (ab 05:06),Berlin Hbf
06:39,RE 73761,Erkner (ab 06:10),Berlin Hbf
06:42 (+1),ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin Hbf
06:43 (+1),RE 4352,Berlin Südkreuz (ab 06:36),Berlin Hbf
06:44 (+2),RE 3706,Dessau Hbf (ab 05:05),Berlin Hbf
06:44,RE 95116,Dessau Hbf (ab 05:05),Berlin Hbf
06:45 (+1),RB 18503,Nauen (ab 06:08),Berlin Hbf
06:47 (+1),RB 18602,Berlin Südkreuz (ab 06:41),Berlin Hbf
06:48,RB 18142,Flughafen BER (ab 06:13),Berlin Hbf
06:52 (+5),RE 18753,Cottbus Hbf (ab 05:26),Berlin Hbf
06:52,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Hbf
06:57,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Hbf
06:59 (+34),RE 73721,Erkner (ab 06:29),Berlin Hbf
07:02,IC 2070,Berlin Südkreuz (ab 06:57),Berlin Hbf
07:02 (+9),RE 3146,Rathenow (ab 06:06),Berlin Hbf
07:02,RE 62154,Rathenow (ab 06:06),Berlin Hbf
07:03 (+1),FEX19808,Rangsdorf (ab 05:47),Berlin Hbf
07:03 (+2),RE 18756,Bad Belzig (ab 06:01),Berlin Hbf
07:06 (+1),RE 3331,Pasewalk (ab 05:11),Berlin Hbf
07:06,RE 94461,Pasewalk (ab 05:11),Berlin Hbf
07:08 (+2),RB 18145,Golm (ab 06:30),Berlin Hbf
07:08,RB 18504,Berlin Südkreuz (ab 07:01),Berlin Hbf
07:09 (+1),RB 18603,Nauen (ab 06:28),Berlin Hbf
07:12,RE 18541,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:12 (+14),RE 3711,Senftenberg (ab 05:10),Berlin Hbf
07:12,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Hbf
07:12,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Hbf
07:13 (+1),RE 4353,Rostock Hbf (ab 04:34),Berlin Hbf
07:18,RE 62007,Flughafen BER (ab 06:44),Berlin Hbf
07:20 (+6),IC 60401,Frankfurt(Main)Hbf (ab 00:52),Berlin Hbf
07:20 (+13),IC 60409,Zürich HB (ab 19:59),Berlin Hbf
07:20 (+6),NJ 409,Zürich HB (ab 19:59),Berlin Hbf
07:21 (+1),RE 3106,Nauen (ab 06:37),Berlin Hbf
07:22 (+1),ICE 701,Hamburg-Altona (ab 05:11),Berlin Hbf
07:22,RE 73807,Berlin Ostbahnhof (ab 07:12),Berlin Hbf
07:22,RE 90394,Berlin Ostbahnhof (ab 07:12),Berlin Hbf
07:28 (+7),RE 3342,Jüterbog (ab 06:33),Berlin Hbf
07:28 (+2),RE 62432,Cottbus Hbf (ab 06:01),Berlin Hbf
07:28,RE 99668,Jüterbog (ab 06:33),Berlin Hbf
07:29 (+18),ICE 1606,Erfurt Hbf (ab 05:28),Berlin Hbf
07:30 (+2),RE 3303,Stralsund Hbf (ab 04:16),Berlin Hbf
07:32 (+8),IC 2274,Dresden Hbf (ab 05:30),Berlin Hbf
07:32 (+17),RE 52274,Minden(Westf) (ab 06:02),Berlin Hbf
07:33 (+2),FEX19810,Ludwigsfelde (ab 06:39),Berlin Hbf
07:33 (+7),RB 18654,Ludwigsfelde (ab 06:39),Berlin Hbf
07:33,RE 73804,Magdeburg Hbf (ab 05:54),Berlin Hbf
07:35,RE 63961,Cottbus Hbf (ab 06:13),Berlin Hbf
07:38,RE 62004,Wismar (ab 04:17),Berlin Hbf
07:39 (+12),RE 73763,Erkner (ab 07:10),Berlin Hbf
07:44 (+6),RE 3506,Berlin Südkreuz (ab 07:36),Berlin Hbf
07:44 (+3),RE 3708,Dessau Hbf (ab 06:05),Berlin Hbf
07:44,RE 95118,Dessau Hbf (ab 06:05),Berlin Hbf
07:45 (+1),RB 18505,Nauen (ab 07:08),Berlin Hbf
07:48,RB 14,Hagen Hbfow Stadt (ab 05:22),Berlin Hbf
07:48,RB 18144,Flughafen BER (ab 07:13),Berlin Hbf
07:48 (+1),RB 18604,Berlin Südkreuz (ab 07:42),Berlin Hbf
07:50,ICE 649,Hannover Hbf (ab 05:27),Berlin Hbf
07:52 (+5),RE 18755,Cottbus Hbf (ab 06:13),Berlin Hbf
07:53 (+4),RE 3169,Magdeburg Hbf (ab 05:12),Berlin Hbf
07:53,RE 62157,Jüterbog (ab 07:03),Berlin Hbf
07:54 (+2),ICE 698,München Hbf (ab 21:51),Berlin Hbf
07:56,RE 3335,Angermünde (ab 07:01),Berlin Hbf
07:57,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Hbf
07:59,RE 73723,Erkner (ab 07:29),Berlin Hbf
08:03,FEX19812,Rangsdorf (ab 06:53),Berlin Hbf
08:03 (+5),IC 148,Berlin Ostbahnhof (ab 07:53),Berlin Hbf
08:03,RB 18348,Rangsdorf (ab 06:53),Berlin Hbf
08:03 (+3),RE 18758,Bad Belzig (ab 07:01),Berlin Hbf
08:08 (+4),RB 18147,Golm (ab 07:30),Berlin Hbf
08:09 (+1),RB 18506,Berlin Südkreuz (ab 08:02),Berlin Hbf
08:09,RE 93505,Stralsund Hbf (ab 05:01),Berlin Hbf
08:10 (+1),RB 18605,Nauen (ab 07:18),Berlin Hbf
08:11,RE 62057,Elsterwerda (ab 06:13),Berlin Hbf
08:12,RE 3105,Cottbus Hbf (ab 05:01),Berlin Hbf
08:12,RE 3713,Senftenberg (ab 06:14),Berlin Hbf
08:12,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Hbf
08:15 (+6),EN 40476,Pocinho (ab 17:14),Berlin Hbf
08:15 (+6),NJ 456,Graz Hbf (ab 19:20),Berlin Hbf
08:15,RE 88867,Graz Hbf (ab 19:20),Berlin Hbf
08:18,RE 62009,Flughafen BER (ab 07:44),Berlin Hbf
08:20 (+2),ICE 505,Hamburg-Altona (ab 06:17),Berlin Hbf
08:21,RE 3108,Eisenhüttenstadt (ab 05:36),Berlin Hbf
08:22,RE 73809,Berlin Ostbahnhof (ab 08:12),Berlin Hbf
08:23 (+2),IC 2173,Rostock Hbf (ab 06:21),Berlin Hbf
08:25 (+1),ICE 841,Oldenburg(Oldb)Hbf (ab 04:30),Berlin Hbf
08:26 (+84),NJ 40469,Paris Est (ab 19:12),Berlin Hbf
08:26 (+80),NJ 425,Bruxelles Midi (ab 18:48),Berlin Hbf
08:28,IC 2231,Magdeburg Hbf (ab 07:03),Berlin Hbf
08:28 (+1),RE 3343,Schwedt(Oder) (ab 07:06),Berlin Hbf
08:31,ICE 93,Hamburg-Altona (ab 06:11),Berlin Hbf (tief)
08:31 (+3),ICE 93,Hamburg-Altona (ab 06:11),Berlin Hbf
08:32 (+1),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Hbf
08:33,FEX19814,Ludwigsfelde (ab 07:40),Berlin Hbf
08:33,ICE 806,Eisenach (ab 05:53),Berlin Hbf
08:33 (+2),RB 18656,Ludwigsfelde (ab 07:40),Berlin Hbf
08:34,RE 73806,Brandenburg Hbf (ab 07:45),Berlin Hbf
08:35,RE 95035,Cottbus Hbf (ab 07:03),Berlin Hbf
08:38 (+2),RE 62006,Wismar (ab 05:22),Berlin Hbf
08:39,RE 3166,Rathenow (ab 07:06),Berlin Hbf
08:39,RE 73765,Erkner (ab 08:10),Berlin Hbf
08:42 (+1),ICE 642,Berlin Ostbahnhof (ab 08:17),Berlin Hbf
08:43 (+1),RE 4354,Berlin Südkreuz (ab 08:36),Berlin Hbf
08:44 (+1),RE 3710,Dessau Hbf (ab 07:05),Berlin Hbf
08:44,RE 95125,Dessau Hbf (ab 07:05),Berlin Hbf
08:45 Ausfall,ICE 870,Dresden Hbf (ab 07:00),Berlin Hbf
08:45 (+4),RB 18507,Nauen (ab 08:08),Berlin Hbf
08:47 (+1),RB 18146,Flughafen BER (ab 08:13),Berlin Hbf
08:48 (+1),RB 18606,Berlin Südkreuz (ab 08:42),Berlin Hbf
08:51,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Hbf
08:53 (+10),ICE 751,Hamburg-Altona (ab 04:38),Berlin Hbf
08:53 (+1),RE 3149,Falkenberg(Elster) (ab 07:11),Berlin Hbf
08:54 (+1),ICE 652,Berlin Ostbahnhof (ab 08:43),Berlin Hbf
08:55 (+12),EC 173,Hamburg-Altona (ab 06:35),Berlin Hbf
08:57,ICE 1636,Eisenach (ab 06:38),Berlin Hbf
08:59 (+2),RE 3107,Cottbus Hbf (ab 06:08),Berlin Hbf
08:59,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Hbf
08:59 (+8),RE 73725,Erkner (ab 08:29),Berlin Hbf
09:02 (+11),RE 3148,Rathenow (ab 08:02),Berlin Hbf
09:02,RE 62158,Rathenow (ab 08:02),Berlin Hbf
09:03,FEX19816,Rangsdorf (ab 07:51),Berlin Hbf
09:08 (+2),RB 18149,Golm (ab 08:30),Berlin Hbf
09:09,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Hbf
09:10 (+1),RB 18607,Nauen (ab 05:31),Berlin Hbf
09:12 (+1),RE 3715,Senftenberg (ab 07:14),Berlin Hbf
09:12,RE 4355,Rostock Hbf (ab 06:34),Berlin Hbf
09:12,RE 62059,Finsterwalde(Niederlausitz) (ab 07:26),Berlin Hbf
09:12,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Hbf
09:12,RE 93355,Rostock Hbf (ab 06:34),Berlin Hbf
09:16 (+37),ICE 541,Düsseldorf Hbf (ab 04:49),Berlin Hbf
09:18,RE 62011,Flughafen BER (ab 08:44),Berlin Hbf
09:21 (+3),RE 3110,Nauen (ab 08:37),Berlin Hbf
09:22 (+4),ICE 703,Hamburg-Altona (ab 07:18),Berlin Hbf
09:22,RE 73811,Berlin Ostbahnhof (ab 09:12),Berlin Hbf
09:22,RE 90418,Berlin Ostbahnhof (ab 09:12),Berlin Hbf
09:27 (+16),RE 3344,Jüterbog (ab 08:33),Berlin Hbf
09:27,RE 99672,Jüterbog (ab 08:33),Berlin Hbf
09:28 (+5),RE 3305,Stralsund Hbf (ab 06:16),Berlin Hbf
09:29 (+4),ICE 1604,Nürnberg Hbf (ab 03:48),Berlin Hbf
09:29 Ausfall,ICE 1704,Jena-Göschwitz (ab 06:52),Berlin Hbf
09:29 Ausfall,ICE 876,Kassel-Wilhelmshöhe (ab 06:13),Berlin Hbf
09:32 (+4),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Hbf
09:32 (+3),RE 52272,Elsterwerda (ab 08:04),Berlin Hbf
09:33,FEX19818,Ludwigsfelde (ab 08:32),Berlin Hbf
09:34,RE 73808,Brandenburg Hbf (ab 08:45),Berlin Hbf
09:35,RE 95039,Cottbus Hbf (ab 08:04),Berlin Hbf
09:38,RE 62008,Wittenberge (ab 08:06),Berlin Hbf
09:39,RE 73767,Erkner (ab 09:10),Berlin Hbf
09:42 (+28),ICE 2952,Berlin Ostbahnhof (ab 09:33),Berlin Hbf
09:42 (+3),RE 3508,Berlin Südkreuz (ab 09:34),Berlin Hbf
09:44 (+1),RE 3712,Dessau Hbf (ab 08:05),Berlin Hbf
09:45 (+1),RB 18509,Nauen (ab 09:08),Berlin Hbf
09:48 (+1),RB 18148,Flughafen BER (ab 09:13),Berlin Hbf
09:48 (+1),RB 18608,Berlin Südkreuz (ab 09:41),Berlin Hbf
09:51 (+8),ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin Hbf
09:52,RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Hbf
09:52 (+1),RE 3171,Jüterbog (ab 09:03),Berlin Hbf
09:56,RE 3109,Cottbus Hbf (ab 07:03),Berlin Hbf
09:56,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Hbf
09:59 (+23),RE 73727,Erkner (ab 09:29),Berlin Hbf
10:01,RE 3168,Frankfurt(Oder) (ab 08:26),Berlin Hbf
10:01,RE 62160,Rathenow (ab 09:07),Berlin Hbf
10:03,FEX19820,Rangsdorf (ab 08:51),Berlin Hbf
10:03 (+1),IC 146,Berlin Ostbahnhof (ab 09:53),Berlin Hbf
10:08 (+2),RB 18151,Golm (ab 09:30),Berlin Hbf
10:08 (+1),RB 18609,Nauen (ab 06:28),Berlin Hbf
10:09 (+1),RB 18510,Berlin Südkreuz (ab 10:02),Berlin Hbf
10:09,RE 62061,Elsterwerda (ab 08:13),Berlin Hbf
10:10,ICE 1071,Stralsund Hbf (ab 07:14),Berlin Hbf
10:10,RE 51071,Prenzlau (ab 08:53),Berlin Hbf
10:12 (+4),RE 3717,Senftenberg (ab 08:14),Berlin Hbf
10:12,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Hbf
10:13 (+5),RE 3507,Stralsund Hbf (ab 07:01),Berlin Hbf
10:14 (+22),ICE 1155,Köln Hbf (ab 06:17),Berlin Hbf
10:16 (+21),ICE 843,Köln Hbf (ab 05:27),Berlin Hbf
10:16 (+21),ICE 853,Köln Hbf (ab 05:42),Berlin Hbf
10:18,RE 62013,Flughafen BER (ab 09:44),Berlin Hbf
10:20 (+7),ICE 507,Hamburg-Altona (ab 08:18),Berlin Hbf
10:21,RE 3112,Eisenhüttenstadt (ab 07:36),Berlin Hbf
10:22 (+2),ICE 804,München Hbf (ab 04:25),Berlin Hbf
10:23 (+1),IC 2175,Warnemünde (ab 07:56),Berlin Hbf
10:28 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:31 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Hbf
10:32 (+5),ICE 2932,Frankfurt(Main)Hbf (ab 06:13),Berlin Hbf
10:32 Ausfall,ICE 696,Frankfurt(Main)Hbf (ab 06:13),Berlin Hbf
10:32 Ausfall,ICE 996,Frankfurt(Main)Hbf (ab 05:50),Berlin Hbf
10:33,FEX19822,Ludwigsfelde (ab 09:39),Berlin Hbf
10:33 Ausfall,RB 18660,Ludwigsfelde (ab 09:39),Berlin Hbf
10:35,RE 63967,Cottbus Hbf (ab 09:04),Berlin Hbf
10:35,RE 95046,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38,RE 62010,Wismar (ab 07:33),Berlin Hbf
10:39,RE 73769,Erkner (ab 10:10),Berlin Hbf
10:42 (+2),EC 178,Praha hl.n. (ab 06:28),Berlin Hbf
10:44 (+1),RE 3714,Dessau Hbf (ab 09:05),Berlin Hbf
10:44,RE 95147,Dessau Hbf (ab 09:05),Berlin Hbf
10:45 (+1),RB 18511,Nauen (ab 10:08),Berlin Hbf
10:45,RE 4356,Luzern (ab 04:50),Berlin Hbf
10:48,RB 18150,Flughafen BER (ab 10:13),Berlin Hbf
10:48,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Hbf
10:51 (+45),ICE 753,Köln Hbf (ab 05:44),Berlin Hbf
10:52,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf
10:55 (+1),EC 379,Kiel Hbf (ab 07:42),Berlin Hbf
10:55 (+9),ICE 774,Stuttgart Hbf (ab 05:02),Berlin Hbf
10:57,RE 3111,Cottbus Hbf (ab 08:04),Berlin Hbf
10:57,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:59,RE 73729,Erkner (ab 10:29),Berlin Hbf
11:02 (+13),ICE 543,Köln Hbf (ab 06:26),Berlin Hbf
11:02 (+13),ICE 553,Koblenz Hbf (ab 05:41),Berlin Hbf
11:02 (+19),RE 3150,Erkner (ab 01:10),Berlin Hbf
11:02,RE 62162,Rathenow (ab 10:02),Berlin Hbf
11:03,FEX19824,Flughafen BER (ab 10:28),Berlin Hbf
11:08 (+1),RB 18153,Golm (ab 10:30),Berlin Hbf
11:09 (+3),RB 18611,Nauen (ab 10:27),Berlin Hbf
11:10 (+1),RB 18512,Berlin Südkreuz (ab 11:01),Berlin Hbf
11:11,RE 62063,Baruth(Mark) (ab 10:07),Berlin Hbf
11:12 (+2),RE 3719,Senftenberg (ab 09:14),Berlin Hbf
11:12 (+5),RE 4357,Rostock Hbf (ab 08:34),Berlin Hbf
11:12,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Hbf
11:18,RE 62015,Berlin Brandenburg Flughafen (ab 10:44),Berlin Hbf
11:21 (+4),RE 3114,Eisenhüttenstadt (ab 08:36),Berlin Hbf
11:22 (+56),ICE 705,Hamburg-Altona (ab 09:19),Berlin Hbf
11:25 (+1),re 3346,Jüterbog (ab 10:33),Berlin Hbf
11:26 (+13),RE 3307,Stralsund Hbf (ab 08:16),Berlin Hbf
11:26,RE 90207,Stralsund Hbf (ab 08:16),Berlin Hbf
11:30 (+2),ICE 2502,München Hbf (ab 05:10),Berlin Hbf
11:32 (+3),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Hbf
11:32 (+1),RE 52270,Elsterwerda (ab 10:04),Berlin Hbf
11:33,FEX19826,Ludwigsfelde (ab 10:32),Berlin Hbf
11:35,RE 95048,Cottbus Hbf (ab 10:04),Berlin Hbf
11:38,RE 62012,Wittenberge (ab 10:06),Berlin Hbf
11:39,RE 73771,Erkner (ab 11:10),Berlin Hbf
11:44 (+1),RE 3716,Dessau Hbf (ab 10:05),Berlin Hbf
11:45 (+1),RB 18513,Nauen (ab 11:08),Berlin Hbf
11:45 (+2),RE 3510,Berlin Südkreuz (ab 11:36),Berlin Hbf
11:48 (+1),RB 18152,Flughafen BER (ab 11:13),Berlin Hbf
11:48,RB 18612,Berlin Südkreuz (ab 11:41),Berlin Hbf
11:51 (+16),IC 141,Amsterdam Centraal (ab 05:59),Berlin Hbf
11:55 (+12),ICE 1005,Hamburg-Altona (ab 09:48),Berlin Hbf
11:55 (+2),RE 3173,Brandenburg Hbf (ab 08:19),Berlin Hbf
11:57,RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
11:57,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:59,RE 73731,Erkner (ab 11:29),Berlin Hbf
12:01 (+2),RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Hbf
12:01,RE 62164,Rathenow (ab 11:02),Berlin Hbf
12:02 Ausfall,ICE 270,Karlsruhe Hbf (ab 05:58),Berlin Hbf
12:03,FEX19828,Flughafen BER (ab 11:28),Berlin Hbf
12:03 (+4),IC 144,Berlin Ostbahnhof (ab 11:53),Berlin Hbf
12:08 (+13),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Hbf
12:08 (+1),RB 18155,Golm (ab 11:30),Berlin Hbf
12:08 (+5),RB 18613,Nauen (ab 11:18),Berlin Hbf
12:08 (+13),RE 51073,Prenzlau (ab 10:53),Berlin Hbf
12:08,RE21,Goslar (ab 17:05),Berlin Hbf
12:09 (+1),RB 18514,Berlin Südkreuz (ab 12:02),Berlin Hbf
12:11,RE 62065,Elsterwerda (ab 10:13),Berlin Hbf
12:12 (+3),RE 3509,Stralsund Hbf (ab 09:01),Berlin Hbf
12:12 (+3),RE 3721,Senftenberg (ab 10:14),Berlin Hbf
12:12,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Hbf
12:12,RE 93509,Stralsund Hbf (ab 09:01),Berlin Hbf
12:16 (+51),ICE 845,Köln Hbf (ab 07:27),Berlin Hbf
12:16 (+51),ICE 855,Köln Hbf (ab 07:48),Berlin Hbf
12:18,RE 62017,Flughafen BER (ab 11:44),Berlin Hbf
12:20 (+30),ICE 509,Hamburg-Altona (ab 10:17),Berlin Hbf
12:21 (+4),RE 3116,Frankfurt(Oder) (ab 09:55),Berlin Hbf
12:22 (+1),ICE 802,München Hbf (ab 05:57),Berlin Hbf
12:23 (+11),IC 2177,Warnemünde (ab 09:56),Berlin Hbf
12:28 (+1),IC 2035,Norddeich (ab 05:36),Berlin Hbf
12:28 (+8),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf
12:30,ICE 95,Hamburg-Altona (ab 09:56),Berlin Hbf
12:31 (+1),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Hbf
12:32 (+22),ICE 694,Stuttgart Hbf (ab 06:50),Berlin Hbf
12:33,FEX19830,Ludwigsfelde (ab 11:39),Berlin Hbf
12:35,RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:35,RE 95060,Cottbus Hbf (ab 11:04),Berlin Hbf
12:38,RE 62014,Wismar (ab 09:24),Berlin Hbf
12:39,RE 73773,Erkner (ab 12:10),Berlin Hbf
12:43 (+2),EC 176,Praha hl.n. (ab 08:28),Berlin Hbf
12:43 (+2),RE 4358,Luzern (ab 05:57),Berlin Hbf
12:44 (+1),RE 3718,Dessau Hbf (ab 11:05),Berlin Hbf
12:44,RE 95152,Dessau Hbf (ab 11:05),Berlin Hbf
12:45 (+2),RB 18515,Nauen (ab 12:08),Berlin Hbf
12:48,RB 18154,Flughafen BER (ab 12:14),Berlin Hbf
12:48,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Hbf
12:51 (+26),ICE 1545,Aachen Hbf (ab 07:07),Berlin Hbf
12:52,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Hbf
12:54 (+11),ICE 772,Stuttgart Hbf (ab 07:25),Berlin Hbf
12:55 (+12),EC 175,Flensburg (ab 08:46),Berlin Hbf
