Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:21,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:38 (+1),RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin Gesundbrunnen
08:45,RB 18606,Ludwigsfelde (ab 07:40),Berlin Gesundbrunnen
09:04,RE 4355,Burg Stargard(Meckl) (ab 07:37),Berlin Gesundbrunnen
09:08 (+8),ICE 1636,Eisenach Hbf (ab 06:38),Berlin Gesundbrunnen
09:08 (+3),RE 51636,Berlin Südkreuz (ab 08:55),Berlin Gesundbrunnen
09:12,RB 18607,Nauen (ab 08:27),Berlin Gesundbrunnen
09:22,RE 3305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
09:35 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:39,RB 18248,Potsdam Hbf (ab 08:36),Berlin Gesundbrunnen
09:40,RB 18608,Ludwigsfelde (ab 08:32),Berlin Gesundbrunnen
09:49 (+3),ICE 1714,Jena-Göschwitz (ab 06:41),Berlin Gesundbrunnen
09:49,RE 50714,Berlin Südkreuz (ab 09:36),Berlin Gesundbrunnen
09:49,RE 51714,Berlin Südkreuz (ab 09:24),Berlin Gesundbrunnen
10:04 (+2),RE 3507,Burg Stargard(Meckl) (ab 08:38),Berlin Gesundbrunnen
10:12,RB 14,Nauen (ab 09:22),Berlin Gesundbrunnen
10:20,IC 2175,Rostock Hbf (ab 07:51),Berlin Gesundbrunnen
10:21,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:37 (+2),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Gesundbrunnen
10:41 Ausfall,RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:43,RB 18610,Ludwigsfelde (ab 09:39),Berlin Gesundbrunnen
10:44 (+1),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Gesundbrunnen
11:04,RE 4357,Burg Stargard(Meckl) (ab 09:37),Berlin Gesundbrunnen
11:06 (+1),ICE 1114,München Hbf (ab 06:48),Berlin Gesundbrunnen
11:11,RB 18611,Nauen (ab 10:27),Berlin Gesundbrunnen
11:20 (+1),RE 3307,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:33 (+1),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Gesundbrunnen
11:33 (+1),IC 2270,Chemnitz Hbf (ab 08:26),Berlin Gesundbrunnen Bhf
11:36 (+1),RE 3346,Jüterbog (ab 10:33),Berlin Gesundbrunnen
11:39 (+4),RB 18612,Ludwigsfelde (ab 10:32),Berlin Gesundbrunnen
11:41 Ausfall,RB 18252,Potsdam Hbf (ab 10:36),Berlin Gesundbrunnen
11:59 (+1),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
11:59,RE 51073,Prenzlau (ab 10:54),Berlin Gesundbrunnen
12:01,EN 3455,Stockholm Central (ab 17:34),Berlin Gesundbrunnen
12:04 (+6),RE 3509,Burg Stargard(Meckl) (ab 10:38),Berlin Gesundbrunnen
12:12,RB 18613,Nauen (ab 11:22),Berlin Gesundbrunnen
12:22,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:24,EN 13471,Padborg st (ab 06:20),Berlin Gesundbrunnen
12:37 (+2),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Gesundbrunnen
12:41,RB 18254,Potsdam Hbf (ab 11:36),Berlin Gesundbrunnen
12:48,RB 18614,Ludwigsfelde (ab 11:39),Berlin Gesundbrunnen
13:04 (+1),RE 4359,Burg Stargard(Meckl) (ab 11:37),Berlin Gesundbrunnen
13:08 (+3),ICE 932,Saarbrücken Hbf (ab 06:28),Berlin Gesundbrunnen
13:08 (+3),RE 50932,Berlin Südkreuz (ab 12:52),Berlin Gesundbrunnen
13:13,RB 18615,Nauen (ab 12:27),Berlin Gesundbrunnen
13:22,RE 3309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:35 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:39 Ausfall,RB 18256,Potsdam Hbf (ab 12:36),Berlin Gesundbrunnen
13:40 (+11),RB 18616,Ludwigsfelde (ab 12:32),Berlin Gesundbrunnen
13:45 (+1),ICE 1710,München Hbf (ab 08:55),Berlin Gesundbrunnen
13:45 (+2),RE 51710,Berlin Südkreuz (ab 13:24),Berlin Gesundbrunnen
14:02 (+3),RE 3511,Burg Stargard(Meckl) (ab 12:38),Berlin Gesundbrunnen
14:07,ICE 1711,Ostseebad Binz (ab 10:21),Berlin Gesundbrunnen
14:07,RE 51711,Prenzlau (ab 12:54),Berlin Gesundbrunnen
14:12,RB 18617,Nauen (ab 13:22),Berlin Gesundbrunnen
14:21,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:22,IC 2179,Bützow (ab 12:07),Berlin Gesundbrunnen
14:37 (+1),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:40 Ausfall,ICE 933,Ostseebad Binz (ab 10:56),Berlin Gesundbrunnen
14:40 Ausfall,RE 50933,Prenzlau (ab 13:37),Berlin Gesundbrunnen
14:44,RB 18618,Ludwigsfelde (ab 13:39),Berlin Gesundbrunnen
14:56,ICE 692,München Hbf (ab 06:41),Berlin Gesundbrunnen
15:04,RE 4361,Burg Stargard(Meckl) (ab 13:37),Berlin Gesundbrunnen
15:07 (+3),ICE 930,Frankfurt(Main)Hbf (ab 11:02),Berlin Gesundbrunnen
15:10 (+4),RB 18619,Nauen (ab 14:27),Berlin Gesundbrunnen
15:22 (+1),RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:33 (+1),IC 2176,Dresden Hbf (ab 13:26),Berlin Gesundbrunnen
15:35 (+1),RE 3350,Jüterbog (ab 14:35),Berlin Gesundbrunnen
15:39 Ausfall,RB 18260,Potsdam Hbf (ab 14:36),Berlin Gesundbrunnen
15:40 (+1),RB 18620,Ludwigsfelde (ab 14:32),Berlin Gesundbrunnen
15:40 (+17),RE 3123,Cottbus Hbf (ab 14:04),Berlin Gesundbrunnen
15:45,RE 51072,Berlin Südkreuz (ab 15:31),Berlin Gesundbrunnen
15:59,ICE 1075,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59,RE 51040,Prenzlau (ab 14:54),Berlin Gesundbrunnen
15:59,RE 51075,Prenzlau (ab 14:54),Berlin Gesundbrunnen
16:04 (+4),RE 3513,Burg Stargard(Meckl) (ab 14:38),Berlin Gesundbrunnen
16:13,RB 18621,Nauen (ab 15:22),Berlin Gesundbrunnen
16:13 (+6),RE 3124,Nauen (ab 15:37),Berlin Gesundbrunnen
16:21,RE 3351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:37 (+3),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Gesundbrunnen
16:40 (+10),RE 3125,Cottbus Hbf (ab 15:04),Berlin Gesundbrunnen
16:41 Ausfall,RB 18262,Potsdam Hbf (ab 15:36),Berlin Gesundbrunnen
16:46,RB 18622,Ludwigsfelde (ab 15:39),Berlin Gesundbrunnen
16:55 (+9),ICE 690,München Hbf (ab 08:46),Berlin Gesundbrunnen
17:04,RE 4363,Burg Stargard(Meckl) (ab 15:37),Berlin Gesundbrunnen
17:08 (+2),ICE 2938,Frankfurt(Main)Hbf (ab 13:02),Berlin Gesundbrunnen
17:08 Ausfall,ICE 938,Frankfurt(Main)Hbf (ab 13:02),Berlin Gesundbrunnen
17:13,RB 18623,Nauen (ab 16:27),Berlin Gesundbrunnen
17:13 (+7),RE 3126,Nauen (ab 16:37),Berlin Gesundbrunnen
17:22,RE 3313,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
17:35 (+1),RE 3352,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:40 (+1),RE 3127,Cottbus Hbf (ab 16:04),Berlin Gesundbrunnen
17:43,RB 18624,Ludwigsfelde (ab 16:32),Berlin Gesundbrunnen
18:03 (+1),RE 3515,Burg Stargard(Meckl) (ab 16:38),Berlin Gesundbrunnen
18:06 (+1),ICE 1715,Ostseebad Binz (ab 14:20),Berlin Gesundbrunnen
18:06,RE 51715,Prenzlau (ab 16:55),Berlin Gesundbrunnen
18:13 (+6),RE 3128,Nauen (ab 17:37),Berlin Gesundbrunnen
18:14,RB 18625,Nauen (ab 17:22),Berlin Gesundbrunnen
18:15,RB 55767,Joachimsthal (ab 17:25),Berlin Gesundbrunnen
18:20 (+3),IC 2273,Bützow (ab 16:12),Berlin Gesundbrunnen
18:20 (+1),IC 2273,Bützow (ab 16:12),Berlin Gesundbrunnen Bhf
18:22,RE 3353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:37 (+1),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Gesundbrunnen
18:39 (+5),RB 18626,Ludwigsfelde (ab 17:39),Berlin Gesundbrunnen
18:40 Ausfall,RB 18266,Potsdam Hbf (ab 17:36),Berlin Gesundbrunnen
18:40 (+11),RE 3129,Cottbus Hbf (ab 17:04),Berlin Gesundbrunnen
18:56,ICE 1218,Innsbruck Hbf (ab 08:42),Berlin Gesundbrunnen
19:04 (+3),RE 4365,Burg Stargard(Meckl) (ab 17:37),Berlin Gesundbrunnen
19:12 (+6),RB 18627,Nauen (ab 18:27),Berlin Gesundbrunnen
19:13 (+9),RE 3130,Nauen (ab 18:37),Berlin Gesundbrunnen
19:21 (+2),RE 3315,Stralsund Hbf (ab 16:16),Berlin Gesundbrunnen
19:33 (+1),IC 2172,Dresden Hbf (ab 17:26),Berlin Gesundbrunnen
19:33 (+1),IC 2172,Dresden Hbf (ab 17:26),Berlin Gesundbrunnen Bhf
19:39 Ausfall,RB 18268,Potsdam Hbf (ab 18:36),Berlin Gesundbrunnen
19:40 (+1),RB 18628,Ludwigsfelde (ab 18:32),Berlin Gesundbrunnen
19:40 (+2),RE 3131,Cottbus Hbf (ab 18:04),Berlin Gesundbrunnen
19:46,RE 3354,Jüterbog (ab 18:33),Berlin Gesundbrunnen
20:02 (+29),ICE 1002,Garmisch-Partenkirchen (ab 14:15),Berlin Gesundbrunnen
20:03 (+5),RE 3517,Burg Stargard(Meckl) (ab 18:38),Berlin Gesundbrunnen
20:07,ICE 1717,Ostseebad Binz (ab 16:20),Berlin Gesundbrunnen
20:07,RE 51717,Prenzlau (ab 18:54),Berlin Gesundbrunnen
20:15,RB 18629,Nauen (ab 19:22),Berlin Gesundbrunnen
20:21,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:37 (+1),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Gesundbrunnen
20:40 Ausfall,RB 18270,Potsdam Hbf (ab 19:36),Berlin Gesundbrunnen
20:48,RB 18630,Ludwigsfelde (ab 19:39),Berlin Gesundbrunnen
20:56 (+64),ICE 596,München Hbf (ab 12:46),Berlin Gesundbrunnen
21:08 Ausfall,ICE 1104,München Hbf (ab 16:49),Berlin Gesundbrunnen
21:08,RE 4367,Burg Stargard(Meckl) (ab 19:37),Berlin Gesundbrunnen
21:11 (+4),RB 18631,Nauen (ab 20:27),Berlin Gesundbrunnen
21:21 (+1),RE 3317,Stralsund Hbf (ab 18:16),Berlin Gesundbrunnen
21:38 (+1),RE 3356,Ludwigsfelde (ab 20:56),Berlin Gesundbrunnen
21:41 (+3),RB 18272,Potsdam Hbf (ab 20:36),Berlin Gesundbrunnen
22:03,RE 3519,Burg Stargard(Meckl) (ab 20:38),Berlin Gesundbrunnen
22:22,RE 3357,Schwedt(Oder) (ab 21:06),Berlin Gesundbrunnen
22:37 (+2),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Gesundbrunnen
22:44,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
23:04,RE 4369,Burg Stargard(Meckl) (ab 21:37),Berlin Gesundbrunnen
23:27,RE 3319,Bülzig (ab 00:54),Berlin Gesundbrunnen
