Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:58 (+2),FEX19812,Berlin Hbf (an 08:03),Berlin Gesundbrunnen
08:00,FEX19821,Flughafen BER (an 08:30),Berlin Gesundbrunnen
08:05,RE 3505,Berlin Südkreuz (an 08:24),Berlin Gesundbrunnen
08:13,RB 18249,Potsdam Hbf (an 09:23),Berlin Gesundbrunnen
08:24,RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Gesundbrunnen
08:29 (+3),FEX19814,Berlin Hbf (an 08:33),Berlin Gesundbrunnen
08:29,FEX19823,Flughafen BER (an 09:00),Berlin Gesundbrunnen
08:39 (+3),RE 3306,Stralsund Hbf (an 11:39),Berlin Gesundbrunnen
08:39,RE 93886,Greifswald (an 11:17),Berlin Gesundbrunnen
08:55,RE 4354,Rostock Hbf (an 11:23),Berlin Gesundbrunnen
08:58 (+2),FEX19816,Berlin Hbf (an 09:03),Berlin Gesundbrunnen
09:06,RE 4355,Berlin Südkreuz (an 09:23),Berlin Gesundbrunnen
09:12,RB 18251,Potsdam Hbf (an 10:23),Berlin Gesundbrunnen
09:20 (+47),ICE 75,Zürich HB (an 18:00),Berlin Gesundbrunnen
09:20 (+45),ICE 75,Zürich HB (an 18:00),Berlin S+U Gesundbrunnen Bhf
09:24,ICE 1636,Stralsund Hbf (an 12:15),Berlin Gesundbrunnen
09:24,RE 3305,Jüterbog (an 10:26),Berlin Gesundbrunnen
09:29 (+10),FEX19818,Berlin Hbf (an 09:33),Berlin Gesundbrunnen
09:29,FEX19827,Flughafen BER (an 10:00),Berlin Gesundbrunnen
09:38,RE 3344,Schwedt(Oder) (an 10:56),Berlin Gesundbrunnen
09:38,RE 92544,Angermünde (an 10:28),Berlin Gesundbrunnen
09:44,IC 2272,Warnemünde (an 12:01),Berlin Gesundbrunnen
09:55,RE 3508,Neustrelitz Hbf (an 10:59),Berlin Gesundbrunnen
09:58 (+3),FEX19820,Berlin Hbf (an 10:03),Berlin Gesundbrunnen
10:00,FEX19829,Flughafen BER (an 10:30),Berlin Gesundbrunnen
10:04 Ausfall,ICE 1071,Kiel Hbf (an 12:44),Berlin Gesundbrunnen
10:04 (+11),ICE 2911,Berlin Südkreuz (an 10:19),Berlin Gesundbrunnen
10:04,RE 51044,Berlin Südkreuz (an 10:19),Berlin Gesundbrunnen
10:04 (+6),RE 51071,Berlin Südkreuz (an 10:19),Berlin Gesundbrunnen
10:09,RE 3507,Berlin Südkreuz (an 10:24),Berlin Gesundbrunnen
10:13,RB 18253,Potsdam Hbf (an 11:23),Berlin Gesundbrunnen
10:24 (+1),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Gesundbrunnen
10:29,FEX19822,Berlin Hbf (an 10:33),Berlin Gesundbrunnen
10:29,FEX19831,Flughafen BER (an 11:00),Berlin Gesundbrunnen
10:39 (+1),RE 3308,Stralsund Hbf (an 13:43),Berlin Gesundbrunnen
10:51,ICE 1107,München Hbf (an 15:08),Berlin Gesundbrunnen
10:55,RE 4356,Rostock Hbf (an 13:23),Berlin Gesundbrunnen
10:58 (+1),FEX19824,Berlin Hbf (an 11:03),Berlin Gesundbrunnen
11:00,FEX19833,Flughafen BER (an 11:30),Berlin Gesundbrunnen
11:06 (+7),RE 4357,Berlin Südkreuz (an 11:23),Berlin Gesundbrunnen
11:06 (+6),RE 4357,Berlin Südkreuz (an 11:23),Berlin S+U Gesundbrunnen Bhf
11:13 (+1),RB 18255,Potsdam Hbf (an 12:23),Berlin Gesundbrunnen
11:22,RE 3307,Berlin Hbf (an 11:26),Berlin Gesundbrunnen
11:29,FEX19835,Flughafen BER (an 12:00),Berlin Gesundbrunnen
11:38,RE 3368,Schwedt(Oder) (an 12:56),Berlin Gesundbrunnen
11:50 (+4),ICE 1076,Stralsund Hbf (an 14:34),Berlin Gesundbrunnen
11:50,RE 51076,Prenzlau (an 13:03),Berlin Gesundbrunnen
11:55 (+4),RE 3510,Burg Stargard(Meckl) (an 13:22),Berlin Gesundbrunnen
11:58 (+2),FEX19828,Berlin Hbf (an 12:03),Berlin Gesundbrunnen
12:00 (+1),FEX19837,Flughafen BER (an 12:30),Berlin Gesundbrunnen
12:04 (+3),ICE 1073,Berlin Südkreuz (an 12:18),Berlin Gesundbrunnen
12:04 (+2),RE 51073,Berlin Südkreuz (an 12:18),Berlin Gesundbrunnen
12:08,RE 3509,Berlin Südkreuz (an 12:23),Berlin Gesundbrunnen
12:13,RB 18257,Potsdam Hbf (an 13:23),Berlin Gesundbrunnen
12:24,RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Gesundbrunnen
12:29 (+1),FEX19830,Berlin Hbf (an 12:33),Berlin Gesundbrunnen
12:29,FEX19839,Flughafen BER (an 13:00),Berlin Gesundbrunnen
12:29,RB 18669,Ludwigsfelde (an 13:24),Berlin Gesundbrunnen
12:39 (+1),RE 3310,Stralsund Hbf (an 15:43),Berlin Gesundbrunnen
12:39,RE3,Basel Bad Bf (an 23:17),Berlin Gesundbrunnen
12:52,ICE 1109,München Hbf (an 17:10),Berlin Gesundbrunnen
12:55,RE 4358,Rostock Hbf (an 15:23),Berlin Gesundbrunnen
12:58 (+1),FEX19832,Berlin Hbf (an 13:03),Berlin Gesundbrunnen
13:00,FEX19841,Flughafen BER (an 13:30),Berlin Gesundbrunnen
13:06,RE 4359,Berlin Südkreuz (an 13:23),Berlin Gesundbrunnen
13:13,RB 18259,Potsdam Hbf (an 14:23),Berlin Gesundbrunnen
13:24,RE 3309,Jüterbog (an 14:26),Berlin Gesundbrunnen
13:29 (+1),FEX19834,Berlin Hbf (an 13:35),Berlin Gesundbrunnen
13:29 (+1),FEX19843,Flughafen BER (an 14:00),Berlin Gesundbrunnen
13:38,RE 3348,Schwedt(Oder) (an 14:56),Berlin Gesundbrunnen
13:48 (+1),ICE 1695,München Hbf (an 19:17),Berlin Gesundbrunnen
13:48 (+1),ICE 95,Passau Hbf (an 19:23),Berlin Gesundbrunnen
13:48 (+2),RE 50095,Berlin Südkreuz (an 14:09),Berlin Gesundbrunnen
13:55,RE 3512,Burg Stargard(Meckl) (an 15:22),Berlin Gesundbrunnen
13:58 (+4),FEX19836,Berlin Hbf (an 14:03),Berlin Gesundbrunnen
14:00,FEX19845,Flughafen BER (an 14:30),Berlin Gesundbrunnen
14:04 (+1),RE 3511,Berlin Südkreuz (an 14:19),Berlin Gesundbrunnen
14:09 (+7),ICE 1694,Stralsund Hbf (an 16:58),Berlin Gesundbrunnen
14:09 Ausfall,ICE 94,Stralsund Hbf (an 16:58),Berlin Gesundbrunnen
14:09 (+8),RE 50094,Prenzlau (an 15:18),Berlin Gesundbrunnen
14:09,RE91,Prenzlau (an 15:42),Berlin Gesundbrunnen
14:13,RB 18261,Potsdam Hbf (an 15:23),Berlin Gesundbrunnen
14:24,RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Gesundbrunnen
14:29,FEX19838,Berlin Hbf (an 14:33),Berlin Gesundbrunnen
14:29,FEX19847,Flughafen BER (an 15:00),Berlin Gesundbrunnen
14:39 (+1),RE 3312,Stralsund Hbf (an 17:43),Berlin Gesundbrunnen
14:39 Ausfall,RE 3336,Anklam (an 16:50),Berlin Gesundbrunnen
14:52,ICE 1111,München Hbf (an 19:11),Berlin Gesundbrunnen
14:55 (+25),RE 4360,Rostock Hbf (an 17:23),Berlin Gesundbrunnen
14:58 (+1),FEX19840,Berlin Hbf (an 15:03),Berlin Gesundbrunnen
15:00,FEX19849,Flughafen BER (an 15:30),Berlin Gesundbrunnen
15:06,RE 4361,Berlin Südkreuz (an 15:23),Berlin Gesundbrunnen
15:12,RB 18263,Potsdam Hbf (an 16:23),Berlin Gesundbrunnen
15:24,RE 3311,Jüterbog (an 16:26),Berlin Gesundbrunnen
15:29,FEX19842,Berlin Hbf (an 15:33),Berlin Gesundbrunnen
15:29,FEX19851,Flughafen BER (an 16:00),Berlin Gesundbrunnen
15:38 (+12),RE 3350,Schwedt(Oder) (an 16:56),Berlin Gesundbrunnen
15:50,ICE 1072,Stralsund Hbf (an 18:32),Berlin Gesundbrunnen
15:50,RE 51072,Prenzlau (an 17:03),Berlin Gesundbrunnen
15:51,ICE 1007,München Hbf (an 20:02),Berlin Gesundbrunnen
15:55 (+1),RE 3514,Burg Stargard(Meckl) (an 17:22),Berlin Gesundbrunnen
16:00 (+2),FEX19853,Flughafen BER (an 16:30),Berlin Gesundbrunnen
16:01 (+2),ICE 1075,Berlin Südkreuz (an 16:13),Berlin Gesundbrunnen
16:01,RB 61087,Basdorf (an 16:25),Berlin Gesundbrunnen
16:01,RE 51040,Berlin Südkreuz (an 16:13),Berlin Gesundbrunnen
16:01 (+2),RE 51075,Berlin Südkreuz (an 16:13),Berlin Gesundbrunnen
16:04 (+1),FEX19844,Berlin Hbf (an 16:09),Berlin Gesundbrunnen
16:06,RE 3330,Eberswalde Hbf (an 16:47),Berlin Gesundbrunnen
16:09 (+1),RE 3513,Berlin Südkreuz (an 16:28),Berlin Gesundbrunnen
16:13,RB 18265,Potsdam Hbf (an 17:23),Berlin Gesundbrunnen
16:19 (+7),IC 2271,Chemnitz Hbf (an 19:31),Berlin Gesundbrunnen
16:19 (+5),IC 2271,Chemnitz Hbf (an 19:31),Berlin S+U Gesundbrunnen Bhf
16:24,RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Gesundbrunnen
16:29,FEX19846,Berlin Hbf (an 16:33),Berlin Gesundbrunnen
16:29,FEX19855,Flughafen BER (an 17:00),Berlin Gesundbrunnen
16:39 (+1),RE 3314,Stralsund Hbf (an 19:43),Berlin Gesundbrunnen
16:49 (+10),RB 61089,Wandlitzsee (an 17:16),Berlin Gesundbrunnen
16:52,ICE 1113,München Hbf (an 21:12),Berlin Gesundbrunnen
16:55,RE 4362,Rostock Hbf (an 19:23),Berlin Gesundbrunnen
16:58 (+3),FEX19848,Berlin Hbf (an 17:03),Berlin Gesundbrunnen
17:00 (+1),FEX19857,Flughafen BER (an 17:30),Berlin Gesundbrunnen
17:02,RE 3338,Angermünde (an 17:51),Berlin Gesundbrunnen
17:06,RE 4363,Berlin Südkreuz (an 17:22),Berlin Gesundbrunnen
17:13,RB 18267,Potsdam Hbf (an 18:23),Berlin Gesundbrunnen
17:19 Ausfall,IC 2232,Magdeburg Hbf (an 18:55),Berlin Gesundbrunnen
17:24,RE 3313,Jüterbog (an 18:26),Berlin Gesundbrunnen
17:29 (+1),FEX19850,Berlin Hbf (an 17:34),Berlin Gesundbrunnen
17:29,FEX19859,Flughafen BER (an 18:00),Berlin Gesundbrunnen
17:38 (+1),RE 3352,Schwedt(Oder) (an 18:56),Berlin Gesundbrunnen
17:49 (+4),ICE 1070,Stralsund Hbf (an 20:33),Berlin Gesundbrunnen
17:49,RE 51070,Prenzlau (an 19:03),Berlin Gesundbrunnen
17:49,RE21,Prenzlau (an 19:03),Berlin Gesundbrunnen
17:55 (+5),RE 3516,Burg Stargard(Meckl) (an 19:22),Berlin Gesundbrunnen
17:58 (+2),FEX19852,Berlin Hbf (an 18:03),Berlin Gesundbrunnen
18:00 (+4),FEX19861,Flughafen BER (an 18:30),Berlin Gesundbrunnen
18:00,RB 18373,Wünsdorf-Waldstadt (an 19:12),Berlin Gesundbrunnen
18:03 (+3),RE 3515,Berlin Südkreuz (an 18:24),Berlin Gesundbrunnen
18:10,RE 3332,Angermünde (an 19:04),Berlin Gesundbrunnen
18:13,RB 18269,Potsdam Hbf (an 19:23),Berlin Gesundbrunnen
18:24,RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Gesundbrunnen
18:29 (+8),FEX19854,Berlin Hbf (an 18:34),Berlin Gesundbrunnen
18:29,FEX19863,Flughafen BER (an 19:00),Berlin Gesundbrunnen
18:39 (+2),RE 3316,Stralsund Hbf (an 21:43),Berlin Gesundbrunnen
18:45 Ausfall,RB 61345,Eberswalde Hbf (an 19:17),Berlin Gesundbrunnen
18:52 Ausfall,ICE 1115,München Hbf (an 23:07),Berlin Gesundbrunnen
18:55,RE 4364,Rostock Hbf (an 21:23),Berlin Gesundbrunnen
18:58 (+6),FEX19856,Berlin Hbf (an 19:03),Berlin Gesundbrunnen
19:00,FEX19865,Flughafen BER (an 19:30),Berlin Gesundbrunnen
19:00,RE 3378,Angermünde (an 19:52),Berlin Gesundbrunnen
19:06 (+17),RE 4365,Berlin Südkreuz (an 19:23),Berlin Gesundbrunnen
19:06 (+17),RE 4365,Berlin Südkreuz (an 19:23),Berlin S+U Gesundbrunnen Bhf
19:13,RB 18271,Potsdam Hbf (an 20:23),Berlin Gesundbrunnen
19:23 (+4),RE 3315,Berlin Hbf (an 19:28),Berlin Gesundbrunnen
19:29 (+2),FEX19858,Berlin Hbf (an 19:33),Berlin Gesundbrunnen
19:29 (+1),FEX19867,Flughafen BER (an 20:00),Berlin Gesundbrunnen
19:49,RE 3370,Schwedt(Oder) (an 20:59),Berlin Gesundbrunnen
19:55 (+5),RE 3518,Burg Stargard(Meckl) (an 21:22),Berlin Gesundbrunnen
19:58 (+5),FEX19860,Berlin Hbf (an 20:03),Berlin Gesundbrunnen
20:00,FEX19869,Flughafen BER (an 20:30),Berlin Gesundbrunnen
20:05 (+1),RE 3517,Berlin Südkreuz (an 20:20),Berlin Gesundbrunnen
20:13,RB 18273,Potsdam Hbf (an 21:23),Berlin Gesundbrunnen
20:24,RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Gesundbrunnen
20:29,FEX19862,Berlin Hbf (an 20:33),Berlin Gesundbrunnen
20:29,FEX19871,Berlin Ostkreuz (an 20:39),Berlin Gesundbrunnen
20:39 (+1),RE 3318,Stralsund Hbf (an 23:43),Berlin Gesundbrunnen
20:55,RE 4366,Rostock Hbf (an 23:23),Berlin Gesundbrunnen
20:58 (+1),FEX19864,Berlin Hbf (an 21:03),Berlin Gesundbrunnen
21:00,FEX19873,Berlin Ostkreuz (an 21:10),Berlin Gesundbrunnen
21:06,RE 4367,Berlin Südkreuz (an 21:21),Berlin Gesundbrunnen
21:13,RB 18275,Potsdam Hbf (an 22:23),Berlin Gesundbrunnen
21:22 (+3),RE 3317,Berlin Hbf (an 21:26),Berlin Gesundbrunnen
21:29 Ausfall,FEX19866,Berlin Hbf (an 21:33),Berlin Gesundbrunnen
21:29,FEX19875,Berlin Ostkreuz (an 21:39),Berlin Gesundbrunnen
21:39 (+4),RE 3328,Angermünde (an 22:34),Berlin Gesundbrunnen
21:55,RE 3520,Burg Stargard(Meckl) (an 23:22),Berlin Gesundbrunnen
21:58 (+16),IC 297,Berlin S+U Gesundbrunnen Bhf (an 21:46),Berlin Gesundbrunnen
22:01,RB 61200,Berlin-Lichtenberg (an 22:18),Berlin Gesundbrunnen
22:29 Ausfall,FEX19870,Berlin Hbf (an 22:33),Berlin Gesundbrunnen
22:29,FEX19879,Berlin Ostkreuz (an 22:39),Berlin Gesundbrunnen
22:38,RE 3320,Angermünde (an 23:32),Berlin Gesundbrunnen
22:38,RE 93320,Angermünde (an 23:32),Berlin Gesundbrunnen
22:54,RE 4368,Rostock Hbf (an 01:21),Berlin Gesundbrunnen
23:31,FEX19874,Berlin Hbf (an 23:36),Berlin Gesundbrunnen
23:39,RE 3358,Berlin Südkreuz (an 23:41),Berlin Gesundbrunnen
