Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:56,FEX19825,Berlin Hbf (ab 08:51),Berlin Gesundbrunnen
08:56 (+3),RB 18350,Rangsdorf (ab 07:51),Berlin Gesundbrunnen
09:07 (+6),ICE 1636,Eisenach (ab 06:38),Berlin Gesundbrunnen
09:22,RE 3305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
09:26,FEX19827,Berlin Hbf (Tiefgeschoß) (ab 09:21),Berlin Gesundbrunnen
09:27,FEX19818,Ludwigsfelde (ab 08:32),Berlin Gesundbrunnen
09:35 (+1),RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:39 (+1),RB 18248,Potsdam Hbf (ab 08:36),Berlin Gesundbrunnen
09:56 (+1),FEX19820,Wünsdorf-Waldstadt (ab 08:30),Berlin Gesundbrunnen
09:56 (+2),RB 18352,Wünsdorf-Waldstadt (ab 08:30),Berlin Gesundbrunnen
09:57,FEX19829,Berlin Hbf (Tiefgeschoß) (ab 09:51),Berlin Gesundbrunnen
09:59,ICE 1071,Stralsund Hbf (ab 07:14),Berlin Gesundbrunnen
09:59,RE 51044,Prenzlau (ab 08:53),Berlin Gesundbrunnen
10:21,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:26,FEX19831,Berlin Hbf (ab 10:21),Berlin Gesundbrunnen
10:27 (+1),FEX19822,Flughafen BER (ab 09:58),Berlin Gesundbrunnen
10:37 (+4),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Gesundbrunnen
10:44 (+1),RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:56,FEX19833,Berlin Hbf (Tiefgeschoß) (ab 10:51),Berlin Gesundbrunnen
10:57,FEX19824,Flughafen BER (ab 10:28),Berlin Gesundbrunnen
11:00 (+9),ICE 2926,Frankfurt(Main)Hbf (ab 06:13),Berlin Gesundbrunnen
11:00 Ausfall,ICE 696,Frankfurt(Main)Hbf (ab 06:13),Berlin Gesundbrunnen
11:21 (+5),RE 3307,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:21,RE 90207,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:26,FEX19835,Berlin Hbf (ab 11:21),Berlin Gesundbrunnen
11:27,FEX19826,Ludwigsfelde (ab 10:32),Berlin Gesundbrunnen
11:36 (+5),RE 3368,Berlin Hbf (ab 11:32),Berlin Gesundbrunnen
11:39 (+1),RB 18252,Potsdam Hbf (ab 10:36),Berlin Gesundbrunnen
11:48 (+16),ICE 1076,Berlin Hbf (ab 11:44),Berlin Gesundbrunnen
11:56 (+2),FEX19828,Flughafen BER (ab 11:28),Berlin Gesundbrunnen
11:57,FEX19837,Berlin Hbf (Tiefgeschoß) (ab 11:52),Berlin Gesundbrunnen
11:59 (+3),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
11:59 (+1),RE 51073,Prenzlau (ab 10:53),Berlin Gesundbrunnen
12:21 (+4),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:22 (+1),FEX19839,Berlin Hbf (Tiefgeschoß) (ab 12:18),Berlin Gesundbrunnen
12:27,FEX19830,Ludwigsfelde (ab 11:39),Berlin Gesundbrunnen
12:37 (+6),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Gesundbrunnen
12:43,RB 18254,Potsdam Hbf (ab 11:36),Berlin Gesundbrunnen
12:56 (+2),FEX19832,Flughafen BER (ab 12:28),Berlin Gesundbrunnen
12:56 (+1),FEX19841,Berlin Hbf (ab 12:51),Berlin Gesundbrunnen
13:22,RE 3309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:25 (+1),FEX19843,Berlin Hbf (Tiefgeschoß) (ab 13:21),Berlin Gesundbrunnen
13:27,FEX19834,Ludwigsfelde (ab 12:32),Berlin Gesundbrunnen
13:31,FLX 1240,Stuttgart Hbf (ab 07:21),Berlin Gesundbrunnen
13:35 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:39 (+1),RB 18256,Potsdam Hbf (ab 12:36),Berlin Gesundbrunnen
13:45 (+23),ICE 1710,München Hbf (ab 08:40),Berlin Gesundbrunnen
13:45 (+13),RE 28,Nürnberg Hbf (ab 00:10),Berlin Gesundbrunnen
13:45 (+12),RE 51710,Berlin Südkreuz (ab 13:37),Berlin Gesundbrunnen
13:45,RE28,Breitengüßbach (ab 00:02),Berlin Gesundbrunnen
13:56 (+1),FEX19836,Flughafen BER (ab 13:28),Berlin Gesundbrunnen
13:57,FEX19845,Berlin Hbf (Tiefgeschoß) (ab 13:51),Berlin Gesundbrunnen
14:07,ICE 1711,Ostseebad Binz (ab 10:21),Berlin Gesundbrunnen
14:07,RE 51711,Prenzlau (ab 12:53),Berlin Gesundbrunnen
14:21 (+3),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:26 (+1),FEX19847,Berlin Hbf (Tiefgeschoß) (ab 14:21),Berlin Gesundbrunnen
14:27 (+1),FEX19838,Ludwigsfelde (ab 13:39),Berlin Gesundbrunnen
14:37 (+1),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:41 (+1),RB 18258,Potsdam Hbf (ab 13:36),Berlin Gesundbrunnen
14:56 (+1),FEX19840,Wünsdorf-Waldstadt (ab 13:26),Berlin Gesundbrunnen
14:56,FEX19849,Berlin Hbf (Tiefgeschoß) (ab 14:51),Berlin Gesundbrunnen
14:56 (+2),RB 18362,Wünsdorf-Waldstadt (ab 13:26),Berlin Gesundbrunnen
15:07,ICE 930,Frankfurt(Main)Hbf (ab 11:02),Berlin Gesundbrunnen
15:22,RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:26,FEX19851,Berlin Hbf (ab 15:21),Berlin Gesundbrunnen
15:27,FEX19842,Ludwigsfelde (ab 14:32),Berlin Gesundbrunnen
15:32,ICE 21,Frankfurt(Main)Hbf (ab 06:19),Berlin Gesundbrunnen
15:35 (+1),RE 3350,Jüterbog (ab 14:33),Berlin Gesundbrunnen
15:39 (+1),RB 18260,Potsdam Hbf (ab 14:36),Berlin Gesundbrunnen
15:46,ICE 1072,Berlin Hbf (ab 15:39),Berlin Gesundbrunnen
15:56 (+1),FEX19844,Wünsdorf-Waldstadt (ab 14:30),Berlin Gesundbrunnen
15:56 (+2),RB 18364,Wünsdorf-Waldstadt (ab 14:30),Berlin Gesundbrunnen
15:57,FEX19853,Berlin Hbf (Tiefgeschoß) (ab 15:51),Berlin Gesundbrunnen
15:59,ICE 1040,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59,ICE 1075,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59,RE 51040,Prenzlau (ab 14:53),Berlin Gesundbrunnen
15:59 (+2),RE 51075,Prenzlau (ab 14:53),Berlin Gesundbrunnen
16:04,RE 3330,Berlin Südkreuz (ab 15:49),Berlin Gesundbrunnen
16:21 (+3),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:23,FEX19855,Berlin Hbf (Tiefgeschoß) (ab 16:18),Berlin Gesundbrunnen
16:27,FEX19846,Ludwigsfelde (ab 15:39),Berlin Gesundbrunnen
16:37 (+2),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Gesundbrunnen
16:40 (+4),RB 18262,Potsdam Hbf (ab 15:36),Berlin Gesundbrunnen
16:44 (+1),RB 61088,Basdorf (ab 16:27),Berlin Gesundbrunnen
16:49 Ausfall,RE 3337,Angermünde (ab 15:53),Berlin Gesundbrunnen
16:56 (+10),FEX19848,Wünsdorf-Waldstadt (ab 15:28),Berlin Gesundbrunnen
16:56,FEX19857,Berlin Hbf (Tiefgeschoß) (ab 16:51),Berlin Gesundbrunnen
16:56 (+10),RB 18366,Wünsdorf-Waldstadt (ab 15:28),Berlin Gesundbrunnen
17:05 (+20),ICE 690,München Hbf (ab 08:46),Berlin Gesundbrunnen
17:08,ICE 838,Frankfurt(Main)Hbf (ab 13:02),Berlin Gesundbrunnen
17:22 (+2),RE 3313,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
17:26 (+2),FEX19859,Berlin Hbf (Tiefgeschoß) (ab 17:21),Berlin Gesundbrunnen
17:27 (+2),FEX19850,Ludwigsfelde (ab 16:32),Berlin Gesundbrunnen
17:36 (+1),RE 3352,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:39 (+1),RB 18264,Potsdam Hbf (ab 16:36),Berlin Gesundbrunnen
17:45,ENO83541,Hannover Hbf (ab 00:48),Berlin Gesundbrunnen
17:45,RB 61090,Basdorf (ab 17:27),Berlin Gesundbrunnen
17:47 Ausfall,ICE 1070,Berlin Südkreuz (ab 17:35),Berlin Gesundbrunnen
17:47,RE 51070,Berlin Südkreuz (ab 17:35),Berlin Gesundbrunnen
17:50,RE 3333,Eberswalde Hbf (ab 17:17),Berlin Gesundbrunnen
17:56 (+1),FEX19852,Rangsdorf (ab 16:51),Berlin Gesundbrunnen
17:57 (+1),FEX19861,Berlin Hbf (Tiefgeschoß) (ab 17:51),Berlin Gesundbrunnen
18:17,IC 17,Nürnberg Hbf (ab 00:26),Berlin Gesundbrunnen
18:21,RE 62029,Flughafen BER (ab 17:43),Berlin Gesundbrunnen
18:22,RE 3353,Schwedt(Oder) (ab 17:06),Berlin Gesundbrunnen
18:26,FEX19863,Berlin Hbf (ab 18:21),Berlin Gesundbrunnen
18:28,FEX19854,Ludwigsfelde (ab 17:39),Berlin Gesundbrunnen
18:31 (+6),RE 62026,Wismar (ab 15:24),Berlin Gesundbrunnen
18:37 (+3),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Gesundbrunnen
18:40 (+3),RB 18266,Potsdam Hbf (ab 17:36),Berlin Gesundbrunnen
18:52,RE 3339,Angermünde (ab 17:59),Berlin Gesundbrunnen
18:56,FEX19865,Berlin Hbf (Tiefgeschoß) (ab 18:51),Berlin Gesundbrunnen
18:57,FEX19856,Rangsdorf (ab 17:47),Berlin Gesundbrunnen
18:57 (+1),RB 18370,Rangsdorf (ab 17:47),Berlin Gesundbrunnen
18:59 (+6),ICE 1218,Innsbruck Hbf (ab 08:40),Berlin Gesundbrunnen
19:07 (+2),ICE 836,Frankfurt(Main)Hbf (ab 15:02),Berlin Gesundbrunnen
19:22,RE 3315,Stralsund Hbf (ab 16:16),Berlin Gesundbrunnen
19:26,FEX19867,Berlin Hbf (ab 19:21),Berlin Gesundbrunnen
19:27 (+3),FEX19858,Ludwigsfelde (ab 18:32),Berlin Gesundbrunnen
19:39 (+1),RB 18268,Potsdam Hbf (ab 18:36),Berlin Gesundbrunnen
19:42 (+6),IC 2172,Dresden Hbf (ab 17:23),Berlin Gesundbrunnen
19:45,RE 3370,Berlin Hbf (ab 19:41),Berlin Gesundbrunnen
19:46,RE 3354,Jüterbog (ab 18:33),Berlin Gesundbrunnen
19:48 (+4),RE 3732,Dessau Hbf (ab 18:05),Berlin Gesundbrunnen
19:52 (+3),RE 3518,Berlin Südkreuz (ab 19:36),Berlin Gesundbrunnen
19:56 (+6),FEX19860,Rangsdorf (ab 18:51),Berlin Gesundbrunnen
19:56 (+6),RB 18372,Rangsdorf (ab 18:51),Berlin Gesundbrunnen
19:57,FEX19869,Berlin Hbf (Tiefgeschoß) (ab 19:51),Berlin Gesundbrunnen
20:00,ICE 1002,München Hbf (ab 15:56),Berlin Gesundbrunnen
20:03 (+3),RE 3517,Stralsund Hbf (ab 17:01),Berlin Gesundbrunnen
20:03,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Gesundbrunnen
20:17,IC 2275,Warnemünde (ab 17:52),Berlin Gesundbrunnen
20:21,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Gesundbrunnen
20:26,FEX19871,Berlin Hbf (Tiefgeschoß) (ab 20:18),Berlin Gesundbrunnen
20:27 (+2),FEX19862,Ludwigsfelde (ab 19:39),Berlin Gesundbrunnen
20:37 (+1),RE 3318,Oranienburg (ab 05:45),Berlin Gesundbrunnen
20:40 (+2),RB 18270,Potsdam Hbf (ab 19:36),Berlin Gesundbrunnen
20:47,RE 3734,Dessau Hbf (ab 19:05),Berlin Gesundbrunnen
20:53,RE 4366,Luzern (ab 09:57),Berlin Gesundbrunnen
20:56,FEX19873,Berlin Hbf (Tiefgeschoß) (ab 20:51),Berlin Gesundbrunnen
20:57 (+1),FEX19864,Wünsdorf-Waldstadt (ab 19:27),Berlin Gesundbrunnen
20:57 (+1),RB 18374,Wünsdorf-Waldstadt (ab 19:27),Berlin Gesundbrunnen
20:59 (+1),ICE 1053,Münster(Westf)Hbf (ab 17:24),Berlin Gesundbrunnen
21:03 (+9),ICE 596,München Hbf (ab 12:46),Berlin Gesundbrunnen
21:03,RE 4367,Rostock Hbf (ab 18:34),Berlin Gesundbrunnen
21:07,ICE 834,Frankfurt(Main)Hbf (ab 17:02),Berlin Gesundbrunnen
21:21 (+3),RE 3317,Stralsund Hbf (ab 18:16),Berlin Gesundbrunnen
21:26 (+2),FEX19875,Berlin Hbf (ab 21:21),Berlin Gesundbrunnen
21:27 (+2),FEX19866,Ludwigsfelde (ab 20:32),Berlin Gesundbrunnen
21:42,RB 18272,Potsdam Hbf (ab 20:36),Berlin Gesundbrunnen
21:45,RB 17469,Rheinsberg(Mark) (ab 20:26),Berlin Gesundbrunnen
21:45 (+20),RB 61200,Rheinsberg(Mark) (ab 20:26),Berlin Gesundbrunnen
21:45 (+2),RE 3736,Dessau Hbf (ab 20:05),Berlin Gesundbrunnen
21:53,RE 3520,Nauen (ab 15:08),Berlin Gesundbrunnen
21:56 (+8),FEX19868,Flughafen BER (ab 21:28),Berlin Gesundbrunnen
21:57,FEX19877,Berlin Hbf (Tiefgeschoß) (ab 21:51),Berlin Gesundbrunnen
22:03 (+44),RE 3519,Stralsund Hbf (ab 19:01),Berlin Gesundbrunnen
22:13 (+2),EC 40,Warszawa Wschodnia (ab 16:20),Berlin Gesundbrunnen
22:16 (+6),RB 18535,Nauen (ab 21:40),Berlin Gesundbrunnen
22:17 (+16),IC 297,Fürth Hbf (ab 04:54),Berlin Gesundbrunnen
22:26,FEX19879,Berlin Hbf (ab 22:21),Berlin Gesundbrunnen
22:27,FEX19870,Ludwigsfelde (ab 21:39),Berlin Gesundbrunnen
22:29,ICE 702,München Hbf (ab 17:09),Berlin Gesundbrunnen
22:44,RB 18274,Potsdam Hbf (ab 21:35),Berlin Gesundbrunnen
22:52 (+26),RE 4368,Luzern (ab 10:57),Berlin Gesundbrunnen
22:52,RE5,Langhagen (ab 00:41),Berlin Gesundbrunnen
22:56 (+2),FEX19872,Flughafen BER (ab 22:28),Berlin Gesundbrunnen
22:58 Ausfall,ICE 594,München Hbf (ab 14:46),Berlin Gesundbrunnen
23:03 (+11),RE 4369,Rostock Hbf (ab 20:34),Berlin Gesundbrunnen
23:04 (+11),ICE 832,Frankfurt(Main)Hbf (ab 19:02),Berlin Gesundbrunnen
23:26 (+2),FEX93081,Berlin Hbf (ab 23:21),Berlin Gesundbrunnen
23:27 (+2),FEX19874,Ludwigsfelde (ab 22:39),Berlin Gesundbrunnen
23:39 (+5),ICE 500,München Hbf (ab 18:56),Berlin Gesundbrunnen
23:56 (+1),FEX19876,Flughafen BER (ab 23:28),Berlin Gesundbrunnen
