Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:16 (+1),ICE 946,Düsseldorf Hbf (an 10:13),Berlin Ostbahnhof
05:16 (+1),ICE 956,Köln Hbf (an 10:12),Berlin Ostbahnhof
05:21,ICE 1158,Bonn Hbf (an 10:10),Berlin Ostbahnhof
05:25,RE 3103,Berlin-Spandau (an 05:54),Berlin Ostbahnhof
05:25,RE 33835,Frankfurt(Oder) (an 06:33),Berlin Ostbahnhof
05:30,RE 33717,Potsdam Hbf (an 06:05),Berlin Ostbahnhof
05:30,RE 73759,Brandenburg Hbf (an 06:38),Berlin Ostbahnhof
05:35,RE 3102,Cottbus Hbf (an 06:57),Berlin Ostbahnhof
05:41 (+1),ICE 1033,Frankfurt(Main)Hbf (an 09:56),Berlin Ostbahnhof
05:49,RE 73719,Magdeburg Hbf (an 07:47),Berlin Ostbahnhof
05:49,RE 93719,Potsdam Hbf (an 06:29),Berlin Ostbahnhof
05:53 (+1),IC 240,Amsterdam Centraal (an 11:59),Berlin Ostbahnhof
05:56,RE 94704,Lübbenau(Spreewald) (an 07:03),Berlin Ostbahnhof
05:59 (+2),EC 41,Warszawa Wschodnia (an 11:16),Berlin Ostbahnhof
06:06,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Ostbahnhof
06:07,RE 62005,Berlin-Spandau (an 06:36),Berlin Ostbahnhof
06:12,RE 73805,Brandenburg Hbf (an 07:16),Berlin Ostbahnhof
06:15 (+1),ICE 277,Basel SBB (an 13:48),Berlin Ostbahnhof
06:16,RE 18754,Lübbenau(Spreewald) (an 07:15),Berlin Ostbahnhof
06:25,RE 3105,Dallgow-Döberitz (an 07:02),Berlin Ostbahnhof
06:25,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Ostbahnhof
06:29 Ausfall,ES 453,Decin hl.n. (an 10:01),Berlin Ostbahnhof
06:30,RE 73761,Brandenburg Hbf (an 07:38),Berlin Ostbahnhof
06:33 (+2),ICE 644,Salzburg Hbf (an 15:49),Berlin Ostbahnhof
06:33 (+2),ICE 654,Köln Hbf (an 11:15),Berlin Ostbahnhof
06:35 (+4),RE 3104,Cottbus Hbf (an 07:56),Berlin Ostbahnhof
06:35,RE 92414,Lübbenau(Spreewald) (an 07:32),Berlin Ostbahnhof
06:42 (+46),RE 18753,Bad Belzig (an 07:54),Berlin Ostbahnhof
06:44 (+1),ICE 2944,Köln Hbf (an 11:15),Berlin Ostbahnhof
06:49,RE 33680,Magdeburg Hbf (an 08:47),Berlin Ostbahnhof
06:49,RE 73721,Magdeburg Hbf (an 08:47),Berlin Ostbahnhof
06:53 (+4),ICE 1052,Aachen Hbf (an 13:11),Berlin Ostbahnhof
06:53 (+10),ICE 2938,Aachen Hbf (an 13:11),Berlin Ostbahnhof
06:58 (+7),RE 3706,Senftenberg (an 08:41),Berlin Ostbahnhof
07:02 (+13),RE 3711,Dessau Hbf (an 08:53),Berlin Ostbahnhof
07:07,RE 62007,Berlin-Spandau (an 07:36),Berlin Ostbahnhof
07:10,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Ostbahnhof
07:12,RE 73807,Brandenburg Hbf (an 08:16),Berlin Ostbahnhof
07:16 (+6),RE 18756,Cottbus Hbf (an 08:46),Berlin Ostbahnhof
07:19 (+22),IC 2432,Emden Hbf (an 13:38),Berlin Ostbahnhof
07:19,RE 62432,Potsdam Hbf (an 07:58),Berlin Ostbahnhof
07:25,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Ostbahnhof
07:25,RE 3107,Berlin-Spandau (an 07:54),Berlin Ostbahnhof
07:25,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Ostbahnhof
07:30,RE 73763,Brandenburg Hbf (an 08:38),Berlin Ostbahnhof
07:32 (+3),ICE 944,Bargteheide (an 15:42),Berlin Ostbahnhof
07:32 (+3),ICE 954,Köln Hbf (an 12:12),Berlin Ostbahnhof
07:35,RE 3106,Cottbus Hbf (an 08:55),Berlin Ostbahnhof
07:35,RE 92416,Lübbenau(Spreewald) (an 08:32),Berlin Ostbahnhof
07:41,RE 18755,Berlin-Wannsee (an 08:13),Berlin Ostbahnhof
07:44,ICE 1035,Saarbrücken Hbf (an 14:40),Berlin Ostbahnhof
07:49,RE 73723,Magdeburg Hbf (an 09:47),Berlin Ostbahnhof
07:53 (+8),IC 148,Amsterdam Centraal (an 13:59),Berlin Ostbahnhof
07:53,RE 62004,Flughafen BER (an 08:15),Berlin Ostbahnhof
07:58,RE 3708,Lübbenau(Spreewald) (an 09:03),Berlin Ostbahnhof
07:58,RE 95118,Lübbenau(Spreewald) (an 09:03),Berlin Ostbahnhof
07:59,FLX 1230,Aachen Hbf (an 14:23),Berlin Ostbahnhof
08:02,RE 3713,Berlin Hbf (an 08:12),Berlin Ostbahnhof
08:07,RE 62009,Berlin-Spandau (an 08:36),Berlin Ostbahnhof
08:10,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Ostbahnhof
08:12,RE 73809,Brandenburg Hbf (an 09:16),Berlin Ostbahnhof
08:16 (+27),ICE 279,Basel SBB (an 15:48),Berlin Ostbahnhof
08:25,RE 3109,Berlin-Spandau (an 08:54),Berlin Ostbahnhof
08:25,RE 33838,Frankfurt(Oder) (an 09:31),Berlin Ostbahnhof
08:25,RE 73760,Hoyerswerda (an 16:37),Berlin Ostbahnhof
08:30,RE 73765,Brandenburg Hbf (an 09:38),Berlin Ostbahnhof
08:35,RE 3108,Cottbus Hbf (an 09:55),Berlin Ostbahnhof
08:35,RE 92418,Lübbenau(Spreewald) (an 09:32),Berlin Ostbahnhof
08:41,RE 18757,Berlin-Wannsee (an 09:13),Berlin Ostbahnhof
08:44 (+1),ICE 642,Düsseldorf Hbf (an 13:09),Berlin Ostbahnhof
08:44 (+1),ICE 652,Köln Hbf (an 13:19),Berlin Ostbahnhof
08:49,RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostbahnhof
08:56 (+1),ICE 1050,Köln Hbf (an 14:21),Berlin Ostbahnhof
08:58,RE 3710,Lübbenau(Spreewald) (an 10:03),Berlin Ostbahnhof
09:02 (+1),EC 59,Rzeszow Glowny (an 17:40),Berlin Ostbahnhof
09:02,RE 3715,Berlin-Wannsee (an 09:33),Berlin Ostbahnhof
09:07,RE 62011,Berlin-Spandau (an 09:36),Berlin Ostbahnhof
09:08 (+1),EC 173,Sturovo (an 19:24),Berlin Ostbahnhof
09:11,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostbahnhof
09:12,RE 73811,Brandenburg Hbf (an 10:16),Berlin Ostbahnhof
09:25,RE 3111,Berlin-Spandau (an 09:54),Berlin Ostbahnhof
09:25,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Ostbahnhof
09:30,RE 73767,Brandenburg Hbf (an 10:38),Berlin Ostbahnhof
09:32 (+1),ICE 942,Düsseldorf Hbf (an 14:14),Berlin Ostbahnhof
09:32 (+1),ICE 952,Köln Hbf (an 14:12),Berlin Ostbahnhof
09:35,RE 3110,Cottbus Hbf (an 10:55),Berlin Ostbahnhof
09:35,RE 92420,Lübbenau(Spreewald) (an 10:32),Berlin Ostbahnhof
09:41,RE 18759,Berlin-Wannsee (an 10:13),Berlin Ostbahnhof
09:43 (+1),ICE 1132,Bremen Hbf (an 12:45),Berlin Ostbahnhof
09:49,RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostbahnhof
09:49,RE 93727,Brandenburg Hbf (an 10:53),Berlin Ostbahnhof
09:53 (+3),IC 146,Amsterdam Centraal (an 15:58),Berlin Ostbahnhof
09:53,RE 62008,Flughafen BER (an 10:15),Berlin Ostbahnhof
09:58,RE 3712,Lübbenau(Spreewald) (an 11:03),Berlin Ostbahnhof
09:58,RE 94712,Lübbenau(Spreewald) (an 11:03),Berlin Ostbahnhof
10:02 (+6),EC 45,Warszawa Wschodnia (an 15:16),Berlin Ostbahnhof
10:02 (+7),RE 3717,Dessau Hbf (an 11:53),Berlin Ostbahnhof
10:07,RE 62013,Berlin-Spandau (an 10:35),Berlin Ostbahnhof
10:09,RE 33806,Frankfurt(Oder) (an 11:05),Berlin Ostbahnhof
10:09,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostbahnhof
10:14 (+1),ICE 371,Interlaken Ost (an 19:59),Berlin Ostbahnhof
10:25 (+15),RE 3113,Berlin-Spandau (an 10:54),Berlin Ostbahnhof
10:25,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Ostbahnhof
10:30,RE 73769,Brandenburg Hbf (an 11:38),Berlin Ostbahnhof
10:33 (+17),ICE 640,Düsseldorf Hbf (an 15:14),Berlin Ostbahnhof
10:35 (+28),RE 3112,Cottbus Hbf (an 11:55),Berlin Ostbahnhof
10:35,RE 92422,Cottbus Hbf (an 11:55),Berlin Ostbahnhof
10:45 (+17),ICE 650,Köln Hbf (an 15:15),Berlin Ostbahnhof
10:49,RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostbahnhof
10:53 (+13),ICE 758,Aachen Hbf (an 17:08),Berlin Ostbahnhof
10:53,RE 62010,Flughafen BER (an 11:15),Berlin Ostbahnhof
10:58 (+19),RE 3714,Senftenberg (an 12:41),Berlin Ostbahnhof
11:02 (+8),RE 3719,Berlin-Wannsee (an 11:33),Berlin Ostbahnhof
11:04 (+11),EC 379,Praha hl.n. (an 15:23),Berlin Ostbahnhof
11:07,RE 62015,Berlin-Spandau (an 11:36),Berlin Ostbahnhof
11:10,RE 33808,Frankfurt(Oder) (an 12:05),Berlin Ostbahnhof
11:10,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Ostbahnhof
11:25,RE 3115,Dallgow-Döberitz (an 12:02),Berlin Ostbahnhof
11:25,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostbahnhof
11:30,RE 73771,Brandenburg Hbf (an 12:38),Berlin Ostbahnhof
11:32 (+1),ICE 940,Düsseldorf Hbf (an 16:13),Berlin Ostbahnhof
11:32 (+1),ICE 950,Köln Hbf (an 16:12),Berlin Ostbahnhof
11:35 (+1),RE 3114,Cottbus Hbf (an 12:55),Berlin Ostbahnhof
11:35,RE 92424,Lübbenau(Spreewald) (an 12:32),Berlin Ostbahnhof
11:41 (+1),ICE 9590,Paris Est (an 19:55),Berlin Ostbahnhof
11:49,RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostbahnhof
11:53 (+3),IC 144,Amsterdam Centraal (an 18:00),Berlin Ostbahnhof
11:53,RE 62012,Flughafen BER (an 12:15),Berlin Ostbahnhof
11:58 (+36),RE 3716,Senftenberg (an 13:41),Berlin Ostbahnhof
12:02 (+2),EC 47,Warszawa Wschodnia (an 17:16),Berlin Ostbahnhof
12:02 (+17),RE 3721,Dessau Hbf (an 13:53),Berlin Ostbahnhof
12:07,RE 62017,Elstal (an 12:52),Berlin Ostbahnhof
12:10,RE 33810,Frankfurt(Oder) (an 13:05),Berlin Ostbahnhof
12:10,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Ostbahnhof
12:17 (+8),ICE 373,Interlaken Ost (an 21:59),Berlin Ostbahnhof
12:25 (+2),RE 3117,Dallgow-Döberitz (an 13:02),Berlin Ostbahnhof
12:25,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostbahnhof
12:30,RE 73773,Brandenburg Hbf (an 13:38),Berlin Ostbahnhof
12:35 (+7),RE 3116,Cottbus Hbf (an 13:55),Berlin Ostbahnhof
12:35,RE 92426,Cottbus Hbf (an 13:55),Berlin Ostbahnhof
12:44 (+16),ICE 548,Düsseldorf Hbf (an 17:09),Berlin Ostbahnhof
12:44 (+16),ICE 558,Köln Hbf (an 17:15),Berlin Ostbahnhof
12:49,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostbahnhof
12:53,ICE 756,Aachen Hbf (an 19:12),Berlin Ostbahnhof
12:53,RE 62014,Flughafen BER (an 13:15),Berlin Ostbahnhof
12:58 (+1),RE 3718,Senftenberg (an 14:41),Berlin Ostbahnhof
13:02 (+1),EC 57,Rzeszow Glowny (an 21:41),Berlin Ostbahnhof
13:02 (+17),RE 3723,Dessau Hbf (an 14:53),Berlin Ostbahnhof
13:07 (+1),EC 175,Praha hl.n. (an 17:23),Berlin Ostbahnhof
13:07,RE 62019,Elstal (an 13:52),Berlin Ostbahnhof
13:10,RE 33812,Frankfurt(Oder) (an 14:05),Berlin Ostbahnhof
13:10,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Ostbahnhof
13:25 (+11),RE 3119,Dallgow-Döberitz (an 14:02),Berlin Ostbahnhof
13:25,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostbahnhof
13:30,RE 73775,Brandenburg Hbf (an 14:38),Berlin Ostbahnhof
13:32 (+2),ICE 848,Köln Hbf (an 18:41),Berlin Ostbahnhof
13:32 (+2),ICE 858,Köln Hbf (an 18:12),Berlin Ostbahnhof
13:35 (+4),RE 3118,Cottbus Hbf (an 14:55),Berlin Ostbahnhof
13:35,RE 92428,Cottbus Hbf (an 14:55),Berlin Ostbahnhof
13:46,ICE 1039,Frankfurt(Main)Hbf (an 17:56),Berlin Ostbahnhof
13:49,RE 33694,Magdeburg Hbf (an 15:47),Berlin Ostbahnhof
13:49,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostbahnhof
13:53 (+18),IC 142,Amsterdam Centraal (an 19:59),Berlin Ostbahnhof
13:53,RE 62016,Flughafen BER (an 14:15),Berlin Ostbahnhof
13:58 (+2),RE 3720,Senftenberg (an 15:41),Berlin Ostbahnhof
14:02 (+6),EC 49,Warszawa Centralna (an 19:00),Berlin Ostbahnhof
14:02 (+16),RE 3725,Dessau Hbf (an 15:53),Berlin Ostbahnhof
14:07,RE 62021,Elstal (an 14:52),Berlin Ostbahnhof
14:10,RE 73730,Cottbus Hbf (an 16:05),Berlin Ostbahnhof
14:13,RE 1,Göttingen (an 22:50),Berlin Ostbahnhof
14:13,RE 73815,Brandenburg Hbf (an 15:16),Berlin Ostbahnhof
14:19 (+1),ICE 375,Basel SBB (an 21:49),Berlin Ostbahnhof
14:25,RE 3121,Dallgow-Döberitz (an 15:02),Berlin Ostbahnhof
14:25,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostbahnhof
14:30,RE 73777,Brandenburg Hbf (an 15:38),Berlin Ostbahnhof
14:35 (+3),RE 3120,Cottbus Hbf (an 15:55),Berlin Ostbahnhof
14:35,RE 92430,Lübbenau(Spreewald) (an 15:32),Berlin Ostbahnhof
14:44 (+6),ICE 546,Köln Hbf (an 19:36),Berlin Ostbahnhof
14:44 (+6),ICE 556,Koblenz Hbf (an 20:19),Berlin Ostbahnhof
14:49,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostbahnhof
14:53,RE 62018,Flughafen BER (an 15:15),Berlin Ostbahnhof
14:54 (+8),ICE 1544,Dortmund Hbf (an 18:47),Berlin Ostbahnhof
14:58 (+1),RE 3722,Senftenberg (an 16:41),Berlin Ostbahnhof
15:02 (+1),EC 231,Gdynia Glowna (an 20:50),Berlin Ostbahnhof
15:02 (+19),RE 3727,Dessau Hbf (an 16:53),Berlin Ostbahnhof
15:07 (+78),EC 177,Praha hl.n. (an 19:23),Berlin Ostbahnhof
15:07,RE 62023,Elstal (an 15:52),Berlin Ostbahnhof
15:10,RE 33816,Frankfurt(Oder) (an 16:05),Berlin Ostbahnhof
15:10,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostbahnhof
15:12,RE 69010,Brandenburg Hbf (an 16:16),Berlin Ostbahnhof
15:12,RE 73817,Brandenburg Hbf (an 16:16),Berlin Ostbahnhof
15:15,RE 18760,Lübbenau(Spreewald) (an 16:14),Berlin Ostbahnhof
15:25 (+18),RE 3123,Dallgow-Döberitz (an 16:02),Berlin Ostbahnhof
15:25,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostbahnhof
15:30,RE 73779,Brandenburg Hbf (an 16:38),Berlin Ostbahnhof
15:32 (+59),ICE 846,Mönchengladbach Hbf (an 20:42),Berlin Ostbahnhof
15:32 (+59),ICE 856,Köln Hbf (an 20:12),Berlin Ostbahnhof
15:35 (+9),RE 3122,Cottbus Hbf (an 16:55),Berlin Ostbahnhof
15:35,RE 92432,Lübbenau(Spreewald) (an 16:32),Berlin Ostbahnhof
15:46,ICE 1131,Frankfurt(Main)Hbf (an 19:56),Berlin Ostbahnhof
15:49,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:49,RE 93739,Potsdam Hbf (an 16:29),Berlin Ostbahnhof
15:53 (+4),IC 140,Amsterdam Centraal (an 21:59),Berlin Ostbahnhof
15:53,RE 62020,Flughafen BER (an 16:15),Berlin Ostbahnhof
15:58 (+6),RE 3724,Senftenberg (an 17:41),Berlin Ostbahnhof
16:02 (+10),EC 247,Warszawa Wschodnia (an 21:16),Berlin Ostbahnhof
16:02 (+9),RE 3729,Dessau Hbf (an 17:53),Berlin Ostbahnhof
16:07,RE 62025,Elstal (an 16:52),Berlin Ostbahnhof
16:10,RE 33818,Frankfurt(Oder) (an 17:05),Berlin Ostbahnhof
16:10,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostbahnhof
16:14,RE 73819,Brandenburg Hbf (an 17:16),Berlin Ostbahnhof
16:15 (+8),RE 18762,Lübbenau(Spreewald) (an 17:14),Berlin Ostbahnhof
16:17 (+3),ICE 377,Basel SBB (an 23:59),Berlin Ostbahnhof
16:25 (+3),RE 3125,Dallgow-Döberitz (an 17:02),Berlin Ostbahnhof
16:25,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostbahnhof
16:30,RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostbahnhof
16:35 (+5),RE 3124,Cottbus Hbf (an 17:55),Berlin Ostbahnhof
16:35,RE 92324,Cottbus Hbf (an 17:55),Berlin Ostbahnhof
16:42 (+5),RE 18761,Bad Belzig (an 17:58),Berlin Ostbahnhof
16:45 (+18),ICE 544,Köln Hbf (an 21:35),Berlin Ostbahnhof
16:45 (+18),ICE 554,Köln Hbf (an 21:15),Berlin Ostbahnhof
16:49,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostbahnhof
16:53,RE 62022,Flughafen BER (an 17:15),Berlin Ostbahnhof
16:58 (+1),RE 3726,Senftenberg (an 18:41),Berlin Ostbahnhof
17:02 (+4),EC 55,Krakow Glowny (an 23:45),Berlin Ostbahnhof
17:02 (+13),RE 3731,Dessau Hbf (an 18:53),Berlin Ostbahnhof
17:07 (+8),EC 179,Praha hl.n. (an 21:23),Berlin Ostbahnhof
17:07,RE 62027,Elstal (an 17:52),Berlin Ostbahnhof
17:10,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Ostbahnhof
17:12,RE 73821,Brandenburg Hbf (an 18:17),Berlin Ostbahnhof
17:15 (+13),RE 18764,Cottbus Hbf (an 18:46),Berlin Ostbahnhof
17:25 (+8),RE 3127,Dallgow-Döberitz (an 18:02),Berlin Ostbahnhof
17:26,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostbahnhof
17:30,RE 3184,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:30,RE 73783,Brandenburg Hbf (an 18:38),Berlin Ostbahnhof
17:32 (+18),ICE 844,Köln Hbf (an 22:44),Berlin Ostbahnhof
17:32 (+18),ICE 854,Wuppertal Hbf (an 21:41),Berlin Ostbahnhof
17:35 (+13),RE 3126,Cottbus Hbf (an 18:55),Berlin Ostbahnhof
17:35,RE 92326,Cottbus Hbf (an 18:55),Berlin Ostbahnhof
17:42,RE 18763,Berlin Friedrichstr (an 17:49),Berlin Ostbahnhof
17:49,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostbahnhof
17:53 (+5),ICE 742,Münster(Westf)Hbf (an 21:35),Berlin Ostbahnhof
17:53,RE 62024,Flughafen BER (an 18:15),Berlin Ostbahnhof
17:58 (+15),RE 3728,Senftenberg (an 19:41),Berlin Ostbahnhof
18:02 (+5),EC 249,Warszawa Centralna (an 23:00),Berlin Ostbahnhof
18:02 (+10),RE 3733,Dessau Hbf (an 19:53),Berlin Ostbahnhof
18:07,RE 62029,Elstal (an 18:52),Berlin Ostbahnhof
18:10,RE 33822,Frankfurt(Oder) (an 19:05),Berlin Ostbahnhof
18:10,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Ostbahnhof
18:14,RE 73823,Brandenburg Hbf (an 19:16),Berlin Ostbahnhof
18:15 (+5),RE 18766,Cottbus Hbf (an 19:46),Berlin Ostbahnhof
18:17 (+12),ICE 877,Frankfurt(Main)Hbf (an 22:44),Berlin Ostbahnhof
18:25 (+46),RE 3129,Dallgow-Döberitz (an 19:02),Berlin Ostbahnhof
18:25,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Ostbahnhof
18:30,RE 3186,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:30,RE 73785,Brandenburg Hbf (an 19:38),Berlin Ostbahnhof
18:32 (+5),ICE 542,Köln Hbf (an 23:40),Berlin Ostbahnhof
18:32 (+5),ICE 552,Köln Hbf (an 23:15),Berlin Ostbahnhof
18:35 (+4),RE 3128,Cottbus Hbf (an 19:55),Berlin Ostbahnhof
18:35,RE 92328,Lübben(Spreewald) (an 19:25),Berlin Ostbahnhof
18:40 (+48),IC 2431,Cottbus Hbf (an 19:59),Berlin Ostbahnhof
18:40 (+47),RE 62431,Cottbus Hbf (an 19:59),Berlin Ostbahnhof
18:42 (+4),RE 18765,Bad Belzig (an 19:58),Berlin Ostbahnhof
18:49,RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostbahnhof
18:49,RE 93745,Potsdam Hbf (an 19:29),Berlin Ostbahnhof
18:53,RE 62026,Flughafen BER (an 19:15),Berlin Ostbahnhof
18:58 (+20),RE 3730,Senftenberg (an 20:41),Berlin Ostbahnhof
19:02 (+24),RE 3735,Dessau Hbf (an 20:53),Berlin Ostbahnhof
19:07,RE 62031,Berlin-Spandau (an 19:36),Berlin Ostbahnhof
19:10,RE 33824,Frankfurt(Oder) (an 20:05),Berlin Ostbahnhof
19:10,RE 73740,Eisenhüttenstadt (an 20:22),Berlin Ostbahnhof
19:12,RE 26039,Berlin Hbf (an 19:22),Berlin Ostbahnhof
19:12,RE 73825,Berlin-Charlottenburg (an 19:32),Berlin Ostbahnhof
19:25,RE 3131,Dallgow-Döberitz (an 20:02),Berlin Ostbahnhof
19:25,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Ostbahnhof
19:30,RE 3188,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:30,RE 73787,Brandenburg Hbf (an 20:38),Berlin Ostbahnhof
19:34 (+26),ICE 842,Köln Hbf (an 01:14),Berlin Ostbahnhof
19:35 (+5),RE 3130,Cottbus Hbf (an 20:55),Berlin Ostbahnhof
19:35,RE 92330,Cottbus Hbf (an 20:55),Berlin Ostbahnhof
19:49,RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostbahnhof
19:49,RE 93747,Brandenburg Hbf (an 20:53),Berlin Ostbahnhof
19:53,RE 62028,Flughafen BER (an 20:15),Berlin Ostbahnhof
19:58 (+1),RE 3732,Senftenberg (an 21:41),Berlin Ostbahnhof
20:02 (+12),RE 3737,Dessau Hbf (an 21:53),Berlin Ostbahnhof
20:07,RE 62033,Elstal (an 20:52),Berlin Ostbahnhof
20:10,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Ostbahnhof
20:14 (+7),IC 60408,Zürich HB (an 09:04),Berlin Ostbahnhof
20:14 (+7),NJ 408,Zürich HB (an 09:04),Berlin Ostbahnhof
20:16 (+1),ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin Ostbahnhof
20:24 (+4),RE 3133,Dallgow-Döberitz (an 21:00),Berlin Ostbahnhof
20:25,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Ostbahnhof
20:30,RE 73789,Brandenburg Hbf (an 21:39),Berlin Ostbahnhof
20:32 (+2),ICE 540,Bremen Hbf (an 23:51),Berlin Ostbahnhof
20:35 (+9),RE 3132,Cottbus Hbf (an 21:55),Berlin Ostbahnhof
20:35,RE 92332,Cottbus Hbf (an 21:55),Berlin Ostbahnhof
20:47,RE 73826,Fürstenwalde(Spree) (an 21:24),Berlin Ostbahnhof
20:49,RE 73749,Magdeburg Hbf (an 22:47),Berlin Ostbahnhof
20:53,RE 62030,Flughafen BER (an 21:15),Berlin Ostbahnhof
20:58 (+9),RE 3734,Cottbus Hbf (an 22:30),Berlin Ostbahnhof
21:02 (+4),RE 3739,Dessau Hbf (an 22:52),Berlin Ostbahnhof
21:07,RE 62035,Elstal (an 21:52),Berlin Ostbahnhof
21:10,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Ostbahnhof
21:13,ICE 840,Hannover Hbf (an 23:22),Berlin Ostbahnhof
