Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
11:48,RE 73726,Magdeburg Hbf (ab 10:12),Berlin-Charlottenburg
12:11,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin-Charlottenburg
12:12,RE 3116,Nauen (ab 11:37),Berlin-Charlottenburg
12:23,RE 3721,Senftenberg (ab 10:14),Berlin-Charlottenburg
12:35,RE 3718,Dessau Hbf (ab 11:05),Berlin-Charlottenburg
12:46,RE 3117,Cottbus Hbf (ab 11:04),Berlin-Charlottenburg
12:47,RE 3617,Wittenberge (ab 10:06),Berlin-Charlottenburg
12:47 (+1),RE 3617,Wittenberge (ab 10:06),Berlin Charlottenburg
12:48,RE 73728,Magdeburg Hbf (ab 11:12),Berlin-Charlottenburg
13:10,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin-Charlottenburg
13:12,RE 3118,Nauen (ab 12:37),Berlin-Charlottenburg
13:23 (+12),RE 3723,Senftenberg (ab 11:14),Berlin-Charlottenburg
13:35 (+17),RE 3720,Dessau Hbf (ab 12:05),Berlin-Charlottenburg
13:46 (+2),RE 3119,Cottbus Hbf (ab 12:04),Berlin-Charlottenburg
13:47,RE 3619,Wittenberge (ab 11:06),Berlin-Charlottenburg
13:48,RE 73730,Magdeburg Hbf (ab 12:12),Berlin-Charlottenburg
14:10,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin-Charlottenburg
14:12,RE 3120,Nauen (ab 13:37),Berlin-Charlottenburg
14:23,RE 3725,Senftenberg (ab 12:14),Berlin-Charlottenburg
14:35 Ausfall,RE 3722,Dessau Hbf (ab 13:05),Berlin-Charlottenburg
14:46,RE 3121,Cottbus Hbf (ab 13:04),Berlin-Charlottenburg
14:48,RE 73732,Magdeburg Hbf (ab 13:12),Berlin-Charlottenburg
15:10,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin-Charlottenburg
15:12,RE 3122,Nauen (ab 14:37),Berlin-Charlottenburg
15:23 (+3),RE 3727,Senftenberg (ab 13:14),Berlin-Charlottenburg
15:46,RE 3123,Cottbus Hbf (ab 14:04),Berlin-Charlottenburg
15:47,RE 3623,Wittenberge (ab 13:06),Berlin-Charlottenburg
15:48,RE 73734,Magdeburg Hbf (ab 14:12),Berlin-Charlottenburg
16:10,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin-Charlottenburg
16:12,RE 3124,Nauen (ab 15:37),Berlin-Charlottenburg
16:35 (+9),RE 3726,Dessau Hbf (ab 15:05),Berlin-Charlottenburg
16:46,RE 3125,Cottbus Hbf (ab 15:04),Berlin-Charlottenburg
16:47 (+1),RE 3625,Wittenberge (ab 14:06),Berlin Charlottenburg
16:48,RE 73736,Magdeburg Hbf (ab 15:12),Berlin-Charlottenburg
17:10,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin-Charlottenburg
17:12,RE 3126,Nauen (ab 16:37),Berlin-Charlottenburg
17:23,RE 3731,Senftenberg (ab 15:14),Berlin-Charlottenburg
17:35 (+3),RE 3728,Dessau Hbf (ab 16:05),Berlin-Charlottenburg
17:46,RE 3127,Cottbus Hbf (ab 16:04),Berlin-Charlottenburg
17:48,RE 73738,Magdeburg Hbf (ab 16:12),Berlin-Charlottenburg
18:12,RE 3128,Nauen (ab 17:37),Berlin-Charlottenburg
18:35 (+7),RE 3730,Dessau Hbf (ab 17:05),Berlin-Charlottenburg
18:46,RE 3129,Cottbus Hbf (ab 17:04),Berlin-Charlottenburg
18:48,RE 73740,Magdeburg Hbf (ab 17:12),Berlin-Charlottenburg
19:10,RE 73745,Cottbus Hbf (ab 16:56),Berlin-Charlottenburg
19:12,RE 3130,Nauen (ab 18:37),Berlin-Charlottenburg
19:23,RE 3735,Senftenberg (ab 17:14),Berlin-Charlottenburg
19:32,RE 73825,Berlin Ostbahnhof (ab 19:12),Berlin-Charlottenburg
19:35 (+1),RE 3732,Dessau Hbf (ab 18:05),Berlin-Charlottenburg
19:46,RE 3131,Cottbus Hbf (ab 18:04),Berlin-Charlottenburg
19:48,RE 73742,Magdeburg Hbf (ab 18:12),Berlin-Charlottenburg
19:58,RB 18168,Flughafen BER (ab 19:14),Berlin-Charlottenburg
20:10,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin-Charlottenburg
20:23,RE 3737,Senftenberg (ab 18:14),Berlin-Charlottenburg
20:35 (+5),RE 3734,Dessau Hbf (ab 19:05),Berlin-Charlottenburg
20:48,RE 73744,Magdeburg Hbf (ab 19:12),Berlin-Charlottenburg
21:48,RE 73746,Magdeburg Hbf (ab 20:12),Berlin-Charlottenburg
22:05 Ausfall,RJ 256,Graz Hbf (ab 10:26),Berlin-Charlottenburg
22:38 (+6),EC 40,Warszawa Wschodnia (ab 16:44),Berlin-Charlottenburg
