Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:59 (+78),ICE 541,Berlin Ostbahnhof (an 09:28),Berlin-Spandau
08:59 (+4),ICE 642,Essen Hbf (an 12:38),Berlin-Spandau
09:01,RB 62057,Berlin Südkreuz (an 09:21),Berlin-Spandau
09:07,RE 3110,Cottbus Hbf (an 10:56),Berlin-Spandau
09:14 Ausfall,ICE 652,Bonn Hbf (an 13:38),Berlin-Spandau
09:17,ICE 1901,Berlin Hbf (an 09:34),Berlin-Spandau
09:17,ICE 2281,Berlin Hbf (an 09:34),Berlin-Spandau
09:22,RE 62008,Baruth(Mark) (an 10:36),Berlin-Spandau
09:25 Ausfall,ICE 676,Berlin Ostbahnhof (an 09:51),Berlin-Spandau
09:26 Ausfall,ICE 1052,Münster(Westf)Hbf (an 12:31),Berlin-Spandau
09:28,RB 18248,Berlin Gesundbrunnen (an 09:40),Berlin-Spandau
09:29,RB 18251,Potsdam Hbf (an 10:23),Berlin-Spandau
09:37 Ausfall,ICE 2915,Fulda (an 12:43),Berlin-Spandau
09:37 Ausfall,ICE 797,Fulda (an 12:43),Berlin-Spandau
09:43,RE 62011,Elstal (an 09:55),Berlin-Spandau
09:47 Ausfall,ICE 1041,Berlin Südkreuz (an 10:09),Berlin-Spandau
09:48 (+6),ICE 2838,Hamburg-Altona (an 12:24),Berlin-Spandau
09:48 (+7),ICE 604,Hamburg-Altona (an 12:24),Berlin-Spandau
09:54,RE 3168,Jüterbog (an 10:54),Berlin-Spandau
09:56,RE 3111,Hennigsdorf(b Berlin) (an 10:23),Berlin-Spandau
09:59 (+13),ICE 843,Berlin Ostbahnhof (an 10:29),Berlin-Spandau
09:59 (+13),ICE 853,Berlin Ostbahnhof (an 10:29),Berlin-Spandau
09:59 (+2),ICE 942,Essen Hbf (an 13:37),Berlin-Spandau
09:59 (+2),ICE 952,Düsseldorf Wehrhahn (an 14:04),Berlin-Spandau
10:00,RB 62059,Berlin Südkreuz (an 10:22),Berlin-Spandau
10:03,RB 62058,Wustermark (an 10:18),Berlin-Spandau
10:05,RE 3112,Cottbus Hbf (an 11:55),Berlin-Spandau
10:06,RE 3171,Stendal Hbf (an 11:30),Berlin-Spandau
10:07 (+9),ICE 1155,Berlin Südkreuz (an 10:24),Berlin-Spandau
10:12,ICE 1044,Bremen Hbf (an 12:45),Berlin-Spandau
10:13 (+1),ICE 2823,München Hbf (an 15:03),Berlin-Spandau
10:13,ICE 507,München Hbf (an 15:03),Berlin-Spandau
10:19,RE 62010,Elsterwerda (an 12:31),Berlin-Spandau
10:24 Ausfall,ICE 996,Berlin Ostbahnhof (an 10:49),Berlin-Spandau
10:26 (+13),ICE 146,Amsterdam Centraal (an 16:01),Berlin-Spandau
10:28,RB 18250,Berlin Gesundbrunnen (an 10:40),Berlin-Spandau
10:30,RB 18253,Potsdam Hbf (an 11:23),Berlin-Spandau
10:37,RE 62013,Elstal (an 10:49),Berlin-Spandau
10:38,ICE 116,Frankfurt(Main)Hbf (an 19:51),Berlin-Spandau
10:45 (+6),ICE 373,Chur (an 20:22),Berlin-Spandau
10:46 Ausfall,ICE 553,Berlin Hbf (an 10:55),Berlin-Spandau
10:49 (+7),ICE 1700,Hamburg Hbf (an 13:12),Berlin-Spandau
10:49 (+7),ICE 2280,Hamburg Hbf (an 13:12),Berlin-Spandau
10:54,RE 3150,Jüterbog (an 11:56),Berlin-Spandau
10:56,RE 3113,Hennigsdorf(b Berlin) (an 11:23),Berlin-Spandau
10:59 (+34),ICE 543,Saarbrücken Hbf (an 22:16),Berlin-Spandau
10:59 (+5),ICE 640,Essen Hbf (an 14:38),Berlin-Spandau
11:01,RB 62061,Berlin Südkreuz (an 11:21),Berlin-Spandau
11:06,RE 3151,Rathenow (an 11:54),Berlin-Spandau
11:07,RE 3114,Cottbus Hbf (an 12:56),Berlin-Spandau
11:14 Ausfall,ICE 650,Bonn Hbf (an 15:38),Berlin-Spandau
11:17,ICE 1903,Berlin Hbf (an 11:33),Berlin-Spandau
11:17,ICE 2283,Berlin Hbf (an 11:33),Berlin-Spandau
11:22,RE 62012,Baruth(Mark) (an 12:36),Berlin-Spandau
11:24 (+1),ICE 378,Berlin Ostbahnhof (an 11:50),Berlin-Spandau
11:28,RB 18252,Berlin Gesundbrunnen (an 11:40),Berlin-Spandau
11:30,RB 18255,Potsdam Hbf (an 12:23),Berlin-Spandau
11:37 (+1),ICE 799,Karlsruhe Hbf (an 17:19),Berlin-Spandau
11:43,RE 62015,Elstal (an 11:53),Berlin-Spandau
11:47,ICE 1138,Berlin Hbf (an 12:01),Berlin-Spandau
11:48,ICE 2834,Hamburg-Altona (an 14:24),Berlin-Spandau
11:48,ICE 602,Hamburg-Altona (an 14:24),Berlin-Spandau
11:52 (+2),ICE 1156,Bonn Hbf (an 16:18),Berlin-Spandau
11:54,RE 3170,Jüterbog (an 12:54),Berlin-Spandau
11:59 (+68),ICE 845,Berlin Ostbahnhof (an 12:28),Berlin-Spandau
11:59 (+68),ICE 855,Berlin Ostbahnhof (an 12:28),Berlin-Spandau
11:59 (+18),ICE 940,Essen Hbf (an 15:37),Berlin-Spandau
11:59 (+18),ICE 950,Düsseldorf Hbf (an 16:04),Berlin-Spandau
12:01,RB 62063,Berlin Südkreuz (an 12:21),Berlin-Spandau
12:06,RE 3173,Stendal Hbf (an 13:30),Berlin-Spandau
12:07,ICE 2911,München Hbf (an 20:42),Berlin-Spandau
12:07 (+6),ICE 509,München Hbf (an 17:02),Berlin-Spandau
12:07,RE 3116,Cottbus Hbf (an 13:55),Berlin-Spandau
12:21,RE 62014,Elsterwerda (an 14:31),Berlin-Spandau
12:24 Ausfall,ICE 994,Berlin Ostbahnhof (an 12:50),Berlin-Spandau
12:26 (+17),ICE 144,Amsterdam Centraal (an 18:04),Berlin-Spandau
12:28,RB 18254,Berlin Gesundbrunnen (an 12:40),Berlin-Spandau
12:30,RB 18257,Potsdam Hbf (an 13:23),Berlin-Spandau
12:33 Ausfall,ICE 1545,Berlin Hbf (an 12:42),Berlin-Spandau
12:37,RE 62017,Elstal (an 12:49),Berlin-Spandau
12:40 (+14),ICE 1908,Hamburg Hbf (an 15:12),Berlin-Spandau
12:40 (+13),ICE 2288,Hamburg Hbf (an 15:12),Berlin-Spandau
12:45 (+4),ICE 375,Interlaken Ost (an 22:00),Berlin-Spandau
12:46 Ausfall,ICE 555,Berlin Hbf (an 12:55),Berlin-Spandau
12:48,DRF 1324,Köln Hbf (an 17:49),Berlin-Spandau
12:54,RE 3152,Falkenberg(Elster) (an 14:44),Berlin-Spandau
12:56,RE 3117,Hennigsdorf(b Berlin) (an 13:23),Berlin-Spandau
12:59 (+33),ICE 545,Berlin Ostbahnhof (an 13:28),Berlin-Spandau
12:59 (+2),ICE 548,Essen Hbf (an 16:39),Berlin-Spandau
13:01,RB 62065,Berlin Südkreuz (an 13:21),Berlin-Spandau
13:06,RE 3153,Rathenow (an 13:54),Berlin-Spandau
13:07,RE 3118,Cottbus Hbf (an 14:56),Berlin-Spandau
13:12,DRF 1321,Berlin Ostbahnhof (an 13:40),Berlin-Spandau
13:14 Ausfall,ICE 558,Bonn Hbf (an 17:38),Berlin-Spandau
13:17 (+1),ICE 1905,Berlin Hbf (an 13:34),Berlin-Spandau
13:22,RE 62016,Baruth(Mark) (an 14:36),Berlin-Spandau
13:24 (+1),ICE 376,Berlin Ostbahnhof (an 13:50),Berlin-Spandau
13:26,ICE 1050,Münster(Westf)Hbf (an 16:31),Berlin-Spandau
13:26 (+1),ICE 2926,Münster(Westf)Hbf (an 16:31),Berlin-Spandau
13:28,RB 18256,Berlin Gesundbrunnen (an 13:40),Berlin-Spandau
13:30,RB 18259,Potsdam Hbf (an 14:23),Berlin-Spandau
13:32 (+173),ICE 143,Berlin Hbf (an 13:42),Berlin-Spandau
13:37 (+2),ICE 993,Fulda (an 16:43),Berlin-Spandau
13:43,RE 62019,Elstal (an 13:55),Berlin-Spandau
13:47 (+13),ICE 1043,Berlin Südkreuz (an 14:09),Berlin-Spandau
13:48 (+11),ICE 2920,Hamburg-Altona (an 16:24),Berlin-Spandau
13:48 (+10),ICE 600,Hamburg-Altona (an 16:24),Berlin-Spandau
13:54,RE 3172,Jüterbog (an 14:54),Berlin-Spandau
13:56,RE 3119,Hennigsdorf(b Berlin) (an 14:23),Berlin-Spandau
13:59 (+198),ICE 847,Berlin Ostbahnhof (an 14:28),Berlin-Spandau
13:59 (+5),ICE 848,Essen Hbf (an 17:37),Berlin-Spandau
13:59 Ausfall,ICE 857,Berlin Ostbahnhof (an 14:28),Berlin-Spandau
13:59 (+5),ICE 858,Düsseldorf Hbf (an 18:04),Berlin-Spandau
14:01,RB 62067,Berlin Südkreuz (an 14:21),Berlin-Spandau
14:03,RB 62066,Wustermark (an 14:18),Berlin-Spandau
14:06,RE 3175,Stendal Hbf (an 15:30),Berlin-Spandau
14:07 (+12),ICE 601,München Hbf (an 19:02),Berlin-Spandau
14:07,RE 3120,Cottbus Hbf (an 15:55),Berlin-Spandau
14:12 (+2),ICE 1042,Bremen Hbf (an 16:45),Berlin-Spandau
14:21,RB 62018,Elsterwerda (an 16:31),Berlin-Spandau
14:24 (+23),ICE 992,Berlin Ostbahnhof (an 14:49),Berlin-Spandau
14:25 (+18),ICE 142,Amsterdam Centraal (an 20:01),Berlin-Spandau
14:28,RB 18258,Berlin Gesundbrunnen (an 14:40),Berlin-Spandau
14:30,RB 18261,Potsdam Hbf (an 15:23),Berlin-Spandau
14:33 Ausfall,ICE 1547,Berlin Hbf (an 14:42),Berlin-Spandau
14:37,RE 62021,Elstal (an 14:49),Berlin-Spandau
14:37,RJ 112,München Hbf (an 19:41),Berlin-Spandau
14:40 (+1),ICE 1906,Hamburg Hbf (an 17:12),Berlin-Spandau
14:46 (+1),ICE 377,Brig (an 00:43),Berlin-Spandau
14:46 Ausfall,ICE 557,Berlin Hbf (an 14:55),Berlin-Spandau
14:54,RE 3154,Jüterbog (an 15:56),Berlin-Spandau
14:56,RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin-Spandau
14:59 (+2),ICE 546,Essen Hbf (an 18:40),Berlin-Spandau
14:59 (+108),ICE 547,Berlin Ostbahnhof (an 15:28),Berlin-Spandau
15:01,RB 62069,Berlin Südkreuz (an 15:21),Berlin-Spandau
15:07,RE 3122,Cottbus Hbf (an 16:55),Berlin-Spandau
15:14 Ausfall,ICE 556,Bonn Hbf (an 19:38),Berlin-Spandau
15:17 (+1),ICE 1907,Berlin Hbf (an 15:34),Berlin-Spandau
15:22,RE 62020,Baruth(Mark) (an 16:36),Berlin-Spandau
15:24,ICE 374,Berlin Ostbahnhof (an 15:50),Berlin-Spandau
15:26 Ausfall,ICE 1544,Köln Hbf (an 21:19),Berlin-Spandau
15:28,RB 18260,Berlin Gesundbrunnen (an 15:40),Berlin-Spandau
15:30,RB 18263,Potsdam Hbf (an 16:23),Berlin-Spandau
15:32 (+2),ICE ,Berlin Hbf (an 15:42),Berlin-Spandau
15:32 Ausfall,ICE 145,Berlin Hbf (an 15:42),Berlin-Spandau
15:36 (+1),ICE 995,Stuttgart Hbf (an 21:31),Berlin-Spandau
15:43,RE 62023,Elstal (an 15:55),Berlin-Spandau
15:47,ICE 1134,Berlin Hbf (an 16:01),Berlin-Spandau
15:48 (+6),ICE 508,Hamburg-Altona (an 18:24),Berlin-Spandau
15:54,RE 3174,Jüterbog (an 16:55),Berlin-Spandau
15:56,RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin-Spandau
15:59 (+1),ICE 846,Essen Hbf (an 19:37),Berlin-Spandau
15:59 Ausfall,ICE 849,Berlin Ostbahnhof (an 16:29),Berlin-Spandau
15:59 (+1),ICE 856,Düsseldorf Wehrhahn (an 20:04),Berlin-Spandau
15:59 (+123),ICE 859,Berlin Ostbahnhof (an 16:29),Berlin-Spandau
16:00,RB 62071,Berlin Südkreuz (an 16:21),Berlin-Spandau
16:05,RE 3124,Cottbus Hbf (an 17:56),Berlin-Spandau
16:05,RE 91088,Lübbenau(Spreewald) (an 17:32),Berlin-Spandau
16:06,RE 3177,Stendal Hbf (an 17:30),Berlin-Spandau
16:07 (+13),ICE 2821,München Hbf (an 21:03),Berlin-Spandau
16:07 (+12),ICE 603,München Hbf (an 21:03),Berlin-Spandau
16:12 (+90),ICE 1157,Berlin Hbf (an 16:26),Berlin-Spandau
16:21,RE 62022,Elsterwerda (an 18:31),Berlin-Spandau
16:24 (+110),ICE 798,Berlin Ostbahnhof (an 16:49),Berlin-Spandau
16:26 Ausfall,ICE 140,Amsterdam Centraal (an 22:01),Berlin-Spandau
16:28,RB 18262,Berlin Gesundbrunnen (an 16:40),Berlin-Spandau
16:30,RB 18265,Potsdam Hbf (an 17:23),Berlin-Spandau
16:33 Ausfall,ICE 1053,Berlin Hbf (an 16:42),Berlin-Spandau
16:37,RE 62025,Elstal (an 16:49),Berlin-Spandau
16:37,RJ 110,München Hbf (an 21:41),Berlin-Spandau
16:42 (+3),ICE 379,Freiburg(Breisgau) Hbf (an 23:01),Berlin-Spandau
16:46 Ausfall,ICE 559,Berlin Hbf (an 16:55),Berlin-Spandau
16:49,ICE 1904,Hamburg-Altona (an 19:24),Berlin-Spandau
16:54,RE 3156,Falkenberg(Elster) (an 18:49),Berlin-Spandau
16:56,RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin-Spandau
16:59 (+2),ICE 544,Köln Hbf (an 21:45),Berlin-Spandau
16:59 (+120),ICE 549,Berlin Ostbahnhof (an 17:28),Berlin-Spandau
17:01,RB 62073,Berlin Südkreuz (an 17:21),Berlin-Spandau
17:07,RE 3126,Cottbus Hbf (an 18:55),Berlin-Spandau
17:12,DRF 1325,Leipzig Hbf (an 18:49),Berlin-Spandau
17:14 Ausfall,ICE 554,Koblenz Hbf (an 22:22),Berlin-Spandau
17:17,ICE 1909,Berlin Hbf (an 17:35),Berlin-Spandau
17:17,ICE 2289,Berlin Hbf (an 17:35),Berlin-Spandau
17:22,RE 62024,Baruth(Mark) (an 18:35),Berlin-Spandau
17:23 (+74),ICE 117,Graz Hbf (an 18:01),Berlin-Spandau
17:24 (+1),ICE 372,Berlin Ostbahnhof (an 17:50),Berlin-Spandau
17:26 Ausfall,ICE 1542,Essen Hbf (an 21:13),Berlin-Spandau
17:28,RB 18264,Berlin Gesundbrunnen (an 17:40),Berlin-Spandau
17:30,RB 18267,Potsdam Hbf (an 18:23),Berlin-Spandau
17:32 (+4),ICE 147,Berlin Hbf (an 17:42),Berlin-Spandau
17:32,ICE 2932,Berlin Hbf (an 17:42),Berlin-Spandau
17:35,RE 62027,Elstal (an 17:47),Berlin-Spandau
17:37 (+3),ICE 997,Frankfurt(Main)Hbf (an 22:22),Berlin-Spandau
17:48 (+24),ICE 1045,Berlin Südkreuz (an 18:11),Berlin-Spandau
17:48 (+1),ICE 506,Hamburg Hbf (an 20:11),Berlin-Spandau
17:51,ICE 1154,Bonn Hbf (an 22:10),Berlin-Spandau
17:54,RE 3176,Jüterbog (an 18:54),Berlin-Spandau
17:56,RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin-Spandau
17:59 (+4),ICE 2931,Stuttgart Hbf (an 23:44),Berlin-Spandau
17:59 Ausfall,ICE 844,Essen Hbf (an 21:37),Berlin-Spandau
17:59 Ausfall,ICE 854,Köln Hbf (an 22:33),Berlin-Spandau
17:59 (+68),ICE 941,Berlin Ostbahnhof (an 18:29),Berlin-Spandau
17:59 Ausfall,ICE 951,Berlin Ostbahnhof (an 18:29),Berlin-Spandau
18:01,RB 62075,Berlin Südkreuz (an 18:21),Berlin-Spandau
18:03,RB 62074,Wustermark (an 18:18),Berlin-Spandau
18:07 (+1),ICE 2847,München Hbf (an 23:02),Berlin-Spandau
18:07 (+1),ICE 605,München Hbf (an 23:02),Berlin-Spandau
18:07,RE 3128,Cottbus Hbf (an 19:55),Berlin-Spandau
18:07,RE 3179,Stendal Hbf (an 19:30),Berlin-Spandau
18:12,ICE 1040,Oldenburg(Oldb)Hbf (an 21:18),Berlin-Spandau
18:22,RE 62026,Elsterwerda (an 20:31),Berlin-Spandau
18:23 (+3),ICE 2914,Berlin Ostbahnhof (an 18:49),Berlin-Spandau
18:23 (+29),ICE 796,Berlin Ostbahnhof (an 18:49),Berlin-Spandau
18:26 (+14),ICE 742,Münster(Westf)Hbf (an 21:35),Berlin-Spandau
18:28,RB 18266,Berlin Gesundbrunnen (an 18:40),Berlin-Spandau
18:30,RB 18269,Potsdam Hbf (an 19:23),Berlin-Spandau
18:34 (+87),ICE 1549,Berlin Ostbahnhof (an 19:01),Berlin-Spandau
18:37,RE 62029,Elstal (an 18:49),Berlin-Spandau
18:40 (+5),ICE 1902,Hamburg-Altona (an 21:26),Berlin-Spandau
18:40 (+6),ICE 2282,Hamburg-Altona (an 21:26),Berlin-Spandau
18:44 (+23),ICE 677,Karlsruhe Hbf (an 00:30),Berlin-Spandau
18:46 Ausfall,ICE 651,Berlin Hbf (an 18:55),Berlin-Spandau
18:54,RE 3158,Falkenberg(Elster) (an 20:44),Berlin-Spandau
18:56,RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin-Spandau
18:59 (+1),ICE 542,Köln Hbf (an 23:48),Berlin-Spandau
18:59 Ausfall,ICE 641,Berlin Ostbahnhof (an 19:28),Berlin-Spandau
19:01,RB 62077,Berlin Südkreuz (an 19:21),Berlin-Spandau
19:03,RB 62076,Wustermark (an 19:18),Berlin-Spandau
19:06,RE 3159,Rathenow (an 19:49),Berlin-Spandau
19:07,RE 3130,Cottbus Hbf (an 20:55),Berlin-Spandau
19:14 Ausfall,ICE 552,Bonn Hbf (an 23:38),Berlin-Spandau
19:17 (+1),ICE 1701,Berlin Hbf (an 19:34),Berlin-Spandau
19:17 (+2),ICE 2291,Berlin Hbf (an 19:34),Berlin-Spandau
19:22,RE 62028,Baruth(Mark) (an 20:35),Berlin-Spandau
19:24 (+13),ICE 370,Berlin Ostbahnhof (an 19:50),Berlin-Spandau
19:28,RB 18268,Berlin Gesundbrunnen (an 19:40),Berlin-Spandau
19:30,RB 18271,Potsdam Hbf (an 20:26),Berlin-Spandau
19:32 (+59),ICE 149,Berlin Hbf (an 19:42),Berlin-Spandau
19:37 (+1),ICE 999,Kassel-Wilhelmshöhe (an 22:13),Berlin-Spandau
19:40 (+121),ICE 119,Graz Hbf (an 19:56),Berlin-Spandau
19:41,RE 62031,Elstal (an 19:53),Berlin-Spandau
19:48 (+24),ICE 2936,Hamburg-Altona (an 22:24),Berlin-Spandau
19:48 Ausfall,ICE 504,Hamburg-Altona (an 22:24),Berlin-Spandau
19:50 (+57),ICE 1130,Berlin Südkreuz (an 20:09),Berlin-Spandau
19:54,RE 3178,Jüterbog (an 20:54),Berlin-Spandau
19:59 (+3),ICE 842,Köln Hbf (an 01:02),Berlin-Spandau
19:59 (+3),ICE 852,Köln Hbf (an 00:33),Berlin-Spandau
19:59 (+117),ICE 943,Berlin Ostbahnhof (an 20:28),Berlin-Spandau
19:59 (+117),ICE 953,Berlin Ostbahnhof (an 20:28),Berlin-Spandau
20:01,RB 62079,Berlin Südkreuz (an 20:24),Berlin-Spandau
20:06,RE 3181,Stendal Hbf (an 21:13),Berlin-Spandau
20:07 (+5),ICE 607,Nürnberg Hbf (an 23:53),Berlin-Spandau
20:07,RE 3132,Cottbus Hbf (an 21:55),Berlin-Spandau
20:22,RE 62030,Elsterwerda (an 22:31),Berlin-Spandau
20:24 (+31),ICE 794,Berlin Ostbahnhof (an 20:49),Berlin-Spandau
20:28,RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin-Spandau
20:30,RB 18273,Potsdam Hbf (an 21:23),Berlin-Spandau
20:33,ICE 1055,Berlin Gesundbrunnen (an 20:47),Berlin-Spandau
20:33 (+17),ICE 2929,Berlin Gesundbrunnen Bhf (an 20:47),Berlin-Spandau
20:37,RE 62033,Elstal (an 20:49),Berlin-Spandau
20:46 Ausfall,ICE 653,Berlin Ostbahnhof (an 21:18),Berlin-Spandau
20:49 (+14),ICE 1900,Hamburg-Altona (an 23:24),Berlin-Spandau
20:49 (+14),ICE 2290,Hamburg-Altona (an 23:24),Berlin-Spandau
20:54,RE 3160,Berlin Südkreuz (an 21:15),Berlin-Spandau
20:56,RE 3133,Hennigsdorf(b Berlin) (an 21:23),Berlin-Spandau
20:59 (+74),ICE 643,Berlin Ostbahnhof (an 21:31),Berlin-Spandau
21:01,RB 62081,Berlin Südkreuz (an 21:21),Berlin-Spandau
21:07,RE 3134,Cottbus Hbf (an 22:55),Berlin-Spandau
21:17 (+4),ICE 1703,Berlin Südkreuz (an 21:39),Berlin-Spandau
21:22,RE 62032,Baruth(Mark) (an 22:39),Berlin-Spandau
21:24,ICE 278,Berlin Ostbahnhof (an 21:51),Berlin-Spandau
21:28,RB 18272,Berlin Gesundbrunnen (an 21:40),Berlin-Spandau
21:30,RB 18275,Potsdam Hbf (an 22:23),Berlin-Spandau
21:32 (+1),ICE 241,Berlin Hbf (an 21:43),Berlin-Spandau
21:40 (+53),ICE 211,Graz Hbf (an 21:56),Berlin-Spandau
21:40,RE 62035,Elstal (an 21:53),Berlin-Spandau
21:47 (+2),ICE 2800,Hamburg-Altona (an 01:14),Berlin-Spandau
21:47,ICE 2812,Hannover Hbf (an 23:28),Berlin-Spandau
21:47 (+1),ICE 502,Hamburg-Altona (an 01:38),Berlin-Spandau
21:54,RE 3180,Berlin Südkreuz (an 22:13),Berlin-Spandau
21:56,RE 3135,Hennigsdorf(b Berlin) (an 22:25),Berlin-Spandau
21:58 (+2),ICE 609,Berlin Südkreuz (an 22:33),Berlin-Spandau
22:01,RB 62083,Berlin Südkreuz (an 22:21),Berlin-Spandau
22:02 (+4),ICE 840,Hannover Hbf (an 23:46),Berlin-Spandau
22:04 (+30),ICE 945,Berlin Ostbahnhof (an 22:31),Berlin-Spandau
22:04 (+30),ICE 955,Berlin Ostbahnhof (an 22:31),Berlin-Spandau
22:06,RE 3183,Stendal Hbf (an 23:13),Berlin-Spandau
22:22,RE 62034,Berlin Hbf (an 22:38),Berlin-Spandau
22:24 (+15),ICE 792,Berlin Ostbahnhof (an 22:49),Berlin-Spandau
22:28,RB 18274,Berlin Gesundbrunnen (an 22:40),Berlin-Spandau
22:35,RE 3136,Cottbus Hbf (an 00:40),Berlin-Spandau
22:37,RE 62037,Elstal (an 22:49),Berlin-Spandau
22:46 Ausfall,ICE 655,Berlin Ostbahnhof (an 23:14),Berlin-Spandau
