Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:18,RB 18141,Flughafen BER - Terminal 1-2 (an 05:45),Berlin Ostbahnhof
05:21,ICE 1158,Bonn Hbf (an 10:24),Berlin Ostbahnhof
05:22,RE 3140,Frankfurt(Oder) (an 06:28),Berlin Ostbahnhof
05:22,RE 93754,Frankfurt(Oder) (an 06:28),Berlin Ostbahnhof
05:25,RE 3103,Nauen (an 06:23),Berlin Ostbahnhof
05:25,RE 95002,Berlin-Spandau (an 05:54),Berlin Ostbahnhof
05:30,RE 3160,Jüterbog (an 21:54),Berlin Ostbahnhof
05:30,RE 73759,Brandenburg Hbf (an 06:40),Berlin Ostbahnhof
05:30,RE 93759,Berlin Zoologischer Garten (an 05:46),Berlin Ostbahnhof
05:38 (+1),RB 18140,Golm (an 06:29),Berlin Ostbahnhof
05:44,RE 62000,Flughafen BER - Terminal 1-2 (an 06:10),Berlin Ostbahnhof
05:52,RE 3106,Magdeburg Hbf (an 07:47),Berlin Ostbahnhof
05:52,RE 73719,Magdeburg Hbf (an 07:47),Berlin Ostbahnhof
06:01 (+42),EC 41,Warszawa Centralna (an 11:31),Berlin Ostbahnhof
06:07,RE 62005,Wittenberge (an 07:57),Berlin Ostbahnhof
06:07,RE 93714,Frankfurt(Oder) (an 07:03),Berlin Ostbahnhof
06:21 (+1),IC 240,Bad Bentheim (an 10:34),Berlin Ostbahnhof
06:21,RB 18143,Flughafen BER - Terminal 1-2 (an 06:46),Berlin Ostbahnhof
06:25,RE 3105,Frankfurt(Oder) (an 09:31),Berlin Ostbahnhof
06:25,RE 3167,Frankfurt(Oder) (an 07:31),Berlin Ostbahnhof
06:25,RE 93167,Frankfurt(Oder) (an 07:31),Berlin Ostbahnhof
06:25,RE 93756,Frankfurt(Oder) (an 07:31),Berlin Ostbahnhof
06:25,RE 95011,Berlin-Spandau (an 06:54),Berlin Ostbahnhof
06:30,RE 73805,Brandenburg Hbf (an 07:16),Berlin Ostbahnhof
06:30,RE 93761,Berlin Zoologischer Garten (an 06:46),Berlin Ostbahnhof
06:34 (+2),ICE 644,Salzburg Hbf (an 15:49),Berlin Ostbahnhof
06:38 (+2),RB 18142,Berlin Zoologischer Garten (an 06:55),Berlin Ostbahnhof
06:38,RB 18800,Potsdam Hbf (an 06:16),Berlin Ostbahnhof
06:42,RE 18753,Bad Belzig (an 07:54),Berlin Ostbahnhof
06:42,RE7,Hamburg Dammtor (an 00:20),Berlin Ostbahnhof
06:48 (+1),ICE 1152,Köln Hbf (an 12:12),Berlin Ostbahnhof
06:52,RE 3108,Magdeburg Hbf (an 08:47),Berlin Ostbahnhof
06:52,RE 73721,Magdeburg Hbf (an 08:47),Berlin Ostbahnhof
06:53,RE 62002,Flughafen BER - Terminal 1-2 (an 07:15),Berlin Ostbahnhof
07:07,RE 3169,Rathenow (an 08:53),Berlin Ostbahnhof
07:07,RE 62007,Wismar (an 10:37),Berlin Ostbahnhof
07:07,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Ostbahnhof
07:16 (+2),RE 18756,Singen(Hohentwiel) (an 16:50),Berlin Ostbahnhof
07:18 (+2),ICE 791,Frankfurt(Main)Hbf (an 12:03),Berlin Ostbahnhof
07:18 (+2),RE 62432,Berlin Hbf (an 07:25),Berlin Ostbahnhof
07:21,RB 18145,Flughafen BER - Terminal 1-2 (an 07:46),Berlin Ostbahnhof
07:25,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Ostbahnhof
07:25,RE 3107,Frankfurt(Oder) (an 10:03),Berlin Ostbahnhof
07:25,RE 4255,"Laax GR, posta (an 22:54)",Berlin Ostbahnhof
07:25,RE 91846,Berlin-Spandau (an 07:54),Berlin Ostbahnhof
07:25,RE 93758,Frankfurt(Oder) (an 08:31),Berlin Ostbahnhof
07:30,RE 3164,Berlin Zoologischer Garten (an 07:46),Berlin Ostbahnhof
07:30,RE 73807,Brandenburg Hbf (an 08:16),Berlin Ostbahnhof
07:30,RE 93763,Berlin Zoologischer Garten (an 07:46),Berlin Ostbahnhof
07:34,ICE 944,Düsseldorf Hbf (an 12:07),Berlin Ostbahnhof
07:34,ICE 954,Köln Hbf (an 12:21),Berlin Ostbahnhof
07:38 (+3),RB 18144,Berlin Zoologischer Garten (an 07:55),Berlin Ostbahnhof
07:42,RE 18755,Bad Belzig (an 08:54),Berlin Ostbahnhof
07:48 (+4),ICE 1150,Köln Hbf (an 13:19),Berlin Ostbahnhof
07:52,RE 73723,Magdeburg Hbf (an 09:47),Berlin Ostbahnhof
07:53,RE 62004,Flughafen BER - Terminal 1-2 (an 08:15),Berlin Ostbahnhof
08:07,RE 62009,Wittenberge (an 09:57),Berlin Ostbahnhof
08:07,RE 73718,Frankfurt(Oder) (an 09:03),Berlin Ostbahnhof
08:07,RE 73760,Frankfurt(Oder) (an 09:03),Berlin Ostbahnhof
08:16 (+3),RE 18758,Berlin Ostkreuz (an 08:19),Berlin Ostbahnhof
08:21,IC 2908,Bad Bentheim (an 12:34),Berlin Ostbahnhof
08:21 (+1),RB 18147,Flughafen BER - Terminal 1-2 (an 08:46),Berlin Ostbahnhof
08:25,RE 3109,Frankfurt(Oder) (an 11:03),Berlin Ostbahnhof
08:25,RE 93760,Frankfurt(Oder) (an 09:31),Berlin Ostbahnhof
08:25,RE 95034,Berlin-Spandau (an 08:54),Berlin Ostbahnhof
08:30,RE 3166,Jüterbog (an 08:56),Berlin Ostbahnhof
08:30,RE 73809,Brandenburg Hbf (an 09:16),Berlin Ostbahnhof
08:30,RE 93765,Berlin Zoologischer Garten (an 08:46),Berlin Ostbahnhof
08:34 (+33),ICE 642,Düsseldorf Hbf (an 13:08),Berlin Ostbahnhof
08:38 (+1),RB 18146,Berlin Zoologischer Garten (an 08:54),Berlin Ostbahnhof
08:42,RE 18757,Bad Belzig (an 09:54),Berlin Ostbahnhof
08:49 (+1),ICE 1058,Köln Hbf (an 14:25),Berlin Ostbahnhof
08:52,RE 3112,Magdeburg Hbf (an 10:47),Berlin Ostbahnhof
08:52,RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostbahnhof
08:53,RE 62006,Flughafen BER - Terminal 1-2 (an 09:15),Berlin Ostbahnhof
09:07,RE 62011,Wismar (an 12:37),Berlin Ostbahnhof
09:07,RE 73720,Frankfurt(Oder) (an 10:03),Berlin Ostbahnhof
09:07,RE 92010,Schwerin Hbf (an 11:57),Berlin Ostbahnhof
09:17,ICE 2911,Dresden Hbf (an 21:12),Berlin Ostbahnhof
09:17 (+1),ICE 793,Frankfurt(Main)Hbf (an 14:03),Berlin Ostbahnhof
09:21,RB 18149,Flughafen BER - Terminal 1-2 (an 09:46),Berlin Ostbahnhof
09:21,RB23,Züssow (an 14:48),Berlin Ostbahnhof
09:25,RE 3173,Rathenow (an 12:53),Berlin Ostbahnhof
09:25,RE 93762,Frankfurt(Oder) (an 10:31),Berlin Ostbahnhof
09:25,RE 95036,Berlin-Spandau (an 09:54),Berlin Ostbahnhof
09:30,RE 3168,Jüterbog (an 10:56),Berlin Ostbahnhof
09:30,RE 73811,Brandenburg Hbf (an 10:16),Berlin Ostbahnhof
09:30,RE 93767,Berlin Zoologischer Garten (an 09:46),Berlin Ostbahnhof
09:34 (+1),ICE 942,Düsseldorf Hbf (an 14:07),Berlin Ostbahnhof
09:34 (+1),ICE 952,Köln Hbf (an 14:27),Berlin Ostbahnhof
09:38 (+3),RB 18148,Golm (an 10:28),Berlin Ostbahnhof
09:42,RE 18759,Bad Belzig (an 10:54),Berlin Ostbahnhof
09:48 (+7),EC 60456,Berlin-Charlottenburg (an 10:06),Berlin Ostbahnhof
09:48 (+15),NJ 456,Berlin-Charlottenburg (an 10:06),Berlin Ostbahnhof
09:52,RE 3114,Magdeburg Hbf (an 11:47),Berlin Ostbahnhof
09:52,RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostbahnhof
09:53,RE 62008,Flughafen BER - Terminal 1-2 (an 10:15),Berlin Ostbahnhof
09:58 (+6),EC 248,Berlin Hbf (an 10:05),Berlin Ostbahnhof
10:03 (+1),EC 45,Warszawa Wschodnia (an 15:42),Berlin Ostbahnhof
10:07,RE 62013,Wittenberge (an 11:57),Berlin Ostbahnhof
10:07,RE 73722,Frankfurt(Oder) (an 11:03),Berlin Ostbahnhof
10:21 (+3),IC 146,Bad Bentheim (an 14:34),Berlin Ostbahnhof
10:21,RB 18151,Flughafen BER - Terminal 1-2 (an 10:46),Berlin Ostbahnhof
10:25,RE 3113,Frankfurt(Oder) (an 13:03),Berlin Ostbahnhof
10:25,RE 3175,Rathenow (an 14:53),Berlin Ostbahnhof
10:25,RE 93764,Frankfurt(Oder) (an 11:31),Berlin Ostbahnhof
10:25,RE 95041,Berlin-Spandau (an 10:54),Berlin Ostbahnhof
10:30,RE 3170,Jüterbog (an 12:56),Berlin Ostbahnhof
10:30,RE 93769,Berlin Zoologischer Garten (an 10:46),Berlin Ostbahnhof
10:34 (+1),ICE 640,Düsseldorf Hbf (an 15:07),Berlin Ostbahnhof
10:38,RB 18150,Golm (an 11:28),Berlin Ostbahnhof
10:52 (+1),RE 3116,Magdeburg Hbf (an 12:47),Berlin Ostbahnhof
10:52,RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostbahnhof
10:53,RE 62010,Flughafen BER - Terminal 1-2 (an 11:15),Berlin Ostbahnhof
11:03 (+1),EC 57,Przemysl Gl. (an 20:51),Berlin Ostbahnhof
11:07 (+1),RE 3111,Frankfurt(Oder) (an 12:03),Berlin Ostbahnhof
11:07,RE 73724,Frankfurt(Oder) (an 12:03),Berlin Ostbahnhof
11:15 (+1),ICE 795,Frankfurt(Main)Hbf (an 16:02),Berlin Ostbahnhof
11:21 (+7),RB 18153,Flughafen BER - Terminal 1-2 (an 11:46),Berlin Ostbahnhof
11:25,RE 3115,Frankfurt(Oder) (an 14:03),Berlin Ostbahnhof
11:25,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostbahnhof
11:25,RE 93766,Frankfurt(Oder) (an 12:31),Berlin Ostbahnhof
11:25,RE 95047,Berlin-Spandau (an 11:54),Berlin Ostbahnhof
11:30,RE 3172,Jüterbog (an 14:56),Berlin Ostbahnhof
11:30,RE 73771,Brandenburg Hbf (an 12:40),Berlin Ostbahnhof
11:30,RE 93771,Berlin Zoologischer Garten (an 11:46),Berlin Ostbahnhof
11:34 (+1),ICE 940,Düsseldorf Hbf (an 16:06),Berlin Ostbahnhof
11:34 (+1),ICE 950,Köln Hbf (an 16:25),Berlin Ostbahnhof
11:38 (+2),RB 18152,Golm (an 12:28),Berlin Ostbahnhof
11:52,RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostbahnhof
11:53,RE 62012,Flughafen BER - Terminal 1-2 (an 12:15),Berlin Ostbahnhof
11:59 (+20),EC 246,Berlin Hbf (an 12:07),Berlin Ostbahnhof
12:03 (+1),EC 47,Warszawa Wschodnia (an 17:42),Berlin Ostbahnhof
12:07,RE 62017,Wittenberge (an 13:57),Berlin Ostbahnhof
12:07,RE 73726,Frankfurt(Oder) (an 13:03),Berlin Ostbahnhof
12:21 (+2),IC 2914,Bad Bentheim (an 16:34),Berlin Ostbahnhof
12:21,RB 18155,Flughafen BER - Terminal 1-2 (an 12:46),Berlin Ostbahnhof
12:25,RE 3117,Nauen (an 13:23),Berlin Ostbahnhof
12:25,RE 3179,Rathenow (an 18:54),Berlin Ostbahnhof
12:25,RE 93768,Frankfurt(Oder) (an 13:31),Berlin Ostbahnhof
12:25,RE 95054,Berlin-Spandau (an 12:54),Berlin Ostbahnhof
12:30,RE 3174,Jüterbog (an 16:56),Berlin Ostbahnhof
12:30,RE 93773,Berlin Zoologischer Garten (an 12:46),Berlin Ostbahnhof
12:34 (+2),ICE 548,Düsseldorf Hbf (an 17:06),Berlin Ostbahnhof
12:38 (+2),RB 18154,Golm (an 13:29),Berlin Ostbahnhof
12:52,RE 3120,Magdeburg Hbf (an 14:47),Berlin Ostbahnhof
12:52,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostbahnhof
12:53,RE 62014,Flughafen BER - Terminal 1-2 (an 13:15),Berlin Ostbahnhof
13:03 (+1),EC 59,Brig (an 19:41),Berlin Ostbahnhof
13:07 (+6),RE 73728,Eisenhüttenstadt (an 14:22),Berlin Ostbahnhof
13:17 (+1),ICE 797,Frankfurt(Main)Hbf (an 18:01),Berlin Ostbahnhof
13:21 (+1),RB 18157,Flughafen BER - Terminal 1-2 (an 13:46),Berlin Ostbahnhof
13:25,RE 3119,Nauen (an 14:23),Berlin Ostbahnhof
13:25,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostbahnhof
13:25,RE 93770,Frankfurt(Oder) (an 14:31),Berlin Ostbahnhof
13:25,RE 95061,Berlin-Spandau (an 13:54),Berlin Ostbahnhof
13:30,RE 73775,Brandenburg Hbf (an 14:40),Berlin Ostbahnhof
13:30,RE 93775,Berlin Zoologischer Garten (an 13:46),Berlin Ostbahnhof
13:34 (+1),ICE 848,Köln Hbf (an 18:32),Berlin Ostbahnhof
13:34 (+1),ICE 858,Köln Hbf (an 18:22),Berlin Ostbahnhof
13:38,RB 18156,Golm (an 14:28),Berlin Ostbahnhof
13:52,RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostbahnhof
13:53,RE 62016,Flughafen BER - Terminal 1-2 (an 14:15),Berlin Ostbahnhof
13:58 (+9),EC 48,Berlin Hbf (an 14:05),Berlin Ostbahnhof
14:03 (+1),EC 49,Warszawa Wschodnia (an 19:42),Berlin Ostbahnhof
14:07,RE 62021,Wittenberge (an 15:57),Berlin Ostbahnhof
14:10,RE 73730,Cottbus Hbf (an 16:05),Berlin Ostbahnhof
14:21 (+13),IC 142,Bad Bentheim (an 18:34),Berlin Ostbahnhof
14:21 (+1),RB 18159,Flughafen BER - Terminal 1-2 (an 14:46),Berlin Ostbahnhof
14:25,RE 3121,Nauen (an 15:23),Berlin Ostbahnhof
14:25,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostbahnhof
14:25,RE 93772,Frankfurt(Oder) (an 15:31),Berlin Ostbahnhof
14:25,RE 95064,Berlin-Spandau (an 14:54),Berlin Ostbahnhof
14:30,RE 73777,Brandenburg Hbf (an 15:40),Berlin Ostbahnhof
14:30,RE 93777,Berlin Zoologischer Garten (an 14:46),Berlin Ostbahnhof
14:34 (+25),ICE 546,Koblenz Hbf (an 22:18),Berlin Ostbahnhof
14:38 (+6),RB 18158,Golm (an 15:28),Berlin Ostbahnhof
14:49 (+1),ICE 1546,Aachen Hbf (an 20:52),Berlin Ostbahnhof
14:52 (+1),RE 3124,Magdeburg Hbf (an 16:47),Berlin Ostbahnhof
14:52,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostbahnhof
14:53,RE 62018,Flughafen BER - Terminal 1-2 (an 15:15),Berlin Ostbahnhof
14:58 (+2),EC 58,Berlin Hbf (an 15:05),Berlin Ostbahnhof
15:07 (+11),RE 73732,Frankfurt(Oder) (an 16:03),Berlin Ostbahnhof
15:14 (+1),ICE 799,Frankfurt(Main)Hbf (an 20:03),Berlin Ostbahnhof
15:21 (+1),RB 18161,Flughafen BER - Terminal 1-2 (an 15:46),Berlin Ostbahnhof
15:25,RE 3123,Frankfurt(Oder) (an 18:03),Berlin Ostbahnhof
15:25,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostbahnhof
15:25,RE 93774,Frankfurt(Oder) (an 16:31),Berlin Ostbahnhof
15:25,RE 95073,Berlin-Spandau (an 15:54),Berlin Ostbahnhof
15:30,RE 73817,Brandenburg Hbf (an 16:16),Berlin Ostbahnhof
15:30,RE 93180,Berlin Zoologischer Garten (an 15:46),Berlin Ostbahnhof
15:30,RE 93779,Berlin Zoologischer Garten (an 15:46),Berlin Ostbahnhof
15:34 (+3),ICE 846,Mönchengladbach Hbf (an 20:42),Berlin Ostbahnhof
15:34 (+3),ICE 856,Köln Hbf (an 20:24),Berlin Ostbahnhof
15:38 (+2),RB 18160,Golm (an 16:28),Berlin Ostbahnhof
15:47,ICE 14,Oberhausen Hbf (an 20:27),Berlin Ostbahnhof
15:47 (+1),ICE 754,Düsseldorf Hbf (an 21:15),Berlin Ostbahnhof
15:52,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostbahnhof
15:53,RE 62020,Flughafen BER - Terminal 1-2 (an 16:15),Berlin Ostbahnhof
15:58 (+3),EC 46,Berlin Hbf (an 16:05),Berlin Ostbahnhof
16:03 (+1),EC 247,Warszawa Wschodnia (an 21:42),Berlin Ostbahnhof
16:07 (+5),RE 62025,Wittenberge (an 17:57),Berlin Ostbahnhof
16:07,RE 73734,Frankfurt(Oder) (an 17:03),Berlin Ostbahnhof
16:21 (+1),ICE 683,Nürnberg Hbf (an 22:51),Berlin Ostbahnhof
16:21 (+2),RB 18163,Flughafen BER - Terminal 1-2 (an 16:46),Berlin Ostbahnhof
16:25,RE 3125,Nauen (an 17:23),Berlin Ostbahnhof
16:25,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostbahnhof
16:25,RE 93776,Frankfurt(Oder) (an 17:31),Berlin Ostbahnhof
16:25,RE 95083,Berlin-Spandau (an 16:54),Berlin Ostbahnhof
16:30,RE 3182,Berlin Hbf (tief) (an 23:59),Berlin Ostbahnhof
16:30,RE 93781,Berlin Zoologischer Garten (an 16:46),Berlin Ostbahnhof
16:34 (+4),ICE 544,Köln Hbf (an 21:32),Berlin Ostbahnhof
16:38 (+2),RB 18162,Golm (an 17:28),Berlin Ostbahnhof
16:42,RE 18761,Bad Belzig (an 17:58),Berlin Ostbahnhof
16:52 (+1),RE 3128,Magdeburg Hbf (an 18:47),Berlin Ostbahnhof
16:52,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostbahnhof
16:53,RE 62022,Flughafen BER - Terminal 1-2 (an 17:15),Berlin Ostbahnhof
16:58 (+12),EC 56,Berlin Hbf (an 17:05),Berlin Ostbahnhof
17:07 (+9),RE 73736,Eisenhüttenstadt (an 18:22),Berlin Ostbahnhof
17:18,IC 2236,Magdeburg Hbf (an 18:54),Berlin Ostbahnhof
17:21 (+2),ICE 995,Frankfurt(Main)Hbf (an 22:03),Berlin Ostbahnhof
17:21 (+2),RB 18165,Flughafen BER - Terminal 1-2 (an 17:46),Berlin Ostbahnhof
17:25,RE 3127,Frankfurt(Oder) (an 20:03),Berlin Ostbahnhof
17:25,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostbahnhof
17:25,RE 93778,Frankfurt(Oder) (an 18:31),Berlin Ostbahnhof
17:25,RE 95085,Berlin Zoologischer Garten (an 17:42),Berlin Ostbahnhof
17:30,RE 3184,Berlin Zoologischer Garten (an 17:46),Berlin Ostbahnhof
17:30,RE 73783,Brandenburg Hbf (an 18:40),Berlin Ostbahnhof
17:30,RE 93783,Berlin Zoologischer Garten (an 17:46),Berlin Ostbahnhof
17:34,ICE 2924,Ludwigslust (an 23:45),Berlin Ostbahnhof
17:34 (+1),ICE 844,Köln Hbf (an 22:32),Berlin Ostbahnhof
17:34 (+1),ICE 854,Köln Hbf (an 22:18),Berlin Ostbahnhof
17:38 (+2),RB 18164,Golm (an 18:29),Berlin Ostbahnhof
17:42,RE 18763,Berlin Friedrichstraße (an 17:49),Berlin Ostbahnhof
17:52,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostbahnhof
17:53,RE 62024,Flughafen BER - Terminal 1-2 (an 18:15),Berlin Ostbahnhof
17:58 (+3),EC 44,Berlin Hbf (an 18:07),Berlin Ostbahnhof
18:03 (+4),EC 249,Warszawa Gdanska (an 23:35),Berlin Ostbahnhof
18:07,RE 62029,Wittenberge (an 19:57),Berlin Ostbahnhof
18:07 (+20),RE 73738,Eisenhüttenstadt (an 19:22),Berlin Ostbahnhof
18:14 (+1),ICE 1593,Frankfurt(Main)Hbf (an 23:03),Berlin Ostbahnhof
18:21 (+1),IC 2242,Münster(Westf)Hbf (an 22:25),Berlin Ostbahnhof
18:21 (+10),RB 18167,Flughafen BER - Terminal 1-2 (an 18:46),Berlin Ostbahnhof
18:25,RE 3129,Frankfurt(Oder) (an 21:03),Berlin Ostbahnhof
18:25,RE 3191,Frankfurt(Oder) (an 19:31),Berlin Ostbahnhof
18:25,RE 93191,Frankfurt(Oder) (an 19:31),Berlin Ostbahnhof
18:25,RE 93780,Frankfurt(Oder) (an 19:31),Berlin Ostbahnhof
18:25,RE 95089,Berlin-Spandau (an 18:54),Berlin Ostbahnhof
18:30,RE 3186,Falkenberg(Elster) (an 23:15),Berlin Ostbahnhof
18:30,RE 93785,Berlin Zoologischer Garten (an 18:46),Berlin Ostbahnhof
18:34 (+1),ICE 542,Köln Hbf (an 23:31),Berlin Ostbahnhof
18:38 (+2),RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Ostbahnhof
18:41 (+27),IC 2431,Cottbus Hbf (an 20:26),Berlin Ostbahnhof
18:41 (+26),RE 62431,Cottbus Hbf (an 20:26),Berlin Ostbahnhof
18:42,RE 18765,Bad Belzig (an 19:58),Berlin Ostbahnhof
18:52,RE 3132,Magdeburg Hbf (an 20:47),Berlin Ostbahnhof
18:52,RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostbahnhof
18:53,RE 62026,Flughafen BER - Terminal 1-2 (an 19:15),Berlin Ostbahnhof
19:03,EC 60457,Wroclaw Glowny (an 22:53),Berlin Ostbahnhof
19:03,NJ 457,Graz Hbf (an 10:02),Berlin Ostbahnhof
19:07 (+7),RE 73740,Eisenhüttenstadt (an 20:22),Berlin Ostbahnhof
19:12,RE 73787,Brandenburg Hbf (an 20:40),Berlin Ostbahnhof
19:12,RE 73825,Berlin-Charlottenburg (an 19:32),Berlin Ostbahnhof
19:17 (+2),ICE 997,Kassel-Wilhelmshöhe (an 22:12),Berlin Ostbahnhof
19:21 (+8),RB 18169,Flughafen BER - Terminal 1-2 (an 19:46),Berlin Ostbahnhof
19:25,RE 3131,Nauen (an 20:23),Berlin Ostbahnhof
19:25,RE 3193,Frankfurt(Oder) (an 20:31),Berlin Ostbahnhof
19:25,RE 93782,Frankfurt(Oder) (an 20:31),Berlin Ostbahnhof
19:25,RE 95095,Berlin-Spandau (an 19:54),Berlin Ostbahnhof
19:30,RE 3188,Brandenburg Hbf (an 20:40),Berlin Ostbahnhof
19:30,RE 93787,Berlin Zoologischer Garten (an 19:46),Berlin Ostbahnhof
19:34,ICE 2912,Hamburg-Altona (an 23:49),Berlin Ostbahnhof
19:34 (+2),ICE 842,Köln Hbf (an 00:56),Berlin Ostbahnhof
19:38 (+1),RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Ostbahnhof
19:52,RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostbahnhof
19:53,RE 62028,Flughafen BER - Terminal 1-2 (an 20:15),Berlin Ostbahnhof
20:07,RE 62033,Wittenberge (an 21:57),Berlin Ostbahnhof
20:07,RE 73742,Frankfurt(Oder) (an 21:03),Berlin Ostbahnhof
20:21,RB 18171,Flughafen BER - Terminal 1-2 (an 20:46),Berlin Ostbahnhof
20:25,RE 3133,Frankfurt(Oder) (an 23:12),Berlin Ostbahnhof
20:25,RE 3195,Frankfurt(Oder) (an 21:31),Berlin Ostbahnhof
20:25,RE 93784,Frankfurt(Oder) (an 21:31),Berlin Ostbahnhof
20:25,RE 95100,Berlin-Spandau (an 20:54),Berlin Ostbahnhof
20:30,RE 3190,Berlin Zoologischer Garten (an 20:46),Berlin Ostbahnhof
20:30,RE 73789,Brandenburg Hbf (an 21:40),Berlin Ostbahnhof
20:30,RE 93789,Berlin Zoologischer Garten (an 20:46),Berlin Ostbahnhof
20:34 (+3),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin Ostbahnhof
20:38 (+5),RB 18170,Berlin-Charlottenburg (an 20:58),Berlin Ostbahnhof
20:47,RE 73826,Fürstenwalde(Spree) (an 21:23),Berlin Ostbahnhof
20:52,RE 73749,Magdeburg Hbf (an 22:47),Berlin Ostbahnhof
20:53,RE 62030,Flughafen BER - Terminal 1-2 (an 21:15),Berlin Ostbahnhof
21:07,RE 62035,Wismar (an 00:46),Berlin Ostbahnhof
21:07,RE 73744,Frankfurt(Oder) (an 22:03),Berlin Ostbahnhof
21:16,ICE 840,Hannover Hbf (an 23:22),Berlin Ostbahnhof
21:21,RB 93373,Flughafen BER - Terminal 5 (Schönefeld) (an 21:42),Berlin Ostbahnhof
21:25,RE 3135,Nauen (an 22:23),Berlin Ostbahnhof
21:25,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Ostbahnhof
21:25,RE 93786,Frankfurt(Oder) (an 22:31),Berlin Ostbahnhof
21:25,RE 95103,Berlin-Spandau (an 21:54),Berlin Ostbahnhof
21:30,RE 3192,Magdeburg Hbf (an 23:40),Berlin Ostbahnhof
21:30,RE 73791,Magdeburg Hbf (an 23:40),Berlin Ostbahnhof
