Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
13:37 (+1),RE 3118,Berlin Ostbahnhof (ab 13:35),Berlin Ostkreuz
13:39,FEX19843,Berlin Hbf (ab 13:21),Berlin Ostkreuz
13:43 (+2),RE 73735,Frankfurt(Oder) (ab 12:50),Berlin Ostkreuz
13:46,FEX19836,Flughafen BER (ab 13:28),Berlin Ostkreuz
13:52 (+4),RB 18319,Eberswalde Hbf (ab 13:08),Berlin Ostkreuz
13:55 (+4),RE 93325,Senftenberg (ab 12:14),Berlin Ostkreuz
14:01,RE 3720,Bad Belzig (ab 12:41),Berlin Ostkreuz
14:03 Ausfall,RB 61118,Templin Stadt (ab 12:32),Berlin Ostkreuz
14:06,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin Ostkreuz
14:10,FEX19845,Berlin Hbf (ab 13:51),Berlin Ostkreuz
14:13,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostkreuz
14:15,FEX19838,Ludwigsfelde (ab 13:39),Berlin Ostkreuz
14:17,RB 18221,Berlin-Lichtenberg (ab 14:13),Berlin Ostkreuz
14:18 (+1),RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostkreuz
14:23 (+3),RE 94777,Frankfurt(Oder) (ab 13:26),Berlin Ostkreuz
14:24 (+2),RB 18159,Berlin-Charlottenburg (ab 14:00),Berlin Ostkreuz
14:29 (+9),RB 18158,Flughafen BER (ab 14:13),Berlin Ostkreuz
14:37 (+2),RE 3120,Berlin Ostbahnhof (ab 14:35),Berlin Ostkreuz
14:39,FEX19847,Berlin Hbf (ab 14:21),Berlin Ostkreuz
14:43,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostkreuz
14:46 (+1),FEX19840,Flughafen BER (ab 14:28),Berlin Ostkreuz
14:52 (+12),RB 18321,Eberswalde Hbf (ab 14:07),Berlin Ostkreuz
14:55 (+2),RE 93327,Senftenberg (ab 13:14),Berlin Ostkreuz
15:01,RE 3722,Dessau Hbf (ab 13:05),Berlin Ostkreuz
15:03 Ausfall,RB 61120,Templin Stadt (ab 13:32),Berlin Ostkreuz
15:06,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin Ostkreuz
15:10,FEX19849,Berlin Hbf (ab 14:51),Berlin Ostkreuz
15:13 (+3),RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostkreuz
15:15,FEX19842,Ludwigsfelde (ab 14:32),Berlin Ostkreuz
15:17 (+9),RB 18223,Berlin-Lichtenberg (ab 15:13),Berlin Ostkreuz
15:18 (+2),RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostkreuz
15:23 (+2),RE 94779,Frankfurt(Oder) (ab 14:26),Berlin Ostkreuz
15:24 (+1),RB 18161,Berlin-Charlottenburg (ab 15:00),Berlin Ostkreuz
15:29 (+3),RB 18160,Flughafen BER (ab 15:13),Berlin Ostkreuz
15:29,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostkreuz
15:37 (+3),RE 3122,Berlin Ostbahnhof (ab 15:35),Berlin Ostkreuz
15:39 Ausfall,FEX19851,Berlin Hbf (ab 15:21),Berlin Ostkreuz
15:43 (+1),RE 73739,Frankfurt(Oder) (ab 14:55),Berlin Ostkreuz
15:45 Ausfall,FEX19844,Flughafen BER (ab 15:28),Berlin Ostkreuz
15:52 Ausfall,RB 18323,Eberswalde Hbf (ab 15:08),Berlin Ostkreuz
15:55 (+8),RE 93329,Senftenberg (ab 14:14),Berlin Ostkreuz
16:01,RE 3724,Bad Belzig (ab 14:41),Berlin Ostkreuz
16:03 Ausfall,RB 61122,Templin Stadt (ab 14:32),Berlin Ostkreuz
16:06 Ausfall,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin Ostkreuz
16:10 Ausfall,FEX19853,Berlin Hbf (ab 15:51),Berlin Ostkreuz
16:13 (+1),RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostkreuz
16:15 Ausfall,FEX19846,Ludwigsfelde (ab 15:39),Berlin Ostkreuz
16:17 Ausfall,RB 18225,Berlin-Lichtenberg (ab 16:13),Berlin Ostkreuz
16:18 (+4),RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostkreuz
16:24 (+1),RB 18163,Berlin-Charlottenburg (ab 16:00),Berlin Ostkreuz
16:24 (+1),RE 94781,Frankfurt(Oder) (ab 15:26),Berlin Ostkreuz
16:29 (+6),RB 18162,Flughafen BER (ab 16:13),Berlin Ostkreuz
16:29,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostkreuz
16:35 Ausfall,RB 18222,Schönefeld(bei Berlin) (ab 16:19),Berlin Ostkreuz
16:37,RB 61164,Werneuchen (ab 16:02),Berlin Ostkreuz
16:37 (+2),RE 3124,Berlin Ostbahnhof (ab 16:35),Berlin Ostkreuz
16:39 Ausfall,FEX19855,Berlin Hbf (ab 16:18),Berlin Ostkreuz
16:43,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostkreuz
16:46 Ausfall,FEX19848,Flughafen BER (ab 16:28),Berlin Ostkreuz
16:52 Ausfall,RB 18325,Eberswalde Hbf (ab 16:07),Berlin Ostkreuz
16:55 (+1),RE 93331,Senftenberg (ab 15:14),Berlin Ostkreuz
17:01,RE 3726,Dessau Hbf (ab 15:05),Berlin Ostkreuz
17:03 Ausfall,RB 61124,Templin Stadt (ab 15:32),Berlin Ostkreuz
17:06 Ausfall,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin Ostkreuz
17:10 Ausfall,FEX19857,Berlin Hbf (ab 16:51),Berlin Ostkreuz
17:13,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostkreuz
17:15 Ausfall,FEX19850,Ludwigsfelde (ab 16:32),Berlin Ostkreuz
17:17 Ausfall,RB 18227,Berlin-Lichtenberg (ab 17:13),Berlin Ostkreuz
17:18 (+2),RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostkreuz
17:23 (+1),RE 94783,Frankfurt(Oder) (ab 16:26),Berlin Ostkreuz
17:24,RB 18165,Berlin-Charlottenburg (ab 17:00),Berlin Ostkreuz
17:29 (+10),RB 18164,Flughafen BER (ab 17:13),Berlin Ostkreuz
17:29,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostkreuz
17:37,RE 3126,Berlin Ostbahnhof (ab 17:35),Berlin Ostkreuz
17:39 Ausfall,FEX19859,Berlin Hbf (ab 17:21),Berlin Ostkreuz
17:43,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostkreuz
17:46 Ausfall,FEX19852,Flughafen BER (ab 17:28),Berlin Ostkreuz
17:52 Ausfall,RB 18327,Eberswalde Hbf (ab 17:08),Berlin Ostkreuz
17:55 (+4),RE 93333,Senftenberg (ab 16:14),Berlin Ostkreuz
18:01,RE 3728,Bad Belzig (ab 16:41),Berlin Ostkreuz
18:03 Ausfall,RB 61126,Templin Stadt (ab 16:32),Berlin Ostkreuz
18:03,RB 91443,Berlin-Lichtenberg (ab 18:00),Berlin Ostkreuz
18:06 Ausfall,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin Ostkreuz
18:10 Ausfall,FEX19861,Berlin Hbf (ab 17:51),Berlin Ostkreuz
18:13 (+5),RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostkreuz
18:15 Ausfall,FEX19854,Ludwigsfelde (ab 17:39),Berlin Ostkreuz
18:17 Ausfall,RB 18229,Berlin-Lichtenberg (ab 18:13),Berlin Ostkreuz
18:18 (+8),RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostkreuz
18:23 (+1),RE 94785,Frankfurt(Oder) (ab 17:26),Berlin Ostkreuz
18:24 (+4),RB 18167,Berlin-Charlottenburg (ab 18:00),Berlin Ostkreuz
18:29 (+4),RB 18166,Flughafen BER (ab 18:13),Berlin Ostkreuz
18:29,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostkreuz
18:37 (+3),RE 3128,Berlin Ostbahnhof (ab 18:35),Berlin Ostkreuz
18:39 Ausfall,FEX19863,Berlin Hbf (ab 18:21),Berlin Ostkreuz
18:43,RE 73745,Frankfurt(Oder) (ab 17:55),Berlin Ostkreuz
18:46 Ausfall,FEX19856,Flughafen BER (ab 18:28),Berlin Ostkreuz
18:52 Ausfall,RB 18329,Eberswalde Hbf (ab 18:08),Berlin Ostkreuz
18:55 (+2),RE 93335,Senftenberg (ab 17:14),Berlin Ostkreuz
19:01,RE 3730,Dessau Hbf (ab 17:05),Berlin Ostkreuz
19:03 Ausfall,RB 61128,Templin Stadt (ab 17:32),Berlin Ostkreuz
19:03,RB 91446,Berlin-Lichtenberg (ab 19:00),Berlin Ostkreuz
19:05 Ausfall,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin Ostkreuz
19:10 Ausfall,FEX19865,Berlin Hbf (ab 18:51),Berlin Ostkreuz
19:13,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostkreuz
19:16 Ausfall,FEX19858,Ludwigsfelde (ab 18:32),Berlin Ostkreuz
19:18,RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostkreuz
19:23 (+1),RE 94787,Frankfurt(Oder) (ab 18:26),Berlin Ostkreuz
19:24,RB 18169,Berlin-Charlottenburg (ab 19:00),Berlin Ostkreuz
19:29,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostkreuz
19:43,RE 73747,Frankfurt(Oder) (ab 18:55),Berlin Ostkreuz
20:13,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostkreuz
20:43,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Ostkreuz
21:01,RE 3734,Dessau Hbf (ab 19:05),Berlin Ostkreuz
21:13,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostkreuz
21:37 (+23),RE 3134,Berlin Ostbahnhof (ab 21:34),Berlin Ostkreuz
21:54,RE 93341,Senftenberg (ab 20:14),Berlin Ostkreuz
22:13,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Ostkreuz
22:37 (+6),ICE 1159,Bonn Hbf (ab 17:48),Berlin Ostkreuz
23:03,RB 61136,Templin Stadt (ab 21:32),Berlin Ostkreuz
23:12,RE 73748,Jacobsdorf(Mark) (ab 00:02),Berlin Ostkreuz
