Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
13:54,RB 18616,Ludwigsfelde (ab 12:32),Berlin Jungfernheide
13:56,RE 3172,Stendal Hbf (ab 12:44),Berlin Jungfernheide
14:02,RE 3175,Jüterbog (ab 13:03),Berlin Jungfernheide
14:03,RB 18617,Nauen (ab 13:22),Berlin Jungfernheide
14:16,RB 18518,Berlin Südkreuz (ab 14:02),Berlin Jungfernheide
14:39,RB 18519,Nauen (ab 14:08),Berlin Jungfernheide
14:54,RB 18618,Ludwigsfelde (ab 13:39),Berlin Jungfernheide
14:57,RE 3154,Rathenow (ab 14:02),Berlin Jungfernheide
15:01 (+13),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Jungfernheide
15:03,RB 18619,Nauen (ab 14:27),Berlin Jungfernheide
15:16,RB 18520,Berlin Südkreuz (ab 15:02),Berlin Jungfernheide
15:39,RB 18521,Nauen (ab 15:08),Berlin Jungfernheide
15:54,RB 18620,Ludwigsfelde (ab 14:32),Berlin Jungfernheide
15:56,RE 3174,Stendal Hbf (ab 14:44),Berlin Jungfernheide
16:02,RE 3177,Jüterbog (ab 15:03),Berlin Jungfernheide
16:16,RB 18522,Berlin Südkreuz (ab 16:02),Berlin Jungfernheide
16:23,RB 18265,Berlin Gesundbrunnen (ab 16:16),Berlin Jungfernheide
16:33,RB 18262,Potsdam Hbf (ab 15:36),Berlin Jungfernheide
16:39,RB 18523,Nauen (ab 16:08),Berlin Jungfernheide
16:54,RB 18622,Ludwigsfelde (ab 15:39),Berlin Jungfernheide
16:57 (+27),RE 3156,Rathenow (ab 16:02),Berlin Jungfernheide
17:01,RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Jungfernheide
17:03,RB 18623,Nauen (ab 16:27),Berlin Jungfernheide
17:03,RB 18679,Nauen (ab 16:27),Berlin Jungfernheide
17:16,RB 18524,Berlin Südkreuz (ab 17:02),Berlin Jungfernheide
17:39,RB 18525,Nauen (ab 17:08),Berlin Jungfernheide
17:54,RB 18624,Ludwigsfelde (ab 16:32),Berlin Jungfernheide
17:56,RE 3176,Stendal Hbf (ab 16:44),Berlin Jungfernheide
18:01,RE 3179,Jüterbog (ab 17:03),Berlin Jungfernheide
18:03,RB 18625,Nauen (ab 17:22),Berlin Jungfernheide
18:03,RB 18681,Nauen (ab 17:22),Berlin Jungfernheide
18:16,RB 18526,Berlin Südkreuz (ab 18:02),Berlin Jungfernheide
18:33,RB 18266,Potsdam Hbf (ab 17:36),Berlin Jungfernheide
18:39,RB 18527,Nauen (ab 18:08),Berlin Jungfernheide
18:54,RB 18626,Ludwigsfelde (ab 17:39),Berlin Jungfernheide
18:57,RE 3158,Rathenow (ab 18:02),Berlin Jungfernheide
19:01,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Jungfernheide
19:03,RB 18627,Nauen (ab 18:27),Berlin Jungfernheide
19:03,RB 18683,Nauen (ab 18:27),Berlin Jungfernheide
19:16,RB 18528,Berlin Südkreuz (ab 19:02),Berlin Jungfernheide
19:23,RB 18271,Berlin Gesundbrunnen (ab 19:17),Berlin Jungfernheide
19:32,RB 18268,Potsdam Hbf (ab 18:36),Berlin Jungfernheide
19:39,RB 18529,Nauen (ab 19:08),Berlin Jungfernheide
19:54,RB 18628,Ludwigsfelde (ab 18:32),Berlin Jungfernheide
19:56,RE 3178,Stendal Hbf (ab 18:44),Berlin Jungfernheide
20:02,RE 3181,Jüterbog (ab 19:03),Berlin Jungfernheide
20:04,RB 18685,Nauen (ab 19:22),Berlin Jungfernheide
20:16,RB 18530,Berlin Südkreuz (ab 20:02),Berlin Jungfernheide
20:33,RB 18270,Potsdam Hbf (ab 19:36),Berlin Jungfernheide
20:39,RB 18531,Nauen (ab 20:08),Berlin Jungfernheide
20:55,RB 18630,Ludwigsfelde (ab 19:39),Berlin Jungfernheide
20:57,RE 3160,Rathenow (ab 20:02),Berlin Jungfernheide
21:01,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Jungfernheide
21:03,RB 18631,Nauen (ab 20:27),Berlin Jungfernheide
21:16,RB 18532,Berlin Südkreuz (ab 21:03),Berlin Jungfernheide
21:40,RB 18533,Nauen (ab 21:08),Berlin Jungfernheide
22:02,RE 3183,Jüterbog (ab 21:03),Berlin Jungfernheide
22:09,RB 18535,Nauen (ab 21:39),Berlin Jungfernheide
23:09,RB 18537,Nauen (ab 22:39),Berlin Jungfernheide
23:11,RE 3185,Jüterbog (ab 22:03),Berlin Jungfernheide
