Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
19:24,RE 3354,Jüterbog (ab 18:33),Berlin Potsdamer Platz
19:37 (+2),RE 3315,Stralsund Hbf (ab 16:16),Berlin Potsdamer Platz
19:37 (+1),RE 3518,Berlin Südkreuz (ab 19:34),Berlin Potsdamer Platz
19:52,RE 3181,Jüterbog (ab 19:03),Berlin Potsdamer Platz
20:27 (+1),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Potsdamer Platz
20:35,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Potsdamer Platz
20:40,RE 4366,Berlin Südkreuz (ab 20:36),Berlin Potsdamer Platz
20:49 (+2),RE 3161,Falkenberg(Elster) (ab 19:09),Berlin Potsdamer Platz
21:23,RE 3356,Ludwigsfelde (ab 20:56),Berlin Potsdamer Platz
21:36 (+1),RE 3317,Stralsund Hbf (ab 18:16),Berlin Potsdamer Platz
21:49,RE 3183,Jüterbog (ab 21:03),Berlin Potsdamer Platz
22:27 (+4),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Potsdamer Platz
22:34,RE 3357,Schwedt(Oder) (ab 21:06),Berlin Potsdamer Platz
22:40,RE 4368,Berlin Südkreuz (ab 22:36),Berlin Potsdamer Platz
23:02,RE 3185,Falkenberg(Elster) (ab 21:14),Berlin Potsdamer Platz
23:17,RE 4369,Rostock Hbf (ab 20:34),Berlin Potsdamer Platz
23:40,RE 3522,Berlin Südkreuz (ab 23:36),Berlin Potsdamer Platz
