Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
08:44 (+2),RE 62006,Flughafen BER (an 09:15),Berlin Friedrichstr
08:45,RB 18146,Golm (an 09:28),Berlin Friedrichstraße
08:45,RB 18146,Golm (an 09:28),Berlin Friedrichstr
08:49 (+1),RE 3710,Senftenberg (an 10:42),Berlin Friedrichstraße
08:49 (+1),RE 3710,Senftenberg (an 10:42),Berlin Friedrichstr
08:57,RE 73725,Magdeburg Hbf (an 10:47),Berlin Friedrichstraße
08:57 (+1),RE 73725,Magdeburg Hbf (an 10:47),Berlin Friedrichstr
08:57,RE1,Magdeburg Hbf (an 20:47),Berlin Friedrichstraße
09:04,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Friedrichstraße
09:04,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Friedrichstr
09:10,RE 3715,Dessau Hbf (an 10:53),Berlin Friedrichstraße
09:10,RE 3715,Dessau Hbf (an 10:53),Berlin Friedrichstr
09:13,RB 18149,Flughafen BER (an 09:46),Berlin Friedrichstr
09:13,RB 18149,Flughafen BER (an 09:46),Berlin Friedrichstraße
09:15 (+1),RE 62011,Wismar (an 12:37),Berlin Friedrichstr
09:15,RE 62011,Wismar (an 12:37),Berlin Friedrichstraße
09:17 (+1),RE 73762,Frankfurt(Oder) (an 10:31),Berlin Friedrichstr
09:17,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Friedrichstraße
09:20,RE 73811,Brandenburg Hbf (an 10:16),Berlin Friedrichstraße
09:20 (+11),RE 73811,Brandenburg Hbf (an 10:16),Berlin Friedrichstr
09:26,RE 3110,Cottbus Hbf (an 10:54),Berlin Friedrichstr
09:26,RE 3110,Cottbus Hbf (an 10:54),Berlin Friedrichstraße
09:33 (+2),RE 3111,Nauen (an 10:23),Berlin Friedrichstr
09:33,RE 3111,Nauen (an 10:23),Berlin Friedrichstraße
09:37 (+1),RE 73767,Brandenburg Hbf (an 10:38),Berlin Friedrichstr
09:37,RE 73767,Brandenburg Hbf (an 10:38),Berlin Friedrichstraße
09:39,RE 73808,Berlin Ostkreuz (an 09:50),Berlin Friedrichstraße
09:39,RE 73808,Berlin Ostkreuz (an 09:50),Berlin Friedrichstr
09:44,RE 62008,Flughafen BER (an 10:15),Berlin Friedrichstraße
09:44,RE 62008,Flughafen BER (an 10:15),Berlin Friedrichstr
09:46,RB 18148,Golm (an 10:28),Berlin Friedrichstr
09:46,RB 18148,Golm (an 10:28),Berlin Friedrichstraße
09:49,RE 3712,Senftenberg (an 11:42),Berlin Friedrichstraße
09:49,RE 3712,Senftenberg (an 11:42),Berlin Friedrichstr
09:49,RE 95139,Lübbenau(Spreewald) (an 11:03),Berlin Friedrichstraße
09:50,RE 18759,Bad Belzig (an 10:54),Berlin Friedrichstr
09:50,RE 18759,Bad Belzig (an 10:54),Berlin Friedrichstraße
09:57,RE 73727,Magdeburg Hbf (an 11:47),Berlin Friedrichstr
09:57,RE 73727,Magdeburg Hbf (an 11:47),Berlin Friedrichstraße
09:57,RE 91727,Brandenburg Hbf (an 10:53),Berlin Friedrichstraße
10:01,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Friedrichstraße
10:01,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Friedrichstr
10:08,RE 18768,Lübbenau(Spreewald) (an 11:15),Berlin Friedrichstraße
10:10 (+2),RE 3717,Dessau Hbf (an 11:53),Berlin Friedrichstr
10:10 (+2),RE 3717,Dessau Hbf (an 11:53),Berlin Friedrichstraße
10:13 (+3),RB 18151,Flughafen BER (an 10:46),Berlin Friedrichstr
10:13,RB 18151,Flughafen BER (an 10:46),Berlin Friedrichstraße
10:15,RE 62013,Wittenberge (an 11:57),Berlin Friedrichstr
10:15,RE 62013,Wittenberge (an 11:57),Berlin Friedrichstraße
10:17 (+4),RE 73764,Frankfurt(Oder) (an 11:31),Berlin Friedrichstr
10:17,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Friedrichstraße
10:26,RE 3112,Cottbus Hbf (an 11:54),Berlin Friedrichstr
10:26,RE 3112,Cottbus Hbf (an 11:54),Berlin Friedrichstraße
10:28,RE 3747,Berlin-Wannsee (an 10:51),Berlin Friedrichstraße
10:33,RE 3113,Nauen (an 11:23),Berlin Friedrichstr
10:33,RE 3113,Nauen (an 11:23),Berlin Friedrichstraße
10:37,RE 3170,Jüterbog (an 12:56),Berlin Friedrichstraße
10:37,RE 73769,Brandenburg Hbf (an 11:38),Berlin Friedrichstraße
10:37,RE 73769,Brandenburg Hbf (an 11:38),Berlin Friedrichstr
10:44,RE 62010,Flughafen BER (an 11:15),Berlin Friedrichstraße
10:44,RE 62010,Flughafen BER (an 11:15),Berlin Friedrichstr
10:46,RB 18150,Golm (an 11:28),Berlin Friedrichstr
10:46,RB 18150,Golm (an 11:28),Berlin Friedrichstraße
10:49 (+1),RE 3714,Senftenberg (an 12:42),Berlin Friedrichstraße
10:49,RE 3714,Senftenberg (an 12:42),Berlin Friedrichstr
10:57 (+3),RE 73729,Magdeburg Hbf (an 12:47),Berlin Friedrichstr
10:57,RE 73729,Magdeburg Hbf (an 12:47),Berlin Friedrichstraße
11:02,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Friedrichstraße
11:02,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Friedrichstr
11:10,RE 3719,Dessau Hbf (an 12:53),Berlin Friedrichstr
11:10 (+1),RE 3719,Dessau Hbf (an 12:53),Berlin Friedrichstraße
11:13,RB 18153,Flughafen BER (an 11:46),Berlin Friedrichstr
11:13,RB 18153,Flughafen BER (an 11:46),Berlin Friedrichstraße
11:15,RE 62015,Wismar (an 14:37),Berlin Friedrichstr
11:15,RE 62015,Wismar (an 14:37),Berlin Friedrichstraße
11:17 (+4),RE 73766,Frankfurt(Oder) (an 12:31),Berlin Friedrichstr
11:17,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Friedrichstraße
11:26 (+1),RE 3114,Cottbus Hbf (an 12:54),Berlin Friedrichstr
11:26,RE 3114,Cottbus Hbf (an 12:54),Berlin Friedrichstraße
11:26,RE2,Osnabrück Hbf (an 23:27),Berlin Friedrichstraße
11:33,RE 3115,Nauen (an 12:23),Berlin Friedrichstraße
11:33,RE 3115,Nauen (an 12:23),Berlin Friedrichstr
11:37,RE 3172,Jüterbog (an 14:56),Berlin Friedrichstraße
11:37,RE 73771,Brandenburg Hbf (an 12:38),Berlin Friedrichstraße
11:37,RE 73771,Brandenburg Hbf (an 12:38),Berlin Friedrichstr
11:44,RE 62012,Flughafen BER (an 12:15),Berlin Friedrichstr
11:44,RE 62012,Flughafen BER (an 12:15),Berlin Friedrichstraße
11:46,RB 18152,Golm (an 12:28),Berlin Friedrichstr
11:46,RB 18152,Golm (an 12:28),Berlin Friedrichstraße
11:49,RE 3716,Senftenberg (an 13:42),Berlin Friedrichstr
11:49 (+1),RE 3716,Senftenberg (an 13:42),Berlin Friedrichstraße
11:49,RE 95150,Lübben(Spreewald) (an 12:56),Berlin Friedrichstraße
11:57 (+5),RE 73731,Magdeburg Hbf (an 13:47),Berlin Friedrichstr
11:57,RE 73731,Magdeburg Hbf (an 13:47),Berlin Friedrichstraße
12:02,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Friedrichstraße
12:02,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Friedrichstr
12:10 (+5),RE 3721,Dessau Hbf (an 13:53),Berlin Friedrichstr
12:10 (+6),RE 3721,Dessau Hbf (an 13:53),Berlin Friedrichstraße
12:13 (+2),RB 18155,Flughafen BER (an 12:46),Berlin Friedrichstr
12:13,RB 18155,Flughafen BER (an 12:46),Berlin Friedrichstraße
12:15 (+4),RE 62017,Wittenberge (an 13:57),Berlin Friedrichstr
12:15,RE 62017,Wittenberge (an 13:57),Berlin Friedrichstraße
12:17,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Friedrichstraße
12:17 (+1),RE 73768,Frankfurt(Oder) (an 13:31),Berlin Friedrichstr
12:26,RE 3116,Cottbus Hbf (an 13:54),Berlin Friedrichstraße
12:26 (+2),RE 3116,Cottbus Hbf (an 13:54),Berlin Friedrichstr
12:33,RE 3117,Nauen (an 13:23),Berlin Friedrichstraße
12:33,RE 3117,Nauen (an 13:23),Berlin Friedrichstr
12:37,RE 73773,Brandenburg Hbf (an 13:38),Berlin Friedrichstraße
12:37,RE 73773,Brandenburg Hbf (an 13:38),Berlin Friedrichstr
12:44 (+1),RE 62014,Flughafen BER (an 13:15),Berlin Friedrichstr
12:44,RE 62014,Flughafen BER (an 13:15),Berlin Friedrichstraße
12:46 (+1),RB 18154,Golm (an 13:29),Berlin Friedrichstr
12:46,RB 18154,Golm (an 13:29),Berlin Friedrichstraße
12:49,RE 3718,Senftenberg (an 14:42),Berlin Friedrichstr
12:49 (+1),RE 3718,Senftenberg (an 14:42),Berlin Friedrichstraße
12:57,RE 73733,Magdeburg Hbf (an 14:47),Berlin Friedrichstr
12:57,RE 73733,Magdeburg Hbf (an 14:47),Berlin Friedrichstraße
13:02,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Friedrichstr
13:02,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Friedrichstraße
13:10 (+30),RE 3723,Dessau Hbf (an 14:53),Berlin Friedrichstr
13:10 (+31),RE 3723,Dessau Hbf (an 14:53),Berlin Friedrichstraße
13:10,RE 7,Münster(Westf)Hbf (an 23:28),Berlin Friedrichstraße
13:13,RB 18157,Flughafen BER (an 13:46),Berlin Friedrichstraße
13:13,RB 18157,Flughafen BER (an 13:46),Berlin Friedrichstr
13:15,RE 62019,Wismar (an 16:37),Berlin Friedrichstraße
13:15,RE 62019,Wismar (an 16:37),Berlin Friedrichstr
13:17,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Friedrichstraße
13:17,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Friedrichstr
13:26 (+3),RE 3118,Cottbus Hbf (an 14:54),Berlin Friedrichstraße
13:26 (+2),RE 3118,Cottbus Hbf (an 14:54),Berlin Friedrichstr
13:33,RE 3119,Nauen (an 14:23),Berlin Friedrichstraße
13:33,RE 3119,Nauen (an 14:23),Berlin Friedrichstr
13:37,RE 73775,Brandenburg Hbf (an 14:38),Berlin Friedrichstraße
13:37,RE 73775,Brandenburg Hbf (an 14:38),Berlin Friedrichstr
13:44 (+3),RE 62016,Flughafen BER (an 14:15),Berlin Friedrichstr
13:44,RE 62016,Flughafen BER (an 14:15),Berlin Friedrichstraße
13:46,RB 18156,Golm (an 14:28),Berlin Friedrichstraße
13:46 (+1),RB 18156,Golm (an 14:28),Berlin Friedrichstr
13:49,RE 3720,Senftenberg (an 15:42),Berlin Friedrichstr
13:49 (+1),RE 3720,Senftenberg (an 15:42),Berlin Friedrichstraße
13:57,RE 73735,Magdeburg Hbf (an 15:47),Berlin Friedrichstraße
13:57 (+1),RE 73735,Magdeburg Hbf (an 15:47),Berlin Friedrichstr
14:02,RE 73730,Eisenhüttenstadt (an 15:22),Berlin Friedrichstr
14:02,RE 73730,Eisenhüttenstadt (an 15:22),Berlin Friedrichstraße
14:10 (+1),RE 3725,Dessau Hbf (an 15:53),Berlin Friedrichstraße
14:10 (+1),RE 3725,Dessau Hbf (an 15:53),Berlin Friedrichstr
14:13 (+1),RB 18159,Flughafen BER (an 14:46),Berlin Friedrichstraße
14:13,RB 18159,Flughafen BER (an 14:46),Berlin Friedrichstr
14:15,RE 62021,Wittenberge (an 15:57),Berlin Friedrichstraße
14:15,RE 62021,Wittenberge (an 15:57),Berlin Friedrichstr
14:17,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Friedrichstraße
14:17 (+4),RE 73772,Frankfurt(Oder) (an 15:31),Berlin Friedrichstr
14:20,RE 73815,Brandenburg Hbf (an 15:16),Berlin Friedrichstr
14:20,RE 73815,Brandenburg Hbf (an 15:16),Berlin Friedrichstraße
14:26,RE 3120,Cottbus Hbf (an 15:54),Berlin Friedrichstraße
14:26 (+2),RE 3120,Cottbus Hbf (an 15:54),Berlin Friedrichstr
14:33,RE 3121,Nauen (an 15:23),Berlin Friedrichstraße
14:33 (+1),RE 3121,Nauen (an 15:23),Berlin Friedrichstr
14:37,RE 73777,Brandenburg Hbf (an 15:38),Berlin Friedrichstraße
14:37 (+2),RE 73777,Brandenburg Hbf (an 15:38),Berlin Friedrichstr
14:39,RE 73812,Frankfurt(Oder) (an 15:40),Berlin Friedrichstraße
14:39 (+1),RE 73812,Frankfurt(Oder) (an 15:40),Berlin Friedrichstr
14:44,RE 62018,Flughafen BER (an 15:15),Berlin Friedrichstr
14:44,RE 62018,Flughafen BER (an 15:15),Berlin Friedrichstraße
14:46,RB 18158,Golm (an 15:28),Berlin Friedrichstraße
14:46 (+4),RB 18158,Golm (an 15:28),Berlin Friedrichstr
14:49,RE 3722,Senftenberg (an 16:42),Berlin Friedrichstr
14:49 (+1),RE 3722,Senftenberg (an 16:42),Berlin Friedrichstraße
14:57,RE 73737,Magdeburg Hbf (an 16:47),Berlin Friedrichstraße
14:57,RE 73737,Magdeburg Hbf (an 16:47),Berlin Friedrichstr
15:01,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Friedrichstr
15:01,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Friedrichstraße
15:05 (+1),RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin Friedrichstr
15:05,RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin Friedrichstraße
15:10,RE 3727,Dessau Hbf (an 16:53),Berlin Friedrichstr
15:10 (+1),RE 3727,Dessau Hbf (an 16:53),Berlin Friedrichstraße
15:13,RB 18161,Flughafen BER (an 15:46),Berlin Friedrichstraße
15:13,RB 18161,Flughafen BER (an 15:46),Berlin Friedrichstr
15:15,RE 62023,Wismar (an 18:37),Berlin Friedrichstr
15:15,RE 62023,Wismar (an 18:37),Berlin Friedrichstraße
15:17,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Friedrichstraße
15:17 (+3),RE 73774,Frankfurt(Oder) (an 16:31),Berlin Friedrichstr
15:20,RE 73817,Brandenburg Hbf (an 16:16),Berlin Friedrichstraße
15:20,RE 73817,Brandenburg Hbf (an 16:16),Berlin Friedrichstr
15:26,RE 3122,Cottbus Hbf (an 16:54),Berlin Friedrichstraße
15:26 (+1),RE 3122,Cottbus Hbf (an 16:54),Berlin Friedrichstr
15:33 (+1),RE 3123,Nauen (an 16:23),Berlin Friedrichstr
15:33,RE 3123,Nauen (an 16:23),Berlin Friedrichstraße
15:37 (+1),RE 73779,Brandenburg Hbf (an 16:38),Berlin Friedrichstr
15:37,RE 73779,Brandenburg Hbf (an 16:38),Berlin Friedrichstraße
15:39,RE 73814,Frankfurt(Oder) (an 16:40),Berlin Friedrichstraße
15:39 (+2),RE 73814,Frankfurt(Oder) (an 16:40),Berlin Friedrichstr
15:44,RE 62020,Flughafen BER (an 16:15),Berlin Friedrichstraße
15:44 (+1),RE 62020,Flughafen BER (an 16:15),Berlin Friedrichstr
15:45,RB 18160,Golm (an 16:28),Berlin Friedrichstraße
15:45 (+1),RB 18160,Golm (an 16:28),Berlin Friedrichstr
15:49,RE 3724,Senftenberg (an 17:42),Berlin Friedrichstraße
15:49,RE 3724,Senftenberg (an 17:42),Berlin Friedrichstr
15:57,RE 73739,Magdeburg Hbf (an 17:47),Berlin Friedrichstraße
16:01,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Friedrichstraße
16:05 (+2),RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin Friedrichstr
16:05,RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin Friedrichstraße
16:10 (+8),RE 3729,Dessau Hbf (an 17:53),Berlin Friedrichstraße
16:10 (+4),RE 3729,Dessau Hbf (an 17:53),Berlin Friedrichstr
16:13 (+1),RB 18163,Flughafen BER (an 16:46),Berlin Friedrichstr
16:13,RB 18163,Flughafen BER (an 16:46),Berlin Friedrichstraße
16:15,RE 62025,Wittenberge (an 17:57),Berlin Friedrichstraße
16:17,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Friedrichstraße
16:20,RE 73819,Brandenburg Hbf (an 17:16),Berlin Friedrichstraße
16:26 (+1),RE 3124,Cottbus Hbf (an 17:54),Berlin Friedrichstr
16:26,RE 3124,Cottbus Hbf (an 17:54),Berlin Friedrichstraße
16:33,RE 3125,Nauen (an 17:23),Berlin Friedrichstr
